# label, type1, x1, y1, type2, x2, y2, ...
ˆÉå“Véü,0,-573011.1,-3107660.2,1,-573516.7,-3108297.5
‘“¹389†,0,-408208.78,-3588184.8,1,-408400.25,-3588139.2
÷“‡`•_ü,0,-364620.4,-3531375.0,1,-364385.5,-3531293.8
¼”V•\“ìŽíŽqü,0,-348642.78,-3392623.5,1,-348816.3,-3393537.8
‘“¹3†,0,-399107.22,-3541221.8,1,-399205.94,-3541323.5
ã‰®‹v‰®‹vü,0,-376602.88,-3388055.8,1,-376713.38,-3388375.5
‘“¹226†,0,-380683.0,-3485533.2,1,-380358.94,-3485537.8
‘“¹504†,0,-366527.56,-3561310.0,1,-366236.8,-3560944.0
‘“¹10†,0,-369045.22,-3536930.0,1,-368988.38,-3536645.5
–q‰€ŽF–€ü,0,-371424.53,-3566132.0,1,-371211.8,-3566114.2
‰Á¢“cì•Óü,0,-397597.06,-3510449.8,1,-397444.94,-3510654.8
ˆÉW‰@Š—¶a•Óü,0,-385509.53,-3536215.0,1,-385445.72,-3536334.0
‘“¹222†,0,-312351.2,-3530201.5,1,-312150.03,-3529689.5
‘“¹3†,0,-399585.8,-3558684.8,1,-399199.7,-3558496.0
‘“¹225†,0,-402105.06,-3497357.0,1,-401963.25,-3497438.2
“à”V‰Y²‘½ü,0,-351596.12,-3470758.5,1,-351011.4,-3470650.0
‘“¹220†,0,-357978.47,-3509175.0,1,-358096.94,-3509371.0
ŽwhŽ­Ž™“‡ƒCƒ“ƒ^|ü,0,-382605.78,-3508731.5,1,-382363.47,-3509053.5
’m–¼‰«‰i—Ç•”‹ó`ü,0,-607337.8,-3073412.8,1,-607815.4,-3073110.5
‰Á¢“cì•Óü,0,-410253.66,-3509281.2,1,-410076.94,-3509141.8
‘“¹223†,0,-353191.72,-3556484.2,1,-351521.5,-3556317.0
“sé”¹lü,0,-335884.97,-3544125.2,1,-335542.22,-3543725.2
ŒI–ì‰ÁŽ¡–Øü,0,-361439.56,-3551968.8,1,-362113.78,-3550625.2
‘“¹226†,0,-394842.03,-3492361.5,1,-394271.62,-3492407.2
ˆ¢‹vª“Œ‹½ü,0,-399880.84,-3579027.2,1,-400274.22,-3579123.2
o…•HŠ ü,0,-381034.34,-3582175.0,1,-380816.47,-3581907.8
“à”V‰Y²‘½ü,0,-340389.56,-3477798.8,1,-339471.94,-3477820.2
“ì”V‹½Žu•zŽuü,0,-322751.03,-3513717.8,1,-322893.84,-3512580.0
‘“¹269†,0,-347628.38,-3503156.5,1,-346803.38,-3504054.0
ã‰®‹v‰i“c‰®‹vü,0,-400643.8,-3382823.8,1,-400626.16,-3383040.2
‘“¹267†,0,-364587.6,-3580607.2,1,-365332.94,-3580327.2
‘“¹221†,0,-347461.16,-3579975.5,1,-347473.9,-3579821.2
‘“¹58†,0,-345531.16,-3408627.0,1,-345453.94,-3409273.2
ÎŠ_‰Á¢“cü,0,-393521.2,-3500028.2,1,-393760.2,-3500390.5
ã‰®‹v‰i“c‰®‹vü,0,-396269.47,-3378707.8,1,-395217.03,-3378250.0
–¼££ŒË“àü,0,-509507.72,-3181273.8,1,-509173.62,-3181277.0
‘“¹389†,0,-407747.6,-3587646.5,1,-408132.5,-3587835.8
“sé”¹lü,0,-351209.06,-3547034.5,1,-350567.9,-3547666.0
–ìŠÔ\ŽO”Ô¼”V•\ü,0,-340117.84,-3421504.8,1,-340237.44,-3421358.8
‘“¹269†,0,-358033.28,-3485936.8,1,-357913.72,-3486082.8
‚…“ì”V‹½ü,0,-337675.06,-3526158.8,1,-338118.28,-3526318.2
’m–¼‰«‰i—Ç•”‹ó`ü,0,-597068.8,-3080643.8,1,-596269.44,-3080708.8
Ž­‰®‚ŽR‹ø—Çü,0,-344165.3,-3496357.8,1,-343457.94,-3496457.2
‘“¹220†,0,-332275.75,-3506976.8,1,-331875.16,-3507287.0
“ú“ìŽu•zŽuü,0,-309649.25,-3517364.0,1,-309265.5,-3518514.0
‘“¹270†,0,-400609.7,-3507001.0,1,-400553.53,-3507027.5
‹ž”‘‘å¬˜Hü,0,-404647.22,-3558497.2,1,-404854.7,-3558888.8
ã‰®‹v‰®‹vü,0,-375970.53,-3392917.5,1,-376191.44,-3393214.8
‘“¹220†,0,-362105.47,-3517555.5,1,-362062.2,-3517427.8
‘“¹447†,0,-364428.3,-3578940.0,1,-364404.22,-3578972.2
“sé”¹lü,0,-343361.0,-3548047.5,1,-342970.38,-3547581.2
–q‰€ŽF–€ü,0,-373435.94,-3565460.5,1,-373127.28,-3565310.2
“à”V‰Y²‘½ü,0,-349381.22,-3470801.0,1,-349249.66,-3470759.5
‚…‘åèü,0,-346200.28,-3521556.5,1,-345776.72,-3521149.8
ŽwhŽ­Ž™“‡ƒCƒ“ƒ^|ü,0,-383706.4,-3517434.5,1,-383661.53,-3517648.5
‘“¹504†,0,-345615.62,-3514149.8,1,-348180.38,-3506991.0
‘“¹447†,0,-351219.47,-3578138.8,1,-350735.62,-3577850.5
‘“¹10†,0,-366546.47,-3543097.2,1,-366453.7,-3543245.0
‰i‹g“ü²Ž­Ž™“‡ü,0,-379353.62,-3525718.2,1,-378793.03,-3525671.8
ŽwhŽ­Ž™“‡ƒCƒ“ƒ^|ü,0,-383182.03,-3510210.0,1,-383220.0,-3510399.8
‘“¹3†,0,-384447.78,-3536063.8,1,-383970.25,-3535992.8
¬—Ñ‚¦‚Ñ‚Ì‚Œ´–q‰€ü,0,-344928.0,-3562649.0,1,-344127.9,-3561310.5
’m–¼‰«‰i—Ç•”‹ó`ü,0,-599841.94,-3079200.0,1,-599744.44,-3079347.8
–¼££ŒË“àü,0,-529582.8,-3169830.2,1,-529515.8,-3169637.2
ˆÉå‹T’Ã“¿”V“‡‹ó`ü,0,-562302.6,-3112458.2,1,-562399.5,-3112310.2
ˆÉW‰@Š—¶a•Óü,0,-363196.78,-3551460.2,1,-363507.53,-3551268.2
‘“¹3†,0,-405013.72,-3580063.0,1,-404270.97,-3580589.8
‘“¹269†,0,-333492.03,-3524461.2,1,-333340.78,-3525350.0
–¼££ŒË“àü,0,-515572.03,-3180628.2,1,-514945.78,-3180139.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-344906.6,-3575634.8,1,-343749.03,-3574764.0
Ž­‰®Œá•½²‘½ü,0,-345734.12,-3499278.0,1,-345309.4,-3498871.5
‹ž”‘‘å¬˜Hü,0,-406595.72,-3560159.2,1,-406771.12,-3560056.2
’JŽR’m——ü,0,-381636.38,-3509055.8,1,-381832.0,-3508325.5
Ž­Ž™“‡‰Á¢“cü,0,-381785.97,-3518518.8,1,-381519.62,-3518807.8
‘“¹58†,0,-340345.28,-3428727.5,1,-341131.88,-3428353.2
‘“¹269†,0,-348507.66,-3503257.8,1,-347628.38,-3503156.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-347932.6,-3575228.8,1,-347803.53,-3575497.8
‘“¹220†,0,-352233.4,-3528255.2,1,-352716.88,-3527921.2
‘•ª–¶“‡ü,0,-346783.84,-3551396.2,1,-346372.22,-3551518.2
Ž­Ž™“‡‹g“cü,0,-373477.6,-3536891.8,1,-373215.28,-3536497.0
‘“¹268†,0,-361774.56,-3574936.5,1,-360734.88,-3573265.2
‘“¹58†,0,-346528.84,-3406249.8,1,-346240.78,-3406817.8
‚…“ì”V‹½ü,0,-335241.03,-3525065.2,1,-335318.53,-3525102.5
‘“¹3†,0,-374503.06,-3601650.2,1,-374312.25,-3601696.2
‘“¹226†,0,-396495.88,-3492873.0,1,-396761.2,-3492926.2
‚¦‚Ñ‚Ì‚Œ´¬“cü,0,-344619.94,-3574244.2,1,-344706.1,-3572542.5
‰Á¢“cì•Óü,0,-409761.1,-3509052.5,1,-408677.22,-3509116.0
‘“¹222†,0,-322229.4,-3529912.5,1,-321682.38,-3529373.0
Ž­Ž™“‡‰Á¢“cü,0,-400773.06,-3513328.0,1,-401109.84,-3512444.8
o…•HŠ ü,0,-377896.22,-3579452.5,1,-377258.47,-3579087.8
‘“¹3†,0,-398315.84,-3584991.2,1,-398015.5,-3585058.8
‘“¹226†,0,-371495.28,-3491993.0,1,-371482.6,-3492147.5
‰i‹g“ü²Ž­Ž™“‡ü,0,-394887.16,-3526147.2,1,-394764.5,-3526323.8
ŒI–ì‰ÁŽ¡–Øü,0,-361095.03,-3553214.8,1,-361211.72,-3553100.0
‘“¹328†,0,-385438.12,-3570140.8,1,-385587.22,-3570589.0
ã‰®‹v‰i“c‰®‹vü,0,-400486.53,-3382749.0,1,-400643.8,-3382823.8
‘“¹447†,0,-382511.03,-3582424.5,1,-381971.9,-3582472.2
‹[“V‘ü,0,-420854.2,-3606046.8,1,-420109.84,-3606291.8
‘“¹10†,0,-328285.4,-3537343.0,1,-328718.66,-3537284.0
¼”V•\“ìŽíŽqü,0,-350685.12,-3390792.2,1,-349792.66,-3391096.5
ì“à‰ÁŽ¡–Øü,0,-394906.22,-3554457.5,1,-394146.97,-3554237.5
‘“¹226†,0,-377420.6,-3484209.0,1,-376803.0,-3483847.8
Ž­Ž™“‡Š—¶ü,0,-372212.56,-3544311.5,1,-372206.6,-3544062.2
‚…‘åèü,0,-345842.5,-3520999.8,1,-345076.4,-3520845.2
‘“¹328†,0,-388976.72,-3581295.5,1,-388886.47,-3581101.0
“sé‹øŠÔü,0,-309837.56,-3514926.2,1,-309538.34,-3514251.5
‹ž”‘‘å¬˜Hü,0,-401949.25,-3557425.0,1,-401344.6,-3557279.8
ˆÉW‰@Š—¶a•Óü,0,-379603.2,-3539049.0,1,-379549.88,-3539044.5
–ìŠÔ\ŽO”Ô¼”V•\ü,0,-342707.06,-3419187.8,1,-342567.66,-3419239.2
“sé”¹lü,0,-342596.28,-3547240.5,1,-342385.94,-3547192.5
‚…“ì”V‹½ü,0,-336013.56,-3525468.0,1,-336246.06,-3525579.5
‘“¹226†,0,-395715.62,-3492527.8,1,-395530.7,-3492481.2
¬—Ñ‚¦‚Ñ‚Ì‚Œ´–q‰€ü,0,-340046.12,-3567753.5,1,-340374.84,-3567655.8
Ž­Ž™“‡‰Á¢“cü,0,-398224.44,-3513206.2,1,-398047.75,-3513067.0
ˆÉW‰@Š—¶a•Óü,0,-371963.72,-3546961.8,1,-371964.5,-3547272.8
¼”V•\“ìŽíŽqü,0,-336670.66,-3428321.2,1,-336115.5,-3428154.5
‘“¹328†,0,-390437.6,-3586989.2,1,-390013.44,-3585708.5
“sé”¹lü,0,-327252.84,-3538876.5,1,-327466.12,-3538551.8
ŽwhŽ­Ž™“‡ƒCƒ“ƒ^|ü,0,-383416.84,-3500961.8,1,-383637.03,-3501228.8
‘“¹223†,0,-354200.34,-3549760.5,1,-354560.44,-3548640.0
’m–¼‰«‰i—Ç•”‹ó`ü,0,-608435.5,-3072789.5,1,-608583.56,-3072708.5
ã‰®‹v‰®‹vü,0,-384364.16,-3398400.0,1,-384395.3,-3399024.2
‘“¹3†,0,-380169.7,-3535830.8,1,-380094.88,-3535762.2
Œä’r“séü,0,-325798.34,-3541681.0,1,-325643.94,-3541265.2
‘“¹58†,0,-375284.53,-3528739.5,1,-375182.97,-3528669.0
¬—Ñ‚¦‚Ñ‚Ì‚Œ´–q‰€ü,0,-343435.97,-3565852.8,1,-343607.97,-3565711.2
‰i‹g“ü²Ž­Ž™“‡ü,0,-392461.5,-3527467.2,1,-392387.06,-3527709.8
‘“¹389†,0,-412260.7,-3596228.8,1,-412322.03,-3596141.0
‘•ª–¶“‡ü,0,-343235.84,-3554527.5,1,-344171.16,-3553888.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-354378.34,-3567396.0,1,-354674.7,-3567047.5
—³‹½‰‚”ü‹ó`ü,0,-493448.97,-3180813.5,1,-493338.53,-3180804.2
ˆÉå“Véü,0,-573818.4,-3108698.5,1,-574480.06,-3109474.2
‘“¹504†,0,-390887.28,-3572778.8,1,-393821.56,-3576047.8
ì“àŒSŽRü,0,-384230.1,-3541488.5,1,-384126.06,-3541448.8
‘“¹267†,0,-376698.9,-3567724.0,1,-376648.34,-3567688.8
‘“¹504†,0,-355009.06,-3547094.5,1,-357343.56,-3549333.0
‘“¹3†,0,-377722.25,-3532673.0,1,-377711.12,-3532485.5
‘“¹220†,0,-352899.5,-3526009.5,1,-353172.22,-3525627.5
‘“¹3†,0,-405466.25,-3579791.0,1,-405351.75,-3579874.2
‘“¹268†,0,-364126.22,-3578144.0,1,-364409.12,-3578913.5
’JŽR’m——ü,0,-380474.66,-3512971.2,1,-380367.75,-3512962.2
Ž­Ž™“‡‰Á¢“cü,0,-375394.6,-3527100.5,1,-375444.5,-3526825.0
¼”V•\“ìŽíŽqü,0,-345820.38,-3407344.8,1,-345680.84,-3407396.0
‘“¹3†,0,-400057.25,-3584363.8,1,-398810.28,-3584847.2
‘“¹220†,0,-359199.88,-3511014.0,1,-358927.2,-3510401.2
ŽwhŽ­Ž™“‡ƒCƒ“ƒ^|ü,0,-383800.0,-3518561.8,1,-383682.75,-3518676.5
‰oˆ¡ì•Óü,0,-390571.8,-3501120.0,1,-390425.0,-3501263.2
‘“¹448†,0,-328088.06,-3496340.2,1,-327599.75,-3496054.0
‘“¹220†,0,-311112.25,-3509499.0,1,-311076.03,-3509620.2
Ž­Ž™“‡ì•Óü,0,-392756.94,-3507576.5,1,-391811.8,-3507506.8
‘“¹448†,0,-325900.03,-3493037.5,1,-326171.88,-3492655.0
Ž­‰®Œá•½²‘½ü,0,-345521.2,-3492519.8,1,-345506.4,-3492705.0
‘“¹220†,0,-338245.06,-3503501.0,1,-337866.22,-3503533.5
¼”V•\“ìŽíŽqü,0,-348816.3,-3393537.8,1,-348766.78,-3394528.0
‹ø–Ø–ì”ó˜eü,0,-398521.5,-3544902.5,1,-397974.88,-3545011.5
l‹g…–“ü,0,-372399.12,-3593138.5,1,-372250.5,-3593001.5
Ž­Ž™“‡‰Á¢“cü,0,-391615.75,-3514922.0,1,-391245.88,-3515793.0
‘“¹448†,0,-328068.72,-3491094.0,1,-328311.22,-3490057.0
–¼££ŒË“àü,0,-532602.7,-3171335.2,1,-531665.3,-3170568.8
‘“¹448†,0,-331371.6,-3484611.8,1,-330816.9,-3484134.0
–¼££ŒË“àü,0,-523772.75,-3178793.2,1,-523524.0,-3178772.2
‘“¹222†,0,-318781.97,-3529457.8,1,-319377.53,-3529038.5
ŽwhŽ­Ž™“‡ƒCƒ“ƒ^|ü,0,-382994.25,-3521107.2,1,-382874.44,-3521252.8
–¼£—³‹½ü,0,-496587.66,-3189147.8,1,-498472.72,-3188867.8
‘“¹270†,0,-395814.34,-3529150.0,1,-395726.62,-3529547.2
‘“¹267†,0,-376648.34,-3567688.8,1,-375927.4,-3567348.2
ˆ¢‹vª“Œ‹½ü,0,-400757.75,-3579414.0,1,-401408.84,-3579626.0
’JŽRˆÉìü,0,-387544.88,-3522326.5,1,-388431.56,-3522338.5
Ž­Ž™“‡Š—¶ü,0,-375092.28,-3535564.2,1,-374963.3,-3535180.5
‘“¹226†,0,-389886.1,-3491949.2,1,-390242.1,-3491885.5
•HŠ ‰¡ìü,0,-360458.06,-3566031.0,1,-360532.66,-3566099.2
ŒI–ì‰ÁŽ¡–Øü,0,-360708.9,-3555607.5,1,-360729.4,-3555360.5
‘“¹220†,0,-325304.28,-3510593.8,1,-324802.22,-3510834.2
‚…‘åèü,0,-342820.9,-3519516.0,1,-343625.53,-3519859.8
ì“à‹ø–Ø–ìü,0,-406322.97,-3549118.2,1,-407074.72,-3549432.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-352807.6,-3570251.0,1,-352273.38,-3570891.0
‘“¹10†,0,-374771.56,-3529412.2,1,-374861.94,-3529295.2
‘“¹224†,0,-369124.8,-3524656.5,1,-368963.6,-3524332.5
‘“¹223†,0,-334910.06,-3555568.2,1,-334889.34,-3556156.8
‘“¹270†,0,-404624.88,-3503232.8,1,-404394.84,-3503400.0
‘“¹223†,0,-345868.8,-3559649.2,1,-345948.38,-3559003.0
‘“¹328†,0,-385248.75,-3554448.0,1,-385285.28,-3553704.5
Žu•zŽu•ŸŽRü,0,-328329.12,-3518189.0,1,-327791.22,-3517526.0
¬—Ñ‚¦‚Ñ‚Ì‚Œ´–q‰€ü,0,-346146.03,-3559858.0,1,-346344.72,-3559718.8
¼”V•\“ìŽíŽqü,0,-345817.38,-3407033.8,1,-345820.38,-3407344.8
‘“¹220†,0,-349272.1,-3535629.2,1,-349930.03,-3536770.0
‘“¹267†,0,-392089.5,-3559755.8,1,-393396.8,-3560147.0
‘“¹58†,0,-496472.1,-3181561.8,1,-495916.5,-3181890.0
‘“¹220†,0,-337511.62,-3503598.8,1,-337242.06,-3503608.5
‰oˆ¡ì•Óü,0,-391702.22,-3507528.8,1,-391661.1,-3507058.8
‘“¹328†,0,-382267.22,-3564927.0,1,-382256.12,-3564428.5
‹{”Vé‰ÁŽ¡–Øü,0,-377834.8,-3553358.8,1,-377723.1,-3553411.5
Š‹—Ö£ŒËü,0,-404898.84,-3605042.8,1,-404981.16,-3605019.0
ã‰®‹v‰i“c‰®‹vü,0,-395709.06,-3399964.8,1,-395925.16,-3399982.2
ì“à‹ø–Ø–ìü,0,-403462.6,-3557306.0,1,-403353.34,-3557327.8
–ìŠÔ\ŽO”Ô¼”V•\ü,0,-339199.84,-3426403.5,1,-339159.22,-3425530.8
‚…“ì”V‹½ü,0,-344854.4,-3518935.5,1,-344961.78,-3518602.5
“’˜pV‘ºü,0,-525280.4,-3163758.5,1,-525142.0,-3163746.8
‘“¹58†,0,-503040.78,-3180485.0,1,-502585.9,-3180603.0
‘“¹267†,0,-382058.5,-3563603.2,1,-382050.0,-3563073.8
ã‰®‹v‰®‹vü,0,-376551.4,-3387336.8,1,-376543.97,-3387771.5
‘“¹447†,0,-366658.2,-3579194.0,1,-366748.25,-3579077.2
‘“¹3†,0,-377632.9,-3532136.8,1,-377619.2,-3531980.2
ŽwhŽ­Ž™“‡ƒCƒ“ƒ^|ü,0,-383277.53,-3502629.5,1,-383104.1,-3502770.8
‘“¹447†,0,-375120.22,-3581582.0,1,-375135.97,-3581396.8
‘“¹269†,0,-323624.88,-3540392.5,1,-323753.28,-3540123.0
‰i‹g“ü²Ž­Ž™“‡ü,0,-378496.66,-3526642.2,1,-378238.34,-3526838.5
‘“¹3†,0,-390656.5,-3589092.5,1,-390813.62,-3588514.8
–{“n‹[ü,0,-409060.38,-3609050.0,1,-409236.0,-3608878.8
‘“¹328†,0,-382053.53,-3563976.0,1,-382058.5,-3563603.2
‘“¹226†,0,-388866.56,-3492207.0,1,-389037.6,-3492096.8
‘“¹10†,0,-343989.75,-3534304.0,1,-344550.88,-3534659.5
‚…“ì”V‹½ü,0,-342824.84,-3525139.2,1,-342020.7,-3524795.8
ã‰®‹v‰i“c‰®‹vü,0,-384441.84,-3399121.2,1,-384880.94,-3399405.2
“à”V‰Y²‘½ü,0,-349371.38,-3470924.5,1,-349381.22,-3470801.0
‘“¹3†,0,-405624.6,-3577377.0,1,-405519.88,-3577959.2
‘“¹3†,0,-400836.25,-3545473.5,1,-400612.25,-3545578.8
‘“¹3†,0,-394336.78,-3586733.0,1,-395232.44,-3586281.0
‘“¹222†,0,-312815.97,-3530423.8,1,-312794.16,-3530360.0
–¼£—³‹½ü,0,-505839.84,-3181560.0,1,-505522.6,-3181034.5
‰i‹g“ü²Ž­Ž™“‡ü,0,-384814.03,-3527914.5,1,-383558.06,-3527187.8
“sé–¶“‡Œö‰€,0,-333001.97,-3547685.2,1,-332854.78,-3547518.2
‘“¹10†,0,-369704.06,-3534497.0,1,-369857.94,-3534261.0
‘“¹328†,0,-384993.38,-3557443.5,1,-384883.66,-3556843.2
‘“¹58†,0,-356004.84,-3399867.2,1,-355650.12,-3400585.2
‘“¹10†,0,-370329.6,-3532465.8,1,-371660.28,-3531642.8
o…•HŠ ü,0,-372853.1,-3577411.2,1,-372658.9,-3577177.2
Ž­‰®Œá•½²‘½ü,0,-360853.22,-3471680.2,1,-360516.0,-3472181.8
ã‰®‹v‰i“c‰®‹vü,0,-402905.0,-3393114.0,1,-402749.53,-3393350.2
ˆ¢‹vª“Œ‹½ü,0,-397858.62,-3575181.0,1,-397745.28,-3574019.8
ÎŠ_‰Á¢“cü,0,-399272.06,-3510712.2,1,-398867.47,-3510401.2
–¼££ŒË“àü,0,-517438.2,-3178320.8,1,-517425.0,-3178475.8
–q‰€ŽF–€ü,0,-366944.78,-3564640.0,1,-366800.78,-3564441.5
Ž­Ž™“‡Š—¶ü,0,-374762.97,-3529193.8,1,-375182.97,-3528669.0
Ž­Ž™“‡“ŒŽs—ˆü,0,-380637.97,-3529308.0,1,-380232.47,-3529336.5
‘“¹270†,0,-399213.9,-3541230.8,1,-399205.94,-3541323.5
ã‰®‹v‰i“c‰®‹vü,0,-393934.62,-3401718.8,1,-394202.9,-3401429.2
‘“¹269†,0,-333165.47,-3518786.0,1,-333412.84,-3518712.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-358284.7,-3550591.0,1,-358212.5,-3550492.0
‘“¹270†,0,-399098.8,-3511164.2,1,-399064.2,-3511254.8
‘“¹269†,0,-355286.2,-3490934.8,1,-355167.9,-3491733.2
–¼££ŒË“àü,0,-513317.06,-3180969.2,1,-512568.62,-3181592.8
‘“¹223†,0,-345089.47,-3557069.5,1,-344275.03,-3556227.0
Žu•zŽu•ŸŽRü,0,-343217.84,-3532906.2,1,-344084.6,-3533131.0
‚…‘åèü,0,-342219.84,-3520648.8,1,-342038.1,-3520572.2
‘“¹226†,0,-377215.6,-3500699.8,1,-377139.3,-3500320.2
–¼££ŒË“àü,0,-534736.56,-3167272.0,1,-534819.6,-3167279.0
‚ŒG‹ø—Çü,0,-342078.16,-3508680.8,1,-342575.12,-3509186.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-361065.88,-3546128.5,1,-360443.22,-3546202.0
‘“¹226†,0,-386093.47,-3490857.8,1,-385747.8,-3490798.0
‘“¹58†,0,-353026.97,-3395943.0,1,-352788.38,-3395520.8
‘“¹269†,0,-332879.7,-3523729.8,1,-332899.0,-3523824.2
“sé–¶“‡Œö‰€,0,-333602.5,-3548540.8,1,-333001.97,-3547685.2
Ž­‰®‚ŽR‹ø—Çü,0,-339350.0,-3500761.5,1,-339605.5,-3500253.5
‘“¹268†,0,-371385.6,-3589663.8,1,-372444.2,-3589784.0
–¼££ŒË“àü,0,-530589.9,-3157747.0,1,-530886.8,-3157210.5
‘“¹269†,0,-348709.0,-3503429.0,1,-348658.06,-3503394.0
‘“¹222†,0,-323230.12,-3537598.0,1,-324226.8,-3537862.2
‘“¹3†,0,-404930.72,-3573675.2,1,-405185.44,-3574133.2
–¼££ŒË“àü,0,-530955.94,-3155749.5,1,-530462.6,-3155645.2
‘“¹267†,0,-374573.5,-3566892.8,1,-374323.75,-3566996.2
’m–¼‰«‰i—Ç•”‹ó`ü,0,-602666.25,-3075912.8,1,-602359.9,-3076511.5
‰oˆ¡ì•Óü,0,-386023.62,-3495890.2,1,-385275.6,-3495486.2
•HŠ ‰¡ìü,0,-362631.9,-3571401.8,1,-362510.9,-3571889.0
“ú“ìŽu•zŽuü,0,-322459.8,-3512639.5,1,-322328.84,-3512598.2
ŽwhŽ­Ž™“‡ƒCƒ“ƒ^|ü,0,-381361.72,-3507509.2,1,-381458.34,-3507641.5
¼”V•\“ìŽíŽqü,0,-345905.38,-3403099.0,1,-345904.28,-3403813.2
ŽwhŽ­Ž™“‡ƒCƒ“ƒ^|ü,0,-383268.75,-3519761.8,1,-383306.6,-3519951.5
ã‰®‹v‰i“c‰®‹vü,0,-398664.78,-3379367.0,1,-398547.06,-3379139.8
‚…“ì”V‹½ü,0,-355039.78,-3518195.8,1,-355189.28,-3517679.5
–ìŠÔ\ŽO”Ô¼”V•\ü,0,-342567.66,-3419239.2,1,-341799.62,-3419366.5
‘“¹269†,0,-332760.5,-3521518.2,1,-332767.53,-3521767.2
‘“¹220†,0,-333815.16,-3505855.0,1,-333752.0,-3505974.5
“ú“ìŽu•zŽuü,0,-319934.4,-3515424.2,1,-319611.88,-3515088.8
‘“¹10†,0,-324592.53,-3540344.2,1,-324675.1,-3539978.0
ˆÉå‹T’Ã“¿”V“‡‹ó`ü,0,-563132.75,-3109343.0,1,-563605.9,-3109383.5
ˆÉW‰@Š—¶a•Óü,0,-376999.06,-3540324.8,1,-377241.6,-3540313.8
¬—Ñ‚¦‚Ñ‚Ì‚Œ´–q‰€ü,0,-343607.97,-3565711.2,1,-343957.0,-3565366.8
‘“¹270†,0,-395872.3,-3519323.8,1,-395728.56,-3519747.2
‘“¹226†,0,-380165.7,-3511515.0,1,-380240.94,-3512547.5
¼”V•\“ìŽíŽqü,0,-336178.1,-3416110.2,1,-336296.0,-3417392.5
‘“¹225†,0,-374893.44,-3526344.0,1,-374972.6,-3526039.8
‘•ª–¶“‡ü,0,-348014.84,-3550750.0,1,-347096.62,-3551173.0
‘“¹226†,0,-375050.12,-3484171.2,1,-374777.12,-3484211.2
’m–¼‰«‰i—Ç•”‹ó`ü,0,-611737.25,-3070514.0,1,-611147.25,-3070493.5
‘“¹328†,0,-387414.88,-3578611.2,1,-387648.62,-3579315.5
‘“¹328†,0,-382213.44,-3564300.5,1,-382144.16,-3564170.2
‘“¹58†,0,-508509.06,-3175638.5,1,-508494.47,-3175481.5
‘“¹270†,0,-404081.97,-3499484.0,1,-404151.75,-3499614.2
ÎŠ_‰Á¢“cü,0,-394125.22,-3500856.5,1,-394105.03,-3501414.8
‘“¹504†,0,-382240.06,-3564302.8,1,-384938.66,-3565961.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-345774.8,-3575798.5,1,-344906.6,-3575634.8
‰Á¢“cì•Óü,0,-410915.25,-3510676.0,1,-410781.3,-3510353.2
‘“¹267†,0,-394483.1,-3560613.0,1,-394536.34,-3560617.5
‘“¹328†,0,-381355.47,-3540874.5,1,-381724.97,-3540314.5
‘•ª–¶“‡ü,0,-349543.28,-3548729.8,1,-349344.6,-3549521.5
‘“¹328†,0,-381415.1,-3545883.5,1,-381395.25,-3545166.5
ŽwhŽ­Ž™“‡ƒCƒ“ƒ^|ü,0,-382874.44,-3521252.8,1,-382303.2,-3521329.8
‘“¹221†,0,-346566.72,-3579809.2,1,-346189.1,-3579530.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-353478.12,-3568254.8,1,-353143.16,-3569750.0
‘“¹225†,0,-386391.3,-3510787.5,1,-386770.1,-3510445.8
‘“¹268†,0,-331104.03,-3569614.0,1,-331306.4,-3569754.5
‘“¹225†,0,-387304.12,-3510179.2,1,-387445.6,-3510097.5
–q‰€ŽF–€ü,0,-365986.53,-3562975.0,1,-365770.44,-3562677.5
‘“¹3†,0,-404173.3,-3563934.0,1,-404237.0,-3564126.0
‘“¹225†,0,-375377.5,-3528591.8,1,-375275.9,-3528521.0
ì“à‹ø–Ø–ìü,0,-406003.0,-3549090.8,1,-405963.1,-3548931.8
ã‰®‹v‰®‹vü,0,-376713.38,-3388375.5,1,-376506.78,-3389602.5
‚…“ì”V‹½ü,0,-345639.4,-3518190.5,1,-345724.44,-3518135.0
‘“¹504†,0,-369353.34,-3564653.8,1,-367378.22,-3562344.2
l‹g…–“ü,0,-366086.4,-3591986.5,1,-366563.78,-3592026.5
ã‰®‹v‰i“c‰®‹vü,0,-401611.7,-3387972.5,1,-401577.03,-3388063.0
Ž­‰®Œá•½²‘½ü,0,-358401.72,-3472976.5,1,-358221.0,-3473210.8
‚¦‚Ñ‚Ì‚Œ´¬“cü,0,-346307.9,-3576463.5,1,-346276.53,-3575870.5
‘“¹220†,0,-350068.72,-3537371.5,1,-350087.8,-3537466.2
“sé‹øŠÔü,0,-311964.28,-3518938.2,1,-312096.53,-3517924.0
