# label, type1, x1, y1, type2, x2, y2, ...
11_2_“ú“ìü_‹ãB—·‹q“S“¹,0,-297499.38,-3526168.2,1,-295810.22,-3523394.5
12_5_‚ç•äü_‚ç•ä“S“¹,0,-285878.97,-3639445.0,1,-287414.84,-3641380.8
11_2_“ú“ìü_‹ãB—·‹q“S“¹,0,-296075.38,-3518265.5,1,-296124.7,-3518206.8
12_5_‚ç•äü_‚ç•ä“S“¹,0,-269791.8,-3628871.5,1,-271438.62,-3628997.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-268548.4,-3602102.2,1,-265834.6,-3606717.5
12_5_‚ç•äü_‚ç•ä“S“¹,0,-271438.62,-3628997.5,1,-271510.94,-3629026.0
11_2_“ú“ìü_‹ãB—·‹q“S“¹,0,-286212.9,-3539976.8,1,-286248.1,-3540041.8
11_2_‹{è‹ó`ü_‹ãB—·‹q“S“¹,0,-288008.53,-3552883.5,1,-288678.88,-3553128.2
11_2_“ú“ìü_‹ãB—·‹q“S“¹,0,-309315.3,-3514035.8,1,-310039.1,-3511071.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-265522.0,-3610698.0,1,-265517.62,-3610769.8
12_5_‚ç•äü_‚ç•ä“S“¹,0,-280902.8,-3634901.8,1,-282421.8,-3636028.2
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-353943.62,-3580729.5,1,-353997.5,-3580688.8
11_2_‹g“sü_‹ãB—·‹q“S“¹,0,-342865.62,-3575410.8,1,-345937.94,-3576384.0
12_5_‚ç•äü_‚ç•ä“S“¹,0,-278786.4,-3633475.2,1,-278846.75,-3633519.8
11_2_‹g“sü_‹ãB—·‹q“S“¹,0,-331139.3,-3569408.5,1,-330647.97,-3565746.0
11_2_“ú“ìü_‹ãB—·‹q“S“¹,0,-311464.12,-3508862.0,1,-314065.1,-3508429.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-262371.75,-3618547.0,1,-260243.98,-3621660.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-289428.72,-3555419.0,1,-289410.34,-3555438.0
11_2_“ú“ìü_‹ãB—·‹q“S“¹,0,-294486.22,-3521436.8,1,-296075.38,-3518265.5
11_2_‹g“sü_‹ãB—·‹q“S“¹,0,-329534.6,-3562161.0,1,-329608.03,-3562178.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-324165.4,-3540478.2,1,-324588.75,-3540540.0
11_2_“ú“ìü_‹ãB—·‹q“S“¹,0,-295829.9,-3531829.5,1,-287750.62,-3534810.2
12_5_‚ç•äü_‚ç•ä“S“¹,0,-293298.84,-3647333.5,1,-291382.28,-3646570.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-280228.94,-3574674.8,1,-280413.2,-3574539.2
12_5_‚ç•äü_‚ç•ä“S“¹,0,-274016.3,-3628679.2,1,-274084.44,-3628643.2
12_5_‚ç•äü_‚ç•ä“S“¹,0,-265343.25,-3630069.0,1,-265420.22,-3630078.8
12_5_‚ç•äü_‚ç•ä“S“¹,0,-265343.25,-3630069.0,1,-262866.72,-3630697.5
11_2_“ú“ìü_‹ãB—·‹q“S“¹,0,-296124.7,-3518206.8,1,-297199.53,-3515977.2
11_2_‹g“sü_‹ãB—·‹q“S“¹,0,-325522.56,-3546400.0,1,-325538.62,-3546521.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-319669.3,-3539842.5,1,-319833.47,-3539779.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-260070.62,-3621771.0,1,-259389.05,-3623926.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-285106.44,-3565966.0,1,-283061.6,-3569165.0
12_5_‚ç•äü_‚ç•ä“S“¹,0,-293298.84,-3647333.5,1,-293363.3,-3647366.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-270850.34,-3598175.2,1,-272438.62,-3594013.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-289410.34,-3555438.0,1,-289258.0,-3555600.2
11_2_‹g“sü_‹ãB—·‹q“S“¹,0,-325522.56,-3546400.0,1,-325538.62,-3546521.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-309533.97,-3549541.0,1,-316112.66,-3545044.8
12_5_‚ç•äü_‚ç•ä“S“¹,0,-291340.66,-3646505.8,1,-290041.44,-3643426.8
12_5_‚ç•äü_‚ç•ä“S“¹,0,-268583.56,-3628928.0,1,-268656.94,-3628903.8
11_2_“ú“ìü_‹ãB—·‹q“S“¹,0,-303500.75,-3516299.8,1,-303570.53,-3516332.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-262371.75,-3618547.0,1,-262438.62,-3618458.5
12_5_‚ç•äü_‚ç•ä“S“¹,0,-282421.8,-3636028.2,1,-282474.62,-3636072.8
11_2_“ú“ìü_‹ãB—·‹q“S“¹,0,-288091.5,-3547029.0,1,-288504.53,-3548258.0
11_2_‹g“sü_‹ãB—·‹q“S“¹,0,-340913.7,-3574675.0,1,-342791.62,-3575384.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-256529.95,-3638863.0,1,-257642.84,-3635338.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-319669.3,-3539842.5,1,-319833.47,-3539779.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-276852.97,-3579847.8,1,-276774.4,-3580082.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-256492.88,-3641759.5,1,-256490.86,-3641884.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-259707.0,-3630949.2,1,-259715.22,-3630751.0
11_2_“ú“ìü_‹ãB—·‹q“S“¹,0,-288740.94,-3553589.8,1,-288762.66,-3553703.2
11_2_‹g“sü_‹ãB—·‹q“S“¹,0,-350538.38,-3577158.0,1,-350629.16,-3577094.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-285250.97,-3565834.0,1,-286844.84,-3562607.0
11_2_“ú“ìü_‹ãB—·‹q“S“¹,0,-288678.88,-3553128.2,1,-288740.94,-3553589.8
11_2_“ú“ìü_‹ãB—·‹q“S“¹,0,-295889.72,-3531737.5,1,-296271.2,-3527828.0
11_2_‹g“sü_‹ãB—·‹q“S“¹,0,-323955.94,-3556081.0,1,-325749.84,-3559820.2
12_5_‚ç•äü_‚ç•ä“S“¹,0,-293298.84,-3647333.5,1,-291382.28,-3646570.2
12_5_‚ç•äü_‚ç•ä“S“¹,0,-274084.44,-3628643.2,1,-275116.03,-3630487.5
11_2_“ú“ìü_‹ãB—·‹q“S“¹,0,-297499.38,-3526168.2,1,-297431.16,-3526217.2
12_5_‚ç•äü_‚ç•ä“S“¹,0,-259663.73,-3631147.0,1,-262797.3,-3630708.8
11_2_‹{è‹ó`ü_‹ãB—·‹q“S“¹,0,-288008.53,-3552883.5,1,-288678.88,-3553128.2
11_2_“ú“ìü_‹ãB—·‹q“S“¹,0,-297431.16,-3526217.2,1,-296315.78,-3527784.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-260070.62,-3621771.0,1,-259389.05,-3623926.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-265834.6,-3606717.5,1,-265773.28,-3606770.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-265773.28,-3606770.2,1,-265522.0,-3610698.0
12_5_‚ç•äü_‚ç•ä“S“¹,0,-269714.2,-3628862.8,1,-269791.8,-3628871.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-259707.0,-3630949.2,1,-259715.22,-3630751.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-272452.25,-3593938.2,1,-272438.62,-3594013.0
11_2_“ú“ìü_‹ãB—·‹q“S“¹,0,-311405.6,-3508912.0,1,-311464.12,-3508862.0
11_2_“ú“ìü_‹ãB—·‹q“S“¹,0,-295889.72,-3531737.5,1,-296271.2,-3527828.0
12_5_‚ç•äü_‚ç•ä“S“¹,0,-259663.73,-3631147.0,1,-262797.3,-3630708.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-262371.75,-3618547.0,1,-260243.98,-3621660.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-291116.03,-3553490.5,1,-290998.03,-3553560.2
11_2_“ú“ìü_‹ãB—·‹q“S“¹,0,-288542.2,-3548321.8,1,-288516.88,-3551416.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-316148.2,-3544917.5,1,-318229.3,-3542326.2
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-354179.38,-3580305.8,1,-354155.28,-3580436.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-288191.72,-3560358.8,1,-288254.38,-3560206.0
11_2_“ú“ìü_‹ãB—·‹q“S“¹,0,-288516.88,-3551416.2,1,-288529.44,-3551493.5
11_2_‹g“sü_‹ãB—·‹q“S“¹,0,-324044.6,-3552161.8,1,-323917.9,-3555971.2
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-354049.84,-3580642.0,1,-354155.28,-3580436.0
11_2_“ú“ìü_‹ãB—·‹q“S“¹,0,-285936.0,-3544618.0,1,-286801.2,-3545477.0
12_5_‚ç•äü_‚ç•ä“S“¹,0,-275116.03,-3630487.5,1,-275141.8,-3630560.0
11_2_“ú“ìü_‹ãB—·‹q“S“¹,0,-295810.22,-3523394.5,1,-295776.84,-3523333.0
11_2_“ú“ìü_‹ãB—·‹q“S“¹,0,-297499.38,-3526168.2,1,-295810.22,-3523394.5
11_2_‹g“sü_‹ãB—·‹q“S“¹,0,-325749.84,-3559820.2,1,-325809.72,-3559846.5
11_2_‹g“sü_‹ãB—·‹q“S“¹,0,-345937.94,-3576384.0,1,-346068.22,-3576417.2
11_2_“ú“ìü_‹ãB—·‹q“S“¹,0,-296271.2,-3527828.0,1,-296315.78,-3527784.2
11_2_‹g“sü_‹ãB—·‹q“S“¹,0,-331139.3,-3569408.5,1,-330647.97,-3565746.0
11_2_“ú“ìü_‹ãB—·‹q“S“¹,0,-287750.62,-3534810.2,1,-287665.34,-3534833.0
12_5_‚ç•äü_‚ç•ä“S“¹,0,-289970.38,-3643456.2,1,-287477.97,-3641426.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-286929.6,-3562532.0,1,-288191.72,-3560358.8
11_2_‹g“sü_‹ãB—·‹q“S“¹,0,-329608.03,-3562178.5,1,-330642.66,-3565682.0
11_2_“ú“ìü_‹ãB—·‹q“S“¹,0,-299865.72,-3515919.8,1,-299921.66,-3515869.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-292838.6,-3551813.5,1,-291116.03,-3553490.5
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-349878.12,-3583596.8,1,-354155.28,-3580436.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-324165.4,-3540478.2,1,-324588.75,-3540540.0
11_2_“ú“ìü_‹ãB—·‹q“S“¹,0,-285909.06,-3544516.8,1,-285936.0,-3544618.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-301088.56,-3550007.8,1,-301220.4,-3550121.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-257756.28,-3635191.8,1,-259663.73,-3631147.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-289258.0,-3555600.2,1,-288282.6,-3557635.2
11_2_“ú“ìü_‹ãB—·‹q“S“¹,0,-288762.66,-3553703.2,1,-289428.72,-3555419.0
12_5_‚ç•äü_‚ç•ä“S“¹,0,-272306.2,-3629912.0,1,-272230.4,-3629892.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-262438.62,-3618458.5,1,-265322.9,-3613065.0
11_2_“ú“ìü_‹ãB—·‹q“S“¹,0,-286248.1,-3540041.8,1,-285974.03,-3543398.2
12_5_‚ç•äü_‚ç•ä“S“¹,0,-275116.03,-3630487.5,1,-275141.8,-3630560.0
11_2_“ú“ìü_‹ãB—·‹q“S“¹,0,-309315.3,-3514035.8,1,-310039.1,-3511071.8
11_2_‹g“sü_‹ãB—·‹q“S“¹,0,-325054.8,-3543343.8,1,-325048.62,-3543449.8
11_2_“ú“ìü_‹ãB—·‹q“S“¹,0,-297431.16,-3526217.2,1,-296315.78,-3527784.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-259715.22,-3630751.0,1,-259542.64,-3627567.2
11_2_“ú“ìü_‹ãB—·‹q“S“¹,0,-288529.44,-3551493.5,1,-288678.88,-3553128.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-265341.12,-3612854.5,1,-265517.62,-3610769.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-297250.53,-3550181.0,1,-297341.25,-3550052.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-254986.38,-3645860.5,1,-254978.88,-3646007.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-283061.6,-3569165.0,1,-283033.4,-3569342.5
12_5_‚ç•äü_‚ç•ä“S“¹,0,-282474.62,-3636072.8,1,-283610.0,-3636358.5
11_2_“ú“ìü_‹ãB—·‹q“S“¹,0,-303500.75,-3516299.8,1,-303570.53,-3516332.5
11_2_“ú“ìü_‹ãB—·‹q“S“¹,0,-310091.5,-3511017.0,1,-311405.6,-3508912.0
11_2_“ú“ìü_‹ãB—·‹q“S“¹,0,-297199.53,-3515977.2,1,-297269.7,-3515977.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-301220.4,-3550121.0,1,-309432.2,-3549521.0
11_2_“ú“ìü_‹ãB—·‹q“S“¹,0,-295776.84,-3523333.0,1,-294538.5,-3521491.0
12_5_‚ç•äü_‚ç•ä“S“¹,0,-283610.0,-3636358.5,1,-283665.03,-3636402.8
11_2_‹g“sü_‹ãB—·‹q“S“¹,0,-323917.9,-3555971.2,1,-323955.94,-3556081.0
11_2_“ú“ìü_‹ãB—·‹q“S“¹,0,-311464.12,-3508862.0,1,-314065.1,-3508429.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-259400.5,-3623999.2,1,-259570.36,-3627339.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-309533.97,-3549541.0,1,-316112.66,-3545044.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-318229.3,-3542326.2,1,-318334.53,-3542267.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-257642.84,-3635338.0,1,-257756.28,-3635191.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-265834.6,-3606717.5,1,-265773.28,-3606770.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-297250.53,-3550181.0,1,-292940.22,-3551634.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-288282.6,-3557635.2,1,-288290.44,-3557829.2
11_2_“ú“ìü_‹ãB—·‹q“S“¹,0,-314142.88,-3508424.5,1,-316460.3,-3508794.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-316112.66,-3545044.8,1,-316148.2,-3544917.5
12_5_‚ç•äü_‚ç•ä“S“¹,0,-277372.47,-3633862.2,1,-277446.53,-3633857.8
11_2_‹g“sü_‹ãB—·‹q“S“¹,0,-324044.6,-3552161.8,1,-323917.9,-3555971.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-325788.56,-3539222.2,1,-325860.97,-3539019.2
11_2_“ú“ìü_‹ãB—·‹q“S“¹,0,-297199.53,-3515977.2,1,-297269.7,-3515977.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-292838.6,-3551813.5,1,-291116.03,-3553490.5
11_2_‹g“sü_‹ãB—·‹q“S“¹,0,-324300.62,-3549541.5,1,-323993.16,-3552097.0
11_2_“ú“ìü_‹ãB—·‹q“S“¹,0,-316460.3,-3508794.5,1,-316536.3,-3508803.5
12_5_‚ç•äü_‚ç•ä“S“¹,0,-280857.06,-3634853.2,1,-280902.8,-3634901.8
11_2_‹g“sü_‹ãB—·‹q“S“¹,0,-325809.72,-3559846.5,1,-329534.6,-3562161.0
11_2_“ú“ìü_‹ãB—·‹q“S“¹,0,-296271.2,-3527828.0,1,-296315.78,-3527784.2
11_2_“ú“ìü_‹ãB—·‹q“S“¹,0,-303570.53,-3516332.5,1,-309264.28,-3514092.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-318334.53,-3542267.0,1,-319669.3,-3539842.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-325788.56,-3539222.2,1,-325860.97,-3539019.2
11_2_“ú“ìü_‹ãB—·‹q“S“¹,0,-295889.72,-3531737.5,1,-295829.9,-3531829.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-297341.25,-3550052.2,1,-301088.56,-3550007.8
12_5_‚ç•äü_‚ç•ä“S“¹,0,-285867.34,-3639374.0,1,-285878.97,-3639445.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-280413.2,-3574539.2,1,-283033.4,-3569342.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-286844.84,-3562607.0,1,-286929.6,-3562532.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-318334.53,-3542267.0,1,-319669.3,-3539842.5
12_5_‚ç•äü_‚ç•ä“S“¹,0,-271510.94,-3629026.0,1,-272230.4,-3629892.0
