# label, type1, x1, y1, type2, x2, y2, ...
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,776365.2,-4749926.5,1,771876.56,-4748916.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,699650.0,-4939874.0,1,700624.94,-4937142.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,546245.75,-4716460.5,1,546250.3,-4716389.5
16_3_“ì–kü_ŽD–yŽs,0,632526.25,-4755985.5,1,632515.56,-4755880.0
21_3_“’‚Ììü_”ŸŠÙŽs,0,582637.4,-4617713.0,1,582841.0,-4617931.5
16_3_“Œ–Lü_ŽD–yŽs,0,631448.0,-4760748.5,1,631429.06,-4760840.0
11_2_]·ü_–kŠC“¹—·‹q“S“¹,0,533885.0,-4618856.5,1,531817.0,-4620807.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,580275.4,-4706510.5,1,582848.4,-4704213.5
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,734112.94,-4856000.5,1,728313.7,-4856053.5
11_2_•x—Ç–ìü_–kŠC“¹—·‹q“S“¹,0,718695.94,-4815720.0,1,718750.6,-4815778.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,573576.3,-4707385.0,1,573646.7,-4707413.5
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,859700.7,-4869180.5,1,859721.94,-4868929.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,871659.3,-4763885.0,1,871562.0,-4763873.0
16_3_“Œ¼ü_ŽD–yŽs,0,629502.8,-4760357.5,1,630224.4,-4760502.5
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,811604.56,-4795191.0,1,811609.3,-4795264.0
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹,0,650183.1,-4785461.5,1,650146.4,-4785375.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,686547.8,-4816636.0,1,686317.44,-4816778.0
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,804546.56,-4869617.5,1,804567.5,-4869537.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,646404.7,-4765382.5,1,645655.56,-4764650.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,871659.3,-4763885.0,1,871562.0,-4763873.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,574777.5,-4642964.5,1,574521.56,-4643057.0
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹,0,649777.7,-4853374.0,1,650176.44,-4854460.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,597716.94,-4684254.0,1,597567.8,-4684301.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,570005.75,-4654357.0,1,570390.1,-4654395.5
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,820220.94,-4840863.0,1,820172.4,-4840846.5
11_2_ÎŸü_–kŠC“¹—·‹q“S“¹,0,684756.25,-4753709.0,1,684751.7,-4753636.0
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹,0,893792.75,-4860279.5,1,890765.75,-4856959.5
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,811107.7,-4846845.0,1,812438.25,-4846957.5
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹,0,727574.56,-4675625.5,1,727495.7,-4675614.5
11_2_çÎü_–kŠC“¹—·‹q“S“¹,0,661139.44,-4730132.0,1,661237.3,-4730028.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,555903.44,-4663474.5,1,556024.06,-4663289.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,666679.06,-4756058.0,1,666637.3,-4756286.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,711500.1,-4797548.0,1,711477.1,-4797462.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,574595.7,-4636892.5,1,575823.5,-4638035.0
16_3_“Œ¼ü_ŽD–yŽs,0,631186.94,-4760689.0,1,631292.8,-4760710.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,713872.06,-4915649.5,1,712818.5,-4917108.0
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,810649.06,-4792235.0,1,811604.56,-4795191.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,699650.0,-4939874.0,1,700624.94,-4937142.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,706321.75,-4923311.5,1,706034.7,-4926107.0
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹,0,638816.06,-4775219.5,1,638766.0,-4775162.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,711709.2,-4885940.0,1,712227.75,-4889954.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,596011.3,-4685703.0,1,595263.5,-4689883.5
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,816255.44,-4800947.5,1,813483.94,-4798963.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,607430.06,-4773206.0,1,607573.3,-4773170.5
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,754139.75,-4853510.5,1,754635.44,-4853576.5
21_3_“’‚Ììü_”ŸŠÙŽs,0,585493.44,-4619233.0,1,585931.6,-4618975.5
11_2_çÎü_–kŠC“¹—·‹q“S“¹,0,658661.94,-4731159.5,1,658666.75,-4731102.5
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹,0,662131.8,-4849358.0,1,659113.3,-4852697.0
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,737427.0,-4851225.5,1,736353.9,-4852721.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,719457.2,-4853148.0,1,719770.3,-4856062.5
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹,0,628817.25,-4764943.0,1,628769.2,-4764859.5
16_3_“Œ–Lü_ŽD–yŽs,0,632597.7,-4759289.5,1,632571.6,-4759410.0
16_3_“Œ¼ü_ŽD–yŽs,0,633800.2,-4759871.5,1,632924.0,-4760353.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,672736.8,-4795617.0,1,672764.4,-4795766.0
11_2_]·ü_–kŠC“¹—·‹q“S“¹,0,532084.94,-4626525.5,1,532097.4,-4626454.0
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,810217.3,-4771503.5,1,813769.25,-4772226.0
11_2_çÎü_–kŠC“¹—·‹q“S“¹,0,638278.94,-4759366.0,1,638532.9,-4759304.0
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹,0,645447.1,-4849333.0,1,646523.4,-4849507.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,697396.75,-4812909.0,1,692767.9,-4815388.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,674779.3,-4806465.5,1,674814.7,-4806649.5
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,804485.7,-4865829.5,1,804799.3,-4861923.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,672736.8,-4795617.0,1,672764.4,-4795766.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,717779.56,-4863282.0,1,717793.4,-4863455.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,833449.75,-4739750.0,1,833331.1,-4739803.5
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹,0,764185.56,-4661346.0,1,764272.94,-4661324.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,607573.3,-4773170.5,1,610786.6,-4771921.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,974642.5,-4805438.5,1,974818.5,-4805479.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,596011.3,-4685703.0,1,595263.5,-4689883.5
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹,0,729380.4,-4677061.5,1,729306.3,-4677024.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,579364.5,-4757748.0,1,579316.1,-4757807.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,578529.94,-4630287.5,1,578335.8,-4630557.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,631174.56,-4761630.5,1,631400.4,-4761667.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,682713.6,-4948115.5,1,682738.4,-4948187.5
16_3_“ì–kü_ŽD–yŽs,0,632815.9,-4756968.5,1,632526.25,-4755985.5
16_3_“ì–kü_ŽD–yŽs,0,630871.25,-4762244.0,1,630848.75,-4762356.5
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹,0,764185.56,-4661346.0,1,764272.94,-4661324.0
21_3_ŽR•@ü_ŽD–yŽs,0,630986.94,-4760142.0,1,631220.56,-4760187.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,552296.94,-4699520.5,1,552395.94,-4699696.0
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹,0,633285.75,-4771283.0,1,631998.56,-4770148.5
21_3_–{ü_”ŸŠÙŽs,0,581567.56,-4616896.5,1,581602.44,-4616937.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,582066.3,-4622618.5,1,582353.9,-4621399.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,751820.56,-4766339.5,1,751859.1,-4766292.0
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,856053.75,-4863517.5,1,854541.56,-4859516.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,647841.5,-4766652.0,1,647606.9,-4766475.0
16_3_“Œ–Lü_ŽD–yŽs,0,631458.1,-4760699.0,1,631448.0,-4760748.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,552787.06,-4700353.0,1,555411.1,-4703201.5
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹,0,652167.1,-4790388.0,1,650953.0,-4788428.5
16_3_“Œ¼ü_ŽD–yŽs,0,631186.94,-4760689.0,1,631292.8,-4760710.5
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹,0,650953.0,-4788428.5,1,650978.75,-4788339.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,620438.9,-4768090.0,1,619602.8,-4768475.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,580725.94,-4627699.5,1,580646.5,-4627844.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,769983.0,-4748110.0,1,760822.2,-4751354.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,699552.7,-4947007.5,1,700268.56,-4943025.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,585249.56,-4649779.5,1,585202.44,-4649996.0
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹,0,676352.94,-4844713.0,1,674167.1,-4847114.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,678815.1,-4829761.0,1,679351.6,-4831428.5
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,723780.9,-4853351.5,1,723798.75,-4853423.0
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,813769.25,-4772226.0,1,813845.9,-4772233.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,678474.0,-4828727.5,1,678815.1,-4829761.0
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹,0,729306.3,-4677024.5,1,727574.56,-4675625.5
11_2_•x—Ç–ìü_–kŠC“¹—·‹q“S“¹,0,710805.9,-4838510.5,1,710789.0,-4840346.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,684864.4,-4834864.5,1,679441.2,-4831706.0
11_2_çÎü_–kŠC“¹—·‹q“S“¹,0,660104.2,-4718447.0,1,660392.94,-4718596.5
21_3_ŽR•@ü_ŽD–yŽs,0,630983.94,-4759735.0,1,630973.6,-4759786.5
16_3_“Œ¼ü_ŽD–yŽs,0,641177.3,-4758628.5,1,641154.94,-4758472.5
16_3_“ì–kü_ŽD–yŽs,0,630693.1,-4763117.0,1,630541.3,-4763880.0
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,836187.1,-4852479.0,1,837334.06,-4854290.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,714346.75,-4869901.5,1,712088.44,-4874284.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,714949.75,-4794422.5,1,715823.2,-4788526.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,610786.6,-4771921.5,1,610943.0,-4771872.5
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹,0,890425.6,-4806033.5,1,886984.1,-4811186.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,581816.6,-4617711.5,1,581930.3,-4617810.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,714431.9,-4869737.5,1,714346.75,-4869901.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,626958.56,-4699706.0,1,626854.94,-4699613.5
21_3_1ðü_ŽD–yŽs,0,630726.75,-4760467.5,1,630773.7,-4760477.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,601926.9,-4682655.0,1,605499.0,-4681385.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,948417.4,-4792719.5,1,943999.4,-4788893.5
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹,0,648428.9,-4851021.5,1,649758.25,-4853289.5
16_3_“ì–kü_ŽD–yŽs,0,631819.06,-4752622.0,1,631851.7,-4753022.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,571441.44,-4649448.0,1,571514.3,-4649447.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,675405.9,-4809797.5,1,674408.9,-4816236.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,652573.25,-5004310.5,1,653587.4,-5000075.0
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹,0,750273.75,-4665345.0,1,747430.5,-4668553.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,685510.25,-4835159.0,1,692253.44,-4836525.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,673936.56,-4801992.0,1,674725.25,-4806190.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,671960.56,-4791398.5,1,672007.94,-4791646.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,579542.25,-4641731.0,1,580787.1,-4643148.5
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹,0,890668.7,-4790342.0,1,890695.0,-4790406.0
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹,0,647747.3,-4850472.5,1,647810.2,-4850520.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,625019.94,-4764956.0,1,624889.25,-4765059.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,800870.0,-4752125.5,1,800709.8,-4752188.0
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,842582.06,-4858896.5,1,842475.4,-4858941.0
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹,0,887208.1,-4780510.0,1,885347.56,-4775272.0
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,803230.8,-4762067.5,1,805616.5,-4766322.5
21_3_–{ü_”ŸŠÙŽs,0,581267.5,-4616654.0,1,581567.56,-4616896.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,672804.25,-4795978.0,1,672834.56,-4796139.0
21_3_“’‚Ììü_”ŸŠÙŽs,0,587137.5,-4618596.0,1,587177.5,-4618610.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,704001.2,-4808293.5,1,703869.94,-4808343.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,556024.06,-4663289.5,1,556210.8,-4663174.5
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹,0,662131.8,-4849358.0,1,659113.3,-4852697.0
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹,0,727495.7,-4675614.5,1,723446.1,-4679445.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,689101.3,-4814825.5,1,686547.8,-4816636.0
16_3_“Œ–Lü_ŽD–yŽs,0,632937.6,-4763280.5,1,632728.1,-4764406.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,637639.1,-4707645.5,1,637556.6,-4707606.0
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,721012.3,-4845131.5,1,723304.5,-4847716.5
21_3_1ðü_ŽD–yŽs,0,629812.94,-4760213.5,1,629822.3,-4760266.5
11_2_]·ü_–kŠC“¹—·‹q“S“¹,0,531777.4,-4620871.5,1,532097.4,-4626454.0
11_2_•x—Ç–ìü_–kŠC“¹—·‹q“S“¹,0,712862.06,-4833859.5,1,711978.0,-4835791.0
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,808343.25,-4848769.5,1,808416.75,-4848684.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,833449.75,-4739750.0,1,833331.1,-4739803.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,716620.06,-4846239.0,1,712991.4,-4842854.0
16_3_“Œ¼ü_ŽD–yŽs,0,627216.56,-4762358.0,1,627323.5,-4762273.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,638402.56,-4759217.5,1,638570.1,-4759222.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,816680.2,-4735498.0,1,816600.44,-4735554.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,650000.3,-4713592.0,1,649933.9,-4713560.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,972196.3,-4794339.0,1,970550.75,-4790966.5
11_2_•x—Ç–ìü_–kŠC“¹—·‹q“S“¹,0,714949.75,-4794422.5,1,714824.9,-4794728.0
21_3_ŽR•@¼ü_ŽD–yŽs,0,630076.25,-4757391.0,1,630070.8,-4757441.0
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,743271.06,-4851097.5,1,743176.8,-4851198.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,697396.75,-4812909.0,1,692767.9,-4815388.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,575190.75,-4632168.5,1,574999.5,-4632233.0
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹,0,683136.25,-4837288.5,1,683104.25,-4837358.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,669614.2,-4738969.0,1,669098.8,-4740742.5
11_2_•x—Ç–ìü_–kŠC“¹—·‹q“S“¹,0,714824.9,-4794728.0,1,714646.44,-4795165.0
21_3_–{ü_”ŸŠÙŽs,0,581216.0,-4616636.5,1,581220.25,-4616638.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,621131.8,-4694651.5,1,618483.5,-4693306.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,674754.44,-4817238.5,1,680706.94,-4818600.5
21_3_–{ü_”ŸŠÙŽs,0,581790.2,-4617195.5,1,581818.9,-4617238.5
11_2_•x—Ç–ìü_–kŠC“¹—·‹q“S“¹,0,717049.75,-4801084.0,1,717093.6,-4801157.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,558914.1,-4707006.0,1,559032.9,-4707129.5
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹,0,666995.56,-4848901.0,1,663967.8,-4849108.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,595263.5,-4689883.5,1,595196.2,-4690023.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,905004.7,-4766769.5,1,905084.94,-4766773.5
16_3_“ì–kü_ŽD–yŽs,0,629988.1,-4765934.0,1,630275.6,-4765159.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,974283.0,-4801924.0,1,971814.94,-4798789.5
21_3_“’‚Ììü_”ŸŠÙŽs,0,582637.4,-4617713.0,1,582841.0,-4617931.5
21_3_“’‚Ììü_”ŸŠÙŽs,0,585075.3,-4619327.0,1,585120.4,-4619322.5
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹,0,634856.4,-4771269.0,1,634699.1,-4771269.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,593646.8,-4692723.5,1,591717.3,-4694681.0
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹,0,751881.44,-4664101.5,1,750349.1,-4665265.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,582308.5,-4621556.0,1,582353.9,-4621399.5
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,822313.56,-4841122.5,1,822138.7,-4841101.5
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹,0,666966.8,-4801155.5,1,667002.06,-4801192.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,706321.75,-4923311.5,1,706034.7,-4926107.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,769983.0,-4748110.0,1,760822.2,-4751354.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,574521.56,-4643057.0,1,571960.9,-4646837.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,628476.1,-4701014.0,1,626958.56,-4699706.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,712839.8,-4842482.5,1,712794.3,-4842362.5
16_3_“Œ–Lü_ŽD–yŽs,0,633926.9,-4758142.5,1,633234.0,-4758702.0
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹,0,662166.0,-4795705.0,1,662214.7,-4795755.0
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹,0,743479.3,-4669282.5,1,738485.2,-4673695.5
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,783956.5,-4863295.5,1,788366.9,-4870241.0
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,802732.75,-4756426.5,1,802731.7,-4756334.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,581976.4,-4742311.5,1,581987.0,-4742514.5
11_2_•x—Ç–ìü_–kŠC“¹—·‹q“S“¹,0,718663.1,-4803770.0,1,718699.25,-4803830.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,674779.3,-4806465.5,1,674814.7,-4806649.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,630816.3,-4761541.0,1,630955.44,-4761587.5
21_3_ŽR•@¼ü_ŽD–yŽs,0,630029.44,-4757804.0,1,629992.1,-4758123.5
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,817628.5,-4839368.5,1,816050.8,-4839191.0
11_2_ŠC‹¬ü_–kŠC“¹—·‹q“S“¹,0,549486.2,-4598344.0,1,541601.3,-4580737.5
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,834705.0,-4850121.0,1,834809.06,-4850288.0
21_3_“’‚Ììü_”ŸŠÙŽs,0,586225.8,-4618832.0,1,586267.2,-4618811.5
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹,0,679260.8,-4840111.5,1,679238.4,-4840299.5
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,815993.4,-4839152.5,1,813773.7,-4837676.0
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,810581.5,-4834827.5,1,810518.4,-4834779.5
21_3_ŽR•@¼ü_ŽD–yŽs,0,629856.2,-4759337.5,1,629850.5,-4759380.5
11_2_]·ü_–kŠC“¹—·‹q“S“¹,0,532084.94,-4626525.5,1,532097.4,-4626454.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,637639.1,-4707645.5,1,637556.6,-4707606.0
11_2_ÎŸü_–kŠC“¹—·‹q“S“¹,0,659001.1,-4732484.0,1,669614.2,-4738969.0
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,734112.94,-4856000.5,1,728313.7,-4856053.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,682713.6,-4948115.5,1,682738.4,-4948187.5
21_3_“’‚Ììü_”ŸŠÙŽs,0,583725.94,-4618904.0,1,583902.3,-4619186.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,717338.0,-4778113.5,1,714424.44,-4783176.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,612492.75,-4688539.5,1,612275.0,-4688299.0
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹,0,884299.06,-4865720.5,1,895681.3,-4865234.5
16_3_“Œ¼ü_ŽD–yŽs,0,629502.8,-4760357.5,1,630224.4,-4760502.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,631174.56,-4761630.5,1,631400.4,-4761667.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,970550.75,-4790966.5,1,970498.0,-4790827.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,719778.44,-4856136.5,1,719469.56,-4858561.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,751761.75,-4766571.5,1,751733.3,-4766653.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,653285.56,-4769649.0,1,654107.0,-4769954.5
11_2_çÎü_–kŠC“¹—·‹q“S“¹,0,653748.06,-4738196.5,1,653800.3,-4738140.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,565347.56,-4707746.0,1,570020.7,-4706822.0
11_2_•x—Ç–ìü_–kŠC“¹—·‹q“S“¹,0,711434.7,-4836986.0,1,710805.06,-4838427.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,669118.44,-4972206.5,1,669081.3,-4972267.5
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹,0,648428.9,-4851021.5,1,649758.25,-4853289.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,605945.0,-4681755.5,1,605728.4,-4681579.5
16_3_“ì–kü_ŽD–yŽs,0,631186.94,-4760689.0,1,631173.6,-4760750.5
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,838048.94,-4855431.5,1,838089.7,-4855494.0
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹,0,631718.7,-4768517.5,1,631743.06,-4768657.5
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹,0,646568.0,-4849575.0,1,647747.3,-4850472.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,640345.06,-4759238.0,1,641707.8,-4760396.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,712053.06,-4874353.0,1,710067.0,-4877268.5
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹,0,672127.8,-4849040.0,1,674120.44,-4847176.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,551982.4,-4698955.5,1,552146.6,-4699252.5
