# label, type1, x1, y1, type2, x2, y2, ...
‘“¹21†,0,268431.72,-3912134.2,1,269418.44,-3912170.5
”’’¹”ÂŽæü,0,242466.38,-3960972.8,1,242392.77,-3961036.5
‘“¹360†,0,256434.42,-4012702.2,1,257454.17,-4013411.5
ŠÖ–{‘ƒü,0,220635.9,-3934609.5,1,221054.9,-3934289.0
‰º˜C”’ìü,0,277233.25,-3947803.2,1,276988.28,-3947071.8
‘“¹41†,0,278850.62,-4023444.2,1,278894.22,-4023197.2
æˆÆŠxü,0,307777.25,-3993447.5,1,308195.16,-3993100.2
‘½Ž¡Œ©Œ¢ŽRü,0,260136.62,-3910107.5,1,260211.61,-3910074.8
‘“¹156†,0,242259.73,-4024514.8,1,242140.7,-4023872.8
‘“¹19†,0,300840.84,-3935448.0,1,300477.62,-3933858.2
–¼ŒÃ‰®‘½Ž¡Œ©ü,0,254436.4,-3900363.8,1,254742.48,-3900447.8
‹{”‹Œ´ü,0,271218.6,-3980806.2,1,270678.56,-3980297.8
Šò•Œ”üŽRü,0,226926.83,-3928327.8,1,226531.47,-3927786.5
‘“¹158†,0,281265.2,-4000596.2,1,281846.53,-4000631.0
‘“¹365†,0,203353.27,-3893437.0,1,203620.86,-3893090.0
‘“¹156†,0,242879.95,-3982845.2,1,242920.05,-3981645.2
‘“¹363†,0,265442.66,-3900259.0,1,265652.2,-3900530.2
Œb“ßŒä“ü,0,286645.53,-3911899.5,1,286578.94,-3911225.0
‘“¹41†,0,267290.94,-3947781.0,1,267007.72,-3947542.5
‘“¹41†,0,275056.28,-4004152.8,1,275679.62,-4004075.2
‘åŠ_—{˜VŒö‰€ü,0,211959.75,-3909672.5,1,211663.86,-3909128.5
‹àŽR–¾•óü,0,258864.34,-3966536.0,1,258915.4,-3966565.5
‘“¹41†,0,267503.66,-4012645.8,1,266791.94,-4012203.8
˜Qã–îìü,0,293306.03,-3903758.2,1,293535.62,-3903845.0
‘“¹418†,0,271149.66,-3923528.0,1,271660.47,-3923761.0
‘“¹41†,0,261742.94,-3929581.8,1,261077.52,-3929230.8
‘“¹41†,0,279087.25,-3983524.8,1,279064.03,-3982603.2
”’ì•Ÿ‰ªü,0,282532.44,-3935994.8,1,283201.34,-3935517.5
ŠÖ‹àŽRü,0,252350.9,-3934843.8,1,252347.48,-3934721.0
‘“¹41†,0,247735.17,-3913274.0,1,248249.06,-3913567.0
‘“¹417†,0,206295.56,-3935283.8,1,206148.31,-3935411.5
ŠÖ‹àŽRü,0,248660.81,-3928214.8,1,248685.03,-3929074.8
‘“¹365†,0,201068.53,-3897971.2,1,201060.39,-3897725.2
ŽR“Œ–{‘ƒü,0,194375.03,-3918090.2,1,194262.42,-3917755.8
‘“¹155†,0,237036.47,-3905402.5,1,237717.48,-3905321.2
–L“c–¾’qü,0,285986.84,-3900149.0,1,285423.9,-3899885.8
‘“¹248†,0,248723.62,-3923267.2,1,249070.89,-3923042.2
‰€Œ´ƒCƒ“ƒ^[ü,0,312482.2,-3921217.0,1,313361.12,-3921014.2
•ŸŒõã•½ü,0,241452.83,-4025089.0,1,242213.19,-4025466.2
‘“¹153†,0,311577.22,-3909380.0,1,311472.97,-3909228.5
ˆê‹{Œ¢ŽRü,0,233374.22,-3906524.5,1,233786.1,-3906758.2
‘“¹157†,0,220965.14,-3928511.2,1,219563.97,-3930215.2
‘“¹157†,0,214148.89,-3951846.5,1,214528.81,-3951127.0
‘“¹153†,0,316981.28,-3920356.0,1,317104.94,-3920233.8
‘“¹158†,0,308276.3,-4003606.2,1,307979.84,-4003766.2
‘“¹363†,0,289887.72,-3911150.2,1,289200.03,-3910920.5
‰º˜C”’ìü,0,269047.44,-3936022.8,1,268729.12,-3935318.0
_‰ª‰Í‡ü,0,264589.75,-4010265.0,1,265116.06,-4010312.5
‘“¹41†,0,274564.5,-3960621.0,1,274880.88,-3960213.5
‘“¹306†,0,205008.88,-3891322.8,1,204663.14,-3891610.8
‹àŽR–¾•óü,0,265277.75,-3953519.8,1,264966.22,-3953159.0
‘“¹156†,0,239052.16,-3976382.0,1,238592.33,-3976119.0
”ü”Z“´ŒËü,0,242421.98,-3936815.0,1,242486.92,-3936444.2
‘“¹21†,0,203436.69,-3913669.5,1,202850.2,-3913535.0
Šò•Œˆî‘òü,0,229506.55,-3915924.2,1,229443.05,-3915495.8
‰º˜C”’ìü,0,276487.03,-3946162.2,1,276485.5,-3946101.0
‘•{Œ©Àü,0,276733.66,-4011021.2,1,277671.22,-4011519.8
‘“¹419†,0,277794.28,-3899271.0,1,277743.72,-3899272.2
‘“¹19†,0,289303.5,-3920686.5,1,289587.53,-3920956.5
‘“¹418†,0,217385.22,-3944302.0,1,217461.75,-3944330.2
”’’¹”ÂŽæü,0,234094.5,-3950152.2,1,234289.38,-3949931.2
‘“¹419†,0,277285.1,-3904262.0,1,277354.84,-3904014.5
‘“¹22†,0,236123.8,-3901033.0,1,236147.31,-3900970.8
‘“¹360†,0,253386.6,-4011896.5,1,252154.56,-4011654.8
‘“¹365†,0,206051.1,-3889047.0,1,205727.58,-3889242.0
‘“¹303†,0,200900.89,-3939952.2,1,202166.86,-3940156.0
’†’ÃìŽRŒûü,0,297499.5,-3925905.8,1,297497.4,-3925813.8
’†‰›Ž©“®ŽÔ“¹,0,200218.4,-3912023.0,1,199932.08,-3911786.5
ŒÃì´Œ©ü,0,260365.5,-3999318.2,1,260317.69,-3998489.8
‘“¹418†,0,240636.52,-3928320.5,1,241383.44,-3927960.8
”’’¹”ÂŽæü,0,235371.44,-3946520.2,1,235092.19,-3945606.2
æˆÆŠxü,0,305350.72,-3994637.8,1,305683.47,-3994968.5
‘“¹156†,0,239764.88,-3968214.5,1,239905.56,-3967872.2
”ü”Z“´ŒËü,0,235052.84,-3939213.0,1,235178.83,-3939209.2
t“úˆäŒ¢ŽRü,0,248763.23,-3912968.8,1,249875.3,-3912046.2
‘“¹21†,0,223895.92,-3915940.8,1,224150.45,-3915994.5
‘½Ž¡Œ©”’ìü,0,258339.08,-3912374.8,1,258907.98,-3914259.0
’†‰›Ž©“®ŽÔ“¹,0,280014.06,-3917652.0,1,278399.53,-3916708.2
‘“¹156†,0,244884.97,-4001658.5,1,244857.25,-4001567.0
‚ŽR´Œ©ü,0,257820.69,-3966964.2,1,257742.83,-3966874.0
ŒÃì´Œ©ü,0,261491.44,-4003956.2,1,261298.16,-4004207.5
‹vX–ì’©“úü,0,282602.94,-3991823.2,1,283125.53,-3991687.5
‘“¹256†,0,265070.2,-3945687.8,1,263175.1,-3952991.5
‰ÂŽ™‹àŽRü,0,263586.4,-3942930.2,1,264764.75,-3942714.8
‘åŠ_ˆê‹{ü,0,231261.06,-3906956.0,1,231716.23,-3906942.5
‘“¹153†,0,289033.88,-3889783.5,1,290207.0,-3890125.0
‘“¹306†,0,200124.92,-3895511.2,1,200547.39,-3895251.2
‘“¹158†,0,252146.84,-3985837.8,1,252366.28,-3985616.5
‘“¹418†,0,265638.38,-3924192.8,1,265996.7,-3923415.0
‰º˜C”’ìü,0,277018.53,-3946272.0,1,277322.78,-3946356.5
‘“¹155†,0,249853.77,-3902180.0,1,250303.1,-3901952.2
æˆÆŒö‰€ü,0,301647.44,-3999084.0,1,302011.34,-3998584.0
Œb“ß•gì“Œ”’ìü,0,287399.06,-3925525.0,1,286909.7,-3925106.5
‘“¹19†,0,300400.0,-3933768.0,1,300761.12,-3931885.5
Šò•Œ‚ˆäü,0,218535.78,-3912755.0,1,219016.98,-3912770.8
‘“¹157†,0,217385.67,-3941937.5,1,217436.86,-3941167.0
ŽR“Œ–{‘ƒü,0,206568.8,-3933614.2,1,207133.77,-3932365.5
”’’¹”ÂŽæü,0,232804.6,-3955817.0,1,232907.05,-3955875.2
‘“¹417†,0,208828.97,-3931695.2,1,208825.95,-3931603.2
Šò•Œˆî‘òü,0,230670.75,-3904145.0,1,230686.86,-3903837.2
‹àŽR–¾•óü,0,265793.88,-3963491.8,1,266136.56,-3963144.5
’†’Ãì“ì–Ø‘]ü,0,302361.4,-3929023.2,1,302656.38,-3928678.8
‘“¹156†,0,241891.4,-3979093.0,1,241610.78,-3978086.8
—˜‰ê‰Í‡ü,0,254411.17,-4018937.2,1,253786.25,-4018924.2
‰º˜C”’ìü,0,275898.88,-3939815.8,1,275235.66,-3939494.2
“yŠò‘«•ü,0,272264.97,-3899808.2,1,272413.62,-3899681.5
‘“¹257†,0,292501.03,-3908324.2,1,292496.06,-3908109.2
Œb“ß”’ìü,0,275700.1,-3931925.8,1,276252.25,-3931819.8
‘“¹363†,0,296417.78,-3917173.2,1,296171.75,-3916349.2
‘“¹256†,0,314617.66,-3925627.5,1,315244.1,-3925430.2
‘“¹156†,0,246291.22,-3936304.8,1,246262.52,-3936182.5
‘“¹41†,0,277036.53,-3990610.8,1,277132.75,-3990454.8
‚ŽRã•óü,0,281014.12,-4001358.5,1,281136.03,-4001232.5
‘“¹21†,0,268529.7,-3912992.2,1,268344.94,-3912689.8
‘•{Œ©Àü,0,286884.25,-4013317.8,1,287080.22,-4013159.2
‘“¹418†,0,273088.53,-3922341.8,1,273062.53,-3922311.8
‘“¹156†,0,242532.02,-4025272.2,1,242480.28,-4025212.2
‘“¹22†,0,230176.61,-3915504.5,1,230631.34,-3915490.8
–k–ì‰³Žëü,0,236778.78,-3936180.0,1,236237.42,-3934935.5
‘“¹418†,0,263902.53,-3924422.8,1,263923.72,-3924268.5
’†’Ãì“ì–Ø‘]ü,0,302949.3,-3928242.2,1,303248.4,-3928082.0
‘“¹22†,0,228585.0,-3915552.2,1,228963.95,-3915540.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,251549.9,-3900350.2,1,251623.25,-3900256.0
‘“¹41†,0,266808.88,-4010973.8,1,266981.28,-4010877.0
‘“¹257†,0,289393.5,-3919148.0,1,289689.1,-3918833.8
ŠÖ‹àŽRü,0,251355.39,-3931705.2,1,251120.77,-3931435.2
‘“¹417†,0,200699.58,-3954256.8,1,201377.28,-3953434.2
’†‰›Ž©“®ŽÔ“¹,0,313083.03,-3920989.5,1,313608.25,-3920763.5
‘•{Œ©Àü,0,283548.78,-4011709.8,1,283669.84,-4011553.2
‘“¹257†,0,264549.84,-3973359.8,1,265256.88,-3972664.8
Šò•Œ“ì”Zü,0,220274.62,-3902769.8,1,220268.89,-3902585.2
‘“¹157†,0,225367.78,-3921058.0,1,225592.2,-3920958.8
ŽR“Œ–{‘ƒü,0,194081.11,-3919115.0,1,194375.03,-3918090.2
‘“¹158†,0,305935.44,-4001783.8,1,305180.06,-4001554.8
‘“¹158†,0,269476.94,-3996553.2,1,269795.72,-3996299.0
‘“¹156†,0,247809.78,-3952550.5,1,247343.88,-3952102.5
‘“¹419†,0,268979.2,-3893068.8,1,269288.44,-3893276.0
’†‰›Ž©“®ŽÔ“¹,0,217415.02,-3907686.0,1,216861.55,-3907795.5
‘“¹248†,0,229212.06,-3918730.8,1,229616.14,-3918718.5
‘åŠ_ˆê‹{ü,0,230144.75,-3906866.2,1,230296.48,-3906861.8
‘“¹22†,0,231246.78,-3914089.0,1,231209.55,-3913690.2
‘å˜a”ü•Àü,0,248545.6,-3947430.0,1,247997.02,-3946738.5
‘“¹21†,0,216652.61,-3914812.8,1,217133.72,-3914828.2
‘“¹471†,0,260647.72,-4019531.8,1,262100.7,-4016141.8
”ü”Z‰Á–Î˜a—Çü,0,250484.19,-3932129.2,1,250650.9,-3932677.8
‘“¹306†,0,194933.72,-3896484.0,1,195552.45,-3896032.5
ŠÖ‹àŽRü,0,248674.8,-3927814.8,1,248656.48,-3928061.2
‘“¹257†,0,264460.2,-3973761.8,1,264549.84,-3973359.8
‘“¹21†,0,256658.73,-3919852.0,1,257219.06,-3920021.2
‘“¹257†,0,252645.39,-3985731.5,1,252366.28,-3985616.5
‘“¹158†,0,309405.66,-4002659.8,1,308786.94,-4002949.8
‘“¹156†,0,243994.6,-4027442.2,1,243254.88,-4026910.8
”’’¹”ÂŽæü,0,243849.88,-3959936.8,1,243718.64,-3959922.0
‘“¹41†,0,276841.9,-4003553.8,1,276708.25,-4003219.2
‰ÂŽ™‹àŽRü,0,262979.72,-3942854.2,1,263080.44,-3942851.5
_‰ª‰Í‡ü,0,268886.0,-4010119.5,1,269240.66,-4010294.5
–L“c–¾’qü,0,286241.22,-3903400.2,1,286327.0,-3902753.0
‘“¹158†,0,251654.84,-3987941.8,1,251886.02,-3986367.8
‘“¹41†,0,275362.88,-3998582.5,1,275320.78,-3998890.8
Šò•Œˆî‘òü,0,230495.12,-3901660.0,1,230465.23,-3901507.2
‘“¹363†,0,283066.22,-3904951.0,1,283542.75,-3904786.0
‘“¹41†,0,252042.69,-3920101.2,1,252088.08,-3919915.5
‘“¹256†,0,315206.8,-3924847.2,1,315154.47,-3924756.0
‘“¹303†,0,208825.95,-3931603.2,1,208847.17,-3931479.5
–k•û‘½“xü,0,222739.83,-3916990.8,1,222698.42,-3916469.5
”’’¹”ÂŽæü,0,234660.2,-3948014.0,1,234591.48,-3947401.2
‘“¹303†,0,185404.75,-3937100.5,1,185284.08,-3937258.5
t“ú—K”ãìü,0,200037.81,-3927033.8,1,201024.31,-3927062.5
‘“¹158†,0,251732.69,-3984497.0,1,251552.9,-3984348.2
‘“¹41†,0,268257.53,-3932696.2,1,267698.25,-3932526.5
Œb“ß”’ìü,0,287543.22,-3920974.0,1,287643.4,-3920940.8
Šò•Œ‘å–ìü,0,220059.66,-3926694.8,1,220184.88,-3926660.0
‘“¹156†,0,244440.33,-4002716.8,1,244461.73,-4002593.0
‘“¹158†,0,256326.89,-3989163.5,1,256200.81,-3989136.2
‘“¹256†,0,235361.36,-3944491.5,1,232183.58,-3938560.8
‘“¹157†,0,224688.88,-3921171.0,1,225167.67,-3921125.5
‘½Ž¡Œ©Œb“ßü,0,270237.7,-3906648.2,1,271103.2,-3908654.8
‘“¹248†,0,254337.27,-3919946.0,1,254407.94,-3919759.5
‘“¹256†,0,309868.38,-3932363.2,1,311337.3,-3932700.8
‘“¹248†,0,261184.02,-3909557.2,1,261299.75,-3909154.8
Šò•Œ‘ƒ“ì‘å–ìü,0,217891.03,-3918798.8,1,218019.25,-3918856.2
‘“¹257†,0,291888.3,-3910243.5,1,291519.72,-3909606.8
‘“¹157†,0,218515.17,-3937781.5,1,218541.34,-3937811.5
Šò•Œˆî‘òü,0,229208.48,-3914426.8,1,229022.33,-3914124.8
‘“¹303†,0,188475.69,-3938992.5,1,189022.86,-3938758.0
’†‰›Ž©“®ŽÔ“¹,0,238256.88,-3904721.5,1,238099.77,-3904541.5
]“ìŠÖü,0,240163.92,-3918131.0,1,240281.86,-3918711.8
‘“¹256†,0,312920.12,-3926461.5,1,313240.75,-3926116.8
ŠÖ–{‘ƒü,0,225784.48,-3929777.0,1,226388.94,-3929727.8
‘“¹21†,0,229694.75,-3915457.2,1,229847.27,-3915483.5
‰ÂŽ™‹àŽRü,0,259530.28,-3935477.8,1,259426.17,-3935357.5
’Ã“‡“ì”Zü,0,222286.77,-3896558.2,1,222781.69,-3895344.0
‘“¹418†,0,280047.1,-3922076.2,1,280164.2,-3921704.8
‰º˜C”’ìü,0,281277.6,-3942355.8,1,280691.8,-3942093.5
‘“¹417†,0,203370.92,-3940700.5,1,203321.55,-3940732.8
‘“¹1†,0,223476.58,-3884073.0,1,223839.0,-3884307.8
‘“¹418†,0,248462.2,-3924747.0,1,248862.53,-3924615.8
Šò•Œ”ü”Zü,0,236259.53,-3925435.5,1,236625.6,-3926715.8
‘“¹156†,0,239603.19,-3976335.0,1,239052.16,-3976382.0
‹àŽR–¾•óü,0,262103.23,-3967370.5,1,262202.0,-3967306.2
‘½Ž¡Œ©Œb“ßü,0,275767.6,-3910350.5,1,275537.9,-3910264.0
t“úˆäŠe–±Œ´ü,0,246299.75,-3910793.8,1,246271.88,-3910702.2
‘“¹418†,0,238479.83,-3929674.2,1,238823.92,-3929356.8
‘“¹21†,0,266298.44,-3917567.8,1,266697.56,-3917373.0
–k•û‘½“xü,0,220528.92,-3895444.0,1,220284.48,-3894098.8
’†‰›Ž©“®ŽÔ“¹,0,227989.45,-3904225.2,1,227813.31,-3904261.5
—˜‰ê‰Í‡ü,0,255680.92,-4019670.0,1,254411.17,-4018937.2
ŒÃì´Œ©ü,0,258623.89,-4001517.8,1,258889.66,-4001172.2
‘•{Œ©Àü,0,277671.22,-4011519.8,1,277902.28,-4011759.8
‘“¹21†,0,271009.03,-3912099.0,1,271158.22,-3912003.0
‘“¹41†,0,274702.1,-4015560.5,1,273876.62,-4015520.5
‘“¹41†,0,277132.75,-3990454.8,1,277200.03,-3990145.8
‘“¹41†,0,275320.78,-3998890.8,1,275256.03,-3999292.0
‘“¹258†,0,215597.14,-3906236.2,1,215512.52,-3905962.2
‘“¹19†,0,278343.72,-3916494.5,1,278060.7,-3916286.2
˜Q‘å–ì£ü,0,285386.6,-3898319.5,1,285437.94,-3898349.0
”’’¹”ÂŽæü,0,241111.8,-3961012.2,1,240916.16,-3961202.5
•Ÿ‰ªâ‰ºü,0,296700.06,-3938398.8,1,296805.72,-3938611.5
‘“¹156†,0,242364.69,-3963435.0,1,242961.66,-3962434.0
‹{”‹Œ´ü,0,272723.84,-3985650.5,1,272335.28,-3985169.0
Šò•Œ‘ƒ“ì‘å–ìü,0,218642.12,-3918563.0,1,218693.61,-3918592.2
‘“¹418†,0,283298.34,-3915605.5,1,283759.47,-3914826.2
‘“¹418†,0,283759.47,-3914826.2,1,283756.53,-3914703.2
‘•{Œ©Àü,0,287163.44,-4013495.2,1,287208.1,-4013279.0
‘“¹360†,0,270286.38,-4025203.2,1,270229.16,-4024928.2
‘“¹21†,0,262889.34,-3919531.8,1,263065.22,-3919496.5
’†‰›Ž©“®ŽÔ“¹,0,289073.66,-3921644.5,1,289947.25,-3921224.5
”ü”Z‰Á–Î˜a—Çü,0,254770.72,-3951221.5,1,254577.61,-3950612.0
‹{”‹Œ´ü,0,270336.84,-3973944.8,1,270621.84,-3973322.8
æˆÆŠxü,0,303557.94,-3993940.5,1,304132.7,-3993896.8
‘“¹361†,0,297728.5,-3984336.0,1,297728.5,-3984336.0
‘½Ž¡Œ©Œb“ßü,0,271103.2,-3908654.8,1,271468.75,-3908811.2
‘åŠ_—{˜VŒö‰€ü,0,210966.89,-3907920.8,1,210912.36,-3907799.5
“yŠò‘«•ü,0,267918.6,-3904989.8,1,268313.56,-3904610.8
‘“¹365†,0,203217.11,-3912385.0,1,203437.55,-3912162.5
‘“¹41†,0,274371.38,-3960933.2,1,274394.12,-3960840.5
‘“¹418†,0,291540.4,-3910497.2,1,291712.94,-3910309.0
”ü”Z‰Á–Î˜a—Çü,0,252201.66,-3947573.2,1,252221.67,-3947388.5
–k¨‘½“xü,0,211022.66,-3886704.5,1,210970.98,-3886675.2
‘“¹257†,0,270887.78,-3969074.8,1,271210.88,-3968943.5
‘“¹41†,0,275199.4,-3974649.5,1,274912.5,-3974226.5
’†‰›Ž©“®ŽÔ“¹,0,268529.7,-3912992.2,1,268705.7,-3912957.0
‘“¹417†,0,202306.88,-3938306.2,1,202451.97,-3938117.0
‘“¹257†,0,260086.61,-3975416.2,1,260603.36,-3975955.5
‘“¹156†,0,243926.56,-3982599.5,1,243622.14,-3982485.5
’†’ÃìŽRŒûü,0,300286.78,-3935460.2,1,300109.1,-3935402.8
’†’ÃìŽRŒûü,0,299650.44,-3931818.2,1,299846.5,-3931568.0
”ü”Zì•Óü,0,253544.8,-3929677.5,1,254390.3,-3929224.0
‘“¹21†,0,227030.8,-3915998.8,1,227401.33,-3915711.0
‚ŽRã•óü,0,276918.9,-4001677.2,1,277870.62,-4001714.5
‘“¹41†,0,275871.1,-4001796.2,1,275599.7,-4000973.5
‰º˜C”’ìü,0,286614.3,-3947481.0,1,286069.75,-3946818.2
‘“¹41†,0,251997.31,-3920286.8,1,252042.69,-3920101.2
‘“¹21†,0,268657.22,-3916953.5,1,268501.78,-3916804.0
‘“¹303†,0,202228.64,-3938985.5,1,202306.88,-3938306.2
‘“¹248†,0,238447.69,-3924264.8,1,239555.28,-3924137.2
”ü”Zì•Óü,0,252080.92,-3932392.2,1,252377.45,-3932168.8
‹vX–ì’©“úü,0,278062.5,-3987604.0,1,278035.12,-3987512.5
“yŠòŽs’âŽÔê×–ìü,0,272191.28,-3907889.5,1,272205.66,-3907459.0
]“ìŠÖü,0,240701.95,-3914887.8,1,240583.14,-3914276.5
‘“¹41†,0,271458.25,-3967830.8,1,271531.97,-3967767.2
‘“¹21†,0,251978.03,-3920502.5,1,252636.02,-3920546.0
’†‰›Ž©“®ŽÔ“¹,0,217992.83,-3907545.0,1,217842.06,-3907580.2
‘“¹256†,0,312381.03,-3927210.0,1,312626.0,-3926867.0
‘“¹41†,0,277841.1,-3986779.8,1,277720.53,-3986967.2
’†’Ãì“ì–Ø‘]ü,0,305059.3,-3932589.8,1,304959.72,-3932530.5
‘•{Œ©Àü,0,283669.84,-4011553.2,1,284419.6,-4011657.5
‘“¹257†,0,290538.16,-3914112.8,1,290508.62,-3913929.0
‘åŠ_ˆê‹{ü,0,226086.2,-3907326.5,1,226485.19,-3907130.0
˜Qã–îìü,0,285311.28,-3909998.2,1,285641.88,-3910082.8
‘“¹248†,0,256466.53,-3917429.0,1,256439.62,-3917368.2
‘“¹21†,0,263691.38,-3919295.5,1,264092.0,-3919162.0
‘å˜a”ü•Àü,0,247157.47,-3949098.5,1,247279.56,-3948080.5
‘“¹156†,0,243620.1,-3932876.5,1,243414.88,-3932759.2
t“úˆä£ŒËü,0,256101.05,-3904898.5,1,256150.78,-3904866.2
‘“¹361†,0,298268.94,-3983862.5,1,298266.1,-3983739.8
ˆê‹{Œ¢ŽRü,0,235553.44,-3908335.5,1,235864.94,-3908603.2
Žl“úŽs‘½“xü,0,215597.78,-3885330.2,1,215382.7,-3884137.8
’†‰›Ž©“®ŽÔ“¹,0,290602.47,-3921178.5,1,291211.53,-3921318.0
‘“¹258†,0,216216.47,-3909814.5,1,216180.52,-3909477.2
‘“¹157†,0,214197.5,-3949446.5,1,213507.52,-3949929.8
Šò•Œ‘å–ìü,0,229867.67,-3922028.2,1,230570.84,-3921884.2
‘“¹365†,0,203634.73,-3912002.2,1,203863.27,-3911256.8
“ŒŠC–k—¤Ž©“®ŽÔ“¹,0,240661.89,-3922233.0,1,240426.7,-3921963.0
‘“¹472†,0,258852.03,-3973421.2,1,258619.47,-3973181.8
˜Q‘å–ì£ü,0,297236.72,-3900873.0,1,297899.62,-3901104.0
“yŠò‘«•ü,0,273004.4,-3899021.2,1,272836.62,-3899394.2
‘“¹156†,0,244858.23,-3958444.5,1,245450.9,-3958058.5
”’ì•Ÿ‰ªü,0,277363.2,-3935907.0,1,277615.1,-3935900.8
Šò•ŒŠÂóü,0,228171.23,-3916917.5,1,228471.56,-3916816.2
‘“¹155†,0,229456.6,-3904181.2,1,230584.28,-3904639.5
‘“¹360†,0,271196.94,-4027545.8,1,270867.94,-4027370.0
‘“¹41†,0,278025.9,-3981215.8,1,277873.22,-3981127.5
‘½Ž¡Œ©Œb“ßü,0,286469.5,-3918295.2,1,286081.4,-3917905.0
˜Q‘å–ì£ü,0,294493.47,-3899275.8,1,294519.47,-3899305.8
‘“¹248†,0,262001.06,-3899334.8,1,261949.66,-3899305.5
‘“¹417†,0,213254.38,-3916919.0,1,213322.31,-3916670.8
‘“¹257†,0,280974.25,-3955546.5,1,281703.25,-3954514.5
‘“¹258†,0,217268.03,-3889244.8,1,217442.55,-3889147.0
‘“¹418†,0,267495.6,-3923775.8,1,267572.88,-3923835.0
Šò•Œ‘ƒ“ì‘å–ìü,0,220129.52,-3918424.5,1,220180.03,-3918423.0
‘“¹360†,0,262030.02,-4016297.2,1,262027.48,-4016205.2
ŠÖ‹àŽRü,0,256361.23,-3935778.8,1,256208.38,-3935721.2
‘“¹19†,0,263403.7,-3909345.0,1,263530.03,-3909341.8
‘åŠ_ˆê‹{ü,0,219433.88,-3910728.5,1,219653.73,-3910475.8
ˆð“‡‰LÀü,0,239835.05,-3914636.0,1,239988.4,-3914693.2
”ü”Z‰Á–Î˜a—Çü,0,256490.69,-3952434.5,1,256471.27,-3951728.0
]“ìŠÖü,0,241818.6,-3923798.2,1,241463.52,-3923747.0
Šò•Œ“ì”Zü,0,220268.89,-3902585.2,1,219981.97,-3902317.5
‘“¹471†,0,303124.1,-4002430.2,1,298300.47,-4009023.8
‘“¹256†,0,299895.78,-3933985.0,1,299623.94,-3934000.2
Šò•Œˆî‘òü,0,228540.58,-3913247.8,1,228663.2,-3913121.0
”’’¹”ÂŽæü,0,242757.2,-3960595.5,1,242661.16,-3960752.0
”ü”Z‰Á–Î˜a—Çü,0,251688.81,-3934616.2,1,251661.89,-3934555.5
‘“¹1†,0,226434.83,-3885397.8,1,226843.19,-3885477.8
’†‰›Ž©“®ŽÔ“¹,0,287300.4,-3921379.0,1,287891.6,-3921826.0
‘“¹418†,0,268205.97,-3923911.0,1,268433.8,-3923935.8
‘“¹257†,0,255312.27,-3983351.5,1,257788.4,-3983098.8
–k–ì‰³Žëü,0,237031.22,-3937894.0,1,237108.62,-3937953.2
‰º˜C”’ìü,0,282270.56,-3942792.5,1,282268.3,-3942700.2
‘“¹417†,0,214292.03,-3916148.0,1,214408.6,-3915836.8
‘“¹41†,0,274880.88,-3960213.5,1,275444.66,-3959646.0
”’’¹”ÂŽæü,0,234769.6,-3956711.2,1,238323.64,-3960294.8
‘½Ž¡Œ©”’ìü,0,268640.03,-3928970.8,1,268243.5,-3928274.0
‘å˜a”ü•Àü,0,247054.9,-3954324.0,1,247380.69,-3953392.5
‘“¹303†,0,202306.88,-3938306.2,1,202451.97,-3938117.0
•ŸŒõã•½ü,0,239542.89,-4023858.0,1,240413.33,-4024566.8
‚ŽRã•óü,0,289108.12,-4010252.2,1,288468.1,-4009625.5
‘“¹418†,0,283522.56,-3917566.8,1,283569.34,-3917412.0
‘“¹153†,0,302587.03,-3899156.8,1,302735.4,-3899000.0
‘“¹19†,0,278060.7,-3916286.2,1,276250.8,-3915532.2
‘“¹41†,0,277624.97,-3988137.5,1,277720.47,-3987950.5
ŠÖ‹àŽRü,0,251655.05,-3934309.8,1,251332.03,-3933581.0
‘“¹158†,0,308786.94,-4002949.8,1,308762.62,-4002981.0
‘“¹155†,0,226075.39,-3895305.5,1,225889.75,-3895034.5
‘“¹417†,0,206659.95,-3944801.8,1,206579.31,-3944650.8
”’’¹”ÂŽæü,0,239176.94,-3961929.8,1,239300.77,-3961864.5
‰ÂŽ™‹àŽRü,0,262776.7,-3942798.0,1,262056.95,-3942264.0
‘“¹156†,0,247777.84,-3953196.8,1,247841.06,-3952764.8
‘“¹156†,0,242961.66,-3962434.0,1,243079.25,-3962154.0
‘“¹360†,0,270227.4,-4020164.5,1,270019.6,-4019862.8
˜Qã–îìü,0,283604.7,-3909455.2,1,283322.34,-3909277.8
_‰ª‰Í‡ü,0,265192.66,-4010371.8,1,265379.16,-4010797.0
‘“¹19†,0,295739.3,-3923948.5,1,295917.25,-3924006.0
‘“¹365†,0,208552.33,-3883985.0,1,208574.73,-3883892.0
’†‰›Ž©“®ŽÔ“¹,0,299100.38,-3926422.8,1,298403.7,-3925731.8
‘åŠ_ˆê‹{ü,0,233374.22,-3906524.5,1,233368.75,-3906340.0
”’’¹”ÂŽæü,0,233454.78,-3951493.2,1,234094.5,-3950152.2
‰º˜C”’ìü,0,277234.03,-3947833.8,1,277233.25,-3947803.2
]“ìŠÖü,0,241107.88,-3922804.2,1,240972.78,-3922500.8
‘åŠ_ˆê‹{ü,0,222464.61,-3908082.8,1,222842.02,-3908009.8
‘åŠ_ˆê‹{ü,0,215502.75,-3913649.8,1,215470.66,-3913435.5
