# label, type1, x1, y1, type2, x2, y2, ...
‘“¹299†,0,467681.28,-3962575.8,1,467705.8,-3962422.0
ŠÖ‰zŽ©“®ŽÔ“¹,0,448651.0,-4002421.8,1,448280.47,-4003099.5
ìŒûã”öü,0,497250.34,-3958648.5,1,497777.03,-3957635.2
‘å‹{ÒŠ—ü,0,487593.88,-3979685.2,1,487718.7,-3979439.2
ŠÖ‰zŽ©“®ŽÔ“¹,0,480315.2,-3958977.0,1,479964.72,-3959346.2
Œ‹é–ì“cü,0,506889.66,-3983148.5,1,507040.1,-3982780.2
ŠÖ‰zŽ©“®ŽÔ“¹,0,458159.38,-3990890.8,1,457736.56,-3991353.5
‚èˆÉ¨èü,0,444255.16,-4013932.2,1,444231.4,-4014116.8
‘“¹16†,0,474644.2,-3967711.0,1,474819.94,-3967802.8
Žsì”ü,0,521384.62,-3960089.2,1,521484.3,-3960366.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,498105.38,-3967214.2,1,498155.47,-3967060.8
[’J“Œ¼ŽRü,0,467086.5,-3984527.8,1,467711.9,-3984494.8
‰¤Žq‹à’¬]ŒËìü,0,503927.1,-3954537.8,1,504328.78,-3954568.8
ì‰zŒI‹´ü,0,477521.1,-3975161.0,1,477395.7,-3975100.0
‘“¹17†,0,447010.6,-4007774.2,1,447334.1,-4007618.8
ì‰z“üŠÔü,0,468418.16,-3958213.2,1,468493.66,-3958274.2
[’J“Œ¼ŽRü,0,467682.12,-3983205.2,1,467854.47,-3982437.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,492504.7,-3984592.0,1,492429.9,-3984899.2
[’JŠñ‹ü,0,457148.56,-3998875.8,1,456470.1,-3998080.8
‘“¹254†,0,446610.84,-3999578.5,1,446612.38,-3999824.2
¼ŒË–ì“cü,0,514423.56,-3966888.2,1,514547.6,-3967686.8
–ì“c‹‹vü,0,518579.7,-3969536.5,1,520313.28,-3967698.0
ã”ö‹vŠìü,0,487593.88,-3979685.2,1,488846.78,-3980635.2
‘“¹407†,0,466458.8,-4003440.5,1,466637.0,-4004330.2
‰z’J–ì“cü,0,509629.0,-3972469.5,1,509553.9,-3972408.0
‘O‹´ŠÙ—Ñü,0,461432.16,-4012795.0,1,461133.16,-4012857.8
Â”~“üŠÔü,0,460735.7,-3957537.8,1,461439.78,-3957841.8
ì‰zã”öü,0,482698.7,-3972819.0,1,482974.88,-3973125.5
ŒF’J¬ì’•ƒü,0,448827.72,-3981023.0,1,448479.06,-3981332.0
ŠÂó”ª†,0,496521.22,-3955121.0,1,496370.56,-3955029.0
Ž›”ö“¡‰ªü,0,436947.22,-4010052.0,1,437119.88,-4009774.5
VhÂ”~ü,0,464384.12,-3953592.2,1,464258.84,-3953654.2
ŠF–ì—¼_rìü,0,436231.97,-3983899.5,1,436131.62,-3983869.5
’•ƒŽ™‹Êü,0,442125.0,-3997028.0,1,441294.25,-3996112.2
‘“¹254†,0,479921.2,-3962263.0,1,479871.25,-3962355.2
‘“¹299†,0,417526.06,-3987801.8,1,417675.28,-3987708.0
—§ìÂ”~ü,0,461764.03,-3951576.8,1,461589.56,-3951884.5
‘¾“c‘åŠÔXü,0,465277.28,-4013884.2,1,465351.72,-4013791.8
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,499383.75,-3964880.8,1,498782.06,-3965955.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,507961.84,-3962551.0,1,509994.47,-3961724.0
–{¯Šñ‹ü,0,449834.7,-3999835.8,1,449775.5,-3998239.5
’•ƒŽ™‹Êü,0,444286.8,-3999040.2,1,444941.34,-3999834.5
‘“¹299†,0,442148.75,-3977963.2,1,442796.6,-3977467.8
‘“¹354†,0,456302.62,-4009472.8,1,456501.6,-4009348.8
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,484932.62,-4004187.2,1,484937.66,-4004208.8
“Œ¼ŽR‰z¶ü,0,464594.28,-3980791.8,1,464770.0,-3980913.8
‘“¹125†,0,480067.3,-3994436.5,1,480317.28,-3994466.5
‘“¹407†,0,469712.06,-3984057.8,1,469712.9,-3984303.5
‰z¶’·‘òü,0,454579.22,-3970214.2,1,454098.06,-3969268.0
ì‰z“ú‚ü,0,466648.75,-3968106.2,1,467025.34,-3968258.2
ì‰zŒI‹´ü,0,489431.38,-3987972.5,1,489981.38,-3987787.8
‘“¹17†,0,475159.16,-3990150.5,1,475233.56,-3989935.5
¼•š¯˜aŠÖhü,0,503159.34,-3988058.8,1,503387.62,-3986278.2
Ž›”ö“¡‰ªü,0,437266.7,-4009374.2,1,437290.28,-4009189.8
ì‰z“ú‚ü,0,463763.44,-3967503.5,1,463713.2,-3967473.0
‘“¹140†,0,465405.4,-3995956.0,1,466131.6,-3996352.2
‘“¹354†,0,458019.94,-4010142.8,1,458875.75,-4010166.2
VhÂ”~ü,0,457664.16,-3955556.2,1,456938.66,-3955559.8
‰Á{–kì•Óü,0,489717.53,-3997336.5,1,490542.28,-3997612.0
‘«—˜ˆÉ¨èü,0,464087.84,-4015700.5,1,463239.16,-4015458.5
ŠÂó˜Z†,0,496996.94,-3951405.8,1,497022.2,-3951805.0
ŒF’JŠñ‹ü,0,454512.16,-3991523.0,1,455112.2,-3991520.0
‘å‹{t“ú•”ü,0,498783.34,-3975319.8,1,498056.88,-3974613.8
‰Á{ƒ‘ƒü,0,486084.62,-3990863.2,1,485558.47,-3990188.8
‘“¹140†,0,443165.0,-3987904.8,1,443089.56,-3987844.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,492529.56,-3984407.8,1,492504.7,-3984592.0
’•ƒ–¼ŒIü,0,440193.12,-3970269.2,1,440438.97,-3969561.5
‘“¹17†,0,488634.53,-3971397.0,1,488660.12,-3971796.2
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,487116.28,-3952682.8,1,486852.6,-3952680.0
’•ƒŽ™‹Êü,0,440416.5,-3992003.8,1,440409.38,-3990963.0
‘å‹{ŒI‹´ü,0,492076.0,-3980877.2,1,492150.56,-3980294.0
‘“¹17†,0,488627.94,-3966300.2,1,487852.34,-3967468.0
Žñ“s‚‘¬,0,500487.25,-3961933.2,1,499308.34,-3962823.8
“Œ‹žŠ‘òü,0,477901.1,-3956925.5,1,477474.2,-3956834.5
‘“¹254†,0,478972.72,-3964230.2,1,478523.1,-3964968.2
’•ƒrìü,0,437904.0,-3976180.5,1,438037.7,-3977377.0
Žñ“s‚‘¬,0,496846.6,-3952357.5,1,496896.75,-3952204.0
‘“¹17†,0,480222.28,-3985624.2,1,480496.66,-3985255.2
t“ú•”‹vŠìü,0,498608.97,-3981273.0,1,499159.66,-3981488.0
‘“¹122†,0,499283.47,-3965402.8,1,499433.88,-3964880.8
”Ñ”\Šñ‹ü,0,452062.88,-3991689.8,1,452237.9,-3991688.8
—§ìÂ”~ü,0,460937.8,-3952163.8,1,460788.34,-3952440.8
‘“¹17†,0,454218.28,-4016361.0,1,455103.97,-4014084.2
‘“¹254†,0,454077.6,-3988762.0,1,453649.22,-3989095.8
‘“¹354†,0,478018.2,-4004404.5,1,480091.72,-4005099.5
”Ñ”\Šñ‹ü,0,462520.6,-3969995.8,1,461970.53,-3970305.0
í”ÖŽ©“®ŽÔ“¹,0,518554.22,-3969720.5,1,517728.16,-3969227.8
Â”~’•ƒü,0,449521.1,-3966652.2,1,449197.78,-3967114.8
–ì“cŠâ’Îü,0,507951.53,-3973941.8,1,508377.6,-3973727.0
‘“¹254†,0,443026.28,-4004913.0,1,443270.5,-4004082.5
‘“¹4†,0,501913.8,-3976855.0,1,501738.44,-3977223.5
‚è–œê’•ƒü,0,430418.1,-3986062.5,1,430991.8,-3985843.0
‘“¹17†,0,491508.22,-3963165.5,1,491408.66,-3963963.8
[’J—’ŽRü,0,458220.3,-3998379.2,1,458293.22,-3997949.0
ŠÖ‰zŽ©“®ŽÔ“¹,0,481791.38,-3956886.0,1,481691.22,-3957009.0
‘“¹463†,0,477901.03,-3956894.8,1,470905.16,-3958972.2
ìŒûã”öü,0,488412.7,-3974160.5,1,488387.75,-3974252.8
‰Ô‰€–{¯ü,0,452596.62,-4002460.8,1,453244.84,-4002273.0
ŽO‹½¼•šü,0,512880.34,-3960990.8,1,512833.06,-3958998.2
–{¯ÈÀü,0,454780.5,-4004660.0,1,455179.78,-4004627.2
ŠÖ‰zŽ©“®ŽÔ“¹,0,467432.0,-3976513.0,1,467433.6,-3976942.8
ì‰z“üŠÔü,0,471689.25,-3960904.0,1,471890.34,-3961026.2
‰ä‘·ŽqŠÖhü,0,522749.5,-3965923.2,1,522792.47,-3965797.5
’•ƒŽ™‹Êü,0,443355.94,-3998033.0,1,442125.0,-3997028.0
ŠÖ‰zŽ©“®ŽÔ“¹,0,444686.25,-4007236.0,1,444340.16,-4007361.0
ŠF–ìrìü,0,439283.84,-3983724.2,1,438825.7,-3982622.2
‘å‹{t“ú•”ü,0,489207.88,-3968970.8,1,489333.28,-3969032.0
ŒF’J¬ì’•ƒü,0,443651.06,-3981822.2,1,443927.2,-3981943.2
’©‰à˜nü,0,487335.56,-3956753.5,1,487838.94,-3957766.0
s“c“Œ¼ŽRü,0,471323.34,-3987061.2,1,472350.72,-3987641.2
¼ŒË–ì“cü,0,514204.72,-3962681.5,1,514254.7,-3962804.5
s“c“Œ¼ŽRü,0,474361.9,-3991135.5,1,474186.0,-3990828.8
ì‰zã”öü,0,477937.4,-3971386.8,1,477435.84,-3971234.5
‘D‹´¼ŒËü,0,516305.88,-3953600.2,1,515627.03,-3954121.0
ŠÂó”ª†,0,493055.22,-3952973.8,1,493180.8,-3953065.8
•x‰ª–œêü,0,421763.3,-3994423.0,1,421762.47,-3994330.8
ì‰zŒI‹´ü,0,489231.03,-3987757.8,1,489130.8,-3987635.2
ŠÖ‰zŽ©“®ŽÔ“¹,0,474517.78,-3967343.0,1,474442.84,-3967435.2
–{¯Šñ‹ü,0,449799.06,-3997993.8,1,449896.2,-3997501.8
‘“¹16†,0,483670.03,-3969716.2,1,483294.5,-3969931.8
ŠÂó”ª†,0,493055.22,-3952973.8,1,492427.12,-3952606.0
‘“¹6†,0,512489.62,-3953440.5,1,512816.03,-3953441.0
‘“¹122†,0,479180.97,-4000026.5,1,479079.75,-3999474.0
’•ƒrìü,0,439458.03,-3979961.8,1,439813.8,-3979637.0
‘“¹299†,0,463616.12,-3962192.5,1,464192.44,-3962036.5
‘«—§‰z’Jü,0,503569.78,-3968934.2,1,503846.03,-3967706.2
¼ŒË–ì“cü,0,514603.34,-3964309.5,1,514701.8,-3965415.0
s“c˜@“cü,0,475790.03,-3993127.0,1,476364.28,-3992879.8
‘“¹462†,0,444918.9,-4000233.8,1,445193.62,-4000232.0
‘å‹{ÒŠ—ü,0,488091.03,-3977105.5,1,487441.8,-3978395.8
‘“¹16†,0,494999.75,-3972435.0,1,495099.97,-3972465.8
‘“¹299†,0,423671.47,-3983938.5,1,424945.9,-3983712.5
¼ŒË‘‰Áü,0,512435.22,-3956418.5,1,512284.22,-3956694.8
‘“¹411†,0,458060.72,-3954479.8,1,458386.1,-3954263.2
ˆÉ¨è[’Jü,0,455979.8,-4009781.2,1,455980.28,-4009873.5
ì‰z“ú‚ü,0,473774.22,-3970200.5,1,473949.38,-3970108.0
‘“¹4†,0,502636.75,-3987659.5,1,502712.56,-3985111.2
‘O‹´ŠÙ—Ñü,0,466117.3,-4011885.2,1,465294.84,-4012042.0
‰Y˜aƒ‘ƒü,0,482108.44,-3978220.8,1,482358.8,-3978220.2
Žñ“s‚‘¬,0,495667.06,-3953862.5,1,496570.72,-3953278.8
‰Á{–kì•Óü,0,489091.28,-3996017.0,1,488890.94,-3995649.0
ˆÉ¨è–{¯ü,0,449911.12,-4013068.8,1,449756.88,-4012271.5
Žñ“s‚‘¬,0,505961.97,-3952574.0,1,505735.9,-3952666.0
¼ŒË’âŽÔêü,0,513994.34,-3954578.8,1,513970.16,-3953995.2
ì‰zŠ‘òü,0,474112.78,-3957488.5,1,474287.56,-3957181.0
Žç’J—¬ŽRü,0,517733.44,-3966618.0,1,518360.16,-3966650.0
‰¤Žq‹à’¬]ŒËìü,0,501969.22,-3953032.8,1,501843.56,-3953493.2
‘“¹299†,0,414308.72,-3988812.0,1,414930.12,-3988406.8
‘“¹17†,0,491452.0,-3956932.8,1,491376.5,-3956718.0
ì‰z“ú‚ü,0,464642.47,-3967899.0,1,464492.06,-3967899.8
‘“¹122†,0,498228.34,-3955427.5,1,498328.78,-3955550.2
ìŒûã”öü,0,492037.4,-3965928.2,1,491436.25,-3966542.8
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,487481.8,-3953686.0,1,487116.28,-3952682.8
‘“¹122†,0,498932.5,-3965863.2,1,499233.34,-3965464.0
—û”nŠ‘òü,0,488031.62,-3951812.5,1,487906.25,-3951935.5
‰Y˜a‘‰Áü,0,501164.84,-3959600.0,1,501817.16,-3959722.8
ŒF’JŠÙ—Ñü,0,471146.66,-4001673.5,1,471422.25,-4001949.0
‘å‹{ŒI‹´ü,0,492150.56,-3980294.0,1,492225.06,-3979618.5
“Œ¼ŽR‰z¶ü,0,467701.8,-3981762.2,1,467750.16,-3981301.5
‘«—§‰z’Jü,0,503946.34,-3967614.2,1,504372.88,-3966877.5
ì‰z“üŠÔü,0,471462.97,-3960751.2,1,471538.44,-3960812.2
‘“¹6†,0,510632.62,-3952578.2,1,510406.84,-3952393.8
ŠÖ‰zŽ©“®ŽÔ“¹,0,478465.6,-3961959.5,1,478391.25,-3962328.0
—û”nìŒûü,0,496095.6,-3957666.5,1,494765.44,-3957605.8
’•ƒrìü,0,438037.7,-3977377.0,1,438488.47,-3977374.0
‘“¹16†,0,481366.25,-3969475.0,1,480990.5,-3969568.0
‘“¹254†,0,479707.97,-3967698.0,1,481258.8,-3966101.0
‘“¹254†,0,474174.88,-3978590.5,1,475360.56,-3976422.8
•x‰ª–œêü,0,422319.22,-3995093.5,1,421840.78,-3994698.8
‘“¹17†,0,483914.84,-3980213.0,1,484264.3,-3979659.8
‘“¹4†,0,497887.66,-3999940.5,1,497887.6,-3999694.8
’·“Ò‹Ê—„Ž©‘RŒö‰€ü,0,443953.6,-3982158.0,1,444180.4,-3982402.2
ŠÂóŽµ†,0,502546.3,-3954537.2,1,502596.5,-3954537.2
’•ƒŽ™‹Êü,0,441240.9,-3988194.0,1,441564.8,-3988007.5
‘“¹4†,0,497510.97,-3992786.8,1,496911.44,-3993800.2
’•ƒŽ™‹Êü,0,440304.75,-3993939.0,1,440172.8,-3992926.5
ŒF’J¬ì’•ƒü,0,462309.2,-3990718.5,1,462083.62,-3990596.5
‘“¹354†,0,451144.1,-4010574.8,1,452413.34,-4010015.0
‘åŠÔX”ö“‡ü,0,459463.78,-4013203.2,1,459519.97,-4014554.0
‘“¹4†,0,500486.2,-3981180.8,1,501012.0,-3979434.0
ŒF’JŽ™‹Êü,0,457892.0,-3997643.8,1,458316.28,-3997549.8
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,486967.4,-3996020.0,1,486842.78,-3996235.0
Â”~ŒÜ“úŽsü,0,455292.47,-3952712.2,1,456046.75,-3952892.8
‘å‹{ŒI‹´ü,0,491447.0,-3977565.0,1,491672.7,-3977902.8
‘“¹17†,0,489027.34,-3964887.5,1,488952.56,-3965256.0
‘“¹17†,0,455765.9,-4002075.8,1,455914.66,-4001860.0
‘“¹462†,0,438647.28,-3999938.0,1,439071.7,-3999904.2
ŠÖ‰zŽ©“®ŽÔ“¹,0,471642.3,-3969685.2,1,471116.8,-3969932.5
Â”~”Ñ”\ü,0,456749.47,-3958446.8,1,457806.6,-3959086.5
‘å‹{ÒŠ—ü,0,490791.28,-3973113.8,1,490541.1,-3973421.2
”Ñ”\Šñ‹ü,0,459987.6,-3975131.2,1,459664.22,-3975624.0
‘“¹4†,0,502511.6,-3988028.0,1,502636.75,-3987659.5
Š‘ò•‘ ‘ºŽR—§ìü,0,471493.1,-3954549.0,1,470762.38,-3953753.2
‘“¹407†,0,469526.84,-3981172.2,1,469628.47,-3981601.8
‘“¹407†,0,466647.56,-4000584.2,1,466674.9,-4001198.2
‹«™ŒËü,0,500060.66,-3984681.0,1,499585.25,-3984220.5
‘“¹17†,0,491376.5,-3956718.0,1,491351.34,-3956656.5
‘“¹17†,0,439776.72,-4011505.8,1,439899.53,-4011228.5
‰Ô‰€–{¯ü,0,452179.22,-4003752.8,1,452153.1,-4003538.0
‘“¹17†,0,439899.53,-4011228.5,1,439924.06,-4011167.0
ŒF’JŠÙ—Ñü,0,470970.53,-4001275.0,1,471519.1,-4001027.5
‘“¹122†,0,499383.5,-3961350.0,1,499383.5,-3961319.2
‰Y˜a“Œ‘ºŽRü,0,489299.47,-3961847.5,1,489575.66,-3962062.2
’•ƒ–¼ŒIü,0,438724.7,-3971753.2,1,438110.12,-3973446.2
[’J“Œ¼ŽRü,0,467086.5,-3984527.8,1,467209.88,-3984066.8
‘“¹254†,0,494210.0,-3952573.8,1,494410.84,-3952512.2
‘“¹299†,0,410457.06,-3988881.2,1,410457.06,-3988881.2
‘“¹299†,0,453220.3,-3969180.5,1,453495.88,-3969148.2
‘O‹´’·“Òü,0,440304.75,-3993939.0,1,440172.8,-3992926.5
‘“¹407†,0,469454.53,-3989124.8,1,469602.97,-3988663.8
‚è–œê’•ƒü,0,434139.66,-4014893.5,1,434187.9,-4014678.2
‰Y˜aƒ‘ƒü,0,489527.38,-3963628.0,1,489201.06,-3963413.5
‘“¹463†,0,498581.53,-3966323.8,1,498656.78,-3966446.8
‘“¹140†,0,440392.75,-3977514.2,1,440544.06,-3977666.8
‘“¹140†,0,451619.88,-3992951.0,1,451943.66,-3992734.2
ŒF’J¬ì’•ƒü,0,466191.66,-3992514.0,1,466066.3,-3992422.5
‘“¹122†,0,486031.03,-3988622.0,1,486605.47,-3988130.0
‘“¹16†,0,503791.44,-3977991.5,1,504592.72,-3977930.5
‚è–œê’•ƒü,0,427081.56,-3990999.2,1,427454.34,-3990720.0
ŒF’J¬ì’•ƒü,0,455102.0,-3984673.0,1,455352.84,-3984794.5
‘å‹{ÒŠ—ü,0,487748.84,-3983093.0,1,487774.16,-3983307.8
ì‰z“üŠÔü,0,472772.97,-3962497.2,1,472595.78,-3961975.8
“Œ¼ŽR‰z¶ü,0,463562.62,-3979506.2,1,463182.47,-3978402.5
ŠF–ì—¼_rìü,0,434506.88,-3984127.2,1,433786.53,-3984838.8
”Ñ”\Šñ‹ü,0,458720.28,-3977286.2,1,458272.44,-3977902.5
ã”ö‹vŠìü,0,491552.38,-3982965.8,1,490776.47,-3982813.0
‘“¹6†,0,514647.66,-3954242.0,1,514747.97,-3954303.5
ŽO‹½¼•šü,0,512602.84,-3962065.0,1,512628.2,-3961880.8
ìŒûã”öü,0,490238.66,-3971794.2,1,489988.8,-3972408.5
“Œ‹žŠ‘òü,0,477665.28,-3952996.2,1,477890.88,-3952842.0
Ž›”ö“¡‰ªü,0,438606.88,-4008351.2,1,439921.97,-4007267.5
s“c“Œ¼ŽRü,0,473585.47,-3990677.2,1,473586.7,-3991076.2
‘“¹17†,0,451963.38,-4005350.5,1,452633.3,-4004610.0
‘O‹´’·“Òü,0,438686.75,-4001994.8,1,438804.28,-4000950.0
‘å‹{ã•Ÿ‰ªŠ‘òü,0,477907.5,-3959474.0,1,478711.84,-3960055.2
ŒF’J¬ì’•ƒü,0,467474.94,-3994750.5,1,467498.2,-3994290.0
‘“¹17†,0,442185.5,-4009862.0,1,442931.78,-4009519.5
‘O‹´’·“Òü,0,440257.0,-4008800.5,1,440253.8,-4008340.0
‘“¹17†,0,447881.8,-4007400.5,1,448329.94,-4007213.5
ŠÖ‰zŽ©“®ŽÔ“¹,0,442220.5,-4011366.5,1,442218.66,-4011090.0
²–ìs“cü,0,475471.66,-3995461.2,1,475493.1,-3995086.8
‘“¹354†,0,453781.4,-4009240.0,1,453931.4,-4009300.8
‘“¹140†,0,417088.9,-3969618.2,1,417765.0,-3970603.8
Š‘ò•‘ ‘ºŽR—§ìü,0,470686.66,-3953630.5,1,470660.53,-3953323.8
‘“¹17†,0,491250.6,-3956319.0,1,491175.06,-3956073.5
‘“¹16†,0,494398.5,-3972558.2,1,494498.72,-3972527.5
ì‰zŒI‹´ü,0,485572.66,-3983649.0,1,485371.8,-3983250.0
ç—tŠ™ƒ–’J¼ŒËü,0,519180.94,-3958150.0,1,519105.44,-3958242.0
“ú‚ì“‡ü,0,465132.78,-3971425.0,1,464705.3,-3971061.2
Ž›”ö“¡‰ªü,0,434913.84,-4011725.0,1,435038.1,-4011662.8
“Œ‹žŠ‘òü,0,482397.2,-3958604.2,1,482724.66,-3959248.2
‘“¹407†,0,469942.0,-3985438.8,1,469943.16,-3985776.2
‚è–œê’•ƒü,0,431609.88,-3984886.2,1,432157.0,-3984452.0
ŠF–ìrìü,0,435860.3,-3977577.0,1,434247.9,-3976299.2
‘“¹298†,0,493488.0,-3960983.8,1,492383.66,-3960401.5
‘“¹17†,0,490082.06,-3966237.2,1,489757.25,-3967220.0
Â”~’•ƒü,0,455253.44,-3959866.5,1,455328.53,-3959835.5
ŠÂóŽµ†,0,508019.34,-3954479.2,1,508496.38,-3954449.0
‘“¹254†,0,453984.4,-3991004.0,1,453953.72,-3989929.5
ŠÖ‰zŽ©“®ŽÔ“¹,0,437725.75,-4007283.0,1,435571.9,-4006285.2
Â”~”Ñ”\ü,0,459872.22,-3960827.0,1,459872.94,-3960980.5
‘“¹354†,0,454980.12,-4009448.8,1,455579.38,-4009537.8
‘“¹299†,0,422503.16,-3984839.0,1,422928.0,-3984774.0
‰Á{ƒ‘ƒü,0,485558.47,-3990188.8,1,484983.94,-3990527.2
’©‰à˜nü,0,493086.06,-3960308.8,1,493437.38,-3960400.5
_“c‹gˆä’âŽÔêü,0,433223.5,-4006026.8,1,433101.3,-4006365.5
_“c‹gˆä’âŽÔêü,0,438271.6,-4003318.0,1,437924.9,-4003719.8
•Û’JŽu–Øü,0,482735.66,-3952036.0,1,482660.8,-3952282.0
“Œ¼ŽR‰±ìü,0,482914.28,-3980583.5,1,483415.6,-3980950.8
ì‰zŒI‹´ü,0,479455.16,-3977489.8,1,479756.1,-3977673.2
‘“¹254†,0,475642.12,-3975012.5,1,475218.16,-3975658.5
ƒ‘ƒì“‡ü,0,475399.25,-3977715.2,1,475218.16,-3975658.5
‘“¹299†,0,441052.12,-3978738.0,1,441350.3,-3978398.2
‘å‹{ã•Ÿ‰ªŠ‘òü,0,483589.84,-3967045.2,1,483513.88,-3966646.2
‘“¹122†,0,498605.03,-3956287.0,1,498630.2,-3956683.2
ŠÖ‰zŽ©“®ŽÔ“¹,0,466707.44,-3983546.8,1,467255.78,-3982961.2
‘“¹122†,0,483390.44,-3994030.2,1,483537.9,-3992709.8
‘«—˜ŠÙ—Ñü,0,481393.1,-4006681.0,1,481342.88,-4006527.5
ƒ‘ƒ‰H¶ü,0,480745.0,-3995755.2,1,480737.7,-3995844.2
‰Ô‰€–{¯ü,0,452674.6,-3997977.5,1,452799.34,-3998406.8
‘“¹411†,0,456836.16,-3955130.2,1,457559.9,-3954758.2
ì‰zŒI‹´ü,0,488705.12,-3987236.5,1,488429.62,-3986960.5
‘“¹6†,0,510206.1,-3952270.8,1,509880.16,-3951810.0
‘“¹4†,0,496586.9,-3994782.8,1,496711.88,-3994875.0
‘O‹´‚èü,0,434579.0,-4013631.2,1,434765.8,-4014925.8
‘“¹4†,0,500058.0,-4006569.0,1,499883.3,-4006415.5
Â”~“üŠÔü,0,457673.9,-3956013.5,1,458399.75,-3956096.2
“Œ¼ŽR‰z¶ü,0,460271.47,-3976972.2,1,459915.12,-3975715.0
’•ƒ–¼ŒIü,0,440266.72,-3977392.5,1,440143.8,-3977731.0
ã—¢‹SÎü,0,442391.8,-4003351.2,1,442844.66,-4003870.2
’·“Ò‹Ê—„Ž©‘RŒö‰€ü,0,444990.78,-3983901.8,1,445095.88,-3984699.2
‘“¹254†,0,460856.62,-3984614.8,1,461629.44,-3983966.5
Žñ“s‚‘¬,0,501616.72,-3958313.5,1,500487.62,-3955120.2
Â”~”Ñ”\ü,0,459397.66,-3961289.8,1,459601.88,-3962056.2
[’J“Œ¼ŽRü,0,466986.4,-3984528.2,1,467086.5,-3984527.8
‘«—˜ç‘ã“cü,0,471154.25,-4004713.2,1,472518.75,-4002037.5
‰Y˜a‘‰Áü,0,492110.28,-3963318.5,1,492010.34,-3963717.5
‘“¹254†,0,490294.5,-3954235.2,1,490444.94,-3954050.8
‘“¹298†,0,508488.97,-3962152.2,1,509307.0,-3961876.8
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,489662.62,-3993191.8,1,489837.34,-3992976.5
ì‰zŒI‹´ü,0,485196.28,-3983035.5,1,485045.78,-3982820.8
‘“¹407†,0,469628.47,-3981601.8,1,469781.5,-3982430.2
‘“¹125†,0,471302.3,-3995873.2,1,471152.4,-3995873.8
ì‰zŒI‹´ü,0,477169.16,-3974673.8,1,477142.75,-3974152.0
”Ñ”\–¼ŒIü,0,460010.66,-3963681.8,1,460761.4,-3963310.0
²–ìŒÃ‰Íü,0,492744.94,-4002645.0,1,492944.44,-4002368.5
‘“¹299†,0,466627.44,-3962487.5,1,466929.47,-3962762.8
’·“Ò‹Ê—„Ž©‘RŒö‰€ü,0,443566.38,-3988086.5,1,443489.38,-3987780.0
’©‰à˜nü,0,491605.78,-3960279.2,1,492483.78,-3960125.0
‘“¹354†,0,443898.47,-4012767.8,1,444147.88,-4012766.2
ŒF’J¬ì’•ƒü,0,447823.16,-3980476.2,1,447948.12,-3980444.8
‘“¹254†,0,458231.34,-3985026.0,1,458481.7,-3985055.5
’•ƒŽ™‹Êü,0,441294.25,-3996112.2,1,440384.75,-3994675.2
‘«—˜ç‘ã“cü,0,470856.88,-4005359.0,1,470906.38,-4005236.0
‘“¹17†,0,453305.03,-4004176.5,1,455547.16,-4003243.5
Šâ’ÎKŽèü,0,496179.38,-3977193.2,1,496429.16,-3975658.0
[’J“Œ¼ŽRü,0,467711.9,-3984494.8,1,468236.3,-3984216.5
‘å‹{ŒI‹´ü,0,492128.3,-3983364.2,1,492052.97,-3983088.0
Œ‹é–ì“cü,0,504885.5,-3987200.0,1,505411.72,-3985634.5
‘“¹6†,0,521072.4,-3964752.2,1,521147.4,-3964844.8
‘“¹299†,0,413600.47,-3988020.8,1,413882.9,-3988754.8
“ú‚ì“‡ü,0,472194.06,-3977694.0,1,472520.06,-3977846.5
‰H¶ÈÀü,0,471466.53,-4000229.5,1,472663.06,-4000287.0
ŽO‹½¼•šü,0,509303.56,-3972223.5,1,509454.06,-3972070.2
‚Â‚­‚ÎŒÃ‰Íü,0,510125.78,-3997766.2,1,509676.34,-3997550.8
‰Y˜aƒ‘ƒü,0,491408.66,-3963963.8,1,490881.94,-3963903.0
“y‰Y‹«ü,0,508359.66,-3989843.0,1,509084.53,-3990089.2
‰z’J—¬ŽRü,0,508986.28,-3966420.5,1,509036.94,-3965929.2
í”ÖŽ©“®ŽÔ“¹,0,511775.06,-3962064.0,1,512100.47,-3962555.5
ã”ö‹vŠìü,0,492529.56,-3984407.8,1,492304.22,-3984223.8
—û”nŠ‘òü,0,479378.28,-3955356.2,1,479503.5,-3955233.0
t“ú•”¼•šü,0,506951.56,-3971361.8,1,506526.12,-3970624.5
Œ¾–â‘å’J“cü,0,507920.53,-3952667.5,1,507870.7,-3952268.5
[’J—’ŽRü,0,461098.34,-3988328.8,1,461121.72,-3987960.2
ŒF’J¬ì’•ƒü,0,443113.7,-3980014.0,1,443373.75,-3981517.0
ŠF–ì—¼_rìü,0,441915.4,-3988066.5,1,441564.8,-3988007.5
‘“¹354†,0,472834.03,-4007041.2,1,473232.78,-4006855.8
ŠÂó”ª†,0,496897.84,-3955335.8,1,496521.22,-3955121.0
