# label, type1, x1, y1, type2, x2, y2, ...
ˆî—tè•½Œ´ü,0,-259640.66,-3631413.2,1,-259726.62,-3631326.5
“sé–¶“‡Œö‰€,0,-328367.78,-3541355.5,1,-328446.75,-3542045.0
‘“¹10†,0,-280840.8,-3574897.2,1,-281208.6,-3574614.8
‹{è‚“çü,0,-283742.94,-3575613.0,1,-284810.72,-3574887.2
²“yŒ´‘•xü,0,-292784.1,-3567862.0,1,-293154.9,-3567549.0
”’Ë‚ç•äü,0,-292670.0,-3631488.2,1,-292458.8,-3631813.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-308268.3,-3548945.0,1,-308507.47,-3548963.5
“ú“ìŽu•zŽuü,0,-309265.5,-3518514.0,1,-309002.25,-3519145.5
‹{è‚“çü,0,-281266.1,-3578403.5,1,-281905.03,-3577707.2
Žð’J‰|Œ´ü,0,-301786.9,-3524119.2,1,-301707.03,-3524113.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-311104.1,-3545843.0,1,-310666.84,-3546647.2
“ú“ì‚‰ªü,0,-301477.75,-3550346.5,1,-301185.88,-3550665.5
‘“¹388†,0,-253862.39,-3635043.0,1,-253678.22,-3635029.2
‘“¹269†,0,-301218.97,-3549892.0,1,-301458.06,-3549910.5
¬—Ñ‚¦‚Ñ‚Ì‚Œ´–q‰€ü,0,-334105.28,-3569171.0,1,-334163.38,-3569113.5
‹{è{–Øü,0,-311608.03,-3571737.2,1,-311193.72,-3571239.2
‘“¹269†,0,-332461.06,-3527641.0,1,-332296.28,-3527690.0
‘“¹10†,0,-312808.66,-3556154.2,1,-312573.88,-3557781.2
‘“¹219†,0,-318987.34,-3598240.2,1,-319299.9,-3598327.2
×“‡`ü,0,-263977.7,-3612238.0,1,-264059.12,-3612213.2
‹{èƒCƒ“ƒ^|²“yŒ´ü,0,-283663.0,-3567231.2,1,-283588.2,-3567163.8
“ú”V‰e‰F–Úü,0,-283195.97,-3647941.0,1,-283061.3,-3648985.2
“ú“ì‚‰ªü,0,-299758.1,-3543542.8,1,-299124.53,-3543091.0
“sˆä–¦ü,0,-301109.0,-3502470.0,1,-300796.72,-3502694.8
‘“¹265†,0,-317178.06,-3594898.5,1,-316313.2,-3595388.8
‘“¹218†,0,-275808.5,-3630900.0,1,-275382.34,-3630929.5
‹{è–k‹½ü,0,-295393.53,-3543986.0,1,-295476.3,-3542906.5
‘“¹10†,0,-259061.0,-3627869.2,1,-259094.31,-3627778.8
‘“¹447†,0,-352440.3,-3578238.8,1,-351420.56,-3577968.8
‹{è‚“çü,0,-280357.78,-3579141.2,1,-280564.25,-3578877.8
‘“¹219†,0,-312121.38,-3594188.2,1,-311784.2,-3594410.0
‘“¹219†,0,-289442.16,-3580482.8,1,-289449.28,-3580390.2
‘“¹218†,0,-301796.75,-3645396.0,1,-302259.94,-3644905.0
‘“¹265†,0,-312262.44,-3594758.0,1,-312152.22,-3594470.0
Œä’r“séü,0,-325798.34,-3541681.0,1,-325643.94,-3541265.2
‘“¹388†,0,-246436.1,-3648099.5,1,-246005.61,-3647850.8
‘“¹269†,0,-310273.22,-3547920.5,1,-309737.03,-3548965.5
‘“¹265†,0,-312755.94,-3594579.8,1,-312501.16,-3594435.5
‘“¹218†,0,-289464.78,-3643588.5,1,-288958.56,-3642618.0
“ú“ìŽu•zŽuü,0,-315661.56,-3515870.2,1,-315184.06,-3515802.2
‘“¹220†,0,-302413.66,-3515943.2,1,-300950.38,-3515801.2
‘“¹327†,0,-284885.75,-3618415.2,1,-284820.94,-3617882.8
‘“¹220†,0,-317365.1,-3508799.5,1,-316799.75,-3508476.5
‘“¹325†,0,-306456.3,-3658584.0,1,-306403.72,-3658579.8
‘“¹446†,0,-300570.75,-3613426.2,1,-299363.8,-3612897.5
‘“¹219†,0,-298926.2,-3591728.8,1,-298914.3,-3591200.2
‘“¹10†,0,-316813.97,-3553148.0,1,-315929.72,-3553513.5
¬—Ñ‚¦‚Ñ‚Ì‚Œ´–q‰€ü,0,-341477.34,-3567247.8,1,-341627.75,-3567042.5
‘“¹220†,0,-296173.94,-3516588.5,1,-296232.75,-3516872.2
‘“¹269†,0,-331927.0,-3528623.8,1,-331984.03,-3529591.0
“ú’m‰®àŒõŽ›ü,0,-263512.97,-3611366.0,1,-263481.94,-3611425.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-343749.03,-3574764.0,1,-343291.53,-3574478.2
‘“¹218†,0,-303780.44,-3644777.2,1,-303830.62,-3644812.2
‘“¹220†,0,-288298.62,-3552228.8,1,-287916.88,-3551982.8
‘“¹268†,0,-347222.34,-3577687.8,1,-347022.75,-3577516.0
‚¦‚Ñ‚Ì‚Œ´¬“cü,0,-344475.7,-3565564.0,1,-344917.16,-3565724.0
“ú’m‰®àŒõŽ›ü,0,-265399.22,-3609926.0,1,-264232.94,-3610613.8
“ú“ì‚‰ªü,0,-299909.66,-3554384.5,1,-300206.8,-3554686.8
‘“¹222†,0,-323230.12,-3537598.0,1,-324226.8,-3537862.2
‹{è–k‹½ü,0,-293196.44,-3547201.2,1,-293304.44,-3548233.2
‘“¹325†,0,-293891.22,-3651224.5,1,-293806.6,-3650289.8
‘“¹325†,0,-298176.06,-3653921.0,1,-298417.72,-3653878.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-339205.88,-3571507.0,1,-339102.5,-3572120.0
‹{è{–Øü,0,-318831.53,-3575533.5,1,-318539.34,-3575852.0
‘“¹221†,0,-321805.03,-3552887.2,1,-321851.56,-3552300.8
‘“¹10†,0,-255062.33,-3652121.8,1,-255126.53,-3651971.5
‘“¹325†,0,-296778.9,-3654183.0,1,-297046.8,-3654142.2
‘“¹269†,0,-319165.78,-3543303.5,1,-319521.28,-3543207.2
‘“¹219†,0,-294167.66,-3587205.8,1,-294090.56,-3586827.5
Žð’J‰|Œ´ü,0,-303413.38,-3521077.8,1,-303493.3,-3521083.8
‘“¹223†,0,-330714.72,-3561507.8,1,-329703.97,-3562110.5
‘“¹446†,0,-294241.84,-3611815.8,1,-294139.0,-3611094.0
‘“¹222†,0,-324226.8,-3537862.2,1,-324126.0,-3536767.8
‘“¹388†,0,-243586.66,-3650182.5,1,-244515.06,-3650127.0
‘“¹218†,0,-277339.62,-3634057.0,1,-276580.25,-3632572.0
“ú“ìŽu•zŽuü,0,-296778.22,-3522374.2,1,-296698.34,-3522368.2
‚“ç‚‰ªü,0,-299299.8,-3564668.5,1,-298861.47,-3565503.8
‘“¹10†,0,-285816.44,-3565563.8,1,-285534.84,-3565759.8
‘“¹221†,0,-346031.94,-3585324.5,1,-345727.53,-3585455.0
“sˆä–¦ü,0,-302317.25,-3500699.5,1,-302223.1,-3500878.5
‘“¹267†,0,-358415.0,-3586374.0,1,-358094.3,-3587653.0
‹ž’¬¬—Ñü,0,-346435.78,-3575883.5,1,-346276.53,-3575870.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-329785.72,-3563421.5,1,-330572.7,-3564602.2
‹{è{–Øü,0,-319223.8,-3575968.0,1,-319002.94,-3575391.8
‘“¹10†,0,-274408.56,-3592991.2,1,-274474.84,-3592469.0
‘“¹446†,0,-302358.6,-3614001.0,1,-302238.3,-3614177.8
‘“¹221†,0,-347073.7,-3581435.2,1,-347076.22,-3581404.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-304221.84,-3548043.2,1,-304004.5,-3548088.8
“ú“ì‚‰ªü,0,-294683.53,-3525970.5,1,-294651.44,-3525688.8
‹{è‚“çü,0,-290027.44,-3564518.2,1,-289223.7,-3567590.8
‘“¹10†,0,-277184.0,-3587617.8,1,-277307.97,-3587037.8
“sé–¶“‡Œö‰€,0,-328982.53,-3544727.0,1,-329176.12,-3544649.0
‘“¹220†,0,-309354.12,-3512468.2,1,-309231.3,-3513017.8
‘“¹10†,0,-318878.56,-3546944.8,1,-319180.97,-3546502.8
‘“¹268†,0,-325606.28,-3567592.5,1,-325519.25,-3567678.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-326086.06,-3558221.0,1,-326632.94,-3559071.8
‹{è{–Øü,0,-312456.34,-3572145.0,1,-311699.75,-3571589.2
Œä’r“séü,0,-328238.25,-3549357.5,1,-329301.28,-3549783.2
‘“¹267†,0,-357688.72,-3587712.8,1,-357104.9,-3586390.0
‘“¹220†,0,-321392.34,-3511190.5,1,-321120.6,-3510890.0
‘“¹265†,0,-312245.66,-3608975.5,1,-313014.53,-3609005.5
‘“¹388†,0,-283301.06,-3620030.8,1,-281175.75,-3622811.5
‘“¹446†,0,-295778.8,-3610849.0,1,-294829.78,-3612109.8
‘“¹446†,0,-289163.03,-3607451.2,1,-289897.7,-3608935.0
“sˆä–¦ü,0,-302223.1,-3500878.5,1,-302157.97,-3501028.8
‚…“ì”V‹½ü,0,-321104.06,-3527185.8,1,-320866.75,-3527136.2
‘“¹10†,0,-274536.4,-3592008.5,1,-275928.44,-3589787.2
“ú’m‰®àŒõŽ›ü,0,-264183.12,-3614083.0,1,-263949.6,-3614716.5
‘“¹220†,0,-311479.97,-3508906.2,1,-311112.25,-3509499.0
‘“¹269†,0,-300189.8,-3549378.8,1,-300593.38,-3549689.0
‘“¹10†,0,-247249.98,-3663999.5,1,-246978.4,-3664103.2
‹{è“‡”V“àü,0,-285189.47,-3561545.8,1,-285196.53,-3561453.2
‘“¹221†,0,-339359.16,-3576179.2,1,-339764.72,-3576118.8
‹{è{–Øü,0,-305538.53,-3568160.5,1,-305188.9,-3568195.5
‹{èƒCƒ“ƒ^|²“yŒ´ü,0,-286160.47,-3556503.5,1,-286971.0,-3556688.8
‹{è¼ŠÂóü,0,-290323.78,-3562741.2,1,-289981.34,-3562684.2
•û‚ç•äü,0,-278759.84,-3667790.0,1,-278683.2,-3668094.2
¬—Ñ‚¦‚Ñ‚Ì‚Œ´–q‰€ü,0,-333079.78,-3569958.5,1,-333227.47,-3569784.0
‘“¹265†,0,-312758.06,-3605228.5,1,-312204.0,-3605836.8
“ú“ì‚‰ªü,0,-298087.28,-3558958.8,1,-297865.72,-3559407.2
‘“¹269†,0,-329884.34,-3531723.8,1,-329958.97,-3532133.2
‘“¹223†,0,-336784.88,-3554879.5,1,-335930.1,-3555525.5
‘“¹388†,0,-265433.06,-3618238.8,1,-262672.8,-3618034.8
“ì–“‹{èü,0,-296095.72,-3565043.2,1,-296016.16,-3565037.2
‘“¹388†,0,-250685.31,-3637937.8,1,-250252.98,-3638060.5
‘“¹219†,0,-317987.62,-3597757.0,1,-318220.8,-3597837.8
‘“¹265†,0,-319160.3,-3582111.0,1,-318683.9,-3581731.8
“Œ‹½¼“sü,0,-288816.0,-3595479.2,1,-289253.53,-3595668.0
¬—Ñ‚¦‚Ñ‚Ì‚Œ´–q‰€ü,0,-341943.72,-3566446.5,1,-341939.8,-3566166.8
‘“¹265†,0,-307304.84,-3657255.0,1,-307554.25,-3657771.8
‘“¹265†,0,-330651.16,-3570261.2,1,-330481.12,-3570713.5
‘“¹10†,0,-301110.2,-3563349.2,1,-300825.72,-3563575.8
‚¦‚Ñ‚Ì‚Œ´¬“cü,0,-344273.25,-3565423.2,1,-344475.7,-3565564.0
”’Ë‚ç•äü,0,-292458.8,-3631813.2,1,-292922.28,-3632997.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-303379.03,-3548226.8,1,-303060.2,-3548202.5
“Œ‹½¼“sü,0,-287010.38,-3611567.0,1,-286664.78,-3611571.5
‘“¹265†,0,-308070.66,-3637233.5,1,-307935.5,-3637595.2
‘“¹269†,0,-332296.28,-3527690.0,1,-332238.06,-3527747.5
‘“¹265†,0,-308450.38,-3661413.8,1,-308491.7,-3661230.8
‘“¹221†,0,-321869.7,-3553420.0,1,-321805.03,-3552887.2
‘“¹265†,0,-306582.47,-3622680.2,1,-306478.7,-3622982.5
‘“¹269†,0,-297609.7,-3550267.8,1,-298229.7,-3549849.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-297393.97,-3549599.5,1,-297393.97,-3549599.5
’|“cŒÜƒ–£ü,0,-300132.44,-3649979.0,1,-300103.66,-3650007.8
‘“¹10†,0,-323366.94,-3542297.2,1,-323601.75,-3542036.2
‘“¹325†,0,-301093.3,-3656821.8,1,-300658.66,-3656632.0
‘“¹220†,0,-289875.16,-3555357.5,1,-290159.44,-3555130.8
•û‚ç•äü,0,-281074.16,-3661858.2,1,-280875.44,-3662370.0
“sé–ìKü,0,-323850.16,-3552054.5,1,-323842.78,-3552147.0
‘“¹220†,0,-289611.84,-3552514.2,1,-288955.25,-3552371.5
“ú“ì‚‰ªü,0,-300522.9,-3544718.5,1,-300237.72,-3544603.5
ˆî—tè•½Œ´ü,0,-260043.02,-3628190.8,1,-259701.56,-3627452.2
‘“¹219†,0,-326565.78,-3601019.8,1,-326488.9,-3600982.5
‘“¹446†,0,-318443.88,-3606984.2,1,-318155.53,-3606930.2
‚“ç‚‰ªü,0,-292164.75,-3577650.2,1,-292071.0,-3577829.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-290398.84,-3552698.0,1,-290358.16,-3552881.0
‘“¹446†,0,-311820.72,-3609966.5,1,-311905.94,-3610563.0
‘“¹448†,0,-296608.4,-3511222.5,1,-297459.25,-3512372.5
‘“¹221†,0,-321899.1,-3545287.2,1,-321998.4,-3545046.8
‘“¹265†,0,-308237.84,-3645039.0,1,-308003.34,-3644989.2
‘“¹325†,0,-293746.84,-3651709.5,1,-293763.34,-3651835.0
‹{è¼ŠÂóü,0,-291665.12,-3561602.2,1,-291547.66,-3562089.8
“ú“ìŽu•zŽuü,0,-303689.8,-3521316.0,1,-303493.3,-3521083.8
‘“¹269†,0,-319165.78,-3543303.5,1,-318454.84,-3543496.5
‘“¹10†,0,-256034.84,-3651140.5,1,-256038.92,-3650737.8
’|“cŒÜƒ–£ü,0,-299848.78,-3650546.2,1,-299871.8,-3650920.5
•û‚ç•äü,0,-280160.2,-3663741.8,1,-280104.9,-3664109.5
Œä’r“séü,0,-325439.44,-3544851.2,1,-325544.66,-3545884.2
‘“¹223†,0,-328938.03,-3562329.2,1,-328189.47,-3562331.8
‘“¹10†,0,-280679.56,-3574916.0,1,-280840.8,-3574897.2
‘“¹10†,0,-309995.25,-3560343.2,1,-311730.6,-3560012.5
‘“¹265†,0,-316533.44,-3592301.2,1,-316523.56,-3592424.8
‘“¹327†,0,-282033.1,-3614814.8,1,-282181.88,-3614950.2
‘“¹265†,0,-315015.8,-3595627.5,1,-314962.88,-3595623.2
‘“¹265†,0,-330208.28,-3570784.8,1,-330051.53,-3570741.2
‹{è‚“çü,0,-285223.5,-3574019.0,1,-285769.3,-3573502.0
‘“¹265†,0,-305389.97,-3651452.0,1,-305228.62,-3651811.8
‘“¹10†,0,-314093.72,-3554425.8,1,-313960.78,-3554757.0
‘“¹388†,0,-244633.28,-3643224.0,1,-244746.55,-3642767.5
‘“¹221†,0,-347120.56,-3581190.5,1,-347170.0,-3580915.0
‹{èƒCƒ“ƒ^|²“yŒ´ü,0,-283708.97,-3567327.8,1,-283663.0,-3567231.2
•û‚ç•äü,0,-279119.03,-3666577.0,1,-279068.6,-3666883.2
‘“¹265†,0,-324215.72,-3574283.0,1,-325009.7,-3574035.5
‘“¹222†,0,-312150.03,-3529689.5,1,-311702.44,-3529934.2
‘“¹10†,0,-267553.78,-3603544.5,1,-267649.3,-3603334.5
‘“¹446†,0,-319980.1,-3606082.2,1,-320264.4,-3605856.5
‘“¹222†,0,-298811.1,-3525910.2,1,-297676.53,-3526041.5
‘“¹326†,0,-264702.62,-3651795.0,1,-265185.34,-3652048.8
‘“¹10†,0,-312467.25,-3558797.2,1,-312104.97,-3559327.8
’|“cŒÜƒ–£ü,0,-296017.25,-3660081.8,1,-295328.97,-3660089.5
“s”_ˆ»ü,0,-298321.47,-3575889.0,1,-298095.1,-3576057.8
‘“¹388†,0,-244746.55,-3642767.5,1,-245199.22,-3642367.0
”’Ë‚ç•äü,0,-293962.38,-3645988.5,1,-294071.97,-3646276.2
“Œ‹½¼“sü,0,-281094.16,-3622495.0,1,-281149.38,-3622809.5
‘“¹448†,0,-309973.1,-3506525.2,1,-306083.03,-3503715.2
–k•û–k‹½ü,0,-275102.8,-3624921.8,1,-275237.22,-3625242.2
“ì”V‹½Žu•zŽuü,0,-319331.3,-3524843.5,1,-319442.78,-3525473.0
‘“¹10†,0,-281208.6,-3574614.8,1,-281612.28,-3574211.0
“s”_ˆ»ü,0,-294261.03,-3580169.2,1,-294492.2,-3580280.2
“sé–k‹½ü,0,-313626.9,-3539240.2,1,-313153.03,-3539824.5
‘“¹10†,0,-283308.56,-3572229.8,1,-283411.56,-3571927.5
“Œ‹½¼“sü,0,-287123.2,-3586045.2,1,-287070.25,-3586041.2
‘“¹10†,0,-255707.84,-3649875.8,1,-255671.62,-3649656.0
‘“¹447†,0,-357978.0,-3581053.8,1,-357127.97,-3580672.8
‘“¹218†,0,-306870.1,-3645240.2,1,-306728.5,-3645353.2
‘“¹220†,0,-285771.6,-3544717.2,1,-285778.62,-3544624.8
‘“¹219†,0,-287528.72,-3572798.0,1,-287797.47,-3572073.8
¼“s“ì‹½ü,0,-302611.97,-3597291.5,1,-302464.88,-3597807.5
“Œ‹½¼“sü,0,-283406.25,-3618673.8,1,-283089.9,-3619332.0
‘“¹10†,0,-270305.12,-3600525.8,1,-270551.5,-3600079.0
“s”_ˆ»ü,0,-300161.5,-3573827.8,1,-299908.56,-3573994.2
‘“¹10†,0,-288603.9,-3559418.2,1,-288371.03,-3560021.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-352273.38,-3570891.0,1,-352122.72,-3571096.2
‘“¹218†,0,-295884.78,-3646791.2,1,-295340.1,-3646314.0
‘“¹268†,0,-336708.44,-3573635.5,1,-337082.8,-3574287.0
ŽOŒÒ‚éü,0,-316990.03,-3542388.8,1,-316794.16,-3542497.8
‘“¹268†,0,-339359.16,-3576179.2,1,-339764.72,-3576118.8
‘“¹267†,0,-361124.7,-3584609.2,1,-360565.56,-3584904.8
“Œ‹½¼“sü,0,-284729.5,-3615983.2,1,-284722.3,-3616075.8
‹{èƒCƒ“ƒ^|²“yŒ´ü,0,-283329.62,-3563204.5,1,-283828.03,-3561911.5
–k•û“yX˜Cü,0,-273710.56,-3627173.0,1,-273392.03,-3627179.8
’|“cŒÜƒ–£ü,0,-299518.3,-3651699.5,1,-298955.2,-3652120.5
‘“¹265†,0,-305530.38,-3653325.8,1,-305618.22,-3653550.0
‘“¹221†,0,-337306.9,-3575143.8,1,-337826.4,-3575651.8
‘“¹222†,0,-315364.28,-3530682.8,1,-314616.4,-3530656.0
‘“¹265†,0,-313520.06,-3609666.5,1,-313695.16,-3609804.5
‘“¹327†,0,-277604.75,-3611312.5,1,-277460.97,-3611456.8
²“yŒ´‘•xü,0,-285088.47,-3568114.5,1,-285522.56,-3568364.8
•û‚ç•äü,0,-284608.84,-3657913.8,1,-284235.7,-3658288.0
’†–ìŒ´”üX’Ãü,0,-270280.47,-3605051.8,1,-269475.44,-3604464.0
‘“¹10†,0,-300825.72,-3563575.8,1,-300365.12,-3563664.2
×“‡`ü,0,-262053.92,-3612776.5,1,-262357.97,-3612613.0
“ì–“‹{èü,0,-293495.9,-3562083.0,1,-292772.56,-3562121.0
“ú“ì‚‰ªü,0,-301590.88,-3549920.8,1,-301590.88,-3549920.8
Žð’J‰|Œ´ü,0,-303347.62,-3516697.0,1,-304294.5,-3516582.8
‘“¹265†,0,-310500.06,-3619824.2,1,-310425.8,-3619756.2
‘“¹327†,0,-303941.3,-3621168.0,1,-303238.03,-3621330.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-348898.72,-3574530.5,1,-349983.53,-3574339.5
‘“¹219†,0,-290059.47,-3581802.0,1,-289989.56,-3581672.5
“ú“ì‚‰ªü,0,-296622.25,-3533529.8,1,-295874.44,-3533162.8
‘“¹10†,0,-308677.7,-3559775.2,1,-308554.6,-3559641.5
“sé–k‹½ü,0,-306709.62,-3539761.8,1,-306370.8,-3539301.2
“s”_ˆ»ü,0,-292172.28,-3581343.2,1,-292528.22,-3580874.0
Œä’r“séü,0,-329999.44,-3550087.0,1,-330644.4,-3550386.5
‘“¹223†,0,-341591.3,-3554674.8,1,-341825.6,-3554755.8
‘“¹222†,0,-304514.3,-3526961.8,1,-304542.8,-3526591.8
‘“¹221†,0,-340569.62,-3576401.5,1,-340928.5,-3576585.8
‚éŽR“cü,0,-319361.34,-3547945.0,1,-318807.94,-3547839.5
“sé–ìKü,0,-320404.25,-3559791.2,1,-319695.9,-3560636.0
‘“¹265†,0,-313560.97,-3613799.0,1,-313543.66,-3614015.0
‘“¹221†,0,-328799.94,-3566045.0,1,-328991.0,-3566992.0
‹{è‚“çü,0,-289511.56,-3562896.8,1,-289528.62,-3563022.2
“Œ‹½¼“sü,0,-291090.7,-3599067.0,1,-291008.84,-3598409.2
‘“¹268†,0,-310085.3,-3565316.8,1,-309458.2,-3565143.8
‘“¹268†,0,-316689.25,-3564529.2,1,-316558.97,-3564487.8
“s”_ˆ»ü,0,-281231.78,-3586869.2,1,-281397.6,-3586788.8
‘“¹268†,0,-304392.78,-3563012.8,1,-303601.56,-3562889.8
o…•HŠ ü,0,-363173.0,-3574524.0,1,-363056.4,-3574638.8
‘“¹218†,0,-308003.34,-3644989.2,1,-307955.66,-3644923.2
“ú“ì‚‰ªü,0,-299721.34,-3557163.0,1,-299152.5,-3557613.0
“s”_ˆ»ü,0,-299908.56,-3573994.2,1,-299448.4,-3574083.0
‘“¹222†,0,-323937.7,-3536100.8,1,-323616.28,-3535423.5
‹{è{–Øü,0,-296296.8,-3566238.0,1,-295680.03,-3566625.0
‘“¹218†,0,-266413.03,-3629752.0,1,-266164.28,-3629888.2
‹{è–k‹½ü,0,-296355.3,-3541204.5,1,-296272.66,-3540888.0
“ú“ì‚‰ªü,0,-295640.06,-3532028.0,1,-295753.22,-3532998.5
‘“¹10†,0,-324430.12,-3540704.0,1,-324490.7,-3540615.5
‹{è–k‹½ü,0,-297836.75,-3538276.2,1,-298344.34,-3538283.8
‚‰ªŒSŽi•ªü,0,-292138.75,-3551247.5,1,-292348.78,-3551294.5
Œä’r“séü,0,-325643.94,-3541265.2,1,-325613.12,-3540641.8
¬—Ñ‚¦‚Ñ‚Ì‚Œ´–q‰€ü,0,-339062.9,-3568668.5,1,-339349.6,-3568101.2
‘“¹218†,0,-287953.84,-3642260.5,1,-287781.72,-3642092.0
‘“¹10†,0,-290710.0,-3558399.2,1,-290789.6,-3558405.2
‘“¹388†,0,-248118.1,-3640444.0,1,-248543.77,-3639700.8
‹{è–k‹½ü,0,-292118.06,-3551866.5,1,-291958.75,-3551854.5
“úƒm‰e‰F–Úü,0,-270227.25,-3657271.2,1,-269797.5,-3657703.5
‘“¹10†,0,-305791.66,-3560482.8,1,-305982.25,-3560435.5
‘“¹218†,0,-300946.16,-3645763.0,1,-301796.75,-3645396.0
‘“¹327†,0,-293405.38,-3624501.5,1,-293415.1,-3624378.2
‘“¹220†,0,-289771.97,-3555659.8,1,-289781.97,-3555877.8
‘“¹265†,0,-307857.03,-3640879.5,1,-307715.4,-3640992.5
‘“¹327†,0,-296630.5,-3624318.8,1,-297658.7,-3624740.5
‘“¹218†,0,-306474.16,-3645550.2,1,-306090.66,-3645706.0
‹{è‚“çü,0,-278779.8,-3580635.2,1,-278014.6,-3580546.5
‘“¹446†,0,-318304.22,-3607066.2,1,-318388.5,-3607011.0
‘“¹10†,0,-249723.45,-3661983.2,1,-249661.69,-3662102.5
‘“¹265†,0,-316385.75,-3591482.2,1,-316103.78,-3591677.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-319962.7,-3545073.5,1,-320141.5,-3545180.8
‚éŽR“cü,0,-321659.34,-3548652.8,1,-321263.0,-3548590.8
“s”_ˆ»ü,0,-290308.38,-3583062.0,1,-290325.3,-3583187.5
‘“¹220†,0,-294505.2,-3520217.2,1,-294401.88,-3520519.8
‘“¹268†,0,-345204.4,-3577212.5,1,-345616.3,-3577401.5
‘“¹327†,0,-265741.88,-3612060.2,1,-265662.75,-3612054.2
‘“¹10†,0,-265121.2,-3612199.8,1,-265114.2,-3612292.2
‘“¹10†,0,-255519.95,-3651660.0,1,-256056.44,-3651204.2
•û‚ç•äü,0,-284970.28,-3657352.5,1,-285037.0,-3657512.8
ŽOŒÒ‚éü,0,-316863.12,-3546756.2,1,-317902.0,-3547116.8
“ú“ì‚‰ªü,0,-301768.62,-3546241.2,1,-301284.8,-3545583.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-319962.7,-3545073.5,1,-319962.7,-3545073.5
‚‰ªŒSŽi•ªü,0,-297031.06,-3558877.8,1,-296323.88,-3561399.2
‹{è‚“çü,0,-282921.88,-3576946.8,1,-283121.38,-3576775.8
“sé–¶“‡Œö‰€,0,-338629.66,-3551920.8,1,-338150.2,-3551230.0
‘“¹10†,0,-324861.66,-3539651.0,1,-324946.38,-3539595.8
‘“¹218†,0,-285913.94,-3640581.5,1,-285655.78,-3640158.2
‘“¹388†,0,-284230.1,-3614207.5,1,-284357.38,-3614620.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-335327.38,-3568927.2,1,-335618.44,-3569292.2
‘“¹446†,0,-282801.34,-3607273.0,1,-282928.6,-3607345.0
‘“¹325†,0,-309175.2,-3659981.8,1,-309081.22,-3659508.5
‘“¹265†,0,-305706.06,-3653774.5,1,-305618.22,-3653550.0
‚X”g–ìü,0,-296776.2,-3660514.2,1,-297131.84,-3660697.5
‘“¹218†,0,-299660.22,-3644947.5,1,-299725.2,-3644797.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-353181.47,-3569287.0,1,-353229.97,-3568700.5
“sé–k‹½ü,0,-306167.62,-3539161.2,1,-306068.44,-3539060.8
“sé–k‹½ü,0,-306370.8,-3539301.2,1,-306167.62,-3539161.2
“ì–“‹{èü,0,-291372.3,-3557767.0,1,-291214.12,-3558437.5
‘“¹10†,0,-253639.23,-3657316.2,1,-253619.97,-3657221.8
‘“¹221†,0,-327175.38,-3560978.0,1,-326338.4,-3560414.8
‘“¹220†,0,-316462.8,-3508667.8,1,-315844.44,-3508682.2
“ú“ìŽu•zŽuü,0,-303413.38,-3521077.8,1,-303493.3,-3521083.8
“Œ‹½¼“sü,0,-287089.6,-3586135.8,1,-287123.2,-3586045.2
‚…“ì”V‹½ü,0,-331266.16,-3525807.5,1,-330609.4,-3525973.2
¼“s“ì‹½ü,0,-302498.78,-3594334.0,1,-302765.78,-3594324.0
‘“¹269†,0,-316039.56,-3544643.2,1,-316056.44,-3544768.5
‘“¹220†,0,-309409.34,-3513838.2,1,-309421.25,-3513684.0
‘“¹268†,0,-362682.44,-3573675.0,1,-362891.16,-3574376.2
‘“¹220†,0,-292094.16,-3523758.8,1,-292737.47,-3522690.2
ŒF–{‚Xü,0,-310151.9,-3659687.5,1,-309870.12,-3659571.8
‘“¹265†,0,-325913.75,-3573082.5,1,-326058.78,-3572938.8
“sé–ìKü,0,-319867.53,-3562512.2,1,-319923.06,-3562485.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-327153.78,-3560914.2,1,-327171.06,-3560698.2
‘“¹327†,0,-299028.72,-3624196.2,1,-298791.3,-3624177.5
•û‚ç•äü,0,-289346.75,-3648109.5,1,-289435.84,-3647651.0
“Œ‹½¼“sü,0,-291521.1,-3602079.0,1,-291852.6,-3601577.0
‹{è{–Øü,0,-301661.62,-3567922.8,1,-299262.47,-3566869.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-327102.5,-3561220.8,1,-327153.78,-3560914.2
‘“¹223†,0,-339133.66,-3554291.0,1,-338552.84,-3554524.0
r•V•xü,0,-290730.47,-3575865.2,1,-290566.75,-3575914.8
