# label, type1, x1, y1, type2, x2, y2, ...
^‰ª‰GŽRü,0,528388.6,-4034739.5,1,528216.8,-4034032.8
‘“¹122†,0,479102.0,-4008712.5,1,478678.34,-4008928.5
‹Ë¶ˆÉ¨èü,0,461498.53,-4022098.0,1,461049.16,-4021885.0
‰F“s‹{‘D¶“¡Œ´ü,0,505437.06,-4060205.5,1,506057.38,-4059837.2
‘“¹120†,0,487981.38,-4061652.0,1,488130.12,-4061621.2
‘“¹121†,0,520203.12,-4035299.8,1,520208.1,-4035302.8
‹Ë¶ŠâMü,0,487742.7,-4014192.0,1,488566.06,-4014590.0
‚Â‚­‚Î^‰ªü,0,524937.75,-4023767.8,1,525288.3,-4023124.0
‘“¹4†,0,497588.53,-4002028.2,1,497962.84,-4001015.0
‘“¹293†,0,513160.66,-4053520.5,1,513309.44,-4053613.0
‰F“s‹{Œü“cü,0,530018.4,-4045303.8,1,530166.56,-4045550.0
‘O‹´ŠÙ—Ñü,0,490023.56,-4002770.5,1,491870.88,-4002461.8
“¡‰ª‰³—ü,0,499688.72,-4008426.5,1,500307.5,-4008349.8
Œ‹é–ì“cü,0,507423.16,-4003136.5,1,507298.94,-4002399.5
‘“¹122†,0,469975.16,-4045948.5,1,469975.5,-4046040.8
‹Ë¶ˆÉ¨èü,0,460297.78,-4021028.8,1,459472.38,-4020357.2
‘“¹4†,0,519105.78,-4058843.2,1,519005.12,-4059488.0
‘“¹50†,0,533873.3,-4019039.0,1,534123.1,-4018886.5
‘“¹50†,0,525831.9,-4016278.8,1,525931.3,-4016371.2
‘“¹118†,0,555761.44,-4067416.8,1,555735.8,-4067539.5
“ß{‚Œ´ü,0,526126.5,-4089992.0,1,526176.1,-4089930.8
‰GŽRŒä‘OŽRü,0,538562.8,-4050833.8,1,538560.3,-4051386.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,515942.28,-4065895.5,1,515444.06,-4067276.2
‰F“s‹{Š}ŠÔü,0,543197.0,-4023471.2,1,544672.5,-4022342.5
‘«—˜ç‘ã“cü,0,470946.16,-4009657.0,1,470895.44,-4009411.5
“ß{•‰H–Î–Øü,0,538032.4,-4063972.8,1,537737.75,-4063326.5
‘“¹4†,0,524325.06,-4081297.5,1,524470.75,-4081390.0
“È–Ø²–ìü,0,489694.53,-4019992.2,1,490716.47,-4020267.2
‘«—˜ŠÂóü,0,474762.38,-4017904.2,1,473936.1,-4016648.0
‘“¹50†,0,502835.97,-4013284.0,1,503524.2,-4013416.5
‘åŠÔX”ö“‡ü,0,459198.28,-4020358.5,1,459222.2,-4020143.5
‘å“cŒ´Ž‰Æü,0,525014.44,-4074053.5,1,524938.8,-4074514.0
‘åŽq•‰Hü,0,544138.6,-4072104.8,1,543889.3,-4072410.5
“ß{•‰H–Î–Øü,0,537968.9,-4083681.0,1,537971.75,-4083036.2
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,510136.03,-4050538.2,1,510284.56,-4050907.0
‰F“s‹{‹T˜a“c“È–Øü,0,501053.4,-4029872.5,1,501352.28,-4028736.5
‘“¹4†,0,521068.22,-4077727.2,1,521487.97,-4078127.5
‘åŽq“ß{ü,0,533209.06,-4092718.5,1,532414.3,-4093790.2
‘“¹461†,0,522762.78,-4073433.2,1,522465.97,-4073309.5
‘“¹120†,0,471910.88,-4067922.5,1,471912.4,-4068383.0
‘“¹293†,0,556398.5,-4042215.5,1,556248.56,-4042337.2
‘“¹461†,0,547049.06,-4065368.5,1,547619.56,-4065310.2
^‰ª‰GŽRü,0,527055.3,-4031572.8,1,526190.4,-4029574.2
ì–“‰·òìŽ¡ü,0,494587.9,-4078040.8,1,494983.94,-4078132.5
‘“¹293†,0,498265.72,-4029381.2,1,498365.28,-4029381.2
‰GŽR–î”Âü,0,522609.78,-4065787.8,1,522783.7,-4065634.8
‘“¹119†,0,486022.34,-4061624.2,1,486319.94,-4061654.5
‘“¹4†,0,529399.1,-4087055.0,1,529472.75,-4087208.8
‘“¹4†,0,513731.06,-4024295.2,1,513681.38,-4024203.2
^‰ª‰GŽRü,0,527351.06,-4032464.0,1,527055.3,-4031572.8
‘“¹400†,0,517671.94,-4080329.2,1,517324.66,-4080758.5
‘“¹120†,0,471934.84,-4067676.8,1,471910.88,-4067922.5
Ž­ÀÎ‹´ü,0,508343.25,-4032731.8,1,508368.3,-4032547.5
–î”Â”n“ªü,0,543141.0,-4063690.0,1,544277.0,-4064555.5
‰F“s‹{Š}ŠÔü,0,512660.2,-4041146.5,1,512361.84,-4041176.8
‰F“s‹{Ž­Àü,0,508707.94,-4041141.8,1,511218.4,-4041206.0
‰F“s‹{Œü“cü,0,514422.3,-4041272.0,1,515169.0,-4040720.8
‘“¹123†,0,541629.44,-4038539.0,1,541605.2,-4038416.0
^‰ªãŽOìü,0,517959.44,-4026974.2,1,518283.3,-4026882.8
•ˆé•‰Hü,0,528786.8,-4085364.2,1,528588.44,-4085517.2
‰F“s‹{¡Žsü,0,506343.94,-4044670.5,1,506020.84,-4044793.0
‰F“s‹{‘D¶“¡Œ´ü,0,507777.25,-4053237.8,1,507727.72,-4053114.8
‘åŽq“ß{ü,0,539024.94,-4085313.0,1,539248.6,-4085068.5
‰ºŠÙ‚Â‚­‚Îü,0,522403.3,-4012741.5,1,522179.2,-4012618.0
‘“¹293†,0,554917.44,-4044478.0,1,554788.5,-4045214.2
‘å“cŒ´Ž‰Æü,0,522119.16,-4063824.5,1,521968.22,-4064680.8
‘åŽq”ü˜aü,0,551242.25,-4060602.8,1,551663.0,-4060758.8
‹Ë¶“cÀü,0,472059.9,-4030006.5,1,472183.34,-4029699.2
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,515012.84,-4072894.0,1,515086.97,-4072986.2
‰F“s‹{–Î–Øü,0,534041.6,-4039488.2,1,534963.9,-4038908.5
“È–Øˆ¾–ìü,0,497742.66,-4028061.2,1,497070.94,-4029320.2
”’‰ÍE‰H’¹ü,0,540267.5,-4104720.8,1,540614.4,-4104415.2
“ß{•‰H–Î–Øü,0,537744.4,-4084110.0,1,538017.5,-4083865.5
‘“¹408†,0,520145.53,-4038643.2,1,520279.12,-4034716.5
‘“¹293†,0,529078.56,-4058625.8,1,529152.6,-4058718.2
“È–Ø²–ìü,0,487718.38,-4014621.8,1,487743.03,-4014437.5
¡ŽsŽ‰Æü,0,518388.75,-4057767.2,1,518538.53,-4057337.8
‰F“s‹{Š}ŠÔü,0,514175.38,-4040289.2,1,513954.03,-4040350.2
‘“¹294†,0,530170.6,-4030232.0,1,530195.56,-4030232.2
‘“¹121†,0,496712.1,-4067048.0,1,496810.97,-4066341.8
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,540389.06,-4105089.8,1,541100.06,-4106014.2
‘“¹121†,0,497727.06,-4063025.5,1,497751.94,-4063332.5
‘“¹50†,0,488761.78,-4011703.5,1,488986.3,-4011734.0
“ß{•‰H–Î–Øü,0,541078.3,-4044060.0,1,541027.3,-4044336.0
‘“¹293†,0,521496.2,-4055256.8,1,521719.3,-4055349.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,503464.88,-4036870.2,1,504881.7,-4038129.8
‘“¹121†,0,496421.94,-4084115.8,1,495877.0,-4082399.8
‘“¹119†,0,508498.0,-4052286.5,1,508896.03,-4051488.8
‘“¹123†,0,528609.06,-4035784.0,1,527986.5,-4035997.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,517135.78,-4063994.2,1,515942.28,-4065895.5
‘“¹119†,0,484359.6,-4060921.0,1,484558.5,-4061197.0
‘åŽq•‰Hü,0,541066.06,-4072365.8,1,540892.5,-4072395.5
‹Ë¶ŠâMü,0,467813.47,-4019278.2,1,468037.3,-4019154.5
‘“¹119†,0,501472.1,-4055752.0,1,501223.9,-4056120.2
“È–Ø“ñ‹{ü,0,507780.53,-4022138.8,1,507207.62,-4022076.8
‘“¹293†,0,552175.5,-4045870.2,1,552050.3,-4046023.0
’I‘qE–îü,0,554811.56,-4098818.2,1,555063.3,-4098083.0
–¾–ìŠÔX“cü,0,506571.53,-4006758.8,1,507020.8,-4006667.0
‘“¹293†,0,549727.5,-4048128.0,1,549096.5,-4049874.5
‘“¹352†,0,488649.2,-4097294.0,1,489192.0,-4096955.8
–î”Â”n“ªü,0,524487.2,-4067972.8,1,523568.75,-4068553.5
‰GŽR–î”Âü,0,526293.4,-4060827.5,1,526664.94,-4060982.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,526496.56,-4090208.0,1,526644.44,-4090331.2
‰F“s‹{‹T˜a“c“È–Øü,0,500929.22,-4027569.8,1,500755.0,-4026986.2
‰F“s‹{‹T˜a“c“È–Øü,0,509726.8,-4041382.2,1,509615.75,-4042892.8
…ŒË–Î–Øü,0,540761.6,-4038013.0,1,540810.5,-4038197.2
‹Ë¶ˆÉ¨èü,0,457520.94,-4018770.0,1,457045.56,-4018403.8
Ž­ÀÎ‹´ü,0,508144.22,-4032700.8,1,508343.25,-4032731.8
‰F“s‹{Š}ŠÔü,0,518975.9,-4039101.0,1,518379.12,-4039130.5
•ˆéE’I‘qü,0,553156.3,-4091131.8,1,554091.5,-4091751.8
‹Ë¶ŠâMü,0,478441.53,-4014025.8,1,480561.06,-4014020.8
‘“¹352†,0,508423.84,-4026652.8,1,508573.25,-4026622.2
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,501102.66,-4034014.2,1,501251.94,-4034045.0
‰F“s‹{‘D¶“¡Œ´ü,0,506732.2,-4056460.5,1,507106.1,-4054373.0
í—¤‘¾“c‰GŽRü,0,539843.3,-4053111.8,1,540115.94,-4053205.2
‘“¹121†,0,500277.12,-4098207.5,1,499487.06,-4098453.2
‘“¹400†,0,521068.22,-4077727.2,1,521487.97,-4078127.5
‘“¹120†,0,479896.5,-4061268.0,1,479649.0,-4061483.5
‰F“s‹{Œü“cü,0,519566.25,-4041896.2,1,518896.38,-4041342.2
“È–Øˆ¾–ìü,0,499086.7,-4025297.8,1,499236.06,-4024837.2
í—¤‘¾“c‰GŽRü,0,550024.7,-4052520.2,1,549504.6,-4052302.5
‘“¹354†,0,468671.12,-4007669.2,1,469095.25,-4007637.0
‰F“s‹{‰GŽRü,0,514222.66,-4041763.0,1,514495.75,-4041947.8
‚Â‚­‚ÎŒÃ‰Íü,0,506103.44,-3998131.0,1,506653.2,-3997885.8
‰F“s‹{“È–Øü,0,511120.66,-4039916.2,1,511095.38,-4040223.2
‰F“s‹{‰GŽRü,0,527708.44,-4052757.0,1,527882.06,-4052788.2
‘“¹407†,0,470612.4,-4014233.0,1,470712.47,-4014324.8
‘“¹119†,0,486395.22,-4062207.0,1,485229.25,-4061871.2
‘“¹50†,0,530784.7,-4018567.0,1,531332.25,-4018783.8
‘å“cŒ´‚—Ñü,0,524781.9,-4077368.8,1,524882.9,-4076693.8
‘åŽq•‰Hü,0,551658.75,-4065548.8,1,551311.1,-4065638.8
‘“¹352†,0,497829.16,-4074508.2,1,498052.03,-4074631.0
‘“¹293†,0,484511.06,-4019723.5,1,485009.47,-4019722.8
‘“¹122†,0,473989.34,-4050663.8,1,474288.7,-4051123.5
¡ŽsŽ‰Æü,0,496113.75,-4059219.0,1,495816.1,-4059188.5
‘“¹461†,0,554366.5,-4064644.2,1,554441.8,-4064491.2
‘“¹352†,0,496319.56,-4076228.2,1,496764.78,-4075276.2
‘“¹352†,0,497603.22,-4063424.8,1,497404.88,-4063394.0
‰F“s‹{“È–Øü,0,505485.84,-4026558.2,1,505784.62,-4026589.0
‘“¹122†,0,473938.75,-4050357.0,1,473989.34,-4050663.8
‘“¹119†,0,493683.22,-4059588.8,1,492493.1,-4060081.0
‘“¹354†,0,470938.94,-4007507.8,1,471138.7,-4007538.0
‘“¹4†,0,522547.12,-4080033.8,1,522744.75,-4080157.2
“È–Ø“ñ‹{ü,0,506858.84,-4022107.2,1,505538.3,-4022413.2
‘“¹120†,0,474150.25,-4062788.0,1,474075.84,-4062788.2
‰ºŠÙŽO˜aü,0,510443.7,-4003477.2,1,510718.0,-4003723.2
‘“¹294†,0,534295.1,-4080810.0,1,534295.1,-4080810.0
“¡Œ´‰F“s‹{ü,0,513424.56,-4043511.8,1,513548.2,-4043911.2
‰F“s‹{“È–Øü,0,505784.62,-4026589.0,1,506083.34,-4026681.5
ì–“‰·òìŽ¡ü,0,495602.66,-4078101.5,1,496048.03,-4077855.5
‘“¹119†,0,494525.56,-4058083.8,1,494104.03,-4058391.2
‘“¹293†,0,548894.5,-4050456.8,1,548893.06,-4050702.2
¼“ß{–ì“ß{ü,0,525175.1,-4085782.8,1,526163.75,-4085939.2
‰F“s‹{‰Í“àü,0,514482.2,-4049961.2,1,513066.47,-4050173.8
…ŒË–Î–Øü,0,545249.94,-4035241.2,1,545177.56,-4034811.0
‘“¹122†,0,478678.34,-4008928.5,1,478354.16,-4008990.8
‰F“s‹{‹T˜a“c“È–Øü,0,499135.97,-4020354.5,1,499160.9,-4020416.0
‰Á{–kì•Óü,0,491742.6,-3998838.8,1,491642.5,-3998654.8
‘å“cŒ´Ž‰Æü,0,523568.75,-4068553.5,1,523691.7,-4068891.8
¡ŽsŽ‰Æü,0,510744.66,-4060149.0,1,511116.56,-4060241.5
‘“¹121†,0,496002.12,-4085466.8,1,495878.03,-4084515.2
¬ŽRp¶ü,0,505612.1,-4023887.2,1,505711.38,-4024378.5
‘“¹119†,0,496113.56,-4058758.5,1,495319.94,-4059035.2
Š}ŠÔìü,0,548419.6,-4037807.0,1,548393.9,-4037960.2
Œ‹é–ì“cü,0,507298.94,-4002399.5,1,507174.5,-4001908.2
‘“¹123†,0,551934.5,-4040529.2,1,552384.6,-4040102.2
‘“¹4†,0,531500.5,-4093725.2,1,531672.9,-4093879.5
‘“¹293†,0,543883.5,-4054298.2,1,543858.4,-4054359.5
‘“¹294†,0,533971.44,-4068957.2,1,534041.7,-4069970.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,515444.06,-4067276.2,1,515343.94,-4067828.8
Ž­À“úŒõü,0,489483.72,-4053302.0,1,489658.06,-4053793.0
–î”Â“ß{ü,0,515487.4,-4070684.2,1,515362.34,-4071359.5
‘“¹50†,0,519087.28,-4012331.2,1,519286.12,-4012638.8
‚Â‚­‚ÎŒÃ‰Íü,0,511374.66,-3997952.0,1,511499.44,-3998044.2
‰F“s‹{‰GŽRü,0,523544.9,-4050257.5,1,523966.5,-4050443.0
‰ºŠÙŽO˜aü,0,519814.0,-4010831.5,1,520557.72,-4011733.0
‰F“s‹{‰Í“àü,0,511651.1,-4050202.5,1,511377.9,-4050232.8
‘“¹4†,0,511972.88,-4034916.0,1,512071.62,-4035438.0
‘“¹293†,0,543084.2,-4055307.5,1,542685.1,-4055704.5
‘“¹289†,0,539086.2,-4104070.2,1,539752.0,-4104165.5
Œ‹é–ì“cü,0,512077.94,-4013147.8,1,511929.0,-4012656.2
–î”Â”n“ªü,0,542968.4,-4063504.8,1,543141.0,-4063690.0
‘åŽq”ü˜aü,0,551663.0,-4060758.8,1,553355.6,-4059786.8
‘å“cŒ´ˆ°–ìü,0,532204.1,-4084117.8,1,532746.8,-4084488.2
‘å“cŒ´Ž‰Æü,0,520033.47,-4054639.2,1,520206.4,-4054977.2
Ž­À‘«”öü,0,496725.1,-4036286.8,1,497421.6,-4036593.5
‰F“s‹{‰GŽRü,0,535357.2,-4052048.2,1,536004.2,-4051682.5
“¡Œ´‰F“s‹{ü,0,501342.66,-4074047.8,1,501122.25,-4074139.8
“È–Ø”””öü,0,489013.1,-4034696.8,1,489137.78,-4034942.0
“ß{¼‹½ü,0,526992.06,-4097544.5,1,526771.5,-4097021.8
“È–Ø“ñ‹{ü,0,505114.88,-4022321.0,1,504766.16,-4022259.5
‘“¹120†,0,478310.44,-4060719.2,1,478433.66,-4060412.0
‘“¹400†,0,512419.84,-4084802.5,1,513088.3,-4084312.2
‘“¹352†,0,496810.97,-4066341.8,1,497182.47,-4065666.2
‘“¹119†,0,499611.03,-4056181.5,1,497973.44,-4056519.5
Ž­À‘«”öü,0,482141.1,-4042414.5,1,480701.12,-4043093.2
‘“¹121†,0,496810.97,-4066341.8,1,497182.47,-4065666.2
‹Ë¶ŠâMü,0,466697.5,-4020694.8,1,466399.1,-4020849.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,525954.2,-4089776.5,1,526175.94,-4089992.0
‘«—˜ç‘ã“cü,0,472803.03,-4013059.0,1,472851.94,-4012752.0
“ß{¼‹½ü,0,528661.6,-4100344.0,1,528709.44,-4100804.8
‘åŽq“ß{ü,0,548870.56,-4076214.2,1,550013.4,-4075545.5
‘“¹352†,0,495579.28,-4080742.0,1,495752.4,-4080588.2
‰F“s‹{¡Žsü,0,494524.47,-4056367.5,1,494748.2,-4057043.0
‹Ë¶“cÀü,0,470422.88,-4031670.0,1,471094.16,-4031483.5
Œ‹é–ì“cü,0,506202.4,-3999451.2,1,506227.47,-3999328.5
“ß{•‰H–Î–Øü,0,542006.3,-4042317.5,1,541312.1,-4041945.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,501251.94,-4034045.0,1,501475.8,-4034167.8
‘“¹461†,0,554816.6,-4064033.2,1,555043.2,-4063512.8
“È–Ø”””öü,0,494032.34,-4026589.2,1,494131.97,-4026650.5
‘“¹293†,0,524223.1,-4056277.2,1,524593.06,-4057046.0
‘“¹352†,0,497529.06,-4064253.8,1,497628.2,-4064100.2
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,537340.6,-4102650.0,1,537612.06,-4102651.2
‘“¹294†,0,533451.8,-4075065.0,1,533524.25,-4075526.0
‘“¹294†,0,530170.6,-4030232.0,1,530122.2,-4029863.5
‘“¹50†,0,505170.6,-4012434.8,1,505494.88,-4012342.8
‘«—˜‘¾“cü,0,471412.75,-4014967.2,1,471487.56,-4014967.0
“¡Œ´‰–Œ´ü,0,499859.56,-4080740.8,1,499661.62,-4080065.2
Š}ŠÔìü,0,548807.94,-4048214.8,1,548808.5,-4048122.8
“’Œ³Ž½’Ëü,0,525958.75,-4096313.2,1,524124.34,-4098702.5
‰F“s‹{Œü“cü,0,535673.4,-4047659.0,1,536789.7,-4048001.2
“ß{•‰H–Î–Øü,0,538811.75,-4050681.5,1,538811.5,-4050742.8
‰F“s‹{Œ‹éü,0,514543.72,-4029761.8,1,514494.5,-4029424.0
‘“¹122†,0,478354.16,-4008990.8,1,478079.72,-4008991.5
‘åŽq”ü˜aü,0,550020.94,-4053165.0,1,549945.9,-4053256.8
‘“¹4†,0,512985.3,-4023342.5,1,512512.75,-4022850.5
‰F“s‹{‘D¶“¡Œ´ü,0,505138.5,-4061768.0,1,504942.78,-4061460.8
“È–Ø“ñ‹{ü,0,507207.62,-4022076.8,1,506858.84,-4022107.2
‘“¹122†,0,470501.12,-4047175.0,1,471272.2,-4047479.2
’}”g‰vŽqü,0,530510.06,-4025750.5,1,530556.8,-4026610.5
“¡Œ´‰–Œ´ü,0,497853.94,-4074539.0,1,497829.16,-4074508.2
“¡Œ´‰F“s‹{ü,0,508798.34,-4071534.5,1,508701.53,-4069323.8
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,509643.12,-4049463.0,1,510136.03,-4050538.2
¬ŽRŠÂóü,0,509406.22,-4016245.5,1,509505.56,-4016583.2
“¡Œ´‰F“s‹{ü,0,511635.25,-4061805.0,1,511188.22,-4062326.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,514766.0,-4072433.0,1,514815.38,-4072525.2
“È–Øˆ¾–ìü,0,497072.5,-4033953.2,1,497072.75,-4034690.2
‘«—˜ŠÙ—Ñü,0,476471.3,-4013908.0,1,476570.72,-4013785.0
‰F“s‹{Š}ŠÔü,0,517483.5,-4039405.0,1,516115.34,-4039801.5
‚Â‚­‚Î‰vŽqü,0,532701.7,-4019126.8,1,532677.7,-4018881.0
•ˆéE’I‘qü,0,552148.8,-4090603.5,1,552346.1,-4090666.0
¡ŽsŽ‰Æü,0,500479.3,-4059095.2,1,500628.16,-4059095.2
‹Ë¶“cÀü,0,472257.12,-4029422.5,1,473151.4,-4028836.5
‰F“s‹{–Î–Øü,0,526305.9,-4040624.8,1,525932.9,-4040654.2
‰F“s‹{‹T˜a“c“È–Øü,0,500754.66,-4030885.5,1,500854.22,-4030640.0
‰ºŠÙ‚Â‚­‚Îü,0,522549.9,-4012956.8,1,522475.4,-4012833.8
‘“¹4†,0,503973.8,-4011758.8,1,504522.03,-4012680.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,538864.9,-4103915.8,1,538962.8,-4104069.8
‘“¹461†,0,551311.1,-4065638.8,1,551658.75,-4065548.8
‰F“s‹{“È–Øü,0,509165.75,-4036076.2,1,510005.03,-4037243.8
“È–Øˆ¾–ìü,0,499012.0,-4025482.0,1,498688.38,-4026218.8
‹Ë¶ŠâMü,0,473585.78,-4016219.2,1,473859.72,-4016126.2
‘“¹50†,0,520655.97,-4013409.5,1,520830.47,-4013440.8
‘“¹121†,0,497704.03,-4069503.8,1,498274.25,-4071530.0
‘“¹4†,0,532947.1,-4096521.8,1,533020.75,-4096644.8
‰F“s‹{‰GŽRü,0,516977.3,-4043917.2,1,517771.16,-4044563.5
‘“¹120†,0,474129.94,-4064261.8,1,474058.0,-4065060.2
‘“¹125†,0,508498.4,-4001387.5,1,508798.1,-4001357.0
‰ºŠÙŽO˜aü,0,516403.1,-4007385.8,1,516626.97,-4007754.5
‘“¹294†,0,540561.7,-4099993.8,1,540562.3,-4099870.8
‘å‹{Œä‘OŽRü,0,554749.44,-4039656.2,1,554898.6,-4039657.2
“¡Œ´‰F“s‹{ü,0,504759.94,-4073557.8,1,503794.2,-4073587.8
–¾–ìŠÔX“cü,0,507644.9,-4006483.2,1,507819.62,-4006452.8
…ŒË–Î–Øü,0,543852.06,-4036185.8,1,544025.06,-4036401.8
‘“¹352†,0,495465.16,-4098577.2,1,495539.25,-4098577.2
Ž­À‘«”öü,0,493740.44,-4036042.8,1,494014.1,-4036165.5
‘“¹400†,0,511602.34,-4085845.2,1,511256.12,-4085875.5
‘“¹4†,0,518043.06,-4068693.8,1,518386.94,-4070076.0
‘«—˜ŠÂóü,0,475503.6,-4015599.5,1,475976.78,-4015414.0
‘åŽq“ß{ü,0,545282.0,-4080615.8,1,547250.8,-4078108.8
‰F“s‹{Š}ŠÔü,0,523355.62,-4037702.5,1,522858.03,-4037793.2
‘“¹123†,0,555489.1,-4036774.8,1,555664.44,-4036591.8
‘“¹294†,0,535940.94,-4083610.8,1,535718.5,-4083579.2
¬ŽRŠÂóü,0,502776.84,-4010990.5,1,503500.38,-4010622.5
“¡Œ´‰F“s‹{ü,0,505131.34,-4073650.0,1,504759.94,-4073557.8
‹Ë¶“cÀü,0,471317.8,-4031390.8,1,471490.38,-4030898.8
‘“¹4†,0,518602.03,-4062342.5,1,518552.25,-4062434.5
‘“¹294†,0,533480.44,-4074082.8,1,533479.1,-4074420.5
–î”Â”n“ªü,0,538962.9,-4061090.8,1,538196.1,-4060626.8
Š}ŠÔìü,0,548999.8,-4036367.0,1,548999.25,-4036459.2
‰–’JŠì˜Aìü,0,512158.4,-4061855.0,1,512527.53,-4062082.8
“È–Ø“¡‰ªü,0,495570.44,-4015627.5,1,495769.9,-4015658.0
‘“¹4†,0,522078.25,-4079541.2,1,522547.12,-4080033.8
‘“¹294†,0,523954.9,-4027879.2,1,523930.88,-4027572.0
‘“¹4†,0,511677.38,-4032705.0,1,511701.75,-4033073.5
‘åŽq“ß{ü,0,555868.56,-4069966.0,1,555584.6,-4071714.2
–î”Â“ß{ü,0,518145.56,-4090216.8,1,518120.12,-4090554.2
‘åŠÔX”ö“‡ü,0,459222.2,-4020143.5,1,459245.38,-4019774.8
‰F“s‹{Œ‹éü,0,513989.6,-4033783.0,1,513942.06,-4032401.2
‘“¹4†,0,497887.66,-3999940.5,1,497887.6,-3999694.8
‘“¹4†,0,515293.28,-4040721.0,1,515590.6,-4041274.2
‘“¹293†,0,553493.75,-4045635.8,1,553419.06,-4045666.0
‰F“s‹{“È–Øü,0,505759.3,-4027203.2,1,505161.84,-4027110.8
‘å“cŒ´ˆ°–ìü,0,527427.25,-4077561.2,1,527230.56,-4077161.5
‘“¹400†,0,500598.16,-4097317.2,1,500598.16,-4097440.0
‘“¹119†,0,511663.8,-4042680.2,1,511589.2,-4042741.5
Ž­À“úŒõü,0,495883.16,-4043901.5,1,495684.56,-4044300.8
Š}ŠÔìü,0,548378.9,-4045019.0,1,548307.44,-4044469.0
‰F“s‹{–Î–Øü,0,529070.6,-4039040.2,1,528846.2,-4039223.5
¬ŽRp¶ü,0,505538.3,-4022413.2,1,505562.8,-4023027.5
‰F“s‹{“È–Øü,0,510005.03,-4037243.8,1,510327.5,-4037919.5
‘«—˜ˆÉ¨èü,0,467705.97,-4016515.2,1,467182.22,-4016456.0
‘“¹352†,0,487244.5,-4099169.0,1,487441.6,-4098892.2
‘“¹352†,0,497652.97,-4064069.5,1,497603.38,-4063977.2
‹Ë¶ˆÉ¨èü,0,456169.66,-4017702.0,1,455618.9,-4017244.2
‘“¹118†,0,556103.5,-4068156.0,1,556076.7,-4068462.8
‘‹v‘«”öü,0,487840.44,-4049742.5,1,487319.3,-4049989.0
‘“¹50†,0,468252.03,-4016544.0,1,468425.62,-4016297.8
‘åŽq•‰Hü,0,551832.25,-4065549.8,1,551658.75,-4065548.8
‘åŽq•‰Hü,0,547049.06,-4065368.5,1,546428.9,-4065457.2
‘“¹120†,0,465151.6,-4069298.5,1,464803.34,-4068962.0
²–ì“cÀü,0,485576.53,-4016098.8,1,485676.1,-4016006.5
•ˆé’I‘qü,0,539714.2,-4085991.8,1,540401.4,-4087069.8
“¡Œ´‰F“s‹{ü,0,509623.62,-4064535.0,1,510542.25,-4063369.5
‰F“s‹{Š}ŠÔü,0,514722.56,-4040136.5,1,514299.72,-4040258.8
¬ŽRp¶ü,0,505539.78,-4020110.8,1,505514.66,-4020448.2
‘“¹294†,0,538703.9,-4095993.5,1,539193.1,-4097009.0
‹Ë¶ŠâMü,0,470895.78,-4016934.0,1,471642.9,-4016716.5
‘‹v‘«”öü,0,482279.72,-4050550.5,1,482155.75,-4050643.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,517211.22,-4063472.5,1,517135.78,-4063994.2
‘“¹4†,0,511170.5,-4020638.0,1,510922.0,-4020115.8
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,529771.44,-4093657.5,1,530261.75,-4094700.2
‘“¹293†,0,500530.2,-4038711.8,1,500579.88,-4039264.2
Ž­À‘«”öü,0,498690.0,-4036931.0,1,499038.2,-4037146.0
‘“¹294†,0,542516.56,-4103964.0,1,542370.4,-4103595.0
‰F“s‹{Œü“cü,0,523464.7,-4043287.8,1,523563.9,-4043349.5
–¾–ìŠÔX“cü,0,502952.25,-4008718.8,1,504299.9,-4008043.8
“ß{•‰H–Î–Øü,0,537737.75,-4063326.5,1,537791.44,-4062405.8
‘“¹4†,0,518046.6,-4067035.8,1,517921.06,-4067803.0
ì–“‰·òìŽ¡ü,0,478396.94,-4076193.5,1,478569.75,-4076008.8
Š}ŠÔìü,0,549963.25,-4041776.5,1,549860.94,-4042267.2
‘“¹293†,0,478052.72,-4018018.2,1,478748.62,-4017218.2
â–{”’‰Íü,0,543365.9,-4092365.5,1,543127.44,-4090675.5
‘“¹293†,0,553419.06,-4045666.0,1,552349.4,-4045874.5
‘“¹400†,0,513088.3,-4084312.2,1,513681.22,-4084712.5
“¡Œ´‰–Œ´ü,0,502676.47,-4084425.5,1,501390.56,-4083872.5
‹Ë¶ŠâMü,0,484300.97,-4013798.2,1,484600.1,-4013736.2
‘“¹121†,0,496225.84,-4088107.2,1,495657.12,-4087769.8
–î”Â”n“ªü,0,544647.9,-4064741.5,1,544796.1,-4064834.5
