# label, type1, x1, y1, type2, x2, y2, ...
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,633270.6,-4761706.0,1,633442.94,-4761730.0,1,633750.3,-4761774.5,1,633861.1,-4761791.0,1,633942.8,-4761796.0,1,633976.06,-4761798.5,1,634011.5,-4761798.5,1,634033.7,-4761795.5,1,634056.7,-4761790.5,1,634100.3,-4761780.0,1,634144.5,-4761765.0,1,634183.4,-4761745.0,1,634210.9,-4761728.5,1,634243.94,-4761703.0,1,634244.06,-4761703.0,1,634340.2,-4761636.0,1,634367.56,-4761616.5,1,634425.4,-4761571.5,1,634437.3,-4761564.5,1,634492.56,-4761534.5,1,634522.0,-4761519.5,1,634546.1,-4761507.0,1,634596.06,-4761479.0,1,634616.75,-4761465.0,1,634641.5,-4761447.5,1,634650.3,-4761441.0,1,634673.9,-4761422.5,1,634708.8,-4761395.0,1,634752.56,-4761362.0,1,634866.8,-4761272.0,1,635130.3,-4761067.0,1,635249.3,-4760977.5,1,635367.06,-4760883.0,1,635381.4,-4760872.5,1,635401.94,-4760857.0,1,635571.44,-4760725.0,1,635855.1,-4760506.0,1,636122.06,-4760299.0
21_3_ŽR•@ü_ŽD–yŽs,0,630293.1,-4757395.5,1,630243.06,-4757390.0
21_3_ŽR•@¼ü_ŽD–yŽs,0,629992.1,-4758123.5,1,629987.1,-4758176.5
21_3_ŽR•@ü_ŽD–yŽs,0,630986.94,-4760142.0,1,631220.56,-4760187.0
21_3_ŽR•@¼ü_ŽD–yŽs,0,629814.25,-4759699.0,1,629809.94,-4759747.0
16_3_“Œ¼ü_ŽD–yŽs,0,632058.0,-4760880.5,1,631906.0,-4760849.5
16_3_“ì–kü_ŽD–yŽs,0,631186.94,-4760689.0,1,631173.6,-4760750.5
21_3_1ðü_ŽD–yŽs,0,630773.7,-4760477.0,1,631142.3,-4760554.0
21_3_ŽR•@ü_ŽD–yŽs,0,631109.4,-4758629.0,1,631104.7,-4758678.0
16_3_“Œ–Lü_ŽD–yŽs,0,631458.1,-4760699.0,1,631448.0,-4760748.5
21_3_1ðü_ŽD–yŽs,0,631142.3,-4760554.0,1,631190.56,-4760563.5
16_3_“Œ¼ü_ŽD–yŽs,0,630405.6,-4760536.5,1,630849.25,-4760622.0,1,631111.8,-4760673.5
21_3_ŽR•@¼ü_ŽD–yŽs,0,629946.56,-4758540.0,1,629897.0,-4758967.5
16_3_“Œ¼ü_ŽD–yŽs,0,628618.1,-4760176.0,1,628691.8,-4760191.5,1,628758.06,-4760205.5,1,628869.44,-4760229.0,1,628994.4,-4760254.5,1,629136.06,-4760285.0,1,629237.7,-4760306.5,1,629342.9,-4760328.5
21_3_1ðü_ŽD–yŽs,0,631142.3,-4760554.0,1,631190.56,-4760563.5
21_3_ŽR•@ü_ŽD–yŽs,0,630293.1,-4757395.5,1,630579.75,-4757429.0
21_3_1ðü_ŽD–yŽs,0,630341.06,-4760386.0,1,630388.9,-4760396.0
21_3_ŽR•@ü_ŽD–yŽs,0,631006.6,-4757479.5,1,631231.5,-4757502.0,1,631237.6,-4757503.5,1,631239.44,-4757508.5,1,631239.44,-4757516.0,1,631230.7,-4757599.0
21_3_ŽR•@¼ü_ŽD–yŽs,0,629856.2,-4759337.5,1,629850.5,-4759380.5
21_3_ŽR•@¼ü_ŽD–yŽs,0,630029.44,-4757804.0,1,629992.1,-4758123.5
21_3_ŽR•@¼ü_ŽD–yŽs,0,630243.06,-4757390.0,1,630078.25,-4757373.5,1,630076.25,-4757391.0
16_3_“Œ–Lü_ŽD–yŽs,0,631610.75,-4759962.5,1,631580.75,-4760110.5
16_3_“ì–kü_ŽD–yŽs,0,631438.94,-4759476.5,1,631311.3,-4760093.0
16_3_“Œ–Lü_ŽD–yŽs,0,631429.06,-4760840.0,1,631399.6,-4760981.0,1,631332.8,-4761297.5
16_3_“Œ¼ü_ŽD–yŽs,0,630224.4,-4760502.5,1,630405.6,-4760536.5
16_3_“ì–kü_ŽD–yŽs,0,631069.06,-4761260.5,1,631041.3,-4761393.0
