# label, type1, x1, y1, type2, x2, y2, ...
21_3_Œ’ŒRü_ŒF–{Žs_¤‹Æ‚Z‘O,0,-346482.84,-3659602.0,1,-346449.6,-3659568.5
12_4_‹e’rü_ŒF–{“d‹C“S“¹_’r“c,0,-349115.16,-3664466.2,1,-349194.5,-3664476.2
21_3_ãŒF–{ü_ŒF–{Žs_Œ§—§‘ÌˆçŠÙ‘O,0,-349957.06,-3663198.8,1,-349970.78,-3663169.5
12_5_‚Xü_“ìˆ¢‘h“S“¹_ˆ¢‘h”’ì,0,-313442.1,-3660987.8,1,-313367.94,-3660976.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_’é‘åŠw‘O,0,-350208.97,-3665004.0,1,-350204.88,-3664928.8
21_3_ãŒF–{ü_ŒF–{Žs_V’¬,0,-350294.53,-3661499.5,1,-350253.6,-3661462.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_‰F“y,0,-353932.56,-3650048.2,1,-353960.34,-3649943.0
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_“’‰Y,0,-373658.84,-3604399.0,1,-373572.4,-3604260.5
12_4_‹e’rü_ŒF–{“d‹C“S“¹_”ªŒi…’J,0,-347438.03,-3665941.8,1,-347461.72,-3665870.8
12_5_“’‘Oü_‚­‚Üì“S“¹_‘½—Ç–Ø,0,-332861.2,-3599972.2,1,-332798.72,-3600009.0
12_4_‹e’rü_ŒF–{“d‹C“S“¹_V{‰®,0,-346619.53,-3667195.8,1,-346687.56,-3667184.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_¬ì,0,-352460.12,-3639563.0,1,-352442.44,-3639382.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_r”ö,0,-373303.25,-3685134.2,1,-373249.6,-3685401.5
11_2_”ìŽFü_‹ãB—·‹q“S“¹_“n,0,-355750.28,-3598912.8,1,-355833.22,-3598995.8
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_“ú“Þ‹v‰·ò,0,-364619.75,-3622062.2,1,-364710.03,-3621981.8
11_2_”ìŽFü_‹ãB—·‹q“S“¹_‹g”ö,0,-363950.0,-3610138.5,1,-363893.25,-3610202.2
12_5_“’‘Oü_‚­‚Üì“S“¹_“’‘O,0,-328252.0,-3601707.8,1,-328177.7,-3601691.8
11_2_–L”ìü_‹ãB—·‹q“S“¹_£“c,0,-329041.22,-3667870.0,1,-329110.97,-3667893.0
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_ŠC‰Y,0,-374580.25,-3610713.2,1,-374594.78,-3610788.2
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_²•~,0,-373974.94,-3607884.8,1,-374042.9,-3607797.8
11_2_”ìŽFü_‹ãB—·‹q“S“¹_â–{,0,-357462.66,-3621260.5,1,-357436.12,-3621337.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_‘å–ì‰º,0,-367485.8,-3676594.5,1,-367663.3,-3676635.0
12_4_‹e’rü_ŒF–{“d‹C“S“¹_‘Å‰z,0,-348507.56,-3664059.0,1,-348459.56,-3664001.8
12_5_“’‘Oü_‚­‚Üì“S“¹_‘Š—Ç”ËŠè¬Ž›,0,-348863.28,-3596338.8,1,-348792.72,-3596322.2
12_4_‹e’rü_ŒF–{“d‹C“S“¹_V{‰®,0,-346619.53,-3667195.8,1,-346687.56,-3667184.5
11_2_–L”ìü_‹ãB—·‹q“S“¹_‘ê…,0,-297340.47,-3672115.2,1,-297485.06,-3672092.5
11_2_–L”ìü_‹ãB—·‹q“S“¹_“à–q,0,-316091.25,-3674592.0,1,-316215.25,-3674606.5
21_3_Š²ü_ŒF–{Žs_Žs–ðŠ‘O,0,-349241.84,-3661851.8,1,-349207.03,-3661886.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_“cŒ´â,0,-353501.5,-3672878.2,1,-353518.47,-3672950.5
12_5_“’‘Oü_‚­‚Üì“S“¹_“Œ–Æ“c,0,-334831.72,-3598777.2,1,-334900.34,-3598726.8
21_3_Š²ü_ŒF–{Žs_Œà•ž’¬,0,-350365.84,-3661010.0,1,-350340.94,-3661059.5
12_5_“’‘Oü_‚­‚Üì“S“¹_“Œ–Æ“c,0,-334831.72,-3598777.2,1,-334900.34,-3598726.8
11_2_–L”ìü_‹ãB—·‹q“S“¹_Ô…,0,-321223.34,-3671805.5,1,-321237.16,-3671737.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_–Ø—t,0,-355812.03,-3674960.8,1,-355968.78,-3675084.5
11_2_–L”ìü_‹ãB—·‹q“S“¹_‘ê…,0,-297340.47,-3672115.2,1,-297485.06,-3672092.5
11_2_”ìŽFü_‹ãB—·‹q“S“¹_ŠC˜H,0,-361909.1,-3612098.8,1,-361977.1,-3612061.5
11_2_”ìŽFü_‹ãB—·‹q“S“¹_“ß—ÇŒû,0,-358299.72,-3599950.8,1,-358375.6,-3599940.5
21_3_Š²ü_ŒF–{Žs_âL‰€‹´,0,-350605.3,-3660737.2,1,-350549.44,-3660754.2
21_3_…‘OŽ›ü_ŒF–{Žs_Œð’Ê‹Ç‘O,0,-348176.94,-3661115.5,1,-348142.94,-3661076.2
11_2_–L”ìü_‹ãB—·‹q“S“¹_…‘OŽ›,0,-347173.78,-3660968.8,1,-347277.25,-3660877.5
11_2_”ìŽFü_‹ãB—·‹q“S“¹_ŠC˜H,0,-361909.1,-3612098.8,1,-361977.1,-3612061.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_‰F“y,0,-353932.56,-3650048.2,1,-353960.34,-3649943.0
12_4_‹e’rü_ŒF–{“d‹C“S“¹_–kŒF–{,0,-347680.78,-3664439.2,1,-347688.94,-3664354.2
12_5_‚Xü_“ìˆ¢‘h“S“¹_’†¼,0,-316296.4,-3661797.0,1,-316236.5,-3661751.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_V”ª‘ã,0,-358978.88,-3630650.2,1,-358850.66,-3630805.8
11_2_”ìŽFü_‹ãB—·‹q“S“¹_“ß—ÇŒû,0,-358299.72,-3599950.8,1,-358375.6,-3599940.5
12_5_“’‘Oü_‚­‚Üì“S“¹_‚¨‚©‚Ç‚ßK•Ÿ,0,-338684.62,-3596953.5,1,-338617.25,-3596970.0
11_2_”ìŽFü_‹ãB—·‹q“S“¹_£ŒËÎ,0,-359140.56,-3614343.8,1,-359211.88,-3614317.0
11_2_ŽOŠpü_‹ãB—·‹q“S“¹_—Îì,0,-357496.3,-3650255.2,1,-357570.66,-3650281.5
21_3_ãŒF–{ü_ŒF–{Žs_™“„,0,-350183.3,-3662715.8,1,-350203.4,-3662670.5
21_3_Š²ü_ŒF–{Žs_h“‡’¬,0,-349551.97,-3661321.0,1,-349541.53,-3661369.8
11_2_”ìŽFü_‹ãB—·‹q“S“¹_Š™£,0,-358206.03,-3616455.0,1,-358155.3,-3616399.5
11_2_–L”ìü_‹ãB—·‹q“S“¹_Œ´…,0,-337090.16,-3668332.5,1,-337165.88,-3668325.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_ãŒF–{,0,-349931.38,-3663484.8,1,-349978.94,-3663371.0
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_…–“,0,-384496.66,-3597891.8,1,-384691.25,-3597760.5
11_2_–L”ìü_‹ãB—·‹q“S“¹_•½¬,0,-349921.3,-3659402.2,1,-349813.78,-3659444.2
12_4_‹e’rü_ŒF–{“d‹C“S“¹_{‰®,0,-346012.62,-3667744.0,1,-346017.22,-3667669.8
21_3_Š²ü_ŒF–{Žs_’Ê’¬‹Ø,0,-349068.0,-3661794.5,1,-349034.22,-3661762.8
12_5_‚Xü_“ìˆ¢‘h“S“¹_“ìˆ¢‘h…‚Ì¶‚Ü‚ê‚é—¢”’…‚Œ´,0,-317460.1,-3662613.0,1,-317507.6,-3662671.0
11_2_”ìŽFü_‹ãB—·‹q“S“¹_–îŠx,0,-349878.12,-3583596.8,1,-349844.6,-3583705.5
12_5_‚Xü_“ìˆ¢‘h“S“¹_ˆ¢‘h‰º“cé‚Ó‚ê‚ ‚¢‰·ò,0,-318812.97,-3663862.5,1,-318914.8,-3663908.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_ç’š,0,-357625.53,-3632319.0,1,-357770.9,-3632139.8
11_2_–L”ìü_‹ãB—·‹q“S“¹_‚¢‚±‚¢‚Ì‘º,0,-311363.28,-3673599.5,1,-311461.88,-3673581.8
21_3_“cèü_ŒF–{Žs_“ñ–{–ØŒû,0,-351149.84,-3660112.2,1,-351140.7,-3660162.5
11_2_ŽOŠpü_‹ãB—·‹q“S“¹_ŽOŠp,0,-373618.03,-3642076.0,1,-373798.8,-3641951.2
21_3_“cèü_ŒF–{Žs_“cè‹´,0,-351269.75,-3659897.0,1,-351246.38,-3659940.8
12_4_‹e’rü_ŒF–{“d‹C“S“¹_•Î,0,-345265.03,-3669062.8,1,-345296.88,-3669006.8
21_3_Š²ü_ŒF–{Žs_…“¹’¬,0,-348830.06,-3661676.0,1,-348786.1,-3661657.2
11_2_”ìŽFü_‹ãB—·‹q“S“¹_—t–Ø,0,-358894.1,-3618678.0,1,-358859.6,-3618614.5
21_3_Š²ü_ŒF–{Žs_Žs–ðŠ‘O,0,-349241.84,-3661851.8,1,-349207.03,-3661886.2
12_5_“’‘Oü_‚­‚Üì“S“¹_”ìŒã¼‘º,0,-345198.56,-3594224.2,1,-345270.2,-3594246.5
21_3_ãŒF–{ü_ŒF–{Žs_ãŒF–{‰w‘O,0,-349906.28,-3663398.2,1,-349892.34,-3663437.5
11_2_–L”ìü_‹ãB—·‹q“S“¹_”g–ì,0,-301805.75,-3673006.5,1,-301921.47,-3673071.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_—L²,0,-355014.4,-3635445.8,1,-355123.53,-3635336.2
11_2_–L”ìü_‹ãB—·‹q“S“¹_ŽO—¢–Ø,0,-340244.4,-3667611.2,1,-340353.88,-3667573.2
11_1_‹ãBVŠ²ü_‹ãB—·‹q“S“¹_V…–“,0,-381481.22,-3598156.2,1,-381371.97,-3598235.5
21_3_ãŒF–{ü_ŒF–{Žs_–{–­Ž›‘O,0,-350038.62,-3663027.5,1,-350023.03,-3663059.5
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_‘Ü,0,-387003.97,-3593685.2,1,-387123.3,-3593574.0
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_‚½‚Ì‚¤‚çŒä—§–¦Œö‰€,0,-372548.34,-3614582.2,1,-372539.6,-3614510.8
12_4_‹e’rü_ŒF–{“d‹C“S“¹_ãŒF–{,0,-349872.88,-3663537.5,1,-349848.47,-3663597.5
11_2_–L”ìü_‹ãB—·‹q“S“¹_—§–ì,0,-324124.3,-3668005.0,1,-324237.88,-3668078.8
21_3_…‘OŽ›ü_ŒF–{Žs_–¡‘X“V_‘O,0,-347859.53,-3660864.5,1,-347814.12,-3660840.5
21_3_ãŒF–{ü_ŒF–{Žs_–{–­Ž›‘O,0,-350038.62,-3663027.5,1,-350023.03,-3663059.5
11_2_ŽOŠpü_‹ãB—·‹q“S“¹_”g‘½‰Y,0,-371859.03,-3642733.5,1,-371933.6,-3642656.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_—L²,0,-355014.4,-3635445.8,1,-355123.53,-3635336.2
21_3_Š²ü_ŒF–{Žs_ŒF–{é‘OiŽs–¯‰ïŠÙ‘Oj,0,-349456.44,-3661616.0,1,-349424.6,-3661652.5
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŒã“ñŒ©,0,-367901.6,-3620490.8,1,-367958.1,-3620446.0
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_ŠC‰Y,0,-374580.25,-3610713.2,1,-374594.78,-3610788.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_’·F,0,-371777.75,-3678442.2,1,-371980.78,-3678552.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_‹Ê–¼,0,-363029.9,-3676715.2,1,-363271.75,-3676721.8
21_3_Œ’ŒRü_ŒF–{Žs_Žs—§‘ÌˆçŠÙ‘OiŒ§’¡’Êj,0,-346848.4,-3659948.2,1,-346814.1,-3659917.0
11_2_–L”ìü_‹ãB—·‹q“S“¹_•‘ ’Ë,0,-342865.84,-3666514.5,1,-342918.66,-3666476.5
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŒã“ñŒ©,0,-367901.6,-3620490.8,1,-367958.1,-3620446.0
12_5_“’‘Oü_‚­‚Üì“S“¹_‘Š—Ç”ËŠè¬Ž›,0,-348863.28,-3596338.8,1,-348792.72,-3596322.2
12_5_‚Xü_“ìˆ¢‘h“S“¹_‰Á¨,0,-320190.03,-3664344.5,1,-320205.2,-3664421.2
12_4_“¡èü_ŒF–{“d‹C“S“¹_•”¯’¬,0,-348239.97,-3663383.5,1,-348179.7,-3663430.0
11_2_”ìŽFü_‹ãB—·‹q“S“¹_l‹g,0,-350457.38,-3596159.8,1,-350256.9,-3596255.0
21_3_…‘OŽ›ü_ŒF–{Žs_…‘OŽ›Œö‰€,0,-347073.66,-3660154.8,1,-347038.53,-3660122.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_”ìŒãˆÉ‘q,0,-359603.66,-3674979.2,1,-359731.1,-3675016.0
12_5_“’‘Oü_‚­‚Üì“S“¹_–Øã,0,-340234.3,-3596316.2,1,-340286.22,-3596264.2
11_2_”ìŽFü_‹ãB—·‹q“S“¹_l‹g,0,-350457.38,-3596159.8,1,-350256.9,-3596255.0
11_2_–L”ìü_‹ãB—·‹q“S“¹_V…‘OŽ›,0,-347587.94,-3660594.0,1,-347672.16,-3660516.0
21_3_Š²ü_ŒF–{Žs_Œà•ž’¬,0,-350365.84,-3661010.0,1,-350340.94,-3661059.5
11_2_–L”ìü_‹ãB—·‹q“S“¹_“ìŒF–{,0,-348983.97,-3659779.0,1,-349099.78,-3659735.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_¼—¢,0,-349461.0,-3667524.2,1,-349512.94,-3667609.2
11_2_–L”ìü_‹ãB—·‹q“S“¹_Žsƒmì,0,-319664.8,-3673329.8,1,-319735.5,-3673300.5
11_2_”ìŽFü_‹ãB—·‹q“S“¹_’i,0,-358279.47,-3625037.0,1,-358317.25,-3625101.0
21_3_…‘OŽ›ü_ŒF–{Žs_‹ã•iŽ›Œð·“_,0,-348460.84,-3661463.0,1,-348427.16,-3661424.8
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_’Ã“Þ–Ø,0,-379118.34,-3600424.5,1,-379222.84,-3600456.0
