# label, type1, x1, y1, type2, x2, y2, ...
‘“Ή241†,0,810172.7,-4786720.0,1,810254.7,-4786908.0
‘εΐφ‰€­•”ό,0,587511.06,-4647226.0,1,587971.0,-4647231.5
‘“Ή241†,0,807292.6,-4784805.0,1,806966.2,-4785005.5
–kC“ΉcΡ©“®Τ“Ή,0,652979.2,-4767272.0,1,653134.75,-4767398.5
‘“Ή452†,0,713073.44,-4822179.5,1,715151.94,-4829859.5
‘“Ή5†,0,628951.3,-4765206.5,1,629088.2,-4765147.5
‘“Ή230†,0,587422.1,-4714377.0,1,587691.94,-4714657.0
¬’M’θRkό,0,606493.2,-4772189.5,1,606559.06,-4772313.5
‘“Ή228†,0,521698.8,-4591579.0,1,521538.47,-4590964.0
‘“Ή40†,0,653262.3,-5019463.0,1,653852.9,-5019354.5
‘“Ή276†,0,586430.3,-4742459.5,1,586589.1,-4742461.5
—[’£V“Ύό,0,738494.2,-4764621.0,1,738492.06,-4764682.0
ªΊ’†•W’Γό,0,925929.06,-4824400.5,1,925809.56,-4824855.5
‘“Ή273†,0,761471.25,-4882027.5,1,762157.56,-4884391.5
‘“Ή275†,0,644911.6,-4775294.5,1,644832.0,-4775845.5
–kC“ΉcΡ©“®Τ“Ή,0,631953.6,-4706635.0,1,632429.7,-4706797.5
‘“Ή229†,0,555750.9,-4768849.5,1,555434.1,-4768908.5
‘“Ή336†,0,766344.6,-4660517.0,1,766841.8,-4660167.0
‘“Ή38†,0,842078.7,-4748752.5,1,842140.8,-4748879.0
‘“Ή275†,0,672303.94,-4818328.5,1,672109.3,-4818907.0
‘“Ή393†,0,591738.5,-4755822.0,1,591759.06,-4755976.0
‹‹Ι’θRkό,0,597631.25,-4744360.0,1,597858.06,-4744363.0
΄…‘εχό,0,790791.7,-4703248.5,1,790895.8,-4703499.0
‘“Ή12†,0,669342.6,-4785198.0,1,669604.06,-4785573.0
‘“Ή12†,0,673228.7,-4799029.5,1,673285.94,-4799430.5
‰Ίμ¤•Κό,0,730289.5,-4898140.5,1,730390.2,-4899066.5
‘“Ή230†,0,624189.4,-4749672.0,1,624438.1,-4749707.5
‘“Ή228†,0,534991.0,-4578370.0,1,535201.0,-4578156.5
ϊέ•W’ƒό,0,912576.1,-4774696.0,1,911898.5,-4775302.5
‘“Ή336†,0,795451.56,-4657920.5,1,795775.0,-4659010.5
‘“Ή40†,0,653044.06,-5019485.0,1,653262.3,-5019463.0
‘“Ή229†,0,512833.7,-4661888.5,1,513225.44,-4660968.5
‘“Ή228†,0,522114.6,-4606225.5,1,522114.22,-4606348.0
–k©’[–μ”ό–yό,0,845678.7,-4853539.0,1,845717.1,-4853664.0
‘“Ή275†,0,672792.44,-4834133.5,1,672673.3,-4834406.5
ªΊ”Ό“‡ό,0,979409.6,-4811267.5,1,979872.0,-4812133.0
•½ζϊ^ό,0,691229.2,-4717693.5,1,690934.6,-4717624.0
‹‹Ι’θRkό,0,598214.75,-4744798.0,1,597968.8,-4744549.0
‘“Ή273†,0,778187.8,-4804837.5,1,777736.75,-4805373.0
‘“Ή239†,0,711853.4,-4896475.0,1,712192.6,-4896977.5
‘“Ή38†,0,689158.5,-4815002.0,1,689338.25,-4815007.0
•½ζ–ε•Κό,0,704812.7,-4710032.0,1,705603.75,-4710697.5
‰K“‡ό,0,475674.3,-4649423.0,1,475125.66,-4650253.5
‘“Ή232†,0,652571.8,-4898819.5,1,652606.8,-4899220.0
‘“Ή233†,0,658281.5,-4853371.0,1,658350.7,-4853280.5
‘“Ή237†,0,720680.6,-4748993.5,1,720601.56,-4750036.0
‘“Ή229†,0,559363.6,-4789637.0,1,559904.7,-4789580.0
”ª‰_ϊ‘ς•”ό,0,554194.44,-4661904.0,1,555289.6,-4662680.5
‘“Ή335†,0,935331.7,-4875967.0,1,935745.5,-4876518.0
‘“Ή238†,0,689406.06,-5014759.0,1,689541.44,-5014609.5
‘“Ή40†,0,714807.8,-4907974.5,1,714768.4,-4908495.5
–L•x•l“Ϊ•Κό,0,676379.06,-4987837.5,1,675752.25,-4987544.0
‘“Ή237†,0,706742.3,-4724530.5,1,707272.3,-4725099.5
‘“Ή337†,0,615189.8,-4769659.5,1,615279.7,-4769691.5
—η•¶“‡ό,0,600639.5,-5005010.5,1,601142.25,-5004926.5
‘“Ή40†,0,703635.2,-4931555.5,1,703696.6,-4931711.0
‘“Ή5†,0,580883.06,-4627682.0,1,580835.56,-4627804.0
‘“Ή238†,0,825206.4,-4881778.0,1,823857.0,-4881927.5
‘“Ή278†,0,585009.8,-4652477.0,1,584515.5,-4653454.0
D–y—[’£ό,0,650373.25,-4754128.0,1,649625.56,-4754111.5
‘“Ή5†,0,574359.9,-4640566.0,1,575098.5,-4638209.0
‘“Ή243†,0,899314.5,-4815724.5,1,899500.94,-4815982.0
m•Κ‘κ‚Μγό,0,757519.9,-4886638.5,1,757372.5,-4886417.5
‘“Ή12†,0,674983.75,-4816370.0,1,675087.2,-4816710.5
‘“Ή238†,0,766936.94,-4922194.0,1,765189.8,-4922614.5
‘“Ή333†,0,723618.75,-4855035.0,1,723457.1,-4855183.0
‘“Ή333†,0,712602.2,-4841488.0,1,712705.25,-4841768.0
–kC“ΉcΡ©“®Τ“Ή,0,633973.6,-4707195.5,1,634679.5,-4707270.5
–kC“ΉcΡ©“®Τ“Ή,0,601100.9,-4685806.5,1,603320.75,-4685442.5
‘“Ή38†,0,679446.7,-4817563.0,1,680474.75,-4817774.5
‹ϊH’ί‹’νq‹όό,0,873079.2,-4778506.0,1,873176.4,-4780051.5
‘“Ή37†,0,596070.7,-4688607.0,1,596044.9,-4688821.5
‘“Ή39†,0,833146.06,-4849394.5,1,833703.6,-4849483.5
‘“Ή228†,0,520339.62,-4596978.5,1,520503.0,-4596518.5
‘“Ή238†,0,789997.8,-4905613.5,1,790591.75,-4905270.5
•½ζϊ^ό,0,690818.1,-4717713.0,1,690748.06,-4717772.5
‘“Ή36†,0,634264.2,-4758523.5,1,633965.06,-4758763.5
‘“Ή335†,0,931223.5,-4846686.5,1,933259.2,-4844226.5
‘“Ή273†,0,773136.44,-4821302.0,1,772895.3,-4821138.5
‘“Ή238†,0,651321.6,-5020488.0,1,651768.6,-5020007.5
‘“Ή240†,0,857602.44,-4785623.5,1,857117.0,-4787938.5
‘“Ή238†,0,690301.9,-5013987.0,1,690481.75,-5013808.0
‘“Ή275†,0,673023.9,-4814813.5,1,673190.06,-4815340.0
‘“Ή40†,0,651225.94,-5021745.5,1,651241.5,-5021100.5
‘“Ή36†,0,655924.9,-4734317.5,1,655758.1,-4734652.0
–kC“ΉcΡ©“®Τ“Ή,0,639989.94,-4756426.5,1,639989.94,-4756426.5
‘“Ή230†,0,585804.1,-4710764.0,1,585871.4,-4710857.0
‹όΞH–€όΞ”Θό,0,884981.6,-4827032.5,1,884746.7,-4827974.5
}K‰ΉΠq•{ό,0,705545.44,-4957460.0,1,704188.25,-4957908.5
‘“Ή240†,0,851298.75,-4809834.0,1,852292.75,-4809824.0
‘“Ή232†,0,655559.6,-5008459.5,1,655375.2,-5009745.0
β“ΰ“΄–κό,0,576814.0,-4732150.5,1,577018.44,-4732153.0
°•Κ»μό,0,683854.3,-4806807.5,1,684439.94,-4806793.0
‘“Ή228†,0,522098.84,-4589584.5,1,522310.0,-4588756.0
‘“Ή44†,0,888154.7,-4763571.0,1,888551.94,-4763809.0
–L f“ΰ‰θΊό,0,779815.75,-4735954.0,1,780234.3,-4735756.0
β©‘ς`ό,0,657705.1,-4787682.5,1,657899.44,-4788056.0
‘“Ή242†,0,806363.44,-4886511.5,1,806424.56,-4886637.5
‘“Ή229†,0,533815.5,-4635190.5,1,533908.5,-4635007.0
‘“Ή241†,0,782858.44,-4756099.0,1,782618.5,-4756950.0
”ό[’†“Ϊ•Κό,0,710432.06,-4960169.0,1,710305.25,-4960011.0
Ί—–Βσό,0,602208.6,-4686390.5,1,601359.8,-4686562.5
‘“Ή38†,0,755746.8,-4760756.5,1,755319.2,-4761260.5
]•Κb’λό,0,649467.8,-4744739.0,1,649407.7,-4745413.5
‘“Ή232†,0,653123.2,-4882001.0,1,653252.25,-4882188.5
‘“Ή231†,0,649595.3,-4853200.5,1,649760.0,-4853818.5
‘“Ή272†,0,898590.25,-4776735.0,1,899304.8,-4777762.5
‘“Ή241†,0,782622.44,-4751352.0,1,782621.1,-4751383.0
–kC“ΉcΡ©“®Τ“Ή,0,639184.5,-4757147.5,1,638365.1,-4758451.5
‘“Ή273†,0,759686.7,-4875871.0,1,759594.1,-4874822.0
‘“Ή235†,0,707463.4,-4688935.5,1,707416.7,-4688965.0
‹ϊH’ί‹’νq‹όό,0,873250.2,-4770815.0,1,873380.56,-4771346.0
‘“Ή237†,0,718008.75,-4816614.5,1,717656.2,-4817771.5
‹ϊH`ό,0,878913.4,-4760716.0,1,878342.25,-4760315.5
‘“Ή37†,0,592529.9,-4695220.0,1,592184.9,-4695399.5
D–y—[’£ό,0,679831.44,-4758247.5,1,680306.4,-4758291.0
‘“Ή242†,0,813237.75,-4798830.5,1,813298.4,-4798987.0
‘“Ή272†,0,917288.44,-4812488.5,1,917457.9,-4812684.0
‘“Ή235†,0,727883.5,-4675556.0,1,727677.06,-4675549.0
‘“Ή238†,0,747048.5,-4942501.0,1,745761.4,-4943805.0
”Ω“μ•”ό,0,583319.94,-4618497.5,1,583433.94,-4618621.5
‘“Ή274†,0,723791.75,-4744885.5,1,725042.06,-4744895.5
–{•Κ—―•ΣεAό,0,791772.3,-4816545.5,1,791754.0,-4815929.5
‘“Ή12†,0,672339.56,-4794244.5,1,672318.6,-4794183.0
‘“Ή229†,0,528586.4,-4646924.0,1,527846.94,-4647873.0
D–y—[’£ό,0,649625.56,-4754111.5,1,648424.7,-4754085.5
‘“Ή235†,0,687910.1,-4702242.0,1,687863.6,-4702271.5
–Τ‘–μ“’ό,0,873612.75,-4840345.5,1,872803.7,-4841101.5
”Ω“μ•”ό,0,588855.06,-4619055.5,1,589770.44,-4619712.0
–kC“ΉcΡ©“®Τ“Ή,0,681904.4,-4827154.0,1,679226.1,-4819923.0
‘“Ή36†,0,652894.6,-4737659.5,1,652702.0,-4738147.0
‘“Ή239†,0,653123.2,-4882001.0,1,653252.25,-4882188.5
®μ°•Κό,0,698665.3,-4822006.0,1,698813.3,-4822317.5
‘“Ή240†,0,847813.3,-4844536.0,1,848154.9,-4844892.0
ªΊ’†•W’Γό,0,930721.2,-4819306.5,1,930821.44,-4819159.0
‘“Ή38†,0,736641.9,-4771566.0,1,737263.7,-4771280.0
–kC“ΉcΡ©“®Τ“Ή,0,633792.4,-4707130.5,1,633973.6,-4707195.5
‘“Ή40†,0,712571.2,-4883958.0,1,712445.0,-4884415.0
Ό–μ^‹ξ“ΰ΄“cό,0,635434.56,-4755475.0,1,634794.75,-4754602.5
—]sΤδμό,0,586655.3,-4770895.0,1,586826.0,-4769914.5
‘“Ή237†,0,714572.75,-4785403.0,1,714587.56,-4785649.0
‘“Ή233†,0,704580.3,-4840746.0,1,705673.5,-4840902.5
–kC“Ή‰΅’f©“®Τ“Ή,0,606197.6,-4772308.0,1,606016.94,-4772305.0
®μ‘½“xuό,0,690603.1,-4842268.5,1,687374.56,-4843987.0
”ό[—Y•ό,0,709256.7,-4919102.0,1,709825.0,-4919335.5
‘“Ή232†,0,663611.6,-4934168.5,1,663630.56,-4934291.5
‘“Ή275†,0,692402.94,-4893049.0,1,692729.25,-4894042.0
a¦–y‰Α“ΰό,0,710909.75,-4869185.5,1,710887.44,-4869184.5
¬•½–y‰Α“ΰό,0,663740.2,-4868277.5,1,664030.56,-4868254.0
‘“Ή39†,0,778989.06,-4831627.5,1,778642.0,-4831859.5
—η•¶“‡ό,0,602354.4,-5005468.0,1,602236.44,-5006018.5
γιϊ‘ς•”ό,0,571168.06,-4616831.0,1,570261.6,-4617651.0
‘“Ή40†,0,714517.6,-4899942.5,1,715182.25,-4900671.0
D–yΒσό,0,632811.8,-4757512.5,1,632585.44,-4757508.0
‘“Ή5†,0,582100.9,-4738384.0,1,582426.56,-4739616.0
—]sΤδμό,0,587513.06,-4762185.0,1,587439.25,-4762644.5
–Τ‘–μ“’ό,0,869605.1,-4845915.0,1,869546.56,-4846158.5
‘“Ή227†,0,536814.5,-4633762.5,1,536906.6,-4633763.0
‘“Ή5†,0,575311.25,-4637689.5,1,575265.9,-4637627.5
m•Κ‘κ‚Μγό,0,748260.06,-4878135.5,1,748768.06,-4878862.0
‘“Ή275†,0,700656.6,-4902853.5,1,700681.1,-4903500.0
‘“Ή273†,0,754204.56,-4844788.5,1,753918.2,-4845239.0
‘“Ή391†,0,880895.25,-4831699.5,1,880805.0,-4832095.0
‘“Ή38†,0,797026.06,-4749407.5,1,797853.8,-4748705.0
‘“Ή40†,0,716510.06,-4906831.5,1,715955.8,-4906813.5
”ΩbRό,0,597956.0,-4620372.0,1,597239.1,-4620454.5
”ό[—Y•ό,0,734115.8,-4924558.5,1,733905.6,-4924858.0
‘“Ή275†,0,693243.4,-4890185.0,1,692555.56,-4890134.0
‹‹Ι’θRkό,0,602396.75,-4747254.5,1,602464.3,-4747286.5
‘“Ή279†,0,581991.06,-4617591.5,1,581832.6,-4617313.5
‘“Ή275†,0,681401.25,-4845481.0,1,681512.25,-4845515.0
‘“Ή274†,0,739712.25,-4753903.0,1,741281.1,-4754511.5
–Τ‘–μ“’ό,0,866103.94,-4854255.0,1,866368.94,-4853530.0
—―•ΣεA•l²CΤό,0,814403.0,-4865472.5,1,814613.44,-4865759.5
‰Ίμ¤•Κό,0,727485.44,-4857102.5,1,727499.3,-4857349.0
‘“Ή392†,0,830344.9,-4778989.5,1,829838.6,-4778657.0
®μ–y‰Α“ΰό,0,696270.0,-4857272.5,1,695747.3,-4857564.5
—[’£V“Ύό,0,721276.1,-4759985.5,1,721489.8,-4760392.0
‘“Ή274†,0,679809.8,-4745284.0,1,679899.8,-4745317.0
‘“Ή233†,0,694997.75,-4834467.0,1,696329.4,-4834936.0
–{•Κ‰Y–yό,0,815058.8,-4770852.5,1,814628.06,-4769848.0
‘“Ή44†,0,888551.94,-4763809.0,1,889887.0,-4763206.5
Ό–μ^‹ξ“ΰ΄“cό,0,632878.9,-4754073.5,1,633197.8,-4753987.5
–{•Κ‰Y–yό,0,820380.3,-4750883.0,1,820367.44,-4751159.0
’t“ΰ“V‰–ό,0,647444.9,-5007589.5,1,646433.1,-5005139.0
‘“Ή228†,0,521980.7,-4604659.0,1,522003.44,-4604782.0
‘“Ή242†,0,808430.9,-4770212.5,1,808088.94,-4769736.0
‘“Ή242†,0,801510.1,-4756152.0,1,801775.9,-4758379.0
‘“Ή278†,0,603946.75,-4611735.0,1,604061.44,-4611798.0
‘“Ή233†,0,660542.8,-4851336.5,1,661151.25,-4850214.5
‘“Ή337†,0,644590.5,-4772339.0,1,644611.8,-4772400.5
‘“Ή231†,0,633814.44,-4843987.0,1,634171.44,-4844025.0
¬’M`ό,0,602516.94,-4775322.5,1,602448.75,-4775352.5
•ΚCϊέό,0,930760.4,-4767453.0,1,930805.0,-4768196.0
‘“Ή239†,0,653038.56,-4880862.5,1,653005.56,-4881322.5
‘“Ή231†,0,632597.94,-4811899.0,1,632662.3,-4812054.0
‘“Ή232†,0,658437.7,-4910295.0,1,658629.44,-4910607.0
‘“Ή239†,0,800976.0,-4897310.0,1,800533.94,-4897228.5
‹‹Ι’θRkό,0,600395.44,-4746119.5,1,601411.2,-4746441.5
‘“Ή275†,0,682876.9,-4844722.5,1,683459.25,-4844708.0
‘“Ή38†,0,870486.5,-4763859.0,1,869804.5,-4763822.5
γι“»‰Ίό,0,574610.94,-4632032.0,1,574723.25,-4632309.5
—[’£V“Ύό,0,692508.06,-4758072.5,1,692020.9,-4757659.5
‘“Ή242†,0,811762.2,-4829070.0,1,810922.9,-4829677.5
‘“Ή229†,0,577458.75,-4780945.0,1,577073.25,-4781125.0
‘“Ή235†,0,709173.3,-4686927.5,1,709100.0,-4687079.0
‘“Ή40†,0,673255.1,-4965141.0,1,673060.06,-4965043.5
‘“Ή229†,0,551206.06,-4772345.0,1,551829.94,-4771674.0
‘“Ή240†,0,853528.25,-4797082.0,1,853494.56,-4797726.5
‘“Ή40†,0,683314.6,-4959920.0,1,683107.2,-4960252.0
β“ΰ“΄–κό,0,571916.3,-4735598.5,1,572302.25,-4735602.5
‘“Ή242†,0,822685.25,-4815614.5,1,822597.0,-4816041.5
‘–Ρξ“cό,0,672310.25,-4835442.0,1,672578.2,-4835479.5
‘“Ή237†,0,716808.2,-4754310.5,1,717266.25,-4756322.5
‘“Ή39†,0,723457.1,-4855183.0,1,723388.0,-4855242.0
‘“Ή40†,0,683891.75,-4955911.0,1,683987.56,-4956405.5
”ό[’†μό,0,700651.3,-4933764.5,1,701904.56,-4933253.0
“΄–κΞ“o•Κό,0,613841.0,-4696889.5,1,614275.8,-4698094.0
‘“Ή229†,0,527000.8,-4722227.0,1,527136.94,-4722319.5
–kC“ΉcΡ©“®Τ“Ή,0,693469.7,-4833808.0,1,691816.06,-4833607.0
¤•Κ“––ƒ®μό,0,725312.5,-4849313.0,1,726029.6,-4849952.0
‘“Ή44†,0,948077.1,-4792673.5,1,948139.2,-4792770.0
‘“Ή235†,0,630792.06,-4702896.5,1,630814.25,-4702927.5
b’λIRό,0,658855.56,-4753981.0,1,659093.4,-4754478.0
–‹•Κ‘εχό,0,792812.2,-4722617.5,1,792784.2,-4722739.5
—[’£β©‘ςό,0,666940.3,-4771838.5,1,668696.25,-4773080.0
‘“Ή44†,0,917048.06,-4775397.0,1,916743.0,-4775162.5
‘“Ή242†,0,804924.44,-4860631.5,1,805044.5,-4860945.0
‘“Ή238†,0,820871.3,-4881290.0,1,820939.75,-4881262.5
‘“Ή229†,0,508611.7,-4697801.5,1,508384.0,-4697340.5
b’λxφ‰€ό,0,635249.25,-4738485.5,1,635388.5,-4738335.0
‘“Ή232†,0,660124.3,-4987562.0,1,660205.44,-4986950.0
‘“Ή12†,0,644329.0,-4763367.0,1,644410.4,-4763798.5
‘“Ή333†,0,785539.7,-4864322.5,1,785561.56,-4865369.5
xβ”Ξφ‰€ό,0,651860.56,-4734073.5,1,652204.8,-4733927.5
‘“Ή230†,0,598042.94,-4729840.0,1,597950.25,-4729961.5
‘“Ή233†,0,655825.7,-4856139.5,1,655915.0,-4856141.5
΄…‘εχό,0,775838.3,-4728782.0,1,774922.5,-4729422.5
‘“Ή37†,0,583888.25,-4703555.0,1,583680.75,-4703737.0
‹{‚Μ‘ς–kκπό,0,624796.25,-4763562.5,1,624383.44,-4763862.5
‘“Ή38†,0,807292.7,-4738380.0,1,810487.4,-4739353.5
‘“Ή274†,0,650623.2,-4754102.5,1,653303.9,-4752841.0
β©‘ς`ό,0,659540.7,-4782564.5,1,659214.6,-4782987.0
”ό[—Y•ό,0,737685.2,-4923796.0,1,738384.7,-4924651.5
‘–Ρξ“cό,0,659138.6,-4837201.5,1,660287.0,-4837874.0
‘“Ή239†,0,711726.44,-4886666.0,1,711858.9,-4886701.0
‘“Ή336†,0,803005.25,-4706504.5,1,803841.1,-4708356.0
‘“Ή237†,0,713042.9,-4833326.5,1,713261.4,-4832811.0
”Ω“μ•”ό,0,595815.1,-4623322.0,1,596464.7,-4624774.0
‘“Ή278†,0,588610.6,-4647577.5,1,588399.8,-4647882.0
΄…‘εχό,0,776898.44,-4711419.5,1,776734.8,-4711505.5
‘“Ή240†,0,855138.2,-4792331.0,1,854860.25,-4792871.0
‘“Ή229†,0,561563.44,-4750663.5,1,561991.6,-4750913.0
–kC“ΉcΡ©“®Τ“Ή,0,613525.25,-4691049.0,1,614841.8,-4691623.0
–{•Κ—―•ΣεAό,0,791767.6,-4821775.0,1,791533.9,-4820934.5
‘“Ή5†,0,578601.9,-4631676.0,1,578436.5,-4632042.5
‘“Ή275†,0,692565.3,-4875414.5,1,692604.44,-4875600.0
‘“Ή276†,0,609707.94,-4721082.0,1,609428.0,-4721507.5
‘“Ή240†,0,848714.25,-4846245.0,1,848813.6,-4846496.5
‘“Ή5†,0,575057.44,-4728661.5,1,575191.75,-4728847.0
‘“Ή40†,0,683987.56,-4956405.5,1,683774.7,-4956922.0
‘“Ή238†,0,706521.8,-4990986.5,1,706447.2,-4991260.5
–L•x‰•¥ό,0,675290.5,-5009651.0,1,676833.25,-5009878.0
‘“Ή335†,0,928756.2,-4854114.5,1,928807.8,-4854364.5
‘“Ή234†,0,670897.25,-4734856.5,1,670861.56,-4735378.0
‘“Ή334†,0,930840.6,-4881010.5,1,930838.3,-4880702.0
ªΊ•l’†‹ϊHό,0,949817.6,-4785662.0,1,950276.5,-4785970.0
‘“Ή452†,0,690012.06,-4774175.5,1,690058.5,-4774133.5
‘“Ή392†,0,837497.0,-4777214.0,1,837275.1,-4776649.0
‘“Ή238†,0,823659.25,-4881856.5,1,822301.56,-4881267.0
‘“Ή336†,0,788163.1,-4651100.0,1,788363.06,-4651292.5
•ΚCϊέό,0,932348.94,-4789935.0,1,931772.1,-4788973.5
‹‹Ι’θRkό,0,616167.56,-4750760.0,1,615218.1,-4750744.0
υ“s•Ό“ΰό,0,546108.8,-4718428.5,1,546085.0,-4718582.0
®μ‘½“xuό,0,705726.44,-4842809.5,1,705156.9,-4842392.5
‘“Ή38†,0,739976.44,-4771467.0,1,740066.94,-4771470.0
‘“Ή36†,0,640144.7,-4752314.0,1,639497.0,-4752945.5
‘“Ή228†,0,521864.66,-4590382.0,1,521888.84,-4590044.0
‘“Ή38†,0,776165.3,-4750137.0,1,776029.0,-4750131.5
‘“Ή5†,0,590662.9,-4775305.0,1,590595.56,-4775273.0
‘“Ή38†,0,751025.56,-4774846.0,1,749669.1,-4775380.5
‘“Ή273†,0,755752.7,-4854069.5,1,757001.3,-4854794.0
‹δ’mΐƒjƒZƒRό,0,576679.2,-4742156.5,1,576905.0,-4742251.0
‘“Ή336†,0,804666.25,-4715130.0,1,804843.6,-4715261.0
‘“Ή240†,0,853494.56,-4797726.5,1,853515.56,-4797758.5
‘“Ή232†,0,660384.2,-4977277.0,1,659985.44,-4978311.5
‘“Ή272†,0,922491.94,-4825320.0,1,924295.44,-4825969.0
‘“Ή336†,0,761961.94,-4661891.5,1,762462.1,-4661448.5
®μ°•Κό,0,698374.75,-4824978.0,1,698265.8,-4825620.5
‘“Ή229†,0,558863.1,-4748828.0,1,559066.0,-4748952.5
‘“Ή242†,0,802655.8,-4873910.0,1,802575.0,-4873721.5
‘O“cVμό,0,625759.7,-4766888.5,1,622393.25,-4770085.5
‘“Ή275†,0,706178.9,-4990084.0,1,706125.1,-4990389.5
®μ‘½“xuό,0,702053.94,-4844971.5,1,701705.7,-4844715.5
`ϊ“cό,0,642088.1,-4800942.0,1,642357.5,-4800978.5
–k©νCό,0,837109.44,-4867752.5,1,837101.6,-4867906.0
–Τ‘–φ‰€ό,0,862176.0,-4878676.5,1,862123.4,-4877595.5
‘“Ή233†,0,673620.0,-4839344.0,1,673665.6,-4839314.5
‘“Ή237†,0,715934.1,-4790886.5,1,715950.8,-4791071.0
‹ϊH’ί‹’νq‹όό,0,881565.1,-4817138.0,1,881271.8,-4816721.0
•½ζΓ“ΰό,0,714239.94,-4717197.0,1,713402.9,-4716956.5
}K‰ΉΠq•{ό,0,724469.25,-4967836.5,1,724568.25,-4968147.5
‘“Ή38†,0,852064.8,-4756520.0,1,852263.25,-4756653.5
’Γ•Κ—¤•Κό,0,838650.94,-4827751.0,1,840394.75,-4828947.0
‘“Ή278†,0,611013.94,-4616662.5,1,611105.4,-4616725.5
‘“Ή12†,0,667747.5,-4783069.0,1,667943.75,-4783350.5
‘“Ή234†,0,669950.56,-4728996.0,1,670128.0,-4729184.5
‘“Ή232†,0,651321.6,-5020488.0,1,651768.6,-5020007.5
‘“Ή228†,0,570459.06,-4614029.5,1,570482.2,-4614030.0
‘“Ή241†,0,856534.7,-4809645.0,1,856716.9,-4809623.5
ηΞ–·μό,0,679401.06,-4708682.5,1,679326.25,-4708926.0
a¦‘ι²ό,0,712861.94,-4865406.0,1,712672.56,-4865738.0
‘“Ή392†,0,816007.2,-4771911.5,1,815223.2,-4771229.5
‘“Ή239†,0,674489.4,-4888278.0,1,675039.8,-4887647.5
‘“Ή5†,0,546891.4,-4707073.0,1,547076.44,-4706675.0
‘“Ή40†,0,716587.44,-4905174.5,1,716576.2,-4905512.0
‹όΞH–€όΞ”Θό,0,872689.75,-4826960.0,1,872137.8,-4825913.5
‘“Ή231†,0,636491.44,-4792779.0,1,636702.06,-4791281.5
‘“Ή241†,0,782336.9,-4758261.5,1,782109.75,-4758805.5
–kC“ΉcΡ©“®Τ“Ή,0,658215.2,-4770770.5,1,657745.44,-4770544.5
‘“Ή37†,0,560117.75,-4708925.0,1,559594.1,-4708859.5
—[’£V“Ύό,0,694600.8,-4756257.0,1,694348.9,-4756342.0
•½ζΓ“ΰό,0,714989.94,-4701180.0,1,715543.2,-4702518.5
D–y—[’£ό,0,670547.06,-4757887.5,1,672082.56,-4757219.0
‰Ίμ—Y•ό,0,745541.2,-4939153.5,1,746235.56,-4940071.5
‘“Ή40†,0,705145.94,-4927208.0,1,705091.94,-4927513.5
‘“Ή5†,0,604441.3,-4773540.0,1,604622.94,-4773481.5
‘“Ή230†,0,540035.75,-4694230.0,1,540377.44,-4694385.5
‘“Ή278†,0,586745.25,-4617862.5,1,586929.6,-4617895.5
γιϊ‘ς•”ό,0,556796.0,-4626801.0,1,557028.3,-4626588.0
‘“Ή236†,0,781523.5,-4740975.5,1,781256.9,-4741364.5
‘“Ή227†,0,559270.4,-4636985.0,1,559455.9,-4636833.0
‘“Ή40†,0,711918.56,-4880036.5,1,712028.25,-4880777.5
‘“Ή239†,0,771661.4,-4920082.0,1,770149.06,-4920696.0
a¦‘ι²ό,0,709444.3,-4850639.5,1,709190.6,-4850877.5
‘“Ή243†,0,936815.44,-4810354.5,1,936766.2,-4810413.0
‘“Ή238†,0,716154.0,-4984085.5,1,715638.7,-4984406.0
‘“Ή230†,0,535569.0,-4692425.0,1,535839.6,-4693101.5
‘“Ή5†,0,618625.75,-4768367.0,1,619351.2,-4768256.5
‘“Ή235†,0,683433.1,-4706452.0,1,683835.0,-4705940.5
–kC“Ή‰΅’f©“®Τ“Ή,0,630535.56,-4765175.0,1,629903.5,-4765101.5
]·–ΨΓ“ΰό,0,554759.25,-4606769.0,1,555734.75,-4606223.5
‘“Ή240†,0,849745.75,-4848885.5,1,849869.06,-4849107.5
β©‘ςΞλό,0,643282.94,-4778577.5,1,642560.56,-4778562.5
a¦‘ι²ό,0,710648.94,-4858481.0,1,710719.25,-4860481.0
‘“Ή39†,0,863107.1,-4876017.0,1,863005.9,-4876227.0
Γ“ΰ’†D“ΰό,0,727038.25,-4692278.0,1,727242.25,-4692346.0
–L•x•l“Ϊ•Κό,0,691975.6,-4990562.5,1,692548.44,-4991163.5
‘“Ή452†,0,690277.6,-4773740.0,1,690058.5,-4774133.5
΄…‘εχό,0,769004.8,-4732512.0,1,768111.8,-4733184.5
‘“Ή38†,0,714590.2,-4784143.5,1,714494.0,-4784324.5
‘“Ή239†,0,653793.6,-4865704.5,1,653953.94,-4866476.0
‘“Ή239†,0,670266.44,-4889949.5,1,670787.44,-4890423.5
‘“Ή337†,0,618329.9,-4769774.5,1,618849.06,-4769814.0
‘“Ή274†,0,749349.7,-4753757.0,1,748759.25,-4753120.5
‘“Ή238†,0,703222.1,-4994169.0,1,702546.5,-4994762.0
‘ι²“_yό,0,717470.44,-4843397.0,1,717474.5,-4843274.0
–kC“Ή‰΅’f©“®Τ“Ή,0,627684.8,-4765182.5,1,627438.4,-4765055.0
‘“Ή235†,0,700495.8,-4695401.5,1,700331.3,-4695550.5
B`ε–@u‰•”‘ό,0,618952.94,-4986596.0,1,619191.7,-4986692.5
