# label, type1, x1, y1, type2, x2, y2, ...
‘“¹329†,0,-709312.44,-2950979.8,1,-709422.8,-2951021.2
‘“¹58†,0,-704841.75,-2967355.0,1,-704777.0,-2967129.5
“ß”eŽ…–žü,0,-711527.1,-2946891.5,1,-714563.1,-2946373.2
‘“ª“Œü,0,-669568.4,-2988257.8,1,-669286.4,-2988232.8
‘“¹390†,0,-969069.7,-2810157.8,1,-966878.3,-2810726.0
‘“¹449†,0,-687138.4,-2996388.5,1,-686699.56,-2995282.8
‰«“ê–k’Jü,0,-701786.06,-2965540.5,1,-701910.6,-2965426.2
‘“¹329†,0,-695449.6,-2976508.5,1,-695186.8,-2976578.8
‘“¹390†,0,-1088966.1,-2785154.8,1,-1089360.5,-2784783.5
‘“¹390†,0,-970329.4,-2809843.0,1,-970059.44,-2809910.5
‘“ª“Œü,0,-651817.2,-3001561.8,1,-651623.25,-3001826.5
‘“¹330†,0,-705725.3,-2957744.8,1,-705295.3,-2957455.0
‘“ª“Œü,0,-651914.5,-2995996.0,1,-651678.94,-2996726.8
‘“¹329†,0,-705148.8,-2952203.0,1,-704984.44,-2952439.0
‘“¹331†,0,-715018.25,-2944531.8,1,-715066.94,-2944002.8
–¼Œì‰^“V`ü,0,-680535.94,-2997076.8,1,-681137.0,-2996410.0
‘“¹390†,0,-1088657.8,-2786616.5,1,-1088783.1,-2786280.2
‘“¹58†,0,-663084.06,-3004062.8,1,-663391.06,-3004121.5
‰«“êŽ©“®ŽÔ“¹,0,-679587.6,-2985017.2,1,-679251.94,-2983075.2
Ž…–ž—^“ßŒ´ü,0,-706971.94,-2948164.0,1,-706702.56,-2948641.8
‘“¹330†,0,-702440.2,-2961208.5,1,-702375.06,-2961296.5
•½—Çé•Óü,0,-964843.9,-2812038.5,1,-964824.7,-2811941.5
‘“¹331†,0,-715264.94,-2949920.0,1,-715524.9,-2950508.5
‘“¹390†,0,-1089026.0,-2782202.2,1,-1089162.0,-2783107.8
‘“¹390†,0,-1096759.2,-2778360.0,1,-1096380.4,-2778319.0
‘“ª“Œü,0,-650678.3,-2998110.5,1,-650650.56,-2998421.0
‘“¹331†,0,-705081.44,-2951067.5,1,-705387.25,-2951158.0
‰«“êŽ©“®ŽÔ“¹,0,-679243.5,-2982855.0,1,-679251.94,-2983075.2
‘“ª“Œü,0,-642414.6,-3014757.0,1,-642251.06,-3014366.8
‘“¹331†,0,-714667.25,-2947104.2,1,-714619.5,-2946692.0
‘“ª“Œü,0,-664172.2,-2992947.0,1,-664093.2,-2992877.2
‘“ª“Œü,0,-651510.6,-3001816.5,1,-651347.6,-3002052.8
‘“¹449†,0,-678515.1,-2992459.2,1,-678482.75,-2992409.5
‘“¹329†,0,-695695.9,-2972579.2,1,-695741.0,-2972708.8
“ß”e–k’†éü,0,-703167.2,-2957011.2,1,-703107.75,-2957037.2
‰«“êÎìü,0,-695000.06,-2973331.8,1,-695412.3,-2973808.0
–¼Œì‹X–ìÀü,0,-678446.0,-2992562.8,1,-678515.1,-2992459.2
‘“¹390†,0,-1088802.6,-2787173.0,1,-1088799.1,-2787204.5
‘“¹329†,0,-682916.1,-2980018.8,1,-681292.8,-2980343.2
‘“ª“Œü,0,-663798.7,-2990783.5,1,-663770.75,-2991094.2
‰º’n“‡‹ó`²—Ç•lü,0,-983163.3,-2824016.8,1,-983877.5,-2823615.2
‘“ª“Œü,0,-649994.3,-3002590.8,1,-649462.25,-3002512.5
‰«“ê‰ÃŽè”[ü,0,-701193.8,-2969815.5,1,-700654.06,-2969484.2
‰Y“Y¼Œ´ü,0,-705551.94,-2954968.5,1,-704660.75,-2954103.8
•x–ì‘åìü,0,-1094228.4,-2784196.2,1,-1094580.0,-2783947.8
‰«“êŽ©“®ŽÔ“¹,0,-690215.8,-2979233.8,1,-689510.0,-2978856.5
•Û—Ç¼—¢ü,0,-975031.3,-2819948.0,1,-975076.56,-2819794.2
‘“¹329†,0,-694299.3,-2976937.5,1,-693660.25,-2977695.0
–¼Œì‹X–ìÀü,0,-680791.9,-2987413.8,1,-680529.56,-2987170.8
‰Y“Y¼Œ´ü,0,-709284.0,-2957220.5,1,-710016.8,-2957632.2
‘“¹58†,0,-704769.3,-2960698.0,1,-704930.8,-2960493.0
ÎŠ_`ˆÉŒ´ŠÔü,0,-1093898.0,-2791447.5,1,-1093264.5,-2791315.2
•Û—Ç¼—¢ü,0,-965254.2,-2815404.2,1,-966366.1,-2815663.5
‹X–ì˜p–k’†éü,0,-702117.4,-2961618.2,1,-702055.06,-2961675.5
‘“¹331†,0,-703952.6,-2948424.8,1,-703878.75,-2949233.8
–¼Œì–{•”ü,0,-678829.06,-2993663.0,1,-678863.06,-2993290.0
‰«“êŽ©“®ŽÔ“¹,0,-679714.44,-2985812.2,1,-679604.5,-2985457.8
‘“¹329†,0,-697456.7,-2964553.0,1,-697844.56,-2963741.2
‘“¹390†,0,-970059.44,-2809910.5,1,-969818.4,-2809980.8
‘“¹390†,0,-1094314.6,-2779941.5,1,-1094429.8,-2779699.2
‘“ª“Œü,0,-656101.7,-2995207.0,1,-655898.94,-2995251.8
‘“¹58†,0,-692457.4,-2983669.8,1,-692344.44,-2983659.5
‘“¹58†,0,-686922.5,-2985364.0,1,-685937.6,-2984930.2
‘“¹58†,0,-704692.75,-2968972.5,1,-704141.2,-2969079.2
‰«“êŽ©“®ŽÔ“¹,0,-705666.9,-2956516.0,1,-704514.5,-2956945.0
“ß”e–k’†éü,0,-706837.7,-2954705.2,1,-706214.75,-2955241.8
‘“ª“Œü,0,-664286.3,-2990732.8,1,-663798.7,-2990783.5
‘“¹331†,0,-703973.44,-2944129.5,1,-703041.5,-2944014.2
•½—Çé•Óü,0,-965947.56,-2812942.2,1,-964843.9,-2812038.5
‰Y“Y¼Œ´ü,0,-705845.94,-2955497.0,1,-705515.06,-2955059.2
‘“¹330†,0,-702037.75,-2962175.8,1,-701884.4,-2962914.8
‘“ª“Œü,0,-652598.4,-2995649.2,1,-652401.2,-2995631.8
‰«“êŽ©“®ŽÔ“¹,0,-693447.44,-2978773.2,1,-693080.0,-2979053.8
•½—Çé•Óü,0,-967989.3,-2813530.5,1,-967366.5,-2813340.2
‘“¹390†,0,-1088783.1,-2786280.2,1,-1088900.2,-2785752.0
‘“¹58†,0,-704692.75,-2968972.5,1,-704929.1,-2967645.2
Ž…–ž—^“ßŒ´ü,0,-706645.25,-2949891.2,1,-706534.3,-2950791.0
‘“¹390†,0,-1089162.0,-2783107.8,1,-1089351.4,-2783796.2
“ß”e–k’†éü,0,-702268.8,-2959031.8,1,-702074.4,-2957728.2
‘“¹329†,0,-690670.94,-2978616.5,1,-690032.56,-2978747.0
•Û—Ç¼—¢ü,0,-964771.2,-2813614.0,1,-964825.7,-2813651.2
‘“¹58†,0,-654284.8,-3010421.2,1,-654217.4,-3010540.5
ˆÉŒv•½—Çìü,0,-690594.06,-2963841.0,1,-690726.94,-2963947.0
‹v•Ä“‡‹ó`^”‘ü,0,-805339.4,-2976055.5,1,-805633.4,-2976556.5
ÎŠ_`ˆÉŒ´ŠÔü,0,-1086306.8,-2796447.2,1,-1086308.1,-2796701.8
–¼Œì‰^“V`ü,0,-680191.3,-2998048.8,1,-680383.4,-2997501.8
‰«“êÎìü,0,-696988.6,-2967176.5,1,-696898.06,-2967231.0
‰«“êÎìü,0,-694463.2,-2973283.2,1,-695000.06,-2973331.8
‰«“êŽ©“®ŽÔ“¹,0,-683528.7,-2980449.8,1,-683153.2,-2980541.5
‘“¹331†,0,-714895.2,-2948662.8,1,-714816.56,-2947965.2
‘“¹329†,0,-704922.1,-2952496.2,1,-704825.8,-2952613.0
‰«“êŽ©“®ŽÔ“¹,0,-688275.94,-2978651.2,1,-688044.3,-2978693.0
‘“¹58†,0,-684432.44,-2986487.5,1,-684392.9,-2986609.5
‹X–ì˜p–k’†éü,0,-704769.3,-2960698.0,1,-703841.06,-2960864.8
‘“¹58†,0,-648957.0,-3017965.8,1,-648555.2,-3018337.2
‘“¹58†,0,-647670.8,-3019981.0,1,-647533.25,-3020250.8
•Û—Ç¼—¢ü,0,-959910.5,-2808941.8,1,-960650.94,-2811612.5
‰œ•ŽR•Ä{ü,0,-713722.4,-2951160.5,1,-713499.0,-2950795.0
‹v•Ä“‡‹ó`^”‘ü,0,-801776.0,-2975581.0,1,-801565.0,-2975686.2
‘“¹331†,0,-710134.94,-2939822.5,1,-709944.75,-2940652.5
‘“¹329†,0,-675205.7,-2984718.8,1,-677276.6,-2984152.0
ÎŠ_`ˆÉŒ´ŠÔü,0,-1095374.1,-2790621.2,1,-1095189.0,-2790696.5
‰«“êÎìü,0,-695571.6,-2968020.8,1,-694556.44,-2968525.0
ÎŠ_`ˆÉŒ´ŠÔü,0,-1088900.0,-2795360.2,1,-1088868.8,-2795643.0
ÎŠ_`ˆÉŒ´ŠÔü,0,-1087324.5,-2795762.0,1,-1087074.5,-2795894.0
“ß”e–k’†éü,0,-701521.06,-2960654.8,1,-701569.0,-2960442.8
‘“¹58†,0,-704360.5,-2965146.8,1,-703970.8,-2964421.2
‘“¹330†,0,-702403.56,-2960985.5,1,-702440.2,-2961208.5
–¼Œì‹X–ìÀü,0,-678117.06,-3001776.8,1,-678058.3,-3001175.8
‘“¹330†,0,-698284.4,-2966101.8,1,-698049.6,-2966174.8
‘“¹58†,0,-704024.0,-2961979.2,1,-704202.6,-2961587.5
–¼Œì‹X–ìÀü,0,-682831.25,-3005525.8,1,-682476.3,-3005368.2
‘“¹331†,0,-715309.06,-2942612.8,1,-715502.56,-2941751.5
‘“¹58†,0,-703634.94,-2971480.0,1,-703588.25,-2972605.0
‘“¹449†,0,-687748.6,-2998102.5,1,-687574.9,-2997208.8
‘“¹329†,0,-702372.3,-2956343.5,1,-702264.6,-2956584.8
‘“¹58†,0,-665232.0,-3000717.5,1,-665296.75,-3000629.2
‘“¹390†,0,-1087869.6,-2790826.2,1,-1087747.6,-2791131.2
“ß”eŽ…–žü,0,-709608.5,-2948936.0,1,-710710.94,-2948282.8
‘“¹390†,0,-975814.5,-2818603.2,1,-975939.94,-2818521.0
‘“¹58†,0,-647533.25,-3020250.8,1,-647631.94,-3020729.2
Ž…–ž—^“ßŒ´ü,0,-709562.06,-2946390.5,1,-708609.94,-2946806.2
‘“¹390†,0,-975712.1,-2815108.8,1,-975893.1,-2814494.0
ÎŠ_`ˆÉŒ´ŠÔü,0,-1084930.5,-2796648.2,1,-1084648.8,-2796267.8
‘“¹58†,0,-648590.7,-3021096.0,1,-648801.4,-3020958.2
‘“¹390†,0,-1092944.9,-2780334.5,1,-1093856.9,-2780082.8
‘“¹329†,0,-710810.56,-2951147.0,1,-711801.8,-2951237.0
–¼Œì–{•”ü,0,-681416.5,-2999880.2,1,-681117.8,-2999728.0
“ß”e–k’†éü,0,-708333.3,-2953589.2,1,-708599.56,-2953487.8
‘“¹329†,0,-693660.25,-2977695.0,1,-692961.8,-2978478.5
‰«“êŽ©“®ŽÔ“¹,0,-697444.7,-2969977.8,1,-696643.25,-2971881.0
‰«“êŠÂóü,0,-699003.9,-2968205.5,1,-698913.6,-2967946.5
‰Y“Y¼Œ´ü,0,-706921.25,-2956096.5,1,-707677.44,-2956347.0
‘“ª“Œü,0,-652860.2,-2995578.2,1,-652801.1,-2995604.5
‘“¹58†,0,-645203.2,-3017163.5,1,-645444.8,-3016997.0
•Û—Ç¼—¢ü,0,-973777.0,-2822447.8,1,-974050.7,-2822064.2
‘“¹58†,0,-680509.44,-2988328.8,1,-680258.3,-2988588.2
‘“¹58†,0,-665538.9,-2999836.2,1,-665502.25,-2999927.0
–¼Œì‹X–ìÀü,0,-677729.2,-3000111.8,1,-677977.4,-2999883.5
‘“¹390†,0,-969625.8,-2809866.2,1,-969069.7,-2810157.8
–¼Œì‰^“V`ü,0,-678547.56,-3002661.8,1,-678617.6,-3003138.2
ÎŠ_`ˆÉŒ´ŠÔü,0,-1091333.0,-2791201.2,1,-1091114.0,-2791050.2
‘“¹329†,0,-680728.25,-2980606.0,1,-680285.06,-2980472.2
‘“¹58†,0,-702788.2,-2974791.0,1,-701826.44,-2975330.8
ÎŠ_`ˆÉŒ´ŠÔü,0,-1090557.5,-2791021.8,1,-1090242.1,-2791210.2
ÎŠ_`ˆÉŒ´ŠÔü,0,-1086207.4,-2797613.5,1,-1086063.2,-2797852.2
‘“¹58†,0,-709013.56,-2958918.5,1,-709577.56,-2958063.0
‘“¹58†,0,-690440.56,-2984553.2,1,-689834.0,-2984028.0
‘“ª“Œü,0,-652260.4,-2995619.2,1,-651914.5,-2995996.0
‘“¹58†,0,-656104.6,-3009079.8,1,-656011.8,-3009196.8
‘“¹58†,0,-647630.2,-3018223.8,1,-647619.06,-3018348.0
‘“¹58†,0,-660924.44,-3004402.8,1,-660862.5,-3004460.0
‘“¹390†,0,-1089351.4,-2783796.2,1,-1089336.9,-2784463.0
‘“¹329†,0,-690032.56,-2978747.0,1,-688682.94,-2977935.2
‘“¹331†,0,-712983.7,-2939923.0,1,-712448.0,-2939843.2
‘“¹58†,0,-708135.9,-2958841.8,1,-708863.44,-2958999.0
–¼Œì‹X–ìÀü,0,-677977.4,-2999883.5,1,-677977.6,-2999570.0
‘“¹390†,0,-1089164.9,-2780404.0,1,-1089499.6,-2779771.8
‘“¹329†,0,-694429.44,-2976761.0,1,-694299.3,-2976937.5
‘“¹58†,0,-692344.44,-2983659.5,1,-691584.4,-2984186.5
‘“¹329†,0,-697956.44,-2965946.8,1,-698049.6,-2966174.8
ÎŠ_`ˆÉŒ´ŠÔü,0,-1090077.1,-2791638.0,1,-1090038.9,-2791983.8
ˆÉŒv•½—Çìü,0,-688549.44,-2961873.8,1,-688603.2,-2961910.0
•½—Çé•Óü,0,-970971.75,-2814623.5,1,-969969.6,-2814429.2
–¼Œì‹X–ìÀü,0,-679985.3,-2985962.0,1,-679584.8,-2985048.5
‘“¹330†,0,-700182.56,-2965301.2,1,-700120.3,-2965358.2
‘“¹390†,0,-975972.7,-2813172.0,1,-976117.75,-2812901.8
‘“ª“Œü,0,-665167.3,-2988837.2,1,-665142.4,-2989430.5
‘“¹329†,0,-703811.1,-2954654.2,1,-703165.44,-2955160.5
‘“¹58†,0,-703931.44,-2964229.5,1,-703688.9,-2963454.5
‘“¹390†,0,-1088402.6,-2787861.8,1,-1088229.4,-2788097.5
–¼Œì–{•”ü,0,-686625.0,-3001355.5,1,-686222.1,-3001099.2
‘“ª“Œü,0,-651727.75,-2999706.2,1,-651590.1,-2999976.0
‰«“êŽ©“®ŽÔ“¹,0,-681051.5,-2987374.5,1,-680746.7,-2987597.8
‘“¹58†,0,-688834.75,-2983749.5,1,-688704.75,-2983926.0
‘“¹331†,0,-707781.75,-2942433.5,1,-707223.5,-2942602.8
–¼Œì‹X–ìÀü,0,-678031.8,-3002709.2,1,-677955.8,-3002608.5
‘“¹329†,0,-674427.06,-2984837.2,1,-674545.56,-2984785.0
ÎŠ_`ˆÉŒ´ŠÔü,0,-1101105.4,-2789430.0,1,-1101120.5,-2789559.0
‘“¹329†,0,-705715.6,-2951313.0,1,-705613.56,-2951492.0
ÎŠ_`ˆÉŒ´ŠÔü,0,-1101075.1,-2789172.0,1,-1100449.5,-2788435.5
‘“¹329†,0,-695984.2,-2975961.0,1,-695571.2,-2976425.5
“ì•—Œ´’m”Oü,0,-706676.75,-2957329.0,1,-706705.06,-2957331.8
‘“¹58†,0,-666209.3,-2999645.5,1,-665640.25,-2999657.2
‘“¹58†,0,-712730.5,-2954176.8,1,-712656.7,-2954358.2
–¼Œì‹X–ìÀü,0,-678276.7,-3003139.0,1,-678178.1,-3002973.2
‰º’n“‡‹ó`²—Ç•lü,0,-984785.0,-2823043.8,1,-984150.8,-2823516.8
‰Y“Y¼Œ´ü,0,-706921.25,-2956096.5,1,-707677.44,-2956347.0
–¼Œì‰^“V`ü,0,-676239.1,-3003362.5,1,-676081.6,-3002909.5
ÎŠ_`ˆÉŒ´ŠÔü,0,-1096507.2,-2791030.8,1,-1096230.1,-2790873.2
–¼Œì‹X–ìÀü,0,-678079.6,-3002807.8,1,-678031.8,-3002709.2
‰«“êŽ©“®ŽÔ“¹,0,-679940.7,-2981757.8,1,-679633.0,-2982012.2
‰«“êŽ©“®ŽÔ“¹,0,-693956.7,-2977878.5,1,-693614.6,-2978503.0
‘“¹330†,0,-712415.7,-2952014.5,1,-712018.56,-2952605.8
‘“ª“Œü,0,-669286.4,-2988232.8,1,-669266.56,-2988137.0
‰«“êŽ©“®ŽÔ“¹,0,-706128.56,-2956150.0,1,-705848.1,-2956407.0
‘“¹329†,0,-709422.8,-2951021.2,1,-709796.44,-2951306.0
‘“ª“Œü,0,-651934.6,-3000883.2,1,-652145.94,-3001058.5
•Û—Ç¼—¢ü,0,-960111.0,-2811526.0,1,-960136.6,-2811560.2
‰«“êŽ©“®ŽÔ“¹,0,-700770.25,-2966044.5,1,-700388.4,-2966166.8
‘“¹329†,0,-696681.0,-2970535.8,1,-696007.44,-2971666.8
‰œ•ŽR•Ä{ü,0,-712916.9,-2942521.2,1,-712569.4,-2940701.5
‘“¹329†,0,-679387.44,-2981269.5,1,-678913.3,-2981477.8
‘“¹331†,0,-704311.7,-2950119.8,1,-704331.3,-2950529.2
‘“¹331†,0,-674537.5,-2987385.5,1,-664378.6,-2989707.2
‘“¹390†,0,-1087031.6,-2792549.0,1,-1087299.1,-2792259.8
•x–ì‘åìü,0,-1094224.6,-2785564.0,1,-1094298.0,-2785699.2
‘“¹331†,0,-713780.3,-2939963.8,1,-712983.7,-2939923.0
‘“ª“Œü,0,-642845.8,-3015640.2,1,-642479.56,-3014981.8
‘“ª“Œü,0,-661479.9,-2995402.0,1,-661198.3,-2995690.2
‘“¹58†,0,-672087.25,-2997163.2,1,-671360.1,-2997035.2
‘“¹329†,0,-696153.94,-2975662.8,1,-695984.2,-2975961.0
‘“¹58†,0,-646729.75,-3017204.8,1,-646904.3,-3017470.5
‘“¹329†,0,-683190.0,-2979792.5,1,-682916.1,-2980018.8
‘“¹58†,0,-679158.7,-2994413.5,1,-676722.9,-2994627.0
‘“¹390†,0,-975893.1,-2814494.0,1,-975890.94,-2813955.2
‰«“êŽ©“®ŽÔ“¹,0,-682399.25,-2981320.2,1,-681543.94,-2981650.8
‰Y“Y¼Œ´ü,0,-706791.0,-2956084.5,1,-706921.25,-2956096.5
‘“¹58†,0,-675879.1,-2995153.0,1,-675602.8,-2995379.0
“ß”e–k’†éü,0,-705936.6,-2955442.5,1,-705845.94,-2955497.0
‘“¹329†,0,-710615.44,-2950784.2,1,-709881.44,-2951313.8
‰«“êŽ©“®ŽÔ“¹,0,-691529.2,-2979195.8,1,-691130.94,-2979191.0
‘“¹330†,0,-705813.56,-2956783.5,1,-706676.75,-2957329.0
‘“ª“Œü,0,-668501.56,-2986533.5,1,-668475.94,-2986186.5
–¼Œì‹X–ìÀü,0,-676250.9,-2996377.5,1,-676465.44,-2995581.8
“ß”eŽ…–žü,0,-708699.8,-2952769.0,1,-708829.75,-2952504.8
‘“¹331†,0,-710023.94,-2941036.0,1,-709536.3,-2941368.5
“ß”e–k’†éü,0,-701569.0,-2960442.8,1,-701784.4,-2959960.2
‘“ª“Œü,0,-664869.06,-2989625.5,1,-664373.0,-2989769.2
–¼Œì‹X–ìÀü,0,-675996.7,-2997608.2,1,-676112.25,-2997587.2
“ß”e–k’†éü,0,-704866.2,-2955910.2,1,-704891.7,-2955944.0
‘“ª“Œü,0,-646205.9,-3004354.8,1,-646268.1,-3004610.8
‰œ•ŽR•Ä{ü,0,-712865.25,-2943395.2,1,-712916.9,-2942521.2
ˆÉŒv•½—Çìü,0,-693114.94,-2968081.5,1,-692371.9,-2966854.2
‘“¹58†,0,-659759.2,-3005364.0,1,-659553.75,-3005439.8
‰«“êŽ©“®ŽÔ“¹,0,-679633.0,-2982012.2,1,-679243.5,-2982855.0
‘“ª“Œü,0,-650888.9,-2997659.2,1,-650967.8,-2997728.8
‰œ•ŽR•Ä{ü,0,-712458.8,-2948441.2,1,-712294.8,-2948050.0
‘“¹58†,0,-704930.8,-2960493.0,1,-705511.3,-2960075.0
“ß”e–k’†éü,0,-704552.0,-2955913.2,1,-704866.2,-2955910.2
‘“¹331†,0,-705832.06,-2943449.8,1,-705616.7,-2943618.8
‰«“êŽ©“®ŽÔ“¹,0,-693574.7,-2978628.0,1,-693447.44,-2978773.2
‰œ•ŽR•Ä{ü,0,-712535.75,-2947915.0,1,-712709.44,-2946958.0
Ž…–ž—^“ßŒ´ü,0,-714128.9,-2943949.0,1,-713655.44,-2944125.8
‰Y“Y¼Œ´ü,0,-709021.0,-2956977.0,1,-709284.0,-2957220.5
‘“¹58†,0,-667237.44,-2998327.2,1,-666719.1,-2999033.0
‰«“êÎìü,0,-694494.25,-2968582.0,1,-694245.3,-2968810.5
‘“ª“Œü,0,-659634.5,-2995394.8,1,-659211.9,-2995357.2
‘“¹329†,0,-678461.75,-2983004.5,1,-678286.8,-2983364.8
‘“ª“Œü,0,-662010.9,-2993287.5,1,-661732.1,-2993544.8
‘“¹331†,0,-703878.75,-2949233.8,1,-703912.6,-2949487.8
–¼Œì–{•”ü,0,-684511.06,-3000850.2,1,-684392.56,-3000902.0
“ß”eŽ…–žü,0,-710495.1,-2955197.2,1,-711813.25,-2956383.8
‘“¹330†,0,-705813.56,-2956783.5,1,-706676.75,-2957329.0
‘“¹330†,0,-699483.44,-2966084.8,1,-698284.4,-2966101.8
‘“ª“Œü,0,-644091.06,-3018192.5,1,-644655.75,-3017898.0
–¼Œì‹X–ìÀü,0,-676793.06,-2993856.0,1,-676592.75,-2994182.8
‘“¹58†,0,-658189.0,-3006728.0,1,-658155.25,-3006787.5
‘“¹449†,0,-684200.3,-2995558.2,1,-683921.1,-2995501.5
‘“¹331†,0,-663666.8,-2991617.5,1,-661613.75,-2997700.8
‘“¹58†,0,-647702.3,-3020892.0,1,-647876.75,-3021158.0
‘“ª“Œü,0,-652598.4,-2995649.2,1,-652401.2,-2995631.8
“ß”eŽ…–žü,0,-708810.0,-2952408.8,1,-708829.75,-2952504.8
Ž…–ž—^“ßŒ´ü,0,-709579.2,-2946203.8,1,-709562.06,-2946390.5
‘“¹58†,0,-680941.44,-2987333.2,1,-680814.44,-2987478.5
‘“¹58†,0,-699249.3,-2977323.5,1,-699034.7,-2977178.5
‘“¹329†,0,-709796.44,-2951306.0,1,-709881.44,-2951313.8
‰«“ê–k’Jü,0,-701910.6,-2965426.2,1,-702366.0,-2965436.2
ÎŠ_`ˆÉŒ´ŠÔü,0,-1092980.4,-2791220.8,1,-1092663.6,-2791154.5
‘“¹332†,0,-715948.6,-2953653.8,1,-715459.0,-2953389.5
‘“¹449†,0,-687574.9,-2997208.8,1,-687138.4,-2996388.5
‘“ª“Œü,0,-644110.56,-3017975.0,1,-644091.06,-3018192.5
‰Y“Y¼Œ´ü,0,-705930.9,-2955504.8,1,-706369.5,-2955701.2
“ì•—Œ´’m”Oü,0,-707962.44,-2949508.5,1,-708098.4,-2949583.5
‰œ•ŽR•Ä{ü,0,-713150.56,-2944644.8,1,-713258.44,-2944403.5
‘“¹449†,0,-684284.9,-2995565.8,1,-684200.3,-2995558.2
‘“¹330†,0,-707879.56,-2957595.0,1,-707457.8,-2957525.5
‘“¹331†,0,-715430.56,-2951221.8,1,-714990.94,-2949173.5
‰«“êÎìü,0,-693750.1,-2969863.5,1,-693136.25,-2970968.2
‰«“ê–k’Jü,0,-700049.0,-2966136.0,1,-700781.7,-2965920.0
‘“¹58†,0,-680941.44,-2987333.2,1,-680791.9,-2987413.8
‘“¹58†,0,-697978.94,-2978745.0,1,-697721.44,-2979066.8
‘“ª“Œü,0,-658188.94,-2995047.2,1,-657726.7,-2994818.5
‰«“êŽ©“®ŽÔ“¹,0,-695819.2,-2977137.8,1,-695675.06,-2977156.0
‘“¹331†,0,-705387.25,-2951158.0,1,-705715.6,-2951313.0
‘“¹58†,0,-688704.75,-2983926.0,1,-688252.44,-2984825.8
‘“¹329†,0,-695571.2,-2976425.5,1,-695449.6,-2976508.5
‘“ª“Œü,0,-643521.6,-3016639.2,1,-643541.06,-3016421.8
‰«“êŽ©“®ŽÔ“¹,0,-708577.44,-2952795.5,1,-707141.5,-2953198.8
‘“¹449†,0,-681375.44,-2994111.8,1,-680563.6,-2993349.0
‘“¹58†,0,-667972.8,-2998048.2,1,-667395.25,-2998466.8
‘“¹329†,0,-705613.56,-2951492.0,1,-705148.8,-2952203.0
‘“¹329†,0,-684873.06,-2978815.0,1,-684630.1,-2978981.5
‘“¹58†,0,-671360.1,-2997035.2,1,-670573.8,-2997247.0
‘“¹330†,0,-709661.3,-2956533.2,1,-709530.9,-2956709.8
‘“¹329†,0,-674046.25,-2984959.8,1,-674427.06,-2984837.2
‘“ª“Œü,0,-659127.3,-2995349.8,1,-658659.5,-2995183.0
‘“ª“Œü,0,-644947.94,-3007966.8,1,-644739.5,-3007760.5
‘“¹58†,0,-648027.5,-3019480.2,1,-647783.06,-3019677.8
‘“¹331†,0,-703397.8,-2947622.0,1,-702211.25,-2947170.2
‰«“ê–k’Jü,0,-700781.7,-2965920.0,1,-701695.5,-2965595.0
•x–ì‘åìü,0,-1092336.5,-2791182.8,1,-1091876.9,-2787505.5
•Û—Ç¼—¢ü,0,-974050.7,-2822064.2,1,-974370.9,-2820957.0
‘“¹58†,0,-712656.7,-2954358.2,1,-712458.06,-2954654.0
“ß”e–k’†éü,0,-705636.2,-2955917.2,1,-705219.94,-2956099.2
‘“¹390†,0,-975939.94,-2818521.0,1,-976003.3,-2817355.8
“ß”e–k’†éü,0,-707313.56,-2954124.2,1,-707650.7,-2953872.5
‘“¹329†,0,-696253.3,-2975201.2,1,-696233.3,-2975419.0
‘“¹58†,0,-681358.94,-2987746.8,1,-681110.75,-2987348.2
‰œ•ŽR•Ä{ü,0,-712653.3,-2946325.5,1,-712591.44,-2945755.0
‘“¹329†,0,-673307.2,-2985269.8,1,-674046.25,-2984959.8
‘“¹449†,0,-686699.56,-2995282.8,1,-685529.5,-2994706.5
–¼Œì‹X–ìÀü,0,-680179.94,-2986324.2,1,-679985.3,-2985962.0
‘“ª“Œü,0,-646166.2,-3004163.2,1,-646205.9,-3004354.8
ÎŠ_`ˆÉŒ´ŠÔü,0,-1100449.5,-2788435.5,1,-1099273.8,-2786811.8
‘“ª“Œü,0,-665142.4,-2989430.5,1,-664869.06,-2989625.5
‘“¹507†,0,-709342.8,-2948159.0,1,-709625.4,-2949125.8
‘“ª“Œü,0,-652061.9,-3001364.2,1,-651817.2,-3001561.8
•½—Çé•Óü,0,-974950.75,-2818482.8,1,-974463.3,-2818116.0
‰«“êŽ©“®ŽÔ“¹,0,-682941.44,-2980679.2,1,-682399.25,-2981320.2
“ß”e–k’†éü,0,-702115.75,-2959457.0,1,-702226.25,-2959184.8
–¼Œì‰^“V`ü,0,-681137.0,-2996410.0,1,-681413.94,-2995557.2
‘“¹390†,0,-1089499.6,-2779771.8,1,-1090315.6,-2779319.0
‘“¹390†,0,-1087532.8,-2791744.2,1,-1087573.5,-2791907.8
–¼Œì‹X–ìÀü,0,-679290.56,-3003857.5,1,-678617.6,-3003138.2
‘“¹330†,0,-712789.56,-2951985.5,1,-712415.7,-2952014.5
‰«“êŽ©“®ŽÔ“¹,0,-695675.06,-2977156.0,1,-695415.1,-2977195.2
ˆÉŒv•½—Çìü,0,-688603.2,-2961910.0,1,-689349.7,-2962478.5
•x–ì‘åìü,0,-1093560.1,-2786510.5,1,-1093291.1,-2786545.0
ÎŠ_`ˆÉŒ´ŠÔü,0,-1097276.0,-2791273.2,1,-1097007.0,-2791307.8
–¼Œì‹X–ìÀü,0,-680202.5,-2986389.0,1,-680179.94,-2986324.2
