# label, type1, x1, y1, type2, x2, y2, ...
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,433283.8,-3936013.2,1,433052.38,-3936001.8
12_4_‰ÍŒûŒÎü_•xŽm‹}s,0,411902.56,-3924020.5,1,411781.1,-3924032.5
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,380003.97,-3952243.0,1,379940.38,-3952509.5
11_2_g‰„ü_“ŒŠC—·‹q“S“¹,0,385236.1,-3918488.0,1,385245.28,-3918383.2
11_2_g‰„ü_“ŒŠC—·‹q“S“¹,0,382944.06,-3909209.8,1,382819.75,-3905621.8
11_2_g‰„ü_“ŒŠC—·‹q“S“¹,0,385734.53,-3920346.5,1,385236.1,-3918488.0
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,380003.97,-3952243.0,1,380020.47,-3952178.8
11_2_g‰„ü_“ŒŠC—·‹q“S“¹,0,394801.38,-3942341.0,1,395685.97,-3942123.5
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,429860.8,-3936512.0,1,427790.6,-3936694.8
11_2_g‰„ü_“ŒŠC—·‹q“S“¹,0,384384.7,-3922524.2,1,384469.4,-3922507.8
11_2_g‰„ü_“ŒŠC—·‹q“S“¹,0,384839.6,-3898539.0,1,384773.1,-3898576.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,387422.78,-3944528.5,1,388231.16,-3943126.5
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,409683.03,-3943159.2,1,412806.3,-3939726.5
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,436318.1,-3935695.5,1,436333.53,-3935679.2
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,380003.97,-3952243.0,1,379940.38,-3952509.5
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,393735.44,-3942962.0,1,389523.47,-3943150.5
12_4_‘åŒŽü_•xŽm‹}s,0,423387.66,-3928829.8,1,423465.62,-3928871.5
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,396505.88,-3942078.5,1,393997.66,-3942880.0
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,399698.22,-3941787.8,1,396737.53,-3942013.0
11_2_g‰„ü_“ŒŠC—·‹q“S“¹,0,390382.75,-3894731.0,1,388567.78,-3894655.0
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,371149.72,-3965019.2,1,370985.12,-3965098.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,382837.3,-3948528.2,1,383133.9,-3947945.2
11_2_g‰„ü_“ŒŠC—·‹q“S“¹,0,383076.4,-3911307.8,1,383028.62,-3911245.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,409073.5,-3946965.5,1,409411.88,-3946898.8
12_4_‘åŒŽü_•xŽm‹}s,0,415696.66,-3924437.2,1,415016.1,-3924004.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,409664.53,-3943243.8,1,409678.03,-3943512.8
11_2_g‰„ü_“ŒŠC—·‹q“S“¹,0,383908.03,-3900523.8,1,382816.62,-3905549.5
12_4_‘åŒŽü_•xŽm‹}s,0,421083.72,-3928192.8,1,421010.7,-3928148.5
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,393735.44,-3942962.0,1,389523.47,-3943150.5
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,382239.47,-3970906.8,1,379852.2,-3968447.2
11_2_g‰„ü_“ŒŠC—·‹q“S“¹,0,389307.34,-3932197.2,1,388534.2,-3931516.2
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,370985.12,-3965098.8,1,375204.2,-3966639.0
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,376043.9,-3961912.0,1,376095.22,-3961248.8
11_2_g‰„ü_“ŒŠC—·‹q“S“¹,0,390135.38,-3936007.2,1,389996.25,-3935023.8
11_2_g‰„ü_“ŒŠC—·‹q“S“¹,0,384028.53,-3923688.5,1,384384.7,-3922524.2
11_2_g‰„ü_“ŒŠC—·‹q“S“¹,0,383601.25,-3915529.5,1,383076.4,-3911307.8
11_2_g‰„ü_“ŒŠC—·‹q“S“¹,0,394801.38,-3942341.0,1,395685.97,-3942123.5
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,409678.03,-3943512.8,1,409484.38,-3944278.0
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,402070.75,-3943556.2,1,402012.47,-3943500.2
12_4_‘åŒŽü_•xŽm‹}s,0,422627.53,-3928454.0,1,422557.78,-3928440.8
11_2_g‰„ü_“ŒŠC—·‹q“S“¹,0,383670.53,-3915597.0,1,383601.25,-3915529.5
11_2_g‰„ü_“ŒŠC—·‹q“S“¹,0,393960.25,-3939568.8,1,393905.78,-3939521.5
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,436141.34,-3935883.2,1,436009.34,-3935982.2
11_2_g‰„ü_“ŒŠC—·‹q“S“¹,0,390135.38,-3936007.2,1,389996.25,-3935023.8
12_4_‘åŒŽü_•xŽm‹}s,0,415759.5,-3924465.8,1,415696.66,-3924437.2
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,380020.47,-3952178.8,1,380835.7,-3951497.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,409683.03,-3943159.2,1,412806.3,-3939726.5
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,413002.44,-3939677.5,1,413207.56,-3939606.0
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,375734.1,-3960720.2,1,375875.34,-3960972.2
11_2_g‰„ü_“ŒŠC—·‹q“S“¹,0,384778.8,-3924927.5,1,384067.4,-3923789.0
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,430124.38,-3936624.5,1,429860.8,-3936512.0
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,409073.5,-3946965.5,1,409411.88,-3946898.8
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,379852.2,-3968447.2,1,379767.66,-3968433.8
11_2_g‰„ü_“ŒŠC—·‹q“S“¹,0,384820.56,-3929082.8,1,384830.66,-3924978.2
11_2_g‰„ü_“ŒŠC—·‹q“S“¹,0,390535.8,-3937385.0,1,390146.3,-3936085.2
12_4_‘åŒŽü_•xŽm‹}s,0,413836.66,-3922452.2,1,414111.22,-3922415.5
11_2_g‰„ü_“ŒŠC—·‹q“S“¹,0,392391.5,-3938930.5,1,392218.03,-3938864.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,433052.38,-3936001.8,1,430124.38,-3936624.5
11_2_g‰„ü_“ŒŠC—·‹q“S“¹,0,384067.4,-3923789.0,1,384028.53,-3923688.5
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,439644.75,-3936642.5,1,439412.88,-3936630.2
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,383396.38,-3947624.5,1,383211.62,-3947866.8
12_4_‘åŒŽü_•xŽm‹}s,0,416978.4,-3925159.8,1,416920.1,-3925110.8
12_4_‰ÍŒûŒÎü_•xŽm‹}s,0,411902.56,-3924020.5,1,411781.1,-3924032.5
11_2_g‰„ü_“ŒŠC—·‹q“S“¹,0,384831.16,-3929188.2,1,384820.56,-3929082.8
11_2_g‰„ü_“ŒŠC—·‹q“S“¹,0,389418.72,-3932188.0,1,389307.34,-3932197.2
12_4_‘åŒŽü_•xŽm‹}s,0,426436.3,-3932456.0,1,426388.94,-3932404.0
12_4_‘åŒŽü_•xŽm‹}s,0,424175.5,-3929784.0,1,424143.47,-3929677.0
11_2_g‰„ü_“ŒŠC—·‹q“S“¹,0,385734.53,-3920346.5,1,385236.1,-3918488.0
11_2_g‰„ü_“ŒŠC—·‹q“S“¹,0,392391.5,-3938930.5,1,392218.03,-3938864.8
12_4_‘åŒŽü_•xŽm‹}s,0,414444.47,-3923511.8,1,414418.3,-3923462.0
11_2_g‰„ü_“ŒŠC—·‹q“S“¹,0,382816.62,-3905549.5,1,382819.75,-3905621.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,386504.62,-3945366.0,1,385573.3,-3945985.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,399911.0,-3941795.2,1,399698.22,-3941787.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,416533.34,-3935718.5,1,416892.78,-3935673.2
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,436333.53,-3935679.2,1,439323.72,-3936626.0
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,422436.5,-3934587.5,1,422178.34,-3934595.2
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,406024.84,-3945773.5,1,404351.72,-3944766.0
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,413207.56,-3939606.0,1,416533.34,-3935718.5
11_2_g‰„ü_“ŒŠC—·‹q“S“¹,0,384028.53,-3923688.5,1,384384.7,-3922524.2
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,429860.8,-3936512.0,1,427790.6,-3936694.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,371529.7,-3964909.8,1,371149.72,-3965019.2
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,436318.1,-3935695.5,1,436333.53,-3935679.2
12_4_‘åŒŽü_•xŽm‹}s,0,415016.1,-3924004.8,1,414905.7,-3923984.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,434115.25,-3935924.2,1,436009.34,-3935982.2
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,404102.5,-3944804.0,1,402070.75,-3943556.2
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,370985.12,-3965098.8,1,367761.34,-3967283.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,443806.22,-3937276.5,1,445640.9,-3937006.8
11_2_g‰„ü_“ŒŠC—·‹q“S“¹,0,389982.9,-3934931.8,1,389418.72,-3932188.0
11_2_g‰„ü_“ŒŠC—·‹q“S“¹,0,392218.03,-3938864.8,1,390608.72,-3937463.0
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,382239.47,-3970906.8,1,379852.2,-3968447.2
11_2_g‰„ü_“ŒŠC—·‹q“S“¹,0,386802.66,-3931214.5,1,384831.16,-3929188.2
11_2_g‰„ü_“ŒŠC—·‹q“S“¹,0,395733.0,-3942063.8,1,394735.22,-3940373.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,422178.34,-3934595.2,1,417165.9,-3935719.0
11_2_g‰„ü_“ŒŠC—·‹q“S“¹,0,389996.25,-3935023.8,1,389982.9,-3934931.8
11_2_g‰„ü_“ŒŠC—·‹q“S“¹,0,383028.62,-3911245.8,1,382955.72,-3909316.2
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,440569.97,-3936450.0,1,442033.62,-3937095.5
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,389523.47,-3943150.5,1,389268.12,-3943143.5
12_4_‘åŒŽü_•xŽm‹}s,0,427625.75,-3936584.8,1,427569.8,-3936542.8
11_2_g‰„ü_“ŒŠC—·‹q“S“¹,0,387711.84,-3931223.2,1,387641.12,-3931223.5
11_2_g‰„ü_“ŒŠC—·‹q“S“¹,0,395733.0,-3942063.8,1,394735.22,-3940373.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,422178.34,-3934595.2,1,417165.9,-3935719.0
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,440569.97,-3936450.0,1,442033.62,-3937095.5
12_4_‘åŒŽü_•xŽm‹}s,0,414160.0,-3922410.5,1,414111.22,-3922415.5
11_2_g‰„ü_“ŒŠC—·‹q“S“¹,0,386205.2,-3896635.8,1,384839.6,-3898539.0
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,443415.3,-3937146.8,1,443210.7,-3937028.8
11_2_g‰„ü_“ŒŠC—·‹q“S“¹,0,386268.0,-3896600.2,1,386205.2,-3896635.8
12_4_‘åŒŽü_•xŽm‹}s,0,422557.78,-3928440.8,1,421083.72,-3928192.8
12_4_‘åŒŽü_•xŽm‹}s,0,421010.7,-3928148.5,1,418817.7,-3926891.5
12_4_‘åŒŽü_•xŽm‹}s,0,426388.94,-3932404.0,1,425238.28,-3931455.2
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,383396.38,-3947624.5,1,384351.4,-3946667.2
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,381747.2,-3950912.2,1,380835.7,-3951497.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,427790.6,-3936694.8,1,427518.6,-3936560.8
12_4_‘åŒŽü_•xŽm‹}s,0,418817.7,-3926891.5,1,418731.97,-3926851.8
11_2_g‰„ü_“ŒŠC—·‹q“S“¹,0,384831.16,-3929188.2,1,384820.56,-3929082.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,396737.53,-3942013.0,1,396505.88,-3942078.5
12_4_‘åŒŽü_•xŽm‹}s,0,418731.97,-3926851.8,1,416978.4,-3925159.8
11_2_g‰„ü_“ŒŠC—·‹q“S“¹,0,388499.25,-3931449.2,1,387711.84,-3931223.2
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,371529.7,-3964909.8,1,376043.9,-3961912.0
12_4_‰ÍŒûŒÎü_•xŽm‹}s,0,412925.97,-3923104.0,1,411902.56,-3924020.5
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,434115.25,-3935924.2,1,436009.34,-3935982.2
12_4_‘åŒŽü_•xŽm‹}s,0,416978.4,-3925159.8,1,416920.1,-3925110.8
11_2_g‰„ü_“ŒŠC—·‹q“S“¹,0,384773.1,-3898576.8,1,383940.44,-3900456.2
11_2_g‰„ü_“ŒŠC—·‹q“S“¹,0,393970.4,-3942866.0,1,394052.34,-3942842.8
11_2_g‰„ü_“ŒŠC—·‹q“S“¹,0,383601.25,-3915529.5,1,383076.4,-3911307.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,381638.4,-3950659.2,1,382837.3,-3948528.2
11_2_g‰„ü_“ŒŠC—·‹q“S“¹,0,394052.34,-3942842.8,1,394749.4,-3942393.5
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,409683.03,-3943159.2,1,412806.3,-3939726.5
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,378188.3,-3956876.5,1,375734.1,-3960720.2
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,433283.8,-3936013.2,1,433052.38,-3936001.8
