# label, type1, x1, y1, type2, x2, y2, ...
21_4_”’“‡ü_L“‡“d“S,0,-170665.39,-3826015.2,1,-170634.16,-3826106.8
11_1_ŽR—zVŠ²ü_¼“ú–{—·‹q“S“¹,0,-169865.17,-3826081.2,1,-201715.36,-3802420.8
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-147858.7,-3808425.8,1,-147922.16,-3808339.5
11_2_‰Â•”ü_¼“ú–{—·‹q“S“¹,0,-165533.14,-3838369.2,1,-165515.52,-3838252.5
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-168635.23,-3825294.5,1,-169566.14,-3825764.5
21_4_–{ü_L“‡“d“S,0,-171040.72,-3825581.5,1,-171095.38,-3825601.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-187780.61,-3816364.8,1,-190027.53,-3814723.2
21_4_–{ü_L“‡“d“S,0,-169788.84,-3825387.0,1,-169833.16,-3825371.8
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-108106.61,-3879000.0,1,-108063.86,-3879054.0
11_2_‰Â•”ü_¼“ú–{—·‹q“S“¹,0,-169657.97,-3832912.8,1,-169602.67,-3833000.2
21_4_‰F•iü_L“‡“d“S,0,-171086.17,-3821525.2,1,-171080.84,-3821562.0
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-167516.53,-3815029.5,1,-167641.17,-3815156.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-184120.11,-3821525.5,1,-183092.72,-3822305.5
21_4_–{ü_L“‡“d“S,0,-172428.11,-3825681.0,1,-172418.86,-3825736.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-113554.35,-3822378.0,1,-114063.01,-3822410.0
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-122248.67,-3863624.5,1,-119520.46,-3859211.5
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-117876.21,-3873278.8,1,-116220.83,-3873932.2
12_4_‹{“‡ü_L“‡“d“S,0,-184830.03,-3819026.8,1,-184821.22,-3819114.5
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-85103.57,-3835820.5,1,-85098.38,-3835749.8
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-107498.69,-3851410.0,1,-108039.555,-3854707.5
12_4_‹{“‡ü_L“‡“d“S,0,-177577.94,-3823978.8,1,-177645.95,-3823939.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-166980.03,-3823272.8,1,-165023.08,-3822751.2
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-158183.48,-3806632.0,1,-158026.28,-3806572.2
11_2_‰Â•”ü_¼“ú–{—·‹q“S“¹,0,-169081.2,-3833637.5,1,-168604.25,-3834115.8
21_4_]”gü_L“‡“d“S,0,-172969.45,-3824524.0,1,-172835.25,-3824745.0
21_4_‰F•iü_L“‡“d“S,0,-170893.23,-3823285.0,1,-170883.61,-3823336.2
12_4_‹{“‡ü_L“‡“d“S,0,-181377.08,-3822991.2,1,-180529.02,-3823050.2
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-145557.45,-3811502.2,1,-140777.64,-3813210.8
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-163732.02,-3834747.5,1,-163617.23,-3834724.8
22_4_L“‡’Z‹——£Œð’Ê£–ìü_ƒXƒJƒCƒŒ[ƒ‹ƒT[ƒrƒX,0,-158874.75,-3828757.2,1,-158859.94,-3828710.0
21_4_‰F•iü_L“‡“d“S,0,-170916.33,-3822683.2,1,-170909.22,-3822722.8
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê,0,-174376.55,-3834240.8,1,-174999.83,-3833532.5
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-145755.95,-3811558.8,1,-145557.45,-3811502.2
21_4_‰F•iü_L“‡“d“S,0,-170912.36,-3823025.8,1,-170913.2,-3823063.2
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-88650.08,-3837534.5,1,-86644.18,-3837660.0
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-154518.97,-3805257.2,1,-154269.73,-3805093.2
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-104337.82,-3842852.8,1,-104259.234,-3842836.5
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-116220.83,-3873932.2,1,-116146.234,-3873937.2
21_4_–{ü_L“‡“d“S,0,-172617.61,-3825722.5,1,-172571.81,-3825706.5
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê,0,-170261.81,-3833878.8,1,-170330.83,-3833934.0
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-149726.52,-3845287.8,1,-149684.75,-3845380.5
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê,0,-176048.05,-3831274.5,1,-176087.11,-3831203.0
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-113526.05,-3819036.2,1,-113613.57,-3818905.2
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê,0,-175747.58,-3832791.0,1,-175777.25,-3832720.8
21_4_–{ü_L“‡“d“S,0,-169693.11,-3825704.8,1,-169731.38,-3825733.5
22_4_L“‡’Z‹——£Œð’Ê£–ìü_ƒXƒJƒCƒŒ[ƒ‹ƒT[ƒrƒX,0,-158874.75,-3828757.2,1,-158859.94,-3828710.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-174193.61,-3826146.5,1,-173991.2,-3826302.5
21_4_‰F•iü_L“‡“d“S,0,-170926.55,-3823326.2,1,-170973.75,-3823343.8
21_4_–{ü_L“‡“d“S,0,-174200.52,-3826032.0,1,-174082.55,-3826085.5
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê,0,-175777.25,-3832720.8,1,-176048.05,-3831274.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-79566.07,-3831065.2,1,-79804.44,-3831128.8
21_4_‰F•iü_L“‡“d“S,0,-170883.61,-3823336.2,1,-170873.77,-3823363.2
21_4_‰F•iü_L“‡“d“S,0,-171530.98,-3821127.0,1,-171480.56,-3821119.2
12_4_‹{“‡ü_L“‡“d“S,0,-182942.08,-3822256.2,1,-182880.12,-3822298.0
21_4_‰F•iü_L“‡“d“S,0,-171630.78,-3824094.0,1,-171656.03,-3824144.8
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-116146.234,-3873937.2,1,-116050.32,-3873948.5
11_2_‰Â•”ü_¼“ú–{—·‹q“S“¹,0,-169968.17,-3831736.5,1,-169952.69,-3831821.5
21_4_‰F•iü_L“‡“d“S,0,-170973.75,-3823343.8,1,-171353.64,-3823541.5
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-158471.06,-3836579.2,1,-158502.17,-3836510.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-111310.57,-3821194.0,1,-111543.164,-3821313.0
21_4_ŠFŽÀü_L“‡“d“S,0,-170873.77,-3823363.2,1,-170855.31,-3823403.8
21_4_–{ü_L“‡“d“S,0,-174050.83,-3826109.5,1,-173577.61,-3825837.5
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-150985.7,-3806010.0,1,-150942.94,-3806228.0
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-156878.06,-3806134.2,1,-156951.67,-3806164.8
21_4_‰F•iü_L“‡“d“S,0,-171536.75,-3825237.8,1,-171516.36,-3825293.5
21_4_]”gü_L“‡“d“S,0,-172835.25,-3824745.0,1,-172808.4,-3824789.5
21_4_‰F•iü_L“‡“d“S,0,-171045.67,-3821803.8,1,-170987.81,-3822201.2
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-156616.42,-3806021.8,1,-156478.3,-3805962.5
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-94971.7,-3838241.0,1,-95107.984,-3838306.8
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-149684.75,-3845380.5,1,-145379.84,-3848354.2
21_4_]”gü_L“‡“d“S,0,-173597.06,-3823293.0,1,-173555.11,-3823319.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-82693.31,-3830973.5,1,-82943.49,-3830933.0
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-141060.22,-3856739.2,1,-138555.45,-3860158.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-164886.83,-3822705.8,1,-164631.7,-3822618.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-160055.47,-3825902.5,1,-158361.7,-3827785.0
12_4_‹{“‡ü_L“‡“d“S,0,-184052.47,-3821281.5,1,-184264.94,-3820996.8
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-97291.125,-3887368.0,1,-95609.69,-3884033.5
21_4_–{ü_L“‡“d“S,0,-171410.48,-3825719.2,1,-171382.64,-3825708.8
12_4_‹{“‡ü_L“‡“d“S,0,-180529.02,-3823050.2,1,-180460.64,-3823052.0
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-142912.4,-3870244.0,1,-144464.55,-3870676.5
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-156951.67,-3806164.8,1,-156478.3,-3805962.5
21_4_–{ü_L“‡“d“S,0,-172890.2,-3825809.5,1,-172617.61,-3825722.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-134254.42,-3830508.0,1,-130956.45,-3831272.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-169529.38,-3825701.8,1,-169833.17,-3825931.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-161508.08,-3824648.2,1,-161701.58,-3824457.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-113263.75,-3822356.0,1,-113554.35,-3822378.0
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê,0,-174298.69,-3834247.5,1,-174376.55,-3834240.8
21_4_‰¡ìü_L“‡“d“S,0,-172197.88,-3826419.2,1,-172065.5,-3826785.5
21_4_‰F•iü_L“‡“d“S,0,-170916.97,-3823323.2,1,-170883.61,-3823336.2
11_2_‰Â•”ü_¼“ú–{—·‹q“S“¹,0,-169952.69,-3831821.5,1,-169657.97,-3832912.8
21_4_‰¡ìü_L“‡“d“S,0,-171912.67,-3827341.0,1,-171894.39,-3827366.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-166980.03,-3823272.8,1,-167083.69,-3823451.2
21_4_ŠFŽÀü_L“‡“d“S,0,-170599.98,-3824026.8,1,-170437.7,-3824301.5
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-97276.35,-3887443.0,1,-97291.125,-3887368.0
11_1_ŽR—zVŠ²ü_¼“ú–{—·‹q“S“¹,0,-143242.97,-3823234.2,1,-143610.1,-3822994.5
11_2_–ØŽŸü_¼“ú–{—·‹q“S“¹,0,-105365.4,-3893462.0,1,-103211.89,-3888451.0
21_4_‰F•iü_L“‡“d“S,0,-171516.36,-3825293.5,1,-171447.77,-3825481.2
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-101023.945,-3838695.8,1,-100968.12,-3838645.5
21_4_‰F•iü_L“‡“d“S,0,-171630.78,-3824094.0,1,-171656.03,-3824144.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-113554.35,-3822378.0,1,-114063.01,-3822410.0
11_2_‰Â•”ü_¼“ú–{—·‹q“S“¹,0,-171268.86,-3829361.2,1,-171228.77,-3829438.5
21_4_‰F•iü_L“‡“d“S,0,-171370.97,-3825687.0,1,-171349.62,-3825696.2
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-132637.88,-3869560.5,1,-132610.97,-3869491.0
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-100968.12,-3838645.5,1,-98029.36,-3840392.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-193735.4,-3811820.5,1,-193849.5,-3811641.8
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-156333.44,-3837895.8,1,-153037.11,-3840408.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-149471.92,-3829868.5,1,-149701.03,-3829758.8
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-113274.91,-3856871.0,1,-111393.78,-3855936.8
21_4_–{ü_L“‡“d“S,0,-172249.08,-3825999.0,1,-172044.95,-3825940.8
21_4_–{ü_L“‡“d“S,0,-170655.44,-3825442.0,1,-170705.11,-3825456.2
21_4_‰F•iü_L“‡“d“S,0,-171179.75,-3821254.2,1,-171184.9,-3821214.8
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-95740.734,-3881061.5,1,-95803.65,-3881008.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-136424.28,-3828705.2,1,-140237.2,-3829192.2
21_4_‰F•iü_L“‡“d“S,0,-170893.23,-3823285.0,1,-170883.61,-3823336.2
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-129320.5,-3868143.5,1,-129250.555,-3868111.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-151148.94,-3830575.5,1,-150792.77,-3830409.2
12_4_‹{“‡ü_L“‡“d“S,0,-183570.86,-3821867.5,1,-183527.64,-3821927.2
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-151554.08,-3842013.5,1,-151562.2,-3842087.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-177617.61,-3823983.0,1,-174193.61,-3826146.5
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-163617.23,-3834724.8,1,-161047.23,-3833964.8
21_4_”’“‡ü_L“‡“d“S,0,-170548.61,-3826618.8,1,-170557.83,-3826662.8
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-165986.19,-3835032.5,1,-166041.67,-3834974.8
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-113613.57,-3818905.2,1,-117728.95,-3815727.8
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-117893.266,-3873201.0,1,-119081.82,-3872152.0
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-149726.52,-3845287.8,1,-149684.75,-3845380.5
21_4_]”gü_L“‡“d“S,0,-173216.2,-3824089.0,1,-173192.38,-3824131.2
11_2_–ØŽŸü_¼“ú–{—·‹q“S“¹,0,-105365.4,-3893462.0,1,-105358.57,-3893535.8
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-151416.34,-3881240.8,1,-148648.33,-3879818.8
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-135338.95,-3869383.0,1,-135284.28,-3869426.5
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-115423.43,-3860399.0,1,-115498.5,-3860381.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-171769.44,-3827418.8,1,-171656.7,-3827412.5
12_5_ˆäŒ´ü_ˆäŒ´“S“¹,0,-84193.07,-3837460.2,1,-84261.3,-3837426.2
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê,0,-173267.92,-3834485.2,1,-174298.69,-3834247.5
12_4_‹{“‡ü_L“‡“d“S,0,-174200.52,-3826032.0,1,-174839.19,-3825601.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-144424.11,-3827894.8,1,-144703.05,-3827852.2
21_4_–{ü_L“‡“d“S,0,-170899.67,-3825529.8,1,-171040.72,-3825581.5
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-105566.64,-3884834.2,1,-105566.02,-3884759.8
11_1_ŽR—zVŠ²ü_¼“ú–{—·‹q“S“¹,0,-169565.58,-3825826.0,1,-169865.17,-3826081.2
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê,0,-171181.45,-3826795.5,1,-171154.73,-3826865.5
12_4_‹{“‡ü_L“‡“d“S,0,-174146.88,-3826068.2,1,-174200.52,-3826032.0
12_4_‹{“‡ü_L“‡“d“S,0,-177645.95,-3823939.0,1,-178186.3,-3823603.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-186474.28,-3817416.0,1,-186335.88,-3817643.0
12_4_‹{“‡ü_L“‡“d“S,0,-174104.47,-3826098.0,1,-174146.88,-3826068.2
21_4_”’“‡ü_L“‡“d“S,0,-170618.47,-3826154.0,1,-170565.89,-3826311.0
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-165986.19,-3835032.5,1,-164486.67,-3835657.8
21_4_ŠFŽÀü_L“‡“d“S,0,-170437.7,-3824301.5,1,-170410.12,-3824332.8
11_2_‰Â•”ü_¼“ú–{—·‹q“S“¹,0,-166094.92,-3835915.0,1,-166065.94,-3835986.0
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-129250.555,-3868111.8,1,-127259.125,-3865629.0
21_4_‰F•iü_L“‡“d“S,0,-170909.22,-3822722.8,1,-170912.36,-3823025.8
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê,0,-171181.45,-3826795.5,1,-171154.73,-3826865.5
12_4_‹{“‡ü_L“‡“d“S,0,-184052.47,-3821281.5,1,-184264.94,-3820996.8
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê,0,-170561.05,-3828049.0,1,-170534.73,-3828122.8
21_4_‰F•iü_L“‡“d“S,0,-171656.03,-3824144.8,1,-171787.47,-3824408.0
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-96534.11,-3839368.5,1,-97240.29,-3839930.0
12_4_‹{“‡ü_L“‡“d“S,0,-179957.73,-3823114.8,1,-179884.28,-3823132.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-87709.81,-3830524.0,1,-92153.32,-3829048.5
11_1_ŽR—zVŠ²ü_¼“ú–{—·‹q“S“¹,0,-103463.914,-3824923.0,1,-113182.42,-3822375.8
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-166728.52,-3819187.0,1,-164917.64,-3820388.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-111543.164,-3821313.0,1,-113263.75,-3822356.0
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-92190.76,-3876732.8,1,-92234.2,-3876795.2
21_4_‰¡ìü_L“‡“d“S,0,-171912.67,-3827341.0,1,-171894.39,-3827366.0
21_4_‰F•iü_L“‡“d“S,0,-171086.17,-3821525.2,1,-171080.84,-3821562.0
21_4_”’“‡ü_L“‡“d“S,0,-170681.0,-3825966.2,1,-170665.39,-3826015.2
12_4_‹{“‡ü_L“‡“d“S,0,-176428.23,-3824565.5,1,-176490.1,-3824527.0
21_4_‰F•iü_L“‡“d“S,0,-170913.2,-3823063.2,1,-170893.23,-3823285.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-171769.44,-3827418.8,1,-171656.7,-3827412.5
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-92190.76,-3876732.8,1,-92234.2,-3876795.2
21_4_–{ü_L“‡“d“S,0,-171739.81,-3825842.8,1,-171690.1,-3825824.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-96653.84,-3826952.0,1,-96892.61,-3826852.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-130956.45,-3831272.8,1,-130722.664,-3831114.0
12_5_ˆäŒ´ü_ˆäŒ´“S“¹,0,-84193.07,-3837460.2,1,-84261.3,-3837426.2
21_4_‰F•iü_L“‡“d“S,0,-171080.84,-3821562.0,1,-171051.78,-3821761.2
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-164486.67,-3835657.8,1,-164357.05,-3835616.2
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-138514.47,-3860222.0,1,-136695.61,-3861732.0
21_4_–{ü_L“‡“d“S,0,-173103.86,-3825869.0,1,-172928.53,-3825819.5
21_4_”’“‡ü_L“‡“d“S,0,-170565.89,-3826311.0,1,-170550.6,-3826358.0
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-132610.97,-3869491.0,1,-131812.61,-3868308.0
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-150985.7,-3806010.0,1,-150942.94,-3806228.0
12_4_‹{“‡ü_L“‡“d“S,0,-178186.3,-3823603.0,1,-178254.22,-3823560.8
21_4_–{ü_L“‡“d“S,0,-172340.25,-3825994.2,1,-172359.47,-3825936.8
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê,0,-176358.05,-3830581.5,1,-176401.5,-3830521.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-140237.2,-3829192.2,1,-140471.1,-3829284.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-161508.08,-3824648.2,1,-160111.16,-3825734.2
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-142820.8,-3870225.5,1,-141066.6,-3869802.8
16_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê,0,-171423.89,-3825555.5,1,-171323.2,-3825836.2
11_2_‰Â•”ü_¼“ú–{—·‹q“S“¹,0,-170552.4,-3830626.5,1,-169968.17,-3831736.5
21_4_‰F•iü_L“‡“d“S,0,-171447.77,-3825481.2,1,-171432.0,-3825524.2
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-145755.95,-3811558.8,1,-145557.45,-3811502.2
21_4_”’“‡ü_L“‡“d“S,0,-170665.39,-3826015.2,1,-170634.16,-3826106.8
21_4_–{ü_L“‡“d“S,0,-171095.38,-3825601.8,1,-171286.19,-3825672.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-79566.07,-3831065.2,1,-73776.85,-3831505.2
11_2_‰Â•”ü_¼“ú–{—·‹q“S“¹,0,-169140.31,-3833566.0,1,-169081.2,-3833637.5
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-164357.05,-3835616.2,1,-163732.02,-3834747.5
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-121840.27,-3870649.5,1,-121790.805,-3870688.8
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-85610.1,-3837408.8,1,-85191.92,-3836492.5
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-132855.33,-3867903.8,1,-132809.52,-3867965.5
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-142600.4,-3853686.0,1,-141107.86,-3856680.5
21_4_‰F•iü_L“‡“d“S,0,-171656.03,-3824144.8,1,-171787.47,-3824408.0
21_4_ŠFŽÀü_L“‡“d“S,0,-170410.12,-3824332.8,1,-170196.38,-3824696.8
21_4_–{ü_L“‡“d“S,0,-172300.66,-3826013.8,1,-172249.08,-3825999.0
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-139669.92,-3869472.8,1,-139597.45,-3869472.2
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê,0,-174298.69,-3834247.5,1,-174376.55,-3834240.8
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-164730.44,-3808919.0,1,-164804.05,-3808946.8
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-131812.61,-3868308.0,1,-131423.12,-3868314.0
21_4_ŠFŽÀü_L“‡“d“S,0,-169914.67,-3825044.5,1,-169747.44,-3825338.2
22_4_L“‡’Z‹——£Œð’Ê£–ìü_ƒXƒJƒCƒŒ[ƒ‹ƒT[ƒrƒX,0,-158362.55,-3828403.0,1,-158410.3,-3828420.0
21_4_]”gü_L“‡“d“S,0,-173192.38,-3824131.2,1,-172992.27,-3824486.5
21_4_–{ü_L“‡“d“S,0,-170162.02,-3825342.8,1,-170472.5,-3825419.8
11_2_‰Â•”ü_¼“ú–{—·‹q“S“¹,0,-169081.2,-3833637.5,1,-168604.25,-3834115.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-92153.32,-3829048.5,1,-92383.77,-3828909.5
22_4_L“‡’Z‹——£Œð’Ê£–ìü_ƒXƒJƒCƒŒ[ƒ‹ƒT[ƒrƒX,0,-158410.3,-3828420.0,1,-158859.94,-3828710.0
12_4_‹{“‡ü_L“‡“d“S,0,-183527.64,-3821927.2,1,-182942.08,-3822256.2
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-151562.2,-3842087.0,1,-149726.52,-3845287.8
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê,0,-171860.75,-3834719.0,1,-171938.98,-3834718.5
21_4_ŠFŽÀü_L“‡“d“S,0,-170437.7,-3824301.5,1,-170410.12,-3824332.8
21_4_‰F•iü_L“‡“d“S,0,-171382.64,-3825708.8,1,-171370.97,-3825687.0
12_4_‹{“‡ü_L“‡“d“S,0,-182399.14,-3822832.2,1,-182442.97,-3822778.5
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-113613.57,-3818905.2,1,-117728.95,-3815727.8
12_4_‹{“‡ü_L“‡“d“S,0,-184005.2,-3821341.5,1,-184052.47,-3821281.5
21_4_ŠFŽÀü_L“‡“d“S,0,-170873.77,-3823363.2,1,-170855.31,-3823403.8
21_4_”’“‡ü_L“‡“d“S,0,-170771.38,-3825696.8,1,-170681.0,-3825966.2
12_4_‹{“‡ü_L“‡“d“S,0,-183527.64,-3821927.2,1,-182942.08,-3822256.2
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê,0,-169212.1,-3832473.5,1,-169255.19,-3832533.2
12_4_‹{“‡ü_L“‡“d“S,0,-183570.86,-3821867.5,1,-183527.64,-3821927.2
21_4_–{ü_L“‡“d“S,0,-172249.08,-3825999.0,1,-172044.95,-3825940.8
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê,0,-170261.81,-3833878.8,1,-170330.83,-3833934.0
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-167015.23,-3813817.8,1,-167084.56,-3813977.8
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-138443.34,-3814819.5,1,-138686.5,-3814853.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-103343.555,-3822138.8,1,-103060.57,-3822229.2
21_4_–{ü_L“‡“d“S,0,-172928.53,-3825819.5,1,-172890.2,-3825809.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-167800.27,-3824874.8,1,-169529.38,-3825701.8
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê,0,-171154.73,-3826865.5,1,-170778.33,-3827389.8
21_4_‰F•iü_L“‡“d“S,0,-170926.55,-3823326.2,1,-170916.97,-3823323.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-186474.28,-3817416.0,1,-186335.88,-3817643.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-134254.42,-3830508.0,1,-134481.64,-3830406.2
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê,0,-170752.61,-3827465.5,1,-170561.05,-3828049.0
12_4_‹{“‡ü_L“‡“d“S,0,-175695.17,-3825036.5,1,-175757.69,-3824998.0
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê,0,-171938.98,-3834718.5,1,-172476.86,-3834716.2
11_2_‰Â•”ü_¼“ú–{—·‹q“S“¹,0,-172108.75,-3828248.2,1,-171268.86,-3829361.2
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-147858.7,-3808425.8,1,-145755.95,-3811558.8
21_4_–{ü_L“‡“d“S,0,-171410.48,-3825719.2,1,-171382.64,-3825708.8
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê,0,-175747.58,-3832791.0,1,-175777.25,-3832720.8
