# label, type1, x1, y1, type2, x2, y2, ...
11_2_—¤‰H¼ü_“Œ“ú–{—·‹q“S“¹,0,538706.8,-4281787.5,1,540637.2,-4282881.0
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,529379.0,-4193898.8,1,530162.56,-4191108.2
11_2_¶‘òü_“Œ“ú–{—·‹q“S“¹,0,542277.3,-4242362.5,1,542350.94,-4242338.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,555820.06,-4247795.5,1,555802.5,-4247621.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,545265.3,-4303325.5,1,545331.44,-4303462.5
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,569680.5,-4282427.5,1,569609.1,-4282493.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,548763.2,-4219172.5,1,547101.56,-4217147.5
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,526454.0,-4206594.0,1,526710.0,-4206280.5
12_5_ƒtƒ‰ƒ[’·ˆäü_ŽRŒ`“S“¹,0,525704.75,-4211009.0,1,525710.6,-4210934.0
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,523033.44,-4206981.5,1,522206.38,-4204478.5
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,519322.44,-4201498.5,1,519285.4,-4201428.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,553812.44,-4274025.5,1,553909.94,-4273638.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,545331.44,-4303462.5,1,550100.7,-4307639.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,538259.7,-4207593.0,1,538782.94,-4208192.5
11_2_¶‘òü_“Œ“ú–{—·‹q“S“¹,0,546553.25,-4241448.0,1,545889.9,-4242192.5
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,527264.7,-4203039.0,1,526742.06,-4206240.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,535554.25,-4185296.0,1,534153.0,-4189672.2
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,551735.3,-4229611.0,1,551739.8,-4229503.0
12_5_ƒtƒ‰ƒ[’·ˆäü_ŽRŒ`“S“¹,0,531203.9,-4221013.5,1,531160.0,-4220954.5
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,526454.0,-4206594.0,1,526710.0,-4206280.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,484616.03,-4265272.5,1,484682.97,-4265345.0
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,549848.0,-4279446.0,1,549971.44,-4280025.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,553726.25,-4310604.5,1,554578.3,-4312276.5
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,580496.2,-4280827.0,1,575794.56,-4281760.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,541870.7,-4214153.0,1,541811.0,-4214000.5
11_2_åŽRü_“Œ“ú–{—·‹q“S“¹,0,560582.75,-4234575.5,1,557270.2,-4233698.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,511842.53,-4318462.5,1,511916.38,-4318371.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,549505.8,-4224390.0,1,549943.6,-4224720.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,535210.25,-4195057.5,1,535281.44,-4195220.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,541870.7,-4214153.0,1,541906.0,-4214236.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,543434.5,-4179563.5,1,543628.6,-4179377.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,543640.06,-4179391.8,1,543434.5,-4179563.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,549362.4,-4289950.0,1,548959.9,-4285474.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,536425.2,-4184565.5,1,537180.44,-4184461.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,535871.25,-4205981.0,1,536952.0,-4206217.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,554863.44,-4240058.0,1,554884.8,-4240196.0
11_2_¶‘òü_“Œ“ú–{—·‹q“S“¹,0,546623.2,-4241345.5,1,546553.25,-4241448.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,537837.2,-4183941.2,1,538212.9,-4183532.0
12_5_ƒtƒ‰ƒ[’·ˆäü_ŽRŒ`“S“¹,0,528329.56,-4206309.0,1,526742.06,-4206240.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,535554.25,-4185296.0,1,534153.0,-4189672.2
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,492088.5,-4276732.5,1,493665.06,-4277553.5
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,561837.06,-4284931.5,1,559003.3,-4283825.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,536952.0,-4206217.5,1,537660.25,-4206561.0
11_2_¶‘òü_“Œ“ú–{—·‹q“S“¹,0,546623.2,-4241345.5,1,546553.25,-4241448.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,554863.44,-4240058.0,1,554884.8,-4240196.0
12_5_ƒtƒ‰ƒ[’·ˆäü_ŽRŒ`“S“¹,0,531261.4,-4206527.5,1,528397.2,-4206327.0
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,559003.3,-4283825.0,1,558869.75,-4283822.5
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,500731.84,-4206994.0,1,493181.16,-4207454.0
11_2_—¤‰H¼ü_“Œ“ú–{—·‹q“S“¹,0,549047.94,-4284721.5,1,549085.3,-4284424.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,556075.8,-4250091.5,1,555820.06,-4247795.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,549218.06,-4223108.0,1,549191.7,-4222985.5
11_2_¶‘òü_“Œ“ú–{—·‹q“S“¹,0,545889.9,-4242192.5,1,545861.44,-4242263.0
12_5_ƒtƒ‰ƒ[’·ˆäü_ŽRŒ`“S“¹,0,531336.7,-4206537.5,1,531261.4,-4206527.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,491966.12,-4276621.0,1,489135.22,-4274291.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,514470.78,-4296110.0,1,514464.94,-4295977.0
12_5_ƒtƒ‰ƒ[’·ˆäü_ŽRŒ`“S“¹,0,533459.75,-4207580.0,1,533401.25,-4207530.0
11_2_¶‘òü_“Œ“ú–{—·‹q“S“¹,0,546243.56,-4235691.5,1,546351.6,-4232928.0
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,511531.97,-4203307.5,1,511486.62,-4203354.0
11_2_—¤‰H¼ü_“Œ“ú–{—·‹q“S“¹,0,528611.0,-4283389.0,1,528679.4,-4283344.0
11_2_¶‘òü_“Œ“ú–{—·‹q“S“¹,0,545889.9,-4242192.5,1,545861.44,-4242263.0
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,523096.66,-4207051.0,1,523033.44,-4206981.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,512258.7,-4307294.5,1,513610.62,-4309198.0
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,527264.7,-4203039.0,1,526742.06,-4206240.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,543467.9,-4292710.0,1,549381.5,-4290089.5
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,530218.0,-4190992.2,1,532194.3,-4188713.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,538259.7,-4207593.0,1,538782.94,-4208192.5
11_2_åŽRü_“Œ“ú–{—·‹q“S“¹,0,554979.56,-4233650.0,1,552507.06,-4232277.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,492088.5,-4276732.5,1,493665.06,-4277553.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,514802.72,-4293364.0,1,514909.22,-4293126.0
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,526609.3,-4206405.5,1,526710.0,-4206280.5
11_2_¶‘òü_“Œ“ú–{—·‹q“S“¹,0,546483.56,-4237139.5,1,546460.25,-4237002.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,483218.3,-4261467.5,1,483404.88,-4261046.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,552559.5,-4231975.0,1,551726.3,-4229788.5
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,526533.44,-4206497.0,1,526454.0,-4206594.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,543488.3,-4292783.0,1,543467.9,-4292710.0
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,555729.5,-4279825.0,1,558869.75,-4283822.5
11_2_åŽRü_“Œ“ú–{—·‹q“S“¹,0,560667.0,-4234595.5,1,560582.75,-4234575.5
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,522182.53,-4204401.0,1,519322.44,-4201498.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,556265.25,-4253156.5,1,556269.9,-4252986.0
12_5_ƒtƒ‰ƒ[’·ˆäü_ŽRŒ`“S“¹,0,525293.7,-4208700.5,1,525268.0,-4208610.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,536425.2,-4184565.5,1,537180.44,-4184461.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,548801.25,-4219283.0,1,548763.2,-4219172.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,512073.62,-4321635.0,1,512072.12,-4321555.5
11_2_åŽRü_“Œ“ú–{—·‹q“S“¹,0,560667.0,-4234595.5,1,560582.75,-4234575.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,555324.06,-4243124.0,1,555315.1,-4243046.5
12_5_ƒtƒ‰ƒ[’·ˆäü_ŽRŒ`“S“¹,0,525293.7,-4208700.5,1,525268.0,-4208610.0
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,507098.88,-4205803.5,1,503461.5,-4205176.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,553812.44,-4274025.5,1,553909.94,-4273638.0
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,563834.9,-4285058.0,1,563711.75,-4285052.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,551226.1,-4227622.0,1,549943.6,-4224720.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,486696.34,-4269255.0,1,489071.5,-4274257.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,555247.8,-4266129.5,1,555180.25,-4266245.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,555247.8,-4266129.5,1,555180.25,-4266245.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,553029.0,-4235181.5,1,552986.3,-4234958.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,553674.9,-4309995.5,1,553683.3,-4310155.0
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,526954.2,-4200655.5,1,526985.25,-4200755.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,509008.6,-4302171.5,1,512103.28,-4307115.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,541811.0,-4214000.5,1,540570.8,-4210581.5
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,522182.53,-4204401.0,1,519322.44,-4201498.5
11_2_—¤‰H¼ü_“Œ“ú–{—·‹q“S“¹,0,524230.9,-4287534.0,1,520498.9,-4287855.5
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,526533.44,-4206497.0,1,526454.0,-4206594.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,551226.1,-4227622.0,1,549943.6,-4224720.5
12_5_ƒtƒ‰ƒ[’·ˆäü_ŽRŒ`“S“¹,0,526741.1,-4217997.0,1,526271.2,-4216797.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,514464.94,-4295977.0,1,514695.72,-4293601.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,556637.94,-4261018.0,1,555247.8,-4266129.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,537660.25,-4206561.0,1,538259.7,-4207593.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,554822.0,-4269961.5,1,553955.25,-4272689.0
11_2_—¤‰H¼ü_“Œ“ú–{—·‹q“S“¹,0,549047.94,-4284721.5,1,549085.3,-4284424.5
12_5_ƒtƒ‰ƒ[’·ˆäü_ŽRŒ`“S“¹,0,525710.6,-4210934.0,1,525293.7,-4208700.5
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,575794.56,-4281760.5,1,575689.1,-4281845.0
12_5_ƒtƒ‰ƒ[’·ˆäü_ŽRŒ`“S“¹,0,525268.0,-4208610.0,1,525405.6,-4207793.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,514192.06,-4312534.5,1,514165.53,-4312367.5
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,526954.2,-4200655.5,1,526985.25,-4200755.5
12_5_ƒtƒ‰ƒ[’·ˆäü_ŽRŒ`“S“¹,0,531336.7,-4206537.5,1,531261.4,-4206527.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,513645.8,-4309388.5,1,514165.53,-4312367.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,554822.0,-4269961.5,1,553955.25,-4272689.0
12_5_ƒtƒ‰ƒ[’·ˆäü_ŽRŒ`“S“¹,0,526774.5,-4218074.5,1,526741.1,-4217997.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,511750.66,-4300415.0,1,514327.88,-4299226.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,489071.5,-4274257.0,1,489135.22,-4274291.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,494498.25,-4277546.5,1,497178.47,-4277721.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,556265.25,-4253156.5,1,556646.8,-4260865.0
12_5_ƒtƒ‰ƒ[’·ˆäü_ŽRŒ`“S“¹,0,525735.75,-4214629.0,1,525544.4,-4212825.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,553928.6,-4236814.0,1,553029.0,-4235181.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,544612.7,-4295201.5,1,545265.3,-4303325.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,549191.7,-4222985.5,1,548801.25,-4219283.0
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,530162.56,-4191108.2,1,530218.0,-4190992.2
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,543628.6,-4179377.5,1,543363.5,-4179539.2
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,547101.56,-4217147.5,1,547016.1,-4216986.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,538259.7,-4207593.0,1,538782.94,-4208192.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,486696.34,-4269255.0,1,489071.5,-4274257.0
12_5_ƒtƒ‰ƒ[’·ˆäü_ŽRŒ`“S“¹,0,531203.9,-4221013.5,1,531160.0,-4220954.5
12_5_ƒtƒ‰ƒ[’·ˆäü_ŽRŒ`“S“¹,0,525615.44,-4211993.5,1,525621.2,-4211918.0
11_2_—¤‰H¼ü_“Œ“ú–{—·‹q“S“¹,0,528679.4,-4283344.0,1,535102.5,-4281703.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,549975.44,-4280089.5,1,549085.3,-4284424.5
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,507098.88,-4205803.5,1,503461.5,-4205176.5
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,525405.6,-4207793.5,1,526454.0,-4206594.0
11_2_¶‘òü_“Œ“ú–{—·‹q“S“¹,0,544341.56,-4244223.5,1,544243.75,-4244174.5
11_2_—¤‰H¼ü_“Œ“ú–{—·‹q“S“¹,0,540725.5,-4282896.0,1,543635.3,-4283324.5
12_5_ƒtƒ‰ƒ[’·ˆäü_ŽRŒ`“S“¹,0,533401.25,-4207530.0,1,531336.7,-4206537.5
11_2_¶‘òü_“Œ“ú–{—·‹q“S“¹,0,546483.56,-4237139.5,1,546839.25,-4239582.5
12_5_ƒtƒ‰ƒ[’·ˆäü_ŽRŒ`“S“¹,0,535745.0,-4206388.5,1,534603.75,-4208025.0
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,528641.0,-4196751.5,1,529350.56,-4193967.8
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,553888.44,-4272854.0,1,553909.94,-4273638.0
11_2_¶‘òü_“Œ“ú–{—·‹q“S“¹,0,549070.3,-4230919.5,1,549140.6,-4230878.0
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,527285.8,-4202943.5,1,527264.7,-4203039.0
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,559003.3,-4283825.0,1,558869.75,-4283822.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,553812.44,-4274025.5,1,553909.94,-4273638.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,543488.3,-4292783.0,1,543467.9,-4292710.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,540474.5,-4210536.5,1,538782.94,-4208192.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,554010.3,-4236934.5,1,553928.6,-4236814.0
12_5_ƒtƒ‰ƒ[’·ˆäü_ŽRŒ`“S“¹,0,526271.2,-4216797.5,1,526253.44,-4216722.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,486602.0,-4269064.0,1,486696.34,-4269255.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,552559.5,-4231975.0,1,551726.3,-4229788.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,549505.8,-4224390.0,1,549943.6,-4224720.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,552986.3,-4234958.5,1,552764.1,-4233825.5
11_2_¶‘òü_“Œ“ú–{—·‹q“S“¹,0,549070.3,-4230919.5,1,549140.6,-4230878.0
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,529350.56,-4193967.8,1,529379.0,-4193898.8
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,555635.7,-4245993.0,1,555615.94,-4245818.0
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,523033.44,-4206981.5,1,522206.38,-4204478.5
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,525405.6,-4207793.5,1,526454.0,-4206594.0
11_2_—¤‰H¼ü_“Œ“ú–{—·‹q“S“¹,0,543635.3,-4283324.5,1,543763.94,-4283341.5
11_2_åŽRü_“Œ“ú–{—·‹q“S“¹,0,566117.56,-4237211.5,1,566020.7,-4237213.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,535677.6,-4185207.8,1,535554.25,-4185296.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,493665.06,-4277553.5,1,492088.5,-4276732.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,549973.8,-4276797.0,1,549848.0,-4279446.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,540351.6,-4182362.5,1,540419.0,-4182168.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,552525.06,-4232174.5,1,552559.5,-4231975.0
11_2_¶‘òü_“Œ“ú–{—·‹q“S“¹,0,546553.25,-4241448.0,1,545889.9,-4242192.5
11_2_¶‘òü_“Œ“ú–{—·‹q“S“¹,0,546243.56,-4235691.5,1,546351.6,-4232928.0
12_5_ƒtƒ‰ƒ[’·ˆäü_ŽRŒ`“S“¹,0,525621.2,-4211918.0,1,525704.75,-4211009.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,499041.97,-4278932.0,1,497178.47,-4277721.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,556269.9,-4252986.0,1,556093.3,-4250267.0
12_5_ƒtƒ‰ƒ[’·ˆäü_ŽRŒ`“S“¹,0,526253.44,-4216722.5,1,525755.06,-4214705.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,553683.3,-4310155.0,1,553726.25,-4310604.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,536425.2,-4184565.5,1,537180.44,-4184461.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,540351.6,-4182362.5,1,538212.9,-4183532.0
12_5_ƒtƒ‰ƒ[’·ˆäü_ŽRŒ`“S“¹,0,528397.2,-4206327.0,1,528329.56,-4206309.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,534065.6,-4189997.8,1,533961.06,-4190401.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,536952.0,-4206217.5,1,537660.25,-4206561.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,552507.06,-4232277.5,1,552525.06,-4232174.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,537837.2,-4183941.2,1,538212.9,-4183532.0
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,532194.3,-4188713.0,1,532325.4,-4188716.2
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,484765.2,-4265481.5,1,486602.0,-4269064.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,484200.03,-4264232.0,1,484616.03,-4265272.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,555635.7,-4245993.0,1,555615.94,-4245818.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,556269.9,-4252986.0,1,556093.3,-4250267.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,535281.44,-4195220.5,1,536126.0,-4199276.0
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,549971.44,-4280025.5,1,549975.44,-4280089.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,508300.28,-4281939.5,1,508044.75,-4281955.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,555615.94,-4245818.0,1,555324.06,-4243124.0
12_5_ƒtƒ‰ƒ[’·ˆäü_ŽRŒ`“S“¹,0,531261.4,-4206527.5,1,528397.2,-4206327.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,549505.8,-4224390.0,1,549943.6,-4224720.5
11_2_—¤‰H¼ü_“Œ“ú–{—·‹q“S“¹,0,517708.34,-4290534.5,1,517599.9,-4290654.0
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,526954.2,-4200655.5,1,528614.56,-4196821.0
11_2_åŽRü_“Œ“ú–{—·‹q“S“¹,0,557222.3,-4233641.0,1,555071.0,-4233693.0
11_2_åŽRü_“Œ“ú–{—·‹q“S“¹,0,560582.75,-4234575.5,1,557270.2,-4233698.5
11_2_åŽRü_“Œ“ú–{—·‹q“S“¹,0,557222.3,-4233641.0,1,555071.0,-4233693.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,546446.75,-4179455.8,1,546295.44,-4179379.5
11_2_—¤‰H¼ü_“Œ“ú–{—·‹q“S“¹,0,535102.5,-4281703.0,1,535231.7,-4281690.5
11_2_—¤‰H¼ü_“Œ“ú–{—·‹q“S“¹,0,549047.94,-4284721.5,1,548959.9,-4285474.0
11_2_¶‘òü_“Œ“ú–{—·‹q“S“¹,0,549140.6,-4230878.0,1,551664.8,-4229701.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,484200.03,-4264232.0,1,484616.03,-4265272.5
11_2_—¤‰H¼ü_“Œ“ú–{—·‹q“S“¹,0,524292.06,-4287497.0,1,524230.9,-4287534.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,553955.25,-4272689.0,1,553888.44,-4272854.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,548763.2,-4219172.5,1,547101.56,-4217147.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,511916.38,-4318371.5,1,514192.06,-4312534.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,554010.3,-4236934.5,1,554863.44,-4240058.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,514327.88,-4299226.0,1,514458.44,-4298960.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,536132.0,-4199471.5,1,535754.94,-4205366.5
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,529379.0,-4193898.8,1,530162.56,-4191108.2
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,554353.9,-4278793.5,1,555689.44,-4279768.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,483232.16,-4261669.0,1,484200.03,-4264232.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,508300.28,-4281939.5,1,513217.8,-4285054.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,536126.0,-4199276.0,1,536132.0,-4199471.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,550100.7,-4307639.0,1,550185.2,-4307713.5
11_2_—¤‰H¼ü_“Œ“ú–{—·‹q“S“¹,0,538706.8,-4281787.5,1,540637.2,-4282881.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,535782.5,-4205512.0,1,535871.25,-4205981.0
12_5_ƒtƒ‰ƒ[’·ˆäü_ŽRŒ`“S“¹,0,533459.75,-4207580.0,1,533401.25,-4207530.0
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,519285.4,-4201428.0,1,511531.97,-4203307.5
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,529350.56,-4193967.8,1,529379.0,-4193898.8
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,544498.06,-4295067.5,1,544612.7,-4295201.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,556093.3,-4250267.0,1,556075.8,-4250091.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,537660.25,-4206561.0,1,538259.7,-4207593.0
11_2_—¤‰H¼ü_“Œ“ú–{—·‹q“S“¹,0,517599.9,-4290654.0,1,514909.22,-4293126.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,540570.8,-4210581.5,1,540474.5,-4210536.5
12_5_ƒtƒ‰ƒ[’·ˆäü_ŽRŒ`“S“¹,0,535871.25,-4205981.0,1,535782.8,-4206320.0
