# label, type1, x1, y1, type2, x2, y2, ...
11_2_‹v‘åü_‹ãB—·‹q“S“¹,0,-275346.94,-3698475.0,1,-275440.56,-3698530.5
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-284670.38,-3672741.2,1,-284726.66,-3672689.0
11_2_‹v‘åü_‹ãB—·‹q“S“¹,0,-315105.16,-3709480.0,1,-315231.03,-3709472.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-260745.28,-3702838.2,1,-260228.36,-3702493.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-276097.5,-3737093.2,1,-274842.2,-3734172.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-264203.38,-3705083.8,1,-263676.12,-3704905.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-270370.88,-3731251.2,1,-270170.72,-3731215.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-264203.38,-3705083.8,1,-263676.12,-3704905.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-270128.72,-3708532.0,1,-270038.25,-3708707.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-270038.25,-3708707.5,1,-269874.25,-3712336.8
11_2_‹v‘åü_‹ãB—·‹q“S“¹,0,-324348.25,-3718371.8,1,-329402.78,-3717862.0
11_2_‹v‘åü_‹ãB—·‹q“S“¹,0,-300963.1,-3708389.0,1,-300989.6,-3708295.8
11_2_‹v‘åü_‹ãB—·‹q“S“¹,0,-316600.22,-3712939.8,1,-321474.12,-3715675.2
11_2_‹v‘åü_‹ãB—·‹q“S“¹,0,-302410.88,-3711495.5,1,-302570.0,-3711583.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-252904.27,-3703208.8,1,-252768.33,-3703190.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-269874.25,-3712336.8,1,-269872.34,-3712417.2
11_2_‹v‘åü_‹ãB—·‹q“S“¹,0,-260458.78,-3701310.0,1,-260390.4,-3701299.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-232018.44,-3681875.8,1,-232462.1,-3681967.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-260157.78,-3702453.8,1,-259970.33,-3702341.2
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-257403.83,-3689933.2,1,-257395.28,-3690032.0
11_2_‹v‘åü_‹ãB—·‹q“S“¹,0,-264762.9,-3700814.2,1,-262588.9,-3700739.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-265883.94,-3705524.0,1,-264951.44,-3705475.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-264203.38,-3705083.8,1,-263676.12,-3704905.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-235969.34,-3674453.2,1,-234250.2,-3676400.0
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-260050.1,-3697613.2,1,-260073.89,-3697676.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-269186.6,-3707227.2,1,-269252.84,-3707261.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-267997.38,-3727294.5,1,-266985.84,-3726090.8
11_2_‹v‘åü_‹ãB—·‹q“S“¹,0,-300354.8,-3705425.5,1,-300989.6,-3708295.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-232613.66,-3679487.8,1,-232018.44,-3681875.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-266382.16,-3718468.5,1,-265394.56,-3718296.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-249695.17,-3703101.0,1,-249636.33,-3703061.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-239060.1,-3683919.0,1,-238588.9,-3683723.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-269361.56,-3717728.0,1,-269147.72,-3717804.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-232613.66,-3679487.8,1,-232649.39,-3679423.8
13_4_•Ê•{ƒ‰ƒNƒeƒ“ƒ`ƒP[ƒuƒ‹ü_‰ª–{»ìŠ,0,-271774.3,-3708188.5,1,-271728.7,-3708191.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-249636.33,-3703061.5,1,-246853.2,-3702058.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-261968.25,-3722697.8,1,-265632.72,-3724966.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-237718.84,-3683142.0,1,-237465.62,-3683067.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-257534.72,-3702902.5,1,-257469.92,-3702938.5
11_2_‹v‘åü_‹ãB—·‹q“S“¹,0,-262520.06,-3700716.5,1,-260458.78,-3701310.0
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-327173.03,-3722981.2,1,-328145.66,-3720679.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-234192.19,-3676452.2,1,-234250.2,-3676400.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-242467.22,-3688580.8,1,-242573.98,-3688531.5
11_2_‹v‘åü_‹ãB—·‹q“S“¹,0,-265990.72,-3698910.5,1,-264818.28,-3700776.8
11_2_‹v‘åü_‹ãB—·‹q“S“¹,0,-293767.22,-3706135.5,1,-283948.12,-3707881.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-278650.9,-3741195.8,1,-278480.12,-3741068.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-264951.44,-3705475.0,1,-264203.38,-3705083.8
11_2_‹v‘åü_‹ãB—·‹q“S“¹,0,-293767.22,-3706135.5,1,-293853.78,-3706121.2
11_2_‹v‘åü_‹ãB—·‹q“S“¹,0,-266039.62,-3698852.0,1,-265990.72,-3698910.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-244257.84,-3690617.5,1,-241854.36,-3692940.0
11_2_‹v‘åü_‹ãB—·‹q“S“¹,0,-293853.78,-3706121.2,1,-298056.03,-3704838.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-270311.97,-3714282.8,1,-270320.4,-3714445.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-241854.36,-3692940.0,1,-241862.78,-3693015.2
11_2_‹v‘åü_‹ãB—·‹q“S“¹,0,-322608.03,-3717072.0,1,-322701.25,-3717216.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-260228.36,-3702493.8,1,-260157.78,-3702453.8
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-284726.66,-3672689.0,1,-292248.53,-3670952.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-286906.28,-3741819.0,1,-284343.3,-3741813.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-255806.9,-3703418.8,1,-255736.78,-3703434.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-261968.25,-3722697.8,1,-265632.72,-3724966.2
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-260073.89,-3697676.8,1,-259155.34,-3699927.5
11_2_‹v‘åü_‹ãB—·‹q“S“¹,0,-300268.78,-3705330.2,1,-300354.8,-3705425.5
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-327135.88,-3723038.2,1,-327173.03,-3722981.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-269147.72,-3717804.8,1,-266490.4,-3718456.8
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-283154.25,-3675222.5,1,-283230.0,-3675150.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-234832.4,-3671600.5,1,-234878.6,-3671813.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-242713.94,-3701383.2,1,-242729.56,-3701452.0
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-329424.44,-3717936.8,1,-329402.78,-3717862.0
11_2_‹v‘åü_‹ãB—·‹q“S“¹,0,-266039.62,-3698852.0,1,-265990.72,-3698910.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-266490.4,-3718456.8,1,-266382.16,-3718468.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-255736.78,-3703434.5,1,-252904.27,-3703208.8
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-283154.25,-3675222.5,1,-283230.0,-3675150.0
11_2_‹v‘åü_‹ãB—·‹q“S“¹,0,-275440.56,-3698530.5,1,-276609.62,-3698762.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-269872.34,-3712417.2,1,-270311.97,-3714282.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-260417.58,-3702606.5,1,-260228.36,-3702493.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-237465.62,-3683067.8,1,-232527.16,-3681956.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-274842.2,-3734172.2,1,-274662.66,-3734043.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-235975.14,-3674353.8,1,-235969.34,-3674453.2
11_2_‹v‘åü_‹ãB—·‹q“S“¹,0,-321474.12,-3715675.2,1,-321539.9,-3715743.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-237718.84,-3683142.0,1,-237465.62,-3683067.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-264951.44,-3705475.0,1,-264203.38,-3705083.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-235975.14,-3674353.8,1,-235969.34,-3674453.2
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-260050.1,-3697613.2,1,-260073.89,-3697676.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-280278.03,-3741329.0,1,-280694.72,-3741334.0
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-274942.6,-3674522.5,1,-275022.53,-3674599.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-291805.12,-3744689.2,1,-289417.4,-3742828.8
11_2_‹v‘åü_‹ãB—·‹q“S“¹,0,-322701.25,-3717216.5,1,-324211.0,-3718361.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-291805.12,-3744689.2,1,-289417.4,-3742828.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-260549.81,-3702741.2,1,-260726.97,-3702825.2
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-327135.88,-3723038.2,1,-327173.03,-3722981.2
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-328145.66,-3720679.5,1,-328181.84,-3720625.0
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-270643.38,-3674420.8,1,-270718.78,-3674434.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-270374.9,-3731231.2,1,-270170.72,-3731215.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-280694.72,-3741334.0,1,-284058.03,-3741757.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-280278.03,-3741329.0,1,-278650.9,-3741195.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-270320.4,-3714445.8,1,-269361.56,-3717728.0
11_2_‹v‘åü_‹ãB—·‹q“S“¹,0,-316600.22,-3712939.8,1,-316569.16,-3712869.5
11_2_‹v‘åü_‹ãB—·‹q“S“¹,0,-300963.1,-3708389.0,1,-302410.88,-3711495.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-257469.92,-3702938.5,1,-255806.9,-3703418.8
11_2_‹v‘åü_‹ãB—·‹q“S“¹,0,-324348.25,-3718371.8,1,-329402.78,-3717862.0
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-329424.44,-3717936.8,1,-329402.78,-3717862.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-254837.56,-3652363.5,1,-254978.88,-3646007.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-269874.25,-3712336.8,1,-269872.34,-3712417.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-266989.2,-3705904.5,1,-266646.62,-3705821.5
11_2_‹v‘åü_‹ãB—·‹q“S“¹,0,-275346.94,-3698475.0,1,-275440.56,-3698530.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-246987.08,-3664379.8,1,-247035.64,-3664326.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-280278.03,-3741329.0,1,-280694.72,-3741334.0
11_2_‹v‘åü_‹ãB—·‹q“S“¹,0,-276609.62,-3698762.5,1,-276726.2,-3698857.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-244146.81,-3667380.0,1,-246987.08,-3664379.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-266382.16,-3718468.5,1,-265394.56,-3718296.0
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-278850.6,-3678565.8,1,-278945.03,-3678579.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-266989.2,-3705904.5,1,-266646.62,-3705821.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-289228.94,-3742806.2,1,-287153.66,-3741805.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-234192.19,-3676452.2,1,-234250.2,-3676400.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-296176.3,-3746374.5,1,-296413.5,-3746471.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-266985.84,-3726090.8,1,-265632.72,-3724966.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-269147.72,-3717804.8,1,-266490.4,-3718456.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-261729.17,-3722637.0,1,-261968.25,-3722697.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-246749.72,-3702066.8,1,-246853.2,-3702058.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-254832.56,-3652442.2,1,-253531.58,-3658289.5
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-328181.84,-3720625.0,1,-329424.44,-3717936.8
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-283154.25,-3675222.5,1,-283118.66,-3675254.2
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-270718.78,-3674434.0,1,-274942.6,-3674522.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-262194.97,-3719590.2,1,-262028.44,-3719666.0
13_4_•Ê•{ƒ‰ƒNƒeƒ“ƒ`ƒP[ƒuƒ‹ü_‰ª–{»ìŠ,0,-271483.25,-3708211.8,1,-271538.53,-3708208.0
11_2_‹v‘åü_‹ãB—·‹q“S“¹,0,-262588.9,-3700739.8,1,-262520.06,-3700716.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-232462.1,-3681967.5,1,-232018.44,-3681875.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-269186.6,-3707227.2,1,-269252.84,-3707261.2
11_2_‹v‘åü_‹ãB—·‹q“S“¹,0,-321474.12,-3715675.2,1,-321539.9,-3715743.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-246749.72,-3702066.8,1,-246853.2,-3702058.2
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-259155.34,-3699927.5,1,-259098.19,-3699972.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-289228.94,-3742806.2,1,-287153.66,-3741805.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-262553.5,-3704124.2,1,-262617.0,-3704178.2
11_2_‹v‘åü_‹ãB—·‹q“S“¹,0,-321539.9,-3715743.8,1,-322608.03,-3717072.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-276163.44,-3737376.2,1,-276097.5,-3737093.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-260528.73,-3702679.8,1,-260726.97,-3702825.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-262194.97,-3719590.2,1,-262028.44,-3719666.0
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-278945.03,-3678579.8,1,-283118.66,-3675254.2
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-261384.6,-3678403.8,1,-258990.12,-3685216.5
11_2_‹v‘åü_‹ãB—·‹q“S“¹,0,-269465.38,-3699336.2,1,-266039.62,-3698852.0
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-258990.12,-3685216.5,1,-258966.11,-3685314.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-254832.56,-3652442.2,1,-254837.56,-3652363.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-269186.6,-3707227.2,1,-268486.25,-3706851.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-274842.2,-3734172.2,1,-274662.66,-3734043.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-267083.34,-3705959.8,1,-266989.2,-3705904.5
11_2_‹v‘åü_‹ãB—·‹q“S“¹,0,-333749.1,-3721346.2,1,-329424.44,-3717936.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-243989.62,-3687995.0,1,-244261.22,-3690546.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-244261.22,-3690546.5,1,-244257.84,-3690617.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-241862.78,-3693015.2,1,-241119.28,-3694709.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-291977.22,-3744875.0,1,-296176.3,-3746374.5
11_2_‹v‘åü_‹ãB—·‹q“S“¹,0,-283878.5,-3707716.2,1,-286082.3,-3705745.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-260417.58,-3702606.5,1,-260528.73,-3702679.8
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-274942.6,-3674522.5,1,-275022.53,-3674599.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-232527.16,-3681956.2,1,-232462.1,-3681967.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-242573.98,-3688531.5,1,-243915.22,-3687979.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-244052.16,-3667486.5,1,-244146.81,-3667380.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-260745.28,-3702838.2,1,-260726.97,-3702825.2
11_2_‹v‘åü_‹ãB—·‹q“S“¹,0,-298167.8,-3704845.8,1,-300268.78,-3705330.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-238718.53,-3670197.8,1,-234832.4,-3671600.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-266989.2,-3705904.5,1,-266646.62,-3705821.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-284343.3,-3741813.8,1,-284058.03,-3741757.5
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-259780.8,-3696377.0,1,-260050.1,-3697613.2
11_2_‹v‘åü_‹ãB—·‹q“S“¹,0,-316569.16,-3712869.5,1,-315231.03,-3709472.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-269872.34,-3712417.2,1,-270311.97,-3714282.8
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-259780.8,-3696377.0,1,-259731.67,-3696338.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-232018.44,-3681875.8,1,-232462.1,-3681967.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-284343.3,-3741813.8,1,-284058.03,-3741757.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-270374.9,-3731231.2,1,-270170.72,-3731215.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-242573.98,-3688531.5,1,-243915.22,-3687979.2
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-261384.6,-3678403.8,1,-258990.12,-3685216.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-296413.5,-3746471.0,1,-297840.06,-3747139.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-232613.66,-3679487.8,1,-232649.39,-3679423.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-237664.77,-3683111.2,1,-237573.52,-3683078.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-268486.25,-3706851.0,1,-267083.34,-3705959.8
11_2_‹v‘åü_‹ãB—·‹q“S“¹,0,-321539.9,-3715743.8,1,-322608.03,-3717072.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-232649.39,-3679423.8,1,-234192.19,-3676452.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-257534.72,-3702902.5,1,-257469.92,-3702938.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-237718.84,-3683142.0,1,-237664.77,-3683111.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-268486.25,-3706851.0,1,-267083.34,-3705959.8
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-257395.28,-3690032.0,1,-258060.47,-3694731.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-274662.66,-3734043.5,1,-274230.75,-3733720.2
11_2_‹v‘åü_‹ãB—·‹q“S“¹,0,-307692.3,-3711896.5,1,-311119.62,-3710220.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-278480.12,-3741068.8,1,-276163.44,-3737376.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-286906.28,-3741819.0,1,-284343.3,-3741813.8
13_4_•Ê•{ƒ‰ƒNƒeƒ“ƒ`ƒP[ƒuƒ‹ü_‰ª–{»ìŠ,0,-271774.3,-3708188.5,1,-271728.7,-3708191.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-232649.39,-3679423.8,1,-234192.19,-3676452.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-243915.22,-3687979.2,1,-243989.62,-3687995.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-289417.4,-3742828.8,1,-289228.94,-3742806.2
11_2_‹v‘åü_‹ãB—·‹q“S“¹,0,-302254.62,-3711359.5,1,-302253.47,-3711378.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-270170.72,-3731215.2,1,-268181.12,-3727424.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-270320.4,-3714445.8,1,-269361.56,-3717728.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-232613.66,-3679487.8,1,-232018.44,-3681875.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-274230.75,-3733720.2,1,-270571.03,-3731305.2
11_2_‹v‘åü_‹ãB—·‹q“S“¹,0,-280100.12,-3698867.0,1,-280240.25,-3698872.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-289417.4,-3742828.8,1,-289228.94,-3742806.2
11_2_‹v‘åü_‹ãB—·‹q“S“¹,0,-280240.25,-3698872.8,1,-284499.44,-3700566.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-274230.75,-3733720.2,1,-270607.25,-3731252.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-268486.25,-3706851.0,1,-267083.34,-3705959.8
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-261421.48,-3678313.0,1,-264669.34,-3675167.0
