# label, type1, x1, y1, type2, x2, y2, ...
ˆÉ–ìm—„ü,0,-105013.164,-3728836.2,1,-104315.445,-3728329.5
‘“¹439†,0,-133872.47,-3701552.2,1,-134233.03,-3700833.5
‘“¹320†,0,-151538.23,-3702985.8,1,-150816.23,-3703649.2
éìžŒ´ü,0,-144445.11,-3716094.2,1,-144471.12,-3716096.0
ŽRé“Œ‘c’JŽRü,0,-42437.42,-3757788.5,1,-43198.355,-3758078.5
h–Ñ’Ã“‡ü,0,-174779.12,-3685211.5,1,-175040.28,-3685229.5
–é{•¨•”ü,0,-47071.27,-3732439.8,1,-48039.71,-3731815.5
“ì‘ƒCƒ“ƒ^|ü,0,-66927.08,-3725832.0,1,-66879.45,-3726199.8
ˆÀŒ|•¨•”ü,0,-44192.305,-3736934.8,1,-44263.52,-3736136.2
‘“¹439†,0,-114871.18,-3722967.5,1,-115094.97,-3724369.2
‘“¹194†,0,-95949.36,-3741900.8,1,-95843.81,-3741925.2
‘“¹56†,0,-172003.7,-3689726.2,1,-171981.83,-3689663.0
‚’m–{ŽRü,0,-76823.336,-3734811.8,1,-76825.18,-3734781.0
‘“¹32†,0,-73947.84,-3728992.8,1,-73566.53,-3729279.0
—´‰Í“´Œö‰€ü,0,-57607.023,-3730880.0,1,-57922.375,-3730373.2
–ì‘º–ö’Jü,0,-148036.94,-3720998.5,1,-147920.58,-3721176.5
‘“¹439†,0,-88138.3,-3739507.5,1,-89110.71,-3738918.0
‚’mˆÉ—\ŽO“‡ü,0,-80345.05,-3762506.8,1,-80910.69,-3761738.0
‘« –¦Œö‰€ü,0,-135535.3,-3638226.0,1,-135051.8,-3638381.0
Œj•l•ó‰iü,0,-73934.69,-3722167.5,1,-73897.414,-3721918.2
‘“¹194†,0,-94869.164,-3748414.8,1,-94768.11,-3747111.0
‘“¹55†,0,-70354.83,-3726835.5,1,-69019.61,-3726973.2
‘“¹55†,0,-7748.17,-3718390.8,1,-7889.0527,-3717688.8
h–Ñ’Ã“‡ü,0,-173417.16,-3684410.2,1,-173312.69,-3684403.2
‘“¹56†,0,-119107.63,-3680400.2,1,-119103.75,-3680461.8
‘“¹197†,0,-127215.97,-3711110.2,1,-127135.94,-3711136.0
t–ìÔ‰ªü,0,-82501.33,-3716561.2,1,-82306.55,-3716333.5
h–Ñ’Ã“‡ü,0,-161649.92,-3679564.5,1,-161148.19,-3679221.8
‘“¹56†,0,-119103.75,-3680461.8,1,-119049.39,-3681323.8
‘“¹321†,0,-136717.16,-3653045.2,1,-136857.89,-3652899.8
‘“¹381†,0,-156424.34,-3694525.8,1,-155553.44,-3694622.5
‘O•lA–ìü,0,-64621.29,-3726994.5,1,-64905.1,-3726146.5
‘“¹195†,0,-41871.06,-3741248.5,1,-40492.613,-3741757.5
‘“¹56†,0,-116454.92,-3690093.2,1,-116458.8,-3690031.8
‘“¹194†,0,-94760.41,-3737996.8,1,-95072.61,-3738417.5
LŒ©ŽOŠÔ‰F˜a“‡ü,0,-169637.4,-3697486.8,1,-169921.4,-3697165.8
‹»’ÃŒEìü,0,-112077.42,-3686884.8,1,-111635.38,-3687259.0
ŒEì‘DŒËü,0,-117878.68,-3695714.8,1,-118752.27,-3698023.0
‘“¹195†,0,-24998.0,-3747504.0,1,-24625.475,-3747206.0
h–Ñ’Ã“‡ü,0,-164876.8,-3680739.5,1,-164689.8,-3680788.8
¼ð‹v–œü,0,-122761.555,-3742538.0,1,-121666.57,-3742158.5
‘“¹32†,0,-63820.926,-3745500.5,1,-63770.98,-3745466.8
ŒEì‘DŒËü,0,-118752.27,-3698023.0,1,-118638.35,-3698170.2
V‹•l•ÊŽqŽRü,0,-88819.28,-3759717.5,1,-90017.15,-3759234.8
“y²´…h–Ñü,0,-147757.95,-3659816.5,1,-147705.62,-3659813.0
‘“¹439†,0,-93370.266,-3737757.0,1,-92685.62,-3737468.0
‘“¹439†,0,-48806.793,-3752443.5,1,-48441.36,-3752484.5
ˆÉ–ìm—„ü,0,-104366.63,-3726262.2,1,-104224.36,-3726037.2
‘“¹194†,0,-104190.32,-3758847.8,1,-104044.82,-3758684.2
‘“¹195†,0,-59522.9,-3732808.8,1,-59493.41,-3732868.8
‘“¹321†,0,-155546.08,-3645324.0,1,-155284.19,-3644904.8
“ì‘ˆÉ–ìü,0,-69886.94,-3734740.8,1,-68569.14,-3734601.5
¼ð‹v–œü,0,-119259.58,-3742746.0,1,-118141.24,-3743540.0
ŒEì‘DŒËü,0,-119400.445,-3710025.2,1,-119221.77,-3709550.2
‘“¹439†,0,-137329.1,-3668416.8,1,-137333.06,-3668355.2
‘“¹33†,0,-102891.41,-3723176.8,1,-102800.98,-3722954.8
‚’mˆÉ—\ŽO“‡ü,0,-86067.14,-3761001.0,1,-86850.305,-3760925.2
“y²´…h–Ñü,0,-147681.48,-3659780.5,1,-147574.83,-3659804.5
éìžŒ´ü,0,-139233.94,-3714299.0,1,-139528.53,-3713792.8
ŒEì’†“y²ü,0,-110433.34,-3703961.2,1,-110340.84,-3703770.2
‘“¹197†,0,-113368.695,-3715393.8,1,-112830.64,-3715236.5
‘“¹55†,0,-57725.676,-3722983.8,1,-57545.918,-3722942.8
‰F˜a“‡‰º”g’Ã“‡ü,0,-175415.34,-3691598.8,1,-175849.94,-3691381.0
‘“¹56†,0,-161279.39,-3666299.8,1,-160675.77,-3666290.5
–ì‘º–ö’Jü,0,-144386.78,-3723262.2,1,-144269.1,-3723068.8
‘“¹55†,0,-25724.35,-3697970.2,1,-25578.453,-3697777.2
‘“¹197†,0,-110034.89,-3715710.5,1,-107760.51,-3714950.5
‘“¹56†,0,-111826.41,-3701328.8,1,-111299.055,-3701821.0
‘“¹33†,0,-126796.56,-3728886.5,1,-125053.12,-3727259.8
‚’m“ìŠÂóü,0,-77700.945,-3721454.5,1,-78491.83,-3721294.8
‘“¹56†,0,-103037.25,-3707829.2,1,-103348.13,-3707446.8
‘“¹195†,0,-49298.707,-3737069.2,1,-49108.67,-3737212.8
Œj•l‚Í‚è‚Ü‚âü,0,-76496.08,-3725932.0,1,-76169.68,-3725295.0
–{ì‘å™ü,0,-91191.055,-3753684.5,1,-90778.21,-3754060.8
‘“¹197†,0,-144811.03,-3708603.5,1,-144955.48,-3708396.5
‘“¹56†,0,-148431.06,-3664777.2,1,-148221.88,-3664763.8
‹»’ÃŒEìü,0,-111531.53,-3688921.2,1,-111793.01,-3688504.8
‘“¹321†,0,-158544.81,-3661602.2,1,-158558.94,-3661389.8
“ì‘ƒCƒ“ƒ^|ü,0,-66495.39,-3728307.8,1,-66407.37,-3728920.2
t–ìÔ‰ªü,0,-80935.94,-3716591.2,1,-80830.23,-3716616.0
‘“¹56†,0,-104441.945,-3706649.0,1,-104483.26,-3706404.5
‘“¹56†,0,-102314.65,-3708959.0,1,-102416.74,-3708996.0
‘“¹56†,0,-175362.62,-3684357.0,1,-175561.67,-3683751.8
’†‘ºh–Ñü,0,-157006.17,-3655874.2,1,-157461.05,-3656151.8
‘“¹56†,0,-123600.72,-3671041.5,1,-122941.2,-3670691.0
‘“¹33†,0,-87390.164,-3725750.5,1,-87230.74,-3725802.5
‘“¹56†,0,-134066.52,-3668149.5,1,-134036.42,-3668209.2
“ì‘ˆÉ–ìü,0,-85526.164,-3732430.2,1,-85220.64,-3732319.2
‚’m“y²ü,0,-87232.43,-3722775.8,1,-87100.79,-3722798.5
‘“¹194†,0,-95929.44,-3751384.2,1,-96736.39,-3751403.2
‘“¹56†,0,-101198.97,-3711423.8,1,-101431.7,-3711036.5
‘“¹55†,0,-1598.1024,-3725225.5,1,-3376.5005,-3724978.8
‘“¹56†,0,-107879.625,-3703864.5,1,-107885.39,-3703772.0
‰¡˜QŒö‰€ü,0,-87011.94,-3711797.0,1,-87125.18,-3711649.2
¼ð‹v–œü,0,-115625.555,-3747459.5,1,-115221.57,-3748079.8
ˆÀ“c“Œ—mü,0,-21968.104,-3721181.0,1,-22004.693,-3720072.2
‘“¹439†,0,-54962.297,-3751407.8,1,-54910.586,-3751404.8
“y‹ŒÜ‘äŽRü,0,-71691.72,-3724474.8,1,-72267.86,-3724416.0
h–Ñ@˜C‰ºìŒûü,0,-154624.02,-3652130.0,1,-154044.22,-3651349.8
¼“y²¼–ìü,0,-155187.11,-3685600.0,1,-154237.81,-3685289.8
{èmƒmü,0,-96228.26,-3711644.5,1,-96014.67,-3711724.2
‘« –¦Œö‰€ü,0,-136003.56,-3644899.8,1,-136091.98,-3644750.8
“y²´…h–Ñü,0,-147784.11,-3659818.0,1,-147757.95,-3659816.5
¼“y²¼–ìü,0,-157035.98,-3690483.2,1,-157296.89,-3690500.5
‘“¹439†,0,-55012.227,-3751441.5,1,-54962.297,-3751407.8
éìžŒ´ü,0,-143411.73,-3716706.8,1,-144445.11,-3716094.2
{èmƒmü,0,-77635.68,-3718186.5,1,-77524.49,-3718303.2
–é{•¨•”ü,0,-50255.438,-3728515.0,1,-50933.207,-3728028.8
‘“¹55†,0,-41924.664,-3717676.2,1,-41542.5,-3717531.5
t–ìÔ‰ªü,0,-63833.035,-3723120.2,1,-63777.566,-3723178.8
‘“¹33†,0,-84578.555,-3726167.8,1,-84498.86,-3726194.0
‘“¹321†,0,-150290.94,-3641981.8,1,-150553.1,-3642401.0
‘“¹320†,0,-164974.45,-3696707.2,1,-164920.2,-3696734.5
‘“¹439†,0,-116241.88,-3721508.8,1,-115880.664,-3721856.8
‘“¹55†,0,-76125.81,-3726466.0,1,-76048.0,-3726461.2
Œj•l‚Í‚è‚Ü‚âü,0,-76224.05,-3720017.5,1,-76229.55,-3719925.2
‘“¹33†,0,-100196.125,-3721712.5,1,-100148.01,-3721647.8
“ì‘ƒCƒ“ƒ^|ü,0,-66753.37,-3730113.8,1,-66437.516,-3729292.5
‘“¹321†,0,-134336.12,-3662725.2,1,-134154.62,-3662281.0
‘“¹194†,0,-97356.45,-3743532.5,1,-97350.71,-3743624.8
‚’m–{ŽRü,0,-76028.64,-3732880.5,1,-75880.33,-3732315.8
‘“¹197†,0,-149471.25,-3710086.2,1,-147926.33,-3709334.5
‘“¹381†,0,-158378.36,-3697409.0,1,-157986.92,-3696609.5
’†“y²²‰êü,0,-120751.95,-3675928.8,1,-119991.17,-3675943.0
“y²ˆÉ–ìü,0,-87553.47,-3722208.0,1,-87609.125,-3722149.8
‘“¹55†,0,-66181.76,-3726560.5,1,-65386.957,-3726359.8
‘“¹197†,0,-145996.86,-3706887.8,1,-146193.42,-3706684.2
‚’mˆÉ—\ŽO“‡ü,0,-81765.6,-3750673.8,1,-82254.17,-3749900.2
‘“¹439†,0,-132590.95,-3705179.8,1,-132432.84,-3706004.2
‘“¹194†,0,-95112.98,-3749511.2,1,-95076.484,-3749261.8
’†‘º‰º“cƒmŒûü,0,-131567.34,-3665795.2,1,-131773.92,-3665437.5
‘“¹321†,0,-135884.53,-3664771.8,1,-135132.42,-3664631.0
‘“¹33†,0,-80716.84,-3726307.0,1,-80279.56,-3726219.0
‘“¹439†,0,-43022.152,-3754800.2,1,-42863.613,-3754853.0
‘“¹381†,0,-142490.62,-3694597.5,1,-142175.8,-3694607.8
‘“¹55†,0,-14042.636,-3707528.2,1,-14798.946,-3706025.8
ˆÀŒ|•¨•”ü,0,-46734.387,-3732880.8,1,-47071.27,-3732439.8
‘“¹439†,0,-133884.34,-3700161.8,1,-133537.61,-3699459.2
ˆÀŒ|•¨•”ü,0,-43687.945,-3722404.0,1,-43577.44,-3721595.5
“ì‘ˆÉ–ìü,0,-77954.39,-3735033.5,1,-77365.72,-3734874.8
‰F˜a“‡é•Óü,0,-173581.77,-3688131.8,1,-173701.0,-3687923.2
‘“¹381†,0,-152070.52,-3690680.0,1,-151759.47,-3689487.2
‘“¹33†,0,-80761.305,-3726000.8,1,-80707.57,-3726028.5
‘“¹55†,0,-6370.27,-3720878.8,1,-6716.757,-3720711.8
‘“¹439†,0,-133597.67,-3681132.2,1,-133601.64,-3681070.8
ì”V]‘å–Lü,0,-66592.84,-3761808.5,1,-66460.23,-3762294.8
‰F˜a“‡‰º”g’Ã“‡ü,0,-175174.08,-3691675.2,1,-175415.34,-3691598.8
‘“¹56†,0,-128380.164,-3671340.0,1,-127821.89,-3671459.2
h–Ñ’Ã“‡ü,0,-160377.2,-3676633.8,1,-160358.69,-3675735.5
‘“¹197†,0,-147789.12,-3705892.5,1,-146885.3,-3706111.2
‘“¹440†,0,-131976.73,-3723440.0,1,-131912.84,-3723219.5
‘“¹55†,0,-9240.06,-3716217.5,1,-9295.1455,-3716158.5
‘“¹56†,0,-165143.27,-3665102.8,1,-164669.55,-3665504.2
‘“¹321†,0,-138104.95,-3658019.0,1,-138080.78,-3657986.5
‘“¹33†,0,-118829.04,-3727140.2,1,-118387.984,-3727514.0
‘“¹56†,0,-169445.88,-3698371.2,1,-169643.17,-3698168.0
‘“¹33†,0,-102970.31,-3723583.2,1,-102891.41,-3723176.8
–{ì‘å™ü,0,-78962.94,-3751925.5,1,-78480.68,-3751742.2
‘“¹195†,0,-32227.506,-3744321.8,1,-32017.201,-3744371.8
‘“¹33†,0,-104671.51,-3725138.0,1,-104441.72,-3725062.0
‘“¹439†,0,-119599.17,-3719588.8,1,-118348.38,-3719973.0
Žl‘ƒJƒ‹ƒXƒgŒö‰€,0,-128130.84,-3719775.5,1,-128092.055,-3719769.8
‘“¹439†,0,-121832.42,-3717721.5,1,-121324.766,-3717905.5
‰¡˜QŒö‰€ü,0,-95695.24,-3711828.2,1,-94839.93,-3711312.8
ŒEì‘DŒËü,0,-117890.37,-3695530.0,1,-117878.68,-3695714.8
‘“¹32†,0,-55326.082,-3751397.8,1,-55250.297,-3751362.5
‘“¹33†,0,-87442.06,-3725753.5,1,-87390.164,-3725750.5
‘“¹440†,0,-133059.73,-3718844.8,1,-133593.62,-3719064.8
‘“¹197†,0,-115765.305,-3715050.0,1,-114184.2,-3715290.5
‘“¹197†,0,-147587.02,-3708539.0,1,-148076.75,-3707860.0
‘“¹439†,0,-108274.83,-3734540.5,1,-107903.93,-3734640.8
‚’mˆÉ—\ŽO“‡ü,0,-83664.29,-3754461.0,1,-82962.89,-3753615.5
ŒEì‘DŒËü,0,-117026.47,-3709164.5,1,-116530.305,-3709164.2
‘“¹33†,0,-100857.06,-3722402.2,1,-100753.2,-3722395.8
–é{•¨•”ü,0,-53322.164,-3725818.8,1,-53590.23,-3725679.8
‘“¹439†,0,-48441.36,-3752484.5,1,-47978.977,-3752859.2
‘“¹197†,0,-132284.89,-3711096.0,1,-132547.06,-3711082.0
‘“¹194†,0,-94905.74,-3740693.5,1,-95039.12,-3740640.0
‘“¹55†,0,-35214.066,-3709655.0,1,-34880.062,-3709575.0
‘“¹32†,0,-51950.2,-3754599.0,1,-51903.113,-3755862.0
‘“¹197†,0,-152780.77,-3711388.5,1,-152152.4,-3711439.5
‘“¹440†,0,-131912.84,-3723219.5,1,-132584.75,-3722521.0
‘“¹33†,0,-80279.56,-3726219.0,1,-79755.21,-3726280.5
‘“¹321†,0,-154192.22,-3642297.2,1,-153373.67,-3641934.8
‹»’ÃŒEìü,0,-111044.94,-3685399.0,1,-110763.945,-3685289.0
‚’m“ìŠÂóü,0,-84841.41,-3720963.8,1,-84498.38,-3721035.8
‘“¹195†,0,-67563.22,-3727845.2,1,-67459.51,-3727839.2
‘“¹439†,0,-136626.34,-3672391.2,1,-136716.64,-3672211.5
‘“¹320†,0,-165143.48,-3696533.0,1,-165133.02,-3696687.0
ŒEì‘DŒËü,0,-116244.84,-3708311.8,1,-115916.35,-3706900.2
‘“¹195†,0,-63501.47,-3730572.5,1,-62868.66,-3730721.0
{èmƒmü,0,-86693.914,-3714897.5,1,-85419.31,-3714852.0
‘“¹439†,0,-68353.586,-3748329.5,1,-68061.67,-3748435.8
‘“¹320†,0,-168568.53,-3696640.8,1,-168401.52,-3696784.2
‘“¹195†,0,-70352.09,-3727761.8,1,-68968.766,-3727835.0
‘“¹33†,0,-116380.93,-3727510.5,1,-115898.96,-3726892.8
‘“¹439†,0,-41834.348,-3756088.0,1,-42597.82,-3755424.2
‘“¹197†,0,-105209.83,-3710250.0,1,-104326.66,-3709762.8
‰¡˜QŒö‰€ü,0,-95598.33,-3715529.8,1,-95550.16,-3715465.0
‘“¹439†,0,-133479.38,-3698744.2,1,-134288.88,-3698363.8
‚’mˆÉ—\ŽO“‡ü,0,-84855.85,-3760865.5,1,-86067.14,-3761001.0
‰F˜a“‡‰º”g’Ã“‡ü,0,-172720.8,-3692652.8,1,-173630.64,-3692003.0
‘“¹194†,0,-98483.305,-3730842.0,1,-98246.805,-3730456.5
ì”V]‘å–Lü,0,-65821.5,-3765190.5,1,-65030.242,-3765421.5
Žl‘ƒJƒ‹ƒXƒgŒö‰€,0,-126306.82,-3718316.5,1,-125996.73,-3717864.0
‘“¹56†,0,-125976.15,-3671620.8,1,-125787.48,-3671701.8
–{ì‘å™ü,0,-89256.1,-3753473.2,1,-89110.33,-3753310.0
‘“¹55†,0,-15577.92,-3705080.0,1,-15582.827,-3704987.8
ŒEì‘DŒËü,0,-117297.24,-3704483.8,1,-116768.305,-3704172.2
‘“¹55†,0,-17259.594,-3696470.2,1,-17773.453,-3694646.5
Î’ÈŒö‰€ü,0,-109897.305,-3750122.0,1,-107657.13,-3749980.8
t–ìÔ‰ªü,0,-63777.566,-3723178.8,1,-63674.6,-3723605.0
¼“y²¼–ìü,0,-157445.92,-3690232.2,1,-157402.0,-3690105.5
éìžŒ´ü,0,-144471.12,-3716096.0,1,-144609.38,-3715981.5
‘“¹32†,0,-61882.68,-3740910.8,1,-61762.24,-3740749.2
‘“¹439†,0,-131945.64,-3696574.2,1,-131502.7,-3696545.8
ˆÉ–ìm—„ü,0,-99073.95,-3730136.8,1,-98278.48,-3730366.0
‘“¹197†,0,-103870.13,-3709549.2,1,-103535.945,-3709466.8
“ì‘ˆÉ–ìü,0,-86705.16,-3728022.8,1,-86823.89,-3727782.8
ˆÉ–ìm—„ü,0,-104147.35,-3727268.5,1,-104366.63,-3726262.2
‘“¹55†,0,-61462.82,-3725391.0,1,-61229.453,-3725377.5
éìžŒ´ü,0,-144609.38,-3715981.5,1,-144860.77,-3716523.8
‘“¹56†,0,-116754.89,-3690730.2,1,-116880.48,-3690398.0
‚’mt–ìü,0,-78989.94,-3726018.5,1,-79141.8,-3725657.0
”“‡“ñƒcÎü,0,-166759.23,-3644547.2,1,-166800.77,-3645107.0
‘“¹320†,0,-148449.78,-3703431.0,1,-148455.36,-3703740.5
–{ì‘å™ü,0,-77780.82,-3750001.5,1,-77037.84,-3749833.5
‘“¹320†,0,-161021.08,-3697060.0,1,-160232.6,-3697100.0
Œj•l‚Í‚è‚Ü‚âü,0,-75850.07,-3723670.2,1,-75960.94,-3723121.0
ˆÉ–ìm—„ü,0,-104095.36,-3728099.5,1,-103953.125,-3727874.2
‰F˜a“‡é•Óü,0,-172587.94,-3683874.2,1,-174572.1,-3680156.5
‘“¹55†,0,-39543.58,-3713254.2,1,-39332.336,-3712841.5
‘“¹194†,0,-96812.055,-3741830.5,1,-96963.695,-3741901.5
‘“¹56†,0,-92597.88,-3719393.8,1,-92182.414,-3719368.5
ˆÀŒ|•¨•”ü,0,-45378.684,-3738452.2,1,-44975.008,-3738244.2
t–ìÔ‰ªü,0,-65448.387,-3723090.5,1,-63833.035,-3723120.2
‘“¹56†,0,-102840.4,-3708898.5,1,-103037.25,-3707829.2
‘O•lA–ìü,0,-63969.87,-3728346.0,1,-64126.504,-3727892.0
“ì‘ˆÉ–ìü,0,-80316.66,-3733815.8,1,-79013.25,-3734293.8
‘“¹56†,0,-115413.91,-3692500.8,1,-115611.78,-3692265.8
¼ð‹v–œü,0,-113040.305,-3757769.5,1,-112486.45,-3757085.2
‘“¹56†,0,-147504.42,-3664531.5,1,-147343.48,-3664582.8
‘“¹439†,0,-37078.242,-3758166.0,1,-37454.844,-3759298.0
”“‡“ñƒcÎü,0,-164404.1,-3645907.0,1,-163913.83,-3646153.0
{èmƒmü,0,-80830.23,-3716616.0,1,-80472.375,-3716934.2
‚’mˆÉ—\ŽO“‡ü,0,-85295.34,-3739644.0,1,-85728.64,-3739361.5
‰F˜a“‡‰º”g’Ã“‡ü,0,-176421.1,-3689563.2,1,-176445.08,-3689595.8
‘“¹439†,0,-133378.86,-3684117.2,1,-133260.34,-3683924.0
‹»’ÃŒEìü,0,-112362.8,-3691105.2,1,-111723.734,-3689613.0
‘“¹55†,0,-63574.73,-3725760.5,1,-63369.086,-3725717.5
‘“¹55†,0,-50181.36,-3720238.8,1,-49740.45,-3720213.8
“ì‘ƒCƒ“ƒ^|ü,0,-66923.266,-3731204.2,1,-66787.68,-3730856.8
‘“¹197†,0,-142270.12,-3710261.2,1,-142242.06,-3710290.2
‚’m–{ŽRü,0,-77308.734,-3742746.8,1,-77059.04,-3742577.2
¼ð‹v–œü,0,-120743.0,-3741542.8,1,-120721.05,-3741479.5
‘“¹33†,0,-80753.9,-3726123.8,1,-80716.84,-3726307.0
‰F˜a“‡é•Óü,0,-173015.25,-3688743.0,1,-173293.22,-3688514.2
‘“¹321†,0,-137176.95,-3647107.5,1,-136951.14,-3646938.5
ì”V]‘å–Lü,0,-64231.594,-3760527.0,1,-64388.785,-3760937.8
‘“¹381†,0,-130127.83,-3688237.5,1,-128729.28,-3687591.8
‘« –¦Œö‰€ü,0,-133369.11,-3637532.5,1,-133243.94,-3637432.0
‰F˜a“‡é•Óü,0,-172878.38,-3688826.5,1,-173015.25,-3688743.0
‘« –¦Œö‰€ü,0,-135933.45,-3645173.5,1,-135611.3,-3645276.8
‘“¹194†,0,-95058.46,-3750221.5,1,-95161.97,-3749977.5
‘“¹56†,0,-154981.06,-3663037.8,1,-154834.31,-3662873.5
‘“¹32†,0,-61604.84,-3739443.5,1,-61741.504,-3739328.0
‘“¹441†,0,-137982.38,-3668458.8,1,-142964.1,-3672150.2
‘“¹194†,0,-102326.93,-3757093.5,1,-102614.77,-3756648.0
ì”V]‘å–Lü,0,-66089.625,-3762859.5,1,-66425.47,-3762879.5
‘“¹32†,0,-67320.305,-3733293.2,1,-67044.33,-3733122.5
{èmƒmü,0,-96824.64,-3711279.5,1,-96657.34,-3711454.5
¼ð‹v–œü,0,-114040.55,-3749055.5,1,-113815.29,-3748917.5
‘“¹56†,0,-173949.39,-3688125.8,1,-174034.06,-3688038.8
‘“¹56†,0,-107885.39,-3703772.0,1,-107895.0,-3703618.2
‘“¹197†,0,-142139.98,-3710252.8,1,-142242.06,-3710290.2
ì”V]‘å–Lü,0,-63995.047,-3760142.5,1,-64231.594,-3760527.0
‘“¹439†,0,-126553.12,-3714097.2,1,-126783.52,-3714977.5
”“‡“ñƒcÎü,0,-163913.83,-3646153.0,1,-163667.19,-3646693.5
‘“¹55†,0,-46088.43,-3718588.0,1,-45908.605,-3718547.2
h–Ñ’Ã“‡ü,0,-156444.61,-3673032.2,1,-156805.39,-3672344.5
‘“¹439†,0,-45085.137,-3754083.8,1,-45123.5,-3755227.8
‘“¹320†,0,-164735.55,-3696753.0,1,-163923.92,-3697131.5
–{ì‘å™ü,0,-90778.21,-3754060.8,1,-89256.1,-3753473.2
‘“¹55†,0,-42934.51,-3718226.2,1,-42678.6,-3718150.2
éìžŒ´ü,0,-143279.62,-3716729.0,1,-143411.73,-3716706.8
‘“¹320†,0,-168820.11,-3696410.2,1,-168709.47,-3696495.8
ŒEì‘DŒËü,0,-119723.055,-3702905.8,1,-119180.95,-3703211.5
‘“¹321†,0,-157802.25,-3657349.5,1,-158117.16,-3656566.0
ì”V]‘å–Lü,0,-63667.66,-3750308.0,1,-63671.285,-3750246.5
‘“¹33†,0,-102541.336,-3722938.8,1,-101346.57,-3722494.2
‘“¹440†,0,-127451.79,-3727228.5,1,-127587.64,-3727144.5
“ì‘ˆÉ–ìü,0,-86905.45,-3727725.8,1,-86948.32,-3727021.0
‘“¹439†,0,-134821.42,-3676789.5,1,-134845.55,-3676822.0
‘“¹55†,0,-32304.39,-3708601.0,1,-32257.55,-3708505.8
ŒEì’†“y²ü,0,-112752.77,-3704878.5,1,-112283.586,-3704447.5
‘“¹320†,0,-166379.77,-3696461.8,1,-166219.08,-3696512.8
‘“¹381†,0,-149574.69,-3688848.5,1,-149650.69,-3690863.8
‘“¹321†,0,-156567.64,-3646195.0,1,-156491.06,-3646159.0
h–Ñ’Ã“‡ü,0,-175312.5,-3684322.8,1,-173756.69,-3684433.5
”“‡“ñƒcÎü,0,-160155.39,-3648843.5,1,-160150.9,-3649307.0
ˆÉ–ìm—„ü,0,-100554.5,-3729363.2,1,-100053.86,-3729455.8
ì”V]‘å–Lü,0,-66603.81,-3761624.0,1,-66592.84,-3761808.5
‘“¹321†,0,-138005.45,-3644439.5,1,-136595.77,-3643453.2
‰F˜a“‡‰º”g’Ã“‡ü,0,-175820.64,-3689522.2,1,-175796.66,-3689489.8
‘“¹56†,0,-174034.06,-3688038.8,1,-174144.84,-3687953.5
‰¡˜QŒö‰€ü,0,-94732.95,-3714333.8,1,-94348.89,-3714217.8
ŽRé“Œ‘c’JŽRü,0,-48518.25,-3761066.5,1,-48761.58,-3761790.5
ŒEì‘DŒËü,0,-116256.39,-3694902.2,1,-116884.23,-3693241.8
’†•½žŒ´ü,0,-133233.73,-3704541.0,1,-133207.7,-3704539.2
‘“¹194†,0,-102614.77,-3756648.0,1,-103096.08,-3756430.8
‘“¹439†,0,-133369.88,-3682632.5,1,-133859.4,-3682354.8
”“‡“ñƒcÎü,0,-166156.64,-3645682.8,1,-165420.66,-3645665.0
‘“¹439†,0,-90977.63,-3738166.8,1,-91785.43,-3737722.0
‘« –¦Œö‰€ü,0,-132689.66,-3643669.5,1,-132511.44,-3643163.8
ˆÀŒ|•¨•”ü,0,-43060.3,-3724313.2,1,-43367.965,-3723929.2
‘“¹197†,0,-145284.7,-3707768.8,1,-145280.62,-3707830.2
‘“¹195†,0,-60181.492,-3731766.2,1,-60103.754,-3731761.8
‘“¹32†,0,-67772.61,-3730914.2,1,-67805.78,-3730792.8
h–Ñ’Ã“‡ü,0,-154902.48,-3671353.0,1,-154836.34,-3671163.0
‚’m–{ŽRü,0,-75407.87,-3731515.8,1,-75011.46,-3731183.5
{èmƒmü,0,-92332.43,-3713075.8,1,-91652.81,-3713528.8
Œj•l‚Í‚è‚Ü‚âü,0,-76701.97,-3719428.2,1,-76984.06,-3719939.0
‘“¹55†,0,-51982.84,-3720587.8,1,-51803.043,-3720546.8
”“‡“ñƒcÎü,0,-162602.52,-3646870.5,1,-162249.1,-3647434.8
‘“¹194†,0,-98630.625,-3735176.5,1,-98521.17,-3735262.5
‘“¹439†,0,-115295.48,-3722036.2,1,-115183.74,-3722152.8
t–ìÔ‰ªü,0,-82306.55,-3716333.5,1,-81462.65,-3716499.2
‘“¹493†,0,-24282.781,-3717326.0,1,-22707.414,-3718135.8
‘“¹439†,0,-132759.7,-3697739.5,1,-132839.73,-3697311.8
‘“¹439†,0,-84703.805,-3741245.2,1,-84716.59,-3741462.2
‘“¹197†,0,-146355.78,-3706602.2,1,-146414.0,-3706513.2
‘“¹321†,0,-137392.98,-3654387.0,1,-136979.33,-3653464.0
‘“¹55†,0,-74145.19,-3726070.8,1,-72589.78,-3726009.8
ì”V]‘å–Lü,0,-64526.227,-3749833.5,1,-64300.215,-3749264.5
‘“¹321†,0,-141755.4,-3645390.2,1,-141144.84,-3644701.8
¼‘c’JŽRŽRéü,0,-50558.62,-3761183.5,1,-50792.85,-3761166.0
éìžŒ´ü,0,-145780.0,-3716058.5,1,-146005.95,-3716197.2
‘“¹195†,0,-58330.24,-3734098.2,1,-57561.164,-3734362.5
¼ð‹v–œü,0,-113649.41,-3748258.0,1,-113711.06,-3748107.5
