# label, type1, x1, y1, type2, x2, y2, ...
‘“¹2†,0,-228674.67,-3789598.8,1,-228199.22,-3789686.5
‘“¹190†,0,-287113.94,-3783871.0,1,-286766.34,-3783966.8
’†‘cŠÑŽ©“®ŽÔ“¹,0,-254912.64,-3809577.2,1,-255553.08,-3810682.5
‘“¹191†,0,-242324.53,-3859712.2,1,-241754.98,-3860039.2
ˆ¾–ì“ñŒ©ü,0,-311262.38,-3826861.5,1,-310495.06,-3827604.0
‘“¹315†,0,-232564.44,-3803206.5,1,-232573.64,-3802717.5
‘“¹187†,0,-225605.27,-3839562.5,1,-225521.11,-3839311.2
¬–ì“cŽR—zü,0,-293991.22,-3789493.8,1,-294004.34,-3789650.0
”‹’Ã˜a–ìü,0,-234297.77,-3838067.5,1,-234417.75,-3837860.0
V“ì—z“úŒ´ü,0,-237821.2,-3794915.8,1,-237658.28,-3795337.2
ˆ¾–ì“ñŒ©ü,0,-308611.06,-3821915.8,1,-308173.75,-3821847.8
‘“¹191†,0,-277766.72,-3829593.5,1,-277673.6,-3829461.8
‘“¹437†,0,-200921.36,-3784158.5,1,-200378.23,-3783406.5
‘“¹315†,0,-247752.9,-3842343.8,1,-247866.97,-3842539.0
–L‰Y´–¢ü,0,-309296.5,-3802563.5,1,-309749.5,-3803378.0
–öˆäŽü“Œü,0,-207239.39,-3780378.5,1,-207387.92,-3780482.2
‘“¹376†,0,-231724.34,-3801050.0,1,-231202.62,-3800731.2
‘“¹2†,0,-213925.72,-3795026.8,1,-213751.62,-3794920.8
‘“¹191†,0,-246017.78,-3856904.0,1,-245935.67,-3856959.5
¬–ì“c”ü“Œü,0,-289661.28,-3795718.5,1,-289399.44,-3795728.0
‘“¹376†,0,-246659.11,-3808032.8,1,-244858.83,-3806776.0
‰ºŠÖ’·–åü,0,-314100.16,-3800422.0,1,-313894.0,-3801305.2
‘“¹9†,0,-286961.22,-3794907.5,1,-286704.0,-3794545.2
‹k“Œ˜aü,0,-187060.94,-3767491.2,1,-186475.38,-3767666.2
–åŽis‹´ü,0,-316197.6,-3775816.2,1,-315962.7,-3777038.8
‘“¹187†,0,-219049.8,-3823695.5,1,-219059.1,-3823913.0
‘“¹437†,0,-202537.97,-3786227.8,1,-202185.66,-3786418.8
–h•{“¿’nü,0,-243744.98,-3821567.8,1,-243742.55,-3821598.5
”‹ìãü,0,-267952.22,-3834845.2,1,-267916.3,-3834966.5
‘“¹434†,0,-218350.11,-3814502.2,1,-218192.86,-3814521.2
¬ŒSŽO‹÷ü,0,-273831.88,-3818288.5,1,-274789.12,-3818676.5
‘“¹376†,0,-225518.16,-3798873.0,1,-224443.72,-3798295.8
‘“¹188†,0,-195799.02,-3800070.5,1,-195714.72,-3800157.2
–öˆä‹è‰Ïü,0,-208887.44,-3793196.5,1,-208864.98,-3793845.2
V“ì—z“úŒ´ü,0,-231215.48,-3830390.0,1,-230407.77,-3831102.5
‘“¹190†,0,-280312.2,-3785894.5,1,-279590.56,-3786736.0
ŒõãŠÖü,0,-218414.31,-3784119.0,1,-218503.94,-3784311.5
‘“¹186†,0,-196393.0,-3806462.0,1,-196228.16,-3806233.2
’†‘cŠÑŽ©“®ŽÔ“¹,0,-243957.9,-3808969.0,1,-244328.72,-3809215.0
“¿ŽR–{‹½ü,0,-220371.22,-3809111.8,1,-220737.58,-3809077.5
“¿ŽR–{‹½ü,0,-219772.39,-3808787.8,1,-220357.14,-3808955.8
–öˆäŽü“Œü,0,-209772.45,-3785521.2,1,-209815.64,-3785989.0
‘“¹2†,0,-314340.66,-3792401.0,1,-314088.6,-3792597.0
V“ì—z“úŒ´ü,0,-233225.89,-3820905.8,1,-233028.4,-3821107.5
‘“¹262†,0,-268460.8,-3823842.0,1,-268086.53,-3823966.8
‘“¹9†,0,-313717.66,-3789584.2,1,-313172.06,-3789848.8
“¿ŽR“¿’nü,0,-228144.5,-3807006.0,1,-227881.55,-3806707.0
‘“¹190†,0,-284889.84,-3783907.2,1,-284656.25,-3783888.2
‘“¹190†,0,-275598.34,-3796032.5,1,-275599.12,-3796343.0
‰v“cˆ¢•ü,0,-242816.3,-3850945.8,1,-242569.88,-3851763.5
‰ºŠÖ’·–åü,0,-299506.03,-3815250.2,1,-298666.84,-3816235.8
‘“¹9†,0,-273182.56,-3799437.0,1,-272911.8,-3799880.5
‘“¹2†,0,-244734.3,-3794768.0,1,-244604.84,-3794758.0
ŒõãŠÖü,0,-209533.69,-3765246.0,1,-208790.62,-3765067.5
‘“¹315†,0,-239904.7,-3827127.2,1,-240091.05,-3826738.8
‘“¹315†,0,-247930.52,-3853397.0,1,-247561.31,-3853801.8
‘“¹9†,0,-259427.38,-3816231.2,1,-259349.83,-3816225.0
”‹ŽÂ¶ü,0,-267810.56,-3834989.0,1,-267550.0,-3834998.8
‰F•”‘D–Øü,0,-290350.75,-3789287.8,1,-290304.38,-3789532.2
‘“¹376†,0,-250207.25,-3807256.2,1,-250056.95,-3807182.5
•Ÿ‰ª–k‹ãB‚‘¬,0,-323358.84,-3777847.0,1,-323144.47,-3777322.5
‘“¹437†,0,-200241.08,-3783148.8,1,-199912.69,-3782660.5
–h•{“¿’nü,0,-243799.44,-3820548.8,1,-243815.52,-3820674.0
–öˆä‹è‰Ïü,0,-207900.11,-3783400.5,1,-208127.83,-3783138.8
‘“¹187†,0,-224604.33,-3829014.2,1,-224749.5,-3829149.2
Žü“Œ”üìü,0,-217932.7,-3805302.8,1,-217768.31,-3805414.2
‘“¹435†,0,-278304.97,-3813594.2,1,-277984.38,-3813692.2
’·–å–û’Jü,0,-304008.44,-3837361.5,1,-301096.25,-3837643.5
’†‘cŠÑŽ©“®ŽÔ“¹,0,-273400.22,-3803488.0,1,-274085.03,-3804039.5
‘“¹191†,0,-318324.56,-3790159.8,1,-318270.84,-3789565.0
’Ã˜a–ì“c–œìü,0,-238722.05,-3844423.5,1,-239037.02,-3844045.0
ŽRŒû•Ÿ‰h{²ü,0,-255992.8,-3841479.8,1,-255559.53,-3841383.0
‘“¹191†,0,-318326.7,-3824109.8,1,-318207.16,-3824286.0
”ü“ŒH–F¼Ž›ü,0,-286146.06,-3818581.2,1,-285457.9,-3818400.2
ŽR—z–L“cü,0,-296971.47,-3802589.2,1,-296393.7,-3803255.2
‘“¹434†,0,-215356.81,-3820070.2,1,-215736.73,-3819851.0
‘“¹191†,0,-262919.06,-3842749.2,1,-263948.4,-3841901.8
–h•{“¿’nü,0,-247197.28,-3818985.8,1,-247148.06,-3818950.8
”‹H–Fü,0,-275780.1,-3820522.5,1,-274013.06,-3821157.8
‘“¹189†,0,-195294.6,-3800219.8,1,-195313.64,-3800314.0
¬ŒSŽO‹÷ü,0,-275649.12,-3812633.8,1,-275890.84,-3811908.5
‘“¹2†,0,-219021.3,-3792278.8,1,-218908.47,-3792394.2
‘“¹315†,0,-231467.53,-3795606.8,1,-231253.4,-3795683.2
‘“¹187†,0,-209767.86,-3804351.2,1,-208971.6,-3804230.0
ŠÖ–åŽ©“®ŽÔ“¹,0,-314186.56,-3788070.8,1,-314285.22,-3788141.2
‘“¹434†,0,-223342.61,-3806238.0,1,-222924.42,-3806268.2
”‹ìãü,0,-261181.9,-3828002.8,1,-261111.92,-3827904.0
–öˆäŽü“Œü,0,-208472.62,-3783752.5,1,-208703.33,-3783800.5
Šâ‘‹è‰Ïü,0,-204750.97,-3797069.2,1,-200602.92,-3800022.5
‘“¹2†,0,-194461.16,-3808024.2,1,-194642.72,-3808378.0
‘“¹2†,0,-194651.81,-3802959.8,1,-194492.34,-3803010.0
‘“¹188†,0,-197621.28,-3783391.8,1,-197393.92,-3783654.0
‘“¹2†,0,-290989.16,-3796076.0,1,-290514.4,-3795819.5
–L‰Y‹eìü,0,-312988.66,-3811913.2,1,-312939.47,-3811878.0
‰F•”–h•{ü,0,-271407.9,-3791414.0,1,-271317.66,-3791562.0
‘“¹187†,0,-210578.39,-3804628.5,1,-209767.86,-3804351.2
‘“¹435†,0,-304741.3,-3820222.8,1,-304630.28,-3819996.0
‰ºŠÖ”ü”Iü,0,-302951.84,-3801938.2,1,-302902.6,-3801903.0
Ž­–ì˜Z“úŽsü,0,-226876.69,-3820418.0,1,-227550.9,-3821771.2
‰ºŠÖ’·–åü,0,-291470.1,-3827775.0,1,-291392.56,-3827768.5
‘“¹191†,0,-304885.88,-3833491.8,1,-303981.78,-3833105.0
¬ŒSŽO‹÷ü,0,-276021.7,-3826472.0,1,-276109.8,-3826665.5
‰ºŠÖ”ü”Iü,0,-300302.12,-3803642.2,1,-299910.72,-3803951.2
–öˆäãŠÖü,0,-206168.48,-3772680.5,1,-206163.94,-3772742.2
•ì”’–ì]“Œ–{’¬ü,0,-311141.72,-3784802.2,1,-310276.34,-3785475.0
“¿ŽRŒõü,0,-223868.52,-3782948.0,1,-223906.3,-3783136.8
‘“¹3†,0,-318782.78,-3781128.2,1,-318075.0,-3781751.8
‘å’|“’—ˆü,0,-194215.39,-3813827.8,1,-194375.55,-3814118.0
‘“¹190†,0,-275599.12,-3796343.0,1,-275692.75,-3796474.5
‘“¹2†,0,-286961.22,-3794907.5,1,-286704.0,-3794545.2
‘“¹491†,0,-306920.22,-3799789.2,1,-306811.25,-3799842.2
‘“¹2†,0,-263704.97,-3795080.0,1,-263489.12,-3794845.8
‘“¹2†,0,-211621.66,-3794886.2,1,-211184.31,-3794822.8
‘å“‡ŠÂóü,0,-193108.97,-3771020.2,1,-193093.8,-3770152.2
‘“¹435†,0,-275912.16,-3813555.0,1,-275613.12,-3812755.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,-229060.53,-3815006.8,1,-228779.2,-3814613.2
‘“¹190†,0,-293146.66,-3788337.8,1,-293050.53,-3788236.8
“¿ŽR“¿’nü,0,-239965.38,-3808472.8,1,-240066.38,-3808511.5
¬–ì“c”ü“Œü,0,-277194.34,-3810307.8,1,-276248.16,-3810727.5
‘“¹9†,0,-284731.38,-3794725.5,1,-284013.56,-3794884.2
–L‰Y‹eìü,0,-312223.38,-3810792.2,1,-312295.84,-3810860.5
Ž­–ì˜Z“úŽsü,0,-226829.67,-3824722.0,1,-226176.86,-3825446.8
Žü“Œ”üìü,0,-214588.86,-3797616.5,1,-215416.58,-3798019.2
‘“¹2†,0,-283101.4,-3796454.8,1,-282708.06,-3796795.0
‘“¹9†,0,-279086.28,-3796097.5,1,-278775.28,-3796072.2
‰ºŠÖ’·–åü,0,-304998.0,-3809220.5,1,-304453.7,-3809485.2
ŽRŒû¬ŒSH•äü,0,-271023.34,-3793585.8,1,-271219.16,-3794067.0
‘“¹490†,0,-272610.03,-3826846.0,1,-271862.6,-3827716.2
‘“¹437†,0,-198759.23,-3777807.5,1,-198530.69,-3777729.0
ŽRŒû‰F•”ü,0,-283538.3,-3784138.8,1,-283235.84,-3784641.8
–h•{“¿’nü,0,-247512.64,-3814018.5,1,-247294.69,-3813815.2
‰ºŠÖ’·–åü,0,-311336.0,-3805903.2,1,-311245.1,-3806050.8
V“ì—z“úŒ´ü,0,-233430.97,-3801521.8,1,-233318.34,-3801296.0
‘“¹187†,0,-208160.11,-3803271.5,1,-207548.77,-3802761.5
“¿ŽR“¿’nü,0,-240066.38,-3808511.5,1,-241068.02,-3808341.2
H–FŽO‹÷ü,0,-282985.5,-3824032.0,1,-282781.53,-3824294.5
¬ŒSŽO‹÷ü,0,-274287.53,-3806348.8,1,-274510.44,-3806491.0
ŽR—zŽ©“®ŽÔ“¹,0,-242578.8,-3795686.0,1,-242797.94,-3795548.0
”ü“ŒH–F¼Ž›ü,0,-285596.38,-3811397.2,1,-285596.38,-3811397.2
‘“¹262†,0,-263440.25,-3817761.2,1,-263768.34,-3819493.8
–åŽis‹´ü,0,-314372.4,-3786502.2,1,-313785.7,-3786018.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,-309201.03,-3798769.8,1,-309614.25,-3797903.8
‘“¹376†,0,-240282.25,-3803754.2,1,-240251.58,-3803814.0
•Ÿ‰ª–k‹ãB‚‘¬,0,-313839.06,-3784159.0,1,-314213.56,-3783755.8
‘“¹316†,0,-289262.78,-3809309.0,1,-288799.28,-3809239.8
‘“¹191†,0,-257991.11,-3848835.5,1,-256816.8,-3849888.8
’Ã˜a–ì“c–œìü,0,-237091.4,-3850961.0,1,-237533.48,-3850282.5
“¿ŽRŒõü,0,-222381.14,-3794979.2,1,-221748.33,-3794404.8
‘“¹315†,0,-248201.73,-3843216.5,1,-248305.92,-3843535.0
Šâ‘²”Œü,0,-205996.17,-3820020.0,1,-206080.48,-3819933.2
‰º¼“c•zŽ{ü,0,-214728.77,-3782605.0,1,-214151.12,-3781973.5
‘“¹9†,0,-311334.44,-3792085.5,1,-311318.72,-3792270.8
‘“¹191†,0,-318084.94,-3797532.5,1,-317972.16,-3798237.2
ŒõãŠÖü,0,-211308.83,-3764168.5,1,-211033.4,-3764365.0
‘“¹262†,0,-267575.56,-3824173.8,1,-267173.0,-3824327.5
‹k“Œ˜aü,0,-190791.8,-3772092.2,1,-190024.39,-3771542.0
‹k“Œ˜aü,0,-186976.42,-3770116.8,1,-186709.16,-3769850.0
‘“¹437†,0,-196161.98,-3778795.8,1,-196079.81,-3778851.8
”‹ŽÂ¶ü,0,-248942.12,-3825479.5,1,-248963.03,-3825543.0
”ü“ŒH–F¼Ž›ü,0,-279875.22,-3811891.5,1,-279825.5,-3811546.0
‘“¹10†,0,-320902.84,-3775933.5,1,-321171.56,-3775241.8
H–FŽO‹÷ü,0,-283421.66,-3823167.8,1,-283385.8,-3823599.2
‘“¹315†,0,-243178.44,-3837583.2,1,-243220.2,-3837710.8
‘“¹9†,0,-259349.83,-3816225.0,1,-258954.69,-3816286.8
‘“¹188†,0,-195714.72,-3800157.2,1,-195448.27,-3800602.5
”‹’Ã˜a–ìü,0,-249906.81,-3838114.2,1,-250131.67,-3837574.0
‘“¹376†,0,-236054.31,-3803924.0,1,-236002.6,-3803920.0
‘“¹188†,0,-197647.19,-3796489.5,1,-197680.73,-3796739.5
‰º¼“c•zŽ{ü,0,-220439.48,-3787985.5,1,-220310.05,-3787975.8
¬ŒSŽO‹÷ü,0,-273373.38,-3804137.2,1,-273401.0,-3803798.2
H–FŽO‹÷ü,0,-283448.38,-3818452.5,1,-283576.03,-3819425.0
‘“¹434†,0,-222973.55,-3807325.5,1,-222682.25,-3807396.5
‘“¹187†,0,-224687.67,-3834010.0,1,-225287.08,-3834303.8
‘“¹376†,0,-243268.23,-3805164.0,1,-243298.94,-3805104.5
‘“¹2†,0,-296505.4,-3797555.2,1,-295929.78,-3797569.8
‘“¹187†,0,-216244.02,-3811465.2,1,-216276.95,-3811715.5
‘“¹186†,0,-196609.45,-3806694.8,1,-196393.0,-3806462.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,-257533.31,-3810001.8,1,-257023.4,-3810519.8
‘“¹315†,0,-231015.55,-3796068.0,1,-231457.81,-3796070.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-315478.3,-3778116.2,1,-314952.88,-3778444.8
Œõ–öˆäü,0,-213413.61,-3778604.0,1,-213305.38,-3778658.0
‘“¹2†,0,-262557.78,-3793779.2,1,-262086.47,-3793803.8
ŽRŒûŽ­–ìü,0,-260251.25,-3807271.2,1,-260592.5,-3806588.0
‰F•”–h•{ü,0,-268783.3,-3789342.8,1,-268651.9,-3790324.8
’†‘cŠÑŽ©“®ŽÔ“¹,0,-306162.4,-3801027.0,1,-306268.75,-3801004.8
‰v“cˆ¢•ü,0,-243013.67,-3850744.2,1,-242816.3,-3850945.8
‘“¹9†,0,-301873.72,-3796138.2,1,-301692.12,-3796123.2
‘“¹191†,0,-309718.0,-3832100.5,1,-309225.53,-3832679.8
‘“¹190†,0,-291535.1,-3788236.5,1,-291275.6,-3788215.2
‘“¹2†,0,-315677.84,-3790215.5,1,-315672.56,-3790277.0
ŽRŒûŽ­–ìü,0,-237285.56,-3817809.8,1,-236711.31,-3818509.2
‘“¹2†,0,-286338.44,-3794546.2,1,-286048.12,-3794584.8
V“ì—z“úŒ´ü,0,-235535.28,-3797870.8,1,-235502.25,-3797961.2
‘“¹437†,0,-200921.36,-3784158.5,1,-201327.28,-3784652.8
‘“¹9†,0,-253806.25,-3821832.5,1,-253610.67,-3822003.0
–öˆäŽü“Œü,0,-211491.44,-3794195.0,1,-211543.61,-3794539.8
”‹ŽÂ¶ü,0,-266563.75,-3835942.8,1,-266626.06,-3836134.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,-232691.81,-3812403.0,1,-232752.81,-3812286.8
‘“¹187†,0,-206454.94,-3803145.2,1,-205241.27,-3803396.0
ŽR—zŽ©“®ŽÔ“¹,0,-224476.14,-3790024.5,1,-228636.77,-3790773.5
“¿ŽR“¿’nü,0,-228042.75,-3807990.0,1,-227998.42,-3807552.8
”‹ŽO‹÷ü,0,-273093.22,-3835200.8,1,-273044.16,-3835165.8
‘“¹437†,0,-201743.83,-3787470.5,1,-201974.4,-3787518.2
Žü“Œ”üìü,0,-215545.52,-3808345.5,1,-215515.02,-3808405.2
‘“¹315†,0,-244769.98,-3835507.2,1,-244412.97,-3836409.2
’†‘cŠÑŽ©“®ŽÔ“¹,0,-303550.53,-3802578.2,1,-303674.94,-3802650.8
‘“¹191†,0,-282773.34,-3830687.2,1,-283178.62,-3830692.5
‘“¹376†,0,-250554.67,-3807469.5,1,-250380.97,-3807363.0
‘“¹315†,0,-244412.97,-3836409.2,1,-243409.1,-3837291.5
‘“¹3†,0,-314291.5,-3783762.2,1,-314712.75,-3783425.0
‘“¹434†,0,-222108.08,-3812899.5,1,-221525.83,-3813041.2
–öˆä‹è‰Ïü,0,-208820.22,-3792355.2,1,-208853.55,-3792605.5
‘“¹191†,0,-250730.62,-3854333.0,1,-250116.3,-3854563.2
–L‰Y´–¢ü,0,-307989.9,-3798264.2,1,-307371.88,-3798035.5
‘“¹2†,0,-194334.84,-3807271.8,1,-194418.6,-3807897.2
’·–å–û’Jü,0,-299573.66,-3838415.5,1,-299573.66,-3838415.5
V“ì—z“úŒ´ü,0,-228897.1,-3833186.5,1,-228414.55,-3833056.5
˜Z“úŽs•CŒ©ü,0,-214729.16,-3836474.2,1,-214740.8,-3836661.0
‘“¹315†,0,-231457.81,-3796070.8,1,-231290.69,-3796213.0
–h•{ŠÂóü,0,-260098.92,-3793553.2,1,-260135.95,-3793742.2
ŽRŒû‰F•”ü,0,-281299.28,-3787557.0,1,-280798.06,-3789533.5
¬–ì“cŽR—zü,0,-293138.94,-3793459.0,1,-293338.75,-3793568.8
’†‘cŠÑŽ©“®ŽÔ“¹,0,-305614.88,-3801633.2,1,-306162.4,-3801027.0
‰º¼“c•zŽ{ü,0,-229840.52,-3786960.0,1,-229560.28,-3787217.8
ŒõãŠÖü,0,-217537.0,-3782628.2,1,-216901.12,-3782426.0
‘“¹434†,0,-206552.62,-3832947.2,1,-206346.56,-3832931.8
‘“¹316†,0,-289007.28,-3814254.2,1,-289007.44,-3814564.8
ŽRŒû‰F•”ü,0,-280798.06,-3789533.5,1,-280566.03,-3790135.2
’Ã˜a–ì“c–œìü,0,-238444.31,-3847935.8,1,-238473.56,-3847566.0
‘“¹315†,0,-231724.34,-3801050.0,1,-232573.64,-3802717.5
‘“¹191†,0,-262115.77,-3844328.5,1,-262179.88,-3844178.8
‘“¹376†,0,-260165.89,-3811575.5,1,-258536.5,-3812097.5
–L‰Y‹eìü,0,-309418.6,-3807263.2,1,-309545.53,-3807305.0
V“ì—z“úŒ´ü,0,-232533.06,-3807744.8,1,-232575.5,-3809545.5
‘“¹437†,0,-198961.89,-3777884.2,1,-198759.23,-3777807.5
’†‘cŠÑŽ©“®ŽÔ“¹,0,-232630.12,-3812863.0,1,-232914.98,-3812206.2
‘“¹188†,0,-214273.89,-3774764.8,1,-214193.84,-3774789.8
–L‰Y´–¢ü,0,-309167.4,-3801931.5,1,-309296.5,-3802563.5
‘“¹9†,0,-237912.8,-3831994.0,1,-237802.38,-3832078.5
åè`ü,0,-290048.2,-3832313.0,1,-290035.25,-3832467.2
‰ºŠÖ’·–åü,0,-296602.4,-3820937.8,1,-297295.12,-3822299.5
Šâ‘‹Ñü,0,-201838.66,-3804446.0,1,-200927.84,-3804471.8
‘“¹316†,0,-289647.28,-3823122.5,1,-289670.47,-3822845.2
‹k“Œ˜aü,0,-187169.02,-3767437.2,1,-187060.94,-3767491.2
‘“¹2†,0,-289739.06,-3795725.0,1,-289661.28,-3795718.5
‘“¹191†,0,-305904.44,-3833453.8,1,-305408.1,-3833474.0
‘“¹10†,0,-321396.7,-3776285.8,1,-321487.53,-3776448.8
‘“¹187†,0,-221293.36,-3824547.5,1,-221543.95,-3825000.2
’·–å–û’Jü,0,-298497.7,-3835158.0,1,-298559.5,-3835349.5
–öˆäŽü“Œü,0,-207835.73,-3780763.0,1,-207698.58,-3781558.2
ŽRŒû“¿ŽRü,0,-250204.31,-3800682.5,1,-250118.75,-3800117.5
‘“¹2†,0,-237268.08,-3794997.2,1,-236094.53,-3794349.0
‘“¹262†,0,-266387.97,-3824388.2,1,-266318.0,-3824289.5
‘“¹262†,0,-270049.53,-3825087.2,1,-269943.03,-3824799.2
‘“¹9†,0,-233012.78,-3839579.8,1,-232743.1,-3839713.8
¬ŒSŽO‹÷ü,0,-276508.3,-3814224.0,1,-276547.97,-3814692.5
ŽR—z–L“cü,0,-297185.47,-3799412.2,1,-297359.22,-3799519.8
‘“¹437†,0,-201902.94,-3785314.2,1,-202053.67,-3785387.2
‰ºŠÖ”ü”Iü,0,-305602.75,-3799616.8,1,-305556.1,-3799550.8
‘“¹2†,0,-206520.05,-3797048.0,1,-206479.3,-3797943.2
‘“¹191†,0,-315494.72,-3811877.5,1,-315458.2,-3811998.8
‘“¹315†,0,-237004.77,-3823057.8,1,-237114.52,-3823314.2
ŽRŒû“¿ŽRü,0,-249312.61,-3799806.5,1,-249137.86,-3800040.8
ŽR—zŽ©“®ŽÔ“¹,0,-214004.11,-3791563.0,1,-209212.16,-3793375.5
‘“¹190†,0,-296500.88,-3793860.8,1,-296423.03,-3793854.2
ŽRŒû“¿ŽRü,0,-246584.33,-3797082.0,1,-246394.19,-3796850.2
”‹ŽÂ¶ü,0,-265519.47,-3837282.2,1,-265382.94,-3837364.5
‘“¹315†,0,-229965.77,-3797196.8,1,-229817.44,-3797433.2
ŽR—zŽ©“®ŽÔ“¹,0,-205666.95,-3796985.0,1,-204521.61,-3800152.8
‘“¹262†,0,-259408.98,-3800229.0,1,-259490.36,-3800514.5
‰ºŠÖ”ü”Iü,0,-291624.2,-3809131.2,1,-291572.4,-3809127.0
‰ºŠÖ’·–åü,0,-295962.16,-3824206.2,1,-295817.25,-3824380.5
‘“¹262†,0,-267707.72,-3828931.0,1,-267653.56,-3828957.5
“¿ŽR“¿’nü,0,-238681.88,-3808590.5,1,-238338.62,-3808656.8
ŽR—zŽ©“®ŽÔ“¹,0,-229592.23,-3790877.0,1,-230688.84,-3791177.5
•Ÿ‰ª–k‹ãB‚‘¬,0,-313670.06,-3784300.2,1,-313347.8,-3784397.2
”ü“ŒH–F¼Ž›ü,0,-284027.3,-3818065.5,1,-283369.8,-3817515.0
‘“¹262†,0,-262417.1,-3809801.0,1,-262542.25,-3809798.5
‘“¹190†,0,-277042.06,-3792053.5,1,-277060.47,-3792148.0
“¿ŽR“¿’nü,0,-237019.08,-3807904.0,1,-236889.28,-3808234.8
V“ì—z“úŒ´ü,0,-235892.34,-3798301.0,1,-235656.69,-3798655.0
‘“¹376†,0,-253232.36,-3807801.2,1,-252562.34,-3807717.5
‘“¹435†,0,-281434.78,-3813198.0,1,-281375.94,-3813311.0
‘“¹262†,0,-266757.16,-3824325.0,1,-266387.97,-3824388.2
V“ì—z“úŒ´ü,0,-232463.47,-3806964.5,1,-232533.06,-3807744.8
‰F•”–h•{ü,0,-272334.9,-3792853.5,1,-271732.78,-3792557.0
ŽRŒû¬ŒSH•äü,0,-271160.47,-3796078.8,1,-271078.66,-3796444.5
Ž­–ì˜Z“úŽsü,0,-227245.23,-3817997.8,1,-227636.5,-3818647.5
”‹ŽÂ¶ü,0,-253631.6,-3835029.8,1,-253532.31,-3834649.8
ŒõãŠÖü,0,-208324.11,-3766086.5,1,-208326.39,-3766055.8
ŽRŒûŽ­–ìü,0,-260592.5,-3806588.0,1,-260824.23,-3806296.2
‘“¹316†,0,-289366.6,-3809628.0,1,-289374.28,-3809535.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-314041.06,-3781474.0,1,-314062.22,-3780916.8
‘“¹435†,0,-270999.38,-3810892.5,1,-270789.88,-3810906.5
‘“¹9†,0,-277235.38,-3795792.5,1,-277028.03,-3795775.8
’·–å–û’Jü,0,-293971.44,-3835151.5,1,-293839.7,-3835171.5
‹k“Œ˜aü,0,-184736.77,-3771938.5,1,-183761.94,-3772538.0
’Ã˜a–ì“c–œìü,0,-236608.75,-3838681.5,1,-236608.75,-3838681.5
‘“¹437†,0,-177981.06,-3776938.8,1,-178552.62,-3776948.2
–öˆäŽü“Œü,0,-211406.88,-3792547.0,1,-211379.66,-3793257.5
Šâ‘²”Œü,0,-208125.16,-3808937.5,1,-208479.73,-3809056.8
‘“¹376†,0,-229371.55,-3799847.8,1,-228203.12,-3799479.8
‘“¹490†,0,-273348.7,-3823865.2,1,-272645.4,-3826414.5
–L‰Y‹eìü,0,-309418.6,-3807263.2,1,-309112.8,-3807175.2
‰ºŠÖ’·–åü,0,-296561.2,-3820499.8,1,-296540.4,-3820746.2
”ü“ŒH–F¼Ž›ü,0,-287822.06,-3810959.5,1,-287511.4,-3810934.0
‘“¹188†,0,-201259.2,-3779568.8,1,-200934.9,-3779731.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,-275501.5,-3805206.0,1,-275768.66,-3805444.8
‘“¹187†,0,-207548.77,-3802761.5,1,-207440.3,-3802474.8
‘“¹187†,0,-215592.5,-3808411.0,1,-216135.2,-3809133.2
’†‘cŠÑŽ©“®ŽÔ“¹,0,-203623.38,-3835392.2,1,-204325.03,-3834670.2
‘“¹186†,0,-205392.61,-3831497.5,1,-205348.55,-3832082.8
‰F•”–h•{ü,0,-268651.9,-3790324.8,1,-268274.06,-3790480.8
¬ŒSŽO‹÷ü,0,-275635.03,-3807078.5,1,-276036.62,-3807266.0
‘“¹315†,0,-249044.81,-3845640.0,1,-249026.12,-3846196.8
–L‰Y´–¢ü,0,-308357.4,-3799475.2,1,-308974.44,-3799899.8
˜Z“úŽs‹Ñü,0,-213901.44,-3826249.8,1,-214067.86,-3826789.0
Žü“Œ”üìü,0,-211556.52,-3795408.0,1,-211436.89,-3795616.0
‘“¹9†,0,-260327.53,-3813449.5,1,-260281.84,-3813694.0
‘“¹2†,0,-205299.83,-3803307.5,1,-205241.27,-3803396.0
”‹ŽÂ¶ü,0,-253040.45,-3830424.0,1,-253880.73,-3830956.0
¬ŒSŽO‹÷ü,0,-274867.25,-3818993.2,1,-275061.47,-3819164.0
‰F•”–h•{ü,0,-271245.84,-3791804.2,1,-271266.78,-3791868.0
V“ì—z“úŒ´ü,0,-231923.73,-3823625.8,1,-231258.94,-3824163.5
’†‘cŠÑŽ©“®ŽÔ“¹,0,-306800.44,-3800894.2,1,-306906.8,-3800872.0
V“ì—z“úŒ´ü,0,-232245.8,-3821822.0,1,-231966.31,-3823412.0
‰F•”‘D–Øü,0,-291250.22,-3792931.2,1,-291211.5,-3793083.2
Œõ“úÏü,0,-212988.69,-3785325.8,1,-212459.92,-3785782.2
‘“¹187†,0,-219712.98,-3818075.5,1,-219973.31,-3818405.0
–L‰Y‹eìü,0,-314286.88,-3811961.2,1,-313317.56,-3812034.2
‘“¹435†,0,-275507.16,-3811505.2,1,-275349.38,-3811523.5
