# label, type1, x1, y1, type2, x2, y2, ...
¬•l–k—L”nü,0,-393550.7,-3649140.5,1,-393632.66,-3649116.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-360408.25,-3689619.5,1,-359601.72,-3687933.5
‘“¹445†,0,-341596.06,-3651138.0,1,-341733.4,-3651398.0
‘“¹3†,0,-350097.3,-3672237.0,1,-350052.6,-3672450.8
‘“¹218†,0,-304190.22,-3644623.5,1,-304724.25,-3644572.8
‘“¹57†,0,-345454.94,-3661683.8,1,-345310.5,-3662137.8
“cŽåŠÛ•–Øü,0,-349941.03,-3708864.5,1,-349511.44,-3708641.5
“cŽåŠÛ•–Øü,0,-351304.75,-3710193.5,1,-351029.8,-3710014.8
r”ö’·Fü,0,-373146.9,-3677813.8,1,-373038.94,-3677835.5
‘“¹445†,0,-334656.8,-3640470.2,1,-333759.3,-3641049.0
”ª—tü,0,-351668.5,-3710566.8,1,-351162.53,-3710616.5
‘“¹389†,0,-416315.1,-3629712.2,1,-416175.7,-3630073.5
‘“¹445†,0,-326930.56,-3651762.5,1,-325959.53,-3651000.0
‹{Œ´ŒÜ–Øü,0,-353757.66,-3634441.2,1,-354116.84,-3634595.8
”ª‘ã‹¾‰F“yü,0,-354279.38,-3639893.5,1,-354187.12,-3640041.0
‹[“V‘ü,0,-419279.72,-3608086.2,1,-419552.84,-3606834.0
‹e’rŽ­–kü,0,-344151.2,-3696316.0,1,-343844.6,-3695264.5
‘“¹446†,0,-319298.25,-3606617.8,1,-319534.66,-3606326.0
‘“¹219†,0,-340839.16,-3594595.0,1,-342140.1,-3594017.5
“ì¬‘”g–ìü,0,-312651.94,-3692799.2,1,-311642.94,-3690947.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-346398.4,-3669314.8,1,-346216.78,-3668957.5
ŒF–{‹eŽ­ü,0,-347152.72,-3666985.0,1,-347144.84,-3667077.8
‘“¹265†,0,-307733.5,-3643074.0,1,-307830.44,-3643516.2
”ª‘ã‹¾ü,0,-358684.88,-3635290.2,1,-358513.3,-3635431.2
ˆ°–kâ–{ü,0,-366314.97,-3616036.0,1,-366113.94,-3616205.8
‘“¹324†,0,-411824.3,-3635722.8,1,-412214.2,-3635539.5
‘½—Ç–Ø‘Š—Çü,0,-333888.53,-3597106.2,1,-334674.0,-3596952.5
‘“¹442†,0,-305355.4,-3688761.0,1,-304962.44,-3688077.5
‹[“V‘ü,0,-413016.25,-3620389.2,1,-412117.34,-3621181.2
‘“¹387†,0,-328341.62,-3688591.5,1,-328365.28,-3688624.5
‘“¹389†,0,-411841.1,-3593421.2,1,-411865.78,-3593143.2
‘“¹389†,0,-419831.56,-3623892.2,1,-419775.9,-3623326.8
‹Ê–¼”ª—ü,0,-359599.88,-3703168.2,1,-359614.7,-3703604.8
‘“¹267†,0,-355694.75,-3586646.5,1,-355330.12,-3587175.8
l‹g…ãü,0,-337990.97,-3598433.0,1,-337110.8,-3598765.5
‘“¹219†,0,-346437.8,-3593654.2,1,-346551.47,-3593570.2
‘“¹219†,0,-356964.72,-3623892.8,1,-356948.72,-3623767.0
”Ñ“c‚Œ´’†‘ºü,0,-301038.7,-3692200.8,1,-301514.25,-3691866.5
‘“¹389†,0,-419645.72,-3612634.0,1,-419789.6,-3613114.0
ˆ¢‘hŒö‰€‹e’rü,0,-326794.34,-3682437.2,1,-326400.5,-3682404.8
‘“¹265†,0,-321327.06,-3579363.8,1,-321427.97,-3580769.0
ˆ¢‘hŒö‰€‹e’rü,0,-306584.56,-3680478.0,1,-307304.25,-3680722.2
ŒF–{—é”žü,0,-353671.9,-3673192.2,1,-353564.2,-3672903.5
‘“¹387†,0,-328318.38,-3688869.2,1,-328226.75,-3689017.0
‘“¹443†,0,-338619.03,-3659435.8,1,-337849.78,-3661876.2
•Ê•{ˆê‚Ì‹{ü,0,-296436.9,-3694314.8,1,-296920.8,-3692894.8
Š‹—Ö£ŒËü,0,-405941.66,-3602021.5,1,-406002.62,-3601030.8
ŒF–{‚Xü,0,-322246.94,-3664859.8,1,-322185.84,-3664637.2
“ì¬‘”g–ìü,0,-301274.7,-3677881.5,1,-301121.06,-3678148.5
‹Ñ“’‘Oü,0,-329916.94,-3599115.2,1,-330037.88,-3598938.8
ŒF–{‚Xü,0,-351523.22,-3659862.2,1,-351312.53,-3659844.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-350148.1,-3605799.2,1,-350060.5,-3606848.5
‘“¹3†,0,-387431.0,-3593295.8,1,-387696.38,-3593318.5
‘“¹3†,0,-367800.44,-3620483.5,1,-367805.72,-3620421.8
‘“¹3†,0,-379165.66,-3600522.2,1,-379375.1,-3600571.0
ŽRŽ­A–Øü,0,-353430.5,-3677551.8,1,-352867.38,-3678250.0
‘“¹251†,0,-389525.6,-3649223.5,1,-389686.72,-3649206.5
‘“¹251†,0,-389972.56,-3648982.5,1,-390144.62,-3648842.0
‘å–´“c“ìŠÖü,0,-364223.66,-3689574.8,1,-364431.16,-3689623.8
‘“¹387†,0,-338662.1,-3680316.5,1,-338984.56,-3679318.0
ˆ°–kâ–{ü,0,-368076.47,-3613821.8,1,-368044.75,-3613881.2
‘å–´“cA–Øü,0,-365341.8,-3686468.2,1,-365076.28,-3686476.5
ŒF–{‹eŽ­ü,0,-346072.88,-3671276.5,1,-345720.75,-3672303.5
‘“¹221†,0,-346510.6,-3583406.0,1,-346504.0,-3583809.5
‘“¹266†,0,-374540.97,-3642356.8,1,-373991.88,-3642247.5
‹{Œ´ŒÜ–Øü,0,-346975.38,-3624645.8,1,-347208.8,-3623764.0
–{“n‹[ü,0,-416077.5,-3601139.0,1,-415348.66,-3601510.5
l‹g…ãü,0,-346651.4,-3596872.2,1,-346598.44,-3596868.0
‘“¹221†,0,-346042.12,-3585201.0,1,-346031.94,-3585324.5
ŒF–{‘å’Ãü,0,-339503.66,-3671285.5,1,-339393.25,-3671338.5
‹e’rŽ­–kü,0,-339981.2,-3687232.0,1,-340039.2,-3688107.0
ŒF–{`ü,0,-360585.5,-3658422.2,1,-357639.94,-3658728.8
l‹g…–“ü,0,-365856.66,-3594703.2,1,-365782.34,-3594634.8
ŒF–{‘å’Ãü,0,-341913.6,-3669405.0,1,-339960.8,-3670888.8
‘“¹219†,0,-362660.7,-3602861.0,1,-363646.4,-3603192.0
‘“¹57†,0,-285171.1,-3673223.2,1,-285562.28,-3673284.8
‘“¹443†,0,-354913.22,-3688931.2,1,-353900.12,-3688098.8
‘“¹389†,0,-414484.25,-3612362.2,1,-415831.97,-3611641.0
—L–¾‘qŠxü,0,-384186.4,-3628166.8,1,-384210.16,-3628199.8
‘“¹218†,0,-342899.1,-3643198.2,1,-342370.66,-3642533.0
‘å–´“cA–Øü,0,-353158.25,-3679797.8,1,-352682.8,-3679167.0
¬ìòü,0,-338351.22,-3631484.5,1,-337994.5,-3631300.0
‚X”g–ìü,0,-296968.72,-3668350.8,1,-296618.94,-3668757.5
r”ö“ìŠÖü,0,-367825.47,-3684412.8,1,-367338.75,-3684526.2
‘“¹3†,0,-380157.38,-3599860.2,1,-380374.8,-3599816.5
‘“¹57†,0,-353823.22,-3649643.2,1,-353710.0,-3650037.8
‘“¹57†,0,-320729.72,-3672375.8,1,-320640.72,-3672492.8
ŒF–{‚Xü,0,-322476.8,-3665282.2,1,-322182.47,-3665320.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-343390.5,-3653462.5,1,-343292.9,-3653361.2
‰vé–î•”ü,0,-337570.9,-3657391.2,1,-337421.66,-3657907.2
‘“¹3†,0,-348556.44,-3662316.8,1,-348519.62,-3662438.0
‰vé–î•”ü,0,-336611.16,-3656504.0,1,-336761.4,-3656609.8
‹Ê–¼ŽRŽ­ü,0,-350882.03,-3684111.8,1,-350776.94,-3684103.0
‘“¹3†,0,-373981.1,-3602134.8,1,-373917.5,-3602253.8
‘“¹208†,0,-369585.62,-3692433.2,1,-369485.12,-3692673.5
‘“¹3†,0,-349106.1,-3683526.0,1,-348961.66,-3683358.5
–{“n‹[ü,0,-400505.5,-3624515.0,1,-400496.38,-3624016.2
‘“¹387†,0,-319157.06,-3696157.8,1,-318807.4,-3695601.0
‘“¹268†,0,-371385.6,-3589663.8,1,-372444.2,-3589784.0
‘“¹387†,0,-307567.47,-3698813.0,1,-307626.72,-3699376.5
‘“¹265†,0,-308348.03,-3640049.5,1,-308105.0,-3640433.8
‘“¹3†,0,-367453.6,-3618930.5,1,-367554.06,-3618690.2
—L–¾‘qŠxü,0,-384258.66,-3627644.0,1,-384274.8,-3627458.8
‹[“V‘ü,0,-416800.38,-3608893.5,1,-418310.97,-3608747.5
‹Ñ“’‘Oü,0,-329224.0,-3599774.0,1,-329284.47,-3599685.5
ˆ°–k‹…–ü,0,-373953.16,-3608069.0,1,-373812.78,-3608150.2
‘“¹208†,0,-359849.38,-3675891.2,1,-358563.16,-3675750.5
‘“¹324†,0,-407332.3,-3637938.5,1,-407073.38,-3637853.2
‘“¹3†,0,-386243.66,-3595278.5,1,-386140.56,-3594616.2
ˆ¢‘hŒö‰€‹e’rü,0,-329574.16,-3683971.8,1,-329526.8,-3683905.8
‘“¹265†,0,-305168.56,-3651900.0,1,-305243.0,-3652620.0
ŒF–{‚Xü,0,-318374.4,-3661438.8,1,-317820.06,-3660772.8
‘“¹324†,0,-401181.06,-3629523.0,1,-401224.0,-3629340.0
â–{l‹gü,0,-355904.56,-3621317.2,1,-356568.47,-3621652.5
’|“cŒÜƒ–£ü,0,-295046.28,-3659322.2,1,-294998.62,-3659256.5
’|“cŒÜƒ–£ü,0,-288889.66,-3667960.8,1,-288753.47,-3668012.2
‘“¹266†,0,-409341.6,-3615487.8,1,-409124.03,-3615530.8
‘“¹3†,0,-353665.28,-3650251.5,1,-353586.28,-3650555.8
‘“¹324†,0,-412214.2,-3635539.5,1,-412633.34,-3635327.8
’|“cŒÜƒ–£ü,0,-298368.38,-3653501.8,1,-298452.22,-3653446.2
–î•”ˆ¢‘hŒö‰€ü,0,-322826.38,-3646862.5,1,-322806.12,-3647109.2
‘“¹443†,0,-357803.6,-3688525.5,1,-357816.5,-3688682.0
‘“¹387†,0,-313041.56,-3694476.8,1,-312889.38,-3694402.2
‘“¹218†,0,-308003.34,-3644989.2,1,-307955.66,-3644923.2
‘“¹445†,0,-332261.2,-3634123.0,1,-332250.06,-3633935.8
‰F“yb²ü,0,-346538.28,-3649110.2,1,-346518.5,-3649093.0
“Vƒ–£ˆ¢‘hü,0,-319900.66,-3684324.0,1,-320400.0,-3684675.5
–{“n‰º“cü,0,-412930.16,-3624024.2,1,-413453.06,-3624444.5
‘“¹218†,0,-342370.66,-3642533.0,1,-341708.0,-3642201.5
‘“¹387†,0,-329433.3,-3686600.8,1,-328991.3,-3687775.5
ˆ°–kâ–{ü,0,-360386.1,-3618708.5,1,-361078.72,-3618393.5
r”ö“ìŠÖü,0,-364478.62,-3686953.5,1,-364003.16,-3688156.5
‘“¹446†,0,-327313.97,-3603285.0,1,-326325.44,-3603982.0
•‚‰HÎì“àü,0,-335715.6,-3699831.5,1,-334861.16,-3700878.5
‘“¹442†,0,-309855.2,-3691826.5,1,-309970.2,-3691711.8
ŒF–{‘å’Ãü,0,-334276.25,-3672683.8,1,-334055.62,-3672789.8
‘“¹387†,0,-347113.4,-3667448.0,1,-346834.56,-3667611.0
‘“¹219†,0,-358753.16,-3620063.5,1,-358747.62,-3619814.5
ˆ°–kâ–{ü,0,-359246.53,-3618954.8,1,-359394.75,-3619091.5
‘“¹266†,0,-375775.25,-3643458.0,1,-375329.56,-3643077.5
‘½—Ç–Ø‘Š—Çü,0,-340962.78,-3602155.0,1,-340713.34,-3601948.0
”ª‘ã‹¾‰F“yü,0,-353565.66,-3641415.5,1,-353605.34,-3641574.2
ŒF–{—é”žü,0,-353564.2,-3672903.5,1,-353498.5,-3672742.5
‘“¹325†,0,-337470.53,-3678446.0,1,-337910.16,-3679508.0
–{“n‹[ü,0,-417045.9,-3601380.2,1,-416077.5,-3601139.0
â–{l‹gü,0,-349712.94,-3608777.8,1,-349872.38,-3609101.8
”ª‘ã‹¾‰F“yü,0,-353992.4,-3640456.8,1,-353570.88,-3641354.0
ŒF–{‚Xü,0,-355508.12,-3660385.2,1,-354707.44,-3660442.0
‘“¹266†,0,-408405.53,-3617895.5,1,-408198.62,-3618717.8
‘“¹3†,0,-347627.38,-3681318.5,1,-346915.34,-3680357.2
‘“¹325†,0,-340700.97,-3680611.5,1,-342222.34,-3681081.0
‘“¹446†,0,-318509.16,-3606834.2,1,-318942.12,-3606744.5
‘“¹218†,0,-308754.56,-3645204.2,1,-309619.66,-3644994.0
‚X”g–ìü,0,-297945.4,-3663089.8,1,-297708.7,-3664064.2
‘“¹268†,0,-377587.2,-3592768.2,1,-377794.12,-3592848.0
â–{l‹gü,0,-350473.56,-3601257.8,1,-349851.34,-3602325.2
¬ìòü,0,-336370.0,-3630700.5,1,-336123.94,-3630462.8
ŒF–{‚Xü,0,-350399.1,-3661228.5,1,-350167.38,-3661146.8
‘å–´“cA–Øü,0,-365918.0,-3686238.2,1,-365760.28,-3686224.5
‘“¹266†,0,-386779.7,-3619835.5,1,-386890.97,-3619782.8
ŒF–{‚Xü,0,-344051.7,-3658520.8,1,-344417.75,-3658582.5
‹e’rÔ…ü,0,-336731.25,-3680310.5,1,-336407.94,-3680066.2
‘“¹445†,0,-332901.03,-3652345.5,1,-332443.75,-3652742.8
‘“¹442†,0,-336171.84,-3700056.2,1,-336845.72,-3700206.0
‘“¹218†,0,-330705.25,-3642352.0,1,-330283.47,-3642317.5
‹e’rŽ­–kü,0,-339105.56,-3684144.5,1,-339323.78,-3684691.0
‘“¹219†,0,-362884.16,-3608099.2,1,-363295.03,-3608600.0
‘“¹266†,0,-386881.12,-3619284.2,1,-387077.7,-3618865.8
ŽOàkã—zü,0,-351652.47,-3710751.8,1,-351657.8,-3710690.0
‘“¹3†,0,-361816.9,-3627564.5,1,-361708.16,-3626653.8
l‹g…–“ü,0,-362061.88,-3598893.8,1,-362594.47,-3598907.2
ŒF–{‹Ê–¼ü,0,-361369.03,-3672106.8,1,-361303.1,-3672256.8
‘“¹266†,0,-407364.47,-3625368.0,1,-407335.25,-3625396.5
‘“¹445†,0,-347850.88,-3657502.5,1,-348022.2,-3657672.2
â–{l‹gü,0,-350145.53,-3605830.0,1,-350132.66,-3605984.5
‘“¹445†,0,-341050.78,-3611728.5,1,-340878.4,-3611559.0
‘“¹325†,0,-314634.53,-3661850.0,1,-313214.53,-3661735.2
’|“cŒÜƒ–£ü,0,-296980.53,-3655968.0,1,-297242.6,-3655337.0
‚X”g–ìü,0,-296965.72,-3672013.0,1,-297063.3,-3672113.8
‘“¹387†,0,-321838.7,-3696285.5,1,-321857.2,-3696380.0
‘“¹218†,0,-328375.62,-3643248.8,1,-328001.56,-3643280.2
‘å’ÃA–Øü,0,-345060.97,-3673211.5,1,-344869.03,-3673288.5
“ìŠÖŽèŒGü,0,-363336.22,-3693074.2,1,-363897.22,-3693620.0
‘“¹266†,0,-408796.84,-3623377.8,1,-408753.78,-3623560.8
‹Ñ“’‘Oü,0,-336087.78,-3594333.2,1,-336193.72,-3594342.0
“ú“cŽ­–{ü,0,-324617.88,-3700615.2,1,-324858.9,-3700573.0
‘“¹57†,0,-333194.9,-3668524.2,1,-332955.66,-3668535.5
‘“¹265†,0,-316981.7,-3592026.2,1,-316533.44,-3592301.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-348950.28,-3675745.8,1,-348987.1,-3675624.5
ŒF–{—é”žü,0,-351523.66,-3668876.2,1,-350868.44,-3668790.0
Š‹—Ö£ŒËü,0,-405932.78,-3600308.8,1,-405943.47,-3600188.2
‘“¹387†,0,-341898.97,-3675214.8,1,-341882.94,-3674778.2
‘“¹266†,0,-408284.88,-3615954.8,1,-408252.84,-3616014.2
“ú“cŽ­–{ü,0,-329921.34,-3696209.5,1,-329814.4,-3696853.0
‘“¹3†,0,-374869.34,-3611381.0,1,-374829.6,-3611533.0
‘“¹219†,0,-318706.22,-3598093.8,1,-318879.03,-3598262.8
‘“¹324†,0,-401285.9,-3629843.5,1,-401181.06,-3629523.0
‘“¹325†,0,-318702.94,-3663887.8,1,-318144.7,-3663593.8
‘“¹3†,0,-383485.84,-3598433.2,1,-384141.03,-3598271.5
‘“¹443†,0,-361837.4,-3691141.5,1,-362401.88,-3691345.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-350456.34,-3637646.2,1,-350415.03,-3638450.8
‘“¹3†,0,-361360.34,-3628862.8,1,-361484.3,-3628344.8
‘“¹266†,0,-379883.12,-3637808.8,1,-379193.2,-3636256.2
ŒF–{—é”žü,0,-354520.62,-3675313.0,1,-354483.94,-3675123.2
‘“¹57†,0,-293839.47,-3674434.0,1,-296718.16,-3675097.0
‘“¹325†,0,-320454.78,-3665117.2,1,-320188.38,-3664816.0
–î•”ˆ¢‘hŒö‰€ü,0,-322011.47,-3648069.8,1,-321941.1,-3648281.2
ŒF–{‹Ê–¼ü,0,-350138.9,-3663040.5,1,-350036.22,-3663000.8
‘“¹324†,0,-379659.2,-3629674.2,1,-379876.06,-3629630.5
l‹g…–“ü,0,-363571.94,-3598709.0,1,-362729.56,-3598887.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-341517.16,-3659335.0,1,-341594.25,-3659994.0
—L–¾‘qŠxü,0,-384879.3,-3626640.0,1,-385285.2,-3625959.5
‘“¹218†,0,-310067.7,-3645681.8,1,-310936.94,-3646403.5
‘“¹57†,0,-349932.9,-3660785.2,1,-349648.6,-3661010.0
‘“¹3†,0,-375009.28,-3601662.0,1,-375279.62,-3601622.8
Š‹—Ö£ŒËü,0,-404898.84,-3605042.8,1,-404981.16,-3605019.0
‘“¹324†,0,-400902.44,-3626355.0,1,-400497.2,-3626412.8
“ú“cŽ­–{ü,0,-343877.88,-3683395.5,1,-343594.2,-3683620.2
‘“¹324†,0,-413351.9,-3635049.2,1,-414208.44,-3634721.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-353057.53,-3633916.5,1,-353260.62,-3633715.8
…–““c‰Yü,0,-383406.28,-3598426.5,1,-383509.56,-3598777.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-350415.03,-3638450.8,1,-350077.88,-3638982.0
”ª‘ã‹¾‰F“yü,0,-354101.78,-3647304.2,1,-354072.62,-3647022.0
‘“¹325†,0,-314822.53,-3661492.5,1,-314533.28,-3661469.0
‘“¹208†,0,-358097.7,-3675617.5,1,-357968.84,-3675575.2
‘“¹57†,0,-348972.84,-3657410.0,1,-349162.47,-3657363.8
”ª‘ã‹¾‰F“yü,0,-354118.9,-3640218.8,1,-353992.4,-3640456.8
“V£ˆ¢‘hü,0,-314481.8,-3682111.2,1,-313473.47,-3681842.8
…–““c‰Yü,0,-382286.28,-3600570.5,1,-381928.28,-3600695.5
‘“¹445†,0,-331633.84,-3641713.5,1,-331407.66,-3641881.2
‘“¹325†,0,-321572.66,-3667258.0,1,-321430.2,-3667060.2
‘“¹3†,0,-371451.28,-3614853.5,1,-371620.7,-3614743.5
”Ñ“c‚Œ´’†‘ºü,0,-297427.34,-3697063.5,1,-297530.88,-3696761.2
‘“¹218†,0,-304724.25,-3644572.8,1,-304999.94,-3644439.5
‘å–´“cA–Øü,0,-365760.28,-3686224.5,1,-365655.16,-3686215.5
‘“¹57†,0,-321260.47,-3671394.2,1,-321177.34,-3671760.2
‹{Œ´ŒÜ–Øü,0,-347314.8,-3625357.5,1,-346975.38,-3624645.8
–{“n‹[ü,0,-407921.4,-3611938.2,1,-407879.38,-3611810.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-355486.5,-3681021.8,1,-355712.44,-3681165.5
ŽRŽ­A–Øü,0,-349634.22,-3683539.8,1,-349444.72,-3684207.5
‘“¹251†,0,-393487.94,-3648948.2,1,-393697.44,-3648686.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-348056.3,-3674116.2,1,-347661.8,-3673461.2
‘“¹443†,0,-350934.2,-3633241.8,1,-347832.75,-3633449.5
‘“¹3†,0,-348987.1,-3675624.5,1,-349578.84,-3674897.5
‘“¹3†,0,-372531.28,-3613452.5,1,-372803.94,-3613071.5
‘“¹3†,0,-351690.72,-3639707.5,1,-351698.28,-3639304.0
‘“¹3†,0,-354096.6,-3698996.0,1,-353855.53,-3698726.5
r”ö’·Fü,0,-372428.8,-3678746.8,1,-372294.56,-3678766.2
‘“¹265†,0,-308599.06,-3645160.8,1,-308237.84,-3645039.0
‘“¹3†,0,-351756.0,-3654287.2,1,-351684.94,-3654498.8
‘“¹212†,0,-313791.4,-3680223.0,1,-313805.0,-3680379.2
“ú“cŽ­–{ü,0,-324858.9,-3700573.0,1,-325115.8,-3700656.5
‘“¹442†,0,-310439.8,-3693706.0,1,-310371.3,-3693576.2
¬ìòü,0,-329999.62,-3628036.5,1,-329972.2,-3627723.8
‰vé–î•”ü,0,-335481.53,-3656379.5,1,-335845.0,-3656471.8
•–ØŽ­–kü,0,-347970.7,-3697696.5,1,-347684.22,-3698262.5
‘“¹266†,0,-389540.88,-3619981.0,1,-388803.97,-3620477.2
“Vƒ–£ˆ¢‘hü,0,-320007.47,-3688773.8,1,-319994.7,-3688928.0
“ú“cŽ­–{ü,0,-330741.03,-3694942.0,1,-330445.0,-3695321.0
‘“¹325†,0,-347783.97,-3685061.5,1,-347495.1,-3684726.2
‹Ñ“’‘Oü,0,-337022.47,-3593663.5,1,-337870.25,-3593080.0
‘“¹3†,0,-353905.9,-3634888.8,1,-353729.22,-3635091.5
‘“¹212†,0,-315178.66,-3678134.2,1,-315121.06,-3678191.5
‘“¹3†,0,-357899.5,-3629193.5,1,-357492.97,-3629594.5
‹Ê–¼—§‰Ôü,0,-357814.75,-3681966.5,1,-357859.3,-3682063.8
‘“¹3†,0,-351329.72,-3640205.8,1,-351603.75,-3639793.5
‘“¹389†,0,-420756.66,-3621639.5,1,-420846.0,-3621242.5
¼“‡”nêü,0,-380502.72,-3627631.5,1,-380682.84,-3627398.2
‘“¹325†,0,-321841.44,-3668491.2,1,-321913.53,-3667938.2
‘“¹442†,0,-322001.66,-3696547.2,1,-321574.5,-3696605.2
l‹g…ãü,0,-341237.47,-3597206.2,1,-339923.12,-3597627.2
”ª‘ã‹¾‰F“yü,0,-355286.28,-3638050.8,1,-354803.94,-3639036.0
‘“¹57†,0,-352988.7,-3652588.0,1,-352946.56,-3652771.0
–{“nŒÜ˜aü,0,-406371.5,-3637386.2,1,-406140.25,-3636992.2
‘“¹325†,0,-334549.53,-3670687.0,1,-334606.0,-3669697.5
‘“¹324†,0,-398127.12,-3627574.5,1,-397857.0,-3627613.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-342000.8,-3656423.2,1,-341856.9,-3657188.0
‘“¹208†,0,-350799.62,-3672389.8,1,-350097.3,-3672237.0
ŒF–{—é”žü,0,-348996.16,-3662447.0,1,-349441.1,-3662515.5
‘å–´“cì•›ü,0,-372148.4,-3689483.8,1,-372154.47,-3689475.0
‘“¹389†,0,-421652.75,-3618823.5,1,-421308.06,-3619384.2
ŒF–{‚Xü,0,-323549.8,-3665432.0,1,-322971.3,-3665384.8
ŒF–{‹Ê–¼ü,0,-360407.34,-3667889.5,1,-360338.16,-3668692.0
‘“¹57†,0,-344726.8,-3663083.2,1,-342982.88,-3664273.8
¬ì‰Ã“‡ü,0,-347040.8,-3652337.8,1,-347125.9,-3653215.0
¼“‡”nêü,0,-389237.1,-3625275.0,1,-389684.8,-3625033.8
‘“¹442†,0,-304602.88,-3687955.2,1,-303758.78,-3687949.5
‘“¹219†,0,-359225.3,-3618890.8,1,-359132.6,-3618727.5
l‹g…–“ü,0,-365735.72,-3595501.5,1,-365438.88,-3595538.8
‘“¹442†,0,-353328.34,-3708781.5,1,-353310.16,-3708686.8
–{“n‰º“cü,0,-409708.44,-3625419.8,1,-410374.44,-3625136.2
‘“¹212†,0,-314127.3,-3699223.5,1,-314188.06,-3699445.8
¬ìòü,0,-335269.03,-3629554.0,1,-334498.3,-3628590.0
‘“¹266†,0,-376060.75,-3643233.8,1,-375775.25,-3643458.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-341088.03,-3661598.5,1,-341069.84,-3661814.5
‘“¹57†,0,-322072.9,-3668572.2,1,-321726.03,-3669569.0
¬ìòü,0,-332637.4,-3634713.0,1,-332430.56,-3634323.2
‚X”g–ìü,0,-297381.22,-3666831.5,1,-297253.9,-3667100.8
‘“¹445†,0,-340898.6,-3603578.8,1,-341200.47,-3602826.8
‘“¹265†,0,-307057.56,-3649163.8,1,-306544.03,-3649619.2
‘“¹218†,0,-305022.9,-3644813.8,1,-305118.3,-3644945.5
‹Ñ“’‘Oü,0,-331930.62,-3596637.5,1,-332216.56,-3596039.5
l‹g…–“ü,0,-369688.34,-3592661.5,1,-368739.16,-3592830.8
“Vƒ–£ˆ¢‘hü,0,-317815.16,-3701513.5,1,-317891.2,-3701550.8
‹e’rŽ­–kü,0,-340509.38,-3689420.5,1,-340315.28,-3690460.8
‘å–´“cì•›ü,0,-372148.4,-3689483.8,1,-371795.03,-3689888.5
‘“¹3†,0,-377089.94,-3601683.0,1,-377203.9,-3601599.5
‘“¹221†,0,-346223.1,-3584625.5,1,-346138.44,-3584680.8
‘“¹265†,0,-316538.5,-3590904.5,1,-316588.34,-3591281.0
‘“¹3†,0,-381992.84,-3598088.2,1,-382228.88,-3598139.2
‘“¹219†,0,-354059.5,-3597917.8,1,-354215.88,-3597961.8
‹e’rŽ­–kü,0,-342992.25,-3693483.2,1,-342945.1,-3693106.2
‘“¹266†,0,-413056.75,-3612485.0,1,-413394.3,-3612296.8
‘“¹266†,0,-407867.06,-3624821.0,1,-407741.8,-3625027.8
‘“¹387†,0,-321755.38,-3695067.2,1,-321842.78,-3695602.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-350832.97,-3636962.8,1,-351064.97,-3636733.5
‘“¹387†,0,-310931.97,-3694460.2,1,-310529.53,-3694862.0
ŒF–{‘å’Ãü,0,-346863.25,-3666960.8,1,-347073.75,-3666978.5
â–{l‹gü,0,-349071.25,-3608165.2,1,-349712.94,-3608777.8
‹e’rŽ­–kü,0,-338011.66,-3682254.0,1,-338504.16,-3680620.2
‘“¹443†,0,-355344.16,-3688843.8,1,-355738.16,-3688877.2
‹e’rÔ…ü,0,-332437.6,-3673463.2,1,-332337.62,-3673393.0
‘“¹266†,0,-414966.56,-3609665.0,1,-415020.75,-3609358.5
‘“¹3†,0,-386288.53,-3595686.8,1,-386508.97,-3595301.2
‘“¹443†,0,-361812.66,-3692125.0,1,-362253.88,-3691525.5
“V£ˆ¢‘hü,0,-319075.66,-3700312.8,1,-319344.28,-3699620.5
‘å–´“c‚“cü,0,-368296.4,-3689926.8,1,-368108.56,-3689350.8
ŒF–{—é”žü,0,-351944.62,-3669222.8,1,-351523.66,-3668876.2
‘“¹57†,0,-332053.84,-3668554.2,1,-331835.75,-3668629.2
—L–¾‘qŠxü,0,-384409.25,-3627750.5,1,-384210.16,-3628199.8
‚X”g–ìü,0,-297744.34,-3662298.0,1,-297559.53,-3662624.8
‘“¹219†,0,-316925.72,-3597051.8,1,-316373.22,-3596635.5
–{“nŒÜ˜aü,0,-405879.75,-3636626.8,1,-405699.4,-3635365.8
‰F“yb²ü,0,-349134.3,-3650492.8,1,-348857.44,-3650314.2
‘å–´“c‚“cü,0,-367198.06,-3693097.0,1,-367181.84,-3693282.2
…–““c‰Yü,0,-378012.12,-3605241.8,1,-377434.47,-3605130.2
‘“¹324†,0,-414386.75,-3634519.0,1,-414733.53,-3634518.8
‘“¹266†,0,-378829.7,-3635232.8,1,-378793.38,-3634732.0
