# label, type1, x1, y1, type2, x2, y2, ...
12_4_ŽOŠòü_ŽOŠò“S“¹_”~ŒËˆä,0,209573.9,-3881454.0,1,209522.97,-3881507.8
12_4_ŽR“cü_‹ß‹E“ú–{“S“¹_‹ù“c,0,210106.25,-3823199.0,1,210041.3,-3823236.5
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_’ÃV’¬,0,203014.94,-3841830.8,1,203046.17,-3841979.2
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_’·‘¾ƒm‰Y,0,215213.81,-3860940.5,1,215244.53,-3861029.8
12_4_ŽOŠòü_ŽOŠò“S“¹_‘åˆÀ,0,208572.86,-3883300.8,1,208553.31,-3883375.0
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹_ŒK–¼,0,221051.64,-3880050.8,1,221098.66,-3880334.2
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹_ã”V‹½,0,230539.03,-3803869.2,1,230507.64,-3803800.5
12_4_“’‚ÌŽRü_‹ß‹E“ú–{“S“¹_‹ß“SŽl“úŽs,0,214761.89,-3869242.5,1,214750.12,-3869334.2
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_‹IˆÉŽs–Ø,0,158669.03,-3745081.2,1,158706.81,-3745151.0
12_4_‘åãü_‹ß‹E“ú–{“S“¹_Ô–ÚŒû,0,163382.64,-3830309.0,1,163534.23,-3830442.0
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹_Œ Œ»‘O,0,201057.25,-3831093.0,1,201033.02,-3831159.0
12_4_’¹‰Hü_‹ß‹E“ú–{“S“¹_ŒÜ\—éì,0,223141.73,-3814766.8,1,223037.38,-3814835.0
12_4_‘åãü_‹ß‹E“ú–{“S“¹_ÂŽR’¬,0,173194.45,-3838148.0,1,173416.88,-3838228.2
12_4_ŽOŠòü_ŽOŠò“S“¹_•ÛX,0,210276.12,-3878305.8,1,210214.9,-3878350.0
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹_ˆË“ßŒÃ,0,171202.86,-3842990.0,1,171220.73,-3842917.0
12_4_‘åãü_‹ß‹E“ú–{“S“¹_ì‡‚‰ª,0,197058.08,-3835515.0,1,196984.03,-3835560.2
11_2_ŽQ‹{ü_“ŒŠC—·‹q“S“¹_‹{ì,0,218126.8,-3817906.0,1,218040.47,-3817890.5
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_ŒF–ìŽs,0,162906.77,-3751736.2,1,162991.97,-3751847.0
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_‰ê“c,0,171736.22,-3760528.2,1,171647.69,-3760607.2
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_–L’Ãã–ì,0,207268.11,-3849509.0,1,207198.55,-3849436.2
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_ˆ¢‘qì,0,215872.19,-3871397.8,1,215795.22,-3871280.0
12_4_‘åãü_‹ß‹E“ú–{“S“¹_åŒ´‰·òŒû,0,188966.02,-3837866.8,1,189064.5,-3837819.8
12_4_“à•”ü_‹ß‹E“ú–{“S“¹_“à•”,0,211767.61,-3864886.8,1,211718.47,-3864833.0
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_‰–•l,0,215000.2,-3865672.5,1,214989.17,-3865521.8
12_4_“’‚ÌŽRü_‹ß‹E“ú–{“S“¹_‚Šp,0,208951.23,-3871359.0,1,208996.86,-3871303.5
12_4_ŽOŠòü_ŽOŠò“S“¹_¼“¡Œ´,0,202696.69,-3892206.2,1,202651.3,-3892264.5
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_“ñ–Ø“‡,0,170721.06,-3756999.2,1,170765.83,-3757060.2
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹_ˆË“ßŒÃ,0,171202.86,-3842990.0,1,171220.73,-3842917.0
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_‚’ƒ‰®,0,204082.78,-3836626.8,1,203961.67,-3836402.8
11_2_ŠÖ¼ü_¼“ú–{—·‹q“S“¹_ŠÖ,0,193753.53,-3856977.5,1,194000.12,-3856970.5
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_ŠCŽR“¹,0,215103.03,-3866763.5,1,215092.4,-3866681.0
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_ˆÉ¨”è,0,191869.53,-3796258.8,1,192016.16,-3796140.8
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹_•x“c•l,0,217811.75,-3872635.5,1,217711.52,-3872432.8
12_4_ŽOŠòü_ŽOŠò“S“¹_•½’Ã,0,215012.1,-3876133.5,1,214944.83,-3876164.0
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹_Œ«“‡,0,230959.69,-3795946.2,1,231091.78,-3795992.8
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_‰–•l,0,215000.2,-3865672.5,1,214989.17,-3865521.8
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_’Ã,0,204087.66,-3843832.5,1,204085.27,-3844054.8
12_4_ŽR“cü_‹ß‹E“ú–{“S“¹_–¾¯,0,215512.31,-3821097.5,1,215448.75,-3821130.2
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_‘Š‰ê,0,175654.98,-3776038.8,1,175716.28,-3775887.2
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_“í,0,215699.98,-3862398.5,1,215732.2,-3862500.8
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_¼ã,0,205881.78,-3826369.5,1,205776.28,-3826522.2
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹_”’–Ø,0,232457.05,-3809280.2,1,232522.6,-3809318.5
12_4_“’‚ÌŽRü_‹ß‹E“ú–{“S“¹_÷,0,207829.56,-3872858.5,1,207889.5,-3872810.5
12_4_–k¨ü_ŽOŠò“S“¹_ŒŠ‘¾,0,213972.3,-3881079.0,1,213903.98,-3881109.5
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_—Lˆä,0,161653.53,-3750317.0,1,161696.2,-3750374.0
11_2_ŠÖ¼ü_¼“ú–{—·‹q“S“¹_‰Á‘¾,0,188811.58,-3856346.2,1,188911.17,-3856495.0
11_2_ŽQ‹{ü_“ŒŠC—·‹q“S“¹_¼‰º,0,229794.9,-3816763.8,1,229742.7,-3816809.8
12_4_“’‚ÌŽRü_‹ß‹E“ú–{“S“¹_’†ŒÔ–ì,0,204522.0,-3874683.0,1,204452.94,-3874708.8
12_4_‘åãü_‹ß‹E“ú–{“S“¹_“ŒÂŽR,0,186473.69,-3838027.2,1,186575.48,-3838005.5
12_4_ŽOŠòü_ŽOŠò“S“¹_‘å–î’m,0,216288.39,-3875433.5,1,216362.77,-3875387.2
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹_Žu–€‰¡ŽR,0,231029.62,-3798772.2,1,230986.75,-3798832.8
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹_ˆÉ‰êã–ì,0,168760.48,-3851182.5,1,168691.6,-3851181.2
12_4_ŽOŠòü_ŽOŠò“S“¹_’O¶ì,0,206303.62,-3886832.2,1,206257.75,-3886888.5
11_2_ŠÖ¼ü_¼“ú–{—·‹q“S“¹_’ÑA,0,181209.25,-3857064.5,1,181136.8,-3857230.5
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_”~ƒ–’J,0,188171.61,-3791664.5,1,188201.12,-3791788.2
12_4_ŽR“cü_‹ß‹E“ú–{“S“¹_‹{’¬,0,220562.48,-3817217.8,1,220475.19,-3817276.8
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_ŽO£’J,0,193434.42,-3806650.5,1,193606.34,-3806715.2
12_5_ˆÉ¨ü_ˆÉ¨“S“¹_‰ÍŒ´“c,0,212791.62,-3863195.8,1,212848.78,-3863289.5
11_2_ŽQ‹{ü_“ŒŠC—·‹q“S“¹_ˆÉ¨Žs,0,221586.48,-3816423.2,1,221447.6,-3816569.8
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹_”ä“y,0,171767.7,-3838634.8,1,171730.95,-3838557.5
12_4_–k¨ü_ŽOŠò“S“¹_Žµ˜a,0,214883.62,-3880637.2,1,214819.0,-3880675.0
12_4_‘åãü_‹ß‹E“ú–{“S“¹_åŒ´‰·òŒû,0,188966.02,-3837866.8,1,189064.5,-3837819.8
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹_’–“c“¹,0,170117.53,-3845199.0,1,170150.72,-3845138.5
12_4_‘åãü_‹ß‹E“ú–{“S“¹_ˆÉ¨Î‹´,0,194461.8,-3835696.0,1,194397.72,-3835656.5
12_4_“’‚ÌŽRü_‹ß‹E“ú–{“S“¹_ŒÔ–ì,0,205709.27,-3874254.8,1,205635.86,-3874268.0
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹_ŒBŠ|,0,230835.58,-3805499.5,1,230841.12,-3805430.2
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_‹ß“S•x“c,0,217699.36,-3873574.0,1,217760.75,-3873695.8
12_4_–k¨ü_ŽOŠò“S“¹_¼•ÊŠ,0,219435.4,-3879472.0,1,219360.75,-3879449.5
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_VŽ­,0,167339.0,-3755817.2,1,167281.22,-3755925.2
12_4_“à•”ü_‹ß‹E“ú–{“S“¹_”‘,0,212859.4,-3866507.8,1,212837.67,-3866433.8
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹_•x“c,0,218122.47,-3873709.0,1,218040.6,-3873906.2
12_4_–k¨ü_ŽOŠò“S“¹_ãŠ}“c,0,208724.4,-3886241.2,1,208686.45,-3886305.5
12_4_‘åãü_‹ß‹E“ú–{“S“¹_ˆÉ‰êã’Ã,0,175720.89,-3839130.0,1,175844.56,-3839176.5
11_2_ŽQ‹{ü_“ŒŠC—·‹q“S“¹_“ñŒ©‰Y,0,227940.73,-3817650.2,1,227691.34,-3817695.2
12_4_–k¨ü_ŽOŠò“S“¹_‘^Œ´,0,209987.05,-3885408.2,1,209931.28,-3885455.8
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹_‰Á²“o,0,206500.05,-3861142.5,1,206312.52,-3861117.2
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹_ˆêŽu,0,196989.36,-3835367.5,1,196918.47,-3835377.5
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_ˆêg“c,0,203162.28,-3847045.0,1,203135.42,-3847185.0
12_4_–k¨ü_ŽOŠò“S“¹_¼•ÊŠ,0,219435.4,-3879472.0,1,219360.75,-3879449.5
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹_’†”V‹½,0,233957.7,-3814798.2,1,233963.27,-3814873.5
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹_‰Æé,0,186078.89,-3832498.5,1,186152.7,-3832536.0
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_”~ƒ–’J,0,188171.61,-3791664.5,1,188201.12,-3791788.2
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_‹v‹,0,200888.81,-3837602.2,1,200826.58,-3837465.5
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_‹ß“SŽl“úŽs,0,214795.6,-3869459.2,1,214761.89,-3869242.5
11_2_ŽQ‹{ü_“ŒŠC—·‹q“S“¹_ŠOé“c,0,211184.64,-3817511.8,1,211112.33,-3817515.2
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_‹IˆÉŽs–Ø,0,158669.03,-3745081.2,1,158706.81,-3745151.0
12_4_–k¨ü_ŽOŠò“S“¹_ŒŠ‘¾,0,213972.3,-3881079.0,1,213903.98,-3881109.5
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_‘å‘]ª‰Y,0,175174.98,-3770455.8,1,175053.77,-3770435.8
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹_Žu–€_–¾,0,232002.4,-3796774.5,1,232042.78,-3796838.2
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_‹ß“S’·“‡,0,222250.94,-3883558.2,1,222362.1,-3883605.0
12_4_’¹‰Hü_‹ß‹E“ú–{“S“¹_’r‚Ì‰Y,0,231530.62,-3814887.2,1,231409.73,-3814818.2
12_4_–k¨ü_ŽOŠò“S“¹_”n“¹,0,220420.72,-3879547.0,1,220348.53,-3879538.5
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_ˆÉ¨”è,0,191869.53,-3796258.8,1,192016.16,-3796140.8
12_4_‘åãü_‹ß‹E“ú–{“S“¹_ˆÉ‰êã’Ã,0,175720.89,-3839130.0,1,175844.56,-3839176.5
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_‚“c–{ŽR,0,204691.1,-3846256.5,1,204666.2,-3846178.5
12_4_ŽR“cü_‹ß‹E“ú–{“S“¹_¼ƒ–è,0,204366.67,-3828634.5,1,204330.6,-3828696.2
12_4_ŽOŠòü_ŽOŠò“S“¹_–k¨’†‰›Œö‰€Œû,0,210310.62,-3879820.2,1,210300.48,-3879894.5
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹_‹TŽR,0,199154.86,-3856885.0,1,198817.83,-3856947.8
11_2_ŠÖ¼ü_¼“ú–{—·‹q“S“¹_‰Á‘¾,0,188811.58,-3856346.2,1,188911.17,-3856495.0
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_‘Š‰Â,0,206559.67,-3818322.5,1,206437.55,-3818180.5
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹_ã”V‹½,0,230539.03,-3803869.2,1,230507.64,-3803800.5
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_”’Žq,0,211707.77,-3854764.5,1,211603.66,-3854663.5
12_4_‘åãü_‹ß‹E“ú–{“S“¹_¼ÂŽR,0,178808.03,-3838356.0,1,178918.98,-3838357.0
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_“‰€,0,200769.17,-3836220.8,1,200793.53,-3836153.5
11_2_ŽQ‹{ü_“ŒŠC—·‹q“S“¹_ŒÜ\—éƒ–‹u,0,224341.1,-3816923.8,1,224272.23,-3816910.2
12_4_‘åãü_‹ß‹E“ú–{“S“¹_–¼’£,0,165547.67,-3832688.8,1,165598.33,-3832843.2
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_‘½‹C,0,209085.44,-3819469.2,1,209007.42,-3819727.2
11_2_ŠÖ¼ü_¼“ú–{—·‹q“S“¹_ˆÉ‰êã–ì,0,168641.36,-3851201.0,1,168847.92,-3851209.2
12_4_–k¨ü_ŽOŠò“S“¹_Žµ˜a,0,214883.62,-3880637.2,1,214819.0,-3880675.0
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹_ˆä“cì,0,202969.31,-3858888.2,1,202837.75,-3858714.2
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_”ö˜h,0,172124.73,-3771850.0,1,172124.88,-3771998.0
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹_Žl“úŽs,0,215739.89,-3868653.2,1,215861.33,-3868931.8
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹_ˆÉ¨”ª‘¾,0,197953.5,-3834476.5,1,197903.72,-3834530.2
12_4_’¹‰Hü_‹ß‹E“ú–{“S“¹_’¹‰H,0,233668.33,-3815677.8,1,233623.8,-3815703.2
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_‹IˆÉ’·“‡,0,186420.3,-3786363.0,1,186518.92,-3786408.5
12_4_ŽR“cü_‹ß‹E“ú–{“S“¹_ˆÉ¨’†ì,0,200789.12,-3833007.2,1,200689.28,-3833156.0
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_ŽO–Ø—¢,0,172954.1,-3763820.8,1,173028.47,-3763830.8
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_”’’Ë,0,206236.69,-3847933.0,1,206192.83,-3847855.5
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_‘Š‰Â,0,206559.67,-3818322.5,1,206437.55,-3818180.5
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_ì“Y,0,199640.47,-3809303.8,1,199457.22,-3809225.0
12_5_ˆÉ¨ü_ˆÉ¨“S“¹_—éŽ­,0,211706.39,-3859545.8,1,211787.14,-3859753.0
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_”g“c{,0,166627.4,-3753907.8,1,166717.55,-3753947.0
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_‹TŽR,0,198815.08,-3856931.2,1,199152.58,-3856868.5
12_4_ŽR“cü_‹ß‹E“ú–{“S“¹_‹ù“c,0,210106.25,-3823199.0,1,210041.3,-3823236.5
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_‚“c–{ŽR,0,204691.1,-3846256.5,1,204666.2,-3846178.5
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_‰v¶,0,220543.58,-3879155.0,1,220603.5,-3879293.5
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_ìŒ´’¬,0,215265.72,-3870528.0,1,215215.77,-3870411.2
12_5_ˆÉ¨ü_ˆÉ¨“S“¹_ˆÉ¨ã–ì,0,207225.02,-3851107.2,1,207237.9,-3851177.2
12_4_–k¨ü_ŽOŠò“S“¹_Ý—Ç,0,217413.39,-3879625.5,1,217350.88,-3879667.2
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹_ŒK–¼,0,221051.64,-3880050.8,1,221098.66,-3880334.2
12_4_“’‚ÌŽRü_‹ß‹E“ú–{“S“¹_’†ìŒ´,0,213348.27,-3869647.8,1,213420.75,-3869662.0
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_²“Þ,0,205853.5,-3815598.5,1,205712.6,-3815513.0
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹_‰Í‹È,0,209967.73,-3861873.0,1,209861.89,-3861839.8
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_ŠCŽR“¹,0,215103.03,-3866763.5,1,215092.4,-3866681.0
12_4_‘åãü_‹ß‹E“ú–{“S“¹_‘åŽO,0,190851.45,-3836575.0,1,190780.69,-3836602.2
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹_Žu–€_–¾,0,232002.4,-3796774.5,1,232042.78,-3796838.2
11_2_ŽQ‹{ü_“ŒŠC—·‹q“S“¹_’r‚Ì‰YƒV[ƒTƒCƒh,0,231117.08,-3816214.5,1,231040.94,-3816216.5
12_4_‘åãü_‹ß‹E“ú–{“S“¹_ì‡‚‰ª,0,197058.08,-3835515.0,1,196984.03,-3835560.2
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_ç—¢,0,208523.38,-3850955.8,1,208440.1,-3850846.0
12_4_ŽR“cü_‹ß‹E“ú–{“S“¹_¼ã,0,205904.97,-3826442.5,1,205832.73,-3826544.8
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_’Ã,0,204047.61,-3843857.2,1,204035.0,-3844035.8
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹_‘D’Ã,0,233611.6,-3812307.0,1,233539.58,-3812353.5
12_4_–k¨ü_ŽOŠò“S“¹_˜@‰ÔŽ›,0,218244.78,-3879490.0,1,218172.3,-3879493.5
12_4_—éŽ­ü_‹ß‹E“ú–{“S“¹_•½“c’¬,0,207528.16,-3859432.8,1,207444.56,-3859397.8
12_4_“à•”ü_‹ß‹E“ú–{“S“¹_“ú‰i,0,213461.36,-3868203.2,1,213418.88,-3868144.2
12_4_’¹‰Hü_‹ß‹E“ú–{“S“¹_’©ŒF,0,225930.9,-3814816.2,1,225791.89,-3814789.8
12_5_ˆÉ¨ü_ˆÉ¨“S“¹_’†£ŒÃ,0,207326.06,-3852398.5,1,207323.0,-3852495.5
12_4_–k¨ü_ŽOŠò“S“¹_–ƒ¶“c,0,207790.25,-3887982.0,1,207781.84,-3888052.5
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_‰ê“c,0,171736.22,-3760528.2,1,171647.69,-3760607.2
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_²“Þ,0,205853.5,-3815598.5,1,205712.6,-3815513.0
12_4_“’‚ÌŽRü_‹ß‹E“ú–{“S“¹_‹ß“SŽl“úŽs,0,214761.89,-3869242.5,1,214750.12,-3869334.2
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_ˆÉ¨’©“ú,0,219617.44,-3877053.5,1,219623.45,-3877130.2
12_5_ˆÉ¨ü_ˆÉ¨“S“¹_“Œˆêg“c,0,204269.17,-3846590.8,1,204330.27,-3846669.8
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_ŒÛƒ–‰Y,0,210918.28,-3853933.5,1,210830.89,-3853845.5
11_2_ŠÖ¼ü_¼“ú–{—·‹q“S“¹_“‡ƒ–Œ´,0,162290.05,-3848979.5,1,162388.47,-3849134.0
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_ˆéŽR,0,209724.45,-3852467.8,1,209660.84,-3852387.8
12_4_—éŽ­ü_‹ß‹E“ú–{“S“¹_—éŽ­Žs,0,211249.6,-3860237.2,1,211182.75,-3860299.5
12_4_‘åãü_‹ß‹E“ú–{“S“¹_ÂŽR’¬,0,173194.45,-3838148.0,1,173416.88,-3838228.2
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_—Lˆä,0,161653.53,-3750317.0,1,161696.2,-3750374.0
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_ç—¢,0,208523.38,-3850955.8,1,208440.1,-3850846.0
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_“í,0,215699.98,-3862398.5,1,215732.2,-3862500.8
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_‰L“a,0,154581.47,-3735113.8,1,154661.3,-3735188.0
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹_‰º–ì‘ã,0,217932.98,-3885696.5,1,217890.58,-3885778.0
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹_Žu–€Ôè,0,233566.58,-3813733.5,1,233613.27,-3813792.2
11_2_ŽQ‹{ü_“ŒŠC—·‹q“S“¹_ŠOé“c,0,211184.64,-3817511.8,1,211112.33,-3817515.2
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_–k“í,0,215183.42,-3863684.2,1,215163.73,-3863775.5
12_4_ŽOŠòü_ŽOŠò“S“¹_‘åˆÀ,0,208572.86,-3883300.8,1,208553.31,-3883375.0
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_–k“í,0,215183.42,-3863684.2,1,215163.73,-3863775.5
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_“¿˜a,0,207407.77,-3823793.8,1,207355.25,-3823948.2
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹_ŒBŠ|,0,230835.58,-3805499.5,1,230841.12,-3805430.2
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_“‰€,0,200769.17,-3836220.8,1,200793.53,-3836153.5
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_V³,0,214719.11,-3868214.8,1,214740.52,-3868141.2
12_4_‘åãü_‹ß‹E“ú–{“S“¹_‹j[‚ª‹u,0,167183.0,-3834811.0,1,167245.83,-3834938.8
12_5_ˆÉ¨ü_ˆÉ¨“S“¹_‰ÍŒ|,0,206080.81,-3849002.0,1,206140.6,-3849069.2
12_4_–k¨ü_ŽOŠò“S“¹_‘åò,0,210790.58,-3883713.8,1,210785.81,-3883630.5
12_4_–k¨ü_ŽOŠò“S“¹_˜@‰ÔŽ›,0,218244.78,-3879490.0,1,218172.3,-3879493.5
12_4_ŽR“cü_‹ß‹E“ú–{“S“¹_ˆÉ¨’†Œ´,0,202513.58,-3830721.8,1,202461.61,-3830772.2
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹_ã–ìŽs,0,169311.03,-3848818.8,1,169187.31,-3848802.5
12_5_ˆÉ¨ü_ˆÉ¨“S“¹_“¿“c,0,207444.84,-3853953.2,1,207476.14,-3854031.5
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹_ŠÖƒm‹{,0,188011.6,-3833734.8,1,188052.66,-3833793.8
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹_”ä“y,0,171767.7,-3838634.8,1,171730.95,-3838557.5
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹_’†”V‹½,0,233957.7,-3814798.2,1,233963.27,-3814873.5
12_5_ˆÉ¨ü_ˆÉ¨“S“¹_‰ÍŒ´“c,0,212791.62,-3863195.8,1,212848.78,-3863289.5
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹_ŒÜ’m,0,230503.83,-3806894.8,1,230454.89,-3806833.5
12_4_—éŽ­ü_‹ß‹E“ú–{“S“¹_–ö,0,212402.38,-3858812.5,1,212353.84,-3858871.5
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹_‘D’Ã,0,233611.6,-3812307.0,1,233539.58,-3812353.5
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_‹ß“S’·“‡,0,222250.94,-3883558.2,1,222362.1,-3883605.0
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹_ˆÉ¨’|Œ´,0,185080.69,-3829654.2,1,185118.38,-3829731.5
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹_’©“ú,0,218587.0,-3876597.2,1,218636.22,-3876648.0
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹_Žu–€ˆé•”,0,229931.95,-3802830.8,1,229997.88,-3802711.5
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_–L’Ãã–ì,0,207268.11,-3849509.0,1,207198.55,-3849436.2
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_•xFŒ´,0,218665.08,-3874640.8,1,218759.36,-3874725.8
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹_ˆÉ¨ìŒû,0,189590.77,-3834808.5,1,189695.8,-3834854.5
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_“ÈŒ´,0,202893.16,-3811954.0,1,202968.34,-3811831.0
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹_ã—Ñ,0,171847.56,-3840726.2,1,171879.86,-3840660.5
12_4_’¹‰Hü_‹ß‹E“ú–{“S“¹_’r‚Ì‰Y,0,231530.62,-3814887.2,1,231409.73,-3814818.2
12_4_ŽOŠòü_ŽOŠò“S“¹_ŽRé,0,212290.89,-3876998.2,1,212217.73,-3876984.2
12_4_—éŽ­ü_‹ß‹E“ú–{“S“¹_ŽO“úŽs,0,209357.58,-3859931.8,1,209285.28,-3859911.8
12_4_–k¨ü_ŽOŠò“S“¹_‘åò,0,210790.58,-3883713.8,1,210785.81,-3883630.5
11_2_ŠÖ¼ü_¼“ú–{—·‹q“S“¹_ˆÉ‰êã–ì,0,168641.36,-3851201.0,1,168847.92,-3851209.2
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹_ˆÉ¨Š™‘q,0,182145.03,-3826884.2,1,182189.66,-3826940.8
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_ˆ¢‘qì,0,215872.19,-3871397.8,1,215795.22,-3871280.0
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹_ˆÉ¨‘åˆä,0,192288.67,-3834961.0,1,192234.45,-3835008.0
12_4_ŽR“cü_‹ß‹E“ú–{“S“¹_Ö‹{,0,213036.9,-3821906.2,1,212962.89,-3821913.8
