# label, type1, x1, y1, type2, x2, y2, ...
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_¼‹½,0,-392582.53,-3673313.0,1,-392501.72,-3673361.8
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_ŒáÈ,0,-398056.7,-3670144.5,1,-397943.3,-3670204.5
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_‘å³,0,-394446.47,-3672079.5,1,-394378.88,-3672120.8
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_K,0,-409823.5,-3670896.0,1,-409715.97,-3670856.8
12_5_¼‹ãBü_¼‰Y“S“¹_ã²X,0,-444301.06,-3720121.8,1,-444363.84,-3720084.0
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_“‡Œ´,0,-381344.78,-3663071.0,1,-381350.53,-3663196.0
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_“‡“S“’],0,-384650.47,-3670949.2,1,-384706.44,-3670995.0
11_2_²¢•Ûü_‹ãB—·‹q“S“¹_“ú‰F,0,-435725.44,-3709118.8,1,-435589.5,-3709185.5
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_‰Á’Ã²,0,-402367.38,-3646284.5,1,-402349.44,-3646215.0
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_–{æ|‘,0,-410929.2,-3671453.2,1,-411056.7,-3671547.8
12_5_¼‹ãBü_¼‰Y“S“¹_’I•û,0,-445283.47,-3714978.5,1,-445262.7,-3715047.0
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_‘å³,0,-394446.47,-3672079.5,1,-394378.88,-3672120.8
21_4_÷’¬Žxü_’·è“d‹C‹O“¹_Œö‰ï“°‘O,0,-428313.03,-3662726.2,1,-428303.9,-3662717.8
12_5_¼‹ãBü_¼‰Y“S“¹__“c,0,-442771.12,-3721498.2,1,-442819.84,-3721453.8
21_4_–{ü_’·è“d‹C‹O“¹_‘å‹´,0,-429821.56,-3665965.5,1,-429825.22,-3666044.8
11_2_’·èü_‹ãB—·‹q“S“¹_¼æ|‘,0,-413970.66,-3671532.0,1,-414044.56,-3671519.5
12_5_¼‹ãBü_¼‰Y“S“¹_¼‰Y,0,-438406.97,-3730380.8,1,-438506.2,-3730366.0
12_5_¼‹ãBü_¼‰Y“S“¹_‚¢‚Ì‚Â‚«,0,-442926.53,-3723884.2,1,-442854.62,-3723873.0
12_5_¼‹ãBü_¼‰Y“S“¹_]Œ}Ž­’¬,0,-446459.22,-3726898.2,1,-446514.47,-3726965.0
11_2_’·èü_‹ãB—·‹q“S“¹_Œ»ì,0,-423620.9,-3666946.8,1,-423422.7,-3666954.0
11_2_²¢•Ûü_‹ãB—·‹q“S“¹_‘å“ƒ,0,-433447.03,-3707951.0,1,-433544.53,-3708109.2
21_4_–{ü_’·è“d‹C‹O“¹_o“‡,0,-429190.84,-3662146.5,1,-429191.4,-3662198.2
12_5_¼‹ãBü_¼‰Y“S“¹_¡•Ÿ,0,-432308.94,-3730246.0,1,-432438.06,-3730304.5
21_4_–{ü_’·è“d‹C‹O“¹_‰YãŽÔŒÉ‘O,0,-429825.03,-3666188.2,1,-429796.34,-3666259.8
12_5_¼‹ãBü_¼‰Y“S“¹_’²ì,0,-436474.16,-3731104.2,1,-436545.56,-3731058.2
12_5_¼‹ãBü_¼‰Y“S“¹_‚·‚¦‚½‚¿‚Î‚È,0,-447641.2,-3728094.5,1,-447627.4,-3728171.0
11_2_’·èü_‹ãB—·‹q“S“¹_“Œæ|‘,0,-410010.06,-3672642.8,1,-410092.25,-3672645.0
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_“‡Œ´ŠO`,0,-381653.34,-3660653.5,1,-381565.47,-3660715.0
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_‰Á’Ã²,0,-402367.38,-3646284.5,1,-402349.44,-3646215.0
21_4_–{ü_’·è“d‹C‹O“¹_Z‹g,0,-429819.34,-3667599.2,1,-429841.53,-3667648.2
11_2_’·èü_‹ãB—·‹q“S“¹_”ì‘O’·“c,0,-408154.4,-3673527.5,1,-408266.7,-3673447.8
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_Œû”V’Ã,0,-400712.53,-3644757.2,1,-400643.44,-3644780.5
21_4_–{ü_’·è“d‹C‹O“¹_ŒÜ“‡’¬,0,-429096.72,-3662773.0,1,-429097.06,-3662757.0
11_2_’·èü_‹ãB—·‹q“S“¹_¬],0,-404813.44,-3676523.8,1,-404904.56,-3676461.5
11_2_’·èü_‹ãB—·‹q“S“¹_¼æ|‘,0,-413970.66,-3671532.0,1,-414044.56,-3671519.5
21_4_–{ü_’·è“d‹C‹O“¹_¼ŽR’¬,0,-429807.03,-3665621.8,1,-429809.25,-3665695.8
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_‰Y“cŠÏ‰¹,0,-394060.97,-3647296.0,1,-394070.47,-3647372.5
12_5_¼‹ãBü_¼‰Y“S“¹_’†—¢,0,-441787.47,-3715434.2,1,-441865.53,-3715427.8
11_2_’·èü_‹ãB—·‹q“S“¹_¬],0,-404813.44,-3676523.8,1,-404904.56,-3676461.5
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_“ì“‡Œ´,0,-381044.4,-3661418.0,1,-380997.8,-3661479.0
12_5_¼‹ãBü_¼‰Y“S“¹_ã‘Š‰Y,0,-443598.97,-3714098.5,1,-443559.72,-3714165.5
12_5_¼‹ãBü_¼‰Y“S“¹_¼“c•½,0,-449550.44,-3731565.0,1,-449521.62,-3731485.0
11_2_‘å‘ºü_‹ãB—·‹q“S“¹_‘å‘º,0,-418884.8,-3680122.5,1,-418877.28,-3679910.5
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_ˆÀ“¿,0,-381964.8,-3658752.8,1,-382016.3,-3658698.0
21_4_‘å‰YŽxü_’·è“d‹C‹O“¹_‘å‰YŠCŠÝ’Ê,0,-429148.56,-3661801.5,1,-429176.7,-3661758.8
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_ˆ¢•êè,0,-399933.84,-3669189.0,1,-400008.8,-3669206.2
12_5_¼‹ãBü_¼‰Y“S“¹_¶Î,0,-438515.5,-3715205.8,1,-438583.12,-3715194.2
11_2_’·èü_‹ãB—·‹q“S“¹_”ì‘OŒÃ‰ê,0,-421115.03,-3667499.2,1,-420998.06,-3667568.2
21_4_–{ü_’·è“d‹C‹O“¹_‘åŠw•a‰@‘O,0,-429668.0,-3665019.2,1,-429664.4,-3665070.2
21_4_–{ü_’·è“d‹C‹O“¹_ŠÏŒõ’Ê,0,-428606.3,-3662051.8,1,-428650.5,-3662080.0
11_2_‘å‘ºü_‹ãB—·‹q“S“¹_ç–È,0,-419396.5,-3691498.2,1,-419438.56,-3691423.8
12_5_¼‹ãBü_¼‰Y“S“¹_²¢•Û,0,-438521.06,-3710063.2,1,-438676.7,-3710224.2
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_ˆ¤–ì,0,-401404.38,-3668084.0,1,-401501.62,-3668062.2
11_2_²¢•Ûü_‹ãB—·‹q“S“¹_ŽO‰Í“à,0,-429078.7,-3707609.5,1,-428981.8,-3707861.2
21_4_‘å‰YŽxü_’·è“d‹C‹O“¹_Î‹´,0,-429245.84,-3661140.8,1,-429219.97,-3661098.0
21_4_–{ü_’·è“d‹C‹O“¹_¼ŽR’¬,0,-429807.03,-3665621.8,1,-429809.25,-3665695.8
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_£–ì[],0,-382804.53,-3656792.0,1,-382847.97,-3656720.2
11_2_‘å‘ºü_‹ãB—·‹q“S“¹_¬‹ø‹½,0,-429403.8,-3698029.0,1,-429453.97,-3698097.8
21_4_–{ü_’·è“d‹C‹O“¹_‰Yã‰w‘O,0,-429700.2,-3664611.5,1,-429697.22,-3664663.5
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_¼—L‰Æ,0,-389958.9,-3648941.0,1,-389881.0,-3648958.5
11_2_’·èü_‹ãB—·‹q“S“¹_Žs•z,0,-419547.5,-3669645.0,1,-419363.53,-3669797.2
11_2_‘å‘ºü_‹ãB—·‹q“S“¹_’|¼,0,-419436.94,-3683205.2,1,-419490.34,-3683354.2
21_4_–{ü_’·è“d‹C‹O“¹_–Î—¢’¬,0,-429676.75,-3664443.5,1,-429685.56,-3664493.2
12_5_¼‹ãBü_¼‰Y“S“¹_“Œ“c•½,0,-446312.5,-3732671.2,1,-446316.28,-3732598.2
11_2_’·èü_‹ãB—·‹q“S“¹_’·è,0,-429288.12,-3663347.5,1,-429318.03,-3663427.0
12_5_¼‹ãBü_¼‰Y“S“¹_Œä~,0,-442459.38,-3733175.2,1,-442542.8,-3733213.5
12_5_¼‹ãBü_¼‰Y“S“¹_’I•û,0,-445283.47,-3714978.5,1,-445262.7,-3715047.0
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_æ|‘“Œ‚Z‘O,0,-402046.75,-3668589.2,1,-402037.34,-3668656.5
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_“‡“S–{ŽÐ‘O,0,-381077.28,-3662142.0,1,-381097.4,-3662206.8
21_4_÷’¬Žxü_’·è“d‹C‹O“¹_÷’¬,0,-428671.44,-3662881.0,1,-428722.6,-3662888.5
12_5_¼‹ãBü_¼‰Y“S“¹_’†—¢,0,-441787.47,-3715434.2,1,-441865.53,-3715427.8
12_5_¼‹ãBü_¼‰Y“S“¹_^\,0,-445231.1,-3715525.8,1,-445278.62,-3715598.0
21_4_–{ü_’·è“d‹C‹O“¹_’·è‘åŠw‘O,0,-429661.47,-3666790.5,1,-429655.78,-3666842.8
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_–k—L”n,0,-393880.03,-3649040.0,1,-393800.84,-3649052.8
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_¬–ì–{’¬,0,-408027.3,-3670351.5,1,-407907.06,-3670351.2
12_5_¼‹ãBü_¼‰Y“S“¹_‚Šâ,0,-445614.3,-3725795.0,1,-445638.0,-3725861.5
21_4_Ô”—Žxü_’·è“d‹C‹O“¹_Ô”—,0,-430024.97,-3667853.8,1,-430067.4,-3667880.0
21_4_Œu’ƒ‰®Žxü_’·è“d‹C‹O“¹_V’†ì’¬,0,-427298.88,-3662928.2,1,-427350.12,-3662938.2
11_2_’·èü_‹ãB—·‹q“S“¹_”ì‘OŒÃ‰ê,0,-421115.03,-3667499.2,1,-420998.06,-3667568.2
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_’•ƒ‚ª‰Y,0,-381793.66,-3659544.5,1,-381792.72,-3659616.5
12_5_¼‹ãBü_¼‰Y“S“¹_¼‰Y,0,-438406.97,-3730380.8,1,-438506.2,-3730366.0
12_5_¼‹ãBü_¼‰Y“S“¹_’†“c•½,0,-447443.94,-3732561.2,1,-447489.72,-3732492.0
12_5_¼‹ãBü_¼‰Y“S“¹_’†²¢•Û,0,-438844.53,-3711138.5,1,-438893.06,-3711110.0
21_4_–{ü_’·è“d‹C‹O“¹_‘åŠw•a‰@‘O,0,-429668.0,-3665019.2,1,-429664.4,-3665070.2
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_XŽR,0,-405249.16,-3670204.5,1,-405363.56,-3670245.0
11_2_‘å‘ºü_‹ãB—·‹q“S“¹_‘Šò,0,-432046.3,-3706028.2,1,-431988.4,-3706371.2
11_2_’·èü_‹ãB—·‹q“S“¹_ŠìX’Ã,0,-417277.1,-3671018.2,1,-417494.7,-3671090.2
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_—L”n‹gì,0,-396379.75,-3645123.5,1,-396323.03,-3645170.8
12_5_¼‹ãBü_¼‰Y“S“¹_’†“c•½,0,-447443.94,-3732561.2,1,-447489.72,-3732492.0
12_5_¼‹ãBü_¼‰Y“S“¹_ã²X,0,-444301.06,-3720121.8,1,-444363.84,-3720084.0
21_4_÷’¬Žxü_’·è“d‹C‹O“¹_Œö‰ï“°‘O,0,-428313.03,-3662726.2,1,-428303.9,-3662717.8
21_4_–{ü_’·è“d‹C‹O“¹_³ŠoŽ›‰º,0,-428177.4,-3661753.0,1,-428213.62,-3661785.2
21_4_Œu’ƒ‰®Žxü_’·è“d‹C‹O“¹_¼•l’¬,0,-428697.66,-3662235.8,1,-428723.75,-3662191.0
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_Š±‘ñ‚Ì—¢,0,-407273.1,-3670510.5,1,-407175.47,-3670538.5
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_Œ´é,0,-394440.88,-3646612.0,1,-394362.53,-3646618.0
21_4_–{ü_’·è“d‹C‹O“¹_”ªç‘ã’¬,0,-429241.22,-3663552.8,1,-429252.56,-3663602.2
12_5_¼‹ãBü_¼‰Y“S“¹_¼“c•½,0,-449550.44,-3731565.0,1,-449521.62,-3731485.0
21_4_–{ü_’·è“d‹C‹O“¹_‘å‹´,0,-429821.56,-3665965.5,1,-429825.22,-3666044.8
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_—´Î,0,-392090.6,-3648808.5,1,-392011.72,-3648795.0
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_—L”n‹gì,0,-396379.75,-3645123.5,1,-396323.03,-3645170.8
21_4_‘å‰YŽxü_’·è“d‹C‹O“¹_Î‹´,0,-429245.84,-3661140.8,1,-429219.97,-3661098.0
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_ˆ¢•êè,0,-399933.84,-3669189.0,1,-400008.8,-3669206.2
11_2_’·èü_‹ãB—·‹q“S“¹_“Œ‰€,0,-419473.75,-3672856.2,1,-419570.4,-3672841.2
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_“°è,0,-386075.2,-3650174.5,1,-386136.6,-3650124.0
21_4_–{ü_’·è“d‹C‹O“¹_•ó’¬,0,-429331.8,-3663758.8,1,-429366.22,-3663799.2
