# label, type1, x1, y1, type2, x2, y2, ...
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,590550.25,-4198312.0,1,590559.94,-4198393.5
12_3_“ì–kü_å‘äŽs,0,599897.94,-4233398.0,1,599478.5,-4232674.0
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,611372.56,-4234660.5,1,610588.3,-4233147.0
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,657027.25,-4302529.0,1,657861.1,-4301069.0
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,603059.1,-4230548.0,1,604354.75,-4231026.5
12_5_‚­‚è‚Í‚ç“c‰€“S“¹ü_‚­‚è‚Í‚ç“c‰€“S“¹,0,604807.56,-4290347.5,1,604962.06,-4290414.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,593070.9,-4208056.5,1,592695.6,-4207759.5
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,619330.6,-4243698.0,1,619278.3,-4243745.0
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,599455.6,-4229552.0,1,599530.5,-4229569.5
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,626542.3,-4245745.5,1,626480.94,-4245672.0
11_2_ÎŠªü_“Œ“ú–{—·‹q“S“¹,0,642095.56,-4248830.0,1,642036.94,-4248765.0
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,622373.0,-4241995.5,1,621267.8,-4242928.5
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,606770.9,-4263927.0,1,606927.6,-4263917.0
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,600793.8,-4229374.5,1,600872.5,-4229361.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,618336.6,-4253361.5,1,617134.5,-4248798.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,619264.2,-4297737.0,1,619656.8,-4299797.5
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,657677.7,-4302253.5,1,657541.7,-4302337.5
11_2_ÎŠªü_“Œ“ú–{—·‹q“S“¹,0,643225.8,-4249180.0,1,642095.56,-4248830.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,615935.44,-4273543.5,1,615970.7,-4273352.0
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,629228.8,-4248459.0,1,628180.94,-4247682.0
12_5_‚­‚è‚Í‚ç“c‰€“S“¹ü_‚­‚è‚Í‚ç“c‰€“S“¹,0,608034.5,-4292047.0,1,608093.4,-4292096.0
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,608750.6,-4231876.0,1,608863.9,-4231953.0
11_2_åŽRü_“Œ“ú–{—·‹q“S“¹,0,595448.7,-4231061.5,1,594318.75,-4230416.5
11_2_ÎŠªü_“Œ“ú–{—·‹q“S“¹,0,639029.9,-4250556.5,1,639129.44,-4250594.5
11_1_“Œ–kVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,606276.3,-4253870.0,1,606821.1,-4263798.0
11_2_ÎŠªü_“Œ“ú–{—·‹q“S“¹,0,641813.1,-4247842.5,1,641733.44,-4247780.5
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,580610.6,-4280874.5,1,580496.2,-4280827.0
12_5_‚­‚è‚Í‚ç“c‰€“S“¹ü_‚­‚è‚Í‚ç“c‰€“S“¹,0,601067.1,-4289561.5,1,601144.4,-4289572.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,600734.2,-4230436.0,1,601006.25,-4230562.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,599995.56,-4222663.5,1,600181.5,-4225716.5
11_2_ÎŠªü_“Œ“ú–{—·‹q“S“¹,0,642036.94,-4248765.0,1,641813.1,-4247842.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,609530.1,-4234143.5,1,608390.1,-4233995.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,609530.1,-4234143.5,1,608390.1,-4233995.0
12_3_“ì–kü_å‘äŽs,0,600140.75,-4234324.0,1,600086.25,-4234211.5
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,598382.94,-4272818.0,1,599934.6,-4270450.0
12_3_“ì–kü_å‘äŽs,0,599722.06,-4228522.5,1,599739.6,-4228650.5
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,612829.6,-4236950.5,1,612759.44,-4236890.0
11_2_åŽRü_“Œ“ú–{—·‹q“S“¹,0,577948.6,-4235656.5,1,577852.5,-4235624.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,600181.5,-4225716.5,1,600233.25,-4225975.0
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,625224.56,-4244900.5,1,625147.5,-4244872.0
11_2_åŽRü_“Œ“ú–{—·‹q“S“¹,0,584020.94,-4231325.5,1,582174.8,-4233455.0
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,652879.8,-4288423.5,1,653551.8,-4286420.0
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,597261.4,-4275909.5,1,597241.6,-4275994.0
12_3_“ì–kü_å‘äŽs,0,599302.56,-4229806.0,1,599172.3,-4229797.0
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,590848.25,-4200278.0,1,590857.44,-4200347.0
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,601809.75,-4229621.0,1,602270.44,-4230185.0
12_3_“ì–kü_å‘äŽs,0,600350.06,-4227299.5,1,600314.2,-4227418.0
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,628180.94,-4247682.0,1,628109.0,-4247592.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,616329.75,-4257565.5,1,618359.44,-4253560.0
11_1_“Œ–kVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,599784.2,-4229344.5,1,599834.6,-4229762.0
11_2_åŽRü_“Œ“ú–{—·‹q“S“¹,0,574602.5,-4236519.0,1,574534.75,-4236512.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,623226.4,-4286161.5,1,623140.9,-4285984.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,609681.6,-4234189.0,1,609530.1,-4234143.5
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,604233.2,-4264088.5,1,606770.9,-4263927.0
12_5_‚­‚è‚Í‚ç“c‰€“S“¹ü_‚­‚è‚Í‚ç“c‰€“S“¹,0,622177.3,-4286983.5,1,622248.5,-4286987.0
11_2_åŽRü_“Œ“ú–{—·‹q“S“¹,0,599855.3,-4229644.0,1,599831.1,-4229288.0
12_3_“ì–kü_å‘äŽs,0,599856.5,-4235413.5,1,599964.5,-4235282.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,583417.25,-4204139.5,1,580730.4,-4204920.0
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,629355.06,-4262338.5,1,630759.2,-4265537.0
11_2_åŽRü_“Œ“ú–{—·‹q“S“¹,0,598784.44,-4231832.5,1,598646.4,-4231907.5
12_5_‚­‚è‚Í‚ç“c‰€“S“¹ü_‚­‚è‚Í‚ç“c‰€“S“¹,0,623206.94,-4286184.0,1,623174.44,-4286114.5
12_5_‚­‚è‚Í‚ç“c‰€“S“¹ü_‚­‚è‚Í‚ç“c‰€“S“¹,0,611287.75,-4292362.5,1,611221.44,-4292385.0
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,592012.06,-4206234.0,1,591978.8,-4206167.5
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,653551.8,-4286420.0,1,653645.4,-4286342.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,602986.94,-4231267.5,1,602152.9,-4230729.5
12_3_“ì–kü_å‘äŽs,0,599471.1,-4225602.5,1,600084.44,-4225952.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,598454.0,-4213202.5,1,598330.44,-4212997.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,600869.44,-4200971.0,1,600850.56,-4201047.0
12_3_“ì–kü_å‘äŽs,0,599739.6,-4228650.5,1,599650.6,-4229389.0
11_1_“Œ–kVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,578359.44,-4200069.0,1,599931.94,-4223954.0
11_2_‘å‘D“nü_“Œ“ú–{—·‹q“S“¹,0,659376.94,-4302893.0,1,657677.7,-4302253.5
12_3_“ì–kü_å‘äŽs,0,600086.25,-4234211.5,1,599898.75,-4233533.5
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,659697.1,-4296002.5,1,659644.94,-4294317.0
12_5_‚­‚è‚Í‚ç“c‰€“S“¹ü_‚­‚è‚Í‚ç“c‰€“S“¹,0,619434.75,-4287417.5,1,619492.94,-4287384.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,606080.4,-4234075.0,1,603188.44,-4231421.5
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,615291.5,-4261001.0,1,615306.94,-4260819.0
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,591208.94,-4202794.0,1,591193.6,-4202691.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,608636.44,-4237203.0,1,607720.06,-4235969.0
12_3_“ì–kü_å‘äŽs,0,598643.9,-4232019.5,1,598587.5,-4231901.0
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,616385.5,-4243323.5,1,616343.8,-4243265.0
11_2_‘å‘D“nü_“Œ“ú–{—·‹q“S“¹,0,659071.75,-4314723.5,1,658293.1,-4307946.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,600181.5,-4225716.5,1,600233.25,-4225975.0
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,654630.44,-4281054.0,1,654544.4,-4280908.5
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,595102.25,-4279145.5,1,590291.44,-4282086.0
12_3_“ì–kü_å‘äŽs,0,599596.9,-4236352.0,1,599856.5,-4235413.5
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,628109.0,-4247592.0,1,626542.3,-4245745.5
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,606405.75,-4231235.5,1,606499.25,-4231232.0
11_1_“Œ–kVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,615683.25,-4283937.0,1,615524.75,-4283565.5
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,598319.06,-4272915.0,1,598382.94,-4272818.0
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,658499.0,-4291684.5,1,655836.56,-4289655.0
12_5_‚­‚è‚Í‚ç“c‰€“S“¹ü_‚­‚è‚Í‚ç“c‰€“S“¹,0,602783.2,-4289997.5,1,602852.94,-4290033.5
12_3_“ì–kü_å‘äŽs,0,598587.5,-4231901.0,1,598640.6,-4230872.0
11_2_‘å‘D“nü_“Œ“ú–{—·‹q“S“¹,0,658332.56,-4307883.5,1,658293.1,-4307946.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,597665.94,-4208289.5,1,597675.1,-4208112.0
11_2_ÎŠªü_“Œ“ú–{—·‹q“S“¹,0,634936.6,-4252710.5,1,634931.25,-4252810.0
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,659644.94,-4294317.0,1,659632.56,-4294243.0
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,653007.6,-4288556.0,1,652879.8,-4288423.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,616999.6,-4276374.0,1,616813.4,-4276308.5
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,584741.6,-4282810.0,1,584661.6,-4282699.5
12_5_‚­‚è‚Í‚ç“c‰€“S“¹ü_‚­‚è‚Í‚ç“c‰€“S“¹,0,623206.94,-4286184.0,1,623174.44,-4286114.5
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,611750.2,-4262784.0,1,611622.4,-4262820.0
12_3_“ì–kü_å‘äŽs,0,599832.0,-4228076.0,1,599726.75,-4228120.5
11_2_ÎŠªü_“Œ“ú–{—·‹q“S“¹,0,626606.75,-4257778.0,1,620843.44,-4260483.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,619927.06,-4279777.0,1,619732.1,-4279594.5
12_3_“ì–kü_å‘äŽs,0,599388.3,-4232554.5,1,598643.9,-4232019.5
11_1_“Œ–kVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,599784.2,-4229344.5,1,599834.6,-4229762.0
11_2_ÎŠªü_“Œ“ú–{—·‹q“S“¹,0,618327.94,-4261731.5,1,618405.2,-4261698.5
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,651787.6,-4277867.0,1,651865.44,-4277918.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,577707.2,-4200966.0,1,577677.4,-4200763.0
11_2_åŽRü_“Œ“ú–{—·‹q“S“¹,0,589165.9,-4230764.5,1,584090.06,-4231297.5
11_2_åŽRü_“Œ“ú–{—·‹q“S“¹,0,576380.25,-4234660.0,1,574602.5,-4236519.0
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,625224.56,-4244900.5,1,625147.5,-4244872.0
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,611969.56,-4236001.0,1,611666.7,-4235433.0
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,616343.8,-4243265.0,1,615086.0,-4241712.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,616961.5,-4248588.5,1,615635.06,-4245015.5
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,619278.3,-4243745.0,1,618072.94,-4243806.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,600233.25,-4225975.0,1,599831.1,-4229288.0
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,655721.25,-4289590.0,1,653007.6,-4288556.0
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,590848.25,-4200278.0,1,590857.44,-4200347.0
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,655836.56,-4289655.0,1,655721.25,-4289590.0
11_2_ÎŠªü_“Œ“ú–{—·‹q“S“¹,0,639029.9,-4250556.5,1,639129.44,-4250594.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,614745.6,-4267022.5,1,614769.7,-4266716.0
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,611361.44,-4234763.5,1,611372.56,-4234660.5
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,653551.8,-4286420.0,1,653645.4,-4286342.0
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,628958.56,-4259364.5,1,629374.3,-4262201.5
11_1_“Œ–kVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,615524.75,-4283565.5,1,606879.56,-4264115.5
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,583050.44,-4191024.8,1,589639.75,-4192939.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,602937.06,-4192923.5,1,601884.7,-4197042.0
12_3_“ì–kü_å‘äŽs,0,598818.9,-4230278.0,1,598869.25,-4230174.5
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,609566.94,-4263370.5,1,606927.6,-4263917.0
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,601761.6,-4229558.0,1,601809.75,-4229621.0
12_5_‚­‚è‚Í‚ç“c‰€“S“¹ü_‚­‚è‚Í‚ç“c‰€“S“¹,0,607175.4,-4291491.5,1,608034.5,-4292047.0
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,629329.2,-4248511.5,1,629228.8,-4248459.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,597386.5,-4211551.0,1,597665.94,-4208289.5
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,592012.06,-4206234.0,1,591978.8,-4206167.5
12_5_‚­‚è‚Í‚ç“c‰€“S“¹ü_‚­‚è‚Í‚ç“c‰€“S“¹,0,611221.44,-4292385.0,1,610279.44,-4292619.5
12_5_‚­‚è‚Í‚ç“c‰€“S“¹ü_‚­‚è‚Í‚ç“c‰€“S“¹,0,620804.25,-4286706.5,1,620893.2,-4286705.0
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,635105.7,-4249667.5,1,635710.56,-4249721.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,599824.5,-4216645.5,1,599990.0,-4219768.5
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,612035.0,-4236067.5,1,611969.56,-4236001.0
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,604233.2,-4264088.5,1,606770.9,-4263927.0
12_3_“ì–kü_å‘äŽs,0,598640.6,-4230872.0,1,598667.94,-4230762.0
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,659237.44,-4300622.0,1,659842.9,-4298324.5
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,591978.8,-4206167.5,1,591208.94,-4202794.0
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,611750.2,-4262784.0,1,615260.4,-4261364.0
11_2_ÎŠªü_“Œ“ú–{—·‹q“S“¹,0,626784.6,-4257705.5,1,627127.2,-4257577.5
11_2_åŽRü_“Œ“ú–{—·‹q“S“¹,0,580740.44,-4234205.0,1,580690.5,-4234267.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,599990.0,-4219768.5,1,599975.9,-4220009.5
11_2_ÎŠªü_“Œ“ú–{—·‹q“S“¹,0,643278.0,-4249227.5,1,643225.8,-4249180.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,600233.25,-4225975.0,1,599831.1,-4229288.0
11_2_ÎŠªü_“Œ“ú–{—·‹q“S“¹,0,634931.25,-4252810.0,1,634555.56,-4254964.0
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,655561.9,-4283360.0,1,655553.5,-4283238.0
12_5_‚­‚è‚Í‚ç“c‰€“S“¹ü_‚­‚è‚Í‚ç“c‰€“S“¹,0,601144.4,-4289572.5,1,602783.2,-4289997.5
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,654630.44,-4281054.0,1,654544.4,-4280908.5
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,590325.5,-4196721.5,1,590328.44,-4196796.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,601884.7,-4197042.0,1,601861.06,-4197130.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,617134.5,-4248798.5,1,616961.5,-4248588.5
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,648048.44,-4276555.5,1,651787.6,-4277867.0
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,606405.75,-4231235.5,1,606499.25,-4231232.0
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,612759.44,-4236890.0,1,612035.0,-4236067.5
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,583050.44,-4191024.8,1,582985.8,-4190955.2
11_2_ÎŠªü_“Œ“ú–{—·‹q“S“¹,0,648760.44,-4250819.0,1,648608.94,-4250878.0
12_3_“ì–kü_å‘äŽs,0,599722.06,-4228522.5,1,599739.6,-4228650.5
11_2_‘å‘D“nü_“Œ“ú–{—·‹q“S“¹,0,651566.9,-4302776.0,1,657027.25,-4302529.0
11_1_“Œ–kVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,615683.25,-4283937.0,1,621115.6,-4303300.5
12_5_‚­‚è‚Í‚ç“c‰€“S“¹ü_‚­‚è‚Í‚ç“c‰€“S“¹,0,604962.06,-4290414.0,1,607133.1,-4291422.5
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,621267.8,-4242928.5,1,621195.3,-4242961.0
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,600481.06,-4264748.5,1,600587.75,-4264604.0
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,635710.56,-4249721.0,1,636286.56,-4249416.0
12_3_“ì–kü_å‘äŽs,0,598882.4,-4224480.5,1,598843.8,-4224346.0
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,623939.9,-4242552.0,1,623854.75,-4242524.0
11_2_ÎŠªü_“Œ“ú–{—·‹q“S“¹,0,643225.8,-4249180.0,1,642095.56,-4248830.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,587602.6,-4205775.5,1,583543.0,-4204169.0
12_5_‚­‚è‚Í‚ç“c‰€“S“¹ü_‚­‚è‚Í‚ç“c‰€“S“¹,0,620804.25,-4286706.5,1,620893.2,-4286705.0
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,597749.0,-4273453.5,1,598319.06,-4272915.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,599975.9,-4220009.5,1,600000.1,-4222448.0
11_2_åŽRü_“Œ“ú–{—·‹q“S“¹,0,584090.06,-4231297.5,1,584020.94,-4231325.5
12_5_‚­‚è‚Í‚ç“c‰€“S“¹ü_‚­‚è‚Í‚ç“c‰€“S“¹,0,612416.2,-4291361.5,1,615146.0,-4289228.5
11_2_ÎŠªü_“Œ“ú–{—·‹q“S“¹,0,642036.94,-4248765.0,1,641813.1,-4247842.5
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,599455.6,-4229552.0,1,599530.5,-4229569.5
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,655553.5,-4283238.0,1,654630.44,-4281054.0
11_2_ÎŠªü_“Œ“ú–{—·‹q“S“¹,0,627127.2,-4257577.5,1,630629.56,-4256255.0
11_2_ÎŠªü_“Œ“ú–{—·‹q“S“¹,0,642095.56,-4248830.0,1,642036.94,-4248765.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,598311.9,-4205089.5,1,600850.56,-4201047.0
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,609566.94,-4263370.5,1,606927.6,-4263917.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,619571.4,-4296981.5,1,619815.4,-4296864.0
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,632668.3,-4268230.0,1,632651.0,-4268157.5
11_2_ÎŠªü_“Œ“ú–{—·‹q“S“¹,0,646612.75,-4249711.5,1,643278.0,-4249227.5
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,615118.3,-4241644.5,1,613656.56,-4239772.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,579970.5,-4204641.0,1,580730.4,-4204920.0
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,603059.1,-4230548.0,1,604354.75,-4231026.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,614769.7,-4266716.0,1,615260.4,-4261364.0
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,590120.9,-4282108.0,1,586649.3,-4282892.5
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,615260.4,-4261364.0,1,615291.5,-4261001.0
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,626480.94,-4245672.0,1,625224.56,-4244900.5
11_2_ÎŠªü_“Œ“ú–{—·‹q“S“¹,0,634433.4,-4254972.5,1,630707.2,-4256236.0
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,608750.6,-4231876.0,1,608863.9,-4231953.0
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,659861.94,-4298252.0,1,659690.1,-4296122.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,583543.0,-4204169.0,1,583417.25,-4204139.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,577677.4,-4200763.0,1,575788.75,-4193281.8
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,634132.8,-4249677.0,1,634060.25,-4249713.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,617134.5,-4248798.5,1,616961.5,-4248588.5
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,595102.25,-4279145.5,1,590291.44,-4282086.0
11_1_“Œ–kVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,599931.94,-4223954.0,1,599784.2,-4229344.5
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,610588.3,-4233147.0,1,610506.6,-4233124.0
12_5_‚­‚è‚Í‚ç“c‰€“S“¹ü_‚­‚è‚Í‚ç“c‰€“S“¹,0,607175.4,-4291491.5,1,608034.5,-4292047.0
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,590559.94,-4198393.5,1,590848.25,-4200278.0
11_2_åŽRü_“Œ“ú–{—·‹q“S“¹,0,600264.06,-4231379.0,1,600122.06,-4231430.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,607720.06,-4235969.0,1,607664.4,-4235893.5
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,640323.4,-4271076.5,1,636313.4,-4268961.0
12_3_“ì–kü_å‘äŽs,0,600084.44,-4225952.5,1,600085.6,-4226071.0
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,636286.56,-4249416.0,1,636441.44,-4249415.0
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,615086.0,-4241712.0,1,615118.3,-4241644.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,587756.0,-4205992.5,1,587602.6,-4205775.5
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,593670.06,-4209303.5,1,593784.3,-4209491.0
11_2_ÎŠªü_“Œ“ú–{—·‹q“S“¹,0,643278.0,-4249227.5,1,643225.8,-4249180.0
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,630955.7,-4265613.5,1,632651.0,-4268157.5
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,627127.2,-4257577.5,1,628933.0,-4259242.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,598311.9,-4205089.5,1,600850.56,-4201047.0
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,636232.94,-4268894.0,1,632668.3,-4268230.0
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,629228.8,-4248459.0,1,628180.94,-4247682.0
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,607315.7,-4231102.0,1,608750.6,-4231876.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,579765.44,-4204336.5,1,577707.2,-4200966.0
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,654897.94,-4285041.5,1,654995.7,-4284936.0
11_2_‘å‘D“nü_“Œ“ú–{—·‹q“S“¹,0,659408.4,-4302986.5,1,659376.94,-4302893.0
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,586649.3,-4282892.5,1,586507.44,-4282919.5
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,600872.5,-4229361.5,1,601761.6,-4229558.0
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,586649.3,-4282892.5,1,586507.44,-4282919.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,604208.56,-4187812.8,1,602958.6,-4192836.2
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,629329.2,-4248511.5,1,629228.8,-4248459.0
