# label, type1, x1, y1, type2, x2, y2, ...
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_‰ï’ÃŽá¼,0,516671.75,-4145783.5,1,516703.2,-4145980.5
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹_•‘–Ø,0,561504.8,-4135896.8,1,561312.25,-4135892.5
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹_—v“c,0,568988.06,-4140134.0,1,568884.7,-4140058.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_”’‰Í,0,541973.6,-4104075.8,1,541712.6,-4104140.0
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s_V“c,0,574911.25,-4182520.0,1,574972.94,-4182580.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_V’n,0,604235.44,-4187606.5,1,604208.56,-4187812.8
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹_¬–ìV’¬,0,579424.94,-4120385.5,1,579320.0,-4120542.8
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹_‘Dˆø,0,573752.7,-4138878.2,1,573667.06,-4138951.8
12_5_‰ï’Ãü_‰ï’Ã“S“¹_’†rˆä,0,500872.88,-4109564.0,1,500827.78,-4109500.5
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_ˆÀŽqƒ–“‡,0,550259.4,-4141954.8,1,550405.25,-4141887.8
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹_”Öé’I‘q,0,557232.6,-4093652.2,1,557155.0,-4093717.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_“’–{,0,598585.94,-4091045.0,1,598666.6,-4090860.5
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_‰ï’Ã¼•û,0,492972.4,-4142780.2,1,492907.3,-4142765.8
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_Žµ“ú’¬,0,515791.66,-4145132.5,1,515715.7,-4145066.8
12_5_‰ï’Ãü_‰ï’Ã“S“¹_–å“c,0,515251.97,-4138585.2,1,515252.66,-4138506.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_ŒÜ•Sì,0,557195.94,-4143220.8,1,557101.94,-4143042.2
12_4_”Ñâü_•Ÿ“‡Œð’Ê_ù’J,0,561497.3,-4176896.8,1,561489.9,-4176826.5
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_‰ï’Ãâ‰º,0,507169.88,-4151124.8,1,507004.25,-4151174.5
12_4_”Ñâü_•Ÿ“‡Œð’Ê_÷…,0,561610.94,-4177843.5,1,561604.1,-4177779.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_““à,0,609818.75,-4148732.2,1,609856.75,-4148806.8
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s_•Ÿ“‡Šw‰@‘O,0,565755.25,-4178145.0,1,565823.94,-4178178.5
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_‘üŒ©,0,462205.34,-4128376.8,1,462239.3,-4128442.5
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_“¿‘ò,0,487858.38,-4163363.2,1,487714.53,-4163297.2
11_1_“Œ–kVŠ²ü_“Œ“ú–{—·‹q“S“¹_•Ÿ“‡,0,563182.25,-4173007.2,1,563186.3,-4173392.0
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹_”Öéóì,0,559822.2,-4098613.0,1,559826.94,-4098680.2
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_’ëâ,0,557239.56,-4175065.2,1,556984.4,-4175111.5
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹_‚¢‚í‚«,0,602494.6,-4096670.8,1,602187.2,-4096660.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_“ì•Ÿ“‡,0,562948.25,-4169737.8,1,562983.4,-4169970.8
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_L–ì,0,611548.3,-4113673.0,1,611617.6,-4113795.2
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s_‚Žq,0,569237.94,-4179259.5,1,569120.44,-4179246.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_¬‚,0,610842.6,-4152515.0,1,610852.0,-4152637.8
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹_]“c,0,596358.6,-4109944.0,1,596293.0,-4109982.0
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_Šì‘½•û,0,511289.38,-4160767.0,1,511075.8,-4160801.0
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_‰ï’Ãâ–{,0,501399.6,-4150788.0,1,501315.16,-4150749.0
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹_’J“cì,0,561094.56,-4124495.5,1,561170.4,-4124503.8
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_“cŽq‘q,0,457073.56,-4124779.2,1,456878.62,-4124880.2
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹_”ÖéŽçŽR,0,558913.9,-4126412.2,1,558944.5,-4126333.0
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_‰ï’Ã‚“c,0,508894.16,-4141637.5,1,508781.56,-4141670.8
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_‘–ì,0,607284.25,-4098524.2,1,607117.2,-4098382.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_ÔŠâ,0,552297.75,-4178825.8,1,552218.5,-4178839.2
12_4_”Ñâü_•Ÿ“‡Œð’Ê_ˆã‰¤Ž›‘O,0,562058.3,-4180080.0,1,562046.3,-4180016.8
11_1_“Œ–kVŠ²ü_“Œ“ú–{—·‹q“S“¹_•Ÿ“‡,0,563182.25,-4173007.2,1,563186.3,-4173392.0
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_‰ï’ÃìŒû,0,480805.5,-4139939.8,1,480729.16,-4139927.5
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹_]“c,0,596358.6,-4109944.0,1,596293.0,-4109982.0
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_‰ï’Ã‰–‘ò,0,465786.16,-4133159.0,1,465835.72,-4133215.2
12_5_‰ï’Ãü_‰ï’Ã“S“¹_Žµƒ–Šx“oŽRŒû,0,497855.47,-4103307.2,1,497886.5,-4103366.0
12_4_”Ñâü_•Ÿ“‡Œð’Ê_ù’J,0,561497.3,-4176896.8,1,561489.9,-4176826.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_”Öé‘¾“c,0,610469.06,-4157114.8,1,610243.9,-4157333.2
12_5_‰ï’Ãü_‰ï’Ã“S“¹_‰ï’Ã“c“‡,0,502962.3,-4112076.8,1,502886.38,-4112079.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_–î,0,552067.06,-4112405.0,1,552096.6,-4112622.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_”’â,0,539431.7,-4100316.2,1,539365.4,-4100150.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_“ñ–{¼,0,561351.75,-4155009.0,1,561219.25,-4154971.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_ˆÀŽqƒ–“‡,0,550259.4,-4141954.8,1,550405.25,-4141887.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_Šì‹v“c,0,553116.75,-4139771.8,1,553135.6,-4139617.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_Ž­“‡,0,608272.6,-4168077.5,1,608371.1,-4167933.5
12_4_”Ñâü_•Ÿ“‡Œð’Ê_‰Ô…â,0,562446.3,-4181297.5,1,562426.44,-4181228.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_”Ö’ò”MŠC,0,546730.75,-4142930.0,1,546859.06,-4142832.8
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_ò,0,598996.0,-4085260.0,1,599145.9,-4085298.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_A“c,0,593986.06,-4081293.5,1,593983.7,-4081391.0
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_‰ï’Ã–{‹½,0,513411.66,-4140859.0,1,513334.75,-4140830.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_–ØŒË,0,611879.56,-4118826.8,1,611808.6,-4118916.0
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_‹½ŒË,0,497244.3,-4146713.2,1,497201.06,-4146651.8
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_‹vƒm•l,0,611434.94,-4105991.0,1,611394.5,-4106198.0
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_’–•c‘ãŒÎ”È,0,535896.56,-4145072.2,1,535917.06,-4144974.0
12_5_‰ï’Ãü_‰ï’Ã“S“¹_‰ï’ÃrŠC,0,499308.84,-4106522.5,1,499331.06,-4106589.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_‰¬–ì,0,498391.22,-4157831.8,1,498236.34,-4157905.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_{‰êì,0,555954.0,-4123078.0,1,555754.4,-4122929.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_“ñ–{¼,0,561351.75,-4155009.0,1,561219.25,-4154971.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_ŒSŽR,0,557334.6,-4133948.5,1,557289.56,-4133680.5
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_‰ï’Ã‹{‰º,0,491696.7,-4141714.8,1,491631.3,-4141672.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_ŠL“c,0,573877.25,-4190388.8,1,573746.3,-4190244.2
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_’–•c‘ã,0,532005.44,-4150046.5,1,531909.44,-4150064.5
12_4_”Ñâü_•Ÿ“‡Œð’Ê_Šâ‘ã´…,0,562181.4,-4175680.0,1,562221.2,-4175613.2
12_4_”Ñâü_•Ÿ“‡Œð’Ê_•Ÿ“‡,0,563307.1,-4173329.0,1,563312.7,-4173128.5
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹_¬‰–],0,561085.8,-4122532.2,1,561015.94,-4122468.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_ˆÉ’B,0,566236.5,-4181068.8,1,566133.56,-4180899.2
12_4_”Ñâü_•Ÿ“‡Œð’Ê_÷…,0,561610.94,-4177843.5,1,561604.1,-4177779.5
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_‰ï’Ã–ö’Ã,0,498459.25,-4149202.2,1,498452.34,-4149099.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_–{‹{,0,558151.5,-4146482.8,1,558147.6,-4146711.5
12_4_”Ñâü_•Ÿ“‡Œð’Ê_•Ÿ“‡,0,563307.1,-4173329.0,1,563312.7,-4173128.5
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_‰ï’Ãâ–{,0,501399.6,-4150788.0,1,501315.16,-4150749.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_–éƒmX,0,610761.7,-4130670.5,1,610745.4,-4130879.2
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_‰ï’Ã‹{‰º,0,491696.7,-4141714.8,1,491631.3,-4141672.5
12_5_‰ï’Ãü_‰ï’Ã“S“¹_‘åìƒ_ƒ€Œö‰€,0,515899.8,-4127996.5,1,515882.94,-4127923.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_‹à’Jì,0,562621.4,-4165157.5,1,562708.25,-4165016.2
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_‘ê’J,0,496184.78,-4144274.5,1,496143.8,-4144224.5
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s_‰µ’¬,0,564955.06,-4177773.5,1,565018.3,-4177803.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_¼ì,0,565518.1,-4162161.2,1,565530.75,-4162042.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_V”’‰Í,0,539697.56,-4103327.2,1,539575.0,-4103169.0
12_4_”Ñâü_•Ÿ“‡Œð’Ê_”üpŠÙ}‘ŠÙ‘O,0,562873.25,-4174673.5,1,562904.75,-4174608.2
12_5_‰ï’Ãü_‰ï’Ã“S“¹_—{–Œö‰€,0,508938.47,-4114459.5,1,508886.62,-4114403.2
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_‰ï’Ã‰–‘ò,0,465786.16,-4133159.0,1,465835.72,-4133215.2
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_‰ï’Ã‘å‰–,0,470981.47,-4133071.0,1,470910.97,-4133083.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_–Ü—ˆ,0,593093.3,-4077388.2,1,593210.0,-4077128.5
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_“cŽq‘q,0,457073.56,-4124779.2,1,456878.62,-4124880.2
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_ŠÖ“s,0,535541.6,-4146715.0,1,535551.8,-4146644.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_ŽR“s,0,502286.5,-4160321.8,1,502161.25,-4160203.2
12_4_”Ñâü_•Ÿ“‡Œð’Ê_”Ñâ‰·ò,0,562789.2,-4181638.8,1,562759.56,-4181571.2
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹_—v“c,0,568988.06,-4140134.0,1,568884.7,-4140058.8
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s_V“c,0,574911.25,-4182520.0,1,574972.94,-4182580.0
12_5_‰ï’Ãü_‰ï’Ã“S“¹_‰ï’ÃŽR‘º“¹ê,0,499169.88,-4105598.2,1,499125.38,-4105500.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_ˆÀÏ‰i·,0,555537.8,-4129101.0,1,555599.94,-4129317.5
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_‰ï’Ã–Lì,0,511958.62,-4159603.0,1,511949.25,-4159676.0
12_5_‰ï’Ãü_‰ï’Ã“S“¹_‚ ‚Ü‚â,0,515590.28,-4135771.8,1,515600.7,-4135703.2
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹_“ìÎˆä,0,560188.9,-4078225.5,1,560199.94,-4078146.2
12_5_‰ï’Ãü_‰ï’Ã“S“¹_‰ï’Ã“c“‡,0,502962.3,-4112076.8,1,502886.38,-4112079.8
12_5_‰ï’Ãü_‰ï’Ã“S“¹_‘åìƒ_ƒ€Œö‰€,0,515899.8,-4127996.5,1,515882.94,-4127923.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_“¡“c,0,570108.25,-4186986.5,1,570262.7,-4187120.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_”’â,0,539431.7,-4100316.2,1,539365.4,-4100150.8
12_5_‰ï’Ãü_‰ï’Ã“S“¹_“’–ìã‰·ò,0,513618.94,-4123262.2,1,513646.38,-4123191.2
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹_‘å‰z,0,578675.1,-4132863.5,1,578737.56,-4132758.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_“ì•Ÿ“‡,0,562948.25,-4169737.8,1,562983.4,-4169970.8
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s_Š•,0,579606.2,-4189002.2,1,579566.7,-4188923.8
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_ÔŠâ,0,552297.75,-4178825.8,1,552218.5,-4178839.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_•x‰ª,0,613554.25,-4127148.2,1,613491.0,-4127457.2
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_‰ï’ÃìŒû,0,480805.5,-4139939.8,1,480729.16,-4139927.5
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹_¬‰–],0,561085.8,-4122532.2,1,561015.94,-4122468.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_Šì‘½•û,0,511289.38,-4160767.0,1,511075.8,-4160801.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_{‰êì,0,555954.0,-4123078.0,1,555754.4,-4122929.8
12_5_‰ï’Ãü_‰ï’Ã“S“¹_ˆ°ƒm–q‰·ò,0,516892.4,-4133375.0,1,516900.53,-4133291.0
12_5_‰ï’Ãü_‰ï’Ã“S“¹_–íŒÜ“‡,0,513144.56,-4119038.2,1,513211.88,-4119080.5
12_5_‰ï’Ãü_‰ï’Ã“S“¹_‚Ó‚é‚³‚ÆŒö‰€,0,510449.7,-4116536.0,1,510422.72,-4116475.5
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_”Ö’ò’¬,0,522264.3,-4151328.2,1,522263.25,-4151170.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_“Œ•Ÿ“‡,0,564840.1,-4178344.2,1,564751.0,-4178183.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_ãŒË,0,537293.6,-4143635.8,1,537358.44,-4143599.0
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s_•x–ì,0,577911.1,-4186628.5,1,577956.94,-4186702.0
12_4_”Ñâü_•Ÿ“‡Œð’Ê_ã¼ì,0,561595.06,-4176482.0,1,561634.1,-4176426.5
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹__–“,0,581358.7,-4125966.0,1,581366.06,-4125834.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_ˆÀÏ‰i·,0,555537.8,-4129101.0,1,555599.94,-4129317.5
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_”ö“o,0,495612.44,-4156995.0,1,495585.88,-4156853.2
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_’ëâ,0,557239.56,-4175065.2,1,556984.4,-4175111.5
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_ã–ìK,0,490523.16,-4158625.0,1,490512.56,-4158776.0
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s_‘åò,0,572688.44,-4180576.8,1,572622.3,-4180531.5
12_5_‰ï’Ãü_‰ï’Ã“S“¹_‰ï’Ã‰º‹½,0,510937.28,-4117793.2,1,510981.97,-4117852.2
12_5_‰ï’Ã‹S“{ìü_–ìŠâ“S“¹_‰ï’Ã‚Œ´,0,496753.12,-4099536.0,1,496807.72,-4099589.0
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_‰ï’Ã…À,0,484059.53,-4143025.8,1,483988.84,-4143001.5
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_–{–¼,0,478576.03,-4138821.0,1,478514.2,-4138778.2
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s_•x–ì,0,577911.1,-4186628.5,1,577956.94,-4186702.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_ù–Ø–ì,0,560403.5,-4174469.0,1,560220.25,-4174498.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_•Ÿ“‡,0,563282.9,-4173128.0,1,563264.6,-4173327.2
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_‰ï’Ã‰¡“c,0,472992.53,-4133043.2,1,472931.3,-4133005.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_“Œ•Ÿ“‡,0,564840.1,-4178344.2,1,564751.0,-4178183.8
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s_‚â‚È‚ª‚íŠó–]‚ÌXŒö‰€‘O,0,576893.9,-4184755.8,1,576930.4,-4184827.0
12_5_‰ï’Ãü_‰ï’Ã“S“¹_‰ï’Ã‰º‹½,0,510937.28,-4117793.2,1,510981.97,-4117852.2
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s_Œü£ã,0,567734.7,-4179056.2,1,567651.8,-4179025.0
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_’–•c‘ãŒÎ”È,0,535896.56,-4145072.2,1,535917.06,-4144974.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_L–ì,0,611548.3,-4113673.0,1,611617.6,-4113795.2
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹_ŒSŽR,0,557332.06,-4133771.8,1,557368.8,-4133970.2
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_‰¥“‡,0,527660.94,-4150751.8,1,527569.3,-4150766.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_‹v“c–ì,0,546156.2,-4104995.2,1,546005.1,-4104878.8
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_“ú—§–Ø,0,605087.56,-4173908.0,1,605159.75,-4173804.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_òè,0,549543.94,-4107339.0,1,549496.7,-4107152.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_“Œ’·Œ´,0,518181.97,-4152242.0,1,518338.78,-4152255.2
12_5_‰ï’Ãü_‰ï’Ã“S“¹_–íŒÜ“‡,0,513144.56,-4119038.2,1,513211.88,-4119080.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_–Ü—ˆ,0,593093.3,-4077388.2,1,593210.0,-4077128.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_“¡“c,0,570108.25,-4186986.5,1,570262.7,-4187120.5
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹_ŽOt,0,565292.3,-4139557.5,1,565119.94,-4139612.2
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_Šì‹v“c,0,553116.75,-4139771.8,1,553135.6,-4139617.2
12_4_”Ñâü_•Ÿ“‡Œð’Ê_‰Ô…â,0,562446.3,-4181297.5,1,562426.44,-4181228.8
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s_•Ÿ“‡Šw‰@‘O,0,565755.25,-4178145.0,1,565823.94,-4178178.5
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s_ã•ÛŒ´,0,570607.06,-4179405.5,1,570511.0,-4179395.2
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹_’†–L,0,557991.75,-4092258.5,1,557989.75,-4092330.8
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_ªŠÝ,0,507711.03,-4145063.0,1,507711.7,-4145128.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_‹ˆì,0,513619.38,-4153592.2,1,513573.75,-4153676.2
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_’–•c‘ã,0,532005.44,-4150046.5,1,531909.44,-4150064.5
11_1_“Œ–kVŠ²ü_“Œ“ú–{—·‹q“S“¹_V”’‰Í,0,539658.0,-4103211.5,1,539842.3,-4103455.5
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹_–ì–Ø‘ò,0,560330.8,-4109154.5,1,560338.8,-4109231.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_ŒSŽR,0,557334.6,-4133948.5,1,557289.56,-4133680.5
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹_”Öé’I‘q,0,557232.6,-4093652.2,1,557155.0,-4093717.5
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_”Ö’ò”MŠC,0,546730.75,-4142930.0,1,546859.06,-4142832.8
12_5_‰ï’Ãü_‰ï’Ã“S“¹_“ìŽá¼,0,515305.84,-4140406.0,1,515309.97,-4140329.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_V”’‰Í,0,539697.56,-4103327.2,1,539575.0,-4103169.0
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹__–“,0,581358.7,-4125966.0,1,581366.06,-4125834.2
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹_”Öéí—t,0,576521.56,-4136406.5,1,576471.1,-4136530.2
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s_£ã,0,566697.5,-4178584.2,1,566625.0,-4178549.5
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹_–ì–Ø‘ò,0,560330.8,-4109154.5,1,560338.8,-4109231.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_ò,0,598996.0,-4085260.0,1,599145.9,-4085298.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_““à,0,609818.75,-4148732.2,1,609856.75,-4148806.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_ŒKÜ,0,568213.25,-4184332.2,1,568313.56,-4184500.5
12_5_‰ï’Ãü_‰ï’Ã“S“¹_—{–Œö‰€,0,508938.47,-4114459.5,1,508886.62,-4114403.2
12_5_‰ï’Ãü_‰ï’Ã“S“¹_’†rˆä,0,500872.88,-4109564.0,1,500827.78,-4109500.5
12_5_‰ï’Ãü_‰ï’Ã“S“¹_‚Ó‚é‚³‚ÆŒö‰€,0,510449.7,-4116536.0,1,510422.72,-4116475.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_Žlƒc‘q,0,610063.6,-4101524.5,1,610231.3,-4101754.2
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s_“ñˆä“c,0,573869.1,-4181471.8,1,573808.94,-4181409.8
