# label, type1, x1, y1, type2, x2, y2, ...
–k—¤Ž©“®ŽÔ“¹,0,188225.42,-3996018.5,1,188050.98,-3995348.0
‹à‘ò`ü,0,218185.23,-4050286.2,1,218730.73,-4049828.8
‘“¹249†,0,245098.02,-4132624.5,1,244993.84,-4132443.2
¬¼’¹‰z’ß—ˆü,0,216382.42,-4016834.2,1,215671.86,-4016519.2
•x—ˆ’†“‡ü,0,237314.31,-4109994.5,1,238126.69,-4109877.0
‘“¹159†,0,230601.44,-4068274.8,1,230291.83,-4067915.5
–k—¤Ž©“®ŽÔ“¹,0,190439.7,-4019528.8,1,189502.86,-4018516.2
‘“¹8†,0,214187.27,-4039658.2,1,214033.69,-4039540.2
‘“¹157†,0,210442.39,-3993781.5,1,210278.95,-3993390.2
“à‰Y–ö“cü,0,265748.47,-4131530.2,1,265847.84,-4131558.2
ŽìFŒŠ…ü,0,269441.4,-4134931.5,1,270203.78,-4134879.8
—Ö“‡•x—ˆü,0,242952.03,-4122975.5,1,242823.05,-4122795.0
‰Fo’Ã’¬–ìü,0,266863.72,-4131745.0,1,267176.22,-4131459.8
‹´—§`ü,0,191996.12,-4018274.0,1,191987.39,-4018028.2
‘“¹159†,0,238551.81,-4080414.8,1,238244.86,-4080116.8
‘“¹249†,0,234452.25,-4125883.8,1,234053.81,-4125773.2
‘“¹249†,0,278730.5,-4137754.0,1,278703.44,-4137662.5
Žµ”ö—Ö“‡ü,0,248075.28,-4130782.2,1,248222.19,-4130747.2
‘“¹157†,0,216014.75,-3999349.8,1,215718.38,-3998713.5
[’J’†•lü,0,227729.81,-4111866.0,1,227602.8,-4109471.8
¬¼’ß—ˆü,0,208925.22,-4032237.8,1,208899.25,-4032208.0
Žµ”ö—Ö“‡ü,0,247302.36,-4125610.5,1,246979.14,-4123898.5
‘“¹305†,0,191269.31,-4018238.2,1,191493.1,-4018199.5
‹à‘ò“’—O•ŸŒõü,0,232900.98,-4037553.5,1,232974.78,-4037520.5
‘å’JàÁ‰Œ”Ñ“cü,0,284090.66,-4141332.2,1,283481.34,-4141563.2
–k—¤Ž©“®ŽÔ“¹,0,188893.97,-4000700.8,1,188790.52,-4000612.2
‘“¹8†,0,203524.34,-4025470.5,1,203050.78,-4024779.2
Ž›”©¬¼ü,0,209892.22,-4029806.8,1,209256.14,-4029459.0
•Ÿ‰Y`’†“‡ü,0,241728.36,-4107183.8,1,240946.23,-4106685.0
‘“¹249†,0,234849.38,-4088184.5,1,234735.88,-4087726.8
‘“¹8†,0,218617.36,-4043172.0,1,218221.64,-4042508.5
•ŸŒõã•½ü,0,237063.23,-4027649.5,1,237121.23,-4027094.5
”\“s“à‰Yü,0,277209.06,-4126887.5,1,277760.97,-4127241.8
‘“¹415†,0,254352.16,-4076102.8,1,254391.11,-4075732.8
Žu‰ê•x—ˆü,0,234424.28,-4095173.8,1,234497.56,-4095140.5
—Ö“‡‰Yãü,0,238647.08,-4130579.0,1,238913.34,-4130417.0
‘å’JàÁ‰Œ”Ñ“cü,0,275941.84,-4148492.8,1,276636.66,-4148719.8
¬–î•”•ŸŒõü,0,241666.19,-4055421.8,1,241436.69,-4054414.2
‘“¹249†,0,236047.8,-4093220.0,1,236040.14,-4092974.2
ŒŠ…Œ•’nü,0,246110.5,-4118855.5,1,246503.44,-4118782.2
Žµ”ö‰Hîü,0,248101.39,-4093745.2,1,248050.06,-4093685.5
‘“¹364†,0,197125.47,-4012561.2,1,197124.4,-4012530.5
‹à‘ò¬¼ü,0,212467.62,-4031474.0,1,213408.34,-4032734.2
Ž›”©¬¼ü,0,211970.19,-4030783.2,1,212273.6,-4030896.0
ŽìF—¢ü,0,272267.16,-4142752.8,1,272365.56,-4142750.2
Žµ”ö—Ö“‡ü,0,248198.11,-4129948.8,1,248149.75,-4129980.8
‘“¹156†,0,242481.8,-4023586.0,1,242140.7,-4023872.8
–k—¤Ž©“®ŽÔ“¹,0,219670.06,-4047162.8,1,219516.69,-4047044.8
•XŒ©‘y—ÌŽu—Yü,0,252563.94,-4075204.5,1,252511.66,-4075113.8
‘“¹157†,0,215272.77,-3995038.0,1,215367.94,-3994881.2
‹à‘ò”üì¬¼ü,0,207506.2,-4037513.5,1,207397.11,-4037240.5
‘“¹8†,0,227999.77,-4052891.8,1,228173.89,-4052886.2
–œ”ö‰F”gü,0,252457.98,-4084334.0,1,252481.86,-4084302.5
‘“¹159†,0,236933.9,-4078650.8,1,236386.5,-4077806.8
¬¼‰Á‰êü,0,193211.89,-4021522.2,1,192747.05,-4021108.0
ŒŠ…Œ•’nü,0,231110.03,-4119348.8,1,231332.14,-4119341.8
¬¼’¹‰z’ß—ˆü,0,212652.9,-4012128.5,1,212219.83,-4011896.8
‘“¹159†,0,226684.6,-4050688.8,1,226422.08,-4050266.8
ŽìFŒŠ…ü,0,257227.73,-4130912.0,1,257182.03,-4131036.2
‘“¹159†,0,231384.61,-4057612.2,1,231331.03,-4057491.0
‘“¹8†,0,229899.48,-4054707.2,1,229795.17,-4054557.0
ˆ°Œ´ŠÛ‰ªü,0,186514.12,-4002846.5,1,187018.88,-4002244.0
‹à‘ò”üì¬¼ü,0,202971.08,-4029733.5,1,202929.23,-4029242.8
‘“¹159†,0,229453.11,-4061055.0,1,229617.34,-4060742.2
Žµ”ö‰Hîü,0,249479.67,-4095118.5,1,248991.3,-4094518.2
‹à‘ò”üì¬¼ü,0,217624.11,-4047844.5,1,217355.34,-4048007.2
ŽìFŒŠ…ü,0,255768.67,-4129079.2,1,254949.5,-4128058.0
—Ö“‡•x—ˆü,0,237168.83,-4112458.5,1,237263.77,-4112332.5
ŽìFŒŠ…ü,0,274241.25,-4136583.2,1,274612.94,-4136665.5
ŽR’†ˆÉØü,0,198650.77,-4020440.2,1,198925.53,-4020430.8
‹à‘ò”üì¬¼ü,0,219462.7,-4046155.0,1,219193.86,-4046317.5
ŽR’†ˆÉØü,0,198893.22,-4015175.8,1,199181.94,-4014120.2
¼”C‰FÉ‹Cü,0,225549.31,-4058780.8,1,225291.86,-4058512.2
‹´—§`ü,0,192046.67,-4021809.2,1,192042.31,-4021686.5
‘“¹364†,0,192322.88,-3996273.8,1,192468.86,-3996145.8
‘å’JàÁ‰Œ”Ñ“cü,0,288459.38,-4147612.2,1,287815.1,-4146461.0
ŠÛŽR‰Á‰êü,0,209761.84,-4011732.2,1,210531.11,-4010784.0
‘“¹8†,0,203833.34,-4025736.8,1,203524.34,-4025470.5
‹à‘ò¬¼ü,0,218277.36,-4038878.2,1,218176.69,-4038850.8
‹à‘ò“’—O•ŸŒõü,0,236837.31,-4034973.2,1,236890.3,-4035156.2
–k—¤Ž©“®ŽÔ“¹,0,220130.16,-4047517.0,1,219670.06,-4047162.8
•x—ˆ’†“‡ü,0,235257.05,-4109843.5,1,235528.81,-4109835.0
‘“¹8†,0,194327.56,-4017699.8,1,194761.0,-4017930.8
Ž›”©¬¼ü,0,211894.33,-4030755.0,1,211970.19,-4030783.2
¬¼’¹‰z’ß—ˆü,0,219581.6,-4027581.8,1,220068.56,-4027966.0
‘“¹249†,0,243486.22,-4103994.5,1,243481.55,-4103841.0
ŽR’†ˆÉØü,0,196349.73,-4023288.2,1,196442.1,-4023069.8
–k—¤Ž©“®ŽÔ“¹,0,209621.55,-4039564.2,1,209646.47,-4039563.5
‘“¹159†,0,228128.02,-4063187.5,1,228124.1,-4063064.8
ŸŽRŠÛ‰ªü,0,194906.6,-3994922.5,1,195451.33,-3994719.2
“c’ß•lŒ@¼ü,0,244114.5,-4101055.0,1,244488.22,-4101136.0
ŽìFŒŠ…ü,0,258055.27,-4132240.5,1,258651.77,-4132407.8
¬–î•”•ŸŒõü,0,240738.89,-4047798.0,1,240784.95,-4047673.8
Žµ”ö”\“o“‡Œö‰€ü,0,250772.3,-4102823.8,1,251001.14,-4103032.2
“c’ß•lŒ@¼ü,0,245807.14,-4100635.2,1,245905.12,-4100601.5
¬¼ŽR’†ü,0,202470.94,-4023907.2,1,202578.33,-4023759.0
ŽìFŒŠ…ü,0,252645.45,-4123548.5,1,252417.16,-4123340.2
•x—ˆ’†“‡ü,0,232493.2,-4109254.2,1,232670.06,-4109371.5
¬–î•”•ŸŒõü,0,241652.81,-4057451.2,1,241359.2,-4057613.8
‘“¹249†,0,234555.92,-4076418.5,1,234317.34,-4075934.0
‘“¹249†,0,230580.05,-4117462.5,1,230774.61,-4116595.5
‚¼’Ã”¦ü,0,229969.12,-4060854.2,1,230040.77,-4060759.8
–k—¤Ž©“®ŽÔ“¹,0,189901.05,-4017056.5,1,189694.52,-4016879.2
—Ö“‡ŽR“cü,0,249632.64,-4129260.2,1,249687.45,-4129443.0
ŸŽRŠÛ‰ªü,0,188117.73,-3999535.0,1,191758.66,-3996632.0
‘“¹249†,0,240481.8,-4129292.2,1,240155.66,-4129118.0
¬¼ŽR’†ü,0,201887.98,-4019314.0,1,201635.02,-4019230.2
—Ö“‡ŽR“cü,0,251777.52,-4130057.2,1,251877.0,-4130085.0
‘“¹8†,0,226569.61,-4051768.5,1,226236.39,-4051471.8
‹à‘ò¬¼ü,0,212078.16,-4031025.5,1,212104.11,-4031055.5
‹à‘ò”üì¬¼ü,0,215866.9,-4046703.0,1,215578.81,-4046282.0
‘“¹157†,0,220714.98,-4011590.0,1,220688.02,-4011529.5
Žµ”ö‰Hîü,0,244458.78,-4089519.8,1,244232.22,-4089403.5
‘“¹8†,0,218578.25,-4045784.0,1,218597.11,-4045598.8
‘“¹416†,0,206674.72,-4026255.2,1,206387.73,-4026634.0
‘“¹249†,0,264570.62,-4143919.0,1,264647.9,-4144039.8
ŠâŠÔˆê—¢–ìü,0,231088.47,-4010495.8,1,232047.98,-4008185.0
‹à‘ò”üì¬¼ü,0,212948.97,-4043663.0,1,212940.77,-4043417.2
¼”C‰FÉ‹Cü,0,216465.2,-4044441.8,1,216254.83,-4044110.2
ŠÛŽR‰Á‰êü,0,200828.22,-4019042.8,1,200897.86,-4018886.5
¬–î•”•ŸŒõü,0,241436.69,-4054414.2,1,241398.83,-4053985.0
Žµ”ö—Ö“‡ü,0,244488.22,-4101136.0,1,244808.75,-4101095.5
•Ÿˆä‹à’Ãü,0,186730.16,-4016493.0,1,186462.98,-4016718.0
‘“¹416†,0,205377.03,-4027037.2,1,204837.42,-4027332.5
ÜŒË”Ñ“cü,0,282511.2,-4150562.0,1,282292.06,-4149707.2
Žµ”ö—Ö“‡ü,0,246548.06,-4100582.2,1,246872.3,-4100664.8
‘“¹305†,0,182721.4,-4012949.8,1,182641.9,-4012829.5
Žµ”ö—Ö“‡ü,0,247235.12,-4112735.0,1,246674.28,-4112167.8
‚‰ª‰Hîü,0,236325.44,-4079038.5,1,236399.83,-4079036.0
Žu‰ê“c’ß•lü,0,240263.84,-4091737.2,1,240436.19,-4091701.2
‘“¹249†,0,236873.53,-4095866.0,1,236890.62,-4095619.5
‰Ÿ…•Ÿ‰ªü,0,232409.42,-4071320.2,1,232728.69,-4071202.8
‘“¹416†,0,207783.5,-4023573.2,1,207732.53,-4023544.2
ŽìFŒŠ…ü,0,255054.72,-4127440.2,1,254675.4,-4126283.2
‘“¹359†,0,240370.69,-4052909.2,1,241065.16,-4052826.8
‘å’JàÁ‰Œ”Ñ“cü,0,278858.4,-4149951.2,1,278932.12,-4149949.5
‘“¹304†,0,232550.39,-4048721.5,1,232649.94,-4048718.5
‘“¹249†,0,278474.72,-4136470.0,1,278445.2,-4136286.5
¬–î•”•š–Ø`ü,0,243528.95,-4058624.8,1,243008.84,-4057871.8
‘“¹249†,0,234574.05,-4105437.8,1,235221.77,-4104003.0
”\“s“à‰Yü,0,276980.78,-4125725.8,1,277102.38,-4125661.0
‘“¹249†,0,243235.81,-4105600.8,1,243134.73,-4105450.0
¬¼’¹‰z’ß—ˆü,0,218727.53,-4018203.5,1,218197.05,-4017267.2
‚‰ª‰Hîü,0,236399.83,-4079036.0,1,236740.3,-4078810.2
—Ö“‡‰Yãü,0,245940.14,-4138409.2,1,247156.12,-4137880.5
–k—¤Ž©“®ŽÔ“¹,0,200847.62,-4029006.8,1,199488.8,-4028008.0
—Ö“‡•x—ˆü,0,245216.66,-4129239.5,1,244758.03,-4128761.5
‘“¹8†,0,207953.6,-4032301.2,1,207921.38,-4032087.0
“à‰Y–ö“cü,0,271328.47,-4131867.8,1,271521.28,-4131709.0
‹à‘ò¬¼ü,0,208569.12,-4027009.8,1,208885.27,-4027346.5
‘“¹249†,0,231142.5,-4112648.2,1,231031.9,-4112282.8
‚‰ª‰Hîü,0,240182.84,-4076952.5,1,241106.5,-4076309.5
–k—¤Ž©“®ŽÔ“¹,0,202248.6,-4029789.0,1,201939.66,-4029522.8
‘“¹249†,0,252594.95,-4137656.5,1,251948.48,-4137460.2
‹à‘ò’ß—ˆü,0,222739.78,-4041901.0,1,222888.06,-4042634.2
–k—¤Ž©“®ŽÔ“¹,0,188758.38,-4009533.5,1,188967.66,-4007680.5
‘“¹8†,0,233459.69,-4056410.2,1,234538.25,-4056684.2
‘“¹157†,0,220547.84,-4009504.5,1,220544.88,-4009412.5
‘“¹249†,0,256991.6,-4121085.8,1,256611.8,-4120758.5
‘“¹8†,0,239647.92,-4057788.5,1,239249.3,-4057769.8
‹à‘òˆä”gü,0,240079.39,-4045758.2,1,241215.05,-4045416.5
”’ŽRŒö‰€ü,0,222605.33,-3997878.0,1,222943.11,-3997467.5
‘“¹249†,0,264002.38,-4121193.5,1,263904.6,-4121227.0
[’J’†•lü,0,228250.2,-4109604.8,1,228496.31,-4109566.0
ŠÛŽR‰Á‰êü,0,200181.33,-4019864.5,1,200691.05,-4019416.5
Žu‰ê•x—ˆü,0,235417.81,-4094466.2,1,235335.0,-4094195.2
‘“¹249†,0,253673.5,-4138300.8,1,252594.95,-4137656.5
‘“¹159†,0,235440.28,-4076913.8,1,235386.84,-4076792.5
‘“¹249†,0,235153.53,-4085223.5,1,235225.94,-4085159.8
”’ŽRŒö‰€ü,0,222943.11,-3997467.5,1,223793.17,-3996613.8
¬¼’¹‰z’ß—ˆü,0,218278.06,-4025902.0,1,218550.61,-4026600.5
‘“¹8†,0,186009.0,-3996466.5,1,186005.69,-3996374.5
ŽR’†ˆÉØü,0,198386.67,-4012117.8,1,198442.02,-4012269.5
‰Ÿ…•Ÿ‰ªü,0,233799.25,-4071277.0,1,233921.42,-4071211.8
‘“¹249†,0,255341.69,-4138897.5,1,254569.61,-4138612.8
‘“¹249†,0,269836.12,-4126010.8,1,269784.28,-4125920.0
‘“¹416†,0,192167.34,-3995418.0,1,192340.53,-3995350.5
ŽìFŒŠ…ü,0,271165.47,-4135806.2,1,272354.62,-4136050.5
•XŒ©“c’ß•lü,0,250041.61,-4088154.8,1,250257.23,-4087902.5
‘“¹157†,0,216256.02,-3999833.8,1,216257.02,-3999864.5
‘“¹249†,0,238615.98,-4126429.5,1,238540.1,-4126370.5
‘“¹249†,0,267082.22,-4124550.0,1,267031.22,-4124490.0
–k—¤Ž©“®ŽÔ“¹,0,219516.69,-4047044.8,1,219313.53,-4046928.5
‘“¹249†,0,243321.2,-4105967.0,1,243392.53,-4105872.5
ŠÛ‰ªì¼ü,0,187495.1,-4000842.8,1,187483.25,-4001212.5
‘“¹304†,0,238096.94,-4048554.2,1,239163.14,-4048399.0
‹à‘ò”üì¬¼ü,0,213833.6,-4044771.5,1,213344.06,-4044295.8
Žµ”ö‰Hîü,0,235934.9,-4084830.2,1,235826.23,-4084526.2
ŽR’†ˆÉØü,0,198912.55,-4018616.8,1,198965.11,-4017969.0
ŽìF—¢ü,0,266588.4,-4140389.2,1,268052.94,-4140809.5
‘“¹8†,0,222863.0,-4049581.0,1,222458.88,-4049409.5
‘“¹249†,0,278703.44,-4137662.5,1,278667.4,-4137233.2
–œ”ö‰F”gü,0,249539.02,-4076918.8,1,249980.33,-4075891.5
‘“¹416†,0,195357.97,-3994199.5,1,196327.61,-3993950.8
‘“¹249†,0,233830.11,-4106168.2,1,234574.05,-4105437.8
Žu‰ê•x—ˆü,0,233544.88,-4097138.2,1,233564.78,-4096983.8
‘“¹249†,0,251819.9,-4137279.8,1,251468.83,-4137075.0
ŽR’†ˆÉØü,0,199181.94,-4014120.2,1,199248.42,-4013871.8
—Ö“‡•x—ˆü,0,234206.36,-4110245.5,1,234147.23,-4109939.8
‘“¹305†,0,188897.61,-4017615.0,1,189589.62,-4018144.0
‘“¹249†,0,236278.31,-4098221.0,1,236348.69,-4098095.8
¬–î•”’Ã”¦ü,0,242611.4,-4059543.8,1,243253.8,-4059401.5
¬¼’ß—ˆü,0,214492.3,-4033805.5,1,214667.86,-4033830.5
—Ö“‡ŽR“cü,0,250317.3,-4129885.2,1,250890.45,-4130083.5
¬¼’¹‰z’ß—ˆü,0,218550.61,-4026600.5,1,218602.5,-4026660.2
‘“¹249†,0,259260.95,-4123602.5,1,258711.42,-4123372.2
¬¼‰Á‰êü,0,193840.66,-4022330.5,1,193635.42,-4022184.0
¬¼ŽR’†ü,0,195674.08,-4016145.5,1,195781.81,-4015649.8
ŠÛ‰ªì¼ü,0,187483.25,-4001212.5,1,187467.02,-4001459.0
‘“¹159†,0,245244.53,-4088288.0,1,248644.67,-4091190.0
“à‰Y–ö“cü,0,265748.47,-4131530.2,1,267367.28,-4131239.2
‘“¹364†,0,195088.48,-4015858.5,1,195296.17,-4015359.2
Žµ”ö‰Hîü,0,247873.81,-4093506.2,1,247459.47,-4092903.8
‘“¹304†,0,227318.33,-4051037.8,1,227245.64,-4051101.5
‹à‘ò”üì¬¼ü,0,205068.84,-4032645.0,1,204817.33,-4032592.0
‘“¹416†,0,192876.58,-3994901.0,1,193366.88,-3994576.2
‘“¹471†,0,242868.88,-4057353.2,1,242716.05,-4057235.0
—Ö“‡ŽR“cü,0,252453.8,-4129576.0,1,252673.75,-4129508.2
”\“s“à‰Yü,0,275882.47,-4126154.5,1,276128.9,-4126148.0
‘“¹249†,0,264294.0,-4143711.8,1,264469.66,-4143829.8
‘“¹249†,0,276212.62,-4143937.0,1,276622.4,-4143618.5
‹à‘ò’ß—ˆü,0,220170.0,-4033405.0,1,220321.6,-4033461.8
ŽìFŒŠ…ü,0,267403.06,-4135172.2,1,267375.84,-4135081.0
‘“¹8†,0,187035.88,-4001320.8,1,187032.58,-4001228.5
‘“¹8†,0,186508.75,-3998509.5,1,186244.72,-3997442.5
‘“¹159†,0,230610.53,-4055945.5,1,230427.78,-4055674.5
‹à‘ò“’—O•ŸŒõü,0,233707.06,-4037006.0,1,234350.17,-4036832.5
‘“¹8†,0,222156.27,-4049296.2,1,221620.7,-4048913.8
¼”C‰FÉ‹Cü,0,216709.47,-4045045.5,1,216573.83,-4044711.8
Žu‰ê•x—ˆü,0,235344.53,-4094499.2,1,235417.81,-4094466.2
–k—¤Ž©“®ŽÔ“¹,0,237350.47,-4050203.2,1,236244.48,-4049868.2
‘“¹249†,0,250498.94,-4119431.5,1,249830.97,-4119389.8
”\“sŒŠ…ü,0,261077.02,-4116327.5,1,260522.7,-4115943.5
‘“¹249†,0,274182.1,-4147095.8,1,275171.7,-4146392.8
•x—ˆ’†“‡ü,0,239643.16,-4110137.5,1,239740.06,-4110073.0
¼”C‰FÉ‹Cü,0,216317.73,-4040725.8,1,216716.98,-4039974.8
”\“sŒŠ…ü,0,261790.03,-4116215.0,1,261151.92,-4116356.0
‹à‘ò’ß—ˆü,0,223012.44,-4043399.0,1,223044.27,-4043613.2
‘“¹8†,0,207921.38,-4032087.0,1,207916.17,-4031933.5
‘“¹304†,0,236123.56,-4048365.5,1,236733.95,-4048777.2
‘“¹157†,0,222959.36,-4044845.8,1,222880.7,-4044725.2
”’ŽRŒö‰€ü,0,226718.55,-3996399.0,1,227655.4,-3996708.0
–k—¤Ž©“®ŽÔ“¹,0,238826.12,-4051234.5,1,237912.8,-4050678.0
‘“¹157†,0,215548.22,-3995797.8,1,214943.2,-3995694.5
•Ÿ‰Y`’†“‡ü,0,240066.11,-4106220.2,1,239510.05,-4105837.5
Žu‰ê•x—ˆü,0,232074.9,-4106992.2,1,232125.61,-4106252.8
‘“¹159†,0,225778.77,-4048842.0,1,225725.08,-4048720.8
“c’ß•lŒ@¼ü,0,243174.84,-4101083.5,1,242677.45,-4101006.2
‘“¹249†,0,240722.69,-4129899.8,1,240440.14,-4129539.5
‘“¹8†,0,188030.38,-4005991.2,1,187976.73,-4005193.5
‘“¹305†,0,192652.31,-4018435.2,1,192745.73,-4018247.5
‚¼’Ã”¦ü,0,229257.69,-4061952.8,1,229571.95,-4061666.2
‰Fo’Ã’¬–ìü,0,264284.62,-4142513.2,1,264423.53,-4142202.0
‘“¹159†,0,229899.48,-4054707.2,1,229795.17,-4054557.0
—Ö“‡•x—ˆü,0,237003.34,-4111910.2,1,236700.22,-4111704.5
¬¼’¹‰z’ß—ˆü,0,218289.86,-4023195.8,1,218250.9,-4022766.5
‘“¹159†,0,242085.3,-4084826.2,1,241955.81,-4084645.8
Žµ”ö—Ö“‡ü,0,248425.84,-4117003.2,1,248465.98,-4116694.5
‘“¹159†,0,246101.1,-4088087.0,1,245816.69,-4087696.0
“c’ß•lŒ@¼ü,0,246972.14,-4100692.5,1,247468.53,-4100739.2
‹à‘ò¬¼ü,0,209942.31,-4029067.0,1,209885.19,-4028853.8
‘“¹8†,0,223465.19,-4049715.5,1,223314.89,-4049689.5
‘“¹159†,0,225114.31,-4047541.0,1,225034.73,-4047390.0
ŽìFŒŠ…ü,0,264958.22,-4134103.5,1,265321.53,-4133878.0
‘“¹160†,0,260265.66,-4096497.5,1,260510.75,-4095537.8
‘“¹159†,0,232750.38,-4071893.8,1,232623.4,-4071805.5
Žµ”ö—Ö“‡ü,0,248176.58,-4114459.0,1,247683.52,-4113674.5
“à‰Y–ö“cü,0,267367.28,-4131239.2,1,267910.88,-4131285.8
‘“¹249†,0,260852.14,-4124018.0,1,260656.66,-4124085.0
¬¼’ß—ˆü,0,220068.28,-4033347.0,1,220170.0,-4033405.0
ŽìFŒŠ…ü,0,270265.72,-4135339.2,1,270463.5,-4135364.5
[’J’†•lü,0,229956.98,-4111148.8,1,230282.08,-4111261.5
‘“¹249†,0,248747.03,-4118653.5,1,248718.67,-4118531.5
‘“¹157†,0,220926.45,-4012721.0,1,220899.5,-4012660.2
‹à‘ò“’—O•ŸŒõü,0,229055.81,-4039794.5,1,230133.6,-4039176.5
–k—¤Ž©“®ŽÔ“¹,0,188086.81,-3999160.8,1,188296.67,-3998015.2
‘“¹160†,0,260334.88,-4098063.0,1,260291.83,-4097418.8
‘“¹157†,0,219784.48,-4007561.2,1,219750.56,-4007285.5
—Ö“‡ŽR“cü,0,258979.64,-4126684.2,1,259001.62,-4126591.5
“à‰Y–ö“cü,0,276925.62,-4131044.0,1,277221.97,-4131066.8
‘“¹249†,0,279823.6,-4142765.2,1,280212.22,-4142570.5
Žµ”ö”\“o“‡Œö‰€ü,0,250694.5,-4102703.2,1,250772.3,-4102823.8
‘“¹160†,0,258091.77,-4085401.5,1,258038.92,-4084419.5
‘“¹159†,0,228348.12,-4062289.0,1,228493.3,-4062161.5
–k—¤Ž©“®ŽÔ“¹,0,241551.42,-4052443.2,1,241357.1,-4052603.0
‘“¹8†,0,219565.47,-4047012.5,1,219361.31,-4046865.5
‹à‘ò”üì¬¼ü,0,205724.83,-4033576.0,1,205724.83,-4033576.0
‹à‘ò”üì¬¼ü,0,205887.02,-4033939.5,1,205830.86,-4033757.0
‘“¹159†,0,228778.06,-4053881.8,1,228462.1,-4053338.2
‹à‘ò”üì¬¼ü,0,212940.77,-4043417.2,1,212780.03,-4043084.2
—Ö“‡ŽR“cü,0,252770.5,-4129443.8,1,252970.36,-4129530.2
–k—¤Ž©“®ŽÔ“¹,0,208473.16,-4038803.2,1,207697.36,-4037999.2
‘“¹249†,0,242967.7,-4104840.2,1,243152.33,-4104404.2
Žu‰ê•x—ˆü,0,233503.2,-4095817.5,1,234424.28,-4095173.8
—Ö“‡‰Yãü,0,239184.08,-4131976.5,1,238834.33,-4131833.5
‘“¹8†,0,216240.97,-4040666.8,1,215958.81,-4040430.0
‘“¹249†,0,234950.11,-4077912.8,1,234820.23,-4076933.0
“à‰Y–ö“cü,0,273777.94,-4131309.5,1,274121.1,-4131239.0
‹à‘ò¬¼ü,0,211578.6,-4030273.2,1,211943.19,-4030722.5
“c’ß•lŒ@¼ü,0,237989.97,-4096723.0,1,237962.38,-4096631.5
‘“¹304†,0,233200.23,-4048793.5,1,233804.11,-4048990.2
–œ”ö‰F”gü,0,249951.64,-4078290.0,1,249428.25,-4080733.8
–k—¤Ž©“®ŽÔ“¹,0,224526.11,-4050173.5,1,223241.23,-4049722.5
Žu‰ê“c’ß•lü,0,245673.44,-4095293.2,1,245640.36,-4095017.8
ŒŠ…Œ•’nü,0,245330.62,-4118387.2,1,245817.19,-4118956.8
‹à‘ò“’—O•ŸŒõü,0,228181.34,-4040529.0,1,228425.58,-4040367.8
‘“¹8†,0,227593.0,-4052627.8,1,227999.77,-4052891.8
¬¼‰Á‰êü,0,193291.17,-4021642.5,1,193211.89,-4021522.2
Žµ”ö—Ö“‡ü,0,248293.22,-4128193.5,1,248210.94,-4127919.5
‘“¹249†,0,244147.53,-4107110.2,1,243830.44,-4106443.5
‘å’JàÁ‰Œ”Ñ“cü,0,283959.2,-4150462.8,1,284938.8,-4150314.5
‘“¹304†,0,232649.94,-4048718.5,1,233200.23,-4048793.5
Žµ”ö—Ö“‡ü,0,247135.86,-4120915.0,1,247353.25,-4120754.8
‘“¹8†,0,235625.27,-4057235.0,1,238372.78,-4057581.2
‘“¹157†,0,219327.34,-4034354.8,1,220170.0,-4033405.0
”\“s“à‰Yü,0,277258.44,-4125964.2,1,277240.34,-4126210.5
‘å’JàÁ‰Œ”Ñ“cü,0,287499.7,-4145670.0,1,287672.03,-4144713.0
‘“¹249†,0,243502.42,-4102088.0,1,243519.67,-4101841.5
¬–î•”•š–Ø`ü,0,242821.94,-4057447.0,1,242540.22,-4057178.8
‘“¹8†,0,200181.33,-4019864.5,1,199616.89,-4019453.5
¬¼‰Á‰êü,0,204793.22,-4028964.0,1,204593.61,-4028970.8
‹à‘ò¬¼ü,0,221963.77,-4041034.2,1,221835.25,-4040915.5
‘“¹249†,0,250894.73,-4100268.8,1,251230.06,-4099890.0
‘“¹8†,0,201282.97,-4020626.5,1,202657.0,-4021317.5
‘“¹249†,0,259337.58,-4123692.5,1,259260.95,-4123602.5
‘“¹159†,0,228859.17,-4061934.8,1,228931.75,-4061870.8
‘“¹159†,0,242238.62,-4084975.2,1,242085.3,-4084826.2
Žµ”ö—Ö“‡ü,0,249104.0,-4136284.8,1,249163.08,-4135791.2
‘“¹249†,0,230543.39,-4119397.8,1,230535.48,-4119152.0
‘“¹157†,0,213727.06,-3995303.5,1,213377.45,-3995345.8
‘“¹249†,0,233859.14,-4074780.0,1,233698.75,-4074416.0
‚¼’Ã”¦ü,0,230759.56,-4058308.2,1,230854.16,-4058151.8
‘“¹249†,0,247496.83,-4113219.0,1,247235.12,-4112735.0
‘“¹8†,0,208126.1,-4032972.0,1,208040.88,-4032667.2
‘“¹249†,0,236040.14,-4092974.2,1,235947.64,-4092393.0
Žµ”ö—Ö“‡ü,0,248139.44,-4127183.8,1,248113.86,-4127153.8
‘“¹304†,0,242503.81,-4045193.5,1,242671.6,-4044973.5
‘“¹249†,0,235238.77,-4103756.8,1,235721.67,-4103372.5
–k—¤Ž©“®ŽÔ“¹,0,243335.6,-4052174.8,1,243111.77,-4052181.5
“c’ß•lŒ@¼ü,0,248317.53,-4100990.5,1,248443.9,-4101079.0
‘“¹416†,0,196327.61,-3993950.8,1,196399.58,-3993856.0
•XŒ©“c’ß•lü,0,250257.23,-4087902.5,1,250613.33,-4087369.5
