# label, type1, x1, y1, type2, x2, y2, ...
‰F˜aŽOŠÔü,0,-169724.77,-3706528.0,1,-169687.45,-3706308.8
–{ì‘å™ü,0,-76718.14,-3749536.5,1,-76359.63,-3749021.0
‘å•½“u•”ü,0,-149230.52,-3749035.0,1,-148799.12,-3748480.5
‘“¹197†,0,-176560.6,-3722683.5,1,-176376.3,-3722701.5
‰F˜a“‡‰º”g’Ã“‡ü,0,-175174.08,-3691675.2,1,-175415.34,-3691598.8
‘“¹317†,0,-119312.086,-3793097.2,1,-118966.71,-3793229.2
”ª”¦•l‰F˜aü,0,-174179.9,-3716298.8,1,-174158.14,-3716235.5
‘“¹56†,0,-153727.47,-3740741.5,1,-153576.8,-3741040.5
‰F˜a“‡é•Óü,0,-173293.22,-3688514.2,1,-173581.77,-3688131.8
¼ŽRˆÉ—\ü,0,-147815.3,-3759951.2,1,-147670.3,-3759786.8
‘“¹197†,0,-144028.69,-3709758.2,1,-143764.31,-3709802.8
‰F˜a–¾•lü,0,-176033.8,-3707300.2,1,-176218.36,-3707282.0
–ì‘º–ö’Jü,0,-140345.39,-3721604.5,1,-139711.33,-3721717.8
¼ŽR–kðü,0,-145453.19,-3772563.2,1,-144695.08,-3771862.8
‘“¹56†,0,-154333.88,-3750987.2,1,-153921.66,-3750155.0
‘“¹320†,0,-168568.53,-3696640.8,1,-168401.52,-3696784.2
‘“¹33†,0,-137132.95,-3743750.5,1,-136704.83,-3743135.0
‘“¹11†,0,-78454.44,-3771843.5,1,-78011.78,-3771878.5
‘“¹56†,0,-169692.3,-3727873.2,1,-169280.97,-3728154.5
‘“¹197†,0,-187571.61,-3726330.0,1,-187495.72,-3726293.5
‘“¹317†,0,-106022.32,-3813315.2,1,-105741.195,-3813668.0
ŠÏ‰¹Ž›²–ìü,0,-59600.766,-3775322.0,1,-60070.914,-3775689.2
’†“‡ŠÂóü,0,-160556.4,-3775879.5,1,-161267.48,-3775371.5
¼ð‹v–œü,0,-120096.76,-3741470.5,1,-119939.2,-3741491.2
‰F˜a“‡é•Óü,0,-173175.03,-3678359.8,1,-172910.7,-3678001.5
‘“¹56†,0,-170118.52,-3695817.8,1,-170096.64,-3695754.2
‘åèã“‡zŠÂü,0,-130040.32,-3802764.2,1,-130143.51,-3803544.2
ˆÉ—\¼ŽR`ü,0,-153301.84,-3758867.5,1,-153338.25,-3758715.2
‰F˜a“‡é•Óü,0,-168997.88,-3671827.2,1,-168207.06,-3671093.5
‚’mˆÉ—\ŽO“‡ü,0,-81765.6,-3750673.8,1,-82254.17,-3749900.2
¬“c–ö’Jü,0,-136872.9,-3725180.8,1,-135710.02,-3724610.2
“àŽq‰Í•Ó–ì‘ºü,0,-159582.66,-3729041.0,1,-159504.67,-3729035.8
‘“¹196†,0,-116473.03,-3771001.2,1,-116351.766,-3770869.8
nìŒö‰€ü,0,-159105.92,-3724151.8,1,-159022.84,-3723836.8
¼ð‹v–œü,0,-133473.39,-3742366.8,1,-133387.47,-3742484.8
‘“¹194†,0,-100661.36,-3754702.8,1,-100249.984,-3755048.0
‘“¹441†,0,-170171.83,-3726606.5,1,-169857.17,-3726244.8
¼ð‹v–œü,0,-113624.41,-3749461.8,1,-114054.625,-3749242.0
‘“¹197†,0,-144811.03,-3708603.5,1,-144955.48,-3708396.5
’†“‡ŠÂóü,0,-158669.8,-3777977.2,1,-158256.3,-3778320.2
‰F˜aŽOŠÔü,0,-170221.84,-3707675.8,1,-170147.9,-3707608.8
ŠÏ‰¹Ž›²–ìü,0,-60070.914,-3775689.2,1,-60060.01,-3775873.8
‘“¹56†,0,-170165.44,-3726699.0,1,-170128.77,-3726851.2
éìžŒ´ü,0,-145827.1,-3715350.5,1,-145973.56,-3715112.8
V‹•l•ÊŽqŽRü,0,-92407.97,-3760030.5,1,-92013.3,-3759697.2
‘“¹317†,0,-124349.9,-3786624.8,1,-124302.33,-3786559.8
‘“¹11†,0,-115269.94,-3766318.5,1,-114667.23,-3766403.5
‘“¹56†,0,-173028.88,-3666251.0,1,-173009.0,-3666157.0
‘å“‡ŠÂóü,0,-119515.86,-3797098.2,1,-119947.07,-3798022.8
‘“¹197†,0,-153557.6,-3711502.0,1,-153315.88,-3711207.5
‘“¹11†,0,-71212.55,-3775546.2,1,-71131.44,-3775603.2
p¶ìV‹•l–ì“cü,0,-111344.13,-3767613.2,1,-110978.24,-3767651.8
‚’mˆÉ—\ŽO“‡ü,0,-86543.66,-3757045.5,1,-86059.805,-3756892.2
‘“¹56†,0,-151072.2,-3757974.2,1,-150805.53,-3758451.2
‘“¹11†,0,-96928.055,-3769517.2,1,-96769.164,-3769569.2
¼ð‹v–œü,0,-111886.55,-3762393.8,1,-111568.01,-3762095.2
‘“¹379†,0,-156454.27,-3732047.0,1,-155736.08,-3732246.2
’†“‡ŠÂóü,0,-157840.38,-3780952.2,1,-158658.92,-3780761.0
‘“¹56†,0,-153822.06,-3740500.2,1,-153727.47,-3740741.5
‘“¹440†,0,-133259.44,-3720184.0,1,-133377.3,-3719978.2
‘åŽO“‡ŠÂóü,0,-119995.875,-3801611.8,1,-120273.266,-3801722.5
‘“¹56†,0,-170167.56,-3726668.2,1,-170165.44,-3726699.0
‘“¹197†,0,-170118.12,-3727005.2,1,-169433.02,-3726710.8
‰F˜a“‡é•Óü,0,-169317.12,-3667115.0,1,-168699.95,-3667692.2
‘åF–ì‘ºü,0,-163261.6,-3721834.2,1,-163213.78,-3721769.2
‘“¹379†,0,-145061.0,-3744797.8,1,-144835.8,-3744659.0
‘“¹317†,0,-136429.34,-3768809.8,1,-136601.0,-3768573.8
‘“¹378†,0,-160416.95,-3745831.5,1,-160188.23,-3746125.5
‘åF–ì‘ºü,0,-162205.44,-3724670.8,1,-161786.48,-3724302.2
¼ŽR`ü,0,-148254.12,-3763073.8,1,-148279.17,-3762704.2
”ª”¦•l‰F˜aü,0,-180578.14,-3720578.8,1,-180508.69,-3720450.2
‘“¹320†,0,-150816.23,-3703649.2,1,-149789.19,-3702962.8
‘“¹196†,0,-147560.9,-3763707.5,1,-147593.06,-3763617.0
‘“¹381†,0,-153366.95,-3693240.0,1,-153395.1,-3693211.0
nìŒö‰€ü,0,-159153.84,-3728053.0,1,-158787.77,-3726141.2
V‹•l•ÊŽqŽRü,0,-94042.84,-3758370.5,1,-93495.94,-3759232.8
p¶ìV‹•l–ì“cü,0,-85121.586,-3773422.5,1,-84326.875,-3773281.2
‘“¹379†,0,-148666.98,-3733412.0,1,-148755.25,-3733263.2
¼ð‹v–œü,0,-113711.06,-3748107.5,1,-113844.53,-3748054.0
‘åèã“‡zŠÂü,0,-133357.45,-3805798.8,1,-133492.5,-3805715.0
–{ì‘å™ü,0,-81121.84,-3751438.0,1,-80609.42,-3752179.2
¼ŽR‹ó`ü,0,-148575.27,-3761023.0,1,-148808.36,-3761038.8
‘“¹317†,0,-126357.41,-3790373.5,1,-126306.48,-3789968.2
–ì‘º–ö’Jü,0,-143602.0,-3722499.0,1,-143011.7,-3722738.5
ì”V]‘å–Lü,0,-66361.375,-3771790.0,1,-66331.266,-3770991.5
‘“¹197†,0,-146885.3,-3706111.2,1,-146414.0,-3706513.2
¬“c‰Í•Ó‘åFü,0,-151767.81,-3723783.0,1,-151647.25,-3724022.5
‘“¹197†,0,-145062.14,-3707970.5,1,-145134.12,-3708068.0
V‹•l•ÊŽqŽRü,0,-97329.305,-3760211.5,1,-97101.23,-3760537.2
‘“¹197†,0,-209010.89,-3717516.0,1,-209027.98,-3717641.0
‰F˜a–ì‘ºü,0,-172839.2,-3709958.8,1,-172441.52,-3709653.2
‘“¹197†,0,-207683.78,-3716708.0,1,-207057.52,-3717034.5
‘“¹11†,0,-143493.03,-3758455.8,1,-142767.78,-3758407.2
‰F˜a“‡é•Óü,0,-173587.36,-3687668.0,1,-173515.36,-3687570.2
‘“¹56†,0,-173899.28,-3710526.8,1,-173855.7,-3710400.0
‘“¹381†,0,-153030.78,-3693960.2,1,-153366.95,-3693240.0
–ì‘º–ö’Jü,0,-142511.67,-3722798.2,1,-143342.05,-3722482.0
‘“¹56†,0,-174179.16,-3708751.0,1,-173609.16,-3707907.2
‘“¹197†,0,-145284.7,-3707768.8,1,-145280.62,-3707830.2
‘“¹33†,0,-146115.28,-3759311.5,1,-146158.77,-3759438.0
‰F˜a“‡‰º”g’Ã“‡ü,0,-176445.08,-3689595.8,1,-175962.42,-3689748.5
h–Ñ’Ã“‡ü,0,-175362.62,-3684357.0,1,-175312.5,-3684322.8
‰F˜a“‡‰º”g’Ã“‡ü,0,-179753.44,-3686480.2,1,-179516.25,-3686494.8
‘“¹197†,0,-162823.3,-3725950.2,1,-162445.9,-3725739.0
V‹•l•ÊŽqŽRü,0,-96964.23,-3763556.5,1,-97393.305,-3763336.0
‘“¹197†,0,-153705.52,-3711635.8,1,-153657.58,-3711570.8
‘åèã“‡zŠÂü,0,-130771.31,-3806925.2,1,-131327.88,-3806343.8
‘“¹11†,0,-117615.46,-3764985.5,1,-116381.93,-3765988.0
‘“¹439†,0,-134206.98,-3700831.8,1,-133884.34,-3700161.8
¬“c–ö’Jü,0,-143655.58,-3730326.8,1,-143844.92,-3730617.5
‘“¹197†,0,-205983.06,-3717762.2,1,-205922.02,-3717881.8
‘“¹320†,0,-158588.12,-3697794.2,1,-158435.84,-3697722.2
‘“¹11†,0,-73306.555,-3773849.8,1,-72620.48,-3774488.0
‘“¹196†,0,-125328.35,-3784132.0,1,-124005.055,-3782410.2
‘“¹197†,0,-206067.95,-3717675.5,1,-205983.06,-3717762.2
‘“¹197†,0,-141040.44,-3710675.5,1,-140445.92,-3710574.8
‘“¹197†,0,-190029.12,-3725605.2,1,-189833.8,-3725777.2
¼ŽR`“à‹{ü,0,-148827.8,-3768030.2,1,-148317.25,-3768274.2
’·•l•Û“àü,0,-181390.48,-3726516.2,1,-181483.69,-3726306.0
’†•½žŒ´ü,0,-132887.42,-3707053.8,1,-133592.22,-3706666.5
‘åèã“‡zŠÂü,0,-134062.92,-3804547.2,1,-134191.8,-3804555.8
¬“c–ö’Jü,0,-142790.7,-3728816.2,1,-141661.36,-3728927.2
–{ì‘å™ü,0,-94990.61,-3751480.8,1,-94377.03,-3751319.5
‘åŽO“‡ŠÂóü,0,-121486.49,-3801771.0,1,-122747.9,-3801482.8
‘“¹56†,0,-178489.7,-3672439.2,1,-178412.62,-3672031.8
é•Ó‚–Î–¦ü,0,-172638.56,-3664646.8,1,-172202.08,-3664493.5
V‹•l•ÊŽqŽRü,0,-67744.95,-3769441.8,1,-68154.36,-3769527.8
‘“¹196†,0,-114287.5,-3767461.0,1,-114289.55,-3767832.0
‹ø“àŽqü,0,-160839.64,-3731663.0,1,-160322.64,-3730823.5
‘å“‡ŠÂóü,0,-114766.87,-3796079.0,1,-114892.31,-3795345.2
‘“¹197†,0,-161720.31,-3723740.8,1,-161696.4,-3723708.2
‹ø“àŽqü,0,-165813.58,-3739798.8,1,-165796.11,-3739673.8
‘“¹197†,0,-194731.8,-3723492.2,1,-194538.55,-3723633.2
LŒ©ŽOŠÔ‰F˜a“‡ü,0,-160059.69,-3698109.2,1,-159696.77,-3698054.0
‘“¹196†,0,-116969.78,-3772547.8,1,-116745.33,-3771606.0
’·•l•Û“àü,0,-180063.81,-3726795.2,1,-180313.14,-3726967.2
‘“¹33†,0,-135857.06,-3741378.8,1,-135170.7,-3739540.2
‘“¹197†,0,-177137.36,-3722661.5,1,-177035.42,-3722623.5
‘åèã“‡zŠÂü,0,-134960.03,-3802720.8,1,-134332.16,-3802431.5
’·•l•Û“àü,0,-176859.12,-3735238.2,1,-176908.94,-3735272.8
‰F˜a“‡é•Óü,0,-172837.94,-3674066.8,1,-172373.83,-3673169.0
¼ŽR–kðü,0,-141652.14,-3768817.0,1,-140976.33,-3768431.8
‘“¹378†,0,-162789.0,-3744322.8,1,-161611.61,-3745139.5
‘åŽO“‡ŠÂóü,0,-119289.71,-3810372.8,1,-118647.836,-3809125.2
‘“¹11†,0,-84145.65,-3771169.8,1,-83780.33,-3771209.2
¡Ž¡”g•û`ü,0,-126798.125,-3790371.5,1,-127522.54,-3791563.2
¼ð‹v–œü,0,-125524.47,-3740490.0,1,-126176.65,-3741274.2
Î’ÈŒö‰€ü,0,-105914.14,-3749256.2,1,-105219.45,-3748316.5
‘åŽO“‡ŠÂóü,0,-122205.22,-3810471.0,1,-122149.65,-3810529.2
‘“¹56†,0,-149320.94,-3759619.5,1,-148891.88,-3759807.0
‘“¹317†,0,-132568.56,-3777642.2,1,-132983.64,-3776865.8
‘“¹197†,0,-161202.28,-3723674.8,1,-160298.36,-3723520.8
‘“¹194†,0,-108749.836,-3763523.5,1,-108678.14,-3763426.2
‘åF–ì‘ºü,0,-164005.39,-3725473.8,1,-162952.6,-3725587.8
‘“¹11†,0,-146824.05,-3762297.2,1,-146616.89,-3762283.2
¼ð‹v–œü,0,-117659.93,-3746167.5,1,-117584.17,-3746131.8
‰F˜a“‡‰º”g’Ã“‡ü,0,-175962.42,-3689748.5,1,-175820.64,-3689522.2
‰F˜a“‡é•Óü,0,-173015.25,-3688743.0,1,-173293.22,-3688514.2
‘“¹197†,0,-209630.02,-3716569.5,1,-209626.9,-3716972.0
ì”V]‘å–Lü,0,-64943.883,-3766003.2,1,-65181.793,-3765924.5
‘“¹11†,0,-146041.2,-3761564.2,1,-145809.27,-3761146.5
ì”V]‘å–Lü,0,-67269.87,-3772625.0,1,-67686.49,-3772588.0
‘“¹56†,0,-172418.86,-3703524.5,1,-172351.25,-3703365.2
‘“¹197†,0,-131640.47,-3711363.8,1,-131346.3,-3711468.2
‘“¹381†,0,-156963.72,-3694685.2,1,-156608.95,-3694507.0
‘“¹439†,0,-126783.52,-3714977.5,1,-127641.875,-3715836.5
V‹•l•ÊŽqŽRü,0,-68497.29,-3768992.5,1,-68499.125,-3768961.8
V‹•l•ÊŽqŽRü,0,-72409.34,-3768144.8,1,-71749.016,-3767920.0
‘“¹56†,0,-151132.39,-3757854.8,1,-151072.2,-3757974.2
p¶ìV‹•l–ì“cü,0,-114289.55,-3767832.0,1,-113822.09,-3767431.2
‰F˜a–ì‘ºü,0,-173022.08,-3710342.8,1,-172839.2,-3709958.8
‘“¹381†,0,-149829.89,-3688556.0,1,-149574.69,-3688848.5
¼ŽR“Œ•”ŠÂóü,0,-150216.11,-3765587.8,1,-149464.03,-3765939.0
p¶ìV‹•l–ì“cü,0,-110978.24,-3767651.8,1,-110427.445,-3767740.2
‰F˜a–ì‘ºü,0,-165292.1,-3709723.0,1,-165543.34,-3709492.8
‘“¹317†,0,-106244.055,-3813082.2,1,-106105.47,-3813227.8
¼ŽR`ü,0,-148099.16,-3762290.0,1,-148021.47,-3762284.8
‘“¹494†,0,-126571.27,-3751189.2,1,-126045.07,-3751278.8
LŒ©ŽOŠÔ‰F˜a“‡ü,0,-163723.19,-3700088.0,1,-162612.66,-3699858.5
‘“¹196†,0,-118454.125,-3774865.8,1,-118271.42,-3774483.0
‘“¹381†,0,-149004.06,-3691529.5,1,-149246.5,-3691823.8
‘“¹378†,0,-153677.61,-3753355.8,1,-153617.38,-3753475.2
‘“¹379†,0,-145127.69,-3750400.0,1,-144983.45,-3749833.8
‘å–ìŒ´ì”V]ü,0,-59514.445,-3779852.2,1,-59485.36,-3780344.5
‘“¹317†,0,-128616.336,-3781710.5,1,-127787.77,-3781687.0
¼ŽR`ü,0,-148201.92,-3763843.5,1,-148216.55,-3763628.0
–ì‘º–ö’Jü,0,-143342.05,-3722482.0,1,-143058.7,-3722030.2
‘å¼”gŽ~•l`ü,0,-126730.9,-3790212.5,1,-126357.41,-3790373.5
‘“¹197†,0,-182222.9,-3724717.0,1,-182201.22,-3724653.8
”ª”¦•l‰F˜aü,0,-179312.72,-3718850.5,1,-179206.42,-3718874.2
‘“¹56†,0,-170448.17,-3694447.8,1,-170976.3,-3694390.8
‘“¹197†,0,-196582.61,-3721766.0,1,-195868.52,-3721870.0
‘“¹194†,0,-106433.3,-3760750.2,1,-105855.91,-3760435.8
ˆÉ—\ì“àü,0,-141952.5,-3755044.0,1,-141617.73,-3754990.8
‘“¹56†,0,-150073.4,-3759268.0,1,-149320.94,-3759619.5
–ì‘º–ö’Jü,0,-133900.08,-3722760.8,1,-134064.06,-3722647.8
ì”V]‘å–Lü,0,-64231.594,-3760527.0,1,-64388.785,-3760937.8
‘“¹194†,0,-98638.08,-3754237.0,1,-97925.16,-3753173.2
‘“¹439†,0,-132590.95,-3705179.8,1,-132432.84,-3706004.2
‘“¹56†,0,-171534.31,-3699627.2,1,-171021.94,-3699839.8
‘“¹11†,0,-146041.2,-3761564.2,1,-146072.73,-3761752.0
‘“¹320†,0,-166580.02,-3696599.0,1,-166532.05,-3696534.0
‘“¹317†,0,-129161.484,-3781313.5,1,-128616.336,-3781710.5
ì”V]‘å–Lü,0,-67196.12,-3772558.8,1,-66321.92,-3772451.5
–ì‘º–ö’Jü,0,-144006.27,-3722309.2,1,-143508.23,-3722338.2
‘“¹317†,0,-126739.81,-3782236.8,1,-126465.29,-3782466.0
‘“¹197†,0,-195868.52,-3721870.0,1,-195499.56,-3721905.8
‘“¹194†,0,-104264.04,-3758914.2,1,-104190.32,-3758847.8
‘“¹56†,0,-153236.16,-3752954.8,1,-153124.08,-3753070.8
‘“¹441†,0,-165257.64,-3712907.5,1,-165192.16,-3712717.5
–kð‹Êìü,0,-137004.28,-3776915.8,1,-136353.03,-3777336.2
ˆÉ—\ì“àü,0,-149213.16,-3755065.2,1,-149055.6,-3755085.8
‘“¹378†,0,-182989.89,-3730899.2,1,-183438.5,-3730837.8
‹ø“àŽqü,0,-160322.64,-3730823.5,1,-160244.67,-3730818.2
h–Ñ’Ã“‡ü,0,-169049.03,-3680741.8,1,-168449.2,-3681072.5
‘“¹197†,0,-198007.0,-3721248.0,1,-197785.39,-3721418.0
‘“¹197†,0,-139114.62,-3710549.8,1,-139483.02,-3710512.0
‘“¹196†,0,-135562.77,-3785261.8,1,-135672.27,-3785176.2
‰F˜aŽOŠÔü,0,-169883.12,-3707652.8,1,-169881.02,-3707683.5
‘åF–ì‘ºü,0,-163266.02,-3718709.8,1,-163340.4,-3718003.2
h–Ñ’Ã“‡ü,0,-163802.61,-3680327.2,1,-163783.61,-3679831.0
‘“¹317†,0,-117365.82,-3803044.8,1,-117492.74,-3804660.2
é•Ó‚–Î–¦ü,0,-173635.06,-3664683.0,1,-173240.44,-3664687.2
LŒ©ŽOŠÔ‰F˜a“‡ü,0,-159103.34,-3697921.5,1,-159029.28,-3697854.8
V‹•l•ÊŽqŽRü,0,-95951.61,-3765223.8,1,-95893.305,-3764911.2
nìŒö‰€ü,0,-154256.31,-3717824.8,1,-154180.16,-3717015.5
–{ì‘å™ü,0,-89256.1,-3753473.2,1,-89110.33,-3753310.0
‚’mˆÉ—\ŽO“‡ü,0,-73952.26,-3773023.8,1,-73908.07,-3772897.5
‘“¹378†,0,-161103.73,-3745321.5,1,-160855.39,-3745521.0
‘“¹194†,0,-100738.99,-3754707.8,1,-100661.36,-3754702.8
’·•l’†‘ºü,0,-175311.73,-3737947.0,1,-174967.39,-3737644.8
¶Œû“‡zŠÂü,0,-108052.19,-3810695.0,1,-108307.195,-3811545.8
éìžŒ´ü,0,-141074.44,-3716893.2,1,-141644.6,-3716961.8
‰F˜aŽOŠÔü,0,-170147.9,-3707608.8,1,-169883.12,-3707652.8
‘“¹33†,0,-145442.11,-3753080.8,1,-145428.62,-3752894.2
‘“¹378†,0,-154158.2,-3752800.5,1,-154117.58,-3753014.2
‘“¹379†,0,-156660.03,-3732092.0,1,-156454.27,-3732047.0
‘åF–ì‘ºü,0,-161794.02,-3714990.5,1,-161191.44,-3714238.2
‘“¹381†,0,-155157.53,-3693884.8,1,-154996.94,-3693936.0
¼ŽR“Œ•”ŠÂóü,0,-143493.03,-3758455.8,1,-142940.58,-3756996.2
‘åèã“‡zŠÂü,0,-133261.52,-3806070.8,1,-132866.72,-3806168.0
p¶ì’OŒ´ü,0,-118585.695,-3768046.0,1,-118366.85,-3768217.5
¬“c–ö’Jü,0,-143317.83,-3729129.2,1,-143068.28,-3728958.2
–{ì‘å™ü,0,-78068.89,-3750821.8,1,-77780.82,-3750001.5
‘“¹33†,0,-120590.766,-3727314.2,1,-120135.23,-3727099.8
‘“¹11†,0,-123919.164,-3762332.0,1,-122893.92,-3762513.0
V‹•l•ÊŽqŽRü,0,-67536.57,-3769460.2,1,-67744.95,-3769441.8
‘“¹317†,0,-143710.58,-3762954.8,1,-144089.64,-3762732.5
‘“¹320†,0,-166932.56,-3696808.5,1,-166856.42,-3696772.5
‘“¹11†,0,-70185.48,-3777554.0,1,-69851.86,-3777935.5
‹v–œ’†ŽRü,0,-150272.38,-3739395.8,1,-150092.75,-3739353.0
‘“¹379†,0,-152756.19,-3733128.5,1,-151538.48,-3733387.2
–{ì‘å™ü,0,-92283.24,-3752824.8,1,-92138.62,-3753063.0
¼“y²¼–ìü,0,-156249.08,-3691668.2,1,-156865.0,-3690688.5
LŒ©ŽOŠÔ‰F˜a“‡ü,0,-162186.16,-3699582.2,1,-162085.02,-3699142.2
‰F˜a“‡‰º”g’Ã“‡ü,0,-177973.14,-3689081.5,1,-177584.22,-3689395.2
’†“‡ŠÂóü,0,-158602.56,-3777446.8,1,-158669.8,-3777977.2
‘“¹381†,0,-157501.45,-3695649.2,1,-157394.64,-3694899.8
‘“¹439†,0,-130589.016,-3707029.5,1,-130178.69,-3707312.2
“àŽq‰Í•Ó–ì‘ºü,0,-153314.47,-3726020.8,1,-152939.08,-3725779.0
‘“¹320†,0,-164735.55,-3696753.0,1,-163923.92,-3697131.5
‘“¹441†,0,-158029.73,-3706851.8,1,-157321.9,-3705319.5
¡Ž¡”g•û`ü,0,-127452.555,-3791836.8,1,-127247.45,-3792194.2
‘“¹192†,0,-62098.61,-3774233.8,1,-61074.184,-3774482.2
‘“¹11†,0,-127550.695,-3757683.5,1,-127305.56,-3757853.0
‘“¹56†,0,-147382.42,-3762118.2,1,-147149.38,-3762102.5
‰F˜aŽO•rü,0,-178039.4,-3713098.8,1,-177857.06,-3713086.2
p¶ìV‹•l–ì“cü,0,-109679.695,-3767661.8,1,-109584.414,-3767934.0
‘“¹194†,0,-95161.97,-3749977.5,1,-95145.64,-3749822.0
‘åF’·•lü,0,-172004.06,-3735211.5,1,-172337.84,-3735667.8
‘“¹197†,0,-181370.47,-3723079.0,1,-181329.23,-3722921.5
‘“¹197†,0,-145134.12,-3708068.0,1,-144852.9,-3708760.8
‹v–œ’†ŽRü,0,-145000.55,-3737529.0,1,-143729.9,-3737815.8
h–Ñé•Óü,0,-168957.36,-3664275.2,1,-169048.27,-3661218.2
’·•l•Û“àü,0,-177821.8,-3730817.5,1,-177401.6,-3731221.5
¬“c–ö’Jü,0,-137218.81,-3725079.8,1,-137292.72,-3725146.2
Žl‘cŠÑŽ©“®ŽÔ“¹,0,-81391.92,-3770847.8,1,-81213.04,-3770806.0
‘“¹33†,0,-145474.28,-3753763.2,1,-145443.17,-3753452.0
p¶ìV‹•l–ì“cü,0,-80003.11,-3772369.5,1,-79903.59,-3772301.8
‹ø“àŽqü,0,-165521.31,-3737984.2,1,-165415.94,-3736863.0
‘“¹196†,0,-148256.02,-3768792.8,1,-148218.69,-3768577.0
¬“c‰Í•Ó‘åFü,0,-151593.19,-3724049.8,1,-151303.06,-3724092.2
¼ŽRˆÉ—\ü,0,-147670.3,-3759786.8,1,-147697.39,-3759386.5
”ª”¦•l‰F˜aü,0,-178669.8,-3717568.0,1,-178652.36,-3717443.0
“àŽq‰Í•Ó–ì‘ºü,0,-160155.44,-3730595.8,1,-160099.83,-3729880.5
¼ð‹v–œü,0,-130867.71,-3742382.2,1,-130738.04,-3742373.8
‘“¹33†,0,-132364.9,-3736636.2,1,-131993.81,-3736333.8
h–Ñ’Ã“‡ü,0,-173312.69,-3684403.2,1,-172724.62,-3684177.5
‘åF–ì‘ºü,0,-167297.88,-3724708.0,1,-167104.64,-3724478.2
”ª”¦•lŽO•rü,0,-181942.69,-3715257.2,1,-181975.2,-3715166.5
‘“¹33†,0,-145486.72,-3754351.8,1,-145485.69,-3753980.5
–{ì‘å™ü,0,-92675.24,-3752787.2,1,-92414.54,-3752802.0
‘“¹197†,0,-203913.56,-3718852.5,1,-203286.06,-3718838.2
”ª”¦•l`ü,0,-182352.33,-3722095.2,1,-182276.42,-3722059.0
‘“¹437†,0,-151220.16,-3764975.0,1,-151168.38,-3764971.5
nìŒö‰€ü,0,-159207.31,-3723045.0,1,-158807.95,-3722770.5
‘“¹11†,0,-107674.37,-3766545.8,1,-107477.695,-3766780.5
¡Ž¡”g•û`ü,0,-127323.88,-3788303.8,1,-127427.76,-3789083.5
‘“¹378†,0,-172042.31,-3740286.2,1,-171633.44,-3740536.5
‚’mˆÉ—\ŽO“‡ü,0,-84302.55,-3755488.2,1,-83664.29,-3754461.0
‘“¹379†,0,-144983.45,-3749833.8,1,-144471.88,-3748531.5
‘“¹378†,0,-163616.44,-3743667.5,1,-162814.95,-3744324.5
’†•½žŒ´ü,0,-132939.48,-3707459.2,1,-132887.42,-3707053.8
‘“¹441†,0,-149828.72,-3687782.5,1,-149729.61,-3688487.5
’·•l•Û“àü,0,-181483.69,-3726306.0,1,-182155.77,-3726043.2
‘“¹440†,0,-133727.8,-3718609.8,1,-133577.98,-3718105.2
‘“¹56†,0,-167044.36,-3664580.2,1,-166114.11,-3664734.5
‘“¹197†,0,-186573.95,-3726755.0,1,-186760.45,-3726706.2
‘“¹196†,0,-122787.85,-3784358.8,1,-123055.664,-3784623.5
‘“¹56†,0,-170350.61,-3665049.5,1,-170276.28,-3664982.5
Žl‘cŠÑŽ©“®ŽÔ“¹,0,-95688.48,-3767771.8,1,-101632.6,-3767277.5
‘åF’·•lü,0,-170228.56,-3732954.0,1,-170276.28,-3733019.2
‰F˜a“‡é•Óü,0,-167946.75,-3667951.2,1,-167892.34,-3667978.5
‘“¹11†,0,-145013.89,-3759825.2,1,-144763.2,-3759684.8
‘“¹197†,0,-189833.8,-3725777.2,1,-189640.69,-3725918.2
‘“¹196†,0,-123749.16,-3785905.5,1,-123768.9,-3785999.5
‘“¹33†,0,-145474.28,-3755309.8,1,-145495.02,-3755001.8
‘“¹56†,0,-153012.77,-3753558.2,1,-152998.1,-3753773.8
‘“¹197†,0,-157393.89,-3718963.2,1,-157074.44,-3718663.2
“àŽq‰Í•Ó–ì‘ºü,0,-155475.42,-3727619.5,1,-155632.5,-3727228.0
‚’mˆÉ—\ŽO“‡ü,0,-87193.414,-3757455.8,1,-86543.66,-3757045.5
‘“¹197†,0,-165829.64,-3726680.8,1,-164327.88,-3726485.8
ˆÉ—\¼ŽR`ü,0,-152287.33,-3760005.2,1,-152515.55,-3759711.2
¼ŽR`“à‹{ü,0,-151382.4,-3769839.2,1,-151086.58,-3769602.8
‘“¹33†,0,-138070.6,-3746499.5,1,-137763.53,-3746417.2
‰F˜a“‡‰º”g’Ã“‡ü,0,-176011.67,-3690556.5,1,-175740.84,-3689919.0
‘“¹11†,0,-64351.766,-3782916.2,1,-64276.35,-3783313.2
‘“¹378†,0,-183799.05,-3727210.5,1,-183801.22,-3727179.8
¼ŽR“Œ•”ŠÂóü,0,-148027.75,-3766027.8,1,-147820.66,-3766013.8
‘“¹317†,0,-116641.2,-3795922.2,1,-116215.95,-3796883.8
‘åF’·•lü,0,-173776.19,-3736757.5,1,-173397.19,-3736576.5
–{ì‘å™ü,0,-81783.37,-3751663.2,1,-81526.49,-3751616.8
‰F˜a“‡‰º”g’Ã“‡ü,0,-182113.98,-3687633.0,1,-182516.81,-3689765.2
‘“¹56†,0,-178052.5,-3679558.2,1,-178960.17,-3679341.8
