# label, type1, x1, y1, type2, x2, y2, ...
‘“¹419†,0,264124.75,-3880777.0,1,264226.12,-3880774.5
–¼ŒÃ‰®]“ìü,0,240363.94,-3893504.8,1,240354.23,-3893167.0
‘“¹248†,0,264536.38,-3879045.2,1,264539.56,-3879168.2
–¼ŒÃ‰®•É“ìü,0,244795.6,-3880806.5,1,244870.8,-3880773.8
‘“¹363†,0,260086.45,-3896834.2,1,260568.89,-3896883.0
t“úˆäˆî‘òü,0,235376.58,-3899733.0,1,235553.72,-3899727.8
˜Q‘å–ì£ü,0,283405.88,-3900149.0,1,283426.0,-3899933.5
•–L¬—é’Jü,0,239893.88,-3854849.2,1,239630.78,-3854457.0
“yŠò‘«•ü,0,283374.53,-3896738.8,1,283372.3,-3896646.8
–¼ŒÃ‰®•É“ìü,0,248764.86,-3866498.0,1,248313.66,-3865803.5
˜Q‘å–ì£ü,0,277623.06,-3903608.2,1,277892.06,-3903233.0
”Ñ“c•xŽR²‹vŠÔü,0,323795.84,-3885604.0,1,323610.22,-3885177.5
‘“¹22†,0,235274.34,-3902287.5,1,235519.22,-3902003.8
‘åŠ_ˆê‹{ü,0,223524.77,-3907988.8,1,223825.38,-3907887.5
‘“¹22†,0,236010.8,-3901497.5,1,236123.8,-3901033.0
t“úˆäˆî‘òü,0,232752.95,-3900086.8,1,232044.39,-3900107.5
‘“¹153†,0,272214.84,-3886779.0,1,272392.16,-3886774.5
‘“¹363†,0,252089.56,-3893269.0,1,252726.72,-3893405.2
£ŒË‘å•{“ŒŠCü,0,248756.78,-3874487.2,1,248598.61,-3874276.5
”Ñ“c•xŽR²‹vŠÔü,0,326592.97,-3879559.8,1,326778.03,-3878634.5
–P—ˆ“Œ‰hü,0,303297.72,-3875978.0,1,303144.94,-3875950.5
ŠI]”ò“‡ü,0,229671.47,-3883333.5,1,229548.06,-3882599.2
‘“¹1†,0,223839.0,-3884307.8,1,224201.42,-3884542.8
–L“c’m—§ü,0,256469.28,-3881839.2,1,257177.4,-3881759.0
t“úˆä’·‹vŽèü,0,255153.52,-3894138.5,1,255130.2,-3893278.5
‘“¹151†,0,315828.44,-3896112.2,1,315574.88,-3896086.8
‘“¹247†,0,266084.4,-3850245.0,1,266313.3,-3850239.2
’†‰›Ž©“®ŽÔ“¹,0,233222.6,-3903116.2,1,233071.72,-3903151.5
‘“¹155†,0,231978.83,-3906412.0,1,232130.55,-3906407.5
‹ß‹EŽ©“®ŽÔ“¹,0,245009.97,-3897396.8,1,246162.22,-3897029.5
‘“¹421†,0,216593.2,-3879826.0,1,217218.78,-3879530.0
‘“¹247†,0,237511.14,-3853318.5,1,237586.56,-3853285.5
‘“¹23†,0,254008.19,-3863989.0,1,254647.2,-3862988.2
–¼ŒÃ‰®‚‘¬,0,240849.0,-3891861.8,1,240199.08,-3891296.2
¼”ö‹g—Çü,0,255600.34,-3851283.0,1,255542.92,-3851038.5
‘“¹21†,0,247462.66,-3917062.5,1,247335.39,-3917926.8
‘“¹248†,0,260991.69,-3897548.0,1,261368.7,-3898398.8
–L“c–¾’qü,0,285967.1,-3904636.0,1,285935.25,-3904360.0
Šò•Œˆî‘òü,0,229940.06,-3910162.0,1,230003.9,-3909760.5
–k•û‘½“xü,0,219873.6,-3901275.5,1,219886.5,-3900875.2
‘“¹23†,0,242919.19,-3881750.8,1,242918.31,-3881720.0
‘“¹418†,0,302247.06,-3905555.0,1,302375.44,-3905644.2
t“úˆäŠe–±Œ´ü,0,245812.47,-3915910.2,1,245763.7,-3915973.0
‘“¹23†,0,220796.02,-3875299.8,1,220931.39,-3875572.2
˜Qã–îìü,0,292011.94,-3903572.8,1,292087.06,-3903540.2
‘•{”nêü,0,283272.84,-3851944.0,1,283701.4,-3851780.2
”—Ö–¼ŒÃ‰®ü,0,243095.03,-3880792.8,1,241817.62,-3880490.8
‘“¹153†,0,242900.36,-3890911.8,1,243420.9,-3890497.5
ˆ¢“ìª‰Hü,0,308973.47,-3898497.2,1,309901.34,-3898109.0
‘“¹23†,0,243965.61,-3878370.8,1,244138.81,-3878212.0
”Ñ“c•xŽR²‹vŠÔü,0,326395.16,-3896951.0,1,326418.1,-3896827.5
‘“¹155†,0,259843.9,-3892476.2,1,259893.73,-3891491.5
‘“¹151†,0,286891.88,-3853334.5,1,287177.9,-3853604.2
–L“cˆêFü,0,251696.81,-3851879.2,1,251694.31,-3851787.2
‘“¹1†,0,225283.89,-3885094.2,1,225846.23,-3885231.0
‘“¹421†,0,220056.2,-3879319.5,1,220387.88,-3879370.8
‘“¹257†,0,304731.6,-3861233.2,1,304927.5,-3860891.0
–L“c‘½Ž¡Œ©ü,0,264290.12,-3905541.5,1,264364.34,-3905478.2
‘“¹301†,0,280632.72,-3873299.5,1,280703.62,-3873082.8
–¼ŒÃ‰®‰ªèü,0,259889.14,-3872069.8,1,259391.39,-3872451.8
–¼ŒÃ‰®]“ìü,0,238392.7,-3898938.2,1,238421.94,-3898199.5
ˆÀéK“cü,0,262697.8,-3860962.8,1,262947.88,-3860802.5
–¼ŒÃ‰®‘c•ƒ]ü,0,232421.53,-3897452.5,1,232945.83,-3897191.0
‘“¹42†,0,279962.2,-3832663.0,1,271567.47,-3830315.8
“yŠò‘«•ü,0,273792.44,-3899155.2,1,274379.6,-3899355.8
–¼ŒÃ‰®–L“cü,0,264605.75,-3885620.8,1,265257.3,-3885327.2
£ŒË‘å•{“ŒŠCü,0,253012.3,-3879719.2,1,252644.75,-3879268.2
•l–kŽOƒ–“úü,0,315889.53,-3856516.5,1,315151.6,-3856470.0
–¼ŒÃ‰®]“ìü,0,238407.69,-3897708.0,1,238424.97,-3897431.0
˜Q‘å–ì£ü,0,277094.62,-3907800.8,1,277359.4,-3907364.0
‘“¹153†,0,266958.88,-3883470.0,1,267263.66,-3884476.5
‘“¹151†,0,288850.75,-3855563.0,1,288929.12,-3855653.2
“cŒ´Ô‰Hªü,0,273802.75,-3835147.0,1,274052.97,-3834956.5
‘“¹419†,0,253344.72,-3870461.5,1,252921.88,-3867983.2
‘“¹257†,0,299922.6,-3863208.2,1,300793.8,-3862393.5
•l–kŽOƒ–“úü,0,299571.1,-3850652.2,1,299357.62,-3850196.0
‘“¹153†,0,294835.47,-3894290.2,1,294987.28,-3894286.8
‘“¹155†,0,238286.75,-3872445.0,1,238546.75,-3872652.8
‘“¹23†,0,252930.75,-3871118.2,1,253174.55,-3870742.8
“yŠòŽs’âŽÔê×–ìü,0,274139.9,-3905938.2,1,273929.22,-3905605.5
‘•{”nêü,0,278937.72,-3853614.5,1,279138.12,-3853486.8
–¼ŒÃ‰®”¼“cü,0,242894.53,-3869212.5,1,242425.58,-3867904.0
–L‹´–P—ˆü,0,294864.88,-3858560.8,1,297150.25,-3859616.0
‘“¹247†,0,239635.92,-3841180.0,1,242042.78,-3839759.8
‘“¹23†,0,264625.94,-3854889.2,1,264744.2,-3854640.2
‘“¹473†,0,283837.2,-3875712.0,1,282650.16,-3872759.5
‰ªè´Šxü,0,286031.16,-3864352.2,1,285863.56,-3864786.2
“Œ‰Y–¼ŒÃ‰®ü,0,244473.44,-3879278.5,1,244468.25,-3879094.2
‘“¹1†,0,263111.34,-3867191.2,1,263387.4,-3867061.0
‘“¹19†,0,243159.72,-3892011.2,1,242940.53,-3891433.2
t“úˆäˆê‹{ü,0,235090.39,-3902920.0,1,238246.73,-3902631.5
‘“¹419†,0,277456.62,-3900969.5,1,277619.25,-3900381.8
‰ªèŠ ’Jü,0,254012.23,-3868845.2,1,254637.77,-3868490.2
‘“¹363†,0,259781.14,-3896781.0,1,260086.45,-3896834.2
‘“¹248†,0,264943.2,-3871231.5,1,265000.28,-3871476.0
–¼ŒÃ‰®•É“ìü,0,248908.77,-3868031.0,1,248926.53,-3867754.0
]“ìŠÖü,0,240287.2,-3918896.0,1,240207.0,-3918744.8
‘“¹248†,0,264202.9,-3865196.0,1,264402.88,-3865067.8
‘“¹473†,0,308268.44,-3879558.8,1,306727.06,-3878608.2
ŠI]”ò“‡ü,0,230175.38,-3884917.2,1,230149.12,-3884887.2
–L“c–¾’qü,0,286725.7,-3902497.8,1,286860.66,-3901787.8
–L“c–¾’qü,0,284381.03,-3897544.5,1,284349.84,-3897299.5
‘“¹152†,0,327917.53,-3882575.8,1,327318.6,-3881727.0
–¼ŒÃ‰®‘c•ƒ]ü,0,238656.73,-3893185.0,1,238706.48,-3893152.8
‰ªèÝŠyü,0,272335.0,-3867295.0,1,272466.53,-3867476.0
–¼ŒÃ‰®‘æ“ñŠÂóü,0,249542.02,-3894599.2,1,250001.1,-3894709.5
‹ß‹EŽ©“®ŽÔ“¹,0,242956.61,-3897516.2,1,243647.64,-3897589.0
‘«•‰ºŽRü,0,277999.0,-3880800.0,1,277623.34,-3880993.5
–¼ŒÃ‰®]“ìü,0,239089.72,-3896766.2,1,239338.4,-3896605.2
‘½Ž¡Œ©Œ¢ŽRü,0,260636.27,-3909879.2,1,260982.67,-3909593.2
‘“¹248†,0,257793.72,-3913243.8,1,258083.6,-3912744.2
‘“¹1†,0,286696.47,-3843843.8,1,286694.34,-3843751.8
‰ªèŠ ’Jü,0,260783.05,-3865499.8,1,261988.12,-3865038.2
‘“¹151†,0,314969.03,-3873736.5,1,314069.66,-3873171.0
–¼ŒÃ‰®–L“cü,0,255909.05,-3886464.8,1,256341.42,-3886514.8
–¼ŒÃ‰®ŠI]–í•xü,0,232392.19,-3889617.0,1,232388.56,-3889494.0
–¼ŒÃ‰®‰ªèü,0,264188.8,-3868577.0,1,264897.16,-3868466.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,264337.53,-3873337.0,1,264488.97,-3873302.2
–k•û‘½“xü,0,220148.94,-3892996.0,1,220083.16,-3892509.0
Šò•ŒŠÂóü,0,227703.48,-3916501.2,1,227963.56,-3916739.2
‘“¹155†,0,232282.28,-3906403.0,1,232834.97,-3906263.5
‘“¹23†,0,248388.42,-3876772.0,1,249124.02,-3876751.8
•l–kŽOƒ–“úü,0,306199.03,-3853766.8,1,306405.6,-3853916.0
”Ñ“c•xŽR²‹vŠÔü,0,323610.22,-3885177.5,1,322985.62,-3885619.8
ˆø²˜Z˜Y‘òü,0,311878.06,-3861636.5,1,311678.16,-3860565.5
‘“¹151†,0,312293.38,-3871917.0,1,311784.25,-3871835.5
t“úˆäˆî‘òü,0,244842.27,-3898631.2,1,245007.23,-3898196.2
‘“¹153†,0,284710.44,-3890131.0,1,284892.06,-3890311.0
‘“¹247†,0,234275.53,-3867214.8,1,234287.5,-3866753.2
‘“¹248†,0,260908.45,-3889620.5,1,260929.72,-3889466.2
‘“¹155†,0,239784.31,-3873293.8,1,239910.31,-3873259.5
‘“¹23†,0,249124.02,-3876751.8,1,249601.72,-3876585.0
‘“¹420†,0,282841.72,-3881820.2,1,283960.8,-3880902.2
–¼ŒÃ‰®‘½Ž¡Œ©ü,0,260516.14,-3907269.8,1,260751.8,-3907571.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,261806.27,-3875462.0,1,261930.69,-3875366.5
—ÍÎ–¼ŒÃ‰®ü,0,259913.34,-3891275.8,1,259989.31,-3891273.8
‰ªè•É“ìü,0,263648.0,-3862413.5,1,263707.56,-3862750.0
‘“¹22†,0,231772.42,-3911367.8,1,232010.5,-3910868.8
‘“¹151†,0,296067.0,-3861176.2,1,296025.8,-3860470.5
–í•x–¼ŒÃ‰®ü,0,244312.75,-3889765.2,1,244307.55,-3889581.0
‘“¹41†,0,242422.69,-3891939.8,1,242419.19,-3891817.0
‘“¹247†,0,241888.47,-3883870.2,1,241953.14,-3883468.8
£ŒË‘å•{“ŒŠCü,0,252410.67,-3879059.5,1,252228.98,-3878910.8
‘“¹151†,0,313958.62,-3895013.8,1,313372.34,-3894810.8
“ŒŽO‰ÍŠÂóü,0,288837.6,-3850585.5,1,288842.56,-3850800.2
‘“¹1†,0,233593.69,-3886415.0,1,234074.31,-3886370.2
–¼ŒÃ‰®‘æ“ñŠÂóü,0,234971.56,-3884960.8,1,235171.8,-3884954.8
‘“¹257†,0,299412.03,-3889486.5,1,299242.4,-3888691.5
‘“¹23†,0,252921.88,-3867983.2,1,252990.55,-3867704.8
‘“¹257†,0,299402.25,-3868412.2,1,299927.0,-3868032.0
–¼ŒÃ‰®‘æ“ñŠÂóü,0,237130.42,-3894732.2,1,237076.22,-3894611.0
‘“¹153†,0,268859.7,-3885419.2,1,269227.7,-3885932.2
–¼ŒÃ‰®\ŽlŽRü,0,231298.0,-3885130.0,1,231780.52,-3885146.5
‘“¹258†,0,219091.56,-3880148.5,1,219380.77,-3879647.8
‘“¹155†,0,246628.38,-3872824.8,1,246862.75,-3873033.5
‘“¹155†,0,228060.58,-3900626.0,1,227817.06,-3900110.8
ˆ¢“ì“Œ‰hü,0,315759.84,-3893993.8,1,316086.84,-3893895.0
‰ªèÝŠyü,0,290458.03,-3872484.8,1,290871.66,-3872813.2
£ŒËÝŠyü,0,287333.3,-3888563.2,1,288351.2,-3888754.8
£ŒËÝŠyü,0,295653.6,-3884565.2,1,296379.2,-3884149.5
‘“¹247†,0,236105.02,-3848686.0,1,236099.72,-3848501.8
–L‹´ˆ­”üü,0,274283.4,-3838116.2,1,274221.2,-3837656.8
‘“¹363†,0,275114.06,-3904438.8,1,275340.84,-3904402.5
‘½Ž¡Œ©Œb“ßü,0,266865.7,-3906335.2,1,266970.78,-3906486.2
‘“¹41†,0,247148.05,-3913075.2,1,247735.17,-3913274.0
–¼ŒÃ‰®]“ìü,0,238099.77,-3904541.5,1,238091.72,-3904265.2
‘“¹23†,0,254936.89,-3861658.8,1,254909.0,-3861567.2
•l–kŽOƒ–“úü,0,317342.88,-3854214.2,1,317326.3,-3853385.0
–¼ŒÃ‰®]“ìü,0,240471.0,-3895466.0,1,240439.6,-3895255.0
˜Q‘å–ì£ü,0,277354.84,-3904014.5,1,277193.28,-3903619.0
–LìVéü,0,292417.97,-3860487.0,1,292820.16,-3860293.5
‘“¹248†,0,243851.83,-3925123.2,1,244049.28,-3924964.0
ˆÀéK“cü,0,261575.45,-3861791.0,1,261824.67,-3861600.0
–¼ŒÃ‰®ŠI]–í•xü,0,224049.12,-3886207.8,1,223867.95,-3886090.2
‘“¹363†,0,267535.0,-3900912.0,1,267639.34,-3901032.2
’†‰›Ž©“®ŽÔ“¹,0,238099.77,-3904541.5,1,237915.56,-3904301.0
”Ñ“c•xŽR²‹vŠÔü,0,321859.44,-3885027.2,1,322083.1,-3884807.8
t“úˆäŒ¢ŽRü,0,250623.89,-3911687.5,1,250724.97,-3911684.8
¼”ö’m‘½ü,0,244445.69,-3865634.0,1,245164.17,-3864968.5
‹ß‹EŽ©“®ŽÔ“¹,0,230421.05,-3888906.5,1,230317.86,-3888848.2
‰ªèŠ ’Jü,0,248895.33,-3871228.2,1,248805.62,-3870739.0
¼”öK“cü,0,262253.56,-3852676.0,1,262330.66,-3852704.8
‘“¹247†,0,243456.1,-3861173.8,1,243557.73,-3861171.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,273308.8,-3859464.8,1,273035.47,-3859717.5
£ŒËÝŠyü,0,262382.78,-3896527.8,1,262863.6,-3896515.2
–í•x–¼ŒÃ‰®ü,0,234401.92,-3888113.0,1,234756.66,-3888102.8
‘“¹23†,0,283118.78,-3845433.2,1,283450.97,-3845486.8
‘“¹247†,0,250581.6,-3852985.2,1,250579.08,-3852893.2
ˆÀé•É“ìü,0,250899.33,-3860907.0,1,251850.3,-3861280.8
‘“¹248†,0,229616.14,-3918718.5,1,229843.44,-3918711.8
‘“¹23†,0,281405.56,-3846180.5,1,281449.12,-3845872.0
–¼ŒÃ‰®”¼“cü,0,243641.31,-3877672.8,1,243742.14,-3876747.8
–¼ŒÃ‰®”¼“cü,0,241831.45,-3865769.0,1,241803.44,-3865677.5
“yŠò‘«•ü,0,268037.12,-3906643.0,1,268118.44,-3905872.8
‘“¹1†,0,236929.28,-3886072.0,1,237284.08,-3886061.8
‰ªèŠ ’Jü,0,255345.92,-3867426.2,1,256376.19,-3866999.2
–¼ŒÃ‰®”¼“cü,0,243608.56,-3861169.5,1,243132.33,-3862320.2
‘“¹301†,0,290580.16,-3861235.5,1,290377.7,-3861271.0
‘“¹247†,0,243615.34,-3844139.5,1,243242.06,-3844457.2
‘“¹153†,0,269227.7,-3885932.2,1,270157.62,-3886615.8
–L‹´ˆ­”üü,0,275670.47,-3837529.2,1,275502.72,-3837963.8
ˆ¢“ì“Œ‰hü,0,315275.78,-3883930.0,1,314756.7,-3883326.0
‘“¹23†,0,238376.25,-3883478.8,1,238477.64,-3883475.8
‘“¹247†,0,278291.62,-3848990.0,1,278835.56,-3848331.5
–¼ŒÃ‰®”¼“cü,0,241130.19,-3873286.2,1,241015.56,-3872828.5
‰ªè‘«•ü,0,268011.38,-3876039.5,1,269137.84,-3877424.8
‰ªè¼”öü,0,258189.17,-3863508.8,1,258245.67,-3863722.5
–¼ŒÃ‰®‘æ“ñŠÂóü,0,241102.0,-3898030.2,1,241609.05,-3898046.5
‰ªè´Šxü,0,284087.88,-3864889.5,1,285633.62,-3864730.2
ŠI]”ò“‡ü,0,229315.88,-3881622.2,1,229335.73,-3881437.2
‘“¹1†,0,221211.89,-3879745.2,1,221094.39,-3879226.0
–í•x–¼ŒÃ‰®ü,0,232807.22,-3888129.0,1,232883.23,-3888126.8
‘“¹21†,0,228281.84,-3915561.2,1,228585.0,-3915552.2
‘“¹247†,0,241189.42,-3847465.8,1,241168.62,-3846728.5
“yŠò‘«•ü,0,278881.9,-3899244.5,1,279532.78,-3898952.0
–L“c’m—§ü,0,260515.12,-3886250.0,1,260566.61,-3886279.5
ÝŠyª‰Hü,0,304167.38,-3885698.8,1,303922.8,-3884936.0
‘“¹1†,0,280742.62,-3851451.0,1,280989.53,-3851137.8
‘“¹155†,0,241678.7,-3906652.0,1,241603.73,-3906684.8
‰ªè‘«•ü,0,269264.62,-3877421.5,1,269833.38,-3877837.2
“ŒŽO‰ÍŠÂóü,0,278792.97,-3851835.8,1,278534.28,-3851657.5
‘“¹22†,0,229847.27,-3915483.5,1,229923.05,-3915481.2
‘“¹363†,0,286209.2,-3905244.8,1,285967.1,-3904636.0
£ŒËÝŠyü,0,284102.84,-3886857.2,1,282729.3,-3886644.2
–¼ŒÃ‰®‘æ“ñŠÂóü,0,242801.16,-3898104.8,1,243232.25,-3898123.2
‘“¹23†,0,277199.44,-3850122.5,1,277425.3,-3849994.2
‘“¹22†,0,235519.22,-3902003.8,1,236010.8,-3901497.5
‘“¹1†,0,263387.4,-3867061.0,1,263666.7,-3867053.8
‘“¹247†,0,242168.5,-3859703.5,1,242140.48,-3859612.2
’†‰›Ž©“®ŽÔ“¹,0,249100.86,-3904229.5,1,248728.81,-3903594.2
‘“¹259†,0,262943.47,-3833052.8,1,262554.12,-3832786.0
ˆ¢“ì“Œ‰hü,0,313803.2,-3881318.0,1,313874.78,-3881101.2
£ŒË‘å•{“ŒŠCü,0,248598.61,-3874276.5,1,248596.06,-3874184.2
–¼ŒÃ‰®’·‹vŽèü,0,243837.47,-3890885.5,1,244141.4,-3890876.8
‘“¹1†,0,288958.38,-3840350.2,1,289488.7,-3840153.8
‘“¹155†,0,228809.73,-3902878.8,1,228815.28,-3903063.0
”¼“c“ì’m‘½ü,0,240197.38,-3845710.8,1,241168.62,-3846728.5
‘“¹23†,0,252344.22,-3871964.0,1,252225.7,-3872274.5
‰ªè‘«•ü,0,274586.97,-3883308.5,1,273931.28,-3882433.8
“ŒŽO‰ÍŠÂóü,0,288766.75,-3840877.0,1,288840.97,-3840783.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,249469.58,-3902928.2,1,249322.1,-3903086.0
‘“¹152†,0,328991.8,-3887132.8,1,328743.62,-3886062.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,297211.72,-3853223.5,1,297334.03,-3853005.8
‘“¹151†,0,312271.56,-3889337.2,1,312270.28,-3889275.8
ˆ¢“ì“Œ‰hü,0,314566.97,-3886433.0,1,314515.72,-3886403.2
Žl“úŽs‘½“xü,0,217609.31,-3874936.5,1,217707.97,-3874841.2
‘“¹151†,0,304741.56,-3865254.8,1,304399.06,-3864678.2
‘“¹259†,0,266019.47,-3834695.5,1,265530.72,-3834523.5
‘“¹247†,0,246117.89,-3838817.0,1,246381.08,-3839117.0
‘“¹257†,0,298162.9,-3875475.8,1,298111.53,-3875446.0
Šò•Œˆî‘òü,0,230605.03,-3902794.2,1,230495.12,-3901660.0
•x‰ÁŽµ@ü,0,248462.2,-3924747.0,1,248550.0,-3925174.8
–L“c–¾’qü,0,276125.75,-3893227.5,1,275535.97,-3892934.8
‘“¹301†,0,265540.3,-3880586.8,1,265981.53,-3879991.5
‘“¹155†,0,240333.34,-3904753.8,1,240663.0,-3904775.0
”¼“c“ì’m‘½Œö‰€ü,0,238806.58,-3851437.0,1,238818.88,-3850975.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,289492.34,-3853612.5,1,291789.7,-3853990.2
‘“¹23†,0,281449.12,-3845872.0,1,281720.2,-3845497.0
–L“c’m—§ü,0,255427.17,-3880822.2,1,254879.84,-3880283.8
˜Q‘å–ì£ü,0,280143.9,-3902317.5,1,280670.4,-3902120.2
‘“¹363†,0,277180.75,-3905155.8,1,277467.16,-3905486.8
ŠÖ“c–¼ŒÃ‰®ü,0,246329.02,-3891153.5,1,246346.6,-3890876.5
–¼ŒÃ‰®”¼“cü,0,242037.06,-3882851.8,1,242106.98,-3882634.5
‘“¹155†,0,264154.88,-3880960.8,1,264124.75,-3880777.0
‘“¹23†,0,254856.23,-3859601.5,1,254875.05,-3859355.2
–¼ŒÃ‰®‘æ“ñŠÂóü,0,234038.1,-3888677.0,1,233977.48,-3888340.5
ˆ¢“ì“Œ‰hü,0,315802.3,-3884902.2,1,315670.7,-3884659.2
–¼ŒÃ‰®‘½Ž¡Œ©ü,0,260197.95,-3905772.2,1,260042.31,-3906575.5
–¼ŒÃ‰®”¼“cü,0,241516.05,-3874351.2,1,241376.94,-3873924.8
‘“¹301†,0,274938.84,-3875005.5,1,275791.3,-3874585.0
‘“¹1†,0,232121.94,-3886396.8,1,232400.72,-3886388.5
–¼ŒÃ‰®”¼“cü,0,242425.58,-3867904.0,1,242345.06,-3867752.5
–¼ŒÃ‰®£ŒËü,0,245586.06,-3893572.0,1,245712.66,-3893568.5
Šò•Œ“ì”Zü,0,217245.9,-3897452.0,1,217079.56,-3896996.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,251329.0,-3900602.2,1,251549.9,-3900350.2
‘“¹301†,0,293598.53,-3859879.5,1,293550.5,-3860003.5
–¼ŒÃ‰®]“ìü,0,238766.88,-3896990.8,1,238841.92,-3896957.8
‘“¹155†,0,249771.67,-3872615.0,1,249873.17,-3872612.2
‘“¹153†,0,290257.62,-3890123.8,1,290535.4,-3890086.8
t“úˆäˆê‹{ü,0,244063.92,-3903325.5,1,244734.62,-3902876.2
–L“c‘½Ž¡Œ©ü,0,264001.28,-3906102.2,1,264051.84,-3906101.0
“yŠò‘«•ü,0,274379.6,-3899355.8,1,274404.9,-3899355.0
–L“cˆêFü,0,256888.25,-3870950.5,1,257310.67,-3870601.2
£ŒËÝŠyü,0,292379.03,-3887647.5,1,292505.62,-3886538.5
‘“¹363†,0,282007.62,-3906144.2,1,283025.28,-3905351.5
‘“¹247†,0,284420.62,-3845587.0,1,284797.94,-3845393.8
“ŒŽO‰ÍŠÂóü,0,288434.72,-3847460.5,1,288227.0,-3847280.8
‘“¹363†,0,280323.34,-3906553.8,1,280474.97,-3906550.2
‘“¹155†,0,235889.19,-3870270.0,1,234702.0,-3868767.2
‘“¹257†,0,309194.6,-3857206.5,1,309209.1,-3856684.0
–L“cˆêFü,0,256808.0,-3870799.0,1,256727.77,-3870647.5
£ŒËÝŠyü,0,279736.9,-3886562.8,1,280262.12,-3887318.2
ˆê‹{ŠI]ü,0,230328.17,-3896838.2,1,230350.2,-3897575.5
‘“¹153†,0,266547.88,-3883265.5,1,266958.88,-3883470.0
‘“¹153†,0,247129.14,-3887135.2,1,247378.22,-3886974.5
‘“¹153†,0,284892.06,-3890311.0,1,284994.06,-3890339.2
‘“¹41†,0,245914.48,-3912372.2,1,246044.3,-3912491.5
’Ã“‡“ì”Zü,0,220955.62,-3897767.5,1,221311.94,-3897818.2
‘“¹248†,0,263853.94,-3867417.8,1,264049.16,-3868089.0
‘“¹1†,0,277958.2,-3855174.8,1,278131.62,-3854986.2
–¼ŒÃ‰®\ŽlŽRü,0,231065.31,-3884983.0,1,231116.92,-3885012.2
‘“¹302†,0,244985.53,-3897428.2,1,245337.25,-3897326.2
‘“¹155†,0,229456.6,-3904181.2,1,230584.28,-3904639.5
‘“¹155†,0,223917.48,-3890208.8,1,223691.34,-3889447.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,260557.47,-3879118.2,1,261068.08,-3878275.0
‘“¹153†,0,271532.5,-3886857.5,1,271658.38,-3886823.8
’†‰›Ž©“®ŽÔ“¹,0,237915.56,-3904301.0,1,237809.92,-3904150.5
ÝŠyª‰Hü,0,304592.47,-3886611.5,1,304167.38,-3885698.8
‘“¹155†,0,225334.62,-3894282.5,1,225281.17,-3894192.0
r–ÚŽ›²Dü,0,232892.86,-3892830.2,1,233019.48,-3892826.5
‘“¹151†,0,301078.44,-3862633.0,1,300793.8,-3862393.5
‘“¹155†,0,239559.42,-3873423.2,1,239784.31,-3873293.8
‰ªè´Šxü,0,285514.62,-3865071.0,1,285335.47,-3865013.8
˜Q‘å–ì£ü,0,276808.16,-3908484.0,1,277094.62,-3907800.8
¼”öK“cü,0,262330.66,-3852704.8,1,262406.94,-3852702.8
‘“¹247†,0,249693.19,-3856790.2,1,249442.34,-3856920.0
–L‹´Vé–P—ˆü,0,302153.4,-3855973.2,1,302100.6,-3855882.0
‘“¹259†,0,281921.1,-3838946.8,1,281998.94,-3839006.5
–L“c–¾’qü,0,286241.22,-3903400.2,1,286327.0,-3902753.0
‘“¹19†,0,245547.78,-3896708.5,1,245543.45,-3896555.0
•–L¬—é’Jü,0,238686.36,-3854361.0,1,238533.77,-3854365.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,250288.61,-3901430.2,1,250141.1,-3901588.0
‘“¹155†,0,250303.1,-3901952.2,1,250528.19,-3901853.8
–¼ŒÃ‰®‰ªèü,0,259105.36,-3875071.8,1,259179.02,-3874977.8
‘“¹1†,0,247612.84,-3879006.8,1,248037.98,-3878779.8
‘“¹248†,0,248154.47,-3923682.8,1,248525.2,-3923395.8
‘“¹247†,0,264467.1,-3849702.2,1,264700.75,-3849880.8
ˆê‹{ŠI]ü,0,229893.3,-3895006.5,1,229931.48,-3895435.8
‘“¹22†,0,233780.81,-3907434.8,1,234095.88,-3906964.2
‘“¹419†,0,266497.28,-3888184.2,1,266783.8,-3888484.2
’Ã“‡“ì”Zü,0,225117.17,-3892967.0,1,225468.03,-3892833.5
–¼ŒÃ‰®’Ã“‡ü,0,229094.16,-3892020.5,1,229470.42,-3891886.2
–¼ŒÃ‰®‘æ“ñŠÂóü,0,246565.22,-3884200.0,1,246329.38,-3883929.8
–¼ŒÃ‰®‘æ“ñŠÂóü,0,235171.8,-3884954.8,1,235273.19,-3884951.8
‘“¹1†,0,244795.6,-3880806.5,1,244870.8,-3880773.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,245743.52,-3904538.5,1,245392.94,-3904671.2
‘“¹247†,0,241953.14,-3883468.8,1,242015.2,-3882975.2
t“úˆäŠe–±Œ´ü,0,245763.7,-3915973.0,1,245718.4,-3916158.8
–¼ŒÃ‰®’·‹vŽèü,0,240895.05,-3890815.2,1,241326.5,-3890833.5
