# label, type1, x1, y1, type2, x2, y2, ...
‘“¹45†,0,652061.9,-4277933.0,1,652226.3,-4278182.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,603847.8,-4266472.5,1,604013.56,-4266751.5
”’ÎãŽRü,0,577053.56,-4201784.5,1,577028.6,-4201845.5
‘“¹347†,0,568745.75,-4266186.0,1,569752.44,-4267269.5
‘“¹342†,0,632746.44,-4279431.0,1,632330.1,-4281205.5
‘“¹45†,0,655608.7,-4283254.0,1,655606.9,-4283346.5
‘“¹4†,0,609558.5,-4271800.5,1,610087.06,-4272053.5
‘“¹48†,0,593558.4,-4229683.5,1,593679.94,-4229684.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,606538.4,-4271575.0,1,606939.94,-4272287.0
‘“¹45†,0,644998.75,-4272795.0,1,645868.8,-4272841.5
Åã‹SŽñü,0,574397.25,-4287636.0,1,574541.44,-4287698.5
‘“¹4†,0,594332.6,-4209121.0,1,594861.2,-4209772.0
‘“¹4†,0,604359.3,-4232886.0,1,603005.25,-4234251.0
‘“¹398†,0,626593.9,-4277273.5,1,626666.4,-4277274.5
‘å˜a¼“‡ü,0,606056.25,-4247741.0,1,606566.8,-4247655.5
‘“¹113†,0,592304.56,-4190430.2,1,592896.3,-4189945.5
‘“¹47†,0,586466.8,-4282845.0,1,586858.9,-4282327.0
‘“¹286†,0,593178.6,-4224676.5,1,593275.9,-4224677.5
‘“¹4†,0,600268.0,-4219878.5,1,600210.2,-4220614.5
‘“¹398†,0,624618.56,-4279914.0,1,626042.2,-4278523.5
ŠÛXŽÄ“cü,0,594567.25,-4193311.8,1,594492.6,-4193433.8
‘“¹398†,0,586479.0,-4299151.0,1,586501.44,-4299304.5
‘“¹457†,0,571956.6,-4209998.0,1,573259.06,-4214155.0
‰Í“ì’zŠÙü,0,626637.56,-4262350.5,1,626827.06,-4261094.5
”’ÎŽÄ“cü,0,587257.7,-4205510.5,1,587404.6,-4205451.0
‰Í–k“¶ü,0,631149.25,-4263406.0,1,631075.1,-4263497.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,581182.94,-4208365.0,1,581951.56,-4209478.0
‘“¹4†,0,600070.25,-4226017.5,1,600188.0,-4226326.5
‘“¹45†,0,610987.3,-4233192.5,1,611057.6,-4233377.5
Ž­“‡‘ä‚´…ü,0,612324.44,-4266034.5,1,612299.4,-4266095.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,596928.94,-4236448.0,1,597216.6,-4236758.5
’zŠÙ“o•Äü,0,615061.75,-4280753.0,1,615159.7,-4280662.5
‘“¹6†,0,599165.6,-4214491.0,1,599236.06,-4214706.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,573378.75,-4190051.8,1,573886.9,-4190578.2
‘“¹399†,0,557071.1,-4192900.2,1,558220.25,-4192662.8
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,602045.6,-4250484.0,1,601772.7,-4250971.5
‘“¹47†,0,600289.0,-4237748.0,1,600165.3,-4237931.0
”’ÎãŽRü,0,577180.2,-4201294.5,1,577152.9,-4201601.5
‘“¹45†,0,603975.94,-4230578.0,1,604706.3,-4230495.5
‘“¹398†,0,653167.5,-4271998.0,1,652774.56,-4272298.0
‘“¹284†,0,652691.25,-4302915.0,1,652908.06,-4302919.5
‘ ‰¤ìèü,0,575103.44,-4214847.5,1,575386.75,-4215802.0
–{‹gŽºªü,0,646904.94,-4293931.5,1,646662.6,-4293988.5
å‘äŠâÀü,0,597694.5,-4221352.0,1,598242.56,-4222310.5
‰Í“ì•ÄŽRü,0,628937.44,-4259408.0,1,629128.25,-4259595.5
˜j—‘å‰ÍŒ´ìèü,0,586898.7,-4209437.5,1,587180.56,-4208150.5
‰œ¼“‡¼“‡Œö‰€ü,0,622396.5,-4242076.0,1,622494.5,-4242016.5
‘“¹4†,0,609980.2,-4272789.0,1,609770.6,-4273953.0
”’ÎãŽRü,0,557289.6,-4213839.5,1,557994.6,-4213998.0
‘“¹108†,0,585616.2,-4283358.0,1,586268.7,-4283303.5
‰Í“ì•ÄŽRü,0,631330.25,-4265651.0,1,631305.06,-4265712.0
‘“¹113†,0,601309.0,-4183289.2,1,601363.2,-4182860.0
‘“¹398†,0,634509.75,-4279491.5,1,634537.06,-4279307.5
‘“¹4†,0,600586.5,-4237260.5,1,600387.7,-4237626.5
‘“¹45†,0,651868.5,-4277929.5,1,651989.94,-4277901.0
‘“¹6†,0,599258.9,-4214829.5,1,599752.5,-4216279.0
‘“¹45†,0,649454.3,-4277730.0,1,650720.8,-4278522.0
‘“¹6†,0,603540.56,-4182764.2,1,603534.75,-4183224.8
‘“¹342†,0,587282.75,-4311409.0,1,587403.0,-4311410.0
ŒÃìˆê”—ü,0,606945.1,-4273699.5,1,607467.0,-4274443.5
‘“¹4†,0,576324.6,-4198891.5,1,576380.8,-4200703.5
‘“¹47†,0,598685.4,-4239786.0,1,598753.7,-4240155.5
‘“¹398†,0,641611.75,-4279583.5,1,641756.75,-4279586.0
–í‰h‹à¬ü,0,620185.1,-4293387.0,1,620328.44,-4293481.0
‘“¹398†,0,652860.56,-4267814.5,1,653167.56,-4268220.0
‰–Š˜Žµƒ–•l‘½‰êéü,0,611565.0,-4235347.0,1,611234.44,-4235180.0
‘“¹108†,0,583887.8,-4286963.0,1,583693.8,-4287053.0
”’ÎŽÄ“cü,0,588488.25,-4206691.0,1,588536.0,-4206783.5
‰Í–k“¶ü,0,633418.4,-4263842.5,1,633807.3,-4263757.0
ŒI‹îˆßìü,0,604464.94,-4309256.0,1,604508.2,-4309625.0
—˜•{¼ŽRü,0,609914.3,-4254733.5,1,609466.4,-4255587.0
‘“¹113†,0,584383.0,-4200598.0,1,585260.1,-4200699.0
‘ ‰¤ìèü,0,579266.7,-4219892.0,1,579075.6,-4219276.0
’zŠÙŒI‹îŒö‰€ü,0,598812.75,-4301444.5,1,598837.25,-4301414.5
‘“¹108†,0,622295.1,-4259672.5,1,623489.0,-4259230.5
‘“¹398†,0,580669.7,-4311092.5,1,580936.56,-4310880.5
‘“¹45†,0,635982.2,-4256913.5,1,636210.9,-4257716.0
˜j—‘º“cü,0,590322.7,-4210518.5,1,590590.7,-4210521.5
‘“¹47†,0,590242.44,-4281873.5,1,590290.4,-4281905.0
’è‹`å‘äü,0,583877.8,-4237254.0,1,584297.3,-4236613.5
‘“¹4†,0,618917.4,-4300677.0,1,618892.3,-4300738.0
‘“¹6†,0,601884.3,-4189898.8,1,601880.5,-4190205.8
’†“cŒI‹îü,0,628113.7,-4280461.0,1,628260.6,-4280340.5
‘ ‰¤ìèü,0,577466.3,-4227456.0,1,578977.75,-4227040.5
‘“¹4†,0,576380.8,-4200703.5,1,576379.7,-4200826.5
‘“¹349†,0,591211.44,-4194256.5,1,591252.75,-4194929.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,598767.25,-4239050.0,1,599080.25,-4239268.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,575855.56,-4191609.5,1,576384.44,-4192505.0
‘“¹286†,0,559684.44,-4225555.5,1,559977.4,-4225404.0
ŒI‹îˆßìü,0,602899.1,-4305857.5,1,603256.6,-4306138.5
‘ ‰¤ìèü,0,574993.6,-4213556.5,1,574499.8,-4214289.0
ŒI‹îŠâoŽRü,0,605646.5,-4287683.0,1,606603.94,-4288279.0
‘“¹399†,0,549628.56,-4196352.0,1,549799.75,-4196292.0
‘“¹45†,0,648303.06,-4274637.0,1,647778.75,-4275518.0
å‘äŽRŽ›ü,0,580361.9,-4229664.5,1,578726.3,-4230385.5
—˜•{¼ŽRü,0,608886.06,-4250143.5,1,608791.56,-4249958.0
’†“cŒI‹îü,0,627402.3,-4281125.0,1,627743.44,-4280946.5
å‘äŽRŽ›ü,0,570801.3,-4230619.0,1,571821.94,-4230628.0
‘“¹398†,0,650030.56,-4250897.5,1,650869.56,-4250145.5
Åã‹SŽñü,0,576233.06,-4287438.5,1,576451.1,-4287348.5
ò‰–Š˜ü,0,608232.1,-4234042.5,1,608666.56,-4234263.5
‘“¹398†,0,597443.4,-4285490.0,1,596852.06,-4286465.5
–í‰h‹à¬ü,0,619802.06,-4293197.0,1,620185.1,-4293387.0
ŒÃì¼ŽRü,0,612544.06,-4259038.5,1,613494.75,-4258622.0
ŒÃìˆê”—ü,0,604977.75,-4267040.0,1,604892.6,-4267991.0
‘“¹48†,0,589221.8,-4230555.5,1,588369.2,-4230730.5
‰–Š˜˜j—ü,0,612423.44,-4233028.0,1,612857.8,-4233249.0
‘“¹4†,0,581261.44,-4205387.5,1,582485.6,-4204877.5
‘“¹4†,0,605017.4,-4264031.0,1,604989.1,-4264338.0
—O’J’ÃŽRü,0,626622.0,-4263333.0,1,627236.8,-4264261.0
‰Í“ì’zŠÙü,0,613568.4,-4278920.0,1,614232.6,-4278100.0
’è‹`å‘äü,0,584297.3,-4236613.5,1,584350.75,-4236153.5
’†“cŒI‹îü,0,627743.44,-4280946.5,1,627868.7,-4280672.0
‰–Š˜˜j—ü,0,613006.8,-4234753.0,1,612845.56,-4235856.5
‘“¹45†,0,659371.75,-4293189.5,1,659475.06,-4294051.5
‘“¹4†,0,580310.44,-4205408.5,1,581261.44,-4205387.5
‘“¹48†,0,576948.6,-4235834.0,1,577119.5,-4235743.5
‘“¹398†,0,580936.56,-4310880.5,1,580988.1,-4310543.5
ÎŠªˆ¼ìü,0,645770.0,-4246519.0,1,644728.9,-4246377.5
‘“¹4†,0,600672.1,-4220651.0,1,600683.1,-4221726.0
‘“¹398†,0,640049.75,-4247462.0,1,640486.44,-4247469.5
‘“¹346†,0,637233.94,-4284083.5,1,637539.94,-4284549.5
˜Q]E‘Œ©ü,0,579354.94,-4178257.8,1,579330.2,-4178288.2
–{‹gŽºªü,0,651156.06,-4291185.5,1,649929.2,-4292237.5
ŒI‹îŠâoŽRü,0,607648.56,-4289552.5,1,607835.3,-4290015.5
‘“¹4†,0,571451.56,-4187271.2,1,571040.75,-4186748.8
ŒI‹îŠâoŽRü,0,607344.06,-4288872.5,1,607438.94,-4288997.0
ŒÃìˆê”—ü,0,606945.1,-4273699.5,1,606657.94,-4273481.0
ŒÃìˆê”—ü,0,604464.06,-4271148.5,1,604867.06,-4271768.0
‘“¹48†,0,576750.25,-4236262.0,1,576948.6,-4235834.0
’zŠÙ“o•Äü,0,619504.3,-4279344.5,1,619838.4,-4279626.0
‘“¹45†,0,655262.8,-4284875.5,1,655066.6,-4285025.5
‘“¹346†,0,627319.56,-4271203.5,1,627763.3,-4272193.5
‰Ôò“¡‘òü,0,626076.2,-4293079.0,1,626705.25,-4292966.0
‘“¹113†,0,572408.44,-4200299.0,1,572456.4,-4200391.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,594751.5,-4235716.0,1,596928.94,-4236448.0
‘“¹347†,0,577605.75,-4265469.0,1,577653.5,-4265531.0
ÎŠªˆ¼ìü,0,647339.3,-4245657.0,1,646759.1,-4245523.5
‘“¹398†,0,584687.2,-4304440.5,1,584737.3,-4304257.0
‘“¹4†,0,605286.75,-4265631.5,1,606581.56,-4266539.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,593450.1,-4230634.0,1,593281.2,-4232628.0
‰Í–k“¶ü,0,634702.8,-4260915.5,1,634753.44,-4259350.0
‰–Š˜‹g‰ªü,0,606502.56,-4238042.5,1,606405.9,-4238010.5
‘“¹6†,0,600134.5,-4222794.0,1,600101.06,-4223530.5
’zŠÙŒI‹îŒö‰€ü,0,598231.56,-4301683.0,1,598521.4,-4301625.5
”’ÎãŽRü,0,558871.9,-4213912.0,1,559777.56,-4213274.0
‘“¹4†,0,569390.56,-4185414.2,1,568785.6,-4184703.0
‘“¹47†,0,604831.75,-4259729.5,1,605021.06,-4260069.5
ŒÃìˆê”—ü,0,606682.9,-4278824.5,1,606220.1,-4279095.0
‰H•—§ìü,0,568025.3,-4189729.2,1,568655.94,-4188506.2
‘“¹398†,0,588316.4,-4296469.0,1,589404.1,-4296204.5
‰Ôò“¡‘òü,0,625616.0,-4293194.5,1,626076.2,-4293079.0
‘“¹45†,0,617608.44,-4245752.0,1,616809.1,-4245648.0
‘“¹342†,0,587403.0,-4311410.0,1,587405.44,-4311195.0
‘“¹457†,0,608865.56,-4299120.0,1,607211.06,-4298667.5
å‘ä‘º“cü,0,591403.2,-4224656.5,1,591476.9,-4224596.0
”’ÎãŽRü,0,579704.3,-4205065.0,1,579942.06,-4205681.5
‘“¹113†,0,589730.7,-4200133.0,1,589957.0,-4199521.5
‘“¹398†,0,648147.4,-4272607.0,1,647559.5,-4272995.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,603231.75,-4254215.0,1,603203.56,-4254521.5
Ž­“‡‘ä–Â£ü,0,620931.94,-4247428.5,1,621567.3,-4247131.0
ÎŠªŽ­“‡‘ä‘åtü,0,611184.3,-4252294.0,1,612958.6,-4251981.0
‘“¹45†,0,645868.8,-4272841.5,1,647195.56,-4273050.0
‘“¹398†,0,588219.94,-4296467.5,1,588316.4,-4296469.0
‘“¹346†,0,627837.25,-4278122.5,1,628434.4,-4278562.0
ŠÛX—ìŽRü,0,585976.4,-4181302.8,1,586000.5,-4181333.8
ŽRŒ`‰i–ìü,0,555174.7,-4224022.0,1,555539.44,-4223674.5
‘“¹45†,0,631533.7,-4248854.0,1,632431.56,-4248838.0
‘“¹346†,0,619929.9,-4256013.0,1,619977.0,-4256106.0
‘“¹47†,0,600244.56,-4256630.5,1,600434.5,-4256940.0
‘“¹45†,0,663716.2,-4309341.0,1,662877.8,-4310276.0
‘“¹346†,0,621995.4,-4261848.5,1,621697.9,-4262301.5
ŒI‹îŠâoŽRü,0,598328.4,-4274455.0,1,598904.75,-4274763.0
˜j—‘å‰ÍŒ´ìèü,0,580125.06,-4219225.0,1,580198.7,-4219164.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,613427.1,-4283555.0,1,613466.6,-4284170.0
‘“¹45†,0,643336.6,-4272396.5,1,643504.8,-4272461.0
‘“¹4†,0,603005.25,-4234251.0,1,602662.8,-4234430.5
”’ÎãŽRü,0,566037.8,-4215779.0,1,566183.4,-4215841.5
”’ÎãŽRü,0,566183.4,-4215841.5,1,566184.1,-4215749.5
‘“¹45†,0,636579.75,-4260241.0,1,636240.9,-4263061.0
‘“¹45†,0,635004.25,-4255976.0,1,635726.06,-4256295.0
‘“¹113†,0,594529.6,-4188121.8,1,595103.0,-4187145.8
‘“¹6†,0,599107.25,-4211296.5,1,599030.75,-4211572.0
‘“¹13†,0,556142.9,-4182304.0,1,556338.9,-4182243.8
‘“¹45†,0,615879.44,-4242809.0,1,615191.06,-4241724.5
ò‰–Š˜ü,0,605578.0,-4234468.0,1,605651.7,-4234408.0
‘“¹342†,0,628699.56,-4287534.5,1,628139.94,-4287802.0
˜Q]E‘Œ©ü,0,572167.25,-4183688.0,1,571922.06,-4183777.8
‘“¹47†,0,567063.8,-4284561.5,1,567089.8,-4284347.0
‘“¹45†,0,607300.8,-4230993.0,1,608145.7,-4231434.5
’zŠÙ“o•Äü,0,622901.2,-4280956.0,1,620864.1,-4280501.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,602580.4,-4246590.5,1,602621.44,-4247174.5
‰Í“ì’zŠÙü,0,612634.1,-4280043.0,1,612635.44,-4279950.5
‘“¹349†,0,586708.0,-4193010.0,1,585263.7,-4193360.2
‘“¹399†,0,562646.9,-4182105.2,1,562523.25,-4182288.5
ŒÃìˆê”—ü,0,604566.0,-4268908.0,1,604483.8,-4269644.0
ŠÛXŽÄ“cü,0,594555.5,-4194325.0,1,594762.06,-4195463.5
ŠÛXŽÄ“cü,0,595786.75,-4197591.5,1,595761.6,-4197652.5
å‘äŽRŽ›ü,0,575126.75,-4230658.0,1,577001.75,-4230276.5
ãŽRŽµƒ–hü,0,548656.25,-4207952.5,1,549116.06,-4208477.5
–í‰h‹à¬ü,0,622702.2,-4294408.0,1,623131.0,-4294752.5
ŒÃì“o•Äü,0,607289.5,-4266088.0,1,607361.25,-4266150.5
‘“¹347†,0,590689.5,-4264040.5,1,591006.6,-4263829.0
’zŠÙŒI‹îŒö‰€ü,0,607371.56,-4288627.5,1,608353.56,-4287412.5
‘“¹398†,0,580426.0,-4311397.5,1,580669.7,-4311092.5
‘“¹347†,0,603273.5,-4264100.5,1,603563.56,-4264135.0
”ö‰Ô‘òÅãü,0,570393.8,-4279247.5,1,570983.94,-4280788.0
ŒI‹îˆßìü,0,601004.06,-4301534.0,1,600978.8,-4301625.5
ŠÛXŽÄ“cü,0,594492.6,-4193433.8,1,594531.8,-4194263.5
‘“¹286†,0,566104.25,-4225513.0,1,567615.2,-4225126.5
ŒÃì¼ŽRü,0,610159.1,-4259831.5,1,610258.94,-4259621.0
’zŠÙ“o•Äü,0,632108.56,-4275642.5,1,630941.6,-4276023.0
å‘äŽRŽ›ü,0,586236.1,-4225640.5,1,585383.25,-4226031.0
ÎŠªŽ­“‡‘ä‘åtü,0,612958.6,-4251981.0,1,613007.1,-4251981.5
‘“¹115†,0,583586.7,-4173447.8,1,584296.1,-4173485.8
‘“¹342†,0,634175.4,-4273527.0,1,634248.44,-4273497.5
‰–Š˜˜j—ü,0,611910.2,-4233236.0,1,612423.44,-4233028.0
å‘äŽO–{–Øü,0,604806.56,-4256108.5,1,604507.25,-4254907.0
ŒI‹îŠâoŽRü,0,598306.44,-4276229.5,1,598876.9,-4277004.5
Ž­“‡‘ä‚´…ü,0,614771.44,-4259131.5,1,614377.75,-4257867.0
’zŠÙŒI‹îŒö‰€ü,0,595621.5,-4302357.5,1,594809.25,-4303791.0
‘“¹115†,0,584296.1,-4173485.8,1,585592.25,-4173591.2
‘“¹45†,0,648466.1,-4276268.0,1,648561.6,-4276331.5
‘“¹342†,0,631975.1,-4282213.0,1,631648.4,-4282975.5
‘“¹48†,0,596392.3,-4230545.5,1,595521.4,-4230197.5
‘“¹399†,0,555382.3,-4193533.5,1,555455.75,-4193503.2
ŒI‹îŠâoŽRü,0,603119.7,-4277826.0,1,603093.56,-4277979.0
ŒÃì¼ŽRü,0,605945.25,-4263429.0,1,606412.56,-4262882.5
‘“¹284†,0,649482.0,-4303099.5,1,649506.7,-4303069.5
‰Í“ì’zŠÙü,0,612016.4,-4281017.0,1,612163.0,-4280896.0
—ì‰²Ž­ü,0,651353.9,-4238731.0,1,651666.75,-4238890.5
‰Í“ì•ÄŽRü,0,631145.75,-4263621.0,1,631632.4,-4264949.5
ŒÃì“o•Äü,0,607361.25,-4266150.5,1,607572.4,-4266645.0
‘“¹4†,0,610195.1,-4274726.5,1,610313.44,-4274912.5
‘“¹346†,0,651861.2,-4288404.0,1,652465.25,-4288384.5
ÎŠªŽ­“‡‘ä‘åtü,0,621308.2,-4253024.0,1,623651.9,-4251984.5
‘“¹342†,0,624807.44,-4293980.5,1,624797.25,-4294625.0
ÎŠªŽ­“‡‘ä‘åtü,0,613807.06,-4251993.0,1,614002.3,-4251903.5
å‘äŽO–{–Øü,0,604560.3,-4256412.5,1,604806.56,-4256108.5
‘“¹398†,0,580988.1,-4310543.5,1,581133.75,-4310422.0
‘“¹48†,0,582958.7,-4232178.0,1,583352.56,-4231690.5
‘“¹342†,0,635295.7,-4270229.0,1,635703.7,-4269007.5
ŒÃì“o•Äü,0,631002.8,-4272307.5,1,631046.1,-4272615.5
ÎŠª‰Í–kü,0,636966.94,-4251770.5,1,637237.4,-4251560.0
ÎŠª‰Í–kü,0,636642.5,-4253730.5,1,636848.44,-4253027.5
‘“¹47†,0,605266.56,-4265324.5,1,606290.75,-4264754.5
ò‰–Š˜ü,0,594421.0,-4236971.0,1,595392.4,-4236982.5
‘ ‰¤ìèü,0,581615.1,-4230721.0,1,582549.7,-4232020.0
”ö‰Ô‘òÅãü,0,569121.5,-4278346.0,1,569506.4,-4278533.5
ŠâÀ‘ ‰¤ü,0,585337.94,-4214180.5,1,584684.0,-4213836.0
‘“¹398†,0,581133.75,-4310422.0,1,581422.5,-4310425.0
‘“¹398†,0,654821.25,-4269081.0,1,654888.5,-4269359.0
‘“¹457†,0,582982.7,-4232209.0,1,581637.5,-4228510.5
å‘äŽRŽ›ü,0,564109.5,-4231730.0,1,563692.56,-4232218.0
‰–Š˜`ü,0,612843.0,-4236040.5,1,613134.5,-4236044.5
‘“¹108†,0,575847.75,-4294896.5,1,575724.0,-4295233.0
”’ÎãŽRü,0,577152.9,-4201601.5,1,577053.56,-4201784.5
‘“¹399†,0,560890.06,-4184944.5,1,561105.9,-4185498.8
‘“¹286†,0,565687.44,-4225939.5,1,565736.3,-4225909.0
’zŠÙŒI‹îŒö‰€ü,0,596644.4,-4301448.5,1,596620.3,-4301448.5
å‘ä¼“‡ü,0,613550.8,-4244403.5,1,613456.4,-4244218.0
Šp“cŽRŒ³ü,0,597596.44,-4191167.0,1,598085.25,-4191142.2
Ž­“‡‘ä‚´…ü,0,614772.75,-4260725.5,1,615005.6,-4261373.5
‘“¹108†,0,578342.2,-4291328.0,1,578291.2,-4291604.0
˜j—‘å‰ÍŒ´ìèü,0,591676.1,-4202857.0,1,592408.44,-4202803.5
‘“¹347†,0,579230.2,-4265147.0,1,579252.56,-4265331.5
Šp“cŽRŒ³ü,0,591926.7,-4197946.5,1,592710.3,-4197709.5
’zŠÙ“o•Äü,0,611212.4,-4279777.0,1,611959.5,-4279910.5
ŠâÀ‘ ‰¤ü,0,580283.3,-4205684.5,1,581261.44,-4205387.5
‘“¹284†,0,646289.25,-4305006.0,1,646913.25,-4305140.5
‘“¹47†,0,602254.25,-4230249.0,1,602423.2,-4230343.5
‘“¹284†,0,622395.4,-4301743.5,1,622875.3,-4301874.0
ãŽRŽµƒ–hü,0,549053.5,-4206726.5,1,548928.0,-4207340.0
‘“¹108†,0,585084.7,-4283383.0,1,585109.8,-4283291.0
’è‹`å‘äü,0,587912.0,-4232537.0,1,587960.94,-4232507.0
‘“¹346†,0,618177.2,-4253253.5,1,618222.5,-4253469.5
ÎŠªŽ­“‡‘ä‘åtü,0,605671.6,-4254830.0,1,605744.3,-4254831.0
ŠÛX—ìŽRü,0,589790.94,-4190218.0,1,589738.06,-4190586.0
ŠâÀ‘ ‰¤ü,0,594505.06,-4215234.0,1,595478.3,-4215306.5
‘“¹398†,0,597568.94,-4285092.0,1,597518.06,-4285306.5
‘“¹45†,0,648085.8,-4273312.0,1,648247.7,-4273714.5
–î–{‰Í“ìü,0,627939.9,-4247537.0,1,628013.1,-4247507.5
”’ÎŠÛXü,0,580697.94,-4198288.5,1,579051.06,-4199531.5
‘“¹349†,0,581282.75,-4191019.8,1,583205.44,-4191684.0
ŒÃì“o•Äü,0,607976.6,-4267172.5,1,607572.4,-4266645.0
‰Ôò“¡‘òü,0,630120.2,-4293635.5,1,630654.9,-4293399.0
‘“¹349†,0,573497.0,-4182594.2,1,573737.4,-4182780.8
‘“¹45†,0,653151.06,-4289135.0,1,653195.75,-4289320.0
’†“cŒI‹îü,0,616438.4,-4289000.5,1,615246.6,-4289628.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,585412.3,-4214058.5,1,585556.44,-4214244.0
ˆä“y’·’¬ü,0,604423.06,-4224199.5,1,605335.06,-4223290.0
å‘äŠâÀü,0,597500.25,-4221318.5,1,597460.8,-4220550.5
‰–Š˜‹g‰ªü,0,604093.8,-4245873.0,1,604143.1,-4245812.0
‘“¹398†,0,641888.7,-4247770.5,1,641912.94,-4247771.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,603717.3,-4261619.0,1,603327.5,-4263671.5
‘“¹47†,0,606058.94,-4263983.5,1,605945.25,-4263429.0
˜Q]E‘Œ©ü,0,576589.0,-4183697.2,1,576867.94,-4182625.0
‘“¹45†,0,632989.94,-4248816.5,1,633111.25,-4248818.5
‘“¹6†,0,599159.3,-4211020.5,1,599108.4,-4211204.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,599080.25,-4239268.5,1,599560.9,-4239674.0
ŠÛXŽÄ“cü,0,594575.5,-4201016.5,1,593835.25,-4201745.0
Ž­“‡‘ä‚´…ü,0,611509.1,-4267220.5,1,611495.4,-4268203.5
”’ÎãŽRü,0,577164.2,-4213239.0,1,577017.5,-4213299.0
‘“¹115†,0,592989.2,-4175299.0,1,593082.9,-4175668.5
‘“¹398†,0,634203.75,-4248775.5,1,635126.44,-4248729.5
‰–Š˜Žµƒ–•l‘½‰êéü,0,611399.94,-4233229.0,1,610726.75,-4232697.5
‘“¹342†,0,588995.25,-4308910.0,1,589091.5,-4308911.0
å‘äŽO–{–Øü,0,601663.25,-4240468.0,1,602037.06,-4239705.0
‘“¹398†,0,646795.0,-4263401.0,1,647051.6,-4263805.0
‰–Š˜Žµƒ–•l‘½‰êéü,0,611910.2,-4233236.0,1,611691.06,-4233263.5
‘“¹45†,0,659186.2,-4292817.0,1,659371.75,-4293189.5
‘“¹346†,0,644712.9,-4288455.0,1,644785.3,-4288456.0
‘“¹347†,0,565768.3,-4266376.0,1,566204.3,-4266318.5
‘“¹6†,0,600353.3,-4226727.5,1,600425.5,-4226790.0
‘“¹284†,0,642394.44,-4304535.5,1,642725.5,-4304879.5
‘“¹4†,0,617373.9,-4294266.0,1,617556.75,-4294944.5
‘“¹398†,0,636894.5,-4248913.0,1,636968.3,-4248852.5
ŠÛXE—ìŽRü,0,580100.9,-4179524.0,1,580392.8,-4179680.2
ÎŠªŽ­“‡‘ä‘åtü,0,624894.94,-4251420.5,1,626240.56,-4250673.5
‘“¹45†,0,631460.9,-4248853.0,1,631533.7,-4248854.0
å‘ä¼“‡ü,0,605936.3,-4234933.5,1,606890.06,-4236297.5
Åã‹SŽñü,0,575436.25,-4287492.0,1,575676.6,-4287586.5
‘“¹113†,0,593913.56,-4188575.2,1,593987.25,-4188545.5
‘“¹346†,0,621793.6,-4263961.5,1,622479.1,-4265047.0
‘“¹342†,0,608522.94,-4308236.0,1,608668.6,-4308146.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,610275.4,-4279395.5,1,610564.0,-4279492.0
å‘äŠâÀü,0,597500.25,-4221318.5,1,597694.5,-4221352.0
‘“¹6†,0,601292.8,-4194252.0,1,600985.8,-4195384.5
å‘ä“ìƒCƒ“ƒ^[ü,0,596667.94,-4223765.5,1,598955.1,-4223731.5
‘“¹113†,0,559306.6,-4201053.0,1,559797.06,-4200688.0
‘“¹115†,0,596015.4,-4176009.2,1,596089.2,-4175979.2
‘“¹113†,0,591069.25,-4198244.0,1,591072.3,-4197967.5
‘“¹6†,0,600070.25,-4226017.5,1,600188.0,-4226326.5
‘“¹286†,0,562044.6,-4225358.0,1,562699.2,-4225609.0
ŒÃì²Àü,0,626576.56,-4276843.0,1,626841.94,-4276878.0
—ì‰²Ž­ü,0,652153.56,-4240128.0,1,652340.1,-4241821.0
‰Ôò“¡‘òü,0,629613.7,-4293627.5,1,630120.2,-4293635.5
‘“¹47†,0,587612.1,-4281905.5,1,587928.06,-4281725.0
“ì‘ ‰¤Žµƒ–hü,0,565682.06,-4205585.0,1,566264.56,-4205896.5
‘“¹346†,0,621819.2,-4263870.0,1,621793.6,-4263961.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,603327.5,-4263671.5,1,603348.5,-4263917.5
‘“¹47†,0,604706.3,-4230495.5,1,604748.94,-4230956.5
—˜•{¼ŽRü,0,610058.7,-4258328.5,1,610127.56,-4258606.0
Šp“cŽRŒ³ü,0,593226.25,-4197408.5,1,593729.1,-4196124.5
‘“¹349†,0,588349.44,-4192505.5,1,588422.7,-4192506.2
‰–Š˜˜j—ü,0,603267.56,-4217520.5,1,603408.94,-4217891.0
‘“¹346†,0,637163.6,-4283959.5,1,637233.94,-4284083.5
ŒÃì¼ŽRü,0,605496.56,-4264406.0,1,605763.2,-4264379.0
