ŠÚŽRŽ›Ž­’Jü,0,308390.03,-3844258.0,1,308567.44,-3844223.5,1,308693.34,-3844159.5,1,308897.5,-3844186.0,1,309025.34,-3844214.0,1,309205.97,-3844333.2
‘“¹257†,0,315005.72,-3844214.8,1,314883.5,-3844463.0
‘“¹1†,0,320632.44,-3839160.5,1,320685.12,-3839251.8
•l¼ŠÂóü,0,321348.5,-3841942.2,1,321344.3,-3841727.2
‘“¹152†,0,316894.1,-3838097.2,1,317046.8,-3838094.2,1,317199.53,-3838091.2
‘“¹1†,0,322339.44,-3840540.5,1,322744.2,-3840410.0
•l¼—Y“¥ü,0,310870.5,-3837420.0,1,310946.88,-3837418.5
‘“¹1†,0,317246.25,-3834035.0,1,317348.72,-3834063.8
•l¼ŠÂóü,0,318112.22,-3845596.8,1,318441.62,-3845529.0,1,318594.22,-3845526.0
‘“¹362†,0,316819.72,-3850937.2,1,316920.75,-3850904.5,1,316997.62,-3850933.8,1,317377.06,-3850834.0
“V—³•l¼ü,0,319739.62,-3841666.2,1,319602.16,-3841146.8
‘“¹257†,0,312981.38,-3836025.2,1,313362.03,-3835956.0,1,313718.47,-3835949.0
‘“¹257†,0,314647.4,-3836544.8,1,314751.1,-3836634.8
‘“¹257†,0,313492.38,-3847379.0,1,313126.6,-3848154.5
‘“¹1†,0,320124.25,-3837910.8,1,320204.22,-3838093.8
‘“¹150†,0,319974.94,-3835486.8,1,320150.16,-3835329.8
‘“¹1†,0,320932.75,-3840199.2,1,321010.28,-3840259.2
‘“¹1†,0,315946.34,-3833999.5,1,316328.3,-3833991.8
ŠÚŽRŽ›Ž­’Jü,0,312958.28,-3839896.8,1,313163.75,-3839984.8,1,313189.84,-3840015.0
•l¼—Y“¥ü,0,313084.6,-3837344.2,1,313465.2,-3837275.0,1,313719.75,-3837270.0
‘“¹150†,0,317677.66,-3837805.2,1,317903.1,-3837616.5,1,318002.47,-3837491.8
‘“¹257†,0,314803.25,-3836695.0,1,314933.03,-3836815.5,1,315035.47,-3836844.0
‘“¹257†,0,315589.78,-3837816.0,1,315545.03,-3838124.2
‘“¹257†,0,311528.25,-3835962.5,1,311782.84,-3835957.5
‘“¹1†,0,318463.1,-3835025.0,1,318801.97,-3835417.5
‘“¹150†,0,317324.34,-3837966.0,1,317500.1,-3837839.5,1,317424.34,-3837871.8,1,317677.66,-3837805.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,315110.56,-3844366.2,1,315363.1,-3844269.2
‘“¹150†,0,317199.53,-3838091.2,1,317324.34,-3837966.0
‘“¹362†,0,311796.47,-3850270.8,1,311922.97,-3850237.5,1,311972.53,-3850175.0,1,312099.66,-3850172.5,1,312176.53,-3850201.5,1,312555.97,-3850101.8,1,312707.25,-3850037.2,1,312961.44,-3850032.0,1,313012.9,-3850061.8,1,313113.97,-3850029.0
“V—³•l¼ü,0,321009.7,-3842839.8,1,320880.1,-3842719.2,1,320416.75,-3842451.8
•l¼ŠÂóü,0,321105.44,-3845138.8,1,321483.34,-3844947.2,1,321836.94,-3844943.2,1,321990.72,-3845001.8,1,322217.25,-3844874.5
×]•‘ãü,0,308960.25,-3842310.5,1,308983.78,-3842218.0,1,308878.2,-3842035.8
‘“¹257†,0,310301.7,-3835772.8,1,310457.0,-3835892.5,1,310662.6,-3835980.2
‘“¹257†,0,315645.5,-3843126.8,1,315651.0,-3842767.2,1,315528.1,-3841971.0
×]•‘ãü,0,309165.3,-3844825.8,1,309113.16,-3844765.2,1,309109.3,-3844581.0,1,309132.22,-3844457.8,1,309205.97,-3844333.2
‘“¹257†,0,315249.22,-3841140.8,1,315252.94,-3841325.0
•l¼—Y“¥ü,0,310997.78,-3837417.5,1,311048.06,-3837385.8
×]•‘ãü,0,309205.97,-3844333.2,1,309433.0,-3844236.2
•l¼ŠÂóü,0,312274.22,-3845038.2,1,312353.03,-3845159.5,1,312457.28,-3845280.2,1,312535.47,-3845370.8,1,312613.66,-3845461.5,1,312639.72,-3845491.5,1,312665.16,-3845491.0,1,312691.22,-3845521.2,1,312742.72,-3845551.0,1,312794.22,-3845580.8
“V—³•l¼ü,0,322541.56,-3847169.2,1,322512.56,-3846985.5,1,322500.06,-3846340.5
•l–kŽOƒ–“úü,0,317679.62,-3855805.0,1,317605.25,-3855898.5,1,317582.3,-3856022.0,1,317481.9,-3856085.5,1,317329.5,-3856088.5,1,317201.88,-3856060.2,1,317126.88,-3856123.2,1,317002.94,-3856279.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,320264.72,-3842485.5,1,320416.75,-3842451.8
‘“¹1†,0,311173.3,-3834802.5,1,311603.06,-3834640.0
×]•‘ãü,0,306072.5,-3839363.0,1,305966.16,-3839150.2,1,305887.84,-3839059.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,323413.8,-3842271.0,1,323972.34,-3842199.0
×]•‘ãü,0,306579.1,-3835604.2,1,306375.4,-3835608.5
‘“¹1†,0,306648.4,-3835264.8,1,307819.72,-3835240.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,307425.66,-3845599.2,1,307783.03,-3845653.2,1,307986.5,-3845649.0,1,308239.56,-3845582.2,1,308516.78,-3845453.5,1,308716.4,-3845265.0,1,308915.44,-3845046.0,1,309015.25,-3844951.8,1,309165.3,-3844825.8
‘“¹362†,0,317377.06,-3850834.0,1,317579.2,-3850768.8
‘“¹1†,0,313530.25,-3834201.5,1,314342.62,-3834062.2
•l¼ŠÂóü,0,321547.5,-3843013.5,1,321433.78,-3842401.2
‘“¹1†,0,310161.1,-3835130.5,1,310567.22,-3835060.5,1,311173.3,-3834802.5
×]•‘ãü,0,309269.1,-3846144.5,1,309311.66,-3845744.2
‘“¹152†,0,318303.12,-3838530.2,1,318560.06,-3838648.0
‘“¹257†,0,315265.84,-3841967.0,1,315298.1,-3842304.2,1,315302.4,-3842519.2,1,315304.28,-3842611.2
ŠÚŽRŽ›Ž­’Jü,0,305612.0,-3844070.5,1,305687.66,-3844038.2,1,305891.2,-3844033.8,1,305993.6,-3844062.5
‘“¹1†,0,316864.28,-3834042.8,1,317246.25,-3834035.0
×]•‘ãü,0,309311.66,-3845744.2,1,309307.2,-3845529.2
•l¼ŠÂóü,0,320853.5,-3845266.5,1,321105.44,-3845138.8
‘“¹152†,0,319188.44,-3839526.8,1,320034.28,-3839817.2
‘“¹152†,0,318560.06,-3838648.0,1,318693.4,-3838952.8
‘“¹257†,0,314297.9,-3845703.8,1,314005.2,-3846324.2
•l¼—Y“¥ü,0,310946.88,-3837418.5,1,310997.78,-3837417.5
ŠÚŽRŽ›Ž­’Jü,0,305214.72,-3844539.8,1,305186.7,-3844417.5,1,305159.94,-3844356.5
‘“¹152†,0,315697.56,-3839380.8,1,315670.88,-3839319.8,1,315611.34,-3838891.0
‘“¹257†,0,311782.84,-3835957.5,1,311987.16,-3835984.0
‘“¹257†,0,313028.66,-3848341.0,1,312882.38,-3848651.0
‘“¹257†,0,313126.6,-3848154.5,1,313028.66,-3848341.0
×]•‘ãü,0,308852.88,-3843265.2,1,308899.9,-3843080.0,1,308870.66,-3842896.2,1,308939.94,-3842556.8
“V—³•l¼ü,0,322500.06,-3846340.5,1,322497.7,-3846217.8
‘“¹362†,0,314636.84,-3851134.8,1,314688.3,-3851164.5,1,314740.38,-3851224.8,1,314946.22,-3851343.5
‘“¹257†,0,314729.84,-3839369.5,1,314680.16,-3839431.8,1,314762.1,-3839706.8
•l¼—Y“¥ü,0,308931.94,-3837275.8,1,309878.94,-3837501.8
‘“¹1†,0,313200.44,-3834269.8,1,313530.25,-3834201.5
‘“¹1†,0,317656.75,-3834180.5,1,317862.88,-3834299.5,1,318148.44,-3834570.2
‘“¹362†,0,313165.44,-3850058.5,1,313473.62,-3850206.0,1,313499.7,-3850236.0,1,313501.56,-3850328.2,1,313579.06,-3850388.0,1,313657.22,-3850478.8,1,313837.03,-3850567.2,1,313989.53,-3850564.0,1,314117.25,-3850592.2
‘“¹152†,0,315833.44,-3839808.0,1,315830.9,-3839808.2
•l–kŽOƒ–“úü,0,315889.53,-3856516.5,1,315838.72,-3856517.5,1,315735.88,-3856458.2,1,315660.9,-3856521.2,1,315583.47,-3856461.2,1,315506.62,-3856432.2,1,315330.66,-3856527.8,1,315128.06,-3856562.8,1,315151.6,-3856470.0
‘“¹1†,0,319907.97,-3837270.0,1,320122.44,-3837818.8
‘“¹1†,0,308966.22,-3835247.2,1,309577.34,-3835234.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,313029.16,-3844623.5,1,313487.0,-3844614.2,1,313944.22,-3844574.2
ŠÚŽRŽ›Ž­’Jü,0,313975.03,-3839814.8,1,314628.03,-3839371.5,1,314729.84,-3839369.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,318993.9,-3842572.0,1,319655.34,-3842559.0
‘“¹257†,0,315112.47,-3836873.2,1,315344.03,-3836991.5,1,315370.72,-3837052.5
ŠÚŽRŽ›Ž­’Jü,0,310238.12,-3843789.5,1,310481.1,-3843231.5
‘“¹257†,0,315610.94,-3837600.5,1,315589.78,-3837816.0
‘“¹150†,0,318002.47,-3837491.8,1,318275.8,-3837148.2,1,318473.4,-3836837.2
‘“¹1†,0,319747.44,-3836873.8,1,319907.97,-3837270.0
•l¼ŠÂóü,0,315887.1,-3846286.2,1,316545.22,-3846119.5
