# label, type1, x1, y1, type2, x2, y2, ...
b‰ê“yŽRü,0,181894.34,-3867313.0,1,182323.2,-3867205.8
‘“¹1†,0,207859.88,-3861592.8,1,207778.69,-3861441.8
‹ß‹EŽ©“®ŽÔ“¹,0,199794.94,-3843001.2,1,199725.94,-3842450.0
’ÃŠÖü,0,194331.97,-3856620.5,1,194545.56,-3856152.0
‹TŽR”’ŽRü,0,196065.86,-3847459.8,1,195349.78,-3847391.0
–¼’£‘]Ž¢ü,0,166977.2,-3832004.8,1,167172.5,-3831751.8
‘“¹422†,0,168790.11,-3850490.8,1,169037.03,-3850266.5
ŒK–¼‘åˆÀü,0,205951.19,-3882838.5,1,205929.36,-3882870.0
‘“¹421†,0,214382.83,-3881401.8,1,214859.92,-3881233.0
‹g–ìŽº¶Ž›jü,0,156249.45,-3828027.0,1,156322.62,-3827932.0
‘“¹23†,0,220999.02,-3818203.5,1,221226.98,-3818135.2
‘“¹421†,0,207343.44,-3885069.2,1,207807.78,-3885300.2
’¹‰H¼ãü,0,223322.47,-3814783.0,1,223653.64,-3814742.2
‘“¹25†,0,172053.86,-3851912.2,1,171739.52,-3851677.2
‘“¹25†,0,195906.27,-3857245.0,1,195401.48,-3856615.8
‘“¹25†,0,159741.77,-3836759.2,1,159583.05,-3836611.2
‹I•óì£ü,0,151220.89,-3735486.2,1,151299.38,-3735514.0
‹ß‹EŽ©“®ŽÔ“¹,0,198487.36,-3853654.0,1,198662.84,-3852018.2
‘“¹311†,0,138474.31,-3747280.0,1,139022.4,-3746767.0
‘“¹42†,0,192875.3,-3797163.5,1,192973.67,-3797037.2
–¼ŒÃ‰®ŠI]–í•xü,0,227073.39,-3887223.2,1,226081.28,-3887130.2
‘“¹260†,0,208012.89,-3794527.5,1,208902.61,-3795115.0
‰H“‡—{˜Vü,0,215512.52,-3905962.2,1,215762.56,-3905862.2
•l“‡ˆ¢Ž™ü,0,230280.64,-3798165.0,1,231206.22,-3798292.2
‘“¹42†,0,162658.55,-3756578.8,1,162600.53,-3756396.2
‘“¹169†,0,154813.61,-3764675.0,1,154888.48,-3764610.8
‘å‘äƒ–Œ´Œö‰€ìãü,0,164116.58,-3784458.5,1,163921.62,-3784034.8
‘“¹165†,0,176061.7,-3839035.2,1,176311.27,-3838872.5
‘“¹260†,0,199713.28,-3791499.0,1,199607.84,-3791410.0
’ÃŠÖü,0,204934.88,-3846618.0,1,205282.48,-3846330.2
’ÃŠÖü,0,199814.8,-3850627.5,1,200206.02,-3850122.8
“Þ—Ç–¼’£ü,0,160635.48,-3839526.5,1,161041.23,-3839450.0
‘“¹23†,0,205574.56,-3847489.5,1,205484.39,-3847061.8
‘“¹1†,0,212795.75,-3865615.8,1,214333.5,-3865260.2
ˆÉ¨¼ãü,0,214305.16,-3825755.5,1,214787.16,-3825648.5
Žl“úŽs—éŽ­ŠÂóü,0,211070.05,-3860107.5,1,211349.7,-3860098.8
ŠI]”ò“‡ü,0,229355.9,-3882113.0,1,229322.3,-3881837.2
‘“¹365†,0,212300.08,-3872550.0,1,212722.97,-3872260.0
ŽµF‹¬ü,0,172449.88,-3759682.0,1,170548.31,-3757563.5
‘“¹42†,0,233701.98,-3815682.5,1,233752.19,-3815650.2
ŽµF‹¬ü,0,161104.8,-3753465.0,1,161345.7,-3752995.0
‘“¹422†,0,163673.17,-3859072.0,1,163898.8,-3858971.5
“ì”ZŠÖƒ–Œ´ü,0,211644.12,-3899811.8,1,210994.83,-3900109.2
‹TŽR”’ŽRü,0,195692.03,-3848487.0,1,195786.75,-3848268.5
’¹‰Hˆé•”ü,0,233975.69,-3803808.2,1,233995.11,-3803592.5
‘“¹25†,0,188647.5,-3855734.8,1,189188.1,-3855901.0
¼ã‹v‹ü,0,201119.8,-3831952.0,1,201323.52,-3831145.8
•l“‡ˆ¢Ž™ü,0,226989.61,-3796846.2,1,227424.69,-3796833.5
–¼’£‘]Ž¢ü,0,169000.05,-3822121.8,1,168943.47,-3821970.0
‘“¹23†,0,204423.53,-3829878.0,1,204399.98,-3829940.2
–¼’£‘]Ž¢ü,0,167770.44,-3826346.5,1,167743.8,-3826316.8
‘“¹258†,0,214752.67,-3905156.0,1,214725.42,-3905095.2
‘“¹425†,0,162073.34,-3773332.8,1,161903.83,-3772908.2
‘“¹368†,0,174216.48,-3822891.5,1,174203.52,-3822522.8
‘“¹23†,0,220796.02,-3875299.8,1,220931.39,-3875572.2
‘“¹1†,0,208425.08,-3863355.2,1,208371.31,-3863264.8
‹ß‹EŽ©“®ŽÔ“¹,0,199234.34,-3839114.0,1,199226.31,-3838868.2
b‰ê“yŽRü,0,180682.61,-3866863.0,1,180831.88,-3866765.5
‹ß‹EŽ©“®ŽÔ“¹,0,195119.6,-3856563.8,1,195296.66,-3856527.0
‘“¹164†,0,216314.64,-3867627.8,1,216417.2,-3867655.2
“ì”ZŠÖƒ–Œ´ü,0,205282.33,-3910533.8,1,206059.17,-3910293.2
‘“¹311†,0,133275.5,-3745600.8,1,133479.27,-3745531.5
ˆÉ¨“ì¨ü,0,222082.94,-3811809.8,1,222525.75,-3812934.2
‘“¹258†,0,215065.0,-3905422.8,1,214960.89,-3905334.0
‘“¹311†,0,169157.22,-3756073.8,1,169606.33,-3755658.2
ˆÉ‰êÂŽRü,0,176464.23,-3838867.2,1,176361.17,-3838840.0
‘“¹25†,0,170076.88,-3849398.5,1,169910.8,-3849035.2
¼ãˆêŽuü,0,200058.8,-3829157.0,1,199761.06,-3830212.2
Œä•l–kŽRü,0,155907.58,-3752266.8,1,156861.27,-3751555.5
‘“¹169†,0,140492.0,-3750835.2,1,140522.4,-3750957.2
‘“¹25†,0,170215.25,-3849701.2,1,170076.88,-3849398.5
‘“¹25†,0,186725.66,-3856076.8,1,186854.98,-3856134.0
‘åŠ_—{˜VŒö‰€ü,0,211663.86,-3909128.5,1,211502.28,-3908826.0
’¹‰H¼ãü,0,214599.66,-3819566.0,1,214698.95,-3819470.8
‹ß‹EŽ©“®ŽÔ“¹,0,201084.7,-3845020.0,1,200840.48,-3844566.5
ŒK–¼‘åˆÀü,0,209166.53,-3881843.5,1,209298.28,-3881993.0
‘“¹368†,0,184171.78,-3820149.0,1,185188.34,-3819960.8
‘“¹1†,0,222830.53,-3882862.8,1,222919.73,-3883290.5
‘“¹42†,0,225403.17,-3817703.5,1,225326.56,-3817706.0
‰H“‡—{˜Vü,0,213220.58,-3907141.8,1,213594.1,-3906945.2
Žl“úŽsŠÖü,0,199694.81,-3868680.5,1,199852.3,-3868829.2
‘“¹42†,0,232264.72,-3815477.8,1,233084.64,-3815546.5
‘’ÃˆÉ‰êü,0,178564.36,-3862353.8,1,178563.28,-3862323.0
Šð–ì”ü™ü,0,190852.45,-3824169.0,1,190775.86,-3824171.8
‘“¹306†,0,201929.31,-3866239.5,1,201981.14,-3866268.8
‘“¹311†,0,172075.72,-3760771.5,1,171616.14,-3760879.8
‘“¹425†,0,156618.61,-3771129.2,1,156720.3,-3771802.5
’¹‰Hˆé•”ü,0,236121.56,-3804577.5,1,236682.33,-3804500.0
‹I¨ƒCƒ“ƒ^[ü,0,191188.92,-3795773.5,1,191498.5,-3795056.0
ˆÉ¨¼ãü,0,207417.06,-3826031.5,1,207798.88,-3825988.8
‘“¹169†,0,155535.58,-3784399.0,1,155352.34,-3783605.8
‘“¹311†,0,158275.44,-3750028.0,1,158543.94,-3750326.0
‘“¹42†,0,187934.53,-3789668.2,1,187090.92,-3789757.8
‘“¹306†,0,201696.86,-3863018.2,1,200982.66,-3861411.5
‘“¹163†,0,167423.5,-3849370.8,1,167863.19,-3849539.5
Šð–ì”ü™ü,0,192921.34,-3826438.0,1,192477.22,-3826145.0
‘“¹311†,0,166145.62,-3753933.0,1,166347.14,-3753803.0
‘“¹311†,0,131078.94,-3746854.8,1,131080.75,-3747101.0
‘“¹23†,0,215222.36,-3867661.8,1,215088.64,-3867450.5
_ŒË’·‘òü,0,201929.31,-3866239.5,1,202447.9,-3865761.5
¼ãˆêŽuü,0,199669.02,-3830522.8,1,199501.45,-3830866.5
‘“¹368†,0,192757.4,-3813003.2,1,193132.7,-3812745.0
¼ã‹v‹ü,0,201134.02,-3830813.8,1,201217.16,-3830226.8
ÂŽR”ü™ü,0,179285.22,-3826745.0,1,180176.58,-3826652.8
ˆÉ¨¼ãü,0,215771.02,-3825249.2,1,215966.67,-3824966.5
‘“¹365†,0,200608.36,-3896325.8,1,201225.3,-3895813.2
“ß’qŸ‰YŒÃÀìü,0,140494.9,-3728312.0,1,141035.78,-3728261.0
¼ãÂŽRü,0,173149.45,-3837538.0,1,172967.67,-3837452.0
‘“¹165†,0,181496.4,-3837493.0,1,181320.05,-3837560.8
‘“¹25†,0,158518.95,-3836158.2,1,158271.14,-3835675.0
¼ãÂŽRü,0,174490.75,-3835029.8,1,174822.95,-3834310.5
ˆÉ‰êÂŽRü,0,180506.11,-3844263.5,1,179906.34,-3844622.8
‘“¹1†,0,219889.38,-3877203.0,1,219828.02,-3876036.5
‘“¹365†,0,208552.33,-3883985.0,1,208574.73,-3883892.0
Œä•l–kŽRü,0,156192.67,-3753733.2,1,156196.02,-3753825.5
’¹‰H¼ãü,0,221797.4,-3815935.2,1,221874.03,-3815933.0
Žl“úŽs‘½“xü,0,217609.31,-3874936.5,1,217707.97,-3874841.2
‘“¹369†,0,172622.86,-3819040.5,1,172661.42,-3819408.2
‘“¹311†,0,174543.89,-3760686.8,1,174183.22,-3759930.0
‘“¹165†,0,191688.81,-3836963.5,1,191117.61,-3836675.0
‘“¹1†,0,221094.39,-3879226.0,1,221066.19,-3879134.8
¼ãÂŽRü,0,187406.83,-3828098.2,1,188062.73,-3827092.0
‘“¹23†,0,214982.22,-3867300.2,1,214793.83,-3866967.8
¯ì¼•ÊŠü,0,217753.84,-3880405.0,1,217828.98,-3880372.0
“ì”ZŠÖƒ–Œ´ü,0,206228.62,-3910134.0,1,206250.9,-3910041.0
‘“¹306†,0,201084.66,-3860639.2,1,201102.05,-3860392.8
‹TŽR”’ŽRü,0,189074.4,-3839665.2,1,188954.81,-3839146.2
‘“¹1†,0,191162.56,-3859307.0,1,191313.1,-3859240.2
–¼’£‘]Ž¢ü,0,169351.88,-3822663.0,1,169000.05,-3822121.8
‹TŽR—éŽ­ü,0,209517.44,-3856897.0,1,209741.47,-3856736.0
_ŒË’·‘òü,0,203056.22,-3864911.5,1,203074.62,-3864695.5
‘“¹23†,0,210702.2,-3827343.0,1,211240.89,-3827418.5
‹TŽR”’ŽRü,0,199272.3,-3856611.5,1,199252.9,-3856796.5
‰H“‡—{˜Vü,0,215095.16,-3905575.8,1,213828.47,-3906353.8
ˆÉ¨¼ãü,0,219278.3,-3822990.2,1,218750.7,-3823283.0
ŒI“ŒMŠyü,0,163078.9,-3861616.5,1,163491.6,-3861755.2
‘“¹168†,0,135934.31,-3746299.2,1,135847.72,-3746733.5
‘“¹260†,0,222140.52,-3799079.5,1,222727.22,-3799000.5
‘“¹23†,0,224506.66,-3816777.0,1,224503.92,-3816684.8
‘“¹23†,0,216101.77,-3868956.5,1,215805.16,-3868412.2
‹I•óì£ü,0,150585.3,-3736463.2,1,150607.72,-3736370.0
–¼’£‘]Ž¢ü,0,167475.64,-3820268.8,1,167021.42,-3819731.2
‘“¹258†,0,219807.05,-3881940.5,1,219565.5,-3881517.5
‰H“‡—{˜Vü,0,215147.69,-3905635.5,1,215095.16,-3905575.8
‘“¹25†,0,162606.56,-3841054.2,1,162475.7,-3840966.8
‹{È‹¬ü,0,209771.12,-3866479.8,1,213153.47,-3866557.8
‘“¹168†,0,132386.94,-3748651.0,1,132357.61,-3748559.8
‘“¹368†,0,193540.66,-3812700.8,1,193617.34,-3812698.2
‘“¹306†,0,199431.81,-3895257.5,1,200124.92,-3895511.2
ŽµF‹¬ü,0,161937.08,-3752235.5,1,162086.05,-3752076.5
ˆÉ¨ˆé•”ü,0,226365.38,-3809592.5,1,226127.42,-3808462.0
‘“¹42†,0,153542.95,-3734725.2,1,154042.95,-3734984.0
‘“¹368†,0,193132.7,-3812745.0,1,193540.66,-3812700.8
‘“¹422†,0,169796.9,-3847286.0,1,169819.06,-3847192.8
‹v‹”ü™ü,0,180458.66,-3824459.0,1,180535.27,-3824456.5
‘“¹425†,0,132752.81,-3747436.8,1,132581.62,-3747012.2
‘“¹365†,0,214158.94,-3871046.5,1,214580.03,-3870695.0
‘“¹260†,0,210342.11,-3795255.0,1,210493.81,-3795188.8
YŒ´“p“c–ìŒäñü,0,158728.9,-3814800.8,1,158904.5,-3814702.2
ˆÉ¨¼ãü,0,220227.36,-3818042.2,1,220205.53,-3818166.0
¼ã‹v‹ü,0,200467.05,-3833080.2,1,200663.1,-3832827.8
‘“¹368†,0,166501.25,-3834390.8,1,165812.33,-3833708.0
‹g–ìŽº¶Ž›jü,0,160430.28,-3823507.2,1,160776.66,-3823187.0
‘“¹165†,0,179669.08,-3837802.2,1,180027.12,-3837820.5
‘“¹369†,0,197640.6,-3817672.0,1,197618.05,-3817765.0
“ì“‡‘å‹{‘å‘äü,0,200558.69,-3801866.2,1,200554.75,-3801743.5
‘“¹168†,0,146433.12,-3737292.5,1,146482.4,-3737229.0
ˆêŽu”ü™ü,0,190418.3,-3827997.2,1,190462.14,-3827780.5
¼ã‘æ2ŠÂóü,0,208873.38,-3824417.5,1,205990.02,-3820510.5
‘“¹425†,0,154450.6,-3770931.2,1,154562.28,-3770468.8
‘“¹23†,0,233951.81,-3881332.0,1,234214.39,-3881631.8
‘“¹163†,0,169393.64,-3848838.5,1,169930.75,-3848880.8
‹ß‹EŽ©“®ŽÔ“¹,0,204792.02,-3869806.5,1,204627.67,-3869442.8
Žl“úŽs‘½“xü,0,215210.3,-3883497.5,1,215181.08,-3883375.5
‘“¹311†,0,170244.0,-3756959.0,1,170424.05,-3756952.8
‘“¹260†,0,203036.53,-3794407.0,1,203243.34,-3794462.0
‘“¹311†,0,153410.52,-3748111.0,1,153495.61,-3747615.8
‹ß‹EŽ©“®ŽÔ“¹,0,220695.97,-3883604.2,1,220591.72,-3883515.2
Žl“úŽs‘½“xü,0,215564.16,-3886684.2,1,215629.61,-3886344.0
‹v‹”ü™ü,0,180837.44,-3824323.0,1,181060.89,-3824130.8
‹v‹”ü™ü,0,185931.53,-3832051.2,1,186141.4,-3831462.8
’¹‰H¼ãü,0,217667.38,-3817074.2,1,217691.98,-3817042.8
“ì“‡‹I¨ü,0,197640.86,-3791565.5,1,197762.0,-3791346.2
‘“¹260†,0,235249.03,-3790952.8,1,235400.53,-3791778.5
_ŒË’·‘òü,0,203373.08,-3863701.8,1,203472.75,-3863637.0
‘“¹25†,0,171777.84,-3849184.0,1,171710.42,-3848725.0
ˆêŽu”ü™ü,0,185313.03,-3822878.5,1,185097.72,-3821809.2
‹ß‹EŽ©“®ŽÔ“¹,0,199054.77,-3830481.2,1,199150.81,-3830293.5
‘“¹1†,0,189659.69,-3861541.2,1,189784.73,-3861475.5
‘“¹23†,0,217858.28,-3872315.2,1,217646.61,-3872045.0
‘“¹169†,0,155263.0,-3796531.8,1,155313.11,-3796499.0
‹ß‹EŽ©“®ŽÔ“¹,0,208402.2,-3872181.5,1,208139.42,-3871913.0
Šð–ì”ü™ü,0,192617.11,-3827278.5,1,192443.53,-3826669.0
‘“¹166†,0,179062.77,-3809957.5,1,179214.1,-3809891.0
‹v‹‰ÍŒ|ü,0,203716.56,-3846780.2,1,203216.22,-3847073.0
‘“¹25†,0,186156.4,-3855819.5,1,186725.66,-3856076.8
ˆÉ¨“ì“‡ü,0,209216.98,-3796981.0,1,209130.62,-3796676.2
‘“¹169†,0,148848.86,-3757939.8,1,148100.47,-3757905.8
‘“¹25†,0,168498.72,-3846655.5,1,168180.78,-3846328.5
‘“¹42†,0,186531.0,-3786823.8,1,186250.05,-3786864.0
’†‰›Ž©“®ŽÔ“¹,0,216309.05,-3907935.8,1,216006.55,-3907976.0
ˆÉ¨‘å‹{ü,0,201749.53,-3810251.2,1,201852.78,-3810278.8
‘“¹369†,0,187016.4,-3818053.8,1,187210.44,-3817739.8
‘“¹260†,0,236217.17,-3795290.8,1,236150.38,-3794739.2
“Þ—Ç–¼’£ü,0,163565.5,-3838650.2,1,163319.16,-3838197.8
ˆÉ¨‘å‹{ü,0,201696.38,-3809392.0,1,201749.53,-3810251.2
‘“¹260†,0,221762.9,-3795862.2,1,222152.34,-3796035.2
‘“¹25†,0,157430.78,-3835060.0,1,156557.94,-3834261.5
‘“¹165†,0,187791.05,-3837186.2,1,188370.19,-3836951.5
‘“¹311†,0,140841.86,-3751222.0,1,141300.7,-3751081.8
ˆÉ¨¼ãü,0,205316.64,-3826654.5,1,205455.95,-3826216.5
‘“¹165†,0,158935.14,-3826666.5,1,158830.73,-3826608.8
ã–ì“ìŽRéü,0,158953.95,-3842388.0,1,159108.05,-3842413.2
ˆêŽu”ü™ü,0,187614.12,-3824400.5,1,187382.27,-3824346.8
‹ß‹EŽ©“®ŽÔ“¹,0,199387.86,-3839908.5,1,199239.36,-3839267.5
‘“¹307†,0,158013.88,-3858942.2,1,158954.33,-3858876.5
ŒI“ŒMŠyü,0,159850.31,-3862412.5,1,160345.39,-3862025.0
‘“¹258†,0,215552.95,-3895199.0,1,215642.64,-3894827.2
’ÃŒ|”Z‘åŽR“cü,0,191997.45,-3852331.0,1,193137.69,-3852139.2
“ì”Z–k¨ü,0,206851.38,-3893384.8,1,206932.92,-3894335.5
‹I•óì£ü,0,152271.31,-3740217.2,1,151984.44,-3740135.2
ˆêŽu”ü™ü,0,186087.44,-3824605.5,1,185398.55,-3823890.8
‘“¹23†,0,208141.97,-3827146.5,1,208421.67,-3827106.8
‹{È‹¬ü,0,208784.38,-3868233.2,1,209104.8,-3867915.5
‘“¹311†,0,176111.86,-3762202.0,1,175831.2,-3762273.0
Žl“úŽsŠÖü,0,197605.2,-3862414.0,1,197038.72,-3861448.5
‘“¹42†,0,197717.12,-3808231.2,1,196209.89,-3807542.0
‹I¨ƒCƒ“ƒ^[ü,0,192134.33,-3793343.5,1,192161.64,-3791835.5
‹ß‹EŽ©“®ŽÔ“¹,0,227072.47,-3887192.5,1,226591.86,-3887237.8
‘“¹306†,0,200502.08,-3857616.8,1,200194.84,-3857565.2
‘“¹169†,0,155117.72,-3787706.5,1,154905.42,-3786822.0
‹ß‹EŽ©“®ŽÔ“¹,0,196013.0,-3855857.5,1,196764.03,-3855463.5
‘“¹1†,0,186940.27,-3864647.8,1,187287.73,-3864390.0
“Þ—Ç–¼’£ü,0,163428.72,-3837701.5,1,162762.67,-3836249.0
‘“¹368†,0,168103.98,-3832856.5,1,168527.83,-3832564.5
‘“¹1†,0,201980.3,-3857661.0,1,202382.8,-3858293.8
‘“¹369†,0,172741.33,-3819497.8,1,173204.5,-3819573.8
‘“¹260†,0,199607.84,-3791410.0,1,199122.7,-3791394.8
‘“¹309†,0,162515.14,-3756891.5,1,158646.67,-3762475.0
‹g–ìŽº¶Ž›jü,0,160156.03,-3816717.8,1,161281.72,-3816000.0
‘“¹165†,0,156875.08,-3826280.8,1,156247.31,-3825904.0
¼ãˆêŽuü,0,199761.06,-3830212.2,1,199669.02,-3830522.8
ˆÉ¨¼ãü,0,207798.88,-3825988.8,1,207848.95,-3825956.2
“Þ—Ç–¼’£ü,0,164314.42,-3832562.2,1,164261.14,-3832502.8
‘“¹168†,0,132581.62,-3747012.2,1,132553.48,-3746952.0
‘“¹42†,0,181755.2,-3782216.5,1,181651.56,-3782189.2
Œä•l‹I˜aü,0,151755.6,-3747986.8,1,151802.61,-3747862.0
‘“¹425†,0,131025.77,-3746149.0,1,130770.03,-3745543.2
_ŒË’·‘òü,0,202865.9,-3865317.5,1,203056.22,-3864911.5
Žl“úŽs“í—éŽ­ü,0,215930.23,-3868347.0,1,215672.4,-3868232.0
Žl“úŽsŠÖü,0,194535.19,-3859655.5,1,194573.97,-3860054.0
‘“¹23†,0,209154.0,-3851865.2,1,208992.55,-3851593.8
Šð–ì”ü™ü,0,193401.6,-3827898.2,1,192617.11,-3827278.5
‘“¹258†,0,217168.6,-3889309.2,1,217268.03,-3889244.8
Žl“úŽsˆõ•Ùü,0,216054.3,-3873139.8,1,216028.4,-3872310.2
Žl“úŽs—éŽ­ŠÂóü,0,217355.11,-3874114.0,1,217183.16,-3874304.0
‘“¹42†,0,193287.89,-3799579.8,1,192935.92,-3799007.0
“ì”ZŠÖƒ–Œ´ü,0,210994.83,-3900109.2,1,210650.3,-3900427.8
‘“¹166†,0,197848.45,-3818557.2,1,198243.06,-3819682.2
“Þ—Ç–¼’£ü,0,165558.3,-3833748.0,1,165604.88,-3833623.2
‘“¹165†,0,196413.73,-3837914.5,1,196568.7,-3837970.8
‘“¹23†,0,212654.42,-3860396.0,1,213261.92,-3861914.5
‹I•óì£ü,0,150355.72,-3743576.2,1,150557.34,-3743445.8
‘“¹165†,0,185169.4,-3836660.0,1,185819.44,-3837007.0
¼ã‹v‹ü,0,200079.98,-3833738.5,1,200223.0,-3833426.2
‘“¹422†,0,162943.16,-3859314.0,1,163066.98,-3859217.2
‘“¹169†,0,155014.78,-3764544.8,1,155972.64,-3763987.0
ã–ì–¼’£ü,0,170375.03,-3838497.8,1,170373.94,-3838467.0
Œä•l–kŽRü,0,155382.58,-3753424.0,1,156192.67,-3753733.2
‘“¹165†,0,201237.38,-3837942.0,1,201363.81,-3837907.0
ã–ì“ìŽRéü,0,159108.05,-3842413.2,1,159762.94,-3842173.8
‘“¹421†,0,208142.36,-3885443.2,1,208319.84,-3885437.8
‘’ÃˆÉ‰êü,0,179305.16,-3856609.2,1,179616.95,-3856783.0
‘å‘äƒ–Œ´Œö‰€ìãü,0,160279.97,-3787026.5,1,160355.78,-3786993.0
‘“¹42†,0,163792.92,-3758784.5,1,163217.25,-3758528.0
‘“¹23†,0,222689.17,-3818399.0,1,222839.62,-3818302.2
‹v‹”ü™ü,0,180614.69,-3820085.8,1,180435.86,-3820092.0
ŒF–ì–îƒmìü,0,150094.61,-3749801.2,1,150261.28,-3749426.0
‹ß‹EŽ©“®ŽÔ“¹,0,198414.78,-3836680.2,1,198284.84,-3833489.2
Œä•l–kŽRü,0,153605.64,-3754165.5,1,154472.83,-3753918.5
“ì”ZŠÖƒ–Œ´ü,0,214736.44,-3897438.5,1,215242.83,-3897422.5
’ÃŒ|”Z‘åŽR“cü,0,189351.27,-3850943.8,1,189512.33,-3851184.2
“ì“‡‘å‹{‘å‘äü,0,199963.62,-3804068.8,1,199973.38,-3803576.5
‘“¹307†,0,163491.6,-3861755.2,1,163691.12,-3862332.5
Œä•l–kŽRü,0,151340.75,-3757048.0,1,151387.69,-3756923.2
‹ß‹EŽ©“®ŽÔ“¹,0,199239.36,-3839267.5,1,199234.34,-3839114.0
‘“¹42†,0,180780.1,-3781480.2,1,180726.7,-3781420.8
Œä•l‹I˜aü,0,151579.98,-3748824.0,1,151704.1,-3747988.5
‘“¹260†,0,222177.03,-3796003.8,1,222778.58,-3795555.5
’ÃŠÖü,0,200206.02,-3850122.8,1,200622.72,-3849617.0
‘“¹1†,0,192014.6,-3858143.5,1,192062.36,-3858049.5
ˆÉ‰êÂŽRü,0,179220.7,-3841785.8,1,179113.4,-3841635.8
‘“¹421†,0,198719.77,-3885289.0,1,198664.97,-3885167.8
‘“¹42†,0,159187.78,-3745995.8,1,158990.97,-3745541.2
‘“¹23†,0,223878.25,-3878926.2,1,224339.53,-3879066.0
ˆÉ¨‘å‹{ü,0,200136.6,-3808642.2,1,200545.66,-3807832.8
‘“¹42†,0,188482.66,-3793802.2,1,188561.53,-3793861.0
’¹‰H¼ãü,0,221241.72,-3816074.8,1,221797.4,-3815935.2
–k•û‘½“xü,0,220002.0,-3889068.0,1,219721.34,-3889015.0
‘“¹163†,0,160828.14,-3848903.2,1,161284.44,-3848825.0
‘“¹25†,0,184647.58,-3857132.0,1,185498.9,-3856703.0
‘“¹258†,0,220504.16,-3878198.8,1,220604.69,-3878165.0
‘“¹368†,0,186686.73,-3818895.2,1,187016.4,-3818053.8
‘“¹23†,0,204700.33,-3844872.8,1,204620.97,-3844783.0
‘“¹23†,0,216312.72,-3823756.8,1,216832.7,-3823218.2
‘“¹422†,0,160875.94,-3859913.0,1,160303.88,-3859534.2
–k¨‘½“xü,0,207571.83,-3888998.0,1,207424.72,-3889156.5
‘“¹365†,0,201525.52,-3899524.5,1,201248.94,-3898826.2
‹v‹‰ÍŒ|ü,0,205065.55,-3848305.2,1,205048.77,-3847783.0
‘“¹422†,0,160063.44,-3859235.5,1,159569.66,-3858976.8
‘“¹369†,0,197848.45,-3818557.2,1,198243.06,-3819682.2
—éŽ­ŠÂóü,0,204049.02,-3857071.5,1,203243.58,-3856574.5
‘“¹307†,0,165213.52,-3864953.5,1,165318.61,-3865042.0
‘“¹169†,0,155488.2,-3792892.8,1,155314.06,-3792345.2
‘“¹23†,0,220126.58,-3818937.0,1,220350.83,-3818745.8
‹g–ìŽº¶Ž›jü,0,160056.05,-3811183.5,1,160027.11,-3811092.2
‹ß‹EŽ©“®ŽÔ“¹,0,221875.62,-3884828.8,1,221615.5,-3884621.5
‘“¹25†,0,175013.52,-3852699.5,1,173944.58,-3852029.8
‹v‹”ü™ü,0,199533.48,-3836551.8,1,199711.94,-3836546.0
ŒI“ŒMŠyü,0,159755.48,-3864723.5,1,159776.34,-3864599.8
Žl“úŽsˆõ•Ùü,0,216175.97,-3873781.8,1,216060.05,-3873324.0
ˆÉ¨“ì¨ü,0,222272.34,-3803502.8,1,222265.02,-3803257.0
‘“¹166†,0,192644.58,-3815006.0,1,192776.42,-3815124.8
‘“¹23†,0,210167.66,-3853309.5,1,210005.28,-3853007.0
‘“¹260†,0,201217.48,-3793634.5,1,201087.47,-3793577.0
“ì“‡‘å‹{‘å‘äü,0,199320.72,-3806365.2,1,198864.06,-3805703.2
‘“¹258†,0,215997.75,-3908499.0,1,215938.44,-3908224.2
ŒK–¼‘åˆÀü,0,204496.12,-3883377.5,1,205929.36,-3882870.0
‹g–ìŽº¶Ž›jü,0,158575.97,-3825941.2,1,158729.2,-3825935.5
‘“¹422†,0,161369.62,-3860171.8,1,161317.6,-3860143.0
‹I•óì£ü,0,151093.9,-3742598.5,1,151354.95,-3742681.2
’¹‰Hˆé•”ü,0,238361.53,-3805067.8,1,238459.47,-3804911.2
‘“¹168†,0,145955.77,-3737648.5,1,146433.12,-3737292.5
‘“¹260†,0,236861.47,-3793612.8,1,236883.61,-3793489.0
¼ãÂŽRü,0,179371.42,-3829230.5,1,179651.1,-3829190.0
‘“¹306†,0,205029.14,-3851135.5,1,205045.7,-3850858.2
‘“¹166†,0,169125.06,-3810550.2,1,168788.19,-3810439.2
‹TŽR”’ŽRü,0,199254.92,-3856858.0,1,199260.98,-3857042.2
•l“‡ˆ¢Ž™ü,0,226936.62,-3796786.2,1,226989.61,-3796846.2
ˆÉ¨‘å‹{ü,0,203074.97,-3810086.0,1,203457.47,-3810043.2
‹TŽR—éŽ­ü,0,206336.77,-3857668.5,1,207564.02,-3857912.2
‘“¹23†,0,215328.77,-3867812.0,1,215222.36,-3867661.8
‘“¹165†,0,161005.83,-3828744.5,1,160974.66,-3828591.8
“Þ—Ç–¼’£ü,0,158555.08,-3839203.0,1,159791.69,-3839495.8
‘“¹168†,0,135847.72,-3746733.5,1,135802.08,-3746889.0
‘“¹260†,0,219270.1,-3796459.2,1,219070.58,-3795788.8
‰ê“c`’†ŽRü,0,171099.8,-3760836.0,1,171332.25,-3760858.8
¼ã‹v‹ü,0,203243.86,-3828132.0,1,203663.81,-3827688.0
‘“¹260†,0,198426.08,-3791263.5,1,198018.19,-3791338.0
‘“¹260†,0,222437.53,-3799593.2,1,222407.38,-3799440.5
