# label, type1, x1, y1, type2, x2, y2, ...
‘“¹52†,0,385066.03,-3897488.8,1,384015.56,-3898362.0
Žsì‘å–å‰º•”g‰„ü,0,383375.9,-3915258.0,1,383427.56,-3915349.5
b•{Žsì‘å–åü,0,391965.0,-3939254.5,1,392322.03,-3939649.2
‘“¹358†,0,398693.9,-3926987.0,1,398492.03,-3926958.5
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,372534.5,-3917585.8,1,372563.22,-3917831.2
‘“¹300†,0,382699.66,-3915635.2,1,382876.62,-3915663.8
ŽR–k“¡–ìü,0,440826.88,-3924367.5,1,440966.47,-3924520.2
”ª‘ãˆ°ìŽOŽìü,0,398502.88,-3927910.5,1,398939.44,-3928642.5
‘“¹140†,0,403830.1,-3945290.8,1,404112.9,-3945871.0
”Bè¸å‹¬ü,0,390934.25,-3953608.2,1,391106.25,-3953299.2
’†‰›Ž©“®ŽÔ“¹,0,411548.53,-3940297.5,1,411247.97,-3940423.2
•xŽmìg‰„ü,0,388800.84,-3892866.2,1,389206.2,-3892922.5
‘“¹20†,0,414148.38,-3938893.2,1,414124.12,-3938985.5
’†‰›Ž©“®ŽÔ“¹,0,423094.12,-3929016.2,1,422033.53,-3928687.5
‘“¹413†,0,442828.0,-3928008.5,1,442929.5,-3928130.5
•xŽm‹{ŽÅìü,0,393937.78,-3891177.0,1,394415.8,-3890956.2
‘“¹138†,0,419967.94,-3914584.0,1,420117.62,-3914398.5
‘“¹358†,0,395976.4,-3931594.0,1,395798.38,-3931442.5
”ª‘ãˆ°ìŽOŽìü,0,395236.4,-3928623.8,1,394803.53,-3928229.5
b•{Žsì‘å–åü,0,389533.12,-3933882.2,1,389560.2,-3934032.5
‘“¹20†,0,430130.2,-3936696.2,1,429878.6,-3936698.2
’†‰›Ž©“®ŽÔ“¹,0,402757.9,-3939222.2,1,402908.84,-3939220.5
Žsì‘å–å‰º•”g‰„ü,0,386204.47,-3921425.2,1,386238.7,-3922131.0
’†‰›Ž©“®ŽÔ“¹,0,445026.44,-3937359.5,1,444171.9,-3937487.5
‘“¹139†,0,407665.47,-3922406.5,1,407866.12,-3922312.5
‘“¹139†,0,397053.5,-3893782.0,1,397531.8,-3893592.2
Š–ì¬•£‘ò”Bèü,0,369573.88,-3966578.0,1,369921.84,-3966358.0
ã–ìŒ´’O”gŽRü,0,426849.88,-3953822.5,1,427395.0,-3952927.8
‘“¹139†,0,412204.22,-3922606.5,1,411853.22,-3922794.2
b•{‹ùŒ`ü,0,387818.4,-3939643.5,1,388045.2,-3939671.2
ŽR–k“¡–ìü,0,437454.1,-3919081.5,1,437554.94,-3919081.0
”Bè‹ùŒ`–L•xü,0,387261.12,-3935381.8,1,387186.4,-3935444.2
‘“¹139†,0,421172.4,-3928142.5,1,420893.75,-3927960.8
ã–ìŒ´ŒÜ“úŽsü,0,440756.5,-3942146.0,1,440961.94,-3942789.5
‘“¹52†,0,381750.0,-3918227.5,1,381955.4,-3918501.2
‘“¹358†,0,397474.3,-3923899.2,1,397401.53,-3924145.8
b•{ŽR—œü,0,393949.78,-3943222.8,1,394001.16,-3943314.2
’†‰›Ž©“®ŽÔ“¹,0,412330.84,-3922666.8,1,412304.44,-3922544.2
‘“¹358†,0,396281.2,-3929655.8,1,396208.5,-3929902.2
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,372757.4,-3920838.2,1,372891.75,-3921419.8
‘“¹52†,0,384468.5,-3931428.2,1,384308.2,-3932658.8
‘“¹140†,0,411507.66,-3964062.2,1,411892.5,-3964918.0
{‹Ê”ªƒ–ŠxŒö‰€ü,0,378787.6,-3959782.5,1,378873.22,-3958706.2
’†“¹‰–ŽRü,0,404679.34,-3937758.0,1,404756.47,-3937910.8
‘“¹413†,0,444822.38,-3928794.2,1,444445.44,-3928919.2
’†“¹‰–ŽRü,0,399354.03,-3936342.8,1,399633.97,-3936615.8
‘“¹138†,0,414207.03,-3921205.5,1,414131.7,-3921236.8
‰–ŽRŸÀü,0,408972.78,-3941766.5,1,408749.0,-3942014.5
‰–ŽRŸÀü,0,408296.28,-3946871.0,1,408397.12,-3946900.8
‘“¹20†,0,376140.06,-3957178.0,1,374843.6,-3957841.0
Š–ì¬Ÿº‘ò”Bèü,0,373427.12,-3962375.8,1,373527.06,-3962343.8
‘“¹412†,0,450251.7,-3936039.2,1,450606.47,-3936497.8
‘“¹140†,0,400274.84,-3942136.2,1,400402.28,-3942288.2
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,370492.28,-3938465.8,1,370301.28,-3939175.0
‘“¹20†,0,417162.88,-3935732.5,1,417011.62,-3935703.2
‚ª•xŽmŒ©ü,0,380237.1,-3972385.0,1,380943.47,-3972713.2
‘“¹137†,0,409621.2,-3933809.8,1,407013.8,-3934819.2
‘“¹52†,0,384454.5,-3943893.8,1,384456.1,-3944016.5
’†‰›Ž©“®ŽÔ“¹,0,378999.84,-3956954.0,1,378625.3,-3957112.8
•xŽm‹{ŽÅìü,0,395071.34,-3892944.8,1,395250.12,-3893096.2
‘“¹139†,0,403777.72,-3921833.2,1,404080.8,-3921891.5
Žl“úŽsêã–ìŒ´ü,0,430362.47,-3931013.8,1,430236.34,-3930984.2
b•{‹ùŒ`ü,0,391437.47,-3941379.8,1,392651.75,-3941948.5
’†‰›Ž©“®ŽÔ“¹,0,384445.47,-3949176.0,1,384468.6,-3949022.2
Žl“úŽsêã–ìŒ´ü,0,443867.47,-3933098.8,1,444195.62,-3933250.2
ŽR–k“¡–ìü,0,445865.6,-3930568.8,1,445638.84,-3930539.2
‘“¹20†,0,454884.62,-3936720.8,1,454583.66,-3936906.5
‘“¹138†,0,421425.2,-3913926.2,1,421046.84,-3913929.5
“s—¯“¹Žuü,0,431827.16,-3925015.0,1,431021.72,-3925113.2
ŽR–k“¡–ìü,0,438393.6,-3920057.8,1,438398.66,-3920794.5
‘“¹140†,0,406251.66,-3948427.8,1,406616.1,-3949621.5
b•{‹Ê•ä’†“¹ü,0,394070.44,-3938584.2,1,394024.53,-3938953.2
ˆÉ¨Œ´’Ã‹vˆäü,0,452831.66,-3929116.8,1,452781.44,-3929147.8
•xŽmìg‰„ü,0,388192.25,-3894777.8,1,388444.3,-3894713.2
b•{‹ùŒ`ü,0,390754.25,-3941050.2,1,390830.1,-3941080.0
’†‰›Ž©“®ŽÔ“¹,0,385281.97,-3947783.2,1,385501.4,-3947258.5
‘“¹358†,0,394027.7,-3937110.8,1,394133.84,-3937570.0
‘“¹52†,0,382292.66,-3901916.0,1,382292.25,-3901885.2
b•{¸å‹¬ü,0,393168.44,-3953489.0,1,392922.84,-3953952.5
‘“¹20†,0,404254.3,-3940342.2,1,403625.84,-3940379.5
•xŽmìg’ìü,0,391488.84,-3891359.5,1,391513.4,-3891297.8
Žsì‘å–å‰º•”g‰„ü,0,382864.5,-3910685.8,1,382948.94,-3909612.8
‘“¹20†,0,416082.03,-3935865.5,1,415880.44,-3935836.8
”Bè‘•xü,0,388859.9,-3964410.2,1,389541.44,-3964739.5
b•{”ª‘ãü,0,397173.75,-3939315.5,1,397373.22,-3939159.8
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,369760.75,-3931477.0,1,369320.5,-3932371.0
‘“¹411†,0,412092.72,-3949504.2,1,412595.44,-3949775.5
‘“¹137†,0,407013.8,-3934819.2,1,406964.44,-3934912.0
‘“¹52†,0,391146.6,-3942274.0,1,391447.62,-3942208.8
‘“¹139†,0,396966.75,-3895042.0,1,396759.94,-3894645.0
ˆ²ŽRŠCƒmŒûü,0,394576.72,-3976654.5,1,392920.03,-3976398.2
‘“¹20†,0,449176.84,-3937273.5,1,449176.5,-3937212.0
b•{•~“‡”Bèü,0,386480.44,-3945188.2,1,386630.5,-3945125.0
Â”~ŒÜ“úŽsü,0,453699.62,-3950663.2,1,454027.6,-3950938.0
ã–ìŒ´’O”gŽRü,0,436831.56,-3945332.8,1,437353.1,-3944438.5
‘“¹412†,0,450450.4,-3935577.5,1,450251.7,-3936039.2
”Bè¸å‹¬ü,0,387914.47,-3953185.2,1,388431.94,-3954376.5
’†‰›Ž©“®ŽÔ“¹,0,380667.2,-3955829.0,1,380319.38,-3956110.0
‘“¹413†,0,449620.28,-3930731.0,1,450941.5,-3931098.2
Š–ì¬Ÿº‘ò”Bèü,0,377475.47,-3957497.2,1,376668.0,-3959013.2
’†‰›Ž©“®ŽÔ“¹,0,391841.2,-3937352.0,1,391726.6,-3938274.5
‘“¹20†,0,398318.06,-3940377.2,1,398393.2,-3940345.8
‘“¹139†,0,398114.4,-3922571.5,1,398167.28,-3922786.0
’·â‚ªü,0,379843.06,-3961887.0,1,380117.84,-3961791.2
‘“¹52†,0,387640.62,-3895153.0,1,387734.88,-3894599.0
“s—¯“¹Žuü,0,425822.28,-3926997.2,1,424645.0,-3927774.8
‚ª•xŽmŒ©ü,0,369928.78,-3965129.2,1,370482.94,-3965274.8
‘“¹20†,0,363739.88,-3970566.8,1,363811.28,-3970320.0
´…•xŽm‹{ü,0,384883.6,-3881187.0,1,384935.03,-3881247.8
’†‰›Ž©“®ŽÔ“¹,0,412545.53,-3939369.5,1,412271.25,-3939614.8
ˆ²ŽRŠCƒmŒûü,0,394878.03,-3976712.2,1,394627.53,-3976715.2
’†‰›Ž©“®ŽÔ“¹,0,424577.88,-3931150.0,1,424344.47,-3930940.0
‘“¹20†,0,455136.34,-3936750.2,1,454884.62,-3936720.8
‘“¹358†,0,395462.2,-3934974.8,1,395485.94,-3934854.8
‘“¹411†,0,415069.06,-3956169.2,1,415500.84,-3956687.2
’†‰›Ž©“®ŽÔ“¹,0,383290.0,-3950941.8,1,382404.66,-3952581.0
‘“¹300†,0,392132.0,-3921874.0,1,392488.56,-3922176.8
Žl“úŽsêã–ìŒ´ü,0,444195.62,-3933250.2,1,444839.3,-3933553.2
’†‰›Ž©“®ŽÔ“¹,0,412645.25,-3939276.2,1,412545.53,-3939369.5
‘“¹140†,0,387213.66,-3931638.8,1,386341.6,-3932172.0
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,372042.75,-3925516.5,1,371346.94,-3926202.2
´…•xŽm‹{ü,0,390512.1,-3887993.2,1,390724.53,-3888819.8
‘“¹20†,0,425109.47,-3935078.8,1,424431.1,-3935207.5
‰–ŽRŸÀü,0,408173.2,-3947118.0,1,407823.88,-3947367.2
‘“¹246†,0,426784.22,-3906020.2,1,427316.62,-3906292.2
‘“¹140†,0,408358.03,-3952827.8,1,408841.25,-3953406.0
‘“¹139†,0,395587.6,-3915568.2,1,393800.97,-3911689.2
’†‰›Ž©“®ŽÔ“¹,0,370965.88,-3965697.8,1,370766.56,-3965792.8
‰ÍŒûŒÎã‹ãˆêFü,0,409165.03,-3926106.8,1,409217.9,-3926352.0
‘“¹140†,0,409757.62,-3957051.0,1,410083.62,-3957262.5
”Bè‘•xü,0,385713.8,-3961717.2,1,385356.9,-3961291.8
”ª‘ãˆ°ìŽOŽìü,0,394170.9,-3927991.5,1,393993.16,-3927870.8
•xŽmìg‰„ü,0,382921.72,-3909459.5,1,382948.94,-3909612.8
‚ª•xŽmŒ©ü,0,370482.94,-3965274.8,1,370534.94,-3965396.8
Š–ì¬Ÿº‘ò”Bèü,0,370047.4,-3964667.0,1,370447.47,-3964569.0
b•{‹ùŒ`ü,0,387692.22,-3939614.2,1,387818.4,-3939643.5
•xŽmìg‰„ü,0,388444.3,-3894713.2,1,388595.25,-3894650.0
’†‰›Ž©“®ŽÔ“¹,0,397259.06,-3935813.8,1,397055.94,-3935662.5
‘“¹411†,0,412595.44,-3949775.5,1,413452.06,-3950012.8
”Bè‹ùŒ`–L•xü,0,384266.62,-3937201.2,1,384192.34,-3937294.5
’†‰›Ž©“®ŽÔ“¹,0,449578.12,-3937056.2,1,449176.84,-3937273.5
’†‰›Ž©“®ŽÔ“¹,0,439375.28,-3938716.5,1,438394.53,-3938754.0
‚ª•xŽmŒ©ü,0,369648.28,-3964826.2,1,369928.78,-3965129.2
‘“¹139†,0,417675.4,-3925840.2,1,417217.12,-3925322.5
‘“¹141†,0,385711.16,-3975014.8,1,385764.06,-3975229.0
’†‰›Ž©“®ŽÔ“¹,0,442238.9,-3938114.0,1,441888.75,-3938423.2
Š–ì¬Ÿº‘ò”Bèü,0,372007.47,-3963133.5,1,373228.6,-3962532.2
Žsì‘å–å‰º•”g‰„ü,0,385406.2,-3926011.2,1,385788.44,-3926344.0
b•{‹ùŒ`ü,0,387313.72,-3939527.0,1,387159.28,-3939252.5
Š–ì¬Ÿº‘ò”Bèü,0,375101.44,-3961860.8,1,375201.8,-3961859.2
´…•xŽm‹{ü,0,393084.6,-3893674.5,1,393279.78,-3895207.5
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,381701.22,-3916447.0,1,382273.25,-3915825.2
•xŽmìg‰„ü,0,388664.28,-3894096.2,1,388382.72,-3893823.2
’†‰›Ž©“®ŽÔ“¹,0,417719.56,-3925164.2,1,417642.84,-3925042.2
‘“¹52†,0,389968.44,-3942595.5,1,390469.5,-3942435.8
b•{¸å‹¬ü,0,392505.94,-3948583.5,1,392499.6,-3948061.5
•xŽmìg‰„ü,0,383200.94,-3901812.0,1,383130.34,-3902212.2
’†‰›Ž©“®ŽÔ“¹,0,401624.56,-3939111.8,1,401397.12,-3939022.2
’†‰›Ž©“®ŽÔ“¹,0,377192.44,-3962415.0,1,376819.47,-3962665.8
”Bè‘•xü,0,383054.53,-3952326.8,1,383082.88,-3952572.0
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,371910.22,-3923307.2,1,371687.8,-3923617.5
b•{‹ùŒ`ü,0,390050.0,-3941059.0,1,390579.3,-3941144.5
•xŽm‹{–Â‘òü,0,397945.25,-3914374.2,1,398254.94,-3914985.0
‘“¹20†,0,443595.28,-3937798.2,1,443419.78,-3937891.5
ˆÉ¨Œ´’Ã‹vˆäü,0,451580.22,-3930505.2,1,451582.22,-3930873.5
{‹Ê”ªƒ–ŠxŒö‰€ü,0,380486.62,-3957517.5,1,380536.0,-3957455.2
’†‰›Ž©“®ŽÔ“¹,0,412447.0,-3939582.2,1,412271.25,-3939614.8
‘“¹20†,0,394328.97,-3939164.5,1,394556.1,-3939223.2
‘“¹20†,0,428845.6,-3936522.2,1,428343.38,-3936649.0
‘“¹20†,0,422213.16,-3934827.2,1,421860.03,-3934738.2
’†‰›Ž©“®ŽÔ“¹,0,417439.28,-3924829.0,1,417135.8,-3924709.0
‘“¹139†,0,414805.2,-3923134.2,1,414702.34,-3922920.2
”Bè‘•xü,0,382524.72,-3954053.5,1,382354.22,-3954455.0
”Bè¸å‹¬ü,0,383149.34,-3947903.2,1,383173.7,-3947841.5
Žsì‘å–å‰º•”g‰„ü,0,383597.66,-3922595.0,1,383371.62,-3922659.2
‘“¹411†,0,407824.4,-3945002.8,1,408130.84,-3945460.2
‘“¹20†,0,413201.9,-3939605.5,1,413151.28,-3939575.2
b•{•~“‡”Bèü,0,386853.62,-3944876.2,1,386403.06,-3945035.8
‘“¹20†,0,417615.8,-3935728.2,1,417489.72,-3935698.8
‘“¹141†,0,380485.6,-3955401.5,1,380367.5,-3955955.8
‘“¹52†,0,387764.03,-3943298.5,1,387567.9,-3943700.2
‘“¹52†,0,384487.12,-3934803.0,1,384451.16,-3935909.0
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,378698.06,-3916364.0,1,379128.1,-3916450.5
’†‰›Ž©“®ŽÔ“¹,0,420845.03,-3928145.2,1,420237.84,-3927843.8
‘“¹469†,0,398174.12,-3898959.0,1,392682.2,-3898101.2
’†“¹‰–ŽRü,0,408187.5,-3941222.0,1,408315.16,-3941404.8
b•{Žsì‘å–åü,0,390434.75,-3937584.0,1,390714.94,-3937857.0
‘“¹139†,0,394272.94,-3904623.5,1,394103.4,-3905239.8
ˆÉ¨Œ´’Ã‹vˆäü,0,452425.0,-3928412.8,1,452705.44,-3929056.0
ŽR–k“¡–ìü,0,445638.84,-3930539.2,1,445356.62,-3929681.2
’†‰›Ž©“®ŽÔ“¹,0,410373.28,-3940984.8,1,410223.3,-3941078.2
•xŽmìg‰„ü,0,388699.7,-3892867.5,1,388800.84,-3892866.2
•xŽm•xŽm‹{—R”äü,0,394829.3,-3889539.0,1,395085.5,-3889812.2
Žl“úŽsêã–ìŒ´ü,0,442884.9,-3932951.5,1,443364.28,-3933132.8
ìã²‹vü,0,395927.7,-3978603.8,1,395725.12,-3978422.0
‘“¹137†,0,401970.97,-3938586.0,1,401822.75,-3938833.2
‘“¹300†,0,385023.5,-3917816.5,1,385091.66,-3917232.0
”ª‘ãˆ°ìŽOŽìü,0,402634.28,-3930229.0,1,402786.06,-3930288.8
‘“¹139†,0,395693.5,-3915997.0,1,396108.12,-3916944.2
‘“¹52†,0,382208.1,-3916624.5,1,382161.72,-3916932.2
b•{¸å‹¬ü,0,393688.84,-3950811.0,1,393765.34,-3950902.2
’†‰›Ž©“®ŽÔ“¹,0,418949.75,-3935746.8,1,418598.03,-3935811.5
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,368485.3,-3943992.8,1,368585.9,-3943991.2
ã–ìŒ´ŒÜ“úŽsü,0,441143.22,-3943586.8,1,441241.56,-3943248.2
‘“¹411†,0,407515.7,-3944330.2,1,407796.72,-3944757.2
’†‰›Ž©“®ŽÔ“¹,0,409193.12,-3941181.0,1,408840.12,-3941092.5
”Bè‹ùŒ`–L•xü,0,382273.2,-3940605.5,1,382129.6,-3941160.2
”Bè¸å‹¬ü,0,391106.25,-3953299.2,1,391404.28,-3953019.0
•xŽmìg’ìü,0,389536.8,-3893072.2,1,390101.72,-3893771.5
‘“¹140†,0,410415.28,-3957781.2,1,410626.7,-3958823.2
‘“¹141†,0,383075.2,-3949900.5,1,383265.28,-3949068.8
‘“¹141†,0,381518.1,-3959530.5,1,381690.97,-3961186.5
‘“¹139†,0,426686.47,-3934052.5,1,426488.2,-3934422.5
’†‰›Ž©“®ŽÔ“¹,0,426127.7,-3933443.0,1,426227.34,-3933319.2
”ª‘ãˆ°ìŽOŽìü,0,400672.16,-3937187.8,1,401765.7,-3935947.2
‘“¹20†,0,392322.03,-3939649.2,1,392521.4,-3939493.2
‘“¹138†,0,415998.1,-3918670.5,1,415572.97,-3919043.0
{‹Ê”ªƒ–ŠxŒö‰€ü,0,380536.0,-3957455.2,1,380707.2,-3957115.2
Žl“úŽsêã–ìŒ´ü,0,427843.7,-3930880.2,1,427366.1,-3930976.2
‘“¹20†,0,372675.28,-3958977.5,1,371386.9,-3960163.2
‘“¹137†,0,411871.12,-3924605.8,1,411642.25,-3924393.2
‘“¹138†,0,419684.06,-3911055.2,1,419746.0,-3909519.5
‘“¹137†,0,411933.03,-3928320.8,1,412087.2,-3928626.2
‘“¹20†,0,393774.78,-3939109.8,1,393825.1,-3939109.2
‘“¹413†,0,452895.8,-3931726.2,1,452768.8,-3931512.0
‘“¹140†,0,398036.3,-3941906.8,1,398109.34,-3941915.0
”ª‰¤ŽqŒÜ“úŽsü,0,454063.16,-3948113.0,1,453960.6,-3947714.5
’†‰›Ž©“®ŽÔ“¹,0,423348.03,-3929259.8,1,423094.12,-3929016.2
’†‰›Ž©“®ŽÔ“¹,0,389825.97,-3943272.8,1,389527.66,-3943553.0
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,372648.5,-3918505.5,1,373065.5,-3919451.8
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,378138.16,-3916003.2,1,378693.5,-3916026.2
‘“¹246†,0,426707.5,-3905898.0,1,426784.22,-3906020.2
b•{•~“‡”Bèü,0,396058.72,-3942921.5,1,397217.1,-3941753.2
‘“¹20†,0,371239.44,-3960380.5,1,370919.0,-3960784.2
‘“¹20†,0,427030.53,-3936107.0,1,426019.22,-3935531.8
”Bè‹ùŒ`–L•xü,0,383475.5,-3938286.5,1,383206.4,-3938873.5
‘“¹20†,0,421233.34,-3935020.2,1,420832.88,-3935269.2
‰–ŽRŸÀü,0,407552.56,-3947861.2,1,407307.06,-3948416.8
‘“¹140†,0,404519.72,-3946296.8,1,404873.6,-3946477.0
•xŽmìg’ìü,0,395085.5,-3889812.2,1,395161.38,-3889811.5
‘“¹412†,0,450925.75,-3935083.5,1,450575.5,-3935454.0
’†‰›Ž©“®ŽÔ“¹,0,375817.5,-3962802.8,1,374971.34,-3963306.0
’†‰›Ž©“®ŽÔ“¹,0,435261.75,-3936534.8,1,434908.62,-3936414.5
{‹Ê”ªƒ–ŠxŒö‰€ü,0,378240.8,-3963997.5,1,378175.3,-3964704.8
‘“¹20†,0,392670.88,-3939368.8,1,393096.66,-3939210.0
‘“¹140†,0,391422.9,-3934012.8,1,390661.72,-3933530.8
”~ƒ–“‡‰·òº˜aü,0,375393.94,-3879899.5,1,375169.4,-3880148.2
‘“¹137†,0,403897.1,-3937551.5,1,403545.53,-3937616.8
‘“¹52†,0,384563.8,-3936829.0,1,384589.78,-3936890.0
’†‰›Ž©“®ŽÔ“¹,0,427693.72,-3937207.0,1,427314.84,-3937025.8
•xŽmìg’ìü,0,395115.9,-3890469.2,1,397222.3,-3888845.0
‘“¹411†,0,415092.16,-3950734.0,1,415548.72,-3951190.2
•xŽmìg‰„ü,0,383715.6,-3900577.0,1,383591.25,-3900732.2
Š–ì¬Ÿº‘ò”Bèü,0,378465.0,-3956411.8,1,378415.62,-3956473.8
‘“¹20†,0,399876.47,-3940267.5,1,399347.6,-3940212.0
‘“¹139†,0,422838.84,-3928619.2,1,422535.84,-3928529.8
‘“¹413†,0,440737.6,-3927991.2,1,441214.88,-3927804.0
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,373720.8,-3915849.2,1,374114.9,-3915168.0
‘“¹411†,0,398128.12,-3941362.0,1,398655.22,-3941264.0
Žsì‘å–åŠ‚‘òü,0,384738.84,-3928968.0,1,384788.8,-3928936.5
”ª‘ãˆ°ìŽOŽìü,0,401775.78,-3930023.5,1,401950.03,-3929837.2
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,372155.12,-3924563.0,1,372161.28,-3924992.8
—³‰¤ˆ°ˆÀü,0,383529.53,-3942401.0,1,383504.78,-3942432.0
Š–ì¬Ÿº‘ò”Bèü,0,378415.62,-3956473.8,1,378218.53,-3956749.8
”Bè‹ùŒ`–L•xü,0,381919.62,-3946169.0,1,381772.47,-3946447.2
‘“¹20†,0,387764.03,-3943298.5,1,387888.2,-3943174.2
ã–ìŒ´ŒÜ“úŽsü,0,451505.78,-3949109.2,1,451681.12,-3949016.0
‘“¹141†,0,382534.78,-3971739.8,1,383042.62,-3972224.5
‘“¹137†,0,412248.97,-3927150.8,1,412227.4,-3927519.5
ˆÉ¨Œ´’Ã‹vˆäü,0,451580.22,-3930505.2,1,451582.22,-3930873.5
—³‰¤ˆ°ˆÀü,0,378600.22,-3940624.2,1,377709.22,-3939868.8
‘“¹411†,0,419806.72,-3958090.2,1,420058.56,-3958180.2
”Bè¸å‹¬ü,0,384849.94,-3949355.0,1,384521.28,-3949205.8
‘“¹411†,0,431782.03,-3955134.2,1,432229.5,-3954547.5
‰–ŽRŸÀü,0,408296.28,-3946871.0,1,408246.34,-3946902.2
ˆäìŒÎŒäKü,0,375443.34,-3879806.5,1,375393.94,-3879899.5
‘“¹141†,0,380367.5,-3955955.8,1,380369.2,-3956078.8
’†“¹‰–ŽRü,0,400446.06,-3937221.0,1,400672.16,-3937187.8
‰–ŽRŸÀü,0,408171.6,-3946964.5,1,408172.53,-3947056.5
ã–ìŒ´’O”gŽRü,0,425807.6,-3955305.2,1,426027.12,-3954535.8
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,369513.47,-3942073.5,1,369194.62,-3942631.0
‘“¹300†,0,383889.2,-3915927.0,1,383810.72,-3915713.0
´…•xŽm‹{ü,0,395731.03,-3908383.8,1,394614.22,-3910024.5
‘“¹138†,0,415097.47,-3919416.0,1,414950.28,-3919847.2
Žsì‘å–å‰º•”g‰„ü,0,382763.56,-3912809.0,1,383236.56,-3914246.2
‘“¹52†,0,383218.62,-3926377.2,1,383169.84,-3926500.8
‘“¹141†,0,382600.12,-3971001.8,1,382578.34,-3971247.8
‘“¹138†,0,421819.53,-3907075.2,1,422270.44,-3906672.2
‰–ŽRŸÀü,0,409451.78,-3944341.2,1,409401.2,-3944311.0
‘“¹411†,0,399909.6,-3940973.2,1,400311.66,-3940938.2
´…•xŽm‹{ü,0,395665.75,-3902764.8,1,395667.9,-3902949.0
‘“¹52†,0,386759.66,-3895471.2,1,387166.06,-3895619.5
’†‰›Ž©“®ŽÔ“¹,0,408840.12,-3941092.5,1,408664.06,-3941094.2
b•{Žsì‘å–åü,0,389560.2,-3934032.5,1,389595.66,-3934861.2
‘“¹411†,0,423437.1,-3957014.2,1,423637.12,-3956920.2
b•{¸å‹¬ü,0,393765.34,-3950902.2,1,393816.3,-3950963.0
‘“¹52†,0,384453.7,-3943832.2,1,384454.5,-3943893.8
Žl“úŽsêã–ìŒ´ü,0,438901.7,-3932026.0,1,439177.94,-3931932.0
’†‰›Ž©“®ŽÔ“¹,0,424012.44,-3930390.0,1,423859.28,-3930145.8
‘“¹20†,0,453529.0,-3937280.2,1,453453.38,-3937250.0
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,372329.5,-3922656.2,1,372156.56,-3922904.5
’†‰›Ž©“®ŽÔ“¹,0,426028.8,-3933658.8,1,426078.12,-3933535.5
ã–ìŒ´’O”gŽRü,0,427644.12,-3952680.0,1,428470.9,-3952427.5
‘“¹413†,0,423960.94,-3915470.5,1,423988.5,-3915746.5
‘“¹20†,0,379417.84,-3952621.2,1,380984.22,-3949529.0
‘“¹411†,0,406440.03,-3942468.5,1,405836.56,-3942474.8
b•{‹Ê•ä’†“¹ü,0,393916.34,-3940428.5,1,393920.4,-3940766.2
‘“¹139†,0,397447.16,-3921535.0,1,397379.28,-3922211.5
•xŽm‹{–Â‘òü,0,397009.22,-3911959.0,1,396991.38,-3912604.0
’†“¹‰–ŽRü,0,398694.88,-3935920.2,1,398923.47,-3936101.8
‘“¹141†,0,384984.53,-3975024.2,1,385659.44,-3974892.5
“s—¯“¹Žuü,0,431021.72,-3925113.2,1,431023.62,-3925359.0
’†‰›Ž©“®ŽÔ“¹,0,419601.84,-3927143.0,1,419550.34,-3927020.8
‘“¹411†,0,415740.97,-3952908.0,1,415445.75,-3953555.5
ã–ìŒ´’O”gŽRü,0,433355.44,-3947354.0,1,434632.25,-3946699.5
{‹Ê”ªƒ–ŠxŒö‰€ü,0,379317.53,-3958147.5,1,379935.12,-3957402.0
‘“¹141†,0,382566.88,-3968514.8,1,382453.44,-3967533.5
‘“¹52†,0,387166.06,-3895619.5,1,387442.6,-3895493.2
‘“¹139†,0,432066.78,-3952982.8,1,428694.22,-3952088.0
•xŽmìg’ìü,0,397423.28,-3888495.8,1,397496.03,-3888218.5
”Bè¸å‹¬ü,0,390858.5,-3953578.5,1,390934.25,-3953608.2
’†‰›Ž©“®ŽÔ“¹,0,417846.66,-3925286.0,1,417719.56,-3925164.2
•xŽm‹{ŽÅìü,0,394696.53,-3891168.0,1,395071.34,-3892944.8
ìã²‹vü,0,394878.03,-3976712.2,1,394627.53,-3976715.2
”Bè‘•xü,0,385713.8,-3961717.2,1,386123.66,-3962356.8
‘“¹137†,0,413133.5,-3930028.8,1,413335.53,-3930088.0
”Bè‹ùŒ`–L•xü,0,384589.78,-3936890.0,1,384266.62,-3937201.2
•xŽmìg‰„ü,0,383939.8,-3900328.5,1,383790.6,-3900514.8
”Bè‹ùŒ`–L•xü,0,382201.12,-3942756.2,1,382202.34,-3942848.5
•xŽmìg‰„ü,0,383442.44,-3900949.0,1,383445.62,-3901194.8
•xŽmìg‰„ü,0,383591.25,-3900732.2,1,383442.44,-3900949.0
