# label, type1, x1, y1, type2, x2, y2, ...
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-376777.16,-3483578.5,1,-376850.94,-3483583.8
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-379174.1,-3521499.8,1,-377452.8,-3523199.2
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-379174.1,-3521499.8,1,-377452.8,-3523199.2
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-403861.5,-3567087.0,1,-403885.1,-3567241.5
21_3_‘æˆêŠúü_Ž­Ž™“‡Žs,0,-374834.78,-3528949.5,1,-374929.94,-3528722.8
21_3_‘æˆêŠúü_Ž­Ž™“‡Žs,0,-374670.78,-3529135.2,1,-374708.28,-3529099.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-362815.9,-3543894.8,1,-364331.56,-3543759.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-342710.7,-3546994.8,1,-342846.5,-3547078.2
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-389386.1,-3585429.5,1,-389322.2,-3585143.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-332135.38,-3540226.0,1,-334875.47,-3542230.0
21_3_’JŽRü_Ž­Ž™“‡Žs,0,-375999.75,-3525201.5,1,-375981.53,-3525229.8
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-397360.75,-3492729.8,1,-397433.56,-3492739.5
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-398196.16,-3557715.2,1,-403459.4,-3560116.2
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-378968.66,-3506596.2,1,-378890.06,-3506466.8
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-353791.28,-3574107.2,1,-353747.44,-3573697.0
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-390297.3,-3492150.8,1,-391880.97,-3492374.8
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-356221.94,-3560227.0,1,-356165.66,-3560176.8
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-369974.6,-3488175.0,1,-370031.78,-3488305.2
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-373696.16,-3494543.0,1,-373753.4,-3494586.0
21_3_‘æˆêŠúü_Ž­Ž™“‡Žs,0,-375421.25,-3527731.5,1,-375443.94,-3527774.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-384464.6,-3529437.5,1,-386132.97,-3530790.0
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-376495.44,-3527754.2,1,-376559.5,-3527490.2
21_3_’JŽRü_Ž­Ž™“‡Žs,0,-376047.4,-3525202.2,1,-376039.16,-3525150.8
21_3_“‚–©ü_Ž­Ž™“‡Žs,0,-376479.16,-3527048.2,1,-376593.22,-3526700.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-388433.66,-3532049.8,1,-387267.16,-3531370.0
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-396367.25,-3554909.2,1,-396402.34,-3555108.5
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-378890.06,-3506466.8,1,-378799.62,-3504089.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-390008.9,-3533882.0,1,-390206.34,-3533974.5
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-355638.66,-3566975.2,1,-353731.0,-3573565.5
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-378745.9,-3503922.5,1,-377278.22,-3500744.5
21_3_‘æˆêŠúü_Ž­Ž™“‡Žs,0,-375443.94,-3527774.8,1,-375579.84,-3528048.0
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-393740.75,-3492671.5,1,-395471.03,-3492601.5
21_3_“‚–©ü_Ž­Ž™“‡Žs,0,-376392.12,-3525506.0,1,-376356.06,-3525481.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-400857.1,-3545177.0,1,-398663.9,-3548189.2
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-383783.47,-3488453.5,1,-383804.47,-3488524.2
21_3_‘æ“ñŠúü_Ž­Ž™“‡Žs,0,-376141.34,-3527818.2,1,-376182.97,-3527798.2
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-373696.16,-3494543.0,1,-373753.4,-3494586.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-381230.16,-3528247.0,1,-380253.62,-3527141.5
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-391351.3,-3583864.0,1,-394883.12,-3582756.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-386132.97,-3530790.0,1,-386280.44,-3530863.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-368439.2,-3540309.5,1,-367525.12,-3541515.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-397250.0,-3549678.5,1,-397223.66,-3549841.5
21_3_’JŽRü_Ž­Ž™“‡Žs,0,-378795.03,-3521778.2,1,-378753.28,-3521793.2
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-381122.6,-3515767.5,1,-381182.22,-3515899.8
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-405440.25,-3579108.2,1,-405467.88,-3579397.5
11_1_‹ãBVŠ²ü_‹ãB—·‹q“S“¹,0,-396379.9,-3555089.5,1,-396353.16,-3554899.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-390206.34,-3533974.5,1,-394412.16,-3537014.0
21_3_‘æˆêŠúü_Ž­Ž™“‡Žs,0,-375622.44,-3528056.8,1,-375568.5,-3528083.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-394412.16,-3537014.0,1,-394538.28,-3537142.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-366381.16,-3542880.5,1,-366525.1,-3542711.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-394538.28,-3537142.5,1,-395282.78,-3539231.0
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-378745.9,-3503922.5,1,-377278.22,-3500744.5
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-353747.44,-3573697.0,1,-353731.0,-3573565.5
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-380677.75,-3485417.8,1,-380746.22,-3485442.2
21_3_‘æˆêŠúü_Ž­Ž™“‡Žs,0,-375189.0,-3528257.0,1,-375232.16,-3528237.2
21_3_’JŽRü_Ž­Ž™“‡Žs,0,-376887.78,-3523836.2,1,-376849.8,-3523892.2
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-381182.22,-3515899.8,1,-380590.56,-3518565.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-376777.4,-3526924.5,1,-380253.62,-3527141.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-395436.4,-3539315.2,1,-398423.53,-3541279.5
21_3_’JŽRü_Ž­Ž™“‡Žs,0,-376263.56,-3524840.0,1,-376231.94,-3524883.5
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-377370.88,-3523281.0,1,-376637.1,-3524314.0
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-404928.0,-3573730.5,1,-404874.9,-3573687.8
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-390235.7,-3492194.2,1,-390297.3,-3492150.8
21_3_‘æˆêŠúü_Ž­Ž™“‡Žs,0,-374407.28,-3529368.5,1,-374503.22,-3529267.0
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-395081.7,-3582772.0,1,-398174.94,-3583115.5
21_3_‘æˆêŠúü_Ž­Ž™“‡Žs,0,-375579.84,-3528048.0,1,-375568.5,-3528083.0
21_3_‘æˆêŠúü_Ž­Ž™“‡Žs,0,-375366.16,-3527476.2,1,-375421.25,-3527731.5
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-358117.47,-3562234.0,1,-355798.0,-3566882.8
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-380590.56,-3518565.5,1,-380556.2,-3518671.5
21_3_’JŽRü_Ž­Ž™“‡Žs,0,-376570.75,-3524390.0,1,-376263.56,-3524840.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-381230.16,-3528247.0,1,-380253.62,-3527141.5
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-355413.0,-3557794.2,1,-355420.47,-3557575.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-328146.25,-3538788.5,1,-331962.88,-3540215.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-334875.47,-3542230.0,1,-334970.8,-3542291.2
21_3_‘æˆêŠúü_Ž­Ž™“‡Žs,0,-374929.94,-3528722.8,1,-374934.53,-3528673.8
11_2_‹g“sü_‹ãB—·‹q“S“¹,0,-352586.2,-3575604.8,1,-353791.28,-3574107.2
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-376637.1,-3524314.0,1,-376589.53,-3524415.2
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-356070.53,-3551703.0,1,-356024.22,-3551637.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-366381.16,-3542880.5,1,-366525.1,-3542711.5
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-386668.0,-3491324.2,1,-388794.88,-3492299.2
21_3_’JŽRü_Ž­Ž™“‡Žs,0,-376849.8,-3523892.2,1,-376600.25,-3524326.2
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-377278.22,-3500744.5,1,-377236.03,-3500681.5
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-402789.25,-3494936.8,1,-402819.75,-3495041.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-386280.44,-3530863.0,1,-387267.16,-3531370.0
21_3_‘æˆêŠúü_Ž­Ž™“‡Žs,0,-374974.25,-3528334.8,1,-375189.0,-3528257.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-346112.12,-3551400.2,1,-353672.5,-3543700.0
21_3_“‚–©ü_Ž­Ž™“‡Žs,0,-376470.6,-3527082.2,1,-376479.16,-3527048.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-367434.22,-3541623.8,1,-367525.12,-3541515.8
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-371423.38,-3485552.8,1,-369974.6,-3488175.0
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-404928.0,-3573730.5,1,-405440.25,-3579108.2
21_3_‘æˆêŠúü_Ž­Ž™“‡Žs,0,-374934.53,-3528673.8,1,-374929.03,-3528349.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-397223.66,-3549841.5,1,-397098.34,-3552648.2
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-374591.7,-3483891.0,1,-376777.16,-3483578.5
21_3_’JŽRü_Ž­Ž™“‡Žs,0,-375527.1,-3526425.0,1,-375433.16,-3526780.5
21_3_‘æ“ñŠúü_Ž­Ž™“‡Žs,0,-375947.94,-3527907.5,1,-376141.34,-3527818.2
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-356997.22,-3553207.2,1,-356798.6,-3553182.5
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-387123.3,-3593574.0,1,-390521.53,-3589137.5
21_3_’JŽRü_Ž­Ž™“‡Žs,0,-375425.28,-3526823.8,1,-375391.94,-3527002.0
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-384579.06,-3489922.5,1,-386612.47,-3491283.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-338175.47,-3545630.2,1,-342710.7,-3546994.8
21_3_“‚–©ü_Ž­Ž™“‡Žs,0,-376355.97,-3527562.0,1,-376421.72,-3527288.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-369893.44,-3534253.2,1,-368497.6,-3540203.2
21_3_’JŽRü_Ž­Ž™“‡Žs,0,-376039.16,-3525150.8,1,-375999.75,-3525201.5
21_3_‘æˆêŠúü_Ž­Ž™“‡Žs,0,-374929.03,-3528349.2,1,-374974.25,-3528334.8
21_3_‘æ“ñŠúü_Ž­Ž™“‡Žs,0,-376350.1,-3527582.5,1,-376355.97,-3527562.0
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-379863.03,-3509640.8,1,-379857.25,-3509718.2
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-398174.94,-3583115.5,1,-398361.8,-3583145.8
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-380677.75,-3485417.8,1,-380746.22,-3485442.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-362815.9,-3543894.8,1,-364331.56,-3543759.2
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-384579.06,-3489922.5,1,-386612.47,-3491283.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-395436.4,-3539315.2,1,-398423.53,-3541279.5
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-403885.1,-3567241.5,1,-404065.4,-3570810.5
21_3_‘æˆêŠúü_Ž­Ž™“‡Žs,0,-374503.22,-3529267.0,1,-374541.78,-3529239.5
11_2_“ú“ìü_‹ãB—·‹q“S“¹,0,-320446.6,-3510387.5,1,-323983.78,-3511042.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-346112.12,-3551400.2,1,-353672.5,-3543700.0
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-377796.53,-3484143.5,1,-377855.94,-3484186.2
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-388871.8,-3492300.0,1,-390235.7,-3492194.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-369978.7,-3534111.5,1,-369893.44,-3534253.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-384198.47,-3529313.0,1,-382219.88,-3528851.8
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-356798.6,-3553182.5,1,-356070.53,-3551703.0
21_3_’JŽRü_Ž­Ž™“‡Žs,0,-377683.22,-3522751.8,1,-377277.03,-3523249.0
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-383804.47,-3488524.2,1,-384513.84,-3489896.5
21_3_‘æˆêŠúü_Ž­Ž™“‡Žs,0,-374808.4,-3528990.8,1,-374834.78,-3528949.5
21_3_“‚–©ü_Ž­Ž™“‡Žs,0,-376470.6,-3527082.2,1,-376479.16,-3527048.2
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-376643.3,-3525538.2,1,-376692.25,-3525628.0
21_3_‘æˆêŠúü_Ž­Ž™“‡Žs,0,-375189.0,-3528257.0,1,-375232.16,-3528237.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-384318.06,-3529392.2,1,-384464.6,-3529437.5
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-356165.66,-3560176.8,1,-355413.0,-3557794.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-397223.66,-3549841.5,1,-397098.34,-3552648.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-397059.75,-3552771.8,1,-396367.25,-3554909.2
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-391199.12,-3583917.0,1,-391351.3,-3583864.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-353891.2,-3543572.8,1,-355627.75,-3544152.2
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-384513.84,-3489896.5,1,-384579.06,-3489922.5
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-394883.12,-3582756.0,1,-395081.7,-3582772.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-384198.47,-3529313.0,1,-382219.88,-3528851.8
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-397433.56,-3492739.5,1,-399775.28,-3493542.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-353672.5,-3543700.0,1,-353891.2,-3543572.8
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-374591.7,-3483891.0,1,-376777.16,-3483578.5
21_3_’JŽRü_Ž­Ž™“‡Žs,0,-375669.16,-3525963.8,1,-375543.97,-3526376.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-374276.44,-3529424.0,1,-376413.28,-3527932.8
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-386668.0,-3491324.2,1,-388794.88,-3492299.2
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-399775.28,-3493542.0,1,-399848.78,-3493542.5
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-404403.97,-3564571.5,1,-403861.5,-3567087.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-353672.5,-3543700.0,1,-353891.2,-3543572.8
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-371033.75,-3490245.2,1,-371077.0,-3490309.2
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-388871.8,-3492300.0,1,-390235.7,-3492194.2
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-384513.84,-3489896.5,1,-384579.06,-3489922.5
21_3_’JŽRü_Ž­Ž™“‡Žs,0,-376600.25,-3524326.2,1,-376570.75,-3524390.0
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-379863.03,-3509640.8,1,-378968.66,-3506596.2
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-355023.1,-3549629.5,1,-355069.9,-3549563.2
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-355798.0,-3566882.8,1,-355638.66,-3566975.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-345994.44,-3551282.0,1,-346112.12,-3551400.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-398423.53,-3541279.5,1,-398499.2,-3541379.8
21_3_’JŽRü_Ž­Ž™“‡Žs,0,-376039.16,-3525150.8,1,-375999.75,-3525201.5
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-378968.66,-3506596.2,1,-378890.06,-3506466.8
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-380556.2,-3518671.5,1,-380647.78,-3520401.8
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-402789.25,-3494936.8,1,-402819.75,-3495041.5
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-374551.1,-3483953.5,1,-374591.7,-3483891.0
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-399848.78,-3493542.5,1,-402789.25,-3494936.8
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-403609.47,-3560252.5,1,-404416.25,-3564504.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-395282.78,-3539231.0,1,-395436.4,-3539315.2
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-403885.1,-3567241.5,1,-404065.4,-3570810.5
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-355420.47,-3557575.5,1,-356997.22,-3553207.2
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-381122.6,-3515767.5,1,-381182.22,-3515899.8
21_3_“‚–©ü_Ž­Ž™“‡Žs,0,-376744.6,-3526390.2,1,-376737.25,-3526257.2
21_3_’JŽRü_Ž­Ž™“‡Žs,0,-375866.8,-3525456.5,1,-375849.4,-3525498.0
21_3_‘æˆêŠúü_Ž­Ž™“‡Žs,0,-374929.94,-3528722.8,1,-374934.53,-3528673.8
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-353791.28,-3574107.2,1,-353747.44,-3573697.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-382219.88,-3528851.8,1,-381230.16,-3528247.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-338022.97,-3545614.5,1,-338175.47,-3545630.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-342846.5,-3547078.2,1,-345994.44,-3551282.0
21_3_’JŽRü_Ž­Ž™“‡Žs,0,-375425.28,-3526823.8,1,-375391.94,-3527002.0
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-376637.1,-3524314.0,1,-376589.53,-3524415.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-332135.38,-3540226.0,1,-334875.47,-3542230.0
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-404928.0,-3573730.5,1,-404874.9,-3573687.8
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-380556.2,-3518671.5,1,-380647.78,-3520401.8
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-405467.88,-3579397.5,1,-403135.34,-3583288.2
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-377855.94,-3484186.2,1,-379246.06,-3484956.2
21_3_‘æ“ñŠúü_Ž­Ž™“‡Žs,0,-376182.97,-3527798.2,1,-376350.1,-3527582.5
11_2_‹g“sü_‹ãB—·‹q“S“¹,0,-352526.28,-3575651.8,1,-352586.2,-3575604.8
21_3_‘æˆêŠúü_Ž­Ž™“‡Žs,0,-375622.44,-3528056.8,1,-375568.5,-3528083.0
21_3_“‚–©ü_Ž­Ž™“‡Žs,0,-376421.72,-3527288.2,1,-376432.1,-3527245.0
21_3_‘æˆêŠúü_Ž­Ž™“‡Žs,0,-375383.6,-3527046.2,1,-375361.16,-3527425.8
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-389386.1,-3585429.5,1,-389322.2,-3585143.8
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-377452.8,-3523199.2,1,-377370.88,-3523281.0
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-354885.38,-3545908.0,1,-354927.44,-3545977.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-397059.75,-3552771.8,1,-396367.25,-3554909.2
21_3_‘æˆêŠúü_Ž­Ž™“‡Žs,0,-374541.78,-3529239.5,1,-374670.78,-3529135.2
21_3_’JŽRü_Ž­Ž™“‡Žs,0,-375953.66,-3525276.2,1,-375866.8,-3525456.5
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-398361.8,-3583145.8,1,-402993.56,-3583290.0
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-371077.0,-3490309.2,1,-371821.8,-3492872.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-384464.6,-3529437.5,1,-386132.97,-3530790.0
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-379301.38,-3521460.5,1,-379174.1,-3521499.8
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-356070.53,-3551703.0,1,-356024.22,-3551637.8
21_3_“‚–©ü_Ž­Ž™“‡Žs,0,-375999.75,-3525201.5,1,-376047.4,-3525202.2
21_3_‘æ“ñŠúü_Ž­Ž™“‡Žs,0,-375947.94,-3527907.5,1,-376141.34,-3527818.2
21_3_“‚–©ü_Ž­Ž™“‡Žs,0,-376727.25,-3526438.0,1,-376744.6,-3526390.2
21_3_‘æˆêŠúü_Ž­Ž™“‡Žs,0,-374934.53,-3528673.8,1,-374929.03,-3528349.2
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-370031.78,-3488305.2,1,-371033.75,-3490245.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-376465.56,-3527746.0,1,-376413.28,-3527932.8
21_3_’JŽRü_Ž­Ž™“‡Žs,0,-378795.03,-3521778.2,1,-378753.28,-3521793.2
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-375675.25,-3496624.5,1,-377236.03,-3500681.5
21_3_“‚–©ü_Ž­Ž™“‡Žs,0,-376432.1,-3527245.0,1,-376470.6,-3527082.2
11_1_‹ãBVŠ²ü_‹ãB—·‹q“S“¹,0,-389343.2,-3585412.0,1,-381481.22,-3598156.2
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-379313.06,-3484988.0,1,-380677.75,-3485417.8
21_3_“‚–©ü_Ž­Ž™“‡Žs,0,-376528.72,-3525607.2,1,-376496.03,-3525576.8
21_3_“‚–©ü_Ž­Ž™“‡Žs,0,-376593.22,-3526700.8,1,-376614.5,-3526658.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-338022.97,-3545614.5,1,-338175.47,-3545630.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-331962.88,-3540215.5,1,-332135.38,-3540226.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-397098.34,-3552648.2,1,-397059.75,-3552771.8
21_3_“‚–©ü_Ž­Ž™“‡Žs,0,-376737.25,-3526257.2,1,-376727.97,-3526210.8
21_3_’JŽRü_Ž­Ž™“‡Žs,0,-375953.66,-3525276.2,1,-375866.8,-3525456.5
21_3_’JŽRü_Ž­Ž™“‡Žs,0,-378158.5,-3522322.8,1,-378117.88,-3522359.5
21_3_’JŽRü_Ž­Ž™“‡Žs,0,-377247.84,-3523294.0,1,-377141.2,-3523455.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-400918.62,-3545045.8,1,-400857.1,-3545177.0
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-379863.03,-3509640.8,1,-378968.66,-3506596.2
21_3_’JŽRü_Ž­Ž™“‡Žs,0,-375433.16,-3526780.5,1,-375425.28,-3526823.8
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-380647.78,-3520401.8,1,-380545.66,-3520505.2
21_3_‘æˆêŠúü_Ž­Ž™“‡Žs,0,-375383.6,-3527046.2,1,-375361.16,-3527425.8
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-358117.47,-3562234.0,1,-358044.3,-3562100.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-366525.1,-3542711.5,1,-367434.22,-3541623.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-338175.47,-3545630.2,1,-342710.7,-3546994.8
21_3_‘æˆêŠúü_Ž­Ž™“‡Žs,0,-375361.16,-3527425.8,1,-375366.16,-3527476.2
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-389322.2,-3585143.8,1,-391199.12,-3583917.0
