# label, type1, x1, y1, type2, x2, y2, ...
–L‘O–œ“cü,0,-298427.4,-3744755.2,1,-298521.53,-3744887.0
‘“¹201†,0,-353249.7,-3753726.2,1,-353465.0,-3753372.0
‘“¹209†,0,-367460.44,-3703071.5,1,-367347.34,-3703155.0
‘“¹9†,0,-314216.62,-3789253.5,1,-314081.53,-3789304.2
“cì’¼•ûü,0,-331187.3,-3757236.0,1,-331187.3,-3757236.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-359776.1,-3734025.2,1,-359649.06,-3733672.2
•Ÿ‰ª–k‹ãB‚‘¬,0,-325441.94,-3782563.0,1,-324273.06,-3781842.2
‘“¹3†,0,-330098.8,-3779294.2,1,-329997.44,-3779254.5
’}Ž‡–ìƒCƒ“ƒ^|ü,0,-360837.47,-3739618.8,1,-360827.7,-3739431.2
’¹²’©‘qü,0,-353489.8,-3725738.5,1,-352704.66,-3725670.8
ŽOàkã—zü,0,-351657.8,-3710690.0,1,-351668.5,-3710566.8
•Ÿ‰ª–k‹ãB‚‘¬,0,-313805.22,-3784249.5,1,-313750.2,-3784897.0
“Vƒ–£ˆ¢‘hü,0,-321780.1,-3695721.5,1,-321755.38,-3695067.2
“ú“cŽ­–{ü,0,-329921.34,-3696209.5,1,-329814.4,-3696853.0
‘“¹264†,0,-373650.94,-3717357.0,1,-373404.03,-3717459.8
‘“¹442†,0,-344123.6,-3703430.5,1,-342602.94,-3703301.8
‰F²–{–ë”nŒkü,0,-293798.3,-3732680.2,1,-293050.62,-3732185.2
‘“¹210†,0,-331816.78,-3719976.5,1,-331913.56,-3720078.0
‘“¹10†,0,-322741.47,-3778325.8,1,-322756.9,-3778451.5
”ª—tü,0,-328033.12,-3734167.5,1,-328519.12,-3734021.8
’†ŠÔ‹{“cü,0,-339759.34,-3768874.2,1,-339814.12,-3768848.0
‹Ê–¼”ª—ü,0,-357960.1,-3694383.8,1,-358302.56,-3695283.8
‹Ê–¼ŽRŽ­ü,0,-358065.75,-3680900.0,1,-357539.25,-3681476.8
•ä”g‰Ã•äü,0,-346166.88,-3748107.5,1,-345992.2,-3747999.2
‘“¹3†,0,-364677.66,-3746485.8,1,-364433.97,-3745998.0
‘å˜aé“‡ü,0,-369417.88,-3703366.2,1,-369412.44,-3703428.0
‘“¹385†,0,-374611.25,-3707736.2,1,-374650.03,-3707895.2
”Ñ’Ë‘å–ìéü,0,-349685.25,-3750587.8,1,-350701.6,-3750396.0
‘“¹385†,0,-368875.53,-3744896.2,1,-368881.06,-3744834.5
’¼•ûs‹´ü,0,-330652.6,-3770455.0,1,-330621.22,-3770514.5
‘“¹3†,0,-360494.1,-3742014.2,1,-359844.5,-3741615.2
‘“¹323†,0,-396094.53,-3737592.0,1,-395299.12,-3738204.8
‘“¹10†,0,-296735.12,-3742354.5,1,-294570.25,-3740906.0
“cì’¼•ûü,0,-335167.88,-3761925.8,1,-334815.5,-3760839.0
’}Ž‡–ì’}•äü,0,-348606.6,-3747883.0,1,-347893.53,-3747914.8
‘“¹442†,0,-352991.28,-3708100.0,1,-352808.28,-3707773.2
‘å–´“cì•›ü,0,-376371.72,-3705184.5,1,-376273.78,-3705393.8
‘“¹3†,0,-356696.06,-3771809.5,1,-354249.66,-3772154.5
•Ÿ‰ª–k‹ãB‚‘¬,0,-326921.22,-3782720.2,1,-325912.56,-3782572.0
‘“¹208†,0,-369504.34,-3693359.2,1,-369745.34,-3693629.0
‘“¹385†,0,-371016.94,-3731526.8,1,-370877.8,-3731608.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-358908.97,-3720175.2,1,-359027.25,-3720030.2
–k‹ãBˆ°‰®ü,0,-362144.6,-3773440.8,1,-362146.44,-3772539.0
Žá‹{ŒºŠCü,0,-355768.47,-3780465.8,1,-355780.78,-3780622.2
‘“¹201†,0,-362671.84,-3755452.8,1,-362570.16,-3755412.5
‘“¹210†,0,-344471.12,-3722105.0,1,-344314.1,-3722091.5
ŽOàkã—zü,0,-362537.06,-3712187.8,1,-362227.88,-3712098.8
“cŽåŠÛ•–Øü,0,-346451.34,-3717798.2,1,-346442.9,-3718201.5
‘“¹191†,0,-318294.0,-3787765.2,1,-318153.97,-3787567.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-362241.4,-3742509.0,1,-362266.0,-3742231.2
‘“¹443†,0,-369614.22,-3703538.8,1,-370306.5,-3703785.8
‹Ê–¼”ª—ü,0,-361919.28,-3686546.8,1,-361422.16,-3686783.8
‹v—¯•Äé“‡‘åìü,0,-372231.3,-3714153.0,1,-371945.5,-3714843.2
Òì–L‘Oü,0,-319292.06,-3737380.5,1,-319117.22,-3737583.5
–L‘O–ë”nŒkü,0,-310726.47,-3736390.8,1,-310781.25,-3736364.2
‹v—¯•Ä’}Ž‡–ìü,0,-354875.78,-3731299.0,1,-354803.53,-3730919.5
‘“¹322†,0,-325321.72,-3769321.0,1,-325233.47,-3769127.0
¬‘q’†ŠÔü,0,-339562.47,-3774141.0,1,-339152.2,-3773732.5
‘å–´“cì•›ü,0,-371896.44,-3689337.5,1,-372148.4,-3689483.8
‘“¹34†,0,-362838.94,-3726767.0,1,-362926.7,-3726370.5
‹v—¯•Ä•‚‰Hü,0,-357463.9,-3722817.5,1,-357526.25,-3723009.5
‘“¹209†,0,-364067.5,-3711605.2,1,-363921.06,-3712370.0
”ª—tü,0,-327772.8,-3727310.8,1,-327192.47,-3728877.5
’¼•ûˆ°‰®ü,0,-339830.0,-3774381.5,1,-339907.2,-3774699.0
’·s“c’¬ü,0,-323502.3,-3777396.2,1,-323470.1,-3778077.0
•Ÿ‰ª’}Ž‡–ìü,0,-366322.44,-3745759.8,1,-365781.8,-3745028.0
‘å–ìé“ñäü,0,-380533.28,-3745372.0,1,-380800.34,-3745333.8
•Ÿ‰ªŽu–€‘OŒ´ü,0,-393997.62,-3750662.0,1,-393616.72,-3750503.0
•Ÿ‰ª’¼•ûü,0,-359368.6,-3757992.2,1,-359429.0,-3757904.2
“cŽåŠÛ•–Øü,0,-347339.97,-3715449.8,1,-347696.9,-3714982.8
“ú“cŽ­–{ü,0,-324193.38,-3700642.0,1,-324185.66,-3700734.8
‘“¹3†,0,-360525.56,-3725477.2,1,-360502.9,-3726035.0
–k‹ãB¬’|ü,0,-329134.2,-3777720.2,1,-329532.22,-3776449.2
Š¡“cÌ“ºŠü,0,-314889.62,-3768069.0,1,-314520.03,-3768100.0
‘“¹202†,0,-405977.9,-3739208.8,1,-406417.0,-3739031.0
‘“¹209†,0,-363037.8,-3719414.5,1,-362944.6,-3719903.8
Œjì‰ºHŒŽü,0,-344732.34,-3742824.2,1,-345495.2,-3742827.8
‘“¹264†,0,-382235.72,-3715035.2,1,-382296.5,-3714947.2
“Y“cÔ’rü,0,-329792.66,-3747765.5,1,-329605.03,-3747501.0
–k‹ãBˆ°‰®ü,0,-360599.03,-3776040.8,1,-361253.72,-3774885.8
£‚‹v—¯•Äü,0,-368393.38,-3704490.0,1,-368379.78,-3704644.2
”ª—tü,0,-327696.75,-3731001.2,1,-327589.62,-3730712.8
‰ªŠ_‹{“cü,0,-346359.06,-3775911.0,1,-346972.12,-3774907.5
‹Ê–¼”ª—ü,0,-359524.9,-3700083.8,1,-359664.97,-3700904.2
‘“¹3†,0,-361856.1,-3720275.5,1,-361802.78,-3720582.0
‘å–´“c‚“cü,0,-368521.8,-3694300.2,1,-368764.7,-3694850.0
Òì–L‘Oü,0,-338983.66,-3735342.8,1,-338100.44,-3735205.5
‘“¹210†,0,-350991.75,-3721109.0,1,-351324.7,-3720920.0
‘“¹3†,0,-334960.5,-3776728.0,1,-334437.38,-3776714.2
‹v—¯•Ä–öìü,0,-363371.97,-3719816.8,1,-363337.62,-3719907.0
‘OŒ´•xŽmü,0,-392096.0,-3740903.2,1,-391224.66,-3741198.0
‘“¹442†,0,-348330.47,-3707639.2,1,-347465.53,-3707257.8
‘“¹385†,0,-373785.5,-3723559.0,1,-373782.75,-3723589.8
‘“¹442†,0,-326647.62,-3697180.0,1,-325570.5,-3697432.5
‘“¹202†,0,-392084.7,-3748807.8,1,-392035.22,-3748772.2
‘“¹201†,0,-333443.94,-3754818.0,1,-334299.72,-3754642.2
‘å–´“cì•›ü,0,-378932.62,-3708209.8,1,-378453.3,-3707949.8
‘“¹201†,0,-338869.97,-3755841.0,1,-339019.1,-3755636.2
‘“¹322†,0,-344907.12,-3736564.0,1,-344905.06,-3736284.0
‘“¹208†,0,-371677.94,-3699333.5,1,-371976.7,-3699546.0
’©‘q¬ÎŒ´ü,0,-336047.3,-3728754.0,1,-336290.84,-3728370.8
‘“¹207†,0,-385822.7,-3714545.0,1,-386250.78,-3714489.8
•Ÿ‰ªŽu–€‘OŒ´ü,0,-384818.7,-3755060.5,1,-384292.5,-3754764.0
‘“¹200†,0,-335643.3,-3772187.5,1,-335789.56,-3772013.5
‹Ê–¼”ª—ü,0,-358906.88,-3696548.2,1,-359324.2,-3696615.2
‘å–´“cA–Øü,0,-359033.12,-3685024.2,1,-358901.72,-3685013.0
‘“¹201†,0,-353012.1,-3753736.8,1,-353249.7,-3753726.2
@‘œŒºŠCü,0,-358071.53,-3778181.0,1,-357763.22,-3777811.8
’}Ž‡–ì’}•äü,0,-358882.78,-3739976.8,1,-358673.66,-3739958.5
‘“¹212†,0,-319551.06,-3707588.5,1,-319403.3,-3706830.8
‘“¹3†,0,-316694.47,-3781977.0,1,-316967.84,-3781534.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-359685.7,-3727860.8,1,-359669.53,-3727144.2
‘“¹200†,0,-336464.94,-3772693.0,1,-336440.44,-3772069.5
‘“¹208†,0,-372465.47,-3702699.0,1,-372653.62,-3702964.5
’Å“cŸŽRü,0,-314056.56,-3757129.0,1,-314390.06,-3757219.0
•Ÿ‰ª‘¾É•{ü,0,-360495.28,-3747953.8,1,-359370.1,-3746984.5
‘“¹3†,0,-344818.7,-3778512.8,1,-344396.84,-3778538.2
‘“¹3†,0,-360671.84,-3768459.2,1,-360470.1,-3768659.0
‹v—¯•Äé“‡‘åìü,0,-373854.5,-3713580.0,1,-372917.53,-3713715.5
‘“¹200†,0,-340541.97,-3761392.5,1,-340735.53,-3762186.0
‰ªŠ_‹{“cü,0,-345364.44,-3765414.2,1,-344987.94,-3764915.5
s‹´“Y“cü,0,-327667.78,-3748952.8,1,-327835.56,-3747910.5
Òì–L‘Oü,0,-312830.0,-3741409.0,1,-312629.28,-3741609.8
‹v—¯•Ä’}Œãü,0,-363163.7,-3714978.5,1,-362930.53,-3714927.2
•Ÿ‰ª’¼•ûü,0,-338644.12,-3765704.5,1,-338412.3,-3765653.5
•ì”’–ì]“Œ–{’¬ü,0,-313124.44,-3784254.2,1,-313231.0,-3784232.2
‰ªŠ_‹{“cü,0,-345428.22,-3778441.2,1,-345446.1,-3778536.2
•Ÿ‰ª’¼•ûü,0,-350810.97,-3763214.0,1,-351692.16,-3761860.5
–k‹ãB¬’|ü,0,-330048.5,-3775934.2,1,-330090.5,-3775751.2
ŠÖ–åŽ©“®ŽÔ“¹,0,-314285.22,-3788141.2,1,-314677.12,-3788453.8
‘“¹210†,0,-336315.0,-3720601.2,1,-337640.38,-3721160.8
‹v—¯•Ä•‚‰Hü,0,-338456.6,-3722463.5,1,-338024.97,-3722271.5
•‚‰H‘–ì‹v—¯•Äü,0,-341497.28,-3720204.5,1,-341549.62,-3720209.0
s‹´“Y“cü,0,-316820.7,-3759503.0,1,-317096.97,-3758408.0
‘“¹10†,0,-301884.03,-3749291.0,1,-301441.0,-3749254.8
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-325383.34,-3719437.8,1,-323065.97,-3719741.8
Òì–L‘Oü,0,-313020.4,-3741331.8,1,-313095.8,-3741058.5
‹Ê–¼—§‰Ôü,0,-352068.88,-3696149.2,1,-351800.4,-3696810.2
•Ÿ‰ª–k‹ãB‚‘¬,0,-323606.72,-3778927.2,1,-323799.34,-3778819.5
‹v—¯•Ä•æŽR’}Ž‡–ìü,0,-361275.1,-3732570.0,1,-361879.06,-3731969.8
‹Ê–¼”ª—ü,0,-361837.4,-3691141.5,1,-362525.12,-3691449.5
•Ÿ‰ªŽu–€‘OŒ´ü,0,-390008.28,-3750176.0,1,-389999.1,-3749988.5
r”ö“ìŠÖü,0,-367825.47,-3684412.8,1,-367338.75,-3684526.2
‹{“c¬’|ü,0,-342548.22,-3760974.8,1,-341401.12,-3760875.8
‘“¹34†,0,-361906.8,-3728365.0,1,-362111.78,-3728134.0
•Ÿ‰ª“ŒŠÂóü,0,-364056.62,-3749945.5,1,-364437.38,-3749512.5
‘“¹385†,0,-374148.56,-3711459.5,1,-374103.16,-3711673.2
•ä”g‰Ã•äü,0,-342282.4,-3746499.2,1,-342232.88,-3746463.8
‘“¹199†,0,-337964.1,-3780467.5,1,-337510.16,-3780863.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-362973.34,-3706908.2,1,-363427.1,-3705952.5
‘“¹202†,0,-402126.7,-3744585.2,1,-403635.34,-3744256.2
’¼•ûs‹´ü,0,-332756.97,-3768866.8,1,-332110.34,-3769367.8
‘åì‘å–Øü,0,-372725.2,-3711116.8,1,-372801.12,-3711154.8
”Ñ’Ë•ŸŠÔü,0,-349287.03,-3766501.0,1,-348739.12,-3765862.8
•Ÿ‰ª’¼•ûü,0,-341910.06,-3765581.8,1,-341857.97,-3765577.5
–L‘O–ë”nŸâü,0,-309367.8,-3739135.5,1,-308815.97,-3740083.8
‹v—¯•Ä—§‰Ôü,0,-356908.47,-3708312.0,1,-356950.16,-3708440.0
•Ÿ‰ª“ŒŠÂóü,0,-365866.97,-3758564.5,1,-365533.2,-3758473.0
£‚‹v—¯•Äü,0,-366504.9,-3712128.2,1,-366409.94,-3712306.8
’}Ž‡–ì’}•äü,0,-358987.34,-3739985.8,1,-358882.78,-3739976.8
–k‹ãBˆ°‰®ü,0,-365874.56,-3760244.8,1,-365977.7,-3759974.0
‘å–´“c“ìŠÖü,0,-371077.3,-3689919.2,1,-370046.2,-3690203.0
–k‹ãBˆ°‰®ü,0,-358563.06,-3779437.0,1,-358161.47,-3779526.0
r”ö’·Fü,0,-368299.44,-3681717.0,1,-368056.72,-3682069.2
‘“¹495†,0,-362084.44,-3770294.2,1,-361635.8,-3770316.8
‘å–´“cA–Øü,0,-370423.28,-3687716.5,1,-370182.1,-3687446.8
‘“¹3†,0,-365625.4,-3749150.5,1,-364522.4,-3747965.0
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-354621.84,-3729380.5,1,-356239.5,-3729271.8
‘“¹200†,0,-333992.6,-3775495.0,1,-334058.03,-3775345.2
Òì–L‘Oü,0,-307382.6,-3742788.0,1,-305841.62,-3743002.8
–k‹ãBˆ°‰®ü,0,-362023.5,-3771564.0,1,-362034.53,-3771440.5
‘“¹208†,0,-375066.97,-3705878.8,1,-374988.22,-3705872.0
‘“¹10†,0,-298360.2,-3747481.5,1,-298247.7,-3747255.0
‘“¹202†,0,-406348.6,-3738059.5,1,-408210.94,-3737919.0
‘“¹444†,0,-388734.2,-3711879.2,1,-388527.03,-3711829.5
‘“¹10†,0,-303032.84,-3749043.8,1,-302610.72,-3749071.2
•Ÿ‰ª–k‹ãB‚‘¬,0,-372658.16,-3752945.5,1,-372292.44,-3752913.0
’†ŠÔˆø–ìü,0,-338224.16,-3775051.0,1,-339147.75,-3774384.8
”Ñ’Ë‘å–ìéü,0,-355821.47,-3750810.0,1,-356240.34,-3750535.8
”ª”¦ŒË”¨ü,0,-329079.16,-3780481.0,1,-329034.5,-3780694.8
‘“¹385†,0,-369746.84,-3741925.0,1,-369691.8,-3741360.2
‘“¹385†,0,-370877.8,-3731608.0,1,-370546.03,-3732667.2
‘“¹3†,0,-325511.53,-3778405.8,1,-324333.2,-3778398.8
‘“¹3†,0,-313953.5,-3784044.5,1,-313805.22,-3784249.5
‹v—¯•Äé“‡‘åìü,0,-366454.28,-3718095.0,1,-366390.97,-3718214.0
’¹²’©‘qü,0,-349589.0,-3724812.0,1,-349793.0,-3724891.8
‘“¹202†,0,-383128.47,-3751921.0,1,-383706.25,-3751941.8
Žu‰ê“‡˜a”’ü,0,-369424.2,-3761990.2,1,-369876.12,-3761937.0
‘“¹3†,0,-340520.7,-3778481.8,1,-340288.22,-3778741.5
‘“¹3†,0,-357849.0,-3707522.5,1,-357943.12,-3707655.0
‘“¹3†,0,-330319.56,-3778256.8,1,-330119.44,-3778146.2
•‚‰H‘–ì‹v—¯•Äü,0,-351086.12,-3719718.2,1,-351922.0,-3719510.2
‘“¹202†,0,-366911.6,-3753618.2,1,-366968.03,-3753281.2
@‘œŒºŠCü,0,-351136.94,-3774400.5,1,-350532.47,-3774409.8
‘“¹385†,0,-375744.6,-3720838.8,1,-375214.97,-3720854.2
‘“¹264†,0,-383944.88,-3714844.8,1,-384052.56,-3714823.0
‹v—¯•Ä•æŽR’}Ž‡–ìü,0,-362644.7,-3729269.0,1,-363109.75,-3728780.8
‘“¹198†,0,-314876.5,-3786420.5,1,-314738.72,-3786502.2
‘“¹10†,0,-322360.12,-3777579.0,1,-322406.84,-3777645.0
‘“¹323†,0,-405907.9,-3739109.0,1,-405721.72,-3739123.0
‘“¹3†,0,-367805.03,-3756869.8,1,-367894.4,-3756753.2
‘å˜aé“‡ü,0,-369412.44,-3703428.0,1,-369371.66,-3703891.0
Žá‹{ŒºŠCü,0,-350848.03,-3772323.2,1,-351306.6,-3770995.2
“cìŒK–ìü,0,-331342.53,-3750227.0,1,-331319.44,-3749883.2
’¼•ûˆ°‰®ü,0,-339253.9,-3769856.5,1,-339434.56,-3770493.5
’}Ž‡–ìŒÃ‰êü,0,-361501.6,-3757962.0,1,-361122.34,-3756902.5
‘“¹201†,0,-331544.34,-3755526.2,1,-331789.62,-3755423.0
’Å“cŸŽRü,0,-314390.06,-3757219.0,1,-315614.6,-3757321.2
‰ªŠ_‹{“cü,0,-347018.9,-3771989.5,1,-346887.03,-3771698.2
‘“¹322†,0,-342960.53,-3740496.5,1,-343035.38,-3739632.8
‘“¹3†,0,-327623.38,-3780046.0,1,-327256.03,-3780356.5
”Ñ’Ë‘å–ìéü,0,-356953.06,-3749913.8,1,-357520.53,-3749745.8
‘“¹202†,0,-401673.2,-3744637.2,1,-402024.84,-3744544.8
’†Œ´ŽO£ü,0,-375267.47,-3730315.8,1,-375197.2,-3730216.2
‘“¹202†,0,-372790.53,-3750593.0,1,-372900.6,-3750540.8
‘“¹209†,0,-364862.88,-3707663.0,1,-364854.75,-3707755.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-364782.34,-3701346.2,1,-364836.72,-3701631.0
£‚‹v—¯•Äü,0,-368199.75,-3704286.5,1,-368393.38,-3704490.0
‘“¹385†,0,-370085.5,-3740493.0,1,-370224.56,-3739821.0
‘“¹263†,0,-382439.1,-3740626.2,1,-382545.53,-3740324.8
”Ñ’Ë•ŸŠÔü,0,-344628.44,-3759413.5,1,-344246.22,-3758976.5
•Ÿ‰ª–k‹ãB‚‘¬,0,-321475.8,-3775360.5,1,-321171.56,-3775241.8
”ª—tü,0,-328035.56,-3731691.5,1,-328272.06,-3732811.2
‰F²–{–ë”nŒkü,0,-294004.6,-3732728.0,1,-293798.3,-3732680.2
‘“¹201†,0,-357731.03,-3754210.5,1,-358268.28,-3754382.0
Œjì‰ºHŒŽü,0,-344961.44,-3736848.2,1,-344904.44,-3736594.8
s‹´“Y“cü,0,-316052.06,-3761457.5,1,-316518.44,-3760285.2
•Ÿ‰ª–k‹ãB‚‘¬,0,-367147.12,-3758693.5,1,-366799.56,-3759020.2
”Ñ’Ë‘å–ìéü,0,-343734.1,-3754301.0,1,-343922.1,-3754255.0
‹Ê–¼ŽRŽ­ü,0,-361047.12,-3677361.8,1,-360002.3,-3677801.0
‘“¹442†,0,-338235.38,-3701566.0,1,-338599.78,-3701938.2
•Ÿ‰ª‘—Ç‘å–ìéü,0,-385545.1,-3749400.0,1,-385438.8,-3748830.2
–L‘O–ë”nŒkü,0,-310781.25,-3736364.2,1,-310002.88,-3735927.5
•Ÿ‰ª’}Ž‡–ìü,0,-362126.38,-3741130.8,1,-361196.9,-3740023.2
•Ÿ‰ª‘—Ç‘å–ìéü,0,-376068.66,-3741676.2,1,-375914.5,-3741631.5
’}Ž‡–ìŽO—Öü,0,-354948.53,-3737986.5,1,-355071.12,-3738090.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-361880.2,-3741233.5,1,-361721.75,-3740939.8
‘“¹442†,0,-354219.1,-3709169.0,1,-354801.2,-3709156.8
‘“¹3†,0,-361802.78,-3720582.0,1,-361656.4,-3721346.5
•Ÿ‰ªŽu–€‘OŒ´ü,0,-386644.66,-3758430.5,1,-386820.44,-3757948.5
•Ÿ‰ª‹ó`ü,0,-366039.1,-3751893.0,1,-365552.53,-3750854.8
’©‘q¬ÎŒ´ü,0,-336701.56,-3728188.0,1,-336777.66,-3727914.8
‘“¹501†,0,-369553.56,-3675854.5,1,-371120.28,-3676736.2
’Å“cŸŽRü,0,-312607.78,-3756263.0,1,-312558.28,-3756227.8
‘å–´“c‚“cü,0,-368298.97,-3698044.0,1,-368394.0,-3697865.8
‹v—¯•Ä–öìü,0,-366849.12,-3716014.8,1,-366846.4,-3716045.5
‹Ê–¼—§‰Ôü,0,-352415.4,-3696116.5,1,-352068.88,-3696149.2
‘“¹442†,0,-344336.0,-3703417.5,1,-344123.6,-3703430.5
‘“¹3†,0,-345162.5,-3778480.5,1,-345055.66,-3778502.2
’¼•ûs‹´ü,0,-321613.78,-3764223.2,1,-321439.38,-3764115.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-360053.53,-3723042.0,1,-359877.34,-3722373.8
‘“¹202†,0,-366742.25,-3754629.8,1,-366758.8,-3754444.5
”ª—tü,0,-327192.47,-3728877.5,1,-327161.12,-3728937.0
‘“¹443†,0,-360610.38,-3689730.0,1,-361837.4,-3691141.5
¬‘q`ü,0,-322701.3,-3780932.0,1,-322633.47,-3781112.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-361837.4,-3691141.5,1,-360610.38,-3689730.0
‘“¹322†,0,-333348.66,-3750428.5,1,-333433.1,-3749752.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-362333.66,-3753930.2,1,-362062.8,-3753129.0
“cì’¼•ûü,0,-335509.5,-3763136.0,1,-335018.3,-3762441.2
‹{“c‰“‰êü,0,-343087.75,-3777616.2,1,-343204.75,-3776880.5
’†Œ´ŽO£ü,0,-374421.47,-3729152.0,1,-373637.28,-3728180.8
‘“¹10†,0,-311287.3,-3756991.8,1,-310286.5,-3756101.2
‘“¹323†,0,-401604.9,-3737657.2,1,-400709.3,-3737918.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-359326.56,-3732244.8,1,-359166.12,-3731671.2
‘“¹211†,0,-329958.3,-3727929.2,1,-329153.25,-3726867.5
•Ÿ‰ª–k‹ãB‚‘¬,0,-323358.84,-3777847.0,1,-323444.1,-3778074.8
–åŽis‹´ü,0,-314347.22,-3778176.5,1,-314196.47,-3778101.8
‘“¹322†,0,-326764.75,-3760744.2,1,-326746.62,-3760649.5
‘“¹386†,0,-337229.25,-3722639.2,1,-337352.16,-3722743.0
”Ñ’Ë‘å–ìéü,0,-363805.56,-3746253.8,1,-364161.7,-3746098.5
@‘œŽÂŒIü,0,-353141.9,-3766868.2,1,-352954.84,-3766012.5
‹v—¯•Ä–öìü,0,-366354.56,-3716531.2,1,-365571.78,-3717022.8
‘“¹10†,0,-314155.62,-3768380.0,1,-314163.4,-3768598.2
‘“¹322†,0,-331577.44,-3754224.0,1,-332099.84,-3753647.0
–k‹ãB¬’|ü,0,-333927.06,-3762006.2,1,-334157.44,-3761466.5
‘“¹201†,0,-337207.66,-3756227.0,1,-337366.78,-3756209.5
‹{“c‰“‰êü,0,-343407.28,-3775468.2,1,-343294.34,-3774961.0
‘“¹10†,0,-314869.5,-3764278.0,1,-314812.22,-3764335.5
‘“¹264†,0,-374942.2,-3717097.2,1,-374357.22,-3717139.2
‘å–´“cì•›ü,0,-371792.56,-3692625.2,1,-372121.44,-3693400.2
’†Œ´ŽO£ü,0,-371206.28,-3724358.5,1,-370990.97,-3723810.8
‘å–´“cì•›ü,0,-378453.3,-3707949.8,1,-378304.1,-3707843.2
‘“¹200†,0,-357465.66,-3736622.8,1,-357664.97,-3736453.5
‘“¹200†,0,-338031.9,-3766708.5,1,-337925.03,-3766730.5
s‹´“Y“cü,0,-327659.94,-3745348.2,1,-327717.4,-3745291.0
‘“¹200†,0,-346705.97,-3747656.8,1,-346166.88,-3748107.5
‘“¹199†,0,-319128.28,-3781374.8,1,-318935.78,-3781482.8
‘“¹10†,0,-305155.06,-3749684.0,1,-304859.84,-3749132.0
•Ÿ‰ª‹ó`ü,0,-365402.7,-3750468.2,1,-365358.7,-3750371.2
’¹²’©‘qü,0,-343221.38,-3724982.0,1,-344221.4,-3724694.2
‘“¹201†,0,-327594.56,-3757490.2,1,-327850.62,-3756952.8
’}Ž‡–ì’}•äü,0,-357928.12,-3740049.0,1,-357358.16,-3740838.8
‘“¹500†,0,-324590.0,-3735990.8,1,-324206.1,-3736176.0
‘“¹3†,0,-362352.1,-3743638.2,1,-362162.16,-3743404.0
²‰êŠOŠÂóü,0,-386785.2,-3712079.0,1,-386024.25,-3712011.2
–k‹ãBˆ°‰®ü,0,-355780.78,-3780622.2,1,-355280.66,-3780640.2
‘“¹201†,0,-341237.5,-3755205.2,1,-342450.06,-3755464.8
’}Ž‡–ì’}•äü,0,-356635.84,-3741864.2,1,-356727.8,-3741716.8
‘“¹3†,0,-332967.28,-3777644.5,1,-332805.8,-3777692.8
‹Ê–¼—§‰Ôü,0,-357859.3,-3682063.8,1,-357929.44,-3682784.8
‘“¹9†,0,-318153.97,-3787567.0,1,-317974.75,-3787520.8
‘“¹385†,0,-374196.03,-3721915.2,1,-374044.47,-3722430.8
‘“¹3†,0,-352890.38,-3698271.0,1,-352567.9,-3698025.8
’}Ž‡–ì’}•äü,0,-359621.8,-3740258.8,1,-359269.47,-3740072.5
‘“¹3†,0,-356921.1,-3707256.0,1,-357849.0,-3707522.5
‹v—¯•Ä’}Œãü,0,-362537.06,-3712187.8,1,-362501.88,-3712589.0
‘“¹200†,0,-343115.97,-3756268.0,1,-343327.3,-3756255.2
‘“¹199†,0,-338742.0,-3779664.5,1,-338637.9,-3779655.5
‹v—¯•Äé“‡‘åìü,0,-377330.22,-3710464.0,1,-376946.44,-3710616.8
‘“¹201†,0,-344009.8,-3755661.2,1,-344085.38,-3755699.0
•ŸŠÔ@‘œŒºŠCü,0,-358533.97,-3771225.0,1,-359218.47,-3770912.2
–k‹ãBˆ°‰®ü,0,-342634.47,-3781586.8,1,-343095.75,-3781409.2
ŠÃ–Ø’©‘q“cŽåŠÛü,0,-343500.8,-3733646.0,1,-342979.53,-3732669.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-361155.22,-3713187.2,1,-361218.47,-3713068.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-312843.88,-3784168.5,1,-313036.44,-3783750.0
‘“¹212†,0,-306343.0,-3728392.0,1,-306470.44,-3728123.0
–k‹ãB¬’|ü,0,-331306.72,-3770169.0,1,-331291.34,-3770043.5
‘“¹322†,0,-342695.22,-3736871.8,1,-343358.66,-3737115.0
‹g•x–{–ë”nŸâü,0,-299341.3,-3738438.0,1,-299314.53,-3738125.2
‘“¹3†,0,-362745.9,-3744543.5,1,-362699.12,-3744477.2
•‚‰HÎì“àü,0,-338113.6,-3708267.5,1,-338656.06,-3708714.2
‘“¹202†,0,-393345.7,-3748859.8,1,-393026.2,-3748893.0
