# label, type1, x1, y1, type2, x2, y2, ...
”ª”ö–‡•ûü,0,124024.414,-3854419.8,1,123730.31,-3854093.0
‘“¹173†,0,92682.95,-3908651.5,1,92339.61,-3908359.0
‹ž“s‰FŽ¡ü,0,139757.34,-3866563.5,1,139899.05,-3866281.0
•‘’ß˜a’mü,0,109188.734,-3918147.0,1,109063.53,-3918183.2
–L’†‹T‰ªü,0,114361.1,-3863746.5,1,113345.47,-3863850.8
‘“¹307†,0,132173.16,-3854645.0,1,132245.88,-3854549.8
‹ž“sL‰ÍŒ´”üŽRü,0,136498.11,-3883831.8,1,136314.23,-3883685.0
‹{’Ã”ªŽ­ü,0,69509.28,-3934487.8,1,69574.63,-3934792.8
‹{’Ã”ªŽ­ü,0,71058.22,-3936139.0,1,71398.62,-3936369.2
•‘’ßˆ»•”•Ÿ’mŽRü,0,82411.516,-3912260.2,1,83015.62,-3912694.5
’A“Œ–é‹v–ìü,0,63486.453,-3916356.0,1,63481.984,-3916263.8
‘“¹422†,0,160249.56,-3859444.0,1,160063.44,-3859235.5
‘“¹369†,0,146401.23,-3841967.0,1,145744.12,-3842146.0
“Þ—ÇŠ}’uü,0,144768.58,-3842675.8,1,145393.56,-3842990.2
‘å’Ã‰FŽ¡ü,0,139899.05,-3866281.0,1,139946.3,-3866186.8
¼A–k‘å˜H’nA‘¼ü,0,133827.84,-3876247.0,1,133887.69,-3877925.0
‘“¹25†,0,164053.97,-3842939.8,1,164133.81,-3843029.2
•Ÿ’mŽRˆ»•”ü,0,92073.48,-3910896.2,1,92349.4,-3910822.2
‘“¹24†,0,137009.2,-3867287.2,1,137379.75,-3866995.5
‹{’Ã–ì“cìü,0,81441.805,-3933925.0,1,81593.48,-3933917.8
‘“¹168†,0,130252.04,-3841120.8,1,130142.22,-3840294.0
‘“¹307†,0,164479.05,-3862980.5,1,164853.64,-3864166.8
‹ž“sL‰ÍŒ´”üŽRü,0,137039.06,-3884641.2,1,137105.39,-3884392.2
“ú‹g’O”gü,0,107303.91,-3894616.0,1,107591.01,-3894788.2
‘“¹9†,0,95251.586,-3898531.0,1,95381.18,-3898587.0
‰FŽ¡–Ø‰®ü,0,147431.42,-3855495.2,1,147570.02,-3855120.5
‹ž“s“ú‹g”üŽRü,0,112689.664,-3896325.0,1,113025.086,-3895848.8
‘“¹178†,0,93882.43,-3958485.0,1,93845.97,-3958240.2
ˆ»•”‘å]‹{’Ãü,0,84652.695,-3932698.0,1,84599.28,-3932639.0
‹T‰ª‰€•”ü,0,120934.43,-3878954.2,1,120827.664,-3878835.5
‘“¹427†,0,62821.668,-3912598.5,1,63959.336,-3912482.0
‘“¹1†,0,150651.2,-3873004.5,1,150967.92,-3873300.0
“Þ—Ç–¼’£ü,0,160635.48,-3839526.5,1,161041.23,-3839450.0
‹ž“s‹ž–kü,0,134802.89,-3887839.0,1,134957.06,-3887248.0
‘“¹173†,0,94688.664,-3904684.5,1,94967.54,-3904672.0
¬•lˆ»•”ü,0,109625.695,-3918867.0,1,109063.53,-3918183.2
“V—‰Á–Î–Ø’Ãü,0,146768.72,-3845553.2,1,147062.83,-3845234.2
“Þ—Ç¸‰Øü,0,136591.34,-3843208.8,1,136750.45,-3842710.0
’†‰›Ž©“®ŽÔ“¹,0,141183.66,-3871739.5,1,141106.17,-3871711.8
“Þ—Ç¸‰Øü,0,136217.45,-3845380.8,1,136169.97,-3844825.8
ˆï–Ø‹T‰ªü,0,118566.12,-3867357.8,1,118741.66,-3867288.8
‘“¹427†,0,68007.914,-3906835.2,1,67964.91,-3906467.5
•Ÿ’mŽRˆ»•”ü,0,88523.36,-3911549.5,1,89555.16,-3911348.8
•Ÿ’mŽRˆ»•”ü,0,90437.74,-3911216.2,1,90867.07,-3911166.2
¼‹ž‚’Îü,0,130663.375,-3869695.0,1,130749.52,-3868675.8
‘“¹178†,0,92760.98,-3948280.5,1,92643.18,-3947916.2
¬•lˆ»•”ü,0,97350.29,-3911953.5,1,97186.54,-3911129.5
‰€•””\¨ü,0,105506.24,-3886595.8,1,105030.38,-3886185.2
‘“¹178†,0,54599.406,-3939927.8,1,54867.48,-3940222.8
•‘’ßˆ»•”•Ÿ’mŽRü,0,98764.51,-3918111.2,1,98631.08,-3917963.2
‘“¹9†,0,118542.88,-3878376.5,1,118641.96,-3878310.8
‹v”ü•l–©‹{‰Y–¾ü,0,63711.043,-3949063.2,1,63458.746,-3948665.8
“ú‚’|–ìü,0,47569.406,-3948723.2,1,47555.363,-3948446.5
‹ž“s“ú‹g”üŽRü,0,118297.69,-3891316.2,1,118221.555,-3891319.5
‘“¹175†,0,86633.68,-3923462.5,1,87332.44,-3923769.2
’†‰›Ž©“®ŽÔ“¹,0,131886.55,-3868507.0,1,131829.48,-3868355.2
Š}’uŽR“Yü,0,155463.31,-3843256.0,1,155864.31,-3843056.2
•Ÿ’mŽRˆ»•”ü,0,91044.43,-3911158.2,1,91295.0,-3911085.2
‘“¹27†,0,106337.48,-3901616.2,1,106286.69,-3901033.5
‘“¹307†,0,160249.56,-3859444.0,1,160063.44,-3859235.5
ŽR“Œ‘å]ü,0,80049.52,-3924752.0,1,79982.24,-3924940.0
‘“¹24†,0,139416.62,-3853374.0,1,139411.8,-3853251.2
ì¼ŽÂŽRü,0,97306.11,-3879501.5,1,97352.875,-3879407.2
¬•lˆ»•”ü,0,124628.914,-3927281.2,1,124185.06,-3926961.0
‘“¹8†,0,145287.95,-3875149.2,1,145373.75,-3875392.2
‘“¹9†,0,77375.21,-3914249.5,1,77391.89,-3914064.0
•‘’ß–ìŒ´`‚•lü,0,111199.984,-3935268.0,1,111319.59,-3935109.0
‘“¹422†,0,168698.72,-3855724.0,1,168299.12,-3855246.0
ˆ»•”‘å]‹{’Ãü,0,87171.664,-3937325.2,1,87195.23,-3936739.0
‘“¹1†,0,138949.56,-3874473.8,1,139051.22,-3874469.8
‹{’Ã”ªŽ­ü,0,85978.94,-3939998.2,1,86373.11,-3939764.5
‘“¹308†,0,123596.51,-3840834.5,1,123441.33,-3840163.8
‘“¹426†,0,74930.805,-3915719.2,1,75090.73,-3915342.0
‘“¹27†,0,116649.53,-3930757.5,1,116751.92,-3930784.0
‘“¹178†,0,68829.06,-3951341.8,1,69060.66,-3951423.0
‘“¹171†,0,130974.67,-3866050.5,1,130950.48,-3866082.2
–‡•û•x“c—Ñò²–ìü,0,125134.09,-3848467.5,1,124834.87,-3848018.0
•‘’ß–ìŒ´`‚•lü,0,113876.12,-3933952.0,1,114220.43,-3934306.5
‘“¹170†,0,123970.39,-3844359.2,1,123988.37,-3844174.0
‘“¹369†,0,152691.47,-3842190.2,1,152662.5,-3842099.0
‘“¹9†,0,96263.6,-3898424.5,1,96535.81,-3898258.5
‘“¹307†,0,152797.88,-3859168.5,1,153282.6,-3859181.0
‘“¹9†,0,98563.96,-3898138.0,1,99248.61,-3897584.2
‘“¹422†,0,162199.06,-3859864.5,1,162325.14,-3859829.0
‘“¹9†,0,78336.64,-3911463.2,1,78356.234,-3911339.0
“Þ—ÇŠ}’uü,0,149646.11,-3846705.5,1,149079.25,-3845896.0
‘“¹162†,0,126475.125,-3899750.0,1,126467.46,-3898950.0
ŽR“Œ‘å]ü,0,80049.52,-3924752.0,1,80022.78,-3924722.5
–‡•û•x“c—Ñò²–ìü,0,124762.15,-3848113.2,1,124732.89,-3848022.2
‰€•””\¨ü,0,110015.96,-3889111.5,1,109885.055,-3889024.8
‘“¹168†,0,130064.03,-3845345.0,1,129989.56,-3844763.0
–‡•ûŽRéü,0,134731.42,-3851681.0,1,134742.42,-3851957.8
‘“¹24†,0,135064.05,-3857731.0,1,134946.53,-3854907.2
¼w™âü,0,131127.39,-3886786.5,1,131343.36,-3886470.0
‹ž“sL‰ÍŒ´”üŽRü,0,135813.19,-3881335.2,1,135812.73,-3880689.0
“Þ—ÇŠ}’uü,0,151493.03,-3848297.2,1,151444.39,-3848360.5
“Œ‘å˜H“¹,0,138407.86,-3879419.5,1,138260.08,-3878902.0
‹ž“sL‰ÍŒ´”üŽRü,0,135594.19,-3882852.0,1,135821.03,-3882166.0
ˆï–Ø”\¨ü,0,112896.6,-3859867.5,1,113622.19,-3859529.0
‘“¹170†,0,123520.836,-3847732.8,1,123485.28,-3847488.0
•‘’ß•Ÿ’mŽRü,0,79418.71,-3913969.5,1,79415.84,-3913908.0
ˆ»•”‹{“‡ü,0,106716.91,-3905079.2,1,106340.625,-3904602.8
‘“¹168†,0,129715.414,-3846836.2,1,129723.59,-3846405.0
ˆÉ—§•l‘å’Ãü,0,146870.69,-3883793.8,1,146761.98,-3883613.2
’A“Œ–é‹v–ìü,0,63158.777,-3920069.2,1,63179.625,-3919975.8
‘“¹422†,0,150091.34,-3865702.2,1,150142.22,-3865700.2
‘“¹178†,0,90181.38,-3938912.2,1,90895.61,-3938479.2
Š}’uŽR“Yü,0,152823.64,-3845693.2,1,153975.2,-3845773.0
‘å’Ã—„ü,0,143251.69,-3874490.0,1,142491.83,-3873934.8
‘“¹162†,0,122029.055,-3906980.2,1,122292.266,-3906600.0
‘“¹312†,0,74979.33,-3945595.0,1,74244.46,-3945044.5
‹ž“sŽçŒûü,0,134886.0,-3867707.0,1,136799.83,-3867788.0
‘“¹173†,0,101211.516,-3879700.2,1,101539.51,-3877592.0
‘“¹24†,0,136867.58,-3867569.8,1,136936.55,-3867382.5
¶‹î¸‰Øü,0,137058.55,-3848576.2,1,136211.4,-3848455.8
•‘’ßˆ»•”•Ÿ’mŽRü,0,100847.336,-3922176.0,1,100801.54,-3921716.2
Z‹v”ü•lü,0,55680.746,-3949427.0,1,55269.223,-3950310.2
‘“¹171†,0,131862.36,-3868538.8,1,131777.39,-3868326.8
‰€•”•½‰®ü,0,120367.664,-3906095.5,1,120330.3,-3905207.2
‘“¹307†,0,127313.54,-3855609.8,1,127945.35,-3855461.0
‘“¹163†,0,133427.53,-3845795.8,1,134016.38,-3845834.0
‘“¹8†,0,145260.16,-3875088.8,1,145287.95,-3875149.2
‘“¹176†,0,77103.91,-3930532.8,1,78517.04,-3934061.5
‘“¹367†,0,146637.52,-3899958.8,1,146214.1,-3898867.5
’†‰›Ž©“®ŽÔ“¹,0,145751.31,-3875285.2,1,145365.38,-3875177.0
‰€•””\¨ü,0,103428.57,-3883298.8,1,103651.875,-3883166.0
¬•lˆ»•”ü,0,119821.055,-3926159.2,1,119225.25,-3925845.8
Žu‚¼•‘’ßü,0,92513.3,-3925073.8,1,92360.12,-3925050.0
‘“¹9†,0,110149.5,-3889259.8,1,110372.7,-3889127.0
•‘’ß˜a’mü,0,105433.73,-3928471.2,1,105417.016,-3929241.8
“Þ—Ç–¼’£ü,0,150284.61,-3838650.0,1,150974.48,-3838654.8
‘“¹9†,0,89550.27,-3901743.0,1,89618.0,-3901555.2
‘“¹178†,0,91366.97,-3946003.2,1,90946.21,-3945653.0
‘“¹27†,0,105310.945,-3929708.2,1,105465.31,-3929763.2
‘“¹27†,0,106048.7,-3897318.2,1,106302.34,-3896722.2
“Þ—Ç–¼’£ü,0,155143.38,-3839483.2,1,154993.81,-3839581.0
‘“¹176†,0,77714.63,-3932250.8,1,77837.516,-3932707.0
‘“¹178†,0,72455.39,-3952061.2,1,72486.53,-3952183.0
‘“¹178†,0,49318.21,-3943242.0,1,49439.91,-3943143.2
‘“¹423†,0,111745.67,-3870014.0,1,111379.66,-3869198.2
‘“¹9†,0,69504.234,-3914219.5,1,70021.69,-3914472.2
‘å’Ã—„ü,0,136541.11,-3868967.8,1,136528.88,-3868660.5
‘“¹175†,0,80241.24,-3902168.0,1,80373.484,-3901730.8
•šŒ©–ö’J‚’Îü,0,133963.5,-3868208.5,1,134497.61,-3868187.2
‰FŽ¡–Ø‰®ü,0,147490.75,-3854385.0,1,148116.78,-3854084.2
‘“¹8†,0,149069.66,-3872911.0,1,149168.95,-3872845.8
‰ºŠ›‘å’Ãü,0,144368.27,-3879616.5,1,144887.22,-3879227.0
ˆï–Ø‹T‰ªü,0,118126.984,-3872701.8,1,119006.98,-3873034.5
‘“¹173†,0,96723.04,-3886456.0,1,96745.71,-3886393.2
‘“¹24†,0,135890.9,-3858837.0,1,135064.05,-3857731.0
â–{‚•lü,0,123741.78,-3921223.2,1,123808.64,-3921005.0
–Ô–ìŠâ‘êü,0,81952.07,-3949672.0,1,81649.18,-3948608.0
•šŒ©–ö’J‚’Îü,0,135930.47,-3868345.8,1,135727.0,-3868353.8
‘“¹312†,0,66402.195,-3943571.8,1,66567.07,-3943317.2
‘“¹178†,0,67521.07,-3950973.5,1,67773.46,-3950961.2
‘“¹168†,0,130148.01,-3839801.2,1,130169.83,-3839708.0
‘å’Ã‰FŽ¡ü,0,140456.11,-3868782.8,1,140090.4,-3868550.8
ÂŠ_”Œ´ü,0,67964.91,-3906467.5,1,68636.47,-3906158.5
Š}’uŽR“Yü,0,161855.22,-3841450.8,1,162644.44,-3841391.2
‘“¹9†,0,73635.67,-3914640.2,1,73868.055,-3914721.8
‘“¹427†,0,67959.41,-3907946.5,1,67981.82,-3907884.0
‘“¹168†,0,129085.305,-3848308.2,1,129248.87,-3847932.2
‹T‰ª‰€•”ü,0,120455.11,-3881498.5,1,120456.15,-3880913.5
‘“¹170†,0,123973.47,-3847560.5,1,123968.445,-3847437.5
‹ž“s“ú‹g”üŽRü,0,121333.86,-3887926.5,1,121481.05,-3887797.2
‰FŽ¡–Ø‰®ü,0,148813.52,-3849629.5,1,148784.5,-3849538.2
‘“¹24†,0,139296.86,-3843164.5,1,139356.28,-3843377.5
¬‘q¼•‘’ßü,0,104434.2,-3928207.2,1,104814.79,-3928221.2
¶‹î¸‰Øü,0,132871.1,-3847849.2,1,133190.45,-3848175.0
ŒI“ŒMŠyü,0,160085.55,-3863326.8,1,159958.92,-3862593.0
‘“¹426†,0,73588.77,-3917938.8,1,74320.96,-3917319.0
“Þ—ÇŠ}’uü,0,148347.25,-3844108.5,1,148190.77,-3844022.0
‹ž“s‰FŽ¡ü,0,138623.84,-3868177.5,1,138906.03,-3868228.0
ì¼ŽÂŽRü,0,94538.91,-3881995.0,1,94534.8,-3881902.8
‘“¹27†,0,106360.82,-3929970.2,1,106488.555,-3929995.5
‹v”ü•l–©‹{‰Y–¾ü,0,139798.81,-3879210.8,1,140329.8,-3879128.2
¬•lˆ»•”ü,0,99052.38,-3913756.5,1,98814.875,-3913551.5
‹ž“sL‰ÍŒ´”üŽRü,0,135794.4,-3882136.2,1,135839.03,-3881980.5
Žs“‡˜a’mü,0,91939.42,-3904561.2,1,91649.414,-3904327.8
ˆ»•”‘å]‹{’Ãü,0,88861.875,-3917293.5,1,88821.1,-3916956.5
¬‘q¼•‘’ßü,0,58538.055,-3947837.5,1,58822.824,-3947453.8
‘“¹27†,0,103221.055,-3929985.0,1,103676.05,-3929965.0
‘“¹422†,0,149731.12,-3870916.2,1,149908.53,-3870232.5
‘“¹27†,0,98988.66,-3925399.5,1,98981.79,-3925245.8
ŽR“Œ‘å]ü,0,69864.45,-3924985.0,1,69760.266,-3924928.5
ˆï–Ø‹T‰ªü,0,118534.26,-3867205.0,1,118190.65,-3866911.5
‘“¹178†,0,65883.55,-3951114.5,1,65913.29,-3951205.5
‘“¹170†,0,123441.33,-3840163.8,1,123408.28,-3839980.5
‘“¹162†,0,130297.05,-3885127.2,1,130142.21,-3885072.0
’A“Œ–é‹v–ìü,0,64611.27,-3924374.2,1,63744.44,-3922721.5
•‘’ß‹{’Ãü,0,88005.43,-3937287.0,1,88027.86,-3937224.5
‘“¹178†,0,62673.996,-3946494.8,1,62799.13,-3946981.8
‘“¹9†,0,101605.25,-3897419.2,1,101784.19,-3897442.2
Žs“‡˜a’mü,0,91649.414,-3904327.8,1,90692.08,-3903385.5
‘“¹1†,0,134604.73,-3867044.0,1,134602.28,-3866982.8
‘“¹368†,0,167602.16,-3840196.5,1,167491.3,-3839954.5
‘“¹178†,0,91211.45,-3962946.5,1,91758.59,-3962767.2
‘“¹9†,0,104997.805,-3896532.2,1,105292.86,-3896304.0
‘“¹9†,0,73027.59,-3914669.0,1,73635.67,-3914640.2
“Þ—ÇŠ}’uü,0,146737.14,-3843400.5,1,146178.58,-3843483.2
ã–ì“ìŽRéü,0,162885.2,-3843782.2,1,162989.4,-3843840.0
‘“¹312†,0,54867.48,-3940222.8,1,55394.402,-3940628.0
‘“¹372†,0,92341.17,-3885233.8,1,92672.85,-3885249.8
‘“¹27†,0,116007.26,-3930538.8,1,116649.53,-3930757.5
•l’OŒãü,0,83967.24,-3954906.8,1,84042.89,-3954903.2
’†‰›Ž©“®ŽÔ“¹,0,118235.36,-3858813.2,1,118076.16,-3858666.0
–L‰ª`ü,0,52985.36,-3948174.2,1,52194.31,-3947042.8
“Þ—ÇŠ}’uü,0,145645.0,-3842888.2,1,145393.56,-3842990.2
–Ô–ìŠâ‘êü,0,78168.91,-3952560.2,1,78114.98,-3951423.0
‘“¹175†,0,79913.13,-3919121.5,1,80356.484,-3919378.0
‘“¹170†,0,123581.43,-3848589.2,1,123578.914,-3848527.8
‘“¹27†,0,97901.34,-3919227.2,1,98008.66,-3918791.5
ÂŠ_”Œ´ü,0,71935.84,-3899659.2,1,71903.195,-3899506.8
•Xã‰Á”üü,0,70263.67,-3898136.2,1,70377.47,-3897853.5
‘“¹171†,0,116128.99,-3858470.0,1,116053.875,-3858503.8
‘“¹24†,0,140817.2,-3845475.0,1,140820.81,-3845567.0
‘“¹161†,0,144553.81,-3877855.2,1,144523.61,-3877733.2
‹{‘OçÎü,0,112573.734,-3882290.8,1,111328.0,-3881728.0
”ª”¦‰FŽ¡ü,0,132241.4,-3864029.8,1,133259.25,-3863989.2
ŽR“Œ‘å]ü,0,63657.82,-3917796.0,1,63709.977,-3917824.2
‘“¹9†,0,76412.39,-3915372.5,1,76765.6,-3915325.2
‘“¹9†,0,126786.9,-3873945.8,1,127226.9,-3873496.8
‘“¹175†,0,80089.11,-3910919.8,1,80058.04,-3910798.0
‹ž“sL‰ÍŒ´”üŽRü,0,135626.31,-3876667.5,1,135633.28,-3876205.8
‘“¹27†,0,104429.55,-3906194.8,1,104466.766,-3905885.2
‰€•”•½‰®ü,0,122412.25,-3901580.2,1,122194.055,-3901220.0
‘“¹312†,0,59835.348,-3945401.0,1,59989.93,-3945455.2
‘“¹178†,0,57413.094,-3944041.2,1,57619.773,-3944123.5
‘“¹1†,0,123946.72,-3854392.0,1,124024.414,-3854419.8
‘åŽRè‘åŽ}ü,0,129534.67,-3867616.8,1,129496.77,-3867310.2
–L‰ª`ü,0,52179.87,-3943222.0,1,52249.51,-3943095.2
²X]‰º’†ü,0,125795.5,-3898054.2,1,124693.88,-3898438.2
ˆ»•”‹{“‡ü,0,116094.0,-3907660.8,1,116964.47,-3907839.5
‘“¹367†,0,144269.69,-3891373.0,1,143923.03,-3890955.8
‘“¹426†,0,69709.38,-3925454.5,1,69749.69,-3925237.0
‹{’Ã”ªŽ­ü,0,86569.49,-3939632.2,1,86760.195,-3939377.0
‹ž“sL‰ÍŒ´”üŽRü,0,137102.94,-3884330.8,1,136966.17,-3884090.0
‘“¹168†,0,130105.61,-3840018.5,1,130148.01,-3839801.2
‘“¹170†,0,124508.93,-3843783.5,1,124505.164,-3843691.2
–‡•û‹T‰ªü,0,119776.58,-3878048.0,1,119698.93,-3877407.8
“Þ—Ç¶‹îü,0,139189.77,-3840429.5,1,139317.3,-3840424.5
’O”gŽO˜aü,0,99077.36,-3901749.0,1,99109.53,-3901901.5
‘“¹1†,0,133334.34,-3862047.2,1,133199.7,-3861867.8
•‘’ß˜a’mü,0,107677.38,-3907313.0,1,107480.03,-3906277.8
‘“¹171†,0,131692.4,-3868114.5,1,131607.42,-3867902.5
‹ž“sŽçŒûü,0,123049.2,-3853043.5,1,123079.734,-3853165.5
‘“¹307†,0,163491.6,-3861755.2,1,163691.12,-3862332.5
–Ô–ìŠâ‘êü,0,84277.305,-3943680.5,1,84543.59,-3943421.8
ÂŠ_”Œ´ü,0,69280.69,-3904741.5,1,69646.55,-3904416.0
‘“¹9†,0,71184.33,-3914355.5,1,71419.69,-3914498.5
‘“¹8†,0,145401.56,-3875452.8,1,145429.36,-3875513.0
‘å’Ã“ì‹½‰FŽ¡ü,0,140812.78,-3862952.2,1,140927.95,-3862640.0
‘“¹307†,0,139852.75,-3856034.5,1,139646.61,-3855981.0
‘“¹163†,0,155285.89,-3849416.2,1,155694.67,-3849431.8
“Þ—Ç¸‰Øü,0,137154.88,-3842601.8,1,137230.17,-3842568.2
‘“¹426†,0,53712.227,-3936366.2,1,54592.777,-3935213.2
‰€•””\¨ü,0,105030.38,-3886185.2,1,104649.4,-3885031.8
²X]‰º’†ü,0,126196.1,-3897914.8,1,125795.5,-3898054.2
‘“¹173†,0,103947.25,-3869977.8,1,103927.14,-3870101.8
‰€•”•½‰®ü,0,113780.49,-3894493.0,1,113870.19,-3894212.0
‰ºŠ›ÃŒ´‘åŒ´ü,0,140951.73,-3887779.2,1,140188.0,-3887748.0
‘“¹178†,0,60994.656,-3945806.5,1,61042.145,-3945742.5
ˆï–Ø‹T‰ªü,0,118030.49,-3859406.8,1,118015.125,-3859038.0
ˆ»•”ƒCƒ“ƒ^[ü,0,92189.52,-3912338.5,1,92281.69,-3910840.8
ˆï–Ø‹T‰ªü,0,117255.52,-3864056.8,1,117152.164,-3863414.5
‘“¹9†,0,118988.75,-3878080.8,1,119164.08,-3878012.0
ˆ»•””üŽRü,0,111362.016,-3916455.5,1,113327.97,-3915706.0
‘“¹162†,0,123582.47,-3905287.2,1,123709.16,-3905282.0
‘åã¶‹îü,0,123733.32,-3844184.2,1,123988.37,-3844174.0
‘“¹368†,0,167672.02,-3841424.5,1,167639.86,-3841241.2
‘å’Ã—„ü,0,140707.92,-3871296.5,1,140451.27,-3871245.0
‘“¹27†,0,105817.89,-3905426.0,1,106184.65,-3905102.2
ˆ»•”‘å]‹{’Ãü,0,83166.375,-3926886.8,1,83432.195,-3927151.8
‘“¹308†,0,138372.3,-3840430.8,1,138678.39,-3840418.8
‘“¹173†,0,101126.31,-3898086.8,1,101434.44,-3897580.8
‘“¹1†,0,134965.5,-3872877.5,1,134905.64,-3872018.0
‘“¹422†,0,149472.16,-3872126.2,1,149439.66,-3871943.0
“Þ—Ç¶‹îü,0,137617.92,-3840737.2,1,138383.16,-3840707.2
‘“¹163†,0,134291.94,-3845700.0,1,134528.73,-3845875.2
¼‹ž‚’Îü,0,128997.98,-3864437.2,1,128942.09,-3864316.2
â–{‚•lü,0,119958.68,-3927015.2,1,119902.91,-3926894.5
‘“¹170†,0,123483.54,-3850563.2,1,123524.445,-3850315.2
‹ž“s‹ž–kü,0,132166.14,-3895399.5,1,132586.66,-3895496.5
–‡•û‹T‰ªü,0,118985.4,-3873127.8,1,119307.44,-3874130.2
‘“¹422†,0,150016.22,-3865735.8,1,150091.34,-3865702.2
‘“¹178†,0,88005.43,-3937287.0,1,88266.58,-3937460.0
Žu‚¼•‘’ßü,0,96677.07,-3925225.2,1,97159.27,-3925296.2
‰€•””\¨ü,0,105589.1,-3886746.2,1,105532.97,-3886625.5
’†‰›Ž©“®ŽÔ“¹,0,156433.94,-3875185.5,1,156063.19,-3874799.5
‘“¹163†,0,140863.7,-3847319.5,1,140793.25,-3847476.2
‘“¹173†,0,99275.45,-3882001.8,1,99108.39,-3882255.5
“Þ—Ç¶‹îü,0,132929.33,-3840983.2,1,133822.16,-3840948.0
‘“¹9†,0,103593.23,-3896963.0,1,103716.04,-3896865.2
’†‰›Ž©“®ŽÔ“¹,0,130866.7,-3865901.0,1,130735.77,-3865813.8
‘“¹27†,0,104820.234,-3905839.0,1,104872.27,-3905867.5
‹ž“sL‰ÍŒ´”üŽRü,0,128759.53,-3911504.0,1,129500.03,-3911627.5
‘“¹27†,0,101449.234,-3907707.8,1,101606.266,-3907239.0
’O“ìŽO˜aü,0,84697.75,-3890136.2,1,84113.66,-3889608.5
‘“¹175†,0,80356.484,-3919378.0,1,81020.98,-3920025.0
‹{’Ã”ªŽ­ü,0,86839.58,-3938357.0,1,86926.42,-3938045.0
‘“¹307†,0,149407.45,-3859820.0,1,149903.53,-3859462.8
‘“¹312†,0,55722.15,-3941104.8,1,56428.082,-3942056.0
¼w™âü,0,130848.16,-3886797.8,1,130773.26,-3886831.5
‘“¹173†,0,98418.04,-3893125.0,1,97908.51,-3892531.8
¬‘q¼•‘’ßü,0,60592.555,-3946380.8,1,60641.55,-3946347.5
–L‰ª`ü,0,53098.707,-3948415.0,1,52985.36,-3948174.2
•‘’ß˜a’mü,0,105417.016,-3929241.8,1,105310.945,-3929708.2
–‡•ûŒð–ìQ‰®ìü,0,128725.984,-3859615.8,1,128747.7,-3859522.5
•‘’ß•Ÿ’mŽRü,0,80127.76,-3911749.8,1,80047.445,-3911661.0
‘“¹9†,0,134178.16,-3875463.5,1,134711.86,-3875442.2
“V—‰Á–Î–Ø’Ãü,0,145847.4,-3846819.5,1,145572.12,-3847624.0
‘“¹9†,0,101784.19,-3897442.2,1,102332.85,-3897202.8
–‡•û‚’Îü,0,127737.76,-3858516.8,1,128548.85,-3858391.8
•‘’ß˜a’mü,0,110330.414,-3912894.5,1,109346.85,-3912444.2
ãé—zü,0,140282.45,-3850078.2,1,140255.77,-3850048.5
‘“¹163†,0,131708.55,-3846233.5,1,132185.6,-3846029.8
‘“¹162†,0,132315.62,-3877815.8,1,132455.67,-3877502.2
‰FŽ¡–Ø‰®ü,0,145125.2,-3857184.0,1,145479.25,-3857108.8
ˆ»•”‘å]‹{’Ãü,0,86388.23,-3934620.2,1,85883.84,-3934119.8
‘“¹162†,0,129500.49,-3920861.8,1,130092.26,-3920468.0
‘“¹312†,0,78963.805,-3940478.5,1,79038.14,-3940444.2
‘“¹176†,0,76516.11,-3929411.5,1,76383.234,-3929818.2
‘“¹1†,0,149269.42,-3872811.0,1,149345.66,-3872808.2
‘“¹9†,0,60863.195,-3916205.5,1,60912.375,-3916172.2
”ª”¦–Ø’Ãü,0,134957.94,-3858012.2,1,135073.0,-3857700.0
•‘’ß˜a’mü,0,106223.32,-3925111.2,1,105672.34,-3925258.5
ˆï–Ø”\¨ü,0,109873.31,-3869139.0,1,110357.266,-3868533.5
•šŒ©–ö’J‚’Îü,0,136159.36,-3868336.5,1,136083.06,-3868339.5
‘“¹1†,0,134684.25,-3868395.2,1,134676.88,-3868210.8
‘“¹307†,0,137113.38,-3855772.8,1,136731.38,-3855787.8
‘“¹312†,0,78882.09,-3943039.0,1,78934.65,-3942543.8
‘“¹178†,0,48492.05,-3943437.5,1,48790.637,-3943330.0
ˆ»•”‹{“‡ü,0,113404.09,-3906485.0,1,113542.63,-3906756.2
–Ô–ì•ôŽRü,0,73206.82,-3950854.8,1,73154.53,-3951873.8
‰€•””\¨ü,0,107323.59,-3888611.2,1,109198.25,-3889023.2
‘“¹9†,0,56894.71,-3915566.8,1,57018.402,-3915499.2
‰ºŠ›‘å’Ãü,0,145281.61,-3878904.0,1,145332.4,-3878902.0
‘“¹173†,0,101712.766,-3876602.2,1,101539.51,-3877592.0
ˆ»•”‹{“‡ü,0,114502.3,-3907235.8,1,114610.2,-3907385.0
”’ì’Ê‚è,0,139460.73,-3880116.5,1,139421.45,-3879317.8
–Ø’ÃMŠyü,0,148676.2,-3852709.0,1,148289.44,-3852600.5
‘“¹9†,0,131808.48,-3875343.0,1,131912.62,-3875400.2
‘“¹9†,0,88063.04,-3904243.5,1,88185.766,-3903591.0
•‘’ß˜a’mü,0,105129.016,-3926729.5,1,105304.664,-3926691.0
•Ÿ’mŽRˆ»•”ü,0,83956.72,-3911080.2,1,84674.74,-3911232.2
‘“¹171†,0,128376.49,-3863569.8,1,128590.07,-3863807.2
‘“¹307†,0,152103.7,-3859010.0,1,152797.88,-3859168.5
