# label, type1, x1, y1, type2, x2, y2, ...
‘“Ή9†,0,135981.3,-3875360.8,1,136338.31,-3875377.5
‹ί]”ª”¦ηRό,0,158653.22,-3886176.0,1,158800.83,-3886047.5
“yR—¶‹ί]”ª”¦ό,0,181972.8,-3872478.0,1,182015.02,-3872230.2
‘“Ή303†,0,183948.86,-3935921.5,1,183667.05,-3935808.2
–k—¤©“®Τ“Ή,0,188945.38,-3909605.5,1,188794.66,-3909641.2
‘“Ή421†,0,175165.72,-3886249.2,1,175089.61,-3886252.0
l“ϊsΦό,0,201990.97,-3869682.0,1,202178.81,-3869983.2
‘ε’ΓηR‹ί]”ª”¦ό,0,163855.05,-3889490.2,1,164414.14,-3889500.2
‘“Ή161†,0,156717.12,-3902772.0,1,156690.62,-3902742.2
C’Γ΅’Γό,0,164554.28,-3923889.0,1,165230.72,-3924386.8
‘“Ή8†,0,172035.45,-3938838.5,1,171922.12,-3938504.2
‘“Ή307†,0,184586.73,-3893515.8,1,184029.88,-3892827.5
•Fª”ª“ϊsbΌό,0,182309.9,-3897317.0,1,182432.25,-3897189.8
‘“Ή25†,0,187687.92,-3855982.5,1,188316.7,-3855746.0
•Fª‹ί]”ª”¦ό,0,182998.05,-3903906.2,1,183172.0,-3903807.8
‘ε’Γ”\“oμ’·•lό,0,175141.47,-3895479.0,1,175087.48,-3895388.5
‘“Ή8†,0,180552.22,-3929859.0,1,180802.45,-3929081.0
‘“Ή27†,0,151468.4,-3928294.2,1,151364.97,-3928236.8
‹“s‰F΅ό,0,140192.22,-3865315.5,1,140346.11,-3864693.8
‘ε’Γ‰F΅ό,0,143251.69,-3874490.0,1,142491.83,-3873934.8
’†‰›©“®Τ“Ή,0,181197.19,-3885882.5,1,181014.23,-3885735.0
‘“Ή8†,0,156852.25,-3877508.2,1,156365.05,-3877403.5
‘“Ή24†,0,136383.36,-3865003.8,1,138137.7,-3865550.0
‘ε’Γ‰F΅ό,0,140346.11,-3864693.8,1,140409.14,-3864353.0
’·•l’βΤκό,0,184690.03,-3916086.2,1,184436.17,-3916064.2
‘“Ή161†,0,154419.45,-3900397.5,1,153241.6,-3899458.0
‘“Ή303†,0,155045.55,-3920679.0,1,155144.3,-3920613.8
Ι—§•l‘ε’Γό,0,146870.69,-3883793.8,1,146761.98,-3883613.2
‘“Ή25†,0,181025.84,-3856272.8,1,181155.22,-3856329.8
–k—¤©“®Τ“Ή,0,182707.92,-3924368.8,1,183654.28,-3924027.8
’†‰›©“®Τ“Ή,0,185882.02,-3905282.2,1,185751.17,-3905163.8
–qbΌό,0,166611.77,-3868379.0,1,166434.55,-3867708.8
‘ε’Γ”\“oμ’·•lό,0,185005.12,-3912079.5,1,184671.47,-3911230.0
‘ε’Γ‰F΅ό,0,140090.4,-3868550.8,1,139618.11,-3868200.0
Όσδ—]ΰό,0,178546.88,-3933129.8,1,178851.89,-3933180.2
•Fª‹ί]”ª”¦ό,0,173496.47,-3899528.0,1,174087.33,-3899946.5
‘ε’Γ”\“oμ’·•lό,0,184322.17,-3910657.8,1,184317.86,-3910535.0
‘“Ή8†,0,182782.88,-3919413.8,1,182804.88,-3919320.8
—³‰¤Ξ•”ό,0,164145.83,-3876745.2,1,164091.64,-3876655.0
‘“Ή365†,0,195926.31,-3914596.2,1,196251.83,-3914493.0
‘ε’ΓMyό,0,154827.44,-3870384.5,1,155851.05,-3869853.8
‘“Ή161†,0,143137.88,-3874832.8,1,143153.66,-3874586.0
’†‰›©“®Τ“Ή,0,190846.72,-3909663.2,1,190563.2,-3909519.0
–k—¤©“®Τ“Ή,0,178086.03,-3938560.2,1,178216.27,-3937971.2
•Fª”ª“ϊsbΌό,0,181718.25,-3894200.2,1,181637.9,-3894080.0
’†‰›©“®Τ“Ή,0,160438.94,-3876913.0,1,159406.81,-3877197.5
¬•l‹€–Ψ‚“‡ό,0,148264.5,-3916910.0,1,148911.22,-3917254.0
–k—¤©“®Τ“Ή,0,187784.44,-3913367.2,1,187669.06,-3914417.0
‘“Ή8†,0,186997.28,-3911118.2,1,187017.22,-3910963.8
‘“Ή8†,0,181819.44,-3924984.5,1,181883.19,-3924644.0
‘“Ή8†,0,185636.22,-3906951.8,1,185631.94,-3906828.8
‘“Ή8†,0,179354.95,-3896959.5,1,179242.72,-3896655.8
‘ε’ΓηR‹ί]”ª”¦ό,0,167423.08,-3889143.8,1,167782.64,-3889253.8
ΌA–k‘εH’nA‘Όό,0,138345.23,-3880403.8,1,138645.34,-3880210.2
‘“Ή1†,0,168164.5,-3873275.8,1,168559.8,-3872954.0
‹“sL‰Ν΄”όRό,0,135639.84,-3877005.5,1,135626.31,-3876667.5
‘“Ή303†,0,189355.5,-3938162.2,1,190045.48,-3937676.8
‹“sL‰Ν΄”όRό,0,136918.69,-3885446.2,1,136888.38,-3885324.2
’†‰›©“®Τ“Ή,0,150855.9,-3871704.2,1,151540.28,-3871829.0
C’Γ΅’Γό,0,163887.97,-3922314.0,1,163816.78,-3922439.8
‘“Ή422†,0,168954.42,-3857157.5,1,169132.56,-3857151.0
‘“Ή161†,0,161575.78,-3909970.5,1,161547.0,-3909879.2
I©”ª“ϊsό,0,176857.03,-3888096.5,1,176939.84,-3887570.5
‘ε‰Ν΄–k“yRό,0,184523.03,-3869744.2,1,184370.47,-3869011.5
‘“Ή307†,0,156706.77,-3858744.8,1,156447.66,-3858631.2
‘ε’Γ”\“oμ’·•lό,0,182028.86,-3905170.8,1,181688.97,-3904875.0
‘“Ή303†,0,172724.53,-3930079.2,1,172878.25,-3930135.2
‘“Ή8†,0,186646.67,-3909777.0,1,186986.22,-3910073.0
‘“Ή162†,0,152437.23,-3936288.0,1,152160.84,-3936329.5
‘“Ή8†,0,176702.02,-3891578.0,1,176229.23,-3891133.5
‘“Ή367†,0,144673.06,-3891941.8,1,144296.25,-3891402.8
‘ε’Γ”\“oμ’·•lό,0,184618.73,-3911170.2,1,184322.17,-3910657.8
¬•l‹€–Ψ‚“‡ό,0,152712.12,-3914676.0,1,153579.3,-3914827.2
I©”ª“ϊsό,0,172130.38,-3895710.2,1,172249.28,-3895490.5
‘“Ή8†,0,162962.81,-3883246.8,1,163143.89,-3883332.2
‘“Ή21†,0,202850.2,-3913535.0,1,202416.39,-3913426.2
b“μΆRΙ‰κό,0,171271.1,-3859935.5,1,173270.81,-3856298.8
‘“Ή307†,0,183093.48,-3889999.5,1,182931.69,-3889728.2
‘“Ή8†,0,171916.92,-3937676.8,1,171931.98,-3937399.2
‘“Ή303†,0,150653.33,-3924910.2,1,150777.28,-3924843.8
‘“Ή422†,0,155083.83,-3860990.0,1,154986.64,-3860440.0
–Ψ”V–{’·•lό,0,182976.64,-3918453.2,1,182491.11,-3918319.8
‘“Ή365†,0,202368.34,-3903556.2,1,202386.55,-3903340.2
‘ε’ΓηR‹ί]”ª”¦ό,0,177525.8,-3886196.2,1,176763.75,-3886192.5
–k—¤©“®Τ“Ή,0,176426.66,-3941539.5,1,175972.84,-3941556.0
‘“Ή161†,0,151826.9,-3896988.8,1,151720.8,-3896869.8
’†‰›©“®Τ“Ή,0,135807.03,-3870997.2,1,135372.34,-3870953.0
‘“Ή27†,0,150553.08,-3928176.0,1,150246.34,-3928095.5
‘ε’Γ“μ‹½‰F΅ό,0,145179.3,-3863182.8,1,145001.6,-3862543.2
‘“Ή8†,0,159086.88,-3878840.0,1,159868.22,-3879334.0
‹ί]”ª”¦—³‰¤ό,0,171578.88,-3881182.0,1,171789.55,-3880682.2
‘“Ή365†,0,195103.5,-3914959.2,1,195400.67,-3914767.8
‘“Ή8†,0,166308.38,-3884385.0,1,166748.78,-3884615.0
‘“Ή8†,0,175181.3,-3932297.2,1,175304.14,-3932200.5
‘“Ή365†,0,176271.9,-3942837.2,1,176135.2,-3943242.0
‹“sL‰Ν΄”όRό,0,139356.33,-3892397.2,1,139352.66,-3892305.0
‘“Ή8†,0,183114.19,-3901441.5,1,183033.9,-3901321.2
‘“Ή161†,0,167821.58,-3928075.0,1,168318.3,-3929195.0
‘’ΓΙ‰κό,0,180200.17,-3859620.5,1,180423.73,-3859458.8
‘“Ή365†,0,188457.86,-3921091.8,1,188550.38,-3920842.5
‘“Ή367†,0,149298.55,-3908345.8,1,148903.55,-3907317.8
‘“Ή161†,0,161119.42,-3908080.0,1,160878.44,-3908276.5
‘“Ή422†,0,153378.78,-3864408.2,1,153230.62,-3863860.0
•Fª‹ί]”ª”¦ό,0,166235.17,-3895494.2,1,166799.53,-3895658.0
‘“Ή306†,0,190055.52,-3896956.8,1,190118.86,-3896585.5
‘ε’ΓηR‹ί]”ª”¦ό,0,161358.08,-3889275.0,1,161638.22,-3889295.2
‘“Ή307†,0,182931.69,-3889728.2,1,182878.83,-3889668.8
’†‰›©“®Τ“Ή,0,146327.36,-3875047.5,1,145953.38,-3875246.8
‘“Ή1†,0,188863.75,-3862091.0,1,188686.08,-3861359.0
‘ε’Γ”\“oμ’·•lό,0,157724.12,-3881075.8,1,157671.03,-3881016.0
‘ε’ΓηR‹ί]”ª”¦ό,0,166682.48,-3893170.2,1,166780.5,-3893074.5
‘“Ή421†,0,199056.58,-3885493.2,1,198923.66,-3885313.0
‘“Ή365†,0,203132.31,-3893659.5,1,203353.27,-3893437.0
‘“Ή421†,0,200640.95,-3884272.2,1,201555.98,-3884303.8
•Fª”ª“ϊsbΌό,0,169767.89,-3875402.0,1,169686.12,-3875251.2
‘“Ή307†,0,184343.55,-3896723.0,1,184374.89,-3896168.2
‘“Ή365†,0,175522.05,-3947878.8,1,175499.1,-3947941.0
–k—¤©“®Τ“Ή,0,187781.23,-3913275.0,1,187784.44,-3913367.2
‘“Ή161†,0,162440.08,-3920153.0,1,162434.3,-3919999.2
‘“Ή365†,0,175748.69,-3945101.8,1,175695.5,-3945719.0
‘“Ή8†,0,177342.2,-3892447.2,1,177263.97,-3892388.5
‘“Ή367†,0,146817.1,-3901305.8,1,146727.86,-3900970.8
‘“Ή161†,0,169271.67,-3933774.5,1,169445.86,-3934383.5
‘ε’Γ”\“oμ’·•lό,0,158031.1,-3881125.8,1,157853.38,-3881132.2
‹“sL‰Ν΄”όRό,0,135839.03,-3881980.5,1,135813.19,-3881335.2
‘“Ή307†,0,182803.38,-3888963.8,1,182660.45,-3888507.5
Ι—§•l‘ε’Γό,0,145609.03,-3876860.2,1,145832.89,-3876728.5
γι—zό,0,138951.66,-3857762.5,1,139095.95,-3857541.2
’†‰›©“®Τ“Ή,0,136086.7,-3870986.2,1,135807.03,-3870997.2
‘“Ή1†,0,146800.88,-3866505.2,1,149842.83,-3870444.2
•Fª‹ί]”ª”¦ό,0,181603.27,-3904601.2,1,181475.62,-3904575.0
‘“Ή8†,0,140441.69,-3873584.2,1,141075.88,-3873528.5
‹“sL‰Ν΄”όRό,0,136314.23,-3883685.0,1,135722.39,-3882877.8
‘“Ή161†,0,144768.83,-3878800.8,1,144764.03,-3878677.8
’†‰›©“®Τ“Ή,0,185057.92,-3899097.5,1,185026.17,-3898914.0
‘“Ή1†,0,151510.98,-3873525.5,1,151770.97,-3873669.5
I“Myό,0,161980.84,-3870487.0,1,161840.45,-3869446.0
’†‰›©“®Τ“Ή,0,185070.8,-3899466.2,1,185057.92,-3899097.5
‘ε’ΓηR‹ί]”ª”¦ό,0,179366.95,-3885116.2,1,179441.97,-3885082.8
‘“Ή163†,0,157984.88,-3849962.0,1,158271.94,-3850136.0
‘“Ή365†,0,201760.38,-3914247.5,1,202294.06,-3913553.2
‘“Ή307†,0,181550.84,-3883658.5,1,181417.0,-3882740.2
–k—¤©“®Τ“Ή,0,186655.69,-3918017.0,1,186659.97,-3918140.0
¬•l‹€–Ψ‚“‡ό,0,149009.98,-3917188.5,1,149915.81,-3916384.0
‘“Ή367†,0,152420.44,-3914995.0,1,152418.06,-3914933.5
‘“Ή421†,0,194720.2,-3884130.5,1,194439.12,-3884078.5
‘“Ή1†,0,188615.77,-3862284.0,1,188581.95,-3862039.2
‘“Ή1†,0,158192.55,-3877981.2,1,158323.0,-3878068.8
‘“Ή303†,0,184973.84,-3937054.2,1,184390.72,-3936275.0
‘“Ή8†,0,136920.36,-3875292.8,1,137071.61,-3875256.0
‘ε’ΓMyό,0,152448.27,-3870074.2,1,152878.06,-3869996.5
‘“Ή1†,0,137601.62,-3875142.8,1,137801.27,-3875042.5
‘’ΓΙ‰κό,0,171860.08,-3868528.0,1,171810.34,-3868560.8
‘ε’Γ”\“oμ’·•lό,0,161243.0,-3882790.5,1,161194.4,-3882850.8
‘“Ή8†,0,172054.67,-3939360.8,1,171921.16,-3940534.8
R“–{‘ƒό,0,203455.94,-3934916.0,1,204118.75,-3935109.2
‘’ΓηRό,0,155837.27,-3880931.2,1,157146.14,-3882602.0
‘“Ή307†,0,179180.34,-3874790.2,1,178924.22,-3874737.8
Ι—§•l‘ε’Γό,0,146334.27,-3883076.0,1,146201.88,-3881634.8
‘“Ή161†,0,162334.38,-3911209.8,1,162337.8,-3910895.8
‘“Ή307†,0,172320.83,-3870019.0,1,172812.48,-3870247.5
‘“Ή1†,0,188578.81,-3861947.0,1,188502.83,-3861211.2
‹ί]”ª”¦ηRό,0,163327.19,-3886217.5,1,163451.77,-3886151.5
’†‰›©“®Τ“Ή,0,198491.86,-3911865.2,1,198188.42,-3911875.2
‘“Ή8†,0,179178.11,-3929600.2,1,179740.06,-3929764.8
‘“Ή1†,0,173711.55,-3871907.5,1,174905.62,-3871865.0
‘“Ή307†,0,175689.69,-3872452.2,1,176499.02,-3873039.0
‘“Ή1†,0,155671.14,-3877214.2,1,155484.03,-3876975.2
‘“Ή303†,0,153324.08,-3923299.0,1,152970.27,-3923312.8
‘“Ή161†,0,158469.92,-3904182.8,1,157199.88,-3903461.2
¬•l‹€–Ψ‚“‡ό,0,152544.2,-3915574.8,1,152420.44,-3914995.0
‘“Ή8†,0,158192.55,-3877981.2,1,158089.81,-3877954.2
‘’ΓΙ‰κό,0,180615.25,-3858378.8,1,180363.75,-3857741.5
‘“Ή306†,0,189876.1,-3896901.5,1,190055.52,-3896956.8
‘“Ή365†,0,204380.16,-3909271.8,1,204404.44,-3909240.0
‘“Ή303†,0,185937.61,-3937174.0,1,185677.83,-3936968.0
‘“Ή303†,0,190114.1,-3938197.2,1,190476.7,-3938461.8
‘“Ή8†,0,175388.33,-3931736.0,1,175429.88,-3931488.5
’†‰›©“®Τ“Ή,0,198768.95,-3911825.2,1,198491.86,-3911865.2
‘“Ή303†,0,187686.53,-3938804.8,1,187920.98,-3939011.8
‘“Ή1†,0,154509.25,-3876089.0,1,154352.16,-3875971.8
R“–{‘ƒό,0,193957.75,-3920687.8,1,193956.7,-3920657.2
Ι‰κMyό,0,167229.33,-3860173.2,1,167587.73,-3860221.8
Ι—§•l‘ε’Γό,0,145560.61,-3876923.5,1,145609.03,-3876860.2
‘ε’ΓηR‹ί]”ª”¦ό,0,164673.44,-3889644.5,1,165104.58,-3889628.8
I“Myό,0,161401.69,-3871339.0,1,161730.92,-3871296.2
R“κFό,0,191774.14,-3911600.0,1,191920.61,-3911441.2
‘“Ή365†,0,188841.8,-3920494.2,1,188887.0,-3920338.8
‘“Ή367†,0,146120.62,-3894532.0,1,146235.39,-3894219.8
–μFbΌό,0,164354.22,-3877568.2,1,164503.19,-3877470.5
‘ε’ΓηR‹ί]”ª”¦ό,0,151834.56,-3877328.8,1,151750.14,-3877116.8
‘“Ή8†,0,182616.6,-3920434.5,1,182658.44,-3920187.0
R“–{‘ƒό,0,198886.45,-3932608.0,1,199432.77,-3933081.8
I“Myό,0,161194.67,-3871931.2,1,161401.69,-3871339.0
’†‰›©“®Τ“Ή,0,184931.92,-3902024.0,1,185008.52,-3901313.8
’†‰›©“®Τ“Ή,0,203095.77,-3912542.8,1,202868.23,-3912550.2
‘“Ή421†,0,199056.58,-3885493.2,1,199585.03,-3885352.8
‘“Ή367†,0,141122.42,-3883094.8,1,141966.42,-3884508.0
‘“Ή365†,0,199451.73,-3915585.2,1,199602.34,-3915549.2
‘“Ή365†,0,202382.38,-3901679.8,1,202411.75,-3901801.8
•Fª”ª“ϊsbΌό,0,175410.83,-3883872.0,1,175378.86,-3883688.5
‘“Ή421†,0,177525.8,-3886196.2,1,176763.75,-3886192.5
‘“Ή8†,0,165716.83,-3884191.5,1,166022.47,-3884211.0
•Fª‹ί]”ª”¦ό,0,172090.97,-3898818.8,1,171731.84,-3898708.8
Ξ“¤’mμό,0,182016.83,-3891144.5,1,182088.56,-3891019.0
‘“Ή161†,0,151720.8,-3896869.8,1,151508.55,-3896631.8
I©”ª“ϊsό,0,171690.97,-3896187.5,1,171963.02,-3895993.0
‘“Ή422†,0,154999.34,-3860101.0,1,154934.55,-3859734.2
‘ε’ΓηR‹ί]”ª”¦ό,0,158561.12,-3887779.5,1,158807.88,-3887585.8
‘“Ή367†,0,147274.11,-3902611.2,1,146817.1,-3901305.8
‘“Ή307†,0,176970.42,-3873422.2,1,177193.23,-3873968.0
‘“Ή162†,0,152160.84,-3936329.5,1,151963.73,-3936460.2
‘“Ή24†,0,136919.14,-3869506.8,1,136792.97,-3868896.2
‘ε’Γ”\“oμ’·•lό,0,183019.05,-3906735.5,1,182564.31,-3905982.2
‘“Ή1†,0,153795.33,-3875377.5,1,153875.05,-3875466.8
‘ε’Γ”\“oμ’·•lό,0,184317.86,-3910535.0,1,184337.77,-3910380.5
’†‰›©“®Τ“Ή,0,162153.98,-3877895.5,1,161969.38,-3877717.8
‘“Ή367†,0,136376.7,-3876976.2,1,136404.92,-3877683.0
‘“Ή161†,0,169166.38,-3932978.5,1,169106.6,-3933411.5
‘“Ή8†,0,158192.55,-3877981.2,1,158323.0,-3878068.8
‘“Ή25†,0,186725.66,-3856076.8,1,186854.98,-3856134.0
“yR—¶‹ί]”ª”¦ό,0,181524.95,-3874216.0,1,181773.17,-3873315.2
““’Mb‰κό,0,178650.48,-3861181.8,1,178738.66,-3861517.0
’†‰›©“®Τ“Ή,0,173559.77,-3882556.8,1,173996.69,-3882695.0
‘“Ή8†,0,174260.94,-3934084.2,1,174419.64,-3933586.2
R“–{‘ƒό,0,192684.84,-3928543.5,1,192608.06,-3928515.2
‘“Ή161†,0,162027.55,-3919953.0,1,162029.88,-3920485.2
‘“Ή422†,0,168193.17,-3857246.5,1,168497.45,-3857204.8
‘“Ή8†,0,179996.89,-3929878.8,1,179673.9,-3930810.0
‘“Ή21†,0,189523.98,-3909493.2,1,190257.55,-3909468.0
‘ε’ΓMyό,0,165045.66,-3865236.5,1,165213.52,-3864953.5
—³‰¤Ξ•”ό,0,166559.44,-3879456.5,1,165871.69,-3879420.0
‘“Ή477†,0,161487.19,-3889331.8,1,158559.97,-3887748.8
‘“Ή307†,0,184768.17,-3897262.0,1,184528.39,-3896932.0
‘“Ή303†,0,181031.81,-3929841.8,1,181029.62,-3929780.5
‘“Ή161†,0,149638.53,-3885687.2,1,148920.05,-3884853.2
•Fª‹ί]”ª”¦ό,0,179431.12,-3903385.8,1,179196.7,-3903209.5
‘“Ή8†,0,181967.84,-3924179.5,1,182031.61,-3923839.0
‘“Ή27†,0,151318.86,-3930946.5,1,151312.86,-3930792.8
•Fª”ª“ϊsbΌό,0,182470.66,-3899003.2,1,182433.45,-3898666.0
R“–{‘ƒό,0,197691.66,-3931633.5,1,197362.62,-3931613.8
‹ί]”ª”¦—³‰¤ό,0,169868.6,-3884470.8,1,170035.05,-3884157.2
•½–μ‘’Γό,0,154077.23,-3872751.2,1,154132.48,-3872195.2
‘“Ή367†,0,139463.12,-3881652.0,1,139529.77,-3882049.5
‘“Ή1†,0,161215.52,-3877961.0,1,161888.62,-3877597.5
‘“Ή8†,0,179548.64,-3897414.0,1,179466.11,-3897232.5
‘“Ή307†,0,161317.6,-3860143.0,1,160875.94,-3859913.0
‹vβ’†ƒm”¨¬•lό,0,136413.02,-3918918.2,1,136950.36,-3919050.5
•½–μ‘’Γό,0,153958.34,-3872971.2,1,154077.23,-3872751.2
‘“Ή365†,0,175735.69,-3951654.8,1,175541.9,-3950492.8
‘ε’Γ”\“oμ’·•lό,0,170423.05,-3890634.2,1,170605.02,-3890750.8
‘“Ή307†,0,163491.6,-3861755.2,1,163691.12,-3862332.5
Ι—§•l‘ε’Γό,0,146174.1,-3881574.2,1,145677.66,-3880581.0
‘“Ή1†,0,153504.17,-3875080.8,1,153795.33,-3875377.5
’†‰›©“®Τ“Ή,0,193362.2,-3910654.0,1,191698.28,-3910126.2
γ“uRγηκό,0,159358.31,-3877260.8,1,159406.81,-3877197.5
¬•l‹€–Ψ‚“‡ό,0,153729.89,-3914790.8,1,154084.77,-3915454.0
‘“Ή1†,0,158089.81,-3877954.2,1,157831.23,-3877841.0
‘“Ή365†,0,185379.73,-3923475.0,1,185968.69,-3922962.2
¬•l‹€–Ψ‚“‡ό,0,160628.88,-3913082.8,1,160726.58,-3912986.8
ΌA–k‘εH’nA‘Όό,0,135092.73,-3872875.5,1,136414.47,-3872820.0
•Fª”ª“ϊsbΌό,0,182206.77,-3900150.5,1,182395.3,-3899744.0
‘ε’Γ—„ό,0,141215.16,-3871245.8,1,141038.4,-3871283.5
‘“Ή307†,0,177193.23,-3873968.0,1,177774.86,-3874593.5
b‰κ“yRό,0,179724.9,-3866404.2,1,180480.34,-3866900.8
‘“Ή1†,0,188686.08,-3861359.0,1,188658.55,-3861298.2
‘“Ή24†,0,136344.1,-3874884.8,1,136306.42,-3874578.5
ηRI“ό,0,154636.31,-3886789.0,1,155568.72,-3885246.0
‘ε’ΓηR‹ί]”ª”¦ό,0,164596.22,-3889616.8,1,164673.44,-3889644.5
•Fª‹ί]”ª”¦ό,0,167177.42,-3895582.8,1,167648.28,-3895965.5
Ξ“¤’mμό,0,179576.81,-3893198.8,1,179949.38,-3892970.5
¤’mμ•Fªό,0,177568.62,-3895238.5,1,177688.75,-3895049.8
‘“Ή365†,0,190885.66,-3918147.8,1,191132.02,-3917954.8
–k—¤©“®Τ“Ή,0,180296.66,-3931898.2,1,179954.45,-3932925.5
‘“Ή8†,0,174838.12,-3889860.2,1,174654.02,-3889682.2
‘“Ή365†,0,177887.27,-3956806.2,1,176955.45,-3956132.5
‘“Ή1†,0,141228.38,-3873522.5,1,141457.11,-3873513.8
‰Ί›Γ΄‘ε΄ό,0,139325.17,-3887782.0,1,138799.27,-3887341.2
‘“Ή307†,0,151734.53,-3858685.5,1,152103.7,-3859010.0
‘“Ή161†,0,160641.94,-3905362.5,1,159639.62,-3904938.5
‘“Ή161†,0,148057.02,-3882917.0,1,148002.67,-3882827.0
’†‰›©“®Τ“Ή,0,173996.69,-3882695.0,1,175063.58,-3882687.5
Ι—§•l‘ε’Γό,0,147272.28,-3891502.2,1,147368.95,-3891375.5
‘“Ή8†,0,177107.5,-3892271.0,1,176973.08,-3892060.5
‘“Ή307†,0,172232.45,-3869683.8,1,172320.83,-3870019.0
‘ε’Γ“μ‹½‰F΅ό,0,146288.11,-3866155.8,1,146898.53,-3866132.2
‘“Ή8†,0,171886.84,-3938231.8,1,171883.45,-3938139.5
‰Ί›‹“s’βΤκό,0,137397.61,-3878967.0,1,137329.67,-3878538.8
‘ε’Γ”\“oμ’·•lό,0,179939.27,-3901276.2,1,179699.36,-3900946.2
–k—¤©“®Τ“Ή,0,178216.27,-3937971.2,1,178344.31,-3937320.5
b‰κ“yRό,0,178505.33,-3864293.8,1,178092.02,-3864123.5
“‘εH“Ή,0,138407.86,-3879419.5,1,138260.08,-3878902.0
‘“Ή1†,0,138137.7,-3865550.0,1,139391.48,-3864909.8
‘ε’Γ“μ‹½‰F΅ό,0,145948.38,-3865276.2,1,145817.62,-3865189.0
‘“Ή1†,0,166012.84,-3874954.0,1,166286.62,-3874790.2
ηRI“ό,0,151625.72,-3889119.0,1,151924.23,-3888953.8
_Λ’·‘ςό,0,203074.62,-3864695.5,1,203094.05,-3864510.5
‘“Ή8†,0,183408.89,-3901892.5,1,183166.98,-3901501.0
R“–{‘ƒό,0,192256.52,-3927112.5,1,192197.56,-3926868.5
‹ί]”ª”¦ηRό,0,157040.48,-3884313.5,1,157215.31,-3884568.5
l“ϊsΦό,0,199852.3,-3868829.2,1,200010.78,-3869008.5
’†‰›©“®Τ“Ή,0,145751.31,-3875285.2,1,145365.38,-3875177.0
‘’ΓΙ‰κό,0,179305.16,-3856609.2,1,179616.95,-3856783.0
‘“Ή21†,0,203436.69,-3913669.5,1,202850.2,-3913535.0
l“ϊsΦό,0,202362.64,-3870161.8,1,202918.42,-3870051.5
Ι‰κMyό,0,181012.17,-3856611.5,1,181032.27,-3856457.0
‘“Ή1†,0,149702.64,-3872825.2,1,149829.72,-3872820.5
‘ε’Γ”\“oμ’·•lό,0,181904.14,-3903790.8,1,181637.97,-3903431.0
–k—¤©“®Τ“Ή,0,174563.88,-3957511.8,1,174794.89,-3957626.5
‘“Ή8†,0,182382.22,-3921673.2,1,182403.12,-3921549.5
‘“Ή307†,0,166020.92,-3865447.0,1,165982.42,-3865787.0
‹“sL‰Ν΄”όRό,0,135687.39,-3877557.8,1,135670.17,-3877127.5
’†‰›©“®Τ“Ή,0,167106.1,-3879805.8,1,167000.05,-3879686.5
‘“Ή1†,0,136338.31,-3875377.5,1,136794.52,-3875328.5
Όw™βό,0,134885.17,-3879128.5,1,135342.44,-3879110.2
‘ε’ΓηR‹ί]”ª”¦ό,0,155083.31,-3883172.0,1,154787.75,-3882752.2
‘“Ή421†,0,173933.78,-3885893.5,1,173183.83,-3886228.0
‘ε’Γ”\“oμ’·•lό,0,172631.6,-3892031.2,1,172856.62,-3892638.5
‹“sL‰Ν΄”όRό,0,139006.48,-3893180.5,1,139433.98,-3893071.2
‘“Ή161†,0,161721.94,-3910488.0,1,161693.17,-3910396.8
•{“Ή186†,0,136344.8,-3876177.2,1,137235.39,-3876172.8
’†‰›©“®Τ“Ή,0,198188.42,-3911875.2,1,198062.0,-3911879.5
‘“Ή161†,0,145747.72,-3877808.8,1,145652.38,-3877320.0
–k—¤©“®Τ“Ή,0,179954.45,-3932925.5,1,179645.3,-3934167.0
’†‰›©“®Τ“Ή,0,144898.42,-3874949.0,1,144793.19,-3874860.8
‘“Ή21†,0,187741.86,-3909954.5,1,188069.62,-3909912.5
R“–{‘ƒό,0,194116.77,-3920159.5,1,194081.11,-3919115.0
I“Myό,0,162427.7,-3861917.2,1,162477.44,-3861884.8
‘“Ή161†,0,148783.62,-3884612.2,1,148542.11,-3884283.2
‘ε’ΓƒCƒ“ƒ^[ό,0,146552.1,-3875592.8,1,146645.98,-3875389.2
•{“Ή185†,0,139741.28,-3873639.5,1,139955.73,-3875329.8
–k—¤©“®Τ“Ή,0,173390.0,-3941342.2,1,173161.95,-3941319.8
‘“Ή365†,0,202222.39,-3901439.0,1,202136.3,-3901134.2
‘“Ή365†,0,179223.0,-3934366.8,1,179459.7,-3933220.0
¤’mμ•Fªό,0,177219.25,-3896112.2,1,177410.98,-3895798.0
‘“Ή477†,0,144295.05,-3891372.0,1,139135.25,-3894498.8
‘“Ή25†,0,187439.16,-3856083.2,1,187687.92,-3855982.5
‹ί]”ª”¦ηRό,0,161187.83,-3886758.5,1,161342.34,-3886814.2
‰Ί›Γ΄‘ε΄ό,0,140951.73,-3887779.2,1,140188.0,-3887748.0
‘’ΓηRό,0,154339.55,-3878987.8,1,154237.97,-3878991.5
’†‰›©“®Τ“Ή,0,184789.12,-3894954.2,1,184795.19,-3894400.5
‘“Ή161†,0,161119.42,-3908080.0,1,160963.83,-3907245.8
‘“Ή307†,0,173870.83,-3870671.2,1,174086.19,-3871002.0
‘ε’ΓηR‹ί]”ª”¦ό,0,175952.05,-3886221.2,1,175694.0,-3886107.5
‘ε’ΓηR‹ί]”ª”¦ό,0,175205.97,-3900798.5,1,175127.78,-3900739.8
