# label, type1, x1, y1, type2, x2, y2, ...
12_5_‚í‚½‚ç‚¹Œk’Jü_‚í‚½‚ç‚¹Œk’Jèc“¹,0,463908.9,-4038373.0,1,463842.03,-4038352.0
12_5_‚í‚½‚ç‚¹Œk’Jü_‚í‚½‚ç‚¹Œk’Jèc“¹,0,465595.06,-4038577.0,1,465517.4,-4038542.8
11_2_ŒáÈü_“Œ“ú–{—·‹q“S“¹,0,396031.22,-4039841.0,1,395912.03,-4039838.5
11_2_—¼–Ñü_“Œ“ú–{—·‹q“S“¹,0,445924.0,-4018431.0,1,443341.9,-4020214.5
11_2_—¼–Ñü_“Œ“ú–{—·‹q“S“¹,0,460074.72,-4022862.8,1,455328.8,-4018961.8
12_4_ãMü_ãM“d“S,0,432028.34,-4007655.5,1,431959.28,-4007648.8
11_2_ŒáÈü_“Œ“ú–{—·‹q“S“¹,0,423085.62,-4042529.8,1,420482.16,-4044153.0
12_4_¬òü_“Œ•“S“¹,0,470126.22,-4009990.8,1,467603.72,-4011613.0
12_4_ã–Ñü_ã–Ñ“d‹C“S“¹,0,449108.4,-4025145.8,1,450047.44,-4024950.8
12_4_ã–Ñü_ã–Ñ“d‹C“S“¹,0,461877.1,-4024947.2,1,461824.62,-4024900.5
12_4_ã–Ñü_ã–Ñ“d‹C“S“¹,0,451123.12,-4024935.8,1,451193.7,-4024953.2
11_2_—¼–Ñü_“Œ“ú–{—·‹q“S“¹,0,463349.28,-4024631.8,1,462081.44,-4024456.0
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,434340.7,-4033474.5,1,434430.34,-4033776.5
11_2_ŒáÈü_“Œ“ú–{—·‹q“S“¹,0,417865.94,-4042604.5,1,415904.34,-4040152.0
12_4_ã–Ñü_ã–Ñ“d‹C“S“¹,0,456664.94,-4025409.2,1,456594.2,-4025424.5
12_4_ãMü_ãM“d“S,0,436262.8,-4009221.8,1,436320.44,-4009274.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,429542.12,-4016687.2,1,425884.94,-4016058.0
12_4_ã–Ñü_ã–Ñ“d‹C“S“¹,0,444063.53,-4023198.0,1,445053.7,-4024024.5
12_4_ãMü_ãM“d“S,0,415256.12,-4004881.5,1,415285.2,-4004949.8
11_2_ŒáÈü_“Œ“ú–{—·‹q“S“¹,0,423085.62,-4042529.8,1,420482.16,-4044153.0
12_5_‚í‚½‚ç‚¹Œk’Jü_‚í‚½‚ç‚¹Œk’Jèc“¹,0,465595.06,-4038577.0,1,465517.4,-4038542.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,431537.25,-4016803.5,1,432212.66,-4016941.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,420024.47,-4012430.0,1,425688.4,-4016054.2
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,437397.12,-4046907.0,1,437814.34,-4046078.2
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,436688.75,-4038640.2,1,435531.12,-4034469.2
12_4_ˆÉ¨èü_“Œ•“S“¹,0,480689.97,-4002262.5,1,480738.06,-4004050.8
12_5_‚í‚½‚ç‚¹Œk’Jü_‚í‚½‚ç‚¹Œk’Jèc“¹,0,469122.34,-4043277.0,1,465595.06,-4038577.0
12_4_‹Ë¶ü_“Œ•“S“¹,0,461021.9,-4021782.8,1,462230.03,-4022762.5
11_1_ã‰zVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,433478.0,-4018551.8,1,431405.5,-4050394.0
12_4_ãMü_ãM“d“S,0,415256.12,-4004881.5,1,415285.2,-4004949.8
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,433696.66,-4054514.2,1,432412.53,-4060550.2
12_4_ã–Ñü_ã–Ñ“d‹C“S“¹,0,454824.22,-4025456.8,1,456594.2,-4025424.5
12_4_‹Ë¶ü_“Œ•“S“¹,0,465333.9,-4013737.0,1,465293.84,-4013843.8
12_4_ã–Ñü_ã–Ñ“d‹C“S“¹,0,458386.53,-4026237.5,1,458322.06,-4026211.2
12_4_ã–Ñü_ã–Ñ“d‹C“S“¹,0,457506.34,-4025806.5,1,456664.94,-4025409.2
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹,0,440889.62,-4006852.8,1,440895.34,-4007045.5
12_4_ˆÉ¨èü_“Œ•“S“¹,0,453587.2,-4011818.0,1,456278.38,-4009857.0
12_4_ˆÉ¨èü_“Œ•“S“¹,0,461594.56,-4009186.0,1,461457.56,-4009138.8
12_4_ã–Ñü_ã–Ñ“d‹C“S“¹,0,453481.75,-4025285.5,1,454740.6,-4025465.5
12_4_ãMü_ãM“d“S,0,430295.12,-4007632.0,1,429104.62,-4007668.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,433790.75,-4016704.8,1,433573.78,-4016793.0
12_4_ã–Ñü_ã–Ñ“d‹C“S“¹,0,457506.34,-4025806.5,1,456664.94,-4025409.2
11_2_—¼–Ñü_“Œ“ú–{—·‹q“S“¹,0,443208.75,-4020309.5,1,440208.34,-4021691.8
12_4_‹Ë¶ü_“Œ•“S“¹,0,466858.25,-4011717.0,1,465333.9,-4013737.0
12_4_ˆÉ¨èü_“Œ•“S“¹,0,456586.03,-4009792.2,1,456278.38,-4009857.0
11_1_–k—¤VŠ²ü_“Œ“ú–{—·‹q“S“¹,0,419810.78,-4019515.8,1,400871.72,-4017509.0
12_4_ãMü_ãM“d“S,0,434552.6,-4013890.5,1,434554.97,-4014634.2
12_4_ã–Ñü_ã–Ñ“d‹C“S“¹,0,461129.1,-4025050.0,1,460334.1,-4025436.0
12_4_ã–Ñü_ã–Ñ“d‹C“S“¹,0,461193.2,-4025009.0,1,461129.1,-4025050.0
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,436662.75,-4038818.2,1,436717.5,-4039770.2
11_2_—¼–Ñü_“Œ“ú–{—·‹q“S“¹,0,450686.53,-4015375.8,1,446081.66,-4018345.8
11_2_‚èü_“Œ“ú–{—·‹q“S“¹,0,443019.38,-4009374.0,1,446658.62,-4007341.5
12_5_‚í‚½‚ç‚¹Œk’Jü_‚í‚½‚ç‚¹Œk’Jèc“¹,0,460501.12,-4025671.2,1,458429.75,-4027182.2
12_4_ã–Ñü_ã–Ñ“d‹C“S“¹,0,443033.0,-4022836.5,1,443111.84,-4022835.8
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,438015.22,-4045729.2,1,437873.75,-4045993.2
12_4_ãMü_ãM“d“S,0,430366.9,-4007629.2,1,430295.12,-4007632.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,429762.56,-4016687.5,1,431537.25,-4016803.5
11_2_ŒáÈü_“Œ“ú–{—·‹q“S“¹,0,429789.06,-4039172.0,1,426766.22,-4040455.0
12_5_‚í‚½‚ç‚¹Œk’Jü_‚í‚½‚ç‚¹Œk’Jèc“¹,0,461751.75,-4024215.0,1,460844.6,-4024469.8
12_4_ãMü_ãM“d“S,0,434557.7,-4013827.8,1,434552.6,-4013890.5
12_5_‚í‚½‚ç‚¹Œk’Jü_‚í‚½‚ç‚¹Œk’Jèc“¹,0,456673.53,-4031181.8,1,456795.66,-4032376.2
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹,0,440895.34,-4007045.5,1,440781.16,-4010427.2
12_4_ã–Ñü_ã–Ñ“d‹C“S“¹,0,445124.06,-4024066.2,1,445053.7,-4024024.5
12_4_¬òü_“Œ•“S“¹,0,480832.72,-4006262.2,1,480795.16,-4006454.2
12_4_ã–Ñü_ã–Ñ“d‹C“S“¹,0,440817.44,-4022546.8,1,441476.12,-4022795.0
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,436662.75,-4038818.2,1,436688.75,-4038640.2
12_4_ãMü_ãM“d“S,0,422103.44,-4007989.0,1,421195.12,-4007434.8
12_4_ã–Ñü_ã–Ñ“d‹C“S“¹,0,451123.12,-4024935.8,1,451193.7,-4024953.2
12_4_ã–Ñü_ã–Ñ“d‹C“S“¹,0,463299.88,-4024940.2,1,462376.38,-4025228.2
12_4_‹Ë¶ü_“Œ•“S“¹,0,461021.9,-4021782.8,1,462230.03,-4022762.5
12_5_‚í‚½‚ç‚¹Œk’Jü_‚í‚½‚ç‚¹Œk’Jèc“¹,0,458494.56,-4034447.5,1,461141.44,-4036710.8
11_2_—¼–Ñü_“Œ“ú–{—·‹q“S“¹,0,467039.38,-4020639.0,1,463465.5,-4024565.5
12_4_‹Ë¶ü_“Œ•“S“¹,0,461754.94,-4018882.0,1,460983.5,-4021683.5
11_2_ŒáÈü_“Œ“ú–{—·‹q“S“¹,0,429804.12,-4039097.2,1,429789.06,-4039172.0
12_5_‚í‚½‚ç‚¹Œk’Jü_‚í‚½‚ç‚¹Œk’Jèc“¹,0,460520.0,-4025606.2,1,460501.12,-4025671.2
11_2_ŒáÈü_“Œ“ú–{—·‹q“S“¹,0,402210.75,-4040065.2,1,400398.97,-4040880.2
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,438015.22,-4045729.2,1,437873.75,-4045993.2
12_4_ãMü_ãM“d“S,0,427098.22,-4007726.2,1,427027.78,-4007728.8
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,432412.53,-4060550.2,1,432446.12,-4060763.8
11_2_ŒáÈü_“Œ“ú–{—·‹q“S“¹,0,391470.7,-4036549.5,1,391406.56,-4036509.5
12_4_ã–Ñü_ã–Ñ“d‹C“S“¹,0,447504.7,-4024846.2,1,447584.5,-4024863.8
12_4_¬òü_“Œ•“S“¹,0,471110.62,-4008048.0,1,470126.88,-4007786.5
11_2_—¼–Ñü_“Œ“ú–{—·‹q“S“¹,0,437835.22,-4021301.2,1,437602.4,-4021090.0
12_4_ˆÉ¨èü_“Œ•“S“¹,0,458820.0,-4009329.5,1,458659.5,-4009364.0
12_4_ãMü_ãM“d“S,0,416617.6,-4005774.5,1,416696.62,-4005835.2
11_2_—¼–Ñü_“Œ“ú–{—·‹q“S“¹,0,446081.66,-4018345.8,1,445924.0,-4018431.0
12_4_ã–Ñü_ã–Ñ“d‹C“S“¹,0,462308.9,-4025235.5,1,461877.1,-4024947.2
12_4_¬òü_“Œ•“S“¹,0,478766.03,-4006631.8,1,475624.4,-4007681.8
12_4_²–ìü_“Œ•“S“¹,0,480625.06,-4006729.8,1,480420.06,-4007023.0
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,431072.28,-4071129.2,1,432862.3,-4068424.2
12_4_ˆÉ¨èü_“Œ•“S“¹,0,480420.06,-4007023.0,1,478404.62,-4009318.8
12_5_‚í‚½‚ç‚¹Œk’Jü_‚í‚½‚ç‚¹Œk’Jèc“¹,0,462039.0,-4037146.8,1,462006.9,-4037078.0
12_4_ã–Ñü_ã–Ñ“d‹C“S“¹,0,445124.06,-4024066.2,1,445451.8,-4024247.5
11_2_—¼–Ñü_“Œ“ú–{—·‹q“S“¹,0,438085.3,-4021529.8,1,437835.22,-4021301.2
12_4_¬òü_“Œ•“S“¹,0,478766.03,-4006631.8,1,475624.4,-4007681.8
11_2_‚èü_“Œ“ú–{—·‹q“S“¹,0,439100.88,-4011936.5,1,439967.6,-4010738.8
12_4_¬òü_“Œ•“S“¹,0,471859.06,-4007845.5,1,471625.0,-4007908.5
12_4_ˆÉ¨èü_“Œ•“S“¹,0,467560.56,-4011648.2,1,467354.38,-4011671.8
12_4_ãMü_ãM“d“S,0,434557.7,-4013827.8,1,434552.6,-4013890.5
12_4_ˆÉ¨èü_“Œ•“S“¹,0,461457.56,-4009138.8,1,458820.0,-4009329.5
12_4_ã–Ñü_ã–Ñ“d‹C“S“¹,0,445524.34,-4024273.2,1,447504.7,-4024846.2
11_2_—¼–Ñü_“Œ“ú–{—·‹q“S“¹,0,443208.75,-4020309.5,1,443341.9,-4020214.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,415240.72,-4013693.0,1,414324.4,-4014414.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,434550.3,-4015133.2,1,434546.4,-4015196.8
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,434515.12,-4034067.2,1,435531.12,-4034469.2
12_4_ãMü_ãM“d“S,0,429104.62,-4007668.0,1,429035.28,-4007670.5
12_5_‚í‚½‚ç‚¹Œk’Jü_‚í‚½‚ç‚¹Œk’Jèc“¹,0,469136.28,-4043349.2,1,469122.34,-4043277.0
12_4_ãMü_ãM“d“S,0,427027.78,-4007728.8,1,424599.84,-4008236.5
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,436407.34,-4025385.8,1,436449.5,-4025095.2
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,436449.5,-4025095.2,1,438085.3,-4021529.8
12_4_ã–Ñü_ã–Ñ“d‹C“S“¹,0,453481.75,-4025285.5,1,454740.6,-4025465.5
11_2_ŒáÈü_“Œ“ú–{—·‹q“S“¹,0,425053.44,-4040960.8,1,423179.03,-4042464.0
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,431305.47,-4065814.2,1,431940.3,-4066133.8
11_2_ŒáÈü_“Œ“ú–{—·‹q“S“¹,0,412111.84,-4041819.8,1,407575.88,-4040839.5
12_4_ˆÉ¨èü_“Œ•“S“¹,0,469626.28,-4013236.5,1,472181.5,-4015152.8
12_4_ãMü_ãM“d“S,0,419322.03,-4006264.5,1,419387.4,-4006271.0
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,436830.3,-4048356.8,1,437289.5,-4049182.2
12_4_ãMü_ãM“d“S,0,429035.28,-4007670.5,1,427098.22,-4007726.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,409816.06,-4016702.0,1,410066.3,-4016663.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,420024.47,-4012430.0,1,425688.4,-4016054.2
12_4_ãMü_ãM“d“S,0,435157.78,-4011474.0,1,435119.94,-4011532.0
12_4_ãMü_ãM“d“S,0,429104.62,-4007668.0,1,429035.28,-4007670.5
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹,0,440781.16,-4010427.2,1,440689.62,-4010504.8
12_5_‚í‚½‚ç‚¹Œk’Jü_‚í‚½‚ç‚¹Œk’Jèc“¹,0,456673.53,-4031181.8,1,456795.66,-4032376.2
12_4_ˆÉ¨èü_“Œ•“S“¹,0,480684.78,-4002118.0,1,480689.97,-4002262.5
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,421820.6,-4075945.8,1,430989.56,-4071234.2
12_5_‚í‚½‚ç‚¹Œk’Jü_‚í‚½‚ç‚¹Œk’Jèc“¹,0,463908.9,-4038373.0,1,463842.03,-4038352.0
12_4_ã–Ñü_ã–Ñ“d‹C“S“¹,0,444018.56,-4023138.2,1,444063.53,-4023198.0
12_4_ã–Ñü_ã–Ñ“d‹C“S“¹,0,453406.34,-4025297.0,1,453481.75,-4025285.5
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,433842.78,-4054380.2,1,433696.66,-4054514.2
12_4_ã–Ñü_ã–Ñ“d‹C“S“¹,0,445124.06,-4024066.2,1,445451.8,-4024247.5
11_2_—¼–Ñü_“Œ“ú–{—·‹q“S“¹,0,440208.34,-4021691.8,1,439966.62,-4021653.2
12_4_ã–Ñü_ã–Ñ“d‹C“S“¹,0,445124.06,-4024066.2,1,445053.7,-4024024.5
12_5_‚í‚½‚ç‚¹Œk’Jü_‚í‚½‚ç‚¹Œk’Jèc“¹,0,456795.66,-4032376.2,1,456849.22,-4032425.8
11_2_—¼–Ñü_“Œ“ú–{—·‹q“S“¹,0,450933.6,-4015323.5,1,455149.8,-4018791.8
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,436662.75,-4038818.2,1,436717.5,-4039770.2
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,434430.34,-4033776.5,1,434515.12,-4034067.2
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,431132.97,-4065582.0,1,431305.47,-4065814.2
12_4_ã–Ñü_ã–Ñ“d‹C“S“¹,0,447504.7,-4024846.2,1,447584.5,-4024863.8
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹,0,440895.34,-4007045.5,1,440781.16,-4010427.2
12_4_ã–Ñü_ã–Ñ“d‹C“S“¹,0,443111.84,-4022835.8,1,444018.56,-4023138.2
12_4_ˆÉ¨èü_“Œ•“S“¹,0,469626.28,-4013236.5,1,469512.88,-4013151.2
12_4_ãMü_ãM“d“S,0,436020.22,-4010783.5,1,436102.03,-4010732.0
12_4_ã–Ñü_ã–Ñ“d‹C“S“¹,0,442062.97,-4022810.5,1,442128.1,-4022813.2
12_4_‹Ë¶ü_“Œ•“S“¹,0,461879.9,-4018755.5,1,461754.94,-4018882.0
12_4_¬òü_“Œ•“S“¹,0,470194.22,-4009916.0,1,471625.0,-4007908.5
12_5_‚í‚½‚ç‚¹Œk’Jü_‚í‚½‚ç‚¹Œk’Jèc“¹,0,461751.75,-4024215.0,1,460844.6,-4024469.8
12_4_¬òü_“Œ•“S“¹,0,480832.72,-4006262.2,1,480795.16,-4006454.2
11_2_ŒáÈü_“Œ“ú–{—·‹q“S“¹,0,398277.6,-4040436.5,1,396031.22,-4039841.0
12_4_ˆÉ¨èü_“Œ•“S“¹,0,458820.0,-4009329.5,1,458659.5,-4009364.0
12_4_ãMü_ãM“d“S,0,430366.9,-4007629.2,1,430295.12,-4007632.0
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,434515.12,-4034067.2,1,435531.12,-4034469.2
12_4_¬òü_“Œ•“S“¹,0,471200.47,-4008023.2,1,471110.62,-4008048.0
12_4_ãMü_ãM“d“S,0,414219.75,-4002774.2,1,415256.12,-4004881.5
12_4_ˆÉ¨èü_“Œ•“S“¹,0,456586.03,-4009792.2,1,456278.38,-4009857.0
12_4_ã–Ñü_ã–Ñ“d‹C“S“¹,0,442128.1,-4022813.2,1,443033.0,-4022836.5
12_4_¬òü_“Œ•“S“¹,0,473394.56,-4007516.2,1,471943.44,-4007819.8
11_2_ŒáÈü_“Œ“ú–{—·‹q“S“¹,0,431466.97,-4037935.5,1,429804.12,-4039097.2
12_4_‹Ë¶ü_“Œ•“S“¹,0,460767.1,-4024604.5,1,460334.1,-4025436.0
12_4_¬òü_“Œ•“S“¹,0,475624.4,-4007681.8,1,475540.06,-4007680.2
12_4_ãMü_ãM“d“S,0,423655.8,-4008208.8,1,422907.22,-4008179.2
11_2_ŒáÈü_“Œ“ú–{—·‹q“S“¹,0,426766.22,-4040455.0,1,426615.12,-4040464.2
11_2_—¼–Ñü_“Œ“ú–{—·‹q“S“¹,0,445924.0,-4018431.0,1,443341.9,-4020214.5
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,437511.9,-4041278.0,1,437617.6,-4041031.8
11_1_ã‰zVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,434602.8,-4015226.8,1,433478.0,-4018551.8
12_4_ãMü_ãM“d“S,0,422833.7,-4008177.0,1,422157.38,-4008041.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,431537.25,-4016803.5,1,432212.66,-4016941.0
12_4_‹Ë¶ü_“Œ•“S“¹,0,461879.9,-4018755.5,1,461754.94,-4018882.0
12_4_‹Ë¶ü_“Œ•“S“¹,0,460767.1,-4024604.5,1,460334.1,-4025436.0
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,430989.56,-4071234.2,1,431072.28,-4071129.2
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,436830.3,-4048356.8,1,437397.12,-4046907.0
12_4_ã–Ñü_ã–Ñ“d‹C“S“¹,0,454824.22,-4025456.8,1,456594.2,-4025424.5
12_5_‚í‚½‚ç‚¹Œk’Jü_‚í‚½‚ç‚¹Œk’Jèc“¹,0,461805.8,-4024256.8,1,461751.75,-4024215.0
12_4_ˆÉ¨èü_“Œ•“S“¹,0,478404.62,-4009318.8,1,478298.3,-4009396.2
12_5_‚í‚½‚ç‚¹Œk’Jü_‚í‚½‚ç‚¹Œk’Jèc“¹,0,456668.62,-4031111.0,1,456673.53,-4031181.8
11_2_ŒáÈü_“Œ“ú–{—·‹q“S“¹,0,402356.03,-4040015.5,1,402210.75,-4040065.2
12_4_ã–Ñü_ã–Ñ“d‹C“S“¹,0,452406.97,-4025271.5,1,452482.47,-4025291.5
12_4_ãMü_ãM“d“S,0,422907.22,-4008179.2,1,422833.7,-4008177.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,434574.53,-4014761.5,1,434550.3,-4015133.2
12_4_‹Ë¶ü_“Œ•“S“¹,0,460792.66,-4024509.8,1,460767.1,-4024604.5
11_2_ŒáÈü_“Œ“ú–{—·‹q“S“¹,0,398394.47,-4040544.8,1,398277.6,-4040436.5
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,431078.7,-4065360.5,1,431096.44,-4065193.0
12_4_“úŒõü_“Œ•“S“¹,0,492638.03,-4001952.8,1,491675.03,-4003584.8
12_4_‹Ë¶ü_“Œ•“S“¹,0,461754.94,-4018882.0,1,460983.5,-4021683.5
12_4_ã–Ñü_ã–Ñ“d‹C“S“¹,0,463446.72,-4024916.2,1,463299.88,-4024940.2
12_4_ã–Ñü_ã–Ñ“d‹C“S“¹,0,440251.66,-4022518.0,1,440292.34,-4022472.2
12_4_ˆÉ¨èü_“Œ•“S“¹,0,453587.2,-4011818.0,1,456278.38,-4009857.0
12_5_‚í‚½‚ç‚¹Œk’Jü_‚í‚½‚ç‚¹Œk’Jèc“¹,0,460802.7,-4024585.0,1,460520.0,-4025606.2
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,431940.3,-4066133.8,1,432589.12,-4067870.2
12_4_ãMü_ãM“d“S,0,424599.84,-4008236.5,1,424539.62,-4008235.2
11_2_‚èü_“Œ“ú–{—·‹q“S“¹,0,436125.47,-4013303.0,1,437297.4,-4012758.0
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,436688.75,-4038640.2,1,435531.12,-4034469.2
12_4_ã–Ñü_ã–Ñ“d‹C“S“¹,0,452482.47,-4025291.5,1,453406.34,-4025297.0
11_2_‚èü_“Œ“ú–{—·‹q“S“¹,0,437702.47,-4012573.8,1,437297.4,-4012758.0
11_2_ŒáÈü_“Œ“ú–{—·‹q“S“¹,0,417997.8,-4042720.0,1,417865.94,-4042604.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,414262.16,-4014465.5,1,410066.3,-4016663.2
11_2_ŒáÈü_“Œ“ú–{—·‹q“S“¹,0,395912.03,-4039838.5,1,393525.28,-4038612.0
12_4_ãMü_ãM“d“S,0,427027.78,-4007728.8,1,424599.84,-4008236.5
12_4_¬òü_“Œ•“S“¹,0,478866.78,-4006642.2,1,478766.03,-4006631.8
12_4_¬òü_“Œ•“S“¹,0,471200.47,-4008023.2,1,471625.0,-4007908.5
12_4_ã–Ñü_ã–Ñ“d‹C“S“¹,0,451193.7,-4024953.2,1,452406.97,-4025271.5
12_4_ãMü_ãM“d“S,0,419387.4,-4006271.0,1,421165.12,-4007388.5
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,431072.28,-4071129.2,1,432862.3,-4068424.2
12_4_ã–Ñü_ã–Ñ“d‹C“S“¹,0,450121.06,-4024937.2,1,451123.12,-4024935.8
12_4_ãMü_ãM“d“S,0,432028.34,-4007655.5,1,434210.34,-4008214.5
12_4_ˆÉ¨èü_“Œ•“S“¹,0,467354.38,-4011671.8,1,466858.25,-4011717.0
12_4_ã–Ñü_ã–Ñ“d‹C“S“¹,0,462376.38,-4025228.2,1,462308.9,-4025235.5
11_2_—¼–Ñü_“Œ“ú–{—·‹q“S“¹,0,455149.8,-4018791.8,1,455328.8,-4018961.8
11_1_ã‰zVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,431798.62,-4055747.8,1,431738.8,-4056165.5
11_1_ã‰zVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,431798.62,-4055747.8,1,431738.8,-4056165.5
12_5_‚í‚½‚ç‚¹Œk’Jü_‚í‚½‚ç‚¹Œk’Jèc“¹,0,462081.44,-4024456.0,1,461805.8,-4024256.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,420024.47,-4012430.0,1,419846.34,-4012427.5
12_4_ˆÉ¨èü_“Œ•“S“¹,0,480738.06,-4004050.8,1,480742.78,-4004190.2
12_4_ãMü_ãM“d“S,0,422103.44,-4007989.0,1,421195.12,-4007434.8
11_2_ŒáÈü_“Œ“ú–{—·‹q“S“¹,0,407397.34,-4040712.5,1,402356.03,-4040015.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,433573.78,-4016793.0,1,432212.66,-4016941.0
11_2_ŒáÈü_“Œ“ú–{—·‹q“S“¹,0,400327.2,-4040859.8,1,398394.47,-4040544.8
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,436978.6,-4050188.2,1,437289.5,-4049182.2
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,431305.47,-4065814.2,1,431940.3,-4066133.8
11_2_—¼–Ñü_“Œ“ú–{—·‹q“S“¹,0,443208.75,-4020309.5,1,440208.34,-4021691.8
12_4_ã–Ñü_ã–Ñ“d‹C“S“¹,0,457569.66,-4025845.2,1,457506.34,-4025806.5
12_4_ˆÉ¨èü_“Œ•“S“¹,0,461594.56,-4009186.0,1,461457.56,-4009138.8
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,433696.66,-4054514.2,1,432412.53,-4060550.2
12_4_ã–Ñü_ã–Ñ“d‹C“S“¹,0,442128.1,-4022813.2,1,443033.0,-4022836.5
12_4_²–ìü_“Œ•“S“¹,0,480420.06,-4007023.0,1,481637.53,-4008020.8
12_5_‚í‚½‚ç‚¹Œk’Jü_‚í‚½‚ç‚¹Œk’Jèc“¹,0,456849.22,-4032425.8,1,458439.56,-4034410.0
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,434980.2,-4017490.8,1,434546.4,-4015196.8
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,435319.75,-4030441.0,1,435279.0,-4030730.5
11_2_—¼–Ñü_“Œ“ú–{—·‹q“S“¹,0,460249.78,-4022997.2,1,460074.72,-4022862.8
11_2_ŒáÈü_“Œ“ú–{—·‹q“S“¹,0,423179.03,-4042464.0,1,423085.62,-4042529.8
12_4_ãMü_ãM“d“S,0,415285.2,-4004949.8,1,416617.6,-4005774.5
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,437397.12,-4046907.0,1,437814.34,-4046078.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,415311.03,-4013636.5,1,415240.72,-4013693.0
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,433842.78,-4054380.2,1,436849.5,-4050423.0
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,437397.12,-4046907.0,1,437814.34,-4046078.2
12_4_ˆÉ¨èü_“Œ•“S“¹,0,480738.06,-4004050.8,1,480742.78,-4004190.2
12_4_²–ìü_“Œ•“S“¹,0,481734.8,-4008062.5,1,481637.53,-4008020.8
11_2_ŒáÈü_“Œ“ú–{—·‹q“S“¹,0,391470.7,-4036549.5,1,391406.56,-4036509.5
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,436449.5,-4025095.2,1,438085.3,-4021529.8
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,431940.3,-4066133.8,1,432589.12,-4067870.2
11_2_ŒáÈü_“Œ“ú–{—·‹q“S“¹,0,434515.12,-4034067.2,1,431572.84,-4037840.5
12_4_ã–Ñü_ã–Ñ“d‹C“S“¹,0,460334.1,-4025436.0,1,458386.53,-4026237.5
