# label, type1, x1, y1, type2, x2, y2, ...
‘“¹340†,0,665763.6,-4377883.5,1,666000.3,-4377980.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,617373.9,-4294266.0,1,617024.94,-4295029.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,616709.06,-4387702.0,1,616713.3,-4387425.5
·‰ª˜a‰êü,0,614525.44,-4356592.5,1,614896.8,-4357365.5
‘“¹456†,0,627131.0,-4340820.5,1,626550.6,-4339644.0
‹vŽœŠâòü,0,670000.9,-4423406.0,1,669956.2,-4423282.0
‘“¹107†,0,663811.3,-4328972.5,1,665415.4,-4328115.5
‘“¹282†,0,617181.3,-4403522.5,1,617294.5,-4403892.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,618181.56,-4377190.0,1,618226.44,-4377375.0
‘“¹4†,0,632961.75,-4458156.5,1,632819.2,-4458074.0
Šâò•½ˆä‰ê•‘ãü,0,684789.75,-4424395.5,1,684885.44,-4424367.5
‘“¹4†,0,627129.2,-4428555.5,1,627093.1,-4429292.5
‹vŽœŠâòü,0,670578.9,-4441849.0,1,670765.44,-4441976.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,617870.2,-4304623.5,1,617891.5,-4304808.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,617523.56,-4319725.0,1,617577.6,-4319326.5
‘“¹4†,0,621166.1,-4329792.5,1,621065.8,-4330067.5
‘“¹281†,0,657893.0,-4440529.5,1,658153.4,-4440535.0
‰ÔŠªˆßìü,0,608945.8,-4331456.0,1,608758.06,-4331146.0
‹{ŒÃŠâòü,0,680224.2,-4394641.0,1,680591.6,-4394219.5
Š‹ŠªˆÀ‘ãü,0,623627.1,-4429603.5,1,624718.7,-4429529.5
‘“¹284†,0,622395.4,-4301743.5,1,622875.3,-4301874.0
–í‰h‹à¬ü,0,618305.8,-4293236.0,1,619802.5,-4293166.0
\˜a“cŽOŒËü,0,624622.6,-4468100.0,1,624145.0,-4468460.5
‘“¹281†,0,644052.4,-4427509.5,1,644724.44,-4427092.0
‘“¹45†,0,656485.4,-4474871.5,1,656915.94,-4474573.0
‘“¹45†,0,663716.2,-4309341.0,1,662877.8,-4310276.0
ˆêŠÖ‘å“Œü,0,624607.4,-4306630.5,1,624799.5,-4306664.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,618535.4,-4383645.0,1,618815.75,-4384018.0
ˆêŒËŽRŒ`ü,0,650927.5,-4441892.5,1,651339.06,-4441440.0
‘“¹397†,0,586846.8,-4328999.5,1,586847.5,-4328938.0
‘“¹282†,0,618176.8,-4399130.5,1,618221.9,-4398987.0
‘å‘D“nˆ»—¢ŽO—¤ü,0,671949.0,-4320606.0,1,671825.4,-4320757.0
Šâò•½ˆä‰ê•‘ãü,0,687594.1,-4416598.5,1,687827.1,-4416788.5
‘“¹45†,0,652884.5,-4477008.5,1,653820.25,-4476198.5
“ñŒËˆÀ‘ãü,0,623432.56,-4445816.5,1,624275.25,-4446352.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,616798.8,-4386505.5,1,616824.06,-4386413.5
·‰ªŠÂóü,0,620875.4,-4387981.0,1,620857.8,-4387581.5
\“ñŠ‰Ô—Ö‘å“’ü,0,588291.4,-4442035.5,1,588289.94,-4442158.5
‘“¹398†,0,613502.2,-4283372.0,1,614553.1,-4284185.5
·‰ª˜a‰êü,0,612828.2,-4351715.5,1,612979.2,-4352854.0
‰ÔŠªˆßìü,0,610421.25,-4335745.0,1,610668.56,-4335226.5
]Žh“Œ˜aü,0,635695.75,-4337862.5,1,635670.2,-4337954.0
‘“¹4†,0,621739.25,-4404054.0,1,622041.94,-4404458.5
Š‹ŠªˆÀ‘ãü,0,616250.94,-4431606.0,1,616108.8,-4431604.0
‘“¹340†,0,644442.56,-4461483.0,1,644291.44,-4461971.5
]ŽhŽºªü,0,641496.1,-4326262.5,1,641545.25,-4326202.0
‘“¹395†,0,668171.6,-4451011.5,1,667782.4,-4451494.5
‘“¹107†,0,602358.94,-4344999.0,1,602551.75,-4344909.5
Œy•ÄŽíŽsü,0,663486.75,-4467341.0,1,663439.56,-4467339.5
ŠâŽè•½ŠÚü,0,621573.9,-4418701.5,1,621927.9,-4418830.0
‘“¹46†,0,604894.4,-4389067.5,1,604941.6,-4389098.5
·‰ªŠÂóü,0,613751.44,-4387872.5,1,614230.25,-4387726.0
ˆêŠÖ–kãü,0,623332.2,-4308085.0,1,622498.44,-4309054.5
‘“¹341†,0,588798.8,-4433293.0,1,588968.56,-4432957.0
·‰ªŠÂóü,0,617274.7,-4397443.0,1,617334.25,-4398211.5
ˆêŒËŽRŒ`ü,0,633023.8,-4447853.0,1,633238.25,-4447764.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,616309.6,-4346269.0,1,616317.0,-4345778.0
–í‰h‹à¬ü,0,628132.1,-4298701.5,1,628269.75,-4299134.0
ŒË˜C’¬Œy•Äü,0,656509.44,-4445569.0,1,657510.6,-4445221.5
‘“¹106†,0,674434.6,-4379887.0,1,674445.06,-4379426.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,614762.06,-4286430.5,1,614831.4,-4286646.5
‘“¹45†,0,691118.56,-4365748.0,1,691421.06,-4366093.5
‘“¹396†,0,629643.44,-4366904.0,1,629426.3,-4367023.0
‘“¹45†,0,690071.6,-4383820.0,1,690163.25,-4383976.0
‘“¹107†,0,653371.75,-4329588.0,1,653516.44,-4329560.0
‘“¹340†,0,658469.3,-4344711.0,1,658865.4,-4344104.5
‘“¹4†,0,631980.5,-4453391.0,1,631855.4,-4453788.0
‰ÔŠªˆßìü,0,609112.1,-4353781.5,1,609177.44,-4354243.0
‘“¹45†,0,674255.2,-4437511.5,1,673894.94,-4437718.5
‹{ŒÃŠâòü,0,686563.3,-4382812.5,1,686633.4,-4382875.5
‘“¹107†,0,613822.8,-4344298.0,1,613919.06,-4344268.5
ˆêŒËŽRŒ`ü,0,653876.8,-4442382.0,1,654398.7,-4442331.0
·‰ªŠÂóü,0,620990.56,-4386724.0,1,621287.7,-4386022.0
‘“¹106†,0,670803.25,-4378915.0,1,671234.94,-4378832.0
‰ÔŠªˆßìü,0,609861.8,-4336290.0,1,609936.4,-4336107.0
‘“¹106†,0,621935.8,-4388735.0,1,622273.8,-4388464.0
d–Î”¼“‡ü,0,688989.5,-4377341.0,1,688940.25,-4377401.0
‘“¹397†,0,643895.3,-4331681.5,1,644537.06,-4330741.0
‘“¹342†,0,598500.25,-4312923.0,1,598571.6,-4312985.0
‘“¹46†,0,611708.9,-4389040.5,1,612856.8,-4388750.0
ˆêŠÖ‘å“Œü,0,627945.25,-4308711.0,1,628661.4,-4309091.5
‘“¹343†,0,623345.25,-4324083.0,1,622745.56,-4325548.0
¼ª”ª”¦•½ü,0,590273.44,-4422839.0,1,590872.5,-4422324.0
‘“¹284†,0,641123.3,-4304205.5,1,640882.4,-4304201.0
‘“¹45†,0,689889.0,-4385413.0,1,689448.3,-4385863.0
“ñŒËˆÀ‘ãü,0,620319.94,-4442265.5,1,621323.4,-4443141.5
‘“¹45†,0,684751.06,-4347807.5,1,684760.44,-4348422.5
‘“¹106†,0,672671.75,-4378649.0,1,672409.2,-4378643.0
‘“¹104†,0,629919.9,-4467268.5,1,629222.06,-4466703.5
‘“¹45†,0,679991.06,-4328589.5,1,681377.8,-4329942.5
–ì“cŽRŒ`ü,0,653016.6,-4432261.5,1,653064.0,-4432262.5
‘“¹340†,0,660213.06,-4353163.5,1,660328.4,-4353381.0
‘“¹106†,0,636442.06,-4385016.5,1,636706.44,-4384898.0
”ªŒË‘å–ìü,0,654164.3,-4461798.5,1,654237.0,-4461708.0
‹{ŒÃŠâòü,0,678515.1,-4400469.5,1,678716.4,-4401027.0
·‰ª˜a‰êü,0,617170.9,-4363603.5,1,617196.75,-4365047.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,615380.2,-4339471.5,1,615433.2,-4339134.5
‹vŽœŠâòü,0,668918.2,-4429372.5,1,668677.0,-4429551.5
‘“¹284†,0,621247.94,-4302709.0,1,621150.2,-4302799.5
‘“¹45†,0,677500.3,-4435559.0,1,677450.75,-4435650.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,639922.2,-4448131.5,1,638699.0,-4447771.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,616149.9,-4350382.0,1,616148.5,-4350474.5
‘“¹343†,0,624552.25,-4322075.0,1,624265.3,-4322132.0
‘“¹45†,0,690594.56,-4363710.5,1,690390.4,-4364227.5
¼ª”ª”¦•½ü,0,590391.06,-4418940.0,1,590546.5,-4419832.5
‘“¹343†,0,643862.6,-4313838.0,1,643886.1,-4313869.5
‘“¹45†,0,690427.44,-4384873.5,1,689889.0,-4385413.0
‘“¹107†,0,619082.75,-4343396.5,1,619155.56,-4343336.0
‘“¹281†,0,662231.2,-4442525.5,1,662303.5,-4442465.5
‘“¹340†,0,643761.0,-4466230.5,1,643631.9,-4466812.0
·‰ª‰¡Žèü,0,587861.4,-4351793.0,1,587835.3,-4351976.5
‘“¹283†,0,678169.44,-4340987.5,1,679175.4,-4341072.0
‘“¹456†,0,624078.9,-4332203.0,1,625043.8,-4332058.5
‰ÔŠªˆßìü,0,608745.2,-4330347.5,1,608699.75,-4330162.5
‘“¹45†,0,664355.9,-4471814.0,1,664933.9,-4471274.0
·‰ª˜a‰êü,0,615788.3,-4358546.0,1,615597.44,-4358512.5
‘“¹340†,0,653183.06,-4415800.0,1,654011.75,-4415939.5
‰Ôò“¡‘òü,0,634988.1,-4295222.0,1,634676.75,-4295094.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,610161.9,-4415272.5,1,610167.7,-4414873.5
‰ÔŠª‘å‹Èü,0,616720.06,-4353861.0,1,617606.5,-4353813.0
‘“¹4†,0,619410.5,-4298350.5,1,619404.9,-4298719.0
·‰ª‘å”—“Œ˜aü,0,636230.56,-4367447.0,1,636480.1,-4369417.0
‘“¹340†,0,657934.75,-4346236.0,1,658385.5,-4345293.0
·‰ª˜a‰êü,0,616809.06,-4360649.5,1,616683.5,-4361047.0
‘“¹45†,0,671058.7,-4319511.5,1,670978.5,-4319878.5
‘“¹282†,0,594195.4,-4435262.0,1,595145.06,-4435058.5
‘“¹396†,0,622240.0,-4386098.5,1,621841.1,-4387198.0
Š‹ŠªˆÀ‘ãü,0,638446.0,-4425562.0,1,638752.06,-4425690.5
‘“¹342†,0,620688.25,-4303069.0,1,620572.5,-4302760.0
‘“¹45†,0,688847.0,-4377307.0,1,688940.25,-4377401.0
‰ÔŠªˆßìü,0,606957.56,-4339901.5,1,606937.8,-4339594.0
‘“¹106†,0,655861.7,-4383541.5,1,655956.44,-4383574.0
‘å‘D“nL“c—¤‘O‚“cü,0,662498.8,-4313463.0,1,662617.25,-4313557.5
‘“¹45†,0,689350.94,-4355845.0,1,689632.2,-4356097.5
‹vŽœŠâòü,0,672336.3,-4414641.5,1,672442.56,-4415197.0
‘“¹281†,0,631602.75,-4419421.0,1,632857.25,-4419627.0
‘“¹106†,0,624429.6,-4386318.0,1,625980.25,-4386251.0
‘“¹346†,0,638893.94,-4287091.5,1,640430.7,-4287579.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,617729.0,-4372453.5,1,617915.75,-4372733.0
‹{ŒÃŠâòü,0,688324.56,-4384975.5,1,688455.1,-4384517.5
‘“¹396†,0,629033.75,-4367631.0,1,628982.9,-4367814.5
‘“¹106†,0,674525.2,-4380104.0,1,674434.6,-4379887.0
‘“¹46†,0,607297.94,-4387565.0,1,606746.5,-4387803.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,599633.25,-4435884.0,1,599285.0,-4435357.5
‘“¹340†,0,674434.6,-4379887.0,1,674445.06,-4379426.0
‹{ŒÃŠâòü,0,680979.1,-4401909.5,1,681728.25,-4402449.5
–{‹gŽºªü,0,651156.06,-4291185.5,1,649929.2,-4292237.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,616148.5,-4350474.5,1,616118.1,-4350904.0
‘“¹281†,0,658153.4,-4440535.0,1,658841.5,-4441593.5
‘“¹107†,0,651130.8,-4329944.0,1,650204.75,-4330632.5
‘“¹340†,0,657345.94,-4351630.5,1,658059.4,-4351890.5
‘“¹282†,0,590033.94,-4438742.5,1,590446.5,-4437888.0
‘“¹45†,0,681270.6,-4421638.0,1,681521.44,-4422074.5
‘“¹4†,0,623338.0,-4408134.0,1,624051.75,-4409404.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,615592.0,-4342972.5,1,615499.75,-4342725.5
‘“¹342†,0,599960.3,-4311621.0,1,600891.9,-4310281.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,610834.6,-4413102.0,1,610979.4,-4412950.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,617682.25,-4334714.5,1,617780.56,-4334562.5
‰ÔŠªˆßìü,0,612384.44,-4317654.0,1,611383.44,-4318714.5
‘“¹340†,0,655787.9,-4415054.0,1,656450.3,-4415190.5
ˆêŠÖ‘å“Œü,0,624706.56,-4306448.0,1,624607.4,-4306630.5
‹vŽœŠâòü,0,668526.75,-4432036.5,1,668240.25,-4432122.5
‘“¹107†,0,620523.44,-4343234.5,1,620663.9,-4343451.5
·‰ª’âŽÔêü,0,620091.25,-4389351.0,1,620278.94,-4389538.0
‘“¹107†,0,599987.7,-4344937.5,1,600082.7,-4345000.0
Œy•Ä‹ãŒËü,0,651457.8,-4455511.0,1,650993.4,-4456629.0
‘å‘D“nL“c—¤‘O‚“cü,0,670259.5,-4315316.0,1,670357.75,-4315226.0
‘“¹340†,0,666371.56,-4398261.0,1,666395.1,-4399367.5
‘“¹45†,0,673379.06,-4441912.5,1,674257.56,-4443865.0
‘“¹398†,0,626042.2,-4278523.5,1,626168.4,-4278188.0
ˆêŒËŽRŒ`ü,0,645665.0,-4443479.0,1,646328.06,-4443461.0
‘“¹340†,0,659362.3,-4342087.0,1,659219.8,-4343190.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,618757.8,-4331844.0,1,618858.44,-4331538.5
‘“¹45†,0,688086.0,-4371389.0,1,687964.25,-4371478.0
‘“¹45†,0,684970.5,-4413065.5,1,685167.4,-4412794.0
‘“¹4†,0,618834.44,-4301382.5,1,618635.2,-4301809.0
‘“¹107†,0,614566.44,-4344247.0,1,614998.6,-4344192.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,617734.4,-4292736.0,1,617919.94,-4293230.0
‘“¹283†,0,671386.6,-4341819.5,1,672249.06,-4340793.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,616297.2,-4345501.5,1,616164.0,-4344793.0
ŒË˜C’¬Œy•Äü,0,648662.2,-4452291.5,1,648612.5,-4452413.5
ˆêŒËŽRŒ`ü,0,637656.0,-4446738.0,1,638603.56,-4446663.5
Š‹ŠªˆÀ‘ãü,0,641247.25,-4426719.5,1,641479.75,-4426969.5
‘“¹340†,0,643634.75,-4460515.0,1,643874.94,-4460304.5
‘“¹282†,0,606500.94,-4425720.5,1,606663.8,-4425937.5
‘“¹107†,0,646949.3,-4337697.0,1,647699.75,-4336083.5
·‰ª˜a‰êü,0,612474.2,-4349714.0,1,612612.0,-4350115.5
·‰ª‰¡Žèü,0,607084.4,-4387500.5,1,607297.94,-4387565.0
ŒË˜C’¬Œy•Äü,0,651043.94,-4447884.5,1,651187.7,-4447795.5
¼ª”ª”¦•½ü,0,595241.94,-4416235.5,1,594786.75,-4416567.5
·‰ª˜a‰êü,0,616997.3,-4362434.0,1,617080.8,-4363233.5
‘“¹45†,0,670601.75,-4320607.5,1,670092.9,-4321887.0
ˆêŠÖ‘å“Œü,0,628805.3,-4309124.5,1,628997.4,-4309158.5
]ŽhŽºªü,0,642516.44,-4313752.5,1,641806.5,-4314415.0
d–Î”¼“‡ü,0,690985.44,-4378742.0,1,691106.4,-4378683.5
‘“¹395†,0,633642.2,-4456952.5,1,633761.3,-4456893.0
‘“¹395†,0,633856.3,-4456864.0,1,633903.56,-4456865.0
‘“¹4†,0,619604.9,-4306185.0,1,619690.94,-4306862.0
‘“¹342†,0,623207.8,-4296013.0,1,624816.9,-4295061.5
‘“¹45†,0,662057.1,-4304514.5,1,662343.06,-4304674.0
ˆêŒËŠ‹Šªü,0,641466.94,-4430191.5,1,642305.6,-4430852.0
‘“¹45†,0,677631.75,-4435009.0,1,677605.9,-4435101.0
‘å‘D“nˆ»—¢ŽO—¤ü,0,672637.7,-4317733.5,1,673126.6,-4318481.5
‘“¹4†,0,613205.9,-4287206.5,1,613253.25,-4287268.5
–kã“Œ˜aü,0,620990.0,-4348674.5,1,621012.5,-4348767.0
‘“¹397†,0,630325.06,-4330492.0,1,630539.56,-4330588.0
‘“¹396†,0,648347.8,-4348658.5,1,649446.7,-4348833.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,616320.1,-4354991.5,1,616362.94,-4355330.0
‘“¹283†,0,629653.7,-4353451.5,1,628278.7,-4354074.0
‘“¹282†,0,607340.6,-4421678.5,1,607148.75,-4421829.5
‘“¹4†,0,622524.75,-4372712.5,1,622520.9,-4372958.0
‘“¹4†,0,618261.5,-4351673.0,1,618329.06,-4351950.5
]Žh“Œ˜aü,0,635995.25,-4338574.0,1,636337.2,-4339593.5
‘“¹395†,0,657963.7,-4452941.5,1,658322.7,-4452734.0
‘“¹282†,0,606850.7,-4422777.0,1,607131.8,-4423026.5
‘“¹4†,0,626092.7,-4416747.5,1,625801.75,-4417111.5
‘“¹282†,0,616079.3,-4408726.5,1,616673.56,-4407169.5
ˆêŠÖ‘å“Œü,0,624644.56,-4305802.0,1,624691.25,-4305895.0
‘“¹340†,0,642383.2,-4449314.0,1,642030.2,-4450474.5
‘“¹395†,0,668171.6,-4451011.5,1,668829.2,-4450166.0
‘“¹342†,0,587455.25,-4311042.5,1,587480.7,-4310919.5
‘“¹45†,0,685460.5,-4351235.0,1,685452.44,-4351572.5
‘“¹4†,0,622684.6,-4371671.0,1,622605.2,-4372161.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,595101.2,-4434782.0,1,594696.4,-4434961.0
‘“¹107†,0,643215.1,-4345153.5,1,643216.3,-4345092.0
‰ÔŠªˆßìü,0,611553.94,-4355413.0,1,611694.8,-4355599.5
–{‹gŽºªü,0,645466.94,-4302564.0,1,645513.94,-4302626.5
‰ÔŠª‘å‹Èü,0,591634.44,-4364454.0,1,592632.06,-4364957.5
‘“¹4†,0,631791.94,-4454708.5,1,632089.8,-4455235.5
‘“¹342†,0,620409.4,-4300822.5,1,620497.25,-4301376.5
‘“¹283†,0,676208.94,-4340667.0,1,676449.5,-4340641.5
‘“¹4†,0,622553.5,-4372406.0,1,622527.7,-4372528.5
‘“¹282†,0,593174.4,-4435495.0,1,593649.75,-4435347.0
‘“¹45†,0,681006.0,-4419788.5,1,681023.1,-4420065.5
‘“¹45†,0,674769.1,-4453127.5,1,673862.56,-4454489.0
‘“¹343†,0,653864.5,-4315624.5,1,653723.8,-4315437.0
‘“¹340†,0,643243.4,-4445122.0,1,642827.9,-4445820.5
‘“¹45†,0,682638.3,-4415129.5,1,682521.0,-4415065.5
‘“¹45†,0,690318.0,-4387359.5,1,690021.25,-4387782.5
‘“¹107†,0,593496.5,-4344795.5,1,595598.9,-4345281.5
‘“¹45†,0,689189.75,-4378913.0,1,690142.7,-4379981.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,608040.75,-4420828.5,1,608231.8,-4420739.0
‘å‘D“nˆ»—¢ŽO—¤ü,0,679769.1,-4321610.5,1,679107.25,-4322148.5
‘“¹397†,0,634813.75,-4331981.0,1,634957.25,-4332014.0
Ž‡”gìˆäü,0,637010.44,-4371979.0,1,637176.9,-4371886.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,618191.5,-4376545.5,1,618161.94,-4376913.5
Šâò•½ˆä‰ê•‘ãü,0,684885.44,-4424367.5,1,684933.6,-4424337.5
ŠâŽè•½ŠÚü,0,615653.1,-4416428.5,1,615791.3,-4416707.0
‘“¹106†,0,631411.25,-4386372.5,1,632267.7,-4386479.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,617919.94,-4293230.0,1,617892.6,-4293444.5
‘“¹45†,0,670978.5,-4319878.5,1,670752.75,-4320303.5
‰ÔŠªˆßìü,0,614825.94,-4360528.0,1,614359.8,-4361319.5
Ž‡”gìˆäü,0,633325.7,-4372341.5,1,635038.94,-4372709.0
‰Ôò“¡‘òü,0,635374.0,-4295228.5,1,634988.1,-4295222.0
‘“¹282†,0,615942.6,-4411458.0,1,615788.44,-4412223.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,616819.44,-4367867.0,1,616953.9,-4368452.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,619003.5,-4381134.0,1,619055.44,-4380858.5
‰ÔŠªˆßìü,0,607266.4,-4326150.5,1,607267.7,-4326058.5
‘“¹45†,0,689554.4,-4390259.5,1,690416.5,-4391079.5
‘“¹106†,0,671644.75,-4378657.0,1,671836.4,-4378630.5
‘“¹4†,0,633435.06,-4439321.5,1,633489.75,-4440244.0
‘“¹343†,0,625615.0,-4321754.5,1,625615.0,-4321754.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,618007.6,-4333829.0,1,618058.4,-4333645.5
‘“¹340†,0,658385.5,-4345293.0,1,658466.2,-4344864.5
–kã“Œ˜aü,0,625703.94,-4351943.5,1,626446.0,-4351955.5
‘“¹45†,0,690149.25,-4383576.0,1,690098.5,-4383697.5
·‰ªŠÂóü,0,615929.3,-4387260.0,1,616433.0,-4387053.0
‘“¹4†,0,632418.44,-4437891.0,1,632559.94,-4437924.0
‘“¹397†,0,624069.7,-4326736.0,1,624705.9,-4327514.0
Šâò•½ˆä‰ê•‘ãü,0,688999.56,-4418384.5,1,689032.56,-4418969.0
‘“¹340†,0,666433.44,-4406342.0,1,665480.06,-4407519.5
‘“¹45†,0,669397.94,-4464768.5,1,669201.5,-4465102.0
‘“¹45†,0,678791.7,-4326381.0,1,679051.8,-4326571.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,618535.4,-4383645.0,1,618635.44,-4383339.5
d–Î”¼“‡ü,0,696080.75,-4369067.5,1,696515.4,-4369846.5
Šâò•½ˆä‰ê•‘ãü,0,683997.75,-4424745.0,1,684537.5,-4425004.0
¼ª”ª”¦•½ü,0,590615.44,-4420017.5,1,591236.4,-4421652.5
d–Î”¼“‡ü,0,695997.9,-4375149.5,1,695946.2,-4375301.5
Š˜Î‰“–ìü,0,675037.3,-4352192.0,1,676230.4,-4351358.5
‘“¹340†,0,666914.44,-4363316.0,1,667634.44,-4364314.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,618058.4,-4333645.5,1,618085.6,-4333431.0
‘“¹107†,0,654824.1,-4329033.0,1,655453.44,-4328799.5
‹{ŒÃŠâòü,0,680341.9,-4393691.5,1,682584.8,-4393597.0
‘“¹343†,0,652339.2,-4314857.5,1,652316.94,-4314765.0
·‰ª’âŽÔêü,0,619689.2,-4389160.5,1,619855.0,-4389224.5
‘“¹46†,0,616570.5,-4390074.0,1,617072.06,-4388122.0
‰ÔŠªˆßìü,0,609002.3,-4332562.0,1,608957.75,-4332316.0
‘“¹398†,0,620511.06,-4286239.0,1,620314.7,-4286451.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,614424.56,-4409715.0,1,614832.6,-4409445.0
‘“¹398†,0,627407.2,-4277808.5,1,627837.25,-4278122.5
‹vŽœŠâòü,0,667661.25,-4432570.5,1,667568.5,-4432476.5
‘“¹107†,0,661109.4,-4328333.0,1,661300.9,-4328368.0
ˆêŒËŽRŒ`ü,0,640247.9,-4447154.5,1,640852.3,-4447718.5
ˆêŠÖ–kãü,0,623469.94,-4306981.5,1,623800.25,-4307416.5
‘å‘D“nˆ»—¢ŽO—¤ü,0,679478.3,-4320651.5,1,679470.6,-4320989.0
‘“¹45†,0,690774.6,-4395848.0,1,690723.94,-4395969.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,590081.5,-4440705.5,1,590054.9,-4440951.0
‘“¹343†,0,650807.9,-4313138.5,1,650805.5,-4313261.5
–í‰h‹à¬ü,0,617799.8,-4293197.5,1,617920.44,-4293199.5
‘“¹340†,0,671644.75,-4378657.0,1,671836.4,-4378630.5
“ñŒË“cŽqü,0,631013.56,-4454633.5,1,629099.25,-4454661.5
\˜a“cŽOŒËü,0,627948.2,-4465330.5,1,628046.75,-4465086.5
‘“¹45†,0,662998.0,-4304472.5,1,663383.44,-4304480.5
‘“¹4†,0,625768.2,-4419138.0,1,626212.94,-4419514.0
“ñŒËˆÀ‘ãü,0,611962.75,-4434766.5,1,613643.06,-4434853.0
‘“¹340†,0,666358.2,-4368035.0,1,666059.5,-4368581.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,617809.7,-4302227.0,1,617971.9,-4302659.0
‘“¹45†,0,689424.25,-4389734.0,1,689554.4,-4390259.5
–ì“cŽRŒ`ü,0,658285.4,-4433106.5,1,658333.4,-4433077.0
‘“¹46†,0,588276.4,-4388395.0,1,588347.9,-4388396.0
‘“¹343†,0,637361.0,-4311296.0,1,637434.8,-4311205.0
‘“¹45†,0,679930.6,-4416045.5,1,679538.94,-4416528.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,606226.9,-4436772.0,1,605399.25,-4436699.0
‘“¹395†,0,639586.5,-4457275.0,1,639366.25,-4458069.5
‘“¹106†,0,650056.4,-4380293.0,1,650673.06,-4380489.5
‘“¹343†,0,646632.4,-4313735.5,1,646923.4,-4313618.0
‰Ôò“¡‘òü,0,630120.2,-4293635.5,1,630654.9,-4293399.0
¼ª”ª”¦•½ü,0,606025.3,-4412235.0,1,607278.4,-4412652.0
Š˜Î‰“–ìü,0,671994.5,-4353261.0,1,672019.8,-4353200.0
‘“¹45†,0,684762.44,-4349344.0,1,684878.6,-4349500.5
‘å‹È“c‘òŒÎü,0,576587.75,-4368712.5,1,576321.1,-4369109.5
Šâò•½ˆä‰ê•‘ãü,0,683464.7,-4424210.0,1,683580.4,-4424335.5
”‘ä¼”öü,0,609840.4,-4416158.5,1,610148.5,-4416193.5
–kã“Œ˜aü,0,619022.1,-4344222.0,1,619066.3,-4344468.0
‘“¹107†,0,649762.56,-4331146.5,1,649960.56,-4330843.0
‘“¹45†,0,685562.0,-4341958.5,1,685415.9,-4342047.0
·‰ª‰¡Žèü,0,584333.25,-4341651.0,1,585436.94,-4343720.5
‘“¹283†,0,641534.94,-4345276.5,1,642542.5,-4345233.0
‘“¹284†,0,636823.06,-4300690.0,1,636918.94,-4300722.5
·‰ª‘å”—“Œ˜aü,0,627886.9,-4357507.0,1,627713.3,-4357873.0
‹vŽœŠâòü,0,669224.7,-4428396.5,1,669362.1,-4428614.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,619233.0,-4330592.0,1,619399.6,-4330686.5
‘“¹342†,0,590158.56,-4310305.0,1,590231.44,-4310244.5
·‰ª‰¡Žèü,0,602230.3,-4378191.0,1,602890.0,-4378814.0
‘“¹342†,0,622406.44,-4296369.0,1,621679.9,-4298139.5
‘“¹342†,0,624813.25,-4293612.0,1,624760.2,-4293918.0
’†“cŒI‹îü,0,620678.2,-4286364.5,1,619897.8,-4286874.5
”ªŒËŠKãü,0,661208.25,-4475586.0,1,661425.6,-4475345.0
‘“¹281†,0,641925.5,-4425964.0,1,641551.5,-4426940.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,616362.94,-4355330.0,1,616304.44,-4356035.5
‘“¹45†,0,679443.06,-4417570.0,1,679501.94,-4418094.0
‘“¹340†,0,658487.9,-4352022.0,1,658964.9,-4352124.0
