# label, type1, x1, y1, type2, x2, y2, ...
Šò•Œ‘ƒ“ì‘å–ìü,0,234537.48,-3920170.8,1,234378.7,-3919929.5,1,234352.55,-3919899.5,1,234326.38,-3919869.5,1,234325.47,-3919838.8,1,234299.31,-3919808.8,1,234273.16,-3919778.8,1,234271.33,-3919717.5,1,234245.17,-3919687.5,1,234219.0,-3919657.5,1,234217.17,-3919596.0,1,234216.27,-3919565.2,1,234189.19,-3919504.8,1,234162.12,-3919444.0,1,234161.2,-3919413.2,1,234160.3,-3919382.5,1,234159.39,-3919351.8,1,234158.47,-3919321.0,1,234156.66,-3919259.8,1,234155.73,-3919229.0,1,234154.83,-3919198.2,1,234153.0,-3919136.8,1,234152.1,-3919106.0,1,234125.02,-3919045.5,1,234123.19,-3918984.0,1,234122.28,-3918953.2,1,234096.11,-3918923.2,1,234095.2,-3918892.5,1,234069.95,-3918893.2,1,234043.78,-3918863.2,1,234043.78,-3918863.2,1,234017.62,-3918833.2,1,233992.38,-3918834.0,1,233966.2,-3918804.2,1,233940.95,-3918805.0,1,233889.53,-3918775.8,1,233864.28,-3918776.5,1,233839.03,-3918777.2,1,233813.78,-3918778.0,1,233762.36,-3918748.8,1,233737.11,-3918749.5,1,233711.84,-3918750.2,1,233660.44,-3918721.0,1,233635.17,-3918721.8,1,233609.92,-3918722.5,1,233559.42,-3918724.0,1,233508.0,-3918694.8,1,233482.75,-3918695.5,1,233431.33,-3918666.2,1,233380.81,-3918667.8,1,233279.8,-3918670.8,1,233229.3,-3918672.2,1,233204.05,-3918673.0,1,233179.7,-3918704.5,1,233128.28,-3918675.2,1,233078.69,-3918707.5,1,233053.44,-3918708.2,1,233002.94,-3918709.8,1,232977.67,-3918710.5,1,232953.34,-3918742.0,1,232901.92,-3918712.8,1,232876.67,-3918713.5,1,232826.16,-3918715.0,1,232775.66,-3918716.5,1,232725.14,-3918718.0,1,232674.64,-3918719.5,1,232674.64,-3918719.5,1,232547.45,-3918692.5,1,232395.02,-3918666.2,1,232267.83,-3918639.2,1,232192.06,-3918641.5,1,232115.39,-3918613.0,1,232064.88,-3918614.5,1,231962.94,-3918587.0,1,231912.44,-3918588.5,1,231861.0,-3918559.2,1,231835.75,-3918560.0,1,231785.25,-3918561.5,1,231733.81,-3918532.2,1,231683.31,-3918533.8,1,231658.05,-3918534.5,1,231608.47,-3918566.8,1,231583.22,-3918567.5,1,231532.7,-3918569.0,1,231481.28,-3918539.8
‘“¹156†,0,231481.28,-3918539.8,1,231474.83,-3918324.8,1,231471.14,-3918202.0,1,231442.2,-3918079.8,1,231439.45,-3917987.8,1,231435.77,-3917864.8,1,231433.0,-3917772.8,1,231402.22,-3917589.0,1,231399.45,-3917497.0,1,231395.78,-3917374.0,1,231393.94,-3917312.8,1,231391.17,-3917220.5,1,231387.5,-3917097.5,1,231384.73,-3917005.5,1,231357.62,-3916944.8,1,231355.8,-3916883.2,1,231379.2,-3916821.2,1,231378.28,-3916790.5,1,231376.45,-3916729.0,1,231399.86,-3916666.8,1,231398.03,-3916605.5,1,231396.19,-3916544.0,1,231392.5,-3916421.0,1,231388.83,-3916298.2,1,231384.22,-3916144.8,1,231379.62,-3915991.0,1,231376.86,-3915899.0,1,231347.92,-3915776.8,1,231345.16,-3915684.8,1,231368.58,-3915622.5,1,231341.47,-3915561.8,1,231340.55,-3915531.0,1,231338.72,-3915469.8
ì“‡ŽO—Öü,0,237118.6,-3928023.2,1,236952.56,-3928043.5,1,236642.47,-3928058.8,1,236349.94,-3928070.5,1,236026.31,-3928055.2
Šò•Œ‘å–ìü,0,225272.69,-3924627.2,1,225394.17,-3924470.0
”’’¹”ÂŽæü,0,230727.58,-3922894.2,1,230792.86,-3923384.0
Šò•Œ‘å–ìü,0,228144.4,-3922695.2,1,228468.86,-3922562.5,1,228592.28,-3922466.5,1,228640.9,-3922403.5
Šò•ŒŠÂóü,0,226108.05,-3917164.5,1,226064.95,-3916581.5
‘“¹156†,0,236129.06,-3921012.2,1,236207.52,-3921102.2
‘“¹248†,0,230725.48,-3918623.8,1,231053.8,-3918614.0
Šò•Œ“ì”Zü,0,226227.66,-3915285.2,1,226372.69,-3915065.8
Šò•ŒŠÂóü,0,227970.08,-3916954.2,1,228171.23,-3916917.5
ŠÖ–{‘ƒü,0,226388.94,-3929727.8,1,226819.64,-3929776.0
Šò•Œ”ü”Zü,0,230502.78,-3921302.2,1,230729.08,-3921264.8,1,230855.31,-3921261.0
Šò•ŒŠÂóü,0,229902.12,-3916465.8,1,230202.48,-3916364.5
Šò•Œ”ü”Zü,0,233215.16,-3921590.2,1,233293.64,-3921680.0
Šò•Œ‚ˆäü,0,223198.61,-3913010.5,1,224416.61,-3913957.0
‘“¹303†,0,227508.64,-3920070.5,1,227686.33,-3920095.8
‘“¹21†,0,227929.08,-3915602.8,1,228281.84,-3915561.2
Šò•Œ‚ˆäü,0,225297.4,-3914637.2,1,225556.66,-3914844.5
–k–ì‰³Žëü,0,235857.3,-3928060.2,1,235873.4,-3928007.5
Šò•Œ‘å–ìü,0,223401.67,-3926129.8,1,223798.8,-3925902.5
‘“¹21†,0,227476.19,-3915678.0,1,227652.11,-3915641.8
Šò•Œ‚ˆäü,0,225193.52,-3914548.2,1,225297.4,-3914637.2
‘“¹157†,0,228455.25,-3919614.5,1,228474.9,-3919429.2
‘“¹22†,0,229443.05,-3915495.8,1,229694.75,-3915457.2
ŠÖ–{‘ƒü,0,236877.88,-3926708.5,1,236953.58,-3926706.2
‘“¹22†,0,229694.75,-3915457.2,1,229847.27,-3915483.5
‘“¹157†,0,229137.42,-3917933.8,1,229187.0,-3917901.5,1,229184.22,-3917809.2
ŠÖ–{‘ƒü,0,224301.89,-3930007.0,1,224557.94,-3930122.0
‘“¹157†,0,226437.83,-3920594.8,1,227408.56,-3920104.2
Šò•Œ”üŽRü,0,225866.95,-3923410.0,1,226699.03,-3923354.0
Šò•Œ‘å–ìü,0,226368.19,-3924102.0,1,226589.72,-3923910.8,1,226782.27,-3923597.5,1,226699.03,-3923354.0
‘“¹157†,0,228765.39,-3916499.8,1,228709.3,-3916317.0
Šò•Œ“ì”Zü,0,229823.05,-3918036.0,1,229817.5,-3917851.8
Šò•Œ”üŽRü,0,227242.14,-3922107.8,1,227564.73,-3921913.5
Šò•Œ“ì”Zü,0,227077.56,-3916704.5,1,227335.78,-3916881.2,1,227464.88,-3916969.5
Šò•Œ‘å–ìü,0,223941.67,-3925621.2,1,224192.16,-3925552.0
–k–ì‰³Žëü,0,235728.78,-3932245.0,1,235645.86,-3932001.5,1,235382.77,-3931640.5,1,235301.64,-3931458.5,1,235173.73,-3931400.8,1,234988.1,-3931098.8,1,235010.58,-3931006.0,1,235033.06,-3930913.0
‘“¹21†,0,228281.84,-3915561.2,1,228585.0,-3915552.2
‘“¹157†,0,228653.19,-3916134.2,1,228585.0,-3915552.2
Šò•ŒŠÂóü,0,226119.31,-3917533.0,1,226108.05,-3917164.5
‘“¹21†,0,224379.72,-3916048.8,1,224481.72,-3916076.5
Šò•Œ‘å–ìü,0,227495.56,-3922960.8,1,227843.36,-3922765.8,1,228044.38,-3922729.0
ŠÖ–{‘ƒü,0,235267.73,-3926909.5,1,235946.2,-3926797.2
Šò•Œ“ì”Zü,0,229746.61,-3917177.5,1,229744.75,-3917116.0
‘“¹21†,0,232937.6,-3915668.0,1,233064.81,-3915695.0
‘“¹248†,0,231180.06,-3918610.2,1,231557.95,-3918568.2
Šò•Œ”ü”Zü,0,235946.58,-3924245.5,1,236266.62,-3924820.2,1,236259.53,-3925435.5
Šò•ŒŠÂóü,0,229991.83,-3922793.2,1,230722.03,-3922709.8
‘“¹157†,0,223982.84,-3921223.2,1,224210.08,-3921216.2
”’’¹”ÂŽæü,0,231514.61,-3925545.2,1,231551.84,-3925943.8
Šò•ŒŠÂóü,0,226318.06,-3919156.5,1,226319.94,-3919218.0
‘“¹156†,0,236313.92,-3921283.5,1,236629.53,-3921704.8
Šò•Œ‘ƒ“ì‘å–ìü,0,225323.25,-3917957.0,1,225578.66,-3918041.5
ì“‡ŽO—Öü,0,237600.47,-3922936.8,1,237162.56,-3922992.5,1,237018.61,-3922993.8,1,236928.1,-3922922.5,1,236811.9,-3922923.0,1,236681.73,-3922963.5,1,236354.08,-3923074.8,1,236091.5,-3923165.2,1,235891.52,-3923322.0,1,235661.61,-3923577.8,1,235446.55,-3923993.0,1,235332.72,-3924414.2,1,235293.73,-3924547.8,1,235332.36,-3924743.2,1,235275.34,-3924864.8,1,235275.6,-3925470.5,1,235279.75,-3926122.0,1,235267.73,-3926909.5
Šò•Œ‘ƒ“ì‘å–ìü,0,225578.66,-3918041.5,1,226191.4,-3918238.0
Šò•Œ”üŽRü,0,225866.95,-3923410.0,1,225856.61,-3923072.2,1,225905.2,-3923009.2,1,226026.72,-3922851.8,1,226252.05,-3922783.5,1,226370.75,-3922533.8,1,226519.4,-3922437.0
Šò•Œ‘ƒ“ì‘å–ìü,0,223111.89,-3918393.8,1,223718.08,-3918375.0,1,223768.6,-3918373.5
‘“¹248†,0,229616.14,-3918718.5,1,229843.44,-3918711.8
ŠÖ–{‘ƒü,0,235267.73,-3926909.5,1,234961.94,-3926986.2,1,234658.81,-3926982.8,1,234479.14,-3926969.8,1,233948.39,-3926954.8,1,233796.23,-3927017.5,1,233720.64,-3927023.0,1,233372.05,-3927104.0,1,232986.86,-3927143.0,1,232572.08,-3927121.8,1,231916.75,-3927162.8
Šò•Œ‘ƒ“ì‘å–ìü,0,228025.1,-3918766.5,1,228024.16,-3918735.8
Šò•Œ”ü”Zü,0,230855.31,-3921261.0,1,231184.44,-3921281.8
Šò•Œ”üŽRü,0,226519.4,-3922437.0,1,226720.42,-3922400.2,1,226922.39,-3922394.0,1,227046.73,-3922328.8
‘“¹21†,0,229694.75,-3915457.2,1,229847.27,-3915483.5
Šò•Œ‘å–ìü,0,224192.16,-3925552.0,1,224740.75,-3925320.0,1,225033.52,-3925065.0
Šò•ŒŠÂóü,0,226283.42,-3918850.2,1,226221.66,-3918483.0
‘“¹157†,0,228517.97,-3919182.0,1,228539.5,-3919058.5
”’’¹”ÂŽæü,0,229891.52,-3920306.0,1,230069.19,-3920331.5
Šò•Œ‘å–ìü,0,229641.4,-3922066.0,1,229867.67,-3922028.2
‘“¹156†,0,235922.56,-3920864.8,1,236051.52,-3920953.0,1,236129.06,-3921012.2
Šò•ŒŠÂóü,0,233543.06,-3917663.8,1,233557.22,-3918140.0
‘“¹157†,0,229184.22,-3917809.2,1,229097.3,-3917443.0
Šò•Œˆî‘òü,0,229626.11,-3916535.5,1,229595.3,-3916352.0
Šò•Œ“ì”Zü,0,229744.75,-3917116.0,1,229626.11,-3916535.5
Šò•Œ‘ƒ“ì‘å–ìü,0,226418.08,-3918292.5,1,227105.62,-3918456.2
Šò•Œ‘å–ìü,0,225895.2,-3924331.5,1,226070.94,-3924295.5,1,226368.19,-3924102.0
Šò•ŒŠÂóü,0,230403.66,-3916327.8,1,230602.97,-3916229.5
Šò•Œ”üŽRü,0,227536.14,-3929262.2,1,227586.6,-3929260.8,1,227632.36,-3929105.8,1,227552.0,-3928954.5,1,227524.89,-3928893.8
Šò•Œ‘å–ìü,0,228044.38,-3922729.0,1,228144.4,-3922695.2
Šò•Œ‘ƒ“ì‘å–ìü,0,226191.4,-3918238.0,1,226418.08,-3918292.5
–k–ì‰³Žëü,0,235856.61,-3928890.5,1,235852.97,-3928767.5
‘“¹248†,0,229843.44,-3918711.8,1,230221.33,-3918669.8
Šò•Œ“ì”Zü,0,226372.69,-3915065.8,1,226418.55,-3914910.5,1,226407.3,-3914542.0
”’’¹”ÂŽæü,0,230722.03,-3922709.8,1,230727.58,-3922894.2
‘“¹157†,0,229144.84,-3918179.5,1,229063.5,-3917997.2
Šò•Œ”ü”Zü,0,231665.05,-3921298.2,1,231940.92,-3921228.5,1,232118.56,-3921254.0,1,232578.52,-3921424.8,1,232754.31,-3921388.8,1,232881.47,-3921415.8,1,233215.16,-3921590.2
Šò•Œ”üŽRü,0,226531.47,-3927786.5,1,226265.05,-3927333.2,1,226096.7,-3926785.0,1,225889.19,-3926607.0,1,225860.19,-3926484.8
Šò•Œ‚ˆäü,0,222535.83,-3912846.2,1,222762.34,-3912808.8
‘“¹157†,0,228069.77,-3920238.0,1,228326.0,-3920353.2
Šò•Œ‚ˆäü,0,226488.75,-3915554.2,1,226592.61,-3915643.2
Šò•Œ“ì”Zü,0,226060.25,-3916428.0,1,226051.81,-3916151.5
Šò•Œ‚ˆäü,0,222384.19,-3912851.0,1,222535.83,-3912846.2
“ŒŠC–k—¤Ž©“®ŽÔ“¹,0,240661.89,-3922233.0,1,240426.7,-3921963.0
“ŒŠC–k—¤Ž©“®ŽÔ“¹,0,235711.34,-3918845.0,1,235347.84,-3918517.5,1,234960.86,-3918252.2,1,234700.14,-3917983.2,1,234566.58,-3917741.2,1,234433.02,-3917499.2,1,234345.42,-3917102.0,1,234256.89,-3916674.2,1,234274.88,-3916427.8,1,234339.72,-3916057.0,1,234407.31,-3915778.2,1,234345.88,-3915411.2,1,234284.44,-3915044.0
”’’¹”ÂŽæü,0,230433.78,-3920689.5,1,230435.64,-3920750.8
Šò•Œ”ü”Zü,0,231184.44,-3921281.8,1,231436.9,-3921274.2,1,231538.81,-3921302.0
Šò•Œ”üŽRü,0,226926.83,-3928327.8,1,226744.6,-3928149.0,1,226531.47,-3927786.5
Šò•ŒŠÂóü,0,226317.12,-3919125.8,1,226318.06,-3919156.5
‘“¹157†,0,228474.9,-3919429.2,1,228517.97,-3919182.0
Šò•ŒŠÂóü,0,226349.89,-3919370.8,1,226541.58,-3919853.8,1,226727.72,-3920155.5,1,226885.78,-3920366.0
Šò•Œ“ì”Zü,0,226060.25,-3916428.0,1,226465.39,-3916446.5
Šò•Œˆî‘òü,0,229443.05,-3915495.8,1,229379.55,-3915067.2,1,229322.52,-3914853.8
‘“¹157†,0,223355.39,-3921365.5,1,223706.05,-3921262.5
‘“¹157†,0,228326.0,-3920353.2,1,228367.19,-3920044.5
Šò•Œ‘å–ìü,0,223156.92,-3926383.2,1,223281.19,-3926318.0,1,223401.67,-3926129.8
‘“¹157†,0,228539.5,-3919058.5,1,228556.38,-3918781.2
