# label, type1, x1, y1, type2, x2, y2, ...
‘“¹203†,0,-400350.16,-3720828.8,1,-399950.25,-3720574.5
‘å˜aé“‡ü,0,-370317.12,-3710253.0,1,-370373.97,-3710506.8
‘“¹263†,0,-383926.1,-3734103.5,1,-383855.94,-3734004.0
‘“¹202†,0,-422370.4,-3720540.5,1,-422172.16,-3720677.8
‘“¹444†,0,-390709.3,-3712242.2,1,-392072.9,-3712084.2
‘½‹vŽá–Øü,0,-405142.25,-3717621.0,1,-404249.94,-3717539.8
‘“¹323†,0,-390880.72,-3736000.5,1,-390853.7,-3735718.0
‘“¹202†,0,-401673.2,-3744637.2,1,-402024.84,-3744544.8
‘“¹322†,0,-354392.38,-3725971.8,1,-355299.22,-3725552.8
‘“¹34†,0,-419682.25,-3695875.8,1,-419940.22,-3696242.0
‘“¹382†,0,-414806.97,-3742263.8,1,-415301.9,-3742621.0
²‰êŠOŠÂóü,0,-382814.9,-3711819.8,1,-382644.97,-3712240.2
•—Y‘½‹vü,0,-409590.25,-3711580.5,1,-409598.8,-3711488.0
‘“¹208†,0,-378788.5,-3711308.0,1,-378447.44,-3711278.0
‹v—¯•Ä–öìü,0,-367398.2,-3714880.8,1,-367366.53,-3714940.2
‘“¹3†,0,-358361.84,-3736918.2,1,-358648.47,-3737254.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-358790.78,-3717304.5,1,-358952.25,-3716665.5
£‚‹v—¯•Äü,0,-367489.4,-3708451.0,1,-367415.22,-3708693.5
‘“¹263†,0,-387261.28,-3726715.8,1,-386801.22,-3727421.5
²‰ê”ª—ü,0,-377063.9,-3715231.2,1,-376830.66,-3715179.5
²‰êì•›ü,0,-382635.7,-3708505.8,1,-382639.84,-3708163.8
‘“¹383†,0,-428996.7,-3726078.8,1,-428979.2,-3725983.8
‘“¹35†,0,-427508.9,-3709801.5,1,-427176.25,-3710238.0
‘“¹210†,0,-359007.3,-3719655.2,1,-359869.84,-3719450.2
‘“¹35†,0,-426044.2,-3711566.2,1,-425296.72,-3711621.8
‘“¹264†,0,-363168.62,-3720327.5,1,-362815.38,-3720172.5
‘“¹385†,0,-373868.16,-3723224.0,1,-373785.5,-3723559.0
‘“¹3†,0,-360649.84,-3712957.0,1,-360712.25,-3713149.0
‘Š’mŽR“àü,0,-414561.78,-3717951.8,1,-414264.84,-3718298.2
‹v—¯•Ä’}Ž‡–ìü,0,-354946.6,-3726268.5,1,-355233.38,-3725702.5
‘“¹202†,0,-425010.56,-3720037.5,1,-424931.8,-3720030.2
‹v—¯•Ä—§‰Ôü,0,-358489.3,-3711992.8,1,-359087.22,-3713008.2
‘“¹35†,0,-421345.88,-3711381.2,1,-420794.38,-3711610.8
•—Y‘½‹vü,0,-404921.66,-3716853.8,1,-404691.84,-3717050.8
‘“¹204†,0,-424054.16,-3720914.5,1,-423998.75,-3720940.5
‹v—¯•Ä’}Œãü,0,-361996.12,-3715343.5,1,-361088.94,-3716384.2
‘“¹385†,0,-373447.94,-3714259.8,1,-373438.12,-3714013.0
‘“¹207†,0,-392925.34,-3715521.8,1,-393222.38,-3715455.0
‘“¹208†,0,-385786.9,-3714355.0,1,-385748.34,-3714196.0
²‰êŠOŠÂóü,0,-382457.22,-3711974.8,1,-381137.3,-3711092.5
’¹²’©‘qü,0,-360083.0,-3727211.2,1,-359748.06,-3727151.0
‘“¹34†,0,-362693.44,-3727220.8,1,-362838.94,-3726767.0
²‰ê”ª—ü,0,-371945.5,-3714843.2,1,-371895.8,-3714807.8
‹v—¯•Ä’âŽÔêü,0,-362683.47,-3720472.0,1,-362581.4,-3720432.0
”•x¼“‡ü,0,-376765.0,-3712654.0,1,-376310.88,-3712707.2
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-418712.38,-3697780.2,1,-421001.53,-3694127.8
‘“¹204†,0,-430285.56,-3728408.2,1,-429906.53,-3728217.0
‘“¹382†,0,-413810.88,-3745566.5,1,-413726.72,-3745901.2
‘“¹385†,0,-374519.7,-3709065.8,1,-374452.38,-3709526.5
‘“¹34†,0,-406738.84,-3713500.5,1,-406841.03,-3713541.0
‘“¹35†,0,-422107.6,-3711171.0,1,-421967.56,-3711251.8
ŽO£_éü,0,-375878.56,-3722592.5,1,-375892.34,-3722438.2
•—Y•Ÿ•xü,0,-399150.8,-3709047.0,1,-399331.8,-3709094.2
‘“¹498†,0,-428727.25,-3717142.8,1,-428502.7,-3717838.5
‘“¹385†,0,-369691.8,-3741360.2,1,-369784.03,-3741213.0
‘“¹203†,0,-402784.16,-3721111.5,1,-402200.62,-3720840.8
²‰ê”ª—ü,0,-365310.62,-3711589.0,1,-366106.2,-3712155.8
‹v—¯•Ä•æŽR’}Ž‡–ìü,0,-360015.9,-3734295.0,1,-360249.66,-3734035.5
‘“¹202†,0,-426219.84,-3716754.0,1,-426123.62,-3716932.0
‘“¹382†,0,-416374.9,-3749479.5,1,-416450.53,-3749517.5
‘“¹207†,0,-397951.47,-3711460.2,1,-398288.06,-3710961.5
‘“¹35†,0,-432175.8,-3706995.0,1,-432231.3,-3706969.0
‘“¹382†,0,-415322.3,-3742685.2,1,-415433.0,-3742913.5
Ž­“‡Šð–ìü,0,-404786.1,-3700997.5,1,-405330.72,-3700548.8
‘“¹444†,0,-383960.38,-3708778.8,1,-382978.25,-3708816.0
‘“¹34†,0,-371456.72,-3723323.0,1,-371241.7,-3723366.2
‘½‹vŽá–Øü,0,-409895.22,-3717742.5,1,-409737.72,-3717728.2
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-359847.03,-3729025.2,1,-359847.03,-3729025.2
²‰êì‹v•Û’¹²ü,0,-369155.78,-3725453.5,1,-368891.2,-3725461.5
‘“¹207†,0,-397771.9,-3692429.0,1,-397346.4,-3691270.5
ŽRé•xŽmü,0,-392092.97,-3721516.0,1,-392230.53,-3720874.8
²‰êÒUü,0,-380076.53,-3723493.0,1,-380070.75,-3724146.0
’¹²’©‘qü,0,-360527.97,-3727249.8,1,-360211.16,-3727253.5
‘“¹34†,0,-414160.4,-3704555.0,1,-413814.6,-3703994.0
‘“¹34†,0,-413860.88,-3701195.5,1,-413514.0,-3701506.5
‘“¹207†,0,-396250.5,-3687842.2,1,-396488.53,-3688143.5
‘“¹35†,0,-429122.78,-3707583.5,1,-429157.78,-3707493.2
‘“¹202†,0,-416816.22,-3730396.2,1,-417287.25,-3729601.8
•l‹Ê‘Š’mü,0,-411024.4,-3728402.2,1,-411539.88,-3728262.8
‘“¹382†,0,-414866.38,-3744449.5,1,-414558.22,-3744919.2
²‰êì•›ü,0,-383085.72,-3716168.5,1,-382953.5,-3715285.5
‘“¹204†,0,-421441.5,-3732413.0,1,-420823.84,-3732511.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-359613.7,-3725677.8,1,-360018.28,-3724344.8
‘“¹264†,0,-384052.56,-3714823.0,1,-384070.47,-3714918.0
‘“¹203†,0,-407413.47,-3725985.5,1,-407415.78,-3725674.2
‘“¹202†,0,-411484.5,-3737098.8,1,-411292.12,-3736894.2
‘“¹444†,0,-381041.66,-3707991.5,1,-380761.34,-3708464.5
‘½‹vŽá–Øü,0,-413065.84,-3718095.0,1,-413433.84,-3718409.0
‘Š’mŽR“àü,0,-414048.88,-3724040.0,1,-414014.03,-3724130.2
‘“¹35†,0,-421774.97,-3711327.2,1,-421538.47,-3711305.5
‘“¹34†,0,-392884.34,-3716265.0,1,-392631.44,-3716429.0
‘½‹v]–kü,0,-397762.03,-3714120.2,1,-398001.97,-3714390.8
‘“¹204†,0,-423237.22,-3721181.5,1,-423286.66,-3720936.8
‘½‹vŽá–Øü,0,-417728.56,-3719488.8,1,-417991.1,-3719513.0
Ž­“‡Šð–ìü,0,-410413.12,-3699763.8,1,-411506.84,-3699116.0
‘“¹203†,0,-405424.25,-3724901.0,1,-405316.5,-3724922.2
’¹²’©‘qü,0,-354768.78,-3726191.0,1,-354392.38,-3725971.8
²‰êì‹v•Û’¹²ü,0,-371843.38,-3724912.0,1,-371355.44,-3725055.8
‘“¹3†,0,-360525.56,-3725477.2,1,-360502.9,-3726035.0
‘“¹263†,0,-384004.22,-3737032.2,1,-384968.62,-3735998.5
‘“¹35†,0,-414550.8,-3711504.2,1,-414305.28,-3711295.0
‘å˜aé“‡ü,0,-369416.78,-3704579.0,1,-369484.62,-3704709.5
•—Y•Ÿ•xü,0,-399331.8,-3709094.2,1,-399612.22,-3709213.0
‘“¹444†,0,-388527.03,-3711829.5,1,-388395.8,-3711818.0
‹v—¯•ÄŠîŽR’}Ž‡–ìü,0,-362724.75,-3722372.5,1,-362730.2,-3722310.8
“‚’ÃŒÄŽqü,0,-419631.4,-3746421.2,1,-419644.47,-3746450.5
²‰êŠOŠÂóü,0,-382817.12,-3721216.2,1,-382610.2,-3721166.8
²‰ê”ª—ü,0,-378045.22,-3715784.5,1,-377863.0,-3715457.2
‘“¹208†,0,-379338.06,-3711667.5,1,-379113.0,-3711523.2
²‰êŠOŠÂóü,0,-380400.25,-3720472.8,1,-380156.06,-3720544.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-359847.03,-3729025.2,1,-359763.1,-3729080.0
‹v—¯•Äé“‡‘åìü,0,-366390.97,-3718214.0,1,-365848.53,-3718975.0
“‚’Ã”ì‘Oü,0,-413675.47,-3739107.0,1,-413820.9,-3738964.8
‘“¹264†,0,-370029.62,-3718874.2,1,-369426.9,-3718821.5
ˆÉ–œ—¢”¨ì“àŒµ–Øü,0,-419974.56,-3726050.2,1,-419463.75,-3725286.5
‘“¹204†,0,-423535.16,-3746377.2,1,-423430.4,-3746367.5
‘“¹202†,0,-426344.88,-3711469.5,1,-426388.75,-3711567.0
²‰ê‘åìü,0,-379726.22,-3714128.5,1,-379660.8,-3714150.8
‘“¹34†,0,-420714.28,-3695908.0,1,-420944.88,-3695711.2
‹v—¯•Ä–öìü,0,-368687.28,-3712847.5,1,-368568.78,-3712992.5
‘“¹444†,0,-404075.62,-3701521.8,1,-403567.66,-3702441.0
‘“¹207†,0,-403146.06,-3699510.8,1,-403158.28,-3699667.5
‘“¹204†,0,-425648.5,-3725081.2,1,-425587.2,-3724888.8
‹v—¯•Ä¬ŒSü,0,-358534.12,-3726859.0,1,-359016.12,-3725874.8
–k–ÎˆÀŽO“cìü,0,-365337.47,-3720578.8,1,-365261.6,-3720541.0
‘“¹444†,0,-412574.8,-3686913.0,1,-411551.66,-3687069.5
‘“¹34†,0,-406841.03,-3713541.0,1,-407056.78,-3713498.2
‘“¹202†,0,-405903.75,-3738299.0,1,-406348.6,-3738059.5
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-360512.25,-3728927.5,1,-360305.6,-3728878.5
‘å˜aé“‡ü,0,-370904.03,-3711983.8,1,-370902.94,-3712294.8
–k–ÎˆÀŽO“cìü,0,-370259.25,-3721942.5,1,-369551.9,-3721880.5
‘“¹34†,0,-372571.75,-3722363.2,1,-372371.88,-3722532.5
‘“¹203†,0,-397774.16,-3719786.5,1,-397284.22,-3719648.8
‘“¹204†,0,-426114.16,-3721822.2,1,-425448.7,-3721012.8
‹v—¯•Ä¬ŒSü,0,-357255.4,-3731816.0,1,-357303.22,-3731571.5
‘“¹203†,0,-408722.03,-3727848.8,1,-408523.7,-3727706.0
‘“¹444†,0,-402971.53,-3703165.5,1,-402878.6,-3703312.8
‘“¹204†,0,-423447.88,-3721730.5,1,-423240.3,-3721431.0
ŽR–{”g‘½’Ãü,0,-418290.8,-3730750.5,1,-417644.06,-3730877.5
‘“¹207†,0,-395731.62,-3712879.2,1,-396952.1,-3712553.2
‘“¹200†,0,-356579.47,-3737413.0,1,-356888.75,-3737191.2
‘½‹vŽá–Øü,0,-414958.56,-3719950.2,1,-415060.7,-3719990.8
‘“¹444†,0,-382639.84,-3708163.8,1,-382277.94,-3708069.5
•—Y•Ÿ•xü,0,-406822.66,-3712013.8,1,-406941.88,-3711868.8
‘“¹385†,0,-374535.22,-3721665.2,1,-374198.78,-3721884.5
²‰êì‹v•Û’¹²ü,0,-383265.84,-3720634.0,1,-383259.06,-3720415.5
²‰ê’âŽÔêü,0,-383467.2,-3714864.5,1,-383494.7,-3715147.0
‘åì‘å–Øü,0,-372801.12,-3711154.8,1,-373052.47,-3711301.0
‘“¹3†,0,-360171.88,-3739995.8,1,-360286.25,-3740192.5
‘“¹203†,0,-399848.16,-3720534.2,1,-399594.3,-3720417.8
‘“¹34†,0,-419791.53,-3692117.0,1,-419322.2,-3691451.2
‘“¹444†,0,-398609.16,-3705107.2,1,-398699.2,-3704990.8
²‰êÒUü,0,-379822.3,-3732493.0,1,-380166.25,-3731310.2
‘“¹34†,0,-411222.1,-3707961.5,1,-410915.97,-3708120.5
‘“¹323†,0,-388549.34,-3727951.5,1,-388168.53,-3728073.0
‘“¹202†,0,-411230.78,-3736701.8,1,-410975.47,-3737456.8
‘“¹34†,0,-395114.9,-3713259.5,1,-395731.62,-3712879.2
‘Š’mŽR“àü,0,-414561.78,-3717951.8,1,-414837.8,-3717261.0
‘“¹202†,0,-435416.03,-3703027.8,1,-436082.5,-3702435.5
‘“¹204†,0,-417913.28,-3737318.8,1,-417723.88,-3737083.2
Ž­“‡Šð–ìü,0,-411779.75,-3698455.8,1,-411599.94,-3698968.8
‘“¹207†,0,-396400.6,-3686766.2,1,-396175.88,-3687493.2
²‰êÒUü,0,-380343.03,-3722583.2,1,-380207.75,-3722913.5
‘“¹382†,0,-418469.06,-3749954.5,1,-418282.88,-3750809.2
‹v—¯•Ä¬ŒSü,0,-358761.56,-3726972.0,1,-358609.94,-3726896.8
‘“¹207†,0,-398441.84,-3710726.2,1,-398767.22,-3710350.8
‘“¹207†,0,-397208.94,-3689857.5,1,-396861.75,-3689297.2
‘“¹444†,0,-389314.3,-3711899.8,1,-390426.22,-3712154.8
‘å–´“cì•›ü,0,-379309.75,-3708429.8,1,-379034.84,-3708249.8
‘½‹v]–kü,0,-398440.06,-3717418.5,1,-398314.28,-3718216.5
ˆÉ–œ—¢”¨ì“àŒµ–Øü,0,-413342.9,-3723663.8,1,-412957.94,-3723535.0
‹v—¯•Ä’}Ž‡–ìü,0,-355170.25,-3728837.2,1,-355124.12,-3728460.0
‘å–´“cì•›ü,0,-380238.03,-3709289.2,1,-380109.56,-3709247.0
‘“¹322†,0,-357526.25,-3723009.5,1,-359301.25,-3722323.8
‘“¹385†,0,-374641.56,-3717506.2,1,-375079.12,-3718229.2
”ª—£‚ü,0,-366294.28,-3705209.2,1,-366982.78,-3704895.8
‘“¹383†,0,-432069.25,-3730538.5,1,-431943.9,-3730464.5
‘“¹34†,0,-401823.84,-3712245.5,1,-402165.16,-3712276.2
‘“¹382†,0,-415508.97,-3743512.2,1,-415096.0,-3743972.5
‘“¹382†,0,-411387.56,-3738989.5,1,-411664.22,-3739139.5
‘“¹207†,0,-399940.56,-3707063.5,1,-400419.0,-3706172.8
²¢•ÛŠð–ìü,0,-421253.8,-3705828.2,1,-420426.88,-3705596.5
‘“¹207†,0,-404121.66,-3701308.0,1,-404113.2,-3701400.8
²‰êŠOŠÂóü,0,-384338.12,-3711643.5,1,-384310.4,-3711952.2
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-370317.84,-3725742.2,1,-369208.5,-3726049.2
²‰êŠOŠÂóü,0,-390302.28,-3720857.5,1,-389676.84,-3721050.5
‘“¹204†,0,-424969.97,-3720470.0,1,-424544.03,-3720492.8
‘“¹34†,0,-415913.22,-3699361.8,1,-415727.75,-3699933.5
‘“¹208†,0,-381837.1,-3713288.8,1,-381562.38,-3713108.8
ˆÉ–œ—¢”¨ì“àŒµ–Øü,0,-408023.8,-3723674.8,1,-407656.56,-3723641.2
‘“¹500†,0,-354046.25,-3729330.8,1,-353736.9,-3729552.8
‘“¹204†,0,-423278.88,-3746851.8,1,-423630.7,-3747601.2
‘½‹vŽá–Øü,0,-420715.8,-3719826.8,1,-421381.38,-3720355.5
“‚’Ã–k”g‘½ü,0,-416687.4,-3733187.5,1,-417107.9,-3734628.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-359166.12,-3731671.2,1,-359153.53,-3731514.8
‘“¹385†,0,-373954.75,-3712749.0,1,-373920.3,-3712839.2
²‰êì‹v•Û’¹²ü,0,-382817.12,-3721216.2,1,-383265.84,-3720634.0
‘“¹385†,0,-372981.03,-3726661.0,1,-372887.5,-3727710.2
‘½‹vŽá–Øü,0,-417991.1,-3719513.0,1,-418119.5,-3719556.0
‘“¹34†,0,-383860.84,-3717544.2,1,-383648.28,-3717556.5
‘“¹208†,0,-381562.38,-3713108.8,1,-381462.97,-3713037.8
‘“¹264†,0,-381212.88,-3714944.5,1,-380125.12,-3715283.8
ŽO£_éü,0,-376719.5,-3726182.2,1,-375962.72,-3724311.0
’†Œ´ŽO£ü,0,-372686.25,-3727599.2,1,-372345.56,-3726387.2
‘“¹35†,0,-414261.3,-3711197.5,1,-414188.22,-3711128.5
ì’I—L“cü,0,-424952.44,-3703396.8,1,-424718.94,-3703624.5
‹v—¯•Ä’}Ž‡–ìü,0,-357725.44,-3736365.5,1,-356823.94,-3735230.0
ŽO£_éü,0,-375892.34,-3722438.2,1,-375903.38,-3722314.8
‘½‹vŽá–Øü,0,-412120.28,-3717728.0,1,-412009.53,-3717780.2
‘“¹207†,0,-392000.4,-3715221.0,1,-392395.0,-3715536.5
‹v—¯•Ä’}Ž‡–ìü,0,-359027.25,-3720030.2,1,-359054.47,-3720623.2
‘“¹3†,0,-360739.3,-3740729.5,1,-360830.25,-3740893.0
‘“¹207†,0,-399224.88,-3709396.0,1,-399150.8,-3709047.0
‘“¹204†,0,-414360.44,-3745056.8,1,-413810.88,-3745566.5
²‰ê”ª—ü,0,-364972.47,-3711528.5,1,-365310.62,-3711589.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-358586.6,-3720240.8,1,-358675.97,-3720124.0
‘“¹208†,0,-373841.72,-3705678.0,1,-373391.22,-3705389.8
‹v—¯•Ä’}Ž‡–ìü,0,-358242.6,-3738273.0,1,-357988.6,-3737566.8
‘“¹444†,0,-407219.72,-3694679.5,1,-407135.16,-3694734.0
‘Š’mŽR“àü,0,-410984.28,-3728834.5,1,-411624.3,-3728208.2
‘“¹209†,0,-363300.12,-3715830.0,1,-363304.66,-3716079.2
‘“¹202†,0,-405760.66,-3739842.8,1,-405751.62,-3739655.0
²‰êŠOŠÂóü,0,-377693.62,-3720606.5,1,-377478.4,-3720649.8
‘“¹3†,0,-360802.78,-3713623.2,1,-360762.25,-3714086.0
•‚‰H‘–ì‹v—¯•Äü,0,-357609.12,-3719347.8,1,-358421.1,-3719418.0
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-367666.7,-3726473.8,1,-369208.5,-3726049.2
‘“¹323†,0,-405570.28,-3739047.0,1,-405241.25,-3738892.2
‘“¹203†,0,-411997.3,-3732443.5,1,-411851.53,-3732305.5
‘“¹204†,0,-421593.25,-3749591.5,1,-421235.38,-3749745.0
£‚‹v—¯•Äü,0,-364087.2,-3716489.2,1,-364058.25,-3716517.8
‘“¹207†,0,-396655.66,-3688936.5,1,-396606.16,-3688309.8
²¢•ÛŠð–ìü,0,-421356.12,-3705868.8,1,-421253.8,-3705828.2
‘“¹444†,0,-408161.9,-3690468.0,1,-407903.38,-3690974.0
²‰êì•›ü,0,-382653.53,-3710374.2,1,-382670.12,-3710189.0
²‰êÒUü,0,-381799.47,-3729588.8,1,-382061.84,-3729021.0
‘“¹207†,0,-395380.88,-3683656.5,1,-395556.78,-3683765.5
‘“¹205†,0,-422164.94,-3694577.2,1,-422463.6,-3694791.5
’}Ž‡–ìƒCƒ“ƒ^|ü,0,-360786.78,-3739894.0,1,-360837.47,-3739618.8
‘½‹vŽá–Øü,0,-404249.94,-3717539.8,1,-403978.97,-3717608.8
‘“¹444†,0,-408898.0,-3689382.5,1,-408895.2,-3689413.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-360459.88,-3715428.0,1,-360686.56,-3714950.2
‘“¹3†,0,-360838.38,-3715025.5,1,-360935.28,-3716029.0
‘“¹207†,0,-396861.75,-3689297.2,1,-396620.97,-3689026.8
‘“¹444†,0,-392072.9,-3712084.2,1,-392463.78,-3712150.2
‘½‹vŽá–Øü,0,-406327.44,-3718258.0,1,-406181.34,-3718120.2
‘“¹35†,0,-427777.38,-3709483.8,1,-428837.0,-3708367.0
‘“¹323†,0,-399694.28,-3738043.5,1,-398899.5,-3737784.5
‘“¹444†,0,-407304.44,-3693753.0,1,-407340.1,-3693943.0
‘å‘ºŠð–ìü,0,-414984.75,-3689000.2,1,-414651.78,-3689156.8
‘“¹204†,0,-419173.62,-3736002.8,1,-418990.28,-3736266.2
‘“¹385†,0,-375300.16,-3719306.2,1,-375585.84,-3719953.8
‘“¹203†,0,-392610.7,-3720473.2,1,-392532.03,-3720466.2
ˆÉ–œ—¢”¨ì“àŒµ–Øü,0,-413573.3,-3723747.0,1,-413342.9,-3723663.8
‹v—¯•Ä–öìü,0,-370570.6,-3709777.5,1,-370478.28,-3709924.8
‘“¹202†,0,-426618.66,-3710529.0,1,-426414.6,-3711008.8
²‰êì•›ü,0,-382648.1,-3709253.5,1,-382646.72,-3708973.5
‘“¹3†,0,-359711.66,-3739240.5,1,-360125.06,-3739929.5
‘“¹34†,0,-403248.12,-3712592.2,1,-403376.56,-3712635.0
ˆÉ–œ—¢”¨ì“àŒµ–Øü,0,-421885.47,-3728532.2,1,-421337.12,-3727889.8
‘“¹383†,0,-432795.2,-3730700.0,1,-432351.88,-3730907.8
‘“¹34†,0,-368915.06,-3724001.8,1,-368267.3,-3724162.8
²‰êŠOŠÂóü,0,-388983.94,-3721112.8,1,-388876.28,-3721134.2
‘“¹204†,0,-423810.44,-3740390.5,1,-423656.12,-3740344.8
‘å˜aé“‡ü,0,-369003.28,-3705970.5,1,-368910.0,-3706429.0
²‰êì•›ü,0,-382666.0,-3709939.8,1,-382648.06,-3709844.8
²‰êì‹v•Û’¹²ü,0,-377783.1,-3722854.2,1,-379243.7,-3722765.8
ì’I—L“cü,0,-423072.97,-3710201.2,1,-422754.38,-3709922.5
‘å–´“cì•›ü,0,-380392.72,-3709334.0,1,-380238.03,-3709289.2
‘½‹v]–kü,0,-397764.44,-3712729.0,1,-397388.97,-3713277.2
‘“¹207†,0,-402689.03,-3703358.0,1,-401632.28,-3703324.8
²¢•ÛŠð–ìü,0,-422802.06,-3705690.5,1,-422454.25,-3705752.0
²‰êì‹v•Û’¹²ü,0,-381249.2,-3722788.2,1,-381973.44,-3722665.8
‘“¹35†,0,-436267.16,-3709184.0,1,-436614.8,-3709715.0
²¢•ÛŠð–ìü,0,-428035.34,-3706735.0,1,-427287.25,-3706510.0
‘“¹207†,0,-393359.16,-3715405.0,1,-393548.44,-3715359.8
‘“¹204†,0,-412797.0,-3739742.2,1,-413070.72,-3739923.2
‘“¹35†,0,-413751.97,-3710403.5,1,-413681.75,-3710303.8
‘“¹207†,0,-390251.84,-3715282.2,1,-390461.9,-3715270.0
²‰ê‘åìü,0,-376476.7,-3713546.2,1,-376600.06,-3712695.5
Œµ–Ø•xŽmü,0,-400149.75,-3727628.0,1,-400458.66,-3727718.2
‘“¹3†,0,-359514.53,-3734002.5,1,-359146.34,-3734592.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-359820.12,-3736516.8,1,-359720.72,-3734953.2
‘“¹203†,0,-397284.22,-3719648.8,1,-396762.4,-3719570.8
‘“¹203†,0,-398526.44,-3719947.8,1,-398398.1,-3719905.0
‘½‹vŽá–Øü,0,-412245.3,-3717521.5,1,-412487.8,-3717761.8
²¢•ÛŠð–ìü,0,-428655.28,-3707477.8,1,-428321.9,-3707073.0
“‚’ÃŒÄŽqü,0,-419590.06,-3746383.2,1,-419631.4,-3746421.2
‘“¹34†,0,-361009.5,-3728971.0,1,-361302.8,-3728934.2
‘“¹322†,0,-361285.22,-3721065.5,1,-361036.88,-3720888.5
‘“¹323†,0,-405721.72,-3739123.0,1,-405646.0,-3739085.0
ŽRé•xŽmü,0,-392040.53,-3721511.2,1,-391620.2,-3722065.0
‘“¹385†,0,-374621.47,-3708514.8,1,-374533.4,-3708911.5
•Ÿ‰ª‘—Ç‘å–ìéü,0,-375163.16,-3741191.2,1,-375081.9,-3741215.2
‘“¹208†,0,-381462.97,-3713037.8,1,-381135.75,-3712853.2
‘“¹202†,0,-411370.1,-3736340.8,1,-411413.56,-3736158.0
‘“¹34†,0,-383648.28,-3717556.5,1,-383301.84,-3717587.8
‘“¹383†,0,-427129.72,-3723131.8,1,-426788.28,-3722539.2
‘“¹202†,0,-423298.34,-3720501.8,1,-423146.3,-3720456.5
‹v—¯•Ä¬ŒSü,0,-360089.66,-3723231.8,1,-360231.4,-3723119.5
‘“¹204†,0,-422251.22,-3748220.0,1,-421957.25,-3748535.2
‘“¹34†,0,-411137.5,-3710600.5,1,-411300.8,-3710553.2
‘“¹323†,0,-389565.94,-3732461.8,1,-389329.28,-3732160.5
‘“¹263†,0,-384581.75,-3721280.0,1,-384495.2,-3720774.5
²‰ê”ª—ü,0,-372149.78,-3714923.2,1,-371945.5,-3714843.2
•—YˆÉ–œ—¢ü,0,-411151.44,-3713030.8,1,-411084.06,-3712900.0
‘“¹442†,0,-376092.62,-3709515.0,1,-375961.44,-3709503.5
²¢•ÛŠð–ìü,0,-417294.72,-3703346.8,1,-417139.28,-3703021.2
‘“¹202†,0,-432669.28,-3705981.5,1,-432736.44,-3705832.0
²‰ê‘åìü,0,-376962.34,-3712515.8,1,-376880.9,-3712539.8
‘“¹35†,0,-429157.78,-3707493.2,1,-429394.28,-3707234.8
‘“¹204†,0,-416022.97,-3749291.0,1,-416374.9,-3749479.5
•l‹Ê‘Š’mü,0,-411539.88,-3728262.8,1,-411624.3,-3728208.2
‘“¹207†,0,-394996.9,-3713684.8,1,-395114.9,-3713259.5
‘“¹323†,0,-395250.3,-3738449.5,1,-394830.66,-3738131.2
‹v—¯•ÄŠîŽR’}Ž‡–ìü,0,-360589.12,-3738850.8,1,-360397.4,-3738336.5
•—Y‘½‹vü,0,-408276.22,-3712332.8,1,-409059.94,-3711874.8
‘“¹202†,0,-427508.9,-3709801.5,1,-427176.25,-3710238.0
‘“¹385†,0,-373937.47,-3713836.0,1,-373952.72,-3713961.8
‘“¹3†,0,-361837.16,-3719589.8,1,-361867.88,-3719841.2
•—Y‘½‹vü,0,-410379.2,-3710780.5,1,-410463.7,-3710726.0
‘“¹385†,0,-370080.0,-3740554.8,1,-370085.5,-3740493.0
²¢•ÛŠð–ìü,0,-429122.78,-3707583.5,1,-428778.03,-3707582.8
£‚‹v—¯•Äü,0,-368379.78,-3704644.2,1,-367670.4,-3704893.5
‘“¹444†,0,-403442.78,-3702647.8,1,-403061.66,-3703049.0
‘“¹34†,0,-379851.72,-3717157.5,1,-379622.62,-3717355.0
‘“¹204†,0,-425301.28,-3724550.5,1,-425330.34,-3724241.8
‘å‘ºŠð–ìü,0,-415678.0,-3699897.8,1,-415727.75,-3699933.5
‘“¹442†,0,-370732.8,-3709138.5,1,-370181.97,-3709090.2
ŽO£_éü,0,-381583.03,-3731405.2,1,-380728.84,-3730924.8
‘“¹203†,0,-405969.3,-3725013.0,1,-405424.25,-3724901.0
‘“¹204†,0,-411387.56,-3738989.5,1,-411664.22,-3739139.5
‘Š’mŽR“àü,0,-414193.25,-3723056.8,1,-414228.5,-3723246.8
‘å–´“cì•›ü,0,-380109.56,-3709247.0,1,-379753.22,-3709091.0
‘“¹207†,0,-397675.8,-3711871.2,1,-397951.47,-3711460.2
‘“¹204†,0,-419018.78,-3750005.8,1,-419225.34,-3749495.2
‘“¹208†,0,-383297.78,-3713511.5,1,-383219.1,-3713504.5
