# label, type1, x1, y1, type2, x2, y2, ...
‘“¹23†,0,280640.4,-3847182.0,1,280689.1,-3847088.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,287931.9,-3853218.0,1,288341.44,-3853331.5
–L‹´‘å’m”gü,0,286877.7,-3845068.8,1,287334.9,-3845027.5
‘“¹1†,0,288958.38,-3840350.2,1,289488.7,-3840153.8
‘“¹42†,0,294361.6,-3835988.0,1,293750.44,-3836001.5,1,293568.03,-3835821.2,1,293237.0,-3835828.8
‘“¹1†,0,287773.47,-3841975.2,1,287822.94,-3841912.8,1,287830.66,-3841144.2
–L‹´–P—ˆü,0,289492.34,-3853612.5,1,289520.6,-3853734.8,1,289500.84,-3853981.0,1,289553.78,-3854072.0
–L‹´–P—ˆü,0,287757.4,-3848981.8,1,287759.53,-3849073.8
“ŒŽO‰ÍŠÂóü,0,288954.0,-3844590.8,1,289007.72,-3844712.5
‘“¹362†,0,290868.34,-3849279.2,1,291196.12,-3849148.8
–L‹´ˆ­”üü,0,283860.6,-3842342.8,1,284147.03,-3842612.8,1,284274.28,-3842609.8
–L‹´ŒÎ¼ü,0,288766.75,-3840877.0,1,288840.97,-3840783.2
“ŒŽO‰ÍŠÂóü,0,288758.22,-3843827.0,1,288709.6,-3843705.2
‘“¹23†,0,279539.22,-3846901.0,1,279488.66,-3845857.5
–L‹´Vé–P—ˆü,0,292751.9,-3852800.8,1,292724.4,-3852709.2,1,292494.0,-3852530.0,1,292412.16,-3852286.0
‘“¹247†,0,283604.34,-3845514.0,1,283681.4,-3845542.8
–L‹´ˆ­”üü,0,278658.06,-3837795.2,1,278819.7,-3838160.2,1,278820.44,-3838190.8,1,278846.62,-3838221.0,1,278847.38,-3838251.8
‘“¹23†,0,281388.9,-3846549.5,1,281412.16,-3846456.8
“ŒŽO‰ÍŠÂóü,0,286877.7,-3845068.8,1,287334.9,-3845027.5
–L‹´Vé–P—ˆü,0,292412.16,-3852286.0,1,292331.03,-3852072.8
‘“¹259†,0,283905.16,-3840989.8,1,283800.44,-3840869.2
‘“¹1†,0,286765.7,-3843535.0,1,286882.22,-3843071.2
‘“¹247†,0,284116.06,-3845624.8,1,284420.62,-3845587.0
‘“¹259†,0,284721.1,-3844289.2,1,284688.44,-3843982.8
“ŒŽO‰ÍŠÂóü,0,286559.22,-3840129.0,1,287023.84,-3840394.8,1,287177.28,-3840422.0
–L‹´ŒÎ¼ü,0,293060.6,-3840441.8,1,293566.6,-3840295.0,1,293792.44,-3840259.2,1,294453.7,-3840106.2
–L‹´–P—ˆü,0,289206.28,-3851130.0,1,289062.25,-3851502.0,1,289012.8,-3851564.8,1,288892.06,-3851844.0
‘“¹23†,0,280516.06,-3842194.5,1,281056.06,-3841665.2,1,281232.16,-3841467.5,1,281346.75,-3841252.8,1,281441.97,-3840974.0
‘“¹362†,0,287878.34,-3849808.5,1,288310.62,-3849798.5,1,288763.38,-3849573.0
‘“¹259†,0,277930.47,-3836153.2,1,278090.72,-3836456.8
“ŒŽO‰ÍŠÂóü,0,282996.84,-3840273.5,1,283500.9,-3840046.5,1,283754.03,-3839979.2
–L‹´–P—ˆü,0,288992.4,-3852886.5,1,289046.1,-3853008.0,1,289151.3,-3853159.2
‘“¹247†,0,279554.72,-3847546.0,1,279702.2,-3847327.2,1,279726.12,-3847265.2
“ŒŽO‰ÍŠÂóü,0,287265.22,-3846412.0,1,287057.44,-3846232.2
“ŒŽO‰ÍŠÂóü,0,288227.0,-3847280.8,1,287653.9,-3846710.2
‘“¹247†,0,282735.7,-3845380.8,1,283118.78,-3845433.2
‘“¹23†,0,282352.6,-3845328.2,1,282735.7,-3845380.8
–L‹´ŒÎ¼ü,0,291458.44,-3840539.2,1,291913.8,-3840406.0
