# label, type1, x1, y1, type2, x2, y2, ...
Œä~“c‘ã]Œ}ü,0,-441970.38,-3730848.2,1,-441990.7,-3730912.5
‘“¹204†,0,-449236.16,-3730510.2,1,-449024.25,-3729960.0
‘“¹202†,0,-447037.12,-3683579.0,1,-447031.25,-3683640.8
‘“¹202†,0,-425681.03,-3718822.5,1,-425640.28,-3718974.5
•x]Šòhü,0,-536736.8,-3659541.0,1,-536226.4,-3659552.0
‘“¹383†,0,-429203.97,-3726687.0,1,-429084.12,-3726554.2
“Œ’·è’·—^ü,0,-423192.3,-3669690.5,1,-422792.94,-3669405.0
Œä~“c‘ã]Œ}ü,0,-442017.34,-3730634.5,1,-441970.38,-3730848.2
‘“¹382†,0,-435038.25,-3775941.5,1,-435105.44,-3775792.0
‘“¹34†,0,-413131.88,-3673574.0,1,-413172.25,-3672550.0
‘“¹251†,0,-391592.28,-3648719.8,1,-391906.38,-3648778.5
_ƒm‰Y`’·‰Yü,0,-440290.47,-3680923.0,1,-439487.84,-3681253.5
²¢•ÛŠð–ìü,0,-422802.06,-3705690.5,1,-422454.25,-3705752.0
‘“¹202†,0,-444939.66,-3699494.0,1,-445413.66,-3699538.8
‘“¹251†,0,-392844.22,-3648705.2,1,-393273.94,-3648960.8
–Øâ²‰êü,0,-462496.03,-3859453.8,1,-462596.66,-3859495.0
•½ŒË“c•½ü,0,-466358.72,-3718903.2,1,-466228.4,-3719421.0
‘“¹383†,0,-449472.9,-3732995.8,1,-449665.03,-3733201.0
Ÿ–{Î“cü,0,-429398.5,-3778957.2,1,-429514.88,-3778843.5
’·è‹ó`ü,0,-421703.4,-3680923.5,1,-421279.56,-3681196.2
²XŽ­’¬]Œ}ü,0,-451933.6,-3722072.0,1,-451182.2,-3722436.8
‘“¹251†,0,-401837.6,-3645171.5,1,-402348.56,-3646306.0
‘“¹251†,0,-403967.38,-3652301.5,1,-404068.78,-3652061.5
ŒµŒ´“¤çÄ”ü’Ã“‡ü,0,-469149.38,-3828173.5,1,-469131.88,-3827828.5
‘“¹204†,0,-440292.6,-3731219.5,1,-440853.06,-3730898.5
’·è‘½—ÇŒ©ü,0,-427764.5,-3674905.5,1,-427987.53,-3673648.8
‘“¹444†,0,-411551.66,-3687069.5,1,-409531.97,-3686513.0
‘“¹204†,0,-425140.6,-3723725.8,1,-424387.66,-3722721.2
•x]Šòhü,0,-537247.44,-3670751.8,1,-537833.8,-3669998.5
‘“¹57†,0,-398984.34,-3664838.8,1,-398887.2,-3664736.8
²XŽ­’¬]Œ}ü,0,-452870.8,-3720883.0,1,-452891.7,-3720666.8
‰_å¼—L‰Æü,0,-391453.34,-3651788.2,1,-392443.4,-3652622.0
Ž‚Žq’Ã‹gü,0,-459823.1,-3724944.8,1,-459910.97,-3724859.8
‘“¹206†,0,-429800.66,-3666151.5,1,-429727.8,-3666362.8
•x]Šòhü,0,-537833.8,-3669998.5,1,-537636.6,-3669572.2
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-418712.38,-3697780.2,1,-417044.5,-3699462.0
‘“¹251†,0,-392141.25,-3673317.0,1,-392088.56,-3673312.5
‘“¹202†,0,-427508.9,-3709801.5,1,-427176.25,-3710238.0
—Lì“Þ—Ç”öü,0,-500516.38,-3691626.0,1,-500548.97,-3691566.8
²¢•Û“ú–ì¼‰Yü,0,-435560.1,-3720835.0,1,-435723.44,-3721068.5
‘“¹383†,0,-430603.3,-3728687.2,1,-430530.44,-3728618.2
“Œ’·è’·—^ü,0,-422378.56,-3668993.5,1,-422687.94,-3668523.2
æ|‘”Ñ·ü,0,-413486.5,-3667038.8,1,-413335.25,-3668143.0
‘“¹382†,0,-459922.12,-3844531.8,1,-460043.88,-3844107.2
‘“¹251†,0,-383896.66,-3670196.0,1,-383910.3,-3670041.8
‘“¹251†,0,-404068.78,-3652061.5,1,-405289.16,-3652107.8
•Ÿ]rìü,0,-538706.7,-3664898.0,1,-538945.44,-3664922.2
‘“¹382†,0,-463206.84,-3838031.0,1,-461730.06,-3837571.2
‘“¹57†,0,-397231.56,-3661259.8,1,-397124.28,-3660378.8
’·è‘½—ÇŒ©ü,0,-427987.53,-3673648.8,1,-428051.75,-3673530.0
ã‘Î”n–L‹Êü,0,-458743.16,-3854085.0,1,-458902.03,-3854069.8
‘“¹384†,0,-545096.75,-3662202.2,1,-544807.3,-3661109.8
²¢•Û‹gˆä¼‰Yü,0,-441088.03,-3722071.8,1,-440982.97,-3722062.0
‘“¹382†,0,-434416.1,-3778313.0,1,-434525.06,-3777731.2
²¢•ÛŠð–ìü,0,-416998.7,-3702821.5,1,-416644.84,-3702633.2
ãŒ§¬Ž­`ü,0,-458040.97,-3865370.5,1,-456888.47,-3865629.0
‘“¹204†,0,-446373.53,-3727213.8,1,-446353.22,-3727149.2
‘“¹251†,0,-384111.78,-3651800.2,1,-383979.06,-3652100.0
—Lì“Þ—Ç”öü,0,-503404.3,-3684108.2,1,-502885.34,-3685025.0
’·è‘½—ÇŒ©ü,0,-423965.1,-3675149.8,1,-424857.94,-3676134.5
‘“¹204†,0,-447565.97,-3732439.8,1,-447703.22,-3732390.5
‘“¹384†,0,-504663.4,-3694160.0,1,-504638.44,-3694938.2
æ|‘”Ñ·ü,0,-414220.22,-3663368.5,1,-414206.16,-3663522.8
‘“¹204†,0,-448403.3,-3728155.0,1,-447815.5,-3728753.5
‘“¹251†,0,-395582.38,-3671661.0,1,-395170.5,-3671811.2
_ƒm‰Y`’·‰Yü,0,-444841.06,-3678947.5,1,-443434.16,-3679190.2
‘“¹34†,0,-413283.25,-3671625.8,1,-412914.1,-3671592.5
•x]Šòhü,0,-536957.8,-3660001.0,1,-536736.8,-3659541.0
‘“¹202†,0,-426560.88,-3715944.5,1,-426528.8,-3716003.8
‘“¹444†,0,-412972.94,-3686046.0,1,-412574.8,-3686913.0
²XŽ­’¬]Œ}ü,0,-452538.4,-3719105.2,1,-453136.4,-3718133.2
‘“¹384†,0,-538721.8,-3657178.5,1,-538439.4,-3657056.2
‘“¹383†,0,-444414.3,-3732981.5,1,-445206.28,-3732184.0
‘“¹35†,0,-439471.78,-3712039.8,1,-439279.16,-3711554.2
‘“¹251†,0,-394001.2,-3647064.0,1,-394025.84,-3646786.2
‘“¹202†,0,-436675.9,-3701493.8,1,-436722.66,-3701280.0
‘“¹35†,0,-432643.38,-3707100.8,1,-433195.78,-3707432.8
Ÿ–{Î“cü,0,-429600.6,-3783152.2,1,-429090.38,-3782979.0
‘“¹34†,0,-418631.2,-3696651.5,1,-418686.66,-3696625.5
²XŽ­’¬]Œ}ü,0,-450184.0,-3717104.0,1,-449563.47,-3717762.0
—M–ØŽOì“àü,0,-432802.38,-3712443.8,1,-431537.7,-3712357.0
•x]Šòhü,0,-536555.4,-3657647.2,1,-537800.4,-3657273.0
•½ŒË“c•½ü,0,-472155.38,-3715596.2,1,-472017.7,-3715645.2
ãŒÜ“‡‹ó`ü,0,-496259.8,-3696857.0,1,-495925.94,-3696730.2
²XŽ­’¬]Œ}ü,0,-452334.97,-3721486.5,1,-452870.8,-3720883.0
‘“¹384†,0,-546692.4,-3659738.2,1,-546641.8,-3658670.0
‹½ƒm‰YÀ’ÃŸ–{ü,0,-435441.62,-3782151.2,1,-435190.8,-3782563.5
‘“¹251†,0,-391280.9,-3648630.2,1,-391592.28,-3648719.8
æ|‘”Ñ·ü,0,-414391.2,-3664411.5,1,-414398.88,-3664910.2
‘“¹251†,0,-381421.1,-3663076.5,1,-381454.78,-3663297.2
‘“¹207†,0,-428048.88,-3673561.0,1,-426240.66,-3676136.5
‘“¹384†,0,-505521.28,-3680570.5,1,-505329.75,-3680083.2
‘“¹204†,0,-424981.8,-3728225.0,1,-424381.56,-3729540.0
‘“¹34†,0,-421523.56,-3664402.8,1,-421459.4,-3664521.5
‘“¹202†,0,-429266.5,-3663582.2,1,-429230.84,-3663392.0
•Ÿ]rìü,0,-540722.56,-3665102.5,1,-541584.1,-3665065.0
‘“¹204†,0,-424381.56,-3729540.0,1,-424256.3,-3730026.8
‘“¹204†,0,-447703.22,-3732390.5,1,-448097.0,-3732428.0
‘“¹202†,0,-437327.56,-3668246.0,1,-437271.84,-3668272.0
•x]Šòhü,0,-538111.7,-3665994.2,1,-538706.7,-3664898.0
ŒµŒ´“¤çÄ”ü’Ã“‡ü,0,-472803.34,-3822517.5,1,-472595.44,-3821716.2
–ì•êèhü,0,-422396.94,-3663298.5,1,-422302.72,-3663165.5
‘“¹34†,0,-413256.03,-3672215.0,1,-413441.47,-3671640.2
–ì•êèhü,0,-426957.5,-3654836.2,1,-426805.47,-3655040.5
‘“¹382†,0,-459974.3,-3862850.5,1,-459924.84,-3862564.8
‘“¹206†,0,-436026.75,-3690062.5,1,-436348.75,-3690030.0
_ƒm‰Y`’·‰Yü,0,-445858.28,-3678886.8,1,-445450.75,-3678692.8
‘“¹382†,0,-463867.44,-3852696.2,1,-463600.75,-3851452.5
²¢•Û“ú–ì¼‰Yü,0,-438069.88,-3728703.2,1,-438151.28,-3728960.2
‘“¹251†,0,-393273.94,-3648960.8,1,-393487.94,-3648948.2
ã‘Î”n–L‹Êü,0,-449936.38,-3874038.2,1,-450481.6,-3873562.5
‘“¹499†,0,-433579.84,-3653260.0,1,-433115.28,-3654245.8
ãŒ§¬Ž­`ü,0,-454204.16,-3864985.8,1,-454213.56,-3864893.0
‹½ƒm‰YÀ’ÃŸ–{ü,0,-435379.06,-3781709.0,1,-435441.62,-3782151.2
‘“¹204†,0,-440868.84,-3715755.2,1,-440982.8,-3715672.5
‘“¹389†,0,-396694.9,-3653276.2,1,-394366.53,-3654627.0
‘“¹251†,0,-386276.03,-3649873.2,1,-387340.9,-3649561.8
Ÿ–{Î“cü,0,-430857.88,-3781589.0,1,-430448.34,-3781737.0
‰_å¼—L‰Æü,0,-393141.3,-3653150.0,1,-393493.3,-3653678.8
‘“¹204†,0,-423700.06,-3738199.5,1,-424084.5,-3738328.8
²¢•Û‹gˆä¼‰Yü,0,-440748.03,-3723411.2,1,-440908.6,-3723395.2
‘“¹57†,0,-384678.38,-3657138.5,1,-385710.66,-3656886.2
‘“¹202†,0,-436394.78,-3699971.8,1,-436330.4,-3699810.0
‘“¹251†,0,-417290.22,-3664424.0,1,-417812.38,-3664533.5
‘“¹251†,0,-390509.72,-3648625.0,1,-390805.62,-3648588.8
²XŽ­’¬]Œ}ü,0,-451182.2,-3722436.8,1,-451027.47,-3722390.8
‘“¹384†,0,-546685.6,-3657986.8,1,-545997.3,-3658416.8
Ž‚Žq’Ã‹gü,0,-466410.12,-3718378.0,1,-466129.8,-3718257.2
¼”Þ‘¾“c˜a`ü,0,-445980.0,-3696381.2,1,-445804.3,-3696551.8
ˆ¤–ì“‡Œ´ü,0,-381928.2,-3662747.5,1,-381740.94,-3662762.2
ã‘Î”n–L‹Êü,0,-456432.34,-3859032.2,1,-456698.0,-3858996.5
—LìV‹›–Úü,0,-498554.25,-3704545.5,1,-498613.22,-3704489.0
‘“¹383†,0,-452999.38,-3733520.0,1,-453067.7,-3734181.5
‘å£ŒË¼”Þü,0,-443876.12,-3688581.8,1,-444145.56,-3688544.5
‘“¹207†,0,-403823.88,-3676877.5,1,-403497.72,-3677253.0
‘“¹57†,0,-407029.3,-3670534.0,1,-406001.1,-3670441.8
_ƒm‰Y`’·‰Yü,0,-442528.6,-3679479.8,1,-441579.1,-3679671.8
²¢•Û“ú–ì¼‰Yü,0,-436439.97,-3723566.5,1,-436375.7,-3723685.0
‘å‘ºŠL’Ãü,0,-418812.94,-3676237.5,1,-417947.8,-3675816.2
‘“¹202†,0,-446917.9,-3693788.8,1,-446885.78,-3693567.5
ž Œ´¬–Î“cü,0,-468958.1,-3833927.2,1,-469427.9,-3833444.0
‘“¹204†,0,-438202.28,-3730367.5,1,-438322.03,-3730223.0
•½ŒË“c•½ü,0,-459804.12,-3732209.5,1,-459801.97,-3731959.8
‹½ƒm‰YÀ’ÃŸ–{ü,0,-434639.28,-3777368.2,1,-435268.88,-3777646.5
ŒµŒ´“¤çÄ”ü’Ã“‡ü,0,-470642.94,-3840335.0,1,-471085.75,-3840629.2
•½ŒË“c•½ü,0,-465024.25,-3721145.0,1,-465100.12,-3721183.5
•½ŒË“c•½ü,0,-459801.97,-3731959.8,1,-458599.72,-3731781.5
²XŽ­’¬]Œ}ü,0,-447813.44,-3717751.8,1,-447828.7,-3717316.8
²¢•Û`ü,0,-439735.4,-3710662.0,1,-439744.1,-3710849.8
‘“¹34†,0,-421459.4,-3664521.5,1,-421215.06,-3665153.5
–ì•êèhü,0,-433537.97,-3650545.8,1,-433680.16,-3651026.0
‘“¹251†,0,-395277.47,-3646180.2,1,-395560.84,-3645987.5
‘“¹251†,0,-392088.56,-3673312.5,1,-390998.72,-3673029.5
æ|‘”Ñ·ü,0,-413246.88,-3668820.2,1,-413297.84,-3669136.0
‘“¹251†,0,-388660.25,-3673352.2,1,-387487.6,-3673404.8
Ÿ–{Î“cü,0,-428712.66,-3781977.0,1,-429063.94,-3781885.8
‘“¹383†,0,-456518.97,-3729461.0,1,-456766.5,-3730732.0
‘“¹251†,0,-385487.47,-3672015.5,1,-384912.78,-3671311.8
‘“¹206†,0,-439599.25,-3693044.0,1,-439751.4,-3692840.0
‘å£ŒË¼”Þü,0,-440617.47,-3691269.0,1,-440635.0,-3691083.8
‘“¹251†,0,-409195.5,-3665999.0,1,-410081.72,-3665611.5
‘“¹205†,0,-430112.6,-3698733.5,1,-429325.38,-3698068.8
‘“¹382†,0,-465463.34,-3835729.5,1,-465192.53,-3836326.5
ãŒÜ“‡‹ó`ü,0,-492774.44,-3696794.8,1,-492481.06,-3696797.0
Ÿ–{Î“cü,0,-430429.28,-3783573.8,1,-430189.1,-3783332.8
‘“¹382†,0,-464430.5,-3854375.5,1,-463983.75,-3853612.8
‘“¹204†,0,-434992.44,-3732371.2,1,-435453.75,-3731697.8
‘“¹34†,0,-414717.75,-3671319.5,1,-414131.94,-3671328.8
ãŒÜ“‡‹ó`ü,0,-492141.5,-3697263.2,1,-492107.2,-3697072.5
‘“¹204†,0,-430649.97,-3728754.0,1,-430626.66,-3728720.8
‘å£ŒË¼”Þü,0,-441507.25,-3690012.0,1,-442110.34,-3689538.5
‘å£ŒË¼”Þü,0,-448610.53,-3685222.8,1,-448619.34,-3685130.0
‘“¹57†,0,-397027.97,-3659374.5,1,-397016.94,-3659498.0
Ž‚Žq’Ã‹gü,0,-463314.06,-3718266.5,1,-462956.22,-3718668.8
—LŠì–{ŠÐ‘’âŽÔêü,0,-409970.03,-3670642.2,1,-410061.47,-3670806.2
•x]Šòhü,0,-538553.75,-3663257.0,1,-537906.25,-3662253.8
‘“¹202†,0,-446034.16,-3678716.0,1,-445817.22,-3678758.0
‘“¹382†,0,-460044.3,-3862420.8,1,-459973.7,-3861571.2
‘“¹383†,0,-456766.5,-3730732.0,1,-456300.12,-3730375.5
‘“¹202†,0,-439881.2,-3697087.5,1,-439790.5,-3697203.5
ŒµŒ´“¤çÄ”ü’Ã“‡ü,0,-478688.34,-3823890.8,1,-478457.97,-3823056.0
—LìV‹›–Úü,0,-500259.8,-3703746.8,1,-500820.2,-3703209.0
‘“¹251†,0,-398250.9,-3669750.5,1,-398163.5,-3669836.0
ã‘Î”n–L‹Êü,0,-457158.38,-3858075.5,1,-457383.03,-3857411.8
²XŽ­’¬]Œ}ü,0,-452766.8,-3720311.8,1,-452682.53,-3720085.5
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-415067.1,-3673313.0,1,-415396.62,-3673778.8
Šð–ìŽR“àü,0,-415181.62,-3704119.0,1,-415183.34,-3704960.0
‘“¹251†,0,-381504.53,-3659382.0,1,-381570.84,-3659232.2
ã‘Î”n–L‹Êü,0,-450955.0,-3870182.0,1,-450698.9,-3870901.8
ž Œ´¬–Î“cü,0,-468484.2,-3831352.0,1,-469380.22,-3831847.8
“Œ’·è’·—^ü,0,-422792.94,-3669405.0,1,-422223.88,-3669228.8
‘“¹34†,0,-427777.84,-3662979.0,1,-427434.56,-3662947.5
‘“¹384†,0,-545047.75,-3670451.5,1,-544846.94,-3670837.5
—LŠì–{ŠÐ‘’âŽÔêü,0,-410904.53,-3671473.8,1,-410640.84,-3671450.0
‘“¹383†,0,-442232.4,-3733086.2,1,-442509.25,-3733237.2
‘“¹251†,0,-396232.6,-3645019.5,1,-396803.2,-3644291.5
²¢•Û“ú–ì¼‰Yü,0,-440868.84,-3715755.2,1,-440982.8,-3715672.5
‘“¹34†,0,-419489.62,-3679569.2,1,-419727.56,-3679871.0
‘“¹382†,0,-457381.62,-3874660.2,1,-457699.88,-3873850.0
‘“¹383†,0,-438905.1,-3730496.0,1,-439948.4,-3731218.0
¬•l–k—L”nü,0,-394351.06,-3649117.5,1,-394535.9,-3649133.8
‘“¹384†,0,-504660.7,-3683826.8,1,-504747.5,-3682961.0
²¢•ÛŠð–ìü,0,-421508.1,-3705945.0,1,-421356.12,-3705868.8
‘“¹202†,0,-429797.47,-3663599.8,1,-429738.94,-3663656.8
‘“¹34†,0,-419940.22,-3696242.0,1,-420439.7,-3696007.5
‘å‘ºŠð–ìü,0,-413816.94,-3690239.5,1,-413319.0,-3691527.0
•½ŒË“c•½ü,0,-467879.03,-3717209.8,1,-466501.16,-3718262.0
‘“¹34†,0,-419976.97,-3692694.8,1,-419891.7,-3692468.8
‘“¹384†,0,-547071.06,-3658151.0,1,-546685.6,-3657986.8
‘“¹384†,0,-503215.38,-3695827.5,1,-503202.94,-3695951.2
‘“¹202†,0,-445858.28,-3678886.8,1,-446013.75,-3679212.8
ãŒÜ“‡‹ó`ü,0,-493738.66,-3697014.5,1,-493147.03,-3696800.0
‘“¹202†,0,-449225.38,-3686870.5,1,-449114.22,-3686361.2
ˆ¤–ì“‡Œ´ü,0,-392169.62,-3667348.0,1,-391758.9,-3667187.2
‘“¹389†,0,-400409.16,-3644765.0,1,-400040.6,-3646506.5
‘“¹383†,0,-429361.44,-3726982.2,1,-429203.97,-3726687.0
Ÿ–{Î“cü,0,-428498.03,-3780647.8,1,-428492.72,-3780429.2
‘“¹57†,0,-383208.16,-3658441.5,1,-383573.56,-3657913.2
‘“¹204†,0,-450448.97,-3733587.8,1,-450621.44,-3733448.5
‘“¹34†,0,-427883.47,-3662988.5,1,-427777.84,-3662979.0
’·è‘½—ÇŒ©ü,0,-429517.1,-3672075.8,1,-430639.62,-3672023.0
‘“¹202†,0,-443364.1,-3674571.0,1,-443243.78,-3674435.0
‘“¹251†,0,-401126.97,-3668204.0,1,-401442.03,-3667952.0
–ì•êèhü,0,-438659.12,-3645375.5,1,-437907.4,-3645711.8
‘“¹207†,0,-410479.12,-3672058.0,1,-410259.78,-3672131.8
Ž‚Žq’Ã‹gü,0,-460371.56,-3722037.8,1,-460403.1,-3722259.2
‘“¹57†,0,-403339.66,-3669895.5,1,-403266.16,-3669826.8
‘“¹383†,0,-453067.7,-3734181.5,1,-452831.38,-3734158.8
–ì•êèhü,0,-425926.72,-3657639.2,1,-425734.9,-3658276.0
‘“¹384†,0,-536877.3,-3672527.2,1,-536802.0,-3672738.5
‘“¹202†,0,-444933.16,-3674873.0,1,-444959.53,-3674875.5
‘“¹206†,0,-435992.97,-3676535.8,1,-436150.56,-3675989.5
‘“¹207†,0,-395805.12,-3682480.5,1,-395538.97,-3683079.2
‘“¹202†,0,-447031.25,-3683640.8,1,-447107.47,-3683679.0
‘“¹384†,0,-528228.44,-3665715.8,1,-528046.06,-3665666.2
²XŽ­’¬]Œ}ü,0,-447904.0,-3725083.2,1,-447873.25,-3725953.2
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-416429.25,-3669761.5,1,-415837.66,-3669832.5
‘“¹204†,0,-424256.3,-3730026.8,1,-424253.47,-3730338.0
‘“¹34†,0,-418531.3,-3678142.8,1,-418663.1,-3678154.8
•½ŒË“c•½ü,0,-465651.94,-3725850.0,1,-464551.75,-3725431.8
‘“¹204†,0,-422229.22,-3737532.8,1,-422791.34,-3737460.5
²¢•Û“ú–ì¼‰Yü,0,-436112.06,-3720325.8,1,-435720.94,-3720258.0
‘“¹202†,0,-429087.53,-3662351.0,1,-429165.94,-3663230.5
‘“¹202†,0,-447107.47,-3683679.0,1,-447643.75,-3683635.8
‘“¹204†,0,-443339.7,-3721536.5,1,-443845.53,-3720960.8
’·è‘½—ÇŒ©ü,0,-425011.1,-3676491.2,1,-425528.03,-3675791.0
‘“¹251†,0,-413918.28,-3664929.2,1,-414398.88,-3664910.2
‘“¹202†,0,-435506.38,-3666644.5,1,-435565.44,-3666868.0
‘“¹202†,0,-434637.75,-3663389.5,1,-434606.1,-3663729.5
‘“¹384†,0,-502617.34,-3696205.5,1,-502129.62,-3696282.0
‘“¹382†,0,-434212.22,-3780693.5,1,-433957.8,-3780326.2
‘“¹57†,0,-396385.28,-3662398.8,1,-396448.8,-3661688.5
‘“¹251†,0,-382987.28,-3667599.8,1,-383186.22,-3668052.8
‘“¹204†,0,-430285.56,-3728408.2,1,-429906.53,-3728217.0
‘“¹382†,0,-450578.22,-3880340.8,1,-450003.4,-3880595.0
‘“¹382†,0,-433938.72,-3785152.2,1,-434292.5,-3784220.0
_ƒm‰Y`’·‰Yü,0,-441028.62,-3680430.8,1,-440290.47,-3680923.0
‘“¹384†,0,-504440.56,-3686552.8,1,-504784.06,-3686056.0
‘“¹57†,0,-404444.12,-3670025.2,1,-404338.7,-3670016.0
‘“¹204†,0,-422997.78,-3742277.2,1,-423018.06,-3742902.2
–Øâ²‰êü,0,-464988.62,-3857895.2,1,-465365.3,-3858058.0
•½ŒË“c•½ü,0,-466501.16,-3718262.0,1,-466410.12,-3718378.0
²¢•Û“ú–ì¼‰Yü,0,-441698.72,-3715397.0,1,-441806.84,-3715376.0
‘“¹251†,0,-402348.56,-3646306.0,1,-402448.72,-3646377.2
ŒµŒ´“¤çÄ”ü’Ã“‡ü,0,-469186.16,-3827553.0,1,-469453.25,-3826737.2
‘“¹206†,0,-429404.9,-3663813.0,1,-429616.8,-3664112.8
‘“¹382†,0,-434799.38,-3776230.2,1,-435038.25,-3775941.5
‘“¹202†,0,-445964.75,-3697658.0,1,-446117.2,-3697173.5
ŒµŒ´“¤çÄ”ü’Ã“‡ü,0,-479162.75,-3821316.8,1,-479035.62,-3821272.8
‘“¹202†,0,-425640.28,-3718974.5,1,-425456.56,-3719237.8
“Œ’·è’·—^ü,0,-428220.78,-3671707.5,1,-428514.47,-3671983.8
‘“¹202†,0,-432261.84,-3662299.0,1,-432916.4,-3662421.2
²¢•Û‹gˆä¼‰Yü,0,-440608.06,-3716821.5,1,-440847.12,-3717374.0
‘“¹382†,0,-434332.47,-3779177.8,1,-434322.03,-3778740.5
‘“¹384†,0,-540436.5,-3672295.0,1,-539859.75,-3672173.8
•½ŒË“c•½ü,0,-458051.16,-3731697.5,1,-457645.12,-3731783.2
ž Œ´¬–Î“cü,0,-475144.72,-3833333.5,1,-473744.06,-3832630.2
‘“¹382†,0,-465557.88,-3834023.0,1,-465517.1,-3834424.5
‘“¹207†,0,-402954.06,-3677391.2,1,-402650.3,-3677519.8
‘“¹383†,0,-450069.47,-3733676.2,1,-450191.78,-3733781.5
‘“¹34†,0,-419692.22,-3668406.8,1,-419546.97,-3668829.5
‘“¹34†,0,-419873.22,-3668174.0,1,-419692.22,-3668406.8
Œä~“c‘ã]Œ}ü,0,-443842.0,-3729841.2,1,-443800.9,-3729993.2
‘“¹35†,0,-432231.3,-3706969.0,1,-432643.38,-3707100.8
‘“¹202†,0,-435565.44,-3666868.0,1,-435888.5,-3667116.0
ŒI–Ø‹gˆäü,0,-433561.34,-3718435.2,1,-433867.8,-3718557.2
‘“¹204†,0,-443202.16,-3724079.5,1,-442020.06,-3723967.8
‘“¹444†,0,-407852.56,-3691529.8,1,-407390.94,-3693387.2
‘“¹382†,0,-463120.5,-3858986.2,1,-463200.78,-3858713.5
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-417774.75,-3680876.8,1,-417759.78,-3680750.8
‘“¹35†,0,-429394.28,-3707234.8,1,-431109.4,-3707332.0
—LìV‹›–Úü,0,-500927.62,-3700284.5,1,-501303.34,-3700259.2
‘“¹202†,0,-436359.1,-3698098.8,1,-436695.34,-3697631.5
‘“¹384†,0,-537883.5,-3671597.8,1,-537727.6,-3671550.8
‘“¹202†,0,-426219.84,-3716754.0,1,-426123.62,-3716932.0
‘“¹202†,0,-436164.53,-3667297.2,1,-436176.5,-3667454.2
²¢•Û‹gˆä¼‰Yü,0,-438865.38,-3729526.2,1,-438863.66,-3728435.2
‘“¹383†,0,-428979.2,-3725983.8,1,-428772.16,-3724811.5
’·è‹ó`ü,0,-422244.12,-3680536.8,1,-421703.4,-3680923.5
¬•l–k—L”nü,0,-393550.7,-3649140.5,1,-393632.66,-3649116.8
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-415837.66,-3669832.5,1,-415323.34,-3670222.0
ˆ¤–ì“‡Œ´ü,0,-384938.8,-3662917.0,1,-383936.2,-3663140.5
‘“¹251†,0,-384013.84,-3655027.2,1,-383373.7,-3655656.0
‘“¹382†,0,-463479.56,-3851097.0,1,-463391.4,-3850932.2
ãŒÜ“‡‹ó`ü,0,-495194.75,-3696845.5,1,-494774.16,-3697054.0
²¢•Û“ú–ì¼‰Yü,0,-440886.28,-3715850.5,1,-440868.84,-3715755.2
²¢•Û“ú–ì¼‰Yü,0,-435723.44,-3721068.5,1,-435977.34,-3721185.8
‘“¹202†,0,-432680.47,-3704736.0,1,-432639.47,-3704607.8
‘“¹384†,0,-527794.9,-3665766.0,1,-527244.0,-3666179.5
‘“¹498†,0,-431795.72,-3715241.5,1,-430654.16,-3715624.2
’·è“ìŠÂóü,0,-427488.6,-3660055.5,1,-428971.97,-3660231.5
²¢•Û“ú–ì¼‰Yü,0,-439076.4,-3718703.2,1,-439844.78,-3718152.2
‘“¹384†,0,-501003.53,-3695546.0,1,-500995.66,-3694827.0
‘“¹384†,0,-544558.4,-3658583.2,1,-544398.1,-3658316.8
‘“¹384†,0,-498739.03,-3695259.5,1,-498644.34,-3695406.2
²¢•Û‹gˆä¼‰Yü,0,-440681.25,-3716610.2,1,-440608.06,-3716821.5
²¢•Û“ú–ì¼‰Yü,0,-438221.2,-3729060.2,1,-438340.34,-3729476.8
‘“¹202†,0,-446013.75,-3679212.8,1,-446089.97,-3679251.2
‘“¹324†,0,-426841.5,-3658407.8,1,-427255.06,-3659411.2
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-415067.12,-3672441.0,1,-415067.1,-3673313.0
‘“¹251†,0,-394025.84,-3646786.2,1,-394417.53,-3646571.5
’·è‹ó`ü,0,-419971.88,-3681544.0,1,-420657.03,-3681606.5
’·è‘½—ÇŒ©ü,0,-426122.4,-3670518.8,1,-427027.47,-3670227.8
‘“¹202†,0,-448964.53,-3687095.2,1,-449225.38,-3686870.5
‘“¹389†,0,-397908.8,-3652792.0,1,-397192.1,-3653071.0
‘“¹202†,0,-446514.34,-3692441.8,1,-446921.5,-3692074.8
²¢•Û‹gˆä¼‰Yü,0,-439550.47,-3727346.8,1,-439854.38,-3726939.2
ž Œ´¬–Î“cü,0,-469380.22,-3831847.8,1,-470037.16,-3831851.2
‘“¹251†,0,-383373.7,-3655656.0,1,-383349.25,-3655933.8
‘“¹204†,0,-446353.22,-3727149.2,1,-446312.6,-3727020.8
•Ÿ]‹ó`ü,0,-528046.06,-3665666.2,1,-527635.0,-3664968.8
²¢•Û“ú–ì¼‰Yü,0,-438340.34,-3729476.8,1,-438357.75,-3729571.8
‹Ê”V‰Y‘å•óü,0,-549579.56,-3660095.5,1,-549592.4,-3659971.8
‘“¹206†,0,-430996.1,-3669906.0,1,-430891.62,-3670457.2
