# label, type1, x1, y1, type2, x2, y2, ...
•xŽmž–ìü,0,420886.66,-3895445.8,1,421138.06,-3895290.0
‘Š—Ç‘å{‰êü,0,342016.2,-3833424.5,1,341331.9,-3833620.5
‘“¹152†,0,327318.6,-3881727.0,1,327648.7,-3880430.5
‘“¹1†,0,371188.3,-3863588.5,1,371162.1,-3863527.5
“¡Ž}“V—³ü,0,354423.28,-3870597.5,1,354449.12,-3870627.8
‘“¹1†,0,320932.75,-3840199.2,1,321010.28,-3840259.2
‘Üˆä‘å{‰êü,0,334851.8,-3837266.8,1,335156.16,-3837200.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,328998.38,-3842872.2,1,329151.0,-3842869.2
‘“¹362†,0,311796.47,-3850270.8,1,311593.75,-3850305.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,436404.0,-3909662.5,1,436001.12,-3909788.2
”Ñ“c•xŽR²‹vŠÔü,0,319226.16,-3876200.8,1,318482.5,-3875785.5
“V—³“Œ‰hü,0,318336.94,-3860738.0,1,319244.22,-3860505.0
”MŠC” ª“»ü,0,438222.0,-3880329.8,1,437922.0,-3880884.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,366683.9,-3854043.0,1,366630.44,-3853859.5
‘“¹150†,0,365069.8,-3847954.8,1,365147.88,-3848076.5
‘“¹246†,0,424430.28,-3896306.0,1,424460.2,-3896858.2
‘“¹259†,0,284687.0,-3843921.2,1,284709.56,-3843798.0
´…•xŽm‹{ü,0,395814.2,-3906847.5,1,395815.62,-3906970.2
•xŽmìg‰„ü,0,382744.6,-3905564.8,1,382698.5,-3905903.0
ìª¡–”‹¬ü,0,351392.12,-3879090.0,1,351025.53,-3876826.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,427273.88,-3901011.2,1,426539.06,-3900740.8
‘“¹152†,0,337353.7,-3907188.0,1,337259.84,-3906053.2
‰º“cÎ˜L¼èü,0,417606.75,-3825995.2,1,417325.2,-3825844.2
•xŽmìg‰„ü,0,383200.94,-3901812.0,1,383130.34,-3902212.2
‘“¹1†,0,350356.75,-3849964.0,1,349722.94,-3850066.5
‘“¹362†,0,294642.28,-3848641.0,1,295258.75,-3848903.8
‘“¹362†,0,352757.22,-3880449.8,1,352809.38,-3880541.2
Ä’Ã“¡Ž}ü,0,367134.47,-3855326.5,1,367567.53,-3855412.2
‘“¹150†,0,355910.53,-3828040.2,1,356062.9,-3828007.2
×]•‘ãü,0,306273.56,-3835610.5,1,305815.22,-3835620.2
‘“¹246†,0,439044.9,-3908354.5,1,438918.72,-3908355.5
“ŒŽO‰ÍŠÂóü,0,285915.16,-3852896.2,1,286142.5,-3852829.5
“ŒŽO‰ÍŠÂóü,0,287822.88,-3841909.8,1,288709.6,-3843705.2
ˆäìŒÎŒäKü,0,374975.6,-3878953.0,1,375083.7,-3879443.0
Œä“aê‘åˆäü,0,432327.1,-3904484.8,1,434037.6,-3904275.5
“V—³•l¼ü,0,323270.44,-3853299.2,1,323317.7,-3853114.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,404711.47,-3888631.2,1,404459.47,-3888726.0
Ä’ÃXü,0,344582.6,-3851101.2,1,344797.34,-3851773.5
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,371025.16,-3926606.0,1,370482.9,-3927443.2
‘“¹138†,0,420505.94,-3912675.5,1,420276.7,-3912431.8
‘“¹152†,0,326631.38,-3877592.8,1,327325.16,-3876750.2
‘Üˆät–ìü,0,331884.84,-3865578.5,1,332972.53,-3865374.2
‘“¹257†,0,304927.5,-3860891.0,1,304965.8,-3860306.5
‘“¹1†,0,382110.56,-3870473.8,1,381572.6,-3870050.8
•l¼ŠÂóü,0,305553.4,-3838418.5,1,305852.44,-3837383.0
‘“¹362†,0,299061.1,-3849434.5,1,299162.8,-3849432.2
•l–k‘Üˆäü,0,327754.6,-3849804.2,1,328011.66,-3849953.0
“V—³“Œ‰hü,0,315499.1,-3864850.0,1,315278.62,-3863994.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,441873.88,-3909072.8,1,441572.84,-3909351.0
Š|ì‘å“Œü,0,344307.66,-3833385.8,1,344291.03,-3833908.0
Ã‰ª´…ü,0,382692.9,-3872370.2,1,383352.7,-3872423.2
•l–k‘Üˆäü,0,326860.88,-3849606.0,1,326719.25,-3848840.5
‘“¹136†,0,411290.8,-3847207.8,1,411650.16,-3847572.8
”Ñ“c•xŽR²‹vŠÔü,0,325437.56,-3893221.5,1,325014.94,-3892308.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,366599.66,-3853491.5,1,366594.28,-3853123.0
‘“¹136†,0,412127.84,-3841734.0,1,412102.72,-3841764.8
‘“¹136†,0,426247.25,-3868013.8,1,426300.7,-3868351.2
‘“¹362†,0,308753.38,-3849473.5,1,308931.34,-3849469.8
‘“¹257†,0,304413.34,-3861793.0,1,304731.6,-3861233.2
‘“¹136†,0,417411.66,-3829804.5,1,416929.03,-3829931.8
À’Ã“y”ìü,0,412003.47,-3865745.0,1,412005.56,-3865960.0
‹g“c‘å“Œü,0,361567.22,-3844966.2,1,361873.7,-3845053.8
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,361313.2,-3903043.5,1,360274.5,-3902875.2
“’‰ÍŒ´” ªåÎŒ´ü,0,439323.66,-3886033.2,1,439400.4,-3886155.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,382905.16,-3873104.5,1,382595.5,-3872678.8
‘“¹135†,0,429403.12,-3833049.0,1,428283.8,-3833119.0
Š|ì‘å“Œü,0,344226.3,-3840605.5,1,344154.2,-3840852.2
•l–kŽOƒ–“úü,0,317679.62,-3855805.0,1,317002.94,-3856279.2
‘“¹135†,0,439407.8,-3879707.5,1,439279.56,-3879462.8
”Ñ“c•xŽR²‹vŠÔü,0,322893.22,-3879600.2,1,322178.97,-3879368.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,421615.78,-3886261.2,1,421386.97,-3886140.5
ˆÉ“Œ‘åmü,0,436132.84,-3871286.0,1,435266.16,-3870586.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,439200.28,-3908937.0,1,439073.7,-3908876.5
ŽR˜e‘å’Jü,0,378168.75,-3869604.2,1,378119.7,-3869727.8
Ä’ÃXü,0,348457.38,-3853463.0,1,348459.4,-3853586.0
‘“¹138†,0,431754.1,-3898857.5,1,431933.97,-3899255.5
´…•xŽm‹{ü,0,395731.03,-3908383.8,1,394614.22,-3910024.5
‘“¹138†,0,428809.88,-3900385.0,1,426784.44,-3902949.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,398039.12,-3887014.8,1,397885.56,-3886863.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,372516.75,-3860590.8,1,372334.78,-3860286.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,409802.53,-3886678.2,1,409676.62,-3886741.0
ŽO“‡•xŽmü,0,403250.8,-3886899.2,1,403173.6,-3886777.2
‘“¹150†,0,336202.44,-3834478.0,1,337192.62,-3834307.0
ŽR–k“¡–ìü,0,437139.03,-3913710.5,1,437089.25,-3913802.8
•l–kŽOƒ–“úü,0,319032.38,-3852245.2,1,319534.6,-3851928.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,348679.28,-3842128.5,1,348501.75,-3842162.0
‘“¹152†,0,334033.5,-3901012.8,1,333871.1,-3900432.2
‘“¹136†,0,411307.2,-3848896.5,1,411159.53,-3849389.2
”~ƒ–“‡‰·òº˜aü,0,374179.8,-3881848.0,1,374220.5,-3882953.0
‘“¹1†,0,309577.34,-3835234.5,1,310161.1,-3835130.5
Š|ì•l‰ªü,0,343184.12,-3845138.5,1,343106.78,-3845078.2
‘“¹358†,0,397817.97,-3923097.0,1,397444.53,-3923500.5
Š|ììªü,0,342550.12,-3855589.8,1,342299.84,-3855809.2
ŽO“‡ž–ìü,0,424085.1,-3885319.0,1,424090.0,-3885902.5
‘“¹1†,0,314342.62,-3834062.2,1,315002.88,-3833956.8
ˆêF‹v‘òü,0,402291.22,-3891758.5,1,402816.0,-3891169.2
–L‹´Vé–P—ˆü,0,304939.12,-3860245.5,1,304851.75,-3859725.2
‘“¹1†,0,317502.12,-3834091.5,1,317656.75,-3834180.5
‹g“c‘å“Œü,0,346875.06,-3839209.5,1,346489.28,-3838970.2
‘“¹151†,0,313870.6,-3878305.8,1,314058.84,-3877595.2
‘“¹1†,0,367514.1,-3860477.5,1,367567.53,-3860661.0
”Ö“c•Ÿ“cü,0,328334.5,-3835942.0,1,328403.44,-3835541.2
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,361465.2,-3893212.8,1,361547.7,-3893641.5
‘“¹362†,0,287631.2,-3850121.5,1,287655.2,-3850059.5
‘“¹23†,0,283450.97,-3845486.8,1,283604.34,-3845514.0
‘“¹414†,0,420803.56,-3877302.0,1,420729.2,-3877487.0
‘“¹1†,0,412456.6,-3883765.8,1,411925.38,-3883801.5
”~ƒ–“‡‰·òº˜aü,0,371848.88,-3897820.0,1,372146.97,-3897447.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,367749.75,-3855716.8,1,367619.66,-3855503.8
‘“¹138†,0,420721.8,-3908558.8,1,420896.06,-3908281.0
•xŽmž–ìü,0,415624.53,-3897704.2,1,415928.38,-3897762.8
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,373065.5,-3919451.8,1,372646.47,-3920133.2
–L‹´–P—ˆü,0,286950.22,-3847095.2,1,286977.1,-3847156.0
”Ö“c“V—³ü,0,326098.44,-3846950.8,1,325967.22,-3846738.2
•xŽmìg‰„ü,0,387548.72,-3895891.2,1,387650.6,-3895951.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,443103.62,-3907990.2,1,441873.88,-3909072.8
‘“¹362†,0,309343.88,-3849737.8,1,309675.03,-3849761.5
‘“¹1†,0,364484.62,-3854781.8,1,364818.9,-3855053.2
×]•‘ãü,0,309269.1,-3846144.5,1,309311.66,-3845744.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,403248.2,-3889015.2,1,403020.2,-3888987.0
‘Üˆät–ìü,0,335113.25,-3860236.2,1,335163.47,-3860204.5
‘“¹1†,0,383310.38,-3871103.2,1,383157.88,-3871074.5
‘“¹152†,0,324000.28,-3855558.5,1,324001.44,-3855620.0
‘“¹1†,0,435540.7,-3891310.0,1,435233.5,-3890790.2
‘“¹1†,0,286765.7,-3843535.0,1,286882.22,-3843071.2
Ä’ÃXü,0,361528.2,-3860842.8,1,361679.1,-3860748.2
‘Üˆät–ìü,0,334522.88,-3864086.5,1,334643.06,-3863715.8
‘“¹151†,0,308586.4,-3869382.5,1,307541.75,-3869189.5
ìª¡–”‹¬ü,0,354823.0,-3886037.5,1,354845.38,-3885852.8
‘“¹150†,0,321177.9,-3834480.5,1,321761.16,-3834346.2
‘“¹150†,0,353705.12,-3828594.0,1,354410.47,-3828245.0
‰º“c¼èü,0,426084.03,-3838080.0,1,426237.62,-3838201.8
‘“¹135†,0,439900.0,-3873747.5,1,439748.8,-3873871.5
‘“¹150†,0,356804.47,-3828180.0,1,357064.88,-3828541.5
‘“¹138†,0,420117.62,-3914398.5,1,420216.34,-3914151.8
–L‹´–P—ˆü,0,287759.53,-3849073.8,1,287878.34,-3849808.5
ˆÉ“ŒC‘PŽ›ü,0,439947.25,-3861714.0,1,440575.34,-3864657.5
‘“¹135†,0,443010.84,-3884934.8,1,443569.97,-3885321.2
‘“¹246†,0,423157.97,-3886401.8,1,422900.75,-3885912.5
ŽO“‡•xŽmü,0,413781.22,-3884643.5,1,413026.12,-3885080.8
Š|ì•l‰ªü,0,349574.06,-3834619.2,1,349673.88,-3834494.8
‘“¹136†,0,415572.25,-3859481.0,1,415799.5,-3859356.0
–L‹´–P—ˆü,0,286104.03,-3845732.0,1,286365.6,-3846033.2
‰º²ƒ––ì’J’Ãü,0,429659.62,-3843272.0,1,428872.06,-3843339.5
‘“¹414†,0,426829.0,-3870987.8,1,426702.78,-3871050.0
´…•xŽm‹{ü,0,383084.56,-3879152.2,1,383065.6,-3879644.0
ˆÉ“Œ‘åmü,0,438028.72,-3870566.8,1,437750.34,-3870630.0
‘“¹139†,0,395015.3,-3905471.8,1,394856.6,-3906367.2
Ä’ÃXü,0,369472.56,-3855412.5,1,369522.06,-3855319.8
“V—³“Œ‰hü,0,317182.53,-3867888.5,1,316741.94,-3867436.5
•xŽmž–ìü,0,406108.84,-3896477.8,1,407926.12,-3896213.5
‘“¹135†,0,429470.03,-3835136.5,1,429942.7,-3833720.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,324761.0,-3842183.8,1,325016.0,-3842209.8
‘“¹152†,0,325578.5,-3863669.2,1,324935.16,-3863220.8
‘“¹362†,0,286379.12,-3850980.2,1,287362.88,-3850619.5
ŠÚŽRŽ›Ž­’Jü,0,311089.94,-3841898.0,1,311215.28,-3841803.2
”MŠC”Ÿ“ìü,0,428922.28,-3879353.8,1,428463.84,-3879019.5
‹g“c‘å“Œü,0,361873.7,-3845053.8,1,362441.34,-3845598.0
‰º“cÎ˜L¼èü,0,421798.4,-3827678.5,1,421647.72,-3827925.2
‘“¹150†,0,369881.6,-3853812.8,1,369772.56,-3853292.2
‘“¹151†,0,285399.28,-3850419.2,1,285139.97,-3850210.2
”~ƒ–“‡‰·òº˜aü,0,374389.53,-3889645.8,1,374343.66,-3889984.2
‘“¹136†,0,411878.6,-3842258.2,1,411804.1,-3842443.2
‘“¹1†,0,349443.9,-3849948.2,1,349289.9,-3849858.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,316570.53,-3843569.0,1,317021.1,-3843191.5
Š|ì•l‰ªü,0,351008.66,-3833582.2,1,351080.06,-3833274.0
“V—³“Œ‰hü,0,321568.7,-3855974.2,1,321934.78,-3855199.0
‘“¹139†,0,398561.9,-3892997.2,1,398486.72,-3893059.5
Ä’ÃXü,0,359565.3,-3860319.8,1,359748.66,-3860685.5
‘“¹1†,0,351452.06,-3851666.2,1,351581.6,-3851817.8
‹g“c‘å“Œü,0,348701.06,-3843448.8,1,349034.72,-3843627.5
”Ñ“c•xŽR²‹vŠÔü,0,322774.7,-3883903.5,1,322543.16,-3883723.5
Š|ììªü,0,342211.38,-3853629.8,1,342250.03,-3854397.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,380793.53,-3870583.0,1,380740.8,-3870430.2
‘“¹136†,0,415757.0,-3860246.8,1,415910.38,-3860368.2
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,362232.16,-3898698.8,1,362083.3,-3898885.2
‘“¹136†,0,410541.56,-3845956.0,1,410594.8,-3846201.2
‘“¹138†,0,426005.34,-3903416.8,1,426684.16,-3903042.5
Š|ì“V—³ü,0,324339.97,-3854722.5,1,324666.72,-3854532.0
‘“¹246†,0,420070.03,-3880287.0,1,419890.9,-3880073.8
•xŽm•xŽm‹{—R”äü,0,406163.22,-3884688.5,1,406189.2,-3884749.5
‘“¹150†,0,374350.47,-3861210.2,1,374273.06,-3861119.2
‘“¹151†,0,285139.97,-3850210.2,1,284389.53,-3849674.5
‘“¹246†,0,433467.16,-3908394.2,1,432487.9,-3909077.0
‘“¹1†,0,368132.6,-3861113.5,1,367953.6,-3861024.0
´…•xŽm‹{ü,0,393079.88,-3893275.2,1,393057.12,-3893490.5
‘“¹1†,0,300772.6,-3836864.5,1,301027.2,-3836859.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,317927.8,-3842715.8,1,318510.53,-3842581.5
‘“¹52†,0,387442.6,-3895493.2,1,387640.62,-3895153.0
‘“¹136†,0,427726.3,-3872270.0,1,427673.2,-3871963.5
Š|ì‘å“Œü,0,344270.25,-3834185.0,1,344299.34,-3834399.5
“V—³“Œ‰hü,0,316764.75,-3868569.5,1,317293.8,-3868374.8
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,372331.84,-3917527.2,1,372534.5,-3917585.8
´…•xŽm‹{ü,0,385012.25,-3871358.0,1,385094.9,-3871879.0
”~ƒ–“‡‰·òº˜aü,0,375391.84,-3879745.8,1,375443.34,-3879806.5
‘“¹135†,0,438914.22,-3874092.0,1,438789.2,-3874338.2
¬“cŒ´ŽR–kü,0,441356.7,-3907172.5,1,441182.62,-3907572.8
Š|ì“V—³ü,0,334171.28,-3851713.5,1,334273.5,-3851742.5
‘“¹246†,0,423157.97,-3886401.8,1,423500.1,-3887657.8
Š|ì“V—³ü,0,339755.0,-3845412.5,1,339876.78,-3845103.2
‘“¹150†,0,375527.5,-3861900.5,1,375935.62,-3862048.5
À’Ã“y”ìü,0,422633.53,-3872097.0,1,423174.0,-3873075.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,299838.0,-3850062.8,1,299887.5,-3850000.2
Ä’ÃXü,0,334725.16,-3848601.0,1,334852.8,-3848629.5
‘“¹362†,0,361538.5,-3874848.0,1,361213.28,-3875129.2
´…•xŽm‹{ü,0,383306.97,-3878719.5,1,383283.22,-3878842.5
‘Üˆä‘å{‰êü,0,333312.44,-3840827.0,1,333128.75,-3840523.2
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,371346.94,-3926202.2,1,371025.16,-3926606.0
‘“¹151†,0,294508.06,-3859644.0,1,294893.2,-3859819.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,342501.34,-3843890.8,1,342348.22,-3843862.5
•xŽm”’Ž…‘êŒö‰€ü,0,398220.72,-3903073.5,1,399884.94,-3900536.8
‘“¹150†,0,362986.16,-3842918.0,1,362959.8,-3842856.8
‘“¹150†,0,340737.28,-3833108.8,1,341850.75,-3832690.2
ˆäìŒÎŒäKü,0,375083.7,-3879443.0,1,375160.5,-3879503.2
‘•{”nêü,0,284533.9,-3851484.2,1,284811.4,-3851385.5
‰º“c¼èü,0,420385.28,-3838004.8,1,420690.0,-3837940.8
‘“¹136†,0,410260.84,-3840646.5,1,410288.06,-3840830.5
‘“¹414†,0,426090.3,-3860863.8,1,426090.8,-3860925.2
‘“¹151†,0,315762.7,-3875471.5,1,315645.06,-3874675.0
ˆÉ“Œ¼ˆÉ“¤ü,0,431790.6,-3860021.0,1,431841.56,-3860051.5
‘“¹1†,0,290248.8,-3839982.8,1,290708.4,-3840033.8
•l¼ŠÂóü,0,321105.44,-3845138.8,1,322217.25,-3844874.5
‘“¹1†,0,337182.72,-3843799.0,1,337284.44,-3843797.2
¬“cŒ´ŽR–kü,0,442326.72,-3904924.8,1,442327.3,-3905016.8
‘“¹1†,0,389547.84,-3875324.8,1,389368.97,-3875204.2
“‡“c‹g“cü,0,361503.56,-3847485.8,1,360779.5,-3848356.5
“’‰ÍŒ´” ªåÎŒ´ü,0,438201.1,-3888374.5,1,438626.3,-3887665.5
“ŒŽO‰ÍŠÂóü,0,286875.06,-3846052.2,1,286766.9,-3845778.0
‘“¹136†,0,411262.44,-3846901.0,1,411237.9,-3846993.5
‘“¹135†,0,443438.44,-3864209.5,1,443447.03,-3865591.2
´…•xŽm‹{ü,0,395334.88,-3902553.8,1,395665.75,-3902764.8
•l–k‘Üˆäü,0,328369.8,-3850069.2,1,328472.06,-3850098.0
Ã‰ª´…ü,0,379641.72,-3869769.0,1,379922.25,-3869888.0
‘“¹246†,0,440532.88,-3908559.5,1,440305.34,-3908499.8
ŽR–k“¡–ìü,0,435941.22,-3911999.5,1,436449.06,-3912456.2
‘Š—Ç‘å{‰êü,0,347177.66,-3835979.2,1,347073.8,-3835858.2
‘“¹136†,0,418953.44,-3860125.8,1,419130.53,-3860062.8
ˆÉ“ŒC‘PŽ›ü,0,432855.84,-3863390.8,1,432321.6,-3863179.8
‘“¹1†,0,326218.38,-3839852.2,1,326294.16,-3839820.0
‘“¹246†,0,430723.94,-3909428.0,1,430951.06,-3909426.5
‘“¹362†,0,339794.72,-3873699.2,1,340383.16,-3873996.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,408368.06,-3887460.2,1,407739.03,-3887804.5
‰º“c¼èü,0,415541.0,-3842346.8,1,415970.97,-3842097.2
‘“¹152†,0,327974.6,-3882912.5,1,327947.53,-3882821.0
‘“¹1†,0,351267.66,-3849703.5,1,351089.75,-3849706.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,309998.38,-3844501.2,1,310582.78,-3844458.5
•xŽmìg‰„ü,0,388699.7,-3892867.5,1,388800.84,-3892866.2
‘“¹152†,0,329303.16,-3887526.2,1,328991.8,-3887132.8
‘“¹136†,0,408689.72,-3838666.0,1,408587.7,-3838636.2
¬“cŒ´ŽR–kü,0,441970.66,-3904528.0,1,442274.44,-3904648.8
‘Üˆä‘å{‰êü,0,336112.38,-3836568.5,1,336136.72,-3836506.8
ŽR–k“¡–ìü,0,435521.44,-3909761.0,1,435549.1,-3910098.5
“¡Ž}‘åˆäìü,0,365263.03,-3850716.0,1,365019.8,-3851456.8
•xŽm•xŽm‹{—R”äü,0,406216.72,-3884964.2,1,406242.66,-3885025.5
‘“¹362†,0,373565.22,-3866810.8,1,373489.56,-3866842.5
”Ñ“c•xŽR²‹vŠÔü,0,323665.5,-3886712.2,1,323795.84,-3885604.0
‘“¹1†,0,439962.84,-3894626.5,1,439535.0,-3894905.8
‘“¹135†,0,441093.8,-3870304.0,1,441047.28,-3870946.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,372874.66,-3860954.2,1,372516.75,-3860590.8
”MŠC”Ÿ“ìü,0,428463.84,-3879019.5,1,428055.78,-3878654.2
‘“¹300†,0,391857.72,-3922122.8,1,392666.84,-3922328.0
‘“¹362†,0,338645.8,-3873258.8,1,339047.06,-3873006.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,393543.53,-3881327.0,1,392828.06,-3880782.5
‘“¹362†,0,374046.28,-3866742.8,1,373565.22,-3866810.8
•l–kŽOƒ–“úü,0,310327.4,-3855462.5,1,309666.16,-3855445.5
‘“¹301†,0,294865.56,-3858591.2,1,294816.6,-3856411.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,422532.53,-3887236.0,1,421615.78,-3886261.2
ˆäìŒÎŒäKü,0,371997.88,-3881571.2,1,371341.25,-3881703.5
‘“¹414†,0,425804.25,-3850641.0,1,425728.06,-3850641.5
‘“¹139†,0,394090.38,-3910552.5,1,394856.6,-3906367.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,296938.94,-3853536.8,1,297211.72,-3853223.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,321918.34,-3842453.5,1,322705.8,-3842376.8
•xŽmìg’ìü,0,394563.97,-3890647.5,1,395085.5,-3889812.2
‘“¹136†,0,411277.3,-3848436.2,1,411304.22,-3848589.5
‘“¹139†,0,396928.5,-3920282.0,1,397618.3,-3921072.5
‘“¹150†,0,366825.4,-3849802.5,1,367055.0,-3849860.8
‘“¹152†,0,324935.16,-3863220.8,1,324411.6,-3863722.2
“¡Ž}•–“ü,0,360516.75,-3857786.8,1,359083.75,-3858730.0
‘“¹136†,0,412958.62,-3832793.2,1,412729.5,-3832792.5
‘“¹1†,0,434642.75,-3889535.5,1,433983.8,-3889356.2
Š|ì•l‰ªü,0,348784.72,-3836167.8,1,348809.16,-3836106.0
Ã‰ª´…ü,0,376462.8,-3867231.8,1,376822.03,-3867534.0
‘“¹135†,0,438693.3,-3848765.0,1,438821.56,-3848948.2
‘“¹136†,0,409967.4,-3836657.5,1,410125.47,-3837208.5
‘“¹136†,0,426556.2,-3868594.8,1,426916.06,-3869206.0
´…•xŽm‹{ü,0,394770.2,-3901792.5,1,395284.38,-3902554.2
•l–kŽOƒ–“úü,0,317326.3,-3853385.0,1,317629.4,-3853286.8
‘“¹152†,0,320006.28,-3846174.0,1,320058.94,-3846265.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,320696.0,-3842415.8,1,321204.8,-3842405.8
•l–kŽOƒ–“úü,0,308876.9,-3856598.8,1,308974.03,-3856381.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,382518.25,-3872587.5,1,382234.7,-3872222.8
‰º“cÎ˜L¼èü,0,413125.2,-3831563.5,1,413100.88,-3831686.5
‘“¹135†,0,440804.75,-3853111.0,1,440962.06,-3853877.8
‘“¹135†,0,441221.3,-3854705.0,1,441654.88,-3855009.2
‘“¹414†,0,426454.3,-3849346.0,1,426633.38,-3849498.2
‘“¹362†,0,329859.94,-3861806.8,1,329888.75,-3861990.5
“¡Ž}•–“ü,0,359649.1,-3872327.5,1,359878.2,-3872385.5
‘“¹418†,0,321590.03,-3898301.0,1,319892.22,-3898150.2
‘“¹136†,0,418977.72,-3860002.8,1,419054.4,-3860063.5
‘“¹257†,0,312228.25,-3849002.5,1,312054.7,-3849221.0
ŠÚŽRŽ›Ž­’Jü,0,312958.28,-3839896.8,1,313189.84,-3840015.0
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,372757.4,-3920838.2,1,372891.75,-3921419.8
‘“¹414†,0,426561.97,-3866169.0,1,427098.16,-3866625.2
‘“¹138†,0,429721.72,-3900684.8,1,429974.56,-3900713.5
•xŽmìg‰„ü,0,388354.78,-3893608.8,1,388479.3,-3893453.5
Ä’ÃXü,0,356049.3,-3859545.0,1,356118.2,-3859083.2
‘“¹1†,0,353977.3,-3852240.2,1,353593.75,-3852092.8
•xŽm”’Ž…‘êŒö‰€ü,0,403417.38,-3890641.0,1,403443.3,-3890702.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,391234.12,-3878590.5,1,391153.0,-3878161.5
•xŽmž–ìü,0,422483.3,-3893282.5,1,423110.12,-3892663.0
‘“¹139†,0,395587.6,-3915568.2,1,395693.5,-3915997.0
‘“¹362†,0,372831.84,-3866974.5,1,372328.5,-3867258.0
‘“¹1†,0,349289.9,-3849858.8,1,348231.62,-3848893.2
‰º“cÎ˜L¼èü,0,412864.53,-3830921.0,1,413022.2,-3831441.8
–L‹´–P—ˆü,0,286365.6,-3846033.2,1,286940.94,-3846696.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,347969.62,-3842293.8,1,347490.44,-3842547.2
•xŽmìg’ìü,0,397222.3,-3888845.0,1,397740.5,-3887908.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,438545.6,-3909156.2,1,438118.28,-3909405.0
”Ñ“c•xŽR²‹vŠÔü,0,324127.88,-3880528.5,1,324203.28,-3880496.5
‘“¹362†,0,299536.12,-3849055.2,1,299686.7,-3848959.8
‘Š—Ç‘å{‰êü,0,357063.16,-3834991.5,1,357465.2,-3834647.5
ìª¡–”‹¬ü,0,349660.97,-3870951.0,1,349393.75,-3871662.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,382595.5,-3872678.8,1,382518.25,-3872587.5
‘“¹139†,0,397080.88,-3896176.8,1,397026.44,-3895839.8
‘“¹362†,0,347367.0,-3871787.8,1,346732.12,-3871737.0
‘“¹23†,0,284116.06,-3845624.8,1,284420.62,-3845587.0
‘“¹362†,0,321297.06,-3852477.2,1,321194.78,-3852448.5
‘“¹150†,0,374697.7,-3864307.5,1,374742.06,-3863846.2
‘“¹1†,0,386594.2,-3874194.2,1,386492.8,-3874195.5
‘“¹152†,0,319815.6,-3845532.8,1,320006.28,-3846174.0
‘“¹138†,0,419743.7,-3914893.0,1,419967.94,-3914584.0
‰º²ƒ––ì’J’Ãü,0,428872.06,-3843339.5,1,428669.16,-3843402.5
‘“¹135†,0,439920.03,-3869114.0,1,439971.75,-3869267.2
‘“¹136†,0,411010.75,-3844539.0,1,410937.78,-3844877.5
ˆÉ“Œ‘åmü,0,436183.3,-3871255.0,1,436132.84,-3871286.0
•xŽm•xŽm‹{—R”äü,0,392410.38,-3881862.2,1,392534.4,-3881646.0
