# label, type1, x1, y1, type2, x2, y2, ...
11_2_‰‰Hό_““ϊ–{—·‹q“S“Ή_‰Hγ‹«,0,549670.8,-4379342.0,1,549759.44,-4379200.0
12_5_H“c“ΰ—¤ό_H“c“ΰ—¤cΡ“S“Ή_Ό–Ύ›,0,570485.7,-4383226.5,1,570503.8,-4383148.0
11_2_‰H‰zό_““ϊ–{—·‹q“S“Ή_jª,0,527881.4,-4382252.0,1,527896.06,-4382330.0
12_5_H“c“ΰ—¤ό_H“c“ΰ—¤cΡ“S“Ή_‰Hγ’·ΛC,0,570659.5,-4391443.5,1,570588.75,-4391416.0
12_5_H“c“ΰ—¤ό_H“c“ΰ—¤cΡ“S“Ή_‰Hγ’†—Ά,0,573757.56,-4396226.5,1,573797.4,-4396292.5
11_2_‰‰Hό_““ϊ–{—·‹q“S“Ή_”’‘ς,0,572305.06,-4458994.5,1,572155.25,-4458846.5
11_2_‰Τ—Φό_““ϊ–{—·‹q“S“Ή_‘ςK,0,580951.6,-4447081.5,1,581021.1,-4447109.0
11_2_‰‰Hό_““ϊ–{—·‹q“S“Ή_H“c,0,533289.8,-4389914.0,1,533290.2,-4390192.5
12_5_H“c“ΰ—¤ό_H“c“ΰ—¤cΡ“S“Ή_Λ‘ς,0,571836.7,-4405998.5,1,571846.4,-4405922.5
11_2_‰‰Hό_““ϊ–{—·‹q“S“Ή_‰Hγ‹«,0,549670.8,-4379342.0,1,549759.44,-4379200.0
11_2_‰‰Hό_““ϊ–{—·‹q“S“Ή_‰Ίμ‰,0,564112.4,-4451997.0,1,564322.25,-4452044.5
11_2_‰H‰zό_““ϊ–{—·‹q“S“Ή_γ•l,0,513990.28,-4328978.5,1,513921.75,-4328794.0
12_5_H“c“ΰ—¤ό_H“c“ΰ—¤cΡ“S“Ή_‘O“c“μ,0,556372.8,-4426967.0,1,556411.2,-4427023.0
11_2_‰‰Hό_““ϊ–{—·‹q“S“Ή_–k‹ΰ‰ª,0,527477.06,-4436826.0,1,527397.9,-4437030.0
12_5_H“c“ΰ—¤ό_H“c“ΰ—¤cΡ“S“Ή_”ª’Γ,0,569589.3,-4387043.5,1,569578.94,-4386963.0
11_2_‰H‰zό_““ϊ–{—·‹q“S“Ή_‰Hγ‹“‡,0,532250.4,-4387715.0,1,532077.44,-4387588.5
11_2_‰H‰zό_““ϊ–{—·‹q“S“Ή_V‰®,0,529676.75,-4385517.5,1,529739.75,-4385694.0
11_2_’j­ό_““ϊ–{—·‹q“S“Ή_’j­,0,509151.1,-4408401.5,1,509195.1,-4408512.0
11_2_“c‘ςΞό_““ϊ–{—·‹q“S“Ή_ις–μ,0,570158.0,-4373877.5,1,570128.9,-4373788.0
11_2_“c‘ςΞό_““ϊ–{—·‹q“S“Ή_‰Hγ’·–μ,0,568758.94,-4371401.0,1,568647.56,-4371263.0
12_5_H“c“ΰ—¤ό_H“c“ΰ—¤cΡ“S“Ή_j£,0,557653.2,-4432592.0,1,557661.4,-4432668.5
11_2_‰H‰zό_““ϊ–{—·‹q“S“Ή_Ϋƒ,0,513904.34,-4333517.0,1,513881.8,-4333752.5
11_2_ά”\ό_““ϊ–{—·‹q“S“Ή_‚ ‚«‚½”’_,0,520992.4,-4463915.5,1,520881.94,-4463981.5
11_2_ά”\ό_““ϊ–{—·‹q“S“Ή_”ªX,0,523452.25,-4462346.5,1,523502.7,-4462208.5
12_5_H“c“ΰ—¤ό_H“c“ΰ—¤cΡ“S“Ή_γ•O–Ψ“ΰ,0,572005.56,-4401389.5,1,571989.0,-4401462.0
11_2_‰H‰zό_““ϊ–{—·‹q“S“Ή_βι‚έ‚Θ‚Ζ,0,526940.8,-4371147.0,1,526935.3,-4371022.5
11_2_“c‘ςΞό_““ϊ–{—·‹q“S“Ή_‰Hγlƒc‰®,0,566233.1,-4366355.5,1,566287.56,-4366438.0
11_2_‰H‰zό_““ϊ–{—·‹q“S“Ή_‰Ί•l,0,527729.9,-4379092.5,1,527748.6,-4379336.5
11_2_‰Τ—Φό_““ϊ–{—·‹q“S“Ή_­p‰Τ—Φ,0,588837.5,-4442466.5,1,588882.7,-4442658.0
11_2_‰Τ—Φό_““ϊ–{—·‹q“S“Ή_—¤’†‘ε—Ά,0,589590.7,-4439294.5,1,589618.8,-4439216.0
11_2_‰H‰zό_““ϊ–{—·‹q“S“Ή_γ•l,0,513990.28,-4328978.5,1,513921.75,-4328794.0
11_2_‰‰Hό_““ϊ–{—·‹q“S“Ή_‘ε‹v•Ϋ,0,527483.06,-4406879.5,1,527540.2,-4407083.5
11_2_‰H‰zό_““ϊ–{—·‹q“S“Ή_“Ήμ,0,527124.0,-4372728.0,1,527119.3,-4372635.5
11_2_‰‰Hό_““ϊ–{—·‹q“S“Ή_γO”N,0,568625.4,-4351406.0,1,568703.25,-4351227.5
11_2_‰‰Hό_““ϊ–{—·‹q“S“Ή_•xª,0,536757.4,-4445406.5,1,536640.9,-4445361.5
11_2_‰‰Hό_““ϊ–{—·‹q“S“Ή_­“n,0,529118.75,-4426110.0,1,529100.8,-4426272.5
11_2_‰‰Hό_““ϊ–{—·‹q“S“Ή_”Ρ‹l,0,566600.1,-4355939.0,1,566685.1,-4355746.5
11_2_‰‰Hό_““ϊ–{—·‹q“S“Ή_f‘ς,0,555883.44,-4449203.0,1,555724.3,-4449028.5
11_2_’j­ό_““ϊ–{—·‹q“S“Ή_γ“ρ“c,0,522519.1,-4406693.5,1,522420.16,-4406809.5
12_5_H“c“ΰ—¤ό_H“c“ΰ—¤cΡ“S“Ή_β–μ–Ϊ,0,558945.75,-4412705.5,1,558874.7,-4412725.5
12_5_H“c“ΰ—¤ό_H“c“ΰ—¤cΡ“S“Ή_‰Άm,0,563813.8,-4411605.0,1,563901.94,-4411655.5
11_2_‰‰Hό_““ϊ–{—·‹q“S“Ή_δμ‚³‚­‚η,0,528597.06,-4411454.0,1,528604.06,-4411527.5
11_2_‰‰Hό_““ϊ–{—·‹q“S“Ή_lƒc¬‰®,0,534623.44,-4383796.0,1,534607.5,-4384027.5
11_2_’j­ό_““ϊ–{—·‹q“S“Ή_oΛ•l,0,524260.12,-4403987.0,1,524202.38,-4404100.5
11_2_‰‰Hό_““ϊ–{—·‹q“S“Ή_‰@“ΰ,0,558330.06,-4316303.5,1,558075.25,-4316439.0
12_5_H“c“ΰ—¤ό_H“c“ΰ—¤cΡ“S“Ή_¬Ί,0,556289.8,-4425103.5,1,556305.6,-4425174.0
12_5_H“c“ΰ—¤ό_H“c“ΰ—¤cΡ“S“Ή_γ™,0,551849.94,-4437533.0,1,551799.56,-4437584.5
11_2_‰‰Hό_““ϊ–{—·‹q“S“Ή_‰Hγ”Ρ’Λ,0,528354.0,-4409987.5,1,528413.0,-4410185.5
11_2_‰‰Hό_““ϊ–{—·‹q“S“Ή_•xª,0,536757.4,-4445406.5,1,536640.9,-4445361.5
12_5_H“c“ΰ—¤ό_H“c“ΰ—¤cΡ“S“Ή_pΩ,0,571279.7,-4376461.0,1,571234.25,-4376360.0
11_2_’j­ό_““ϊ–{—·‹q“S“Ή_’j­,0,509151.1,-4408401.5,1,509195.1,-4408512.0
11_2_‰‰Hό_““ϊ–{—·‹q“S“Ή_“’‘ς,0,564417.9,-4328863.0,1,564430.06,-4329168.5
11_2_ά”\ό_““ϊ–{—·‹q“S“Ή_”ªX,0,523452.25,-4462346.5,1,523502.7,-4462208.5
11_2_‰H‰zό_““ϊ–{—·‹q“S“Ή_m‰κ•Ϋ,0,519373.16,-4342761.0,1,519137.56,-4342690.0
11_2_‰H‰zό_““ϊ–{—·‹q“S“Ή_“Ήμ,0,527124.0,-4372728.0,1,527119.3,-4372635.5
11_2_‰‰Hό_““ϊ–{—·‹q“S“Ή_“’‘ς,0,564417.9,-4328863.0,1,564430.06,-4329168.5
11_2_ά”\ό_““ϊ–{—·‹q“S“Ή_”\‘γ,0,524821.0,-4444156.5,1,524838.9,-4443967.5
11_2_‰‰Hό_““ϊ–{—·‹q“S“Ή_”ªYƒ,0,528780.7,-4415599.5,1,528823.94,-4415378.0
12_5_H“c“ΰ—¤ό_H“c“ΰ—¤cΡ“S“Ή_•Δ“ΰ‘ς,0,553890.9,-4435585.5,1,553814.1,-4435587.5
11_2_‰‰Hό_““ϊ–{—·‹q“S“Ή_–φ“c,0,570036.25,-4341437.0,1,570127.94,-4341620.5
11_2_‰‰Hό_““ϊ–{—·‹q“S“Ή_‘ην,0,568813.1,-4338527.0,1,568768.94,-4338386.5
11_2_‰‰Hό_““ϊ–{—·‹q“S“Ή_“yθ,0,528537.2,-4394429.5,1,528357.8,-4394781.0
12_5_’ΉCR‚λ‚­ό_—R—‚΄“S“Ή_–ςt“°,0,526498.25,-4351434.5,1,526476.8,-4351364.0
12_5_H“c“ΰ—¤ό_H“c“ΰ—¤cΡ“S“Ή_Ό–Ύ›,0,570485.7,-4383226.5,1,570503.8,-4383148.0
11_2_‰‰Hό_““ϊ–{—·‹q“S“Ή_OΦ,0,564187.5,-4323004.0,1,564196.06,-4323222.5
11_2_‰‰Hό_““ϊ–{—·‹q“S“Ή_”’‘ς,0,572305.06,-4458994.5,1,572155.25,-4458846.5
11_2_‰‰Hό_““ϊ–{—·‹q“S“Ή_H“c,0,533289.8,-4389914.0,1,533290.2,-4390192.5
11_2_‰H‰zό_““ϊ–{—·‹q“S“Ή_ά“n,0,530116.9,-4363368.0,1,530051.06,-4363402.5
12_5_H“c“ΰ—¤ό_H“c“ΰ—¤cΡ“S“Ή_β–μ–Ϊ,0,558945.75,-4412705.5,1,558874.7,-4412725.5
11_2_–kγό_““ϊ–{—·‹q“S“Ή_¬Όμ,0,578081.3,-4343486.5,1,577976.0,-4343494.5
11_2_ά”\ό_““ϊ–{—·‹q“S“Ή_‘ς–Ϊ,0,525203.56,-4453897.5,1,525184.94,-4454035.5
11_2_‰‰Hό_““ϊ–{—·‹q“S“Ή_“ρƒcδ,0,542122.7,-4444877.0,1,542003.56,-4444734.0
12_5_’ΉCR‚λ‚­ό_—R—‚΄“S“Ή_‹g‘ς,0,532192.75,-4340428.0,1,532264.06,-4340402.5
11_2_“c‘ςΞό_““ϊ–{—·‹q“S“Ή_‰Hγlƒc‰®,0,566233.1,-4366355.5,1,566287.56,-4366438.0
11_2_ά”\ό_““ϊ–{—·‹q“S“Ή_ό”\‘γ,0,525341.7,-4446140.5,1,525342.06,-4446234.0
11_2_‰‰Hό_““ϊ–{—·‹q“S“Ή_•τ‹gμ,0,550036.44,-4373437.5,1,549911.2,-4373513.0
12_5_H“c“ΰ—¤ό_H“c“ΰ—¤cΡ“S“Ή_”δ—§“ΰ,0,560821.56,-4410961.0,1,560877.44,-4410920.5
11_2_‰‰Hό_““ϊ–{—·‹q“S“Ή_‰Hγ”Ρ’Λ,0,528354.0,-4409987.5,1,528413.0,-4410185.5
11_2_‰H‰zό_““ϊ–{—·‹q“S“Ή_Ό–Ϊ,0,523849.16,-4349126.0,1,523954.6,-4349165.0
11_2_‰Τ—Φό_““ϊ–{—·‹q“S“Ή_\a“c“μ,0,587538.7,-4450081.5,1,587538.94,-4449921.0
12_5_H“c“ΰ—¤ό_H“c“ΰ—¤cΡ“S“Ή_Άm‘O“c,0,557693.06,-4428181.0,1,557693.8,-4428253.5
11_2_’j­ό_““ϊ–{—·‹q“S“Ή_‘D‰z,0,517454.94,-4410676.0,1,517647.62,-4410711.5
11_2_ά”\ό_““ϊ–{—·‹q“S“Ή_‘κƒmΤ,0,522113.56,-4463276.0,1,522181.66,-4463188.5
12_5_’ΉCR‚λ‚­ό_—R—‚΄“S“Ή_‘O‹½,0,532014.44,-4345354.5,1,532037.44,-4345272.0
12_5_H“c“ΰ—¤ό_H“c“ΰ—¤cΡ“S“Ή_Ό‘ι‘ƒ,0,552477.25,-4446263.5,1,552449.75,-4446193.0
11_2_–kγό_““ϊ–{—·‹q“S“Ή_–ξ”ό’Γ,0,573336.94,-4343255.0,1,573386.2,-4343171.5
12_5_H“c“ΰ—¤ό_H“c“ΰ—¤cΡ“S“Ή_•Δ“ΰ‘ς,0,553890.9,-4435585.5,1,553814.1,-4435587.5
11_2_‰‰Hό_““ϊ–{—·‹q“S“Ή__‹{›,0,558781.1,-4365713.0,1,558931.9,-4365591.0
