# label, type1, x1, y1, type2, x2, y2, ...
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,421820.6,-4075945.8,1,430989.56,-4071234.2
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,423241.62,-4164146.8,1,423463.16,-4162339.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,365761.34,-4089612.8,1,365698.78,-4089424.2
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,469824.34,-4205614.5,1,469925.0,-4205806.5
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,401998.2,-4092825.0,1,401942.06,-4092711.5
11_1_ã‰zVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,440468.78,-4190693.2,1,440050.03,-4190571.5
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹,0,458675.5,-4194665.5,1,458517.22,-4194713.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,363655.7,-4076506.2,1,363735.72,-4076669.5
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,402816.9,-4139769.0,1,402909.5,-4139825.2
12_5_‚Ù‚­‚Ù‚­ü_–k‰z‹}s,0,382609.28,-4108018.2,1,384526.8,-4107527.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,439960.94,-4166409.8,1,440019.7,-4166584.8
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,398248.53,-4133590.5,1,395960.06,-4131682.5
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,419818.66,-4135969.2,1,420029.5,-4136294.2
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,421136.53,-4117612.8,1,421071.94,-4117617.8
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,427334.56,-4108288.5,1,427358.3,-4108558.5
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,493164.3,-4207536.0,1,489608.9,-4207994.0
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,450610.78,-4170894.0,1,454191.56,-4170385.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,373042.2,-4114219.2,1,373596.94,-4114618.0
12_5_‚Ù‚­‚Ù‚­ü_–k‰z‹}s,0,415451.6,-4104523.5,1,415519.4,-4104490.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,478004.75,-4249696.5,1,476181.22,-4245546.0
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,337227.28,-4097496.2,1,337608.28,-4097884.8
12_5_‚Ù‚­‚Ù‚­ü_–k‰z‹}s,0,423056.97,-4097405.0,1,423105.16,-4097465.2
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,424985.88,-4118275.0,1,425136.88,-4118149.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,366215.2,-4107105.8,1,366188.03,-4109025.8
11_2_–í•Fü_“Œ“ú–{—·‹q“S“¹,0,419868.97,-4167299.0,1,421525.7,-4166339.0
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,420341.34,-4159491.5,1,418269.0,-4158589.8
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹,0,448656.28,-4191695.8,1,446271.4,-4190989.5
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,426891.16,-4177686.2,1,426905.6,-4177594.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,480459.56,-4254283.5,1,480454.2,-4254263.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,420662.56,-4137244.8,1,421277.72,-4138770.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,441283.2,-4169388.0,1,443031.94,-4172469.5
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,400729.22,-4137699.8,1,400776.47,-4137758.0
11_2_‘åŽ…ü_¼“ú–{—·‹q“S“¹,0,332422.66,-4084414.0,1,332360.38,-4084447.2
12_5_‚Ù‚­‚Ù‚­ü_–k‰z‹}s,0,399893.75,-4104820.2,1,399818.44,-4104813.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,410516.25,-4129396.8,1,410330.88,-4129292.8
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,474360.97,-4213759.0,1,475260.56,-4216688.5
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,484175.9,-4210086.5,1,489526.12,-4207946.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,368063.12,-4096524.8,1,367414.22,-4099612.8
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,435859.38,-4125259.8,1,435915.88,-4125311.5
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,411778.44,-4152730.0,1,414285.0,-4153551.8
11_1_ã‰zVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,421574.6,-4139683.0,1,429098.16,-4161304.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,441184.8,-4169199.5,1,441283.2,-4169388.0
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,456878.62,-4124880.2,1,448074.2,-4124068.2
12_5_‚Ù‚­‚Ù‚­ü_–k‰z‹}s,0,412523.25,-4105041.2,1,413551.2,-4105511.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,391501.5,-4129625.2,1,391685.3,-4129665.5
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,419856.38,-4121996.0,1,420135.22,-4121564.0
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,419759.72,-4135659.0,1,419818.66,-4135969.2
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,474231.53,-4228764.5,1,475352.03,-4225619.5
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,409407.44,-4148854.8,1,409440.5,-4148919.8
12_5_‚Ù‚­‚Ù‚­ü_–k‰z‹}s,0,373042.2,-4114219.2,1,377516.22,-4112429.2
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,450391.12,-4180109.0,1,445405.53,-4178727.2
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,423576.03,-4165643.8,1,423251.72,-4164333.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,431145.16,-4158658.0,1,431101.47,-4158465.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,468286.78,-4168009.0,1,468273.44,-4167933.8
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,429124.06,-4184714.5,1,428345.44,-4183499.2
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹,0,464230.78,-4193930.0,1,464382.2,-4194129.8
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,475661.53,-4224586.5,1,475661.7,-4224374.5
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,442266.94,-4127494.2,1,440190.47,-4129438.8
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,418724.38,-4093164.8,1,418797.4,-4093192.0
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,445079.25,-4127550.8,1,445005.03,-4127552.5
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,419424.16,-4128705.8,1,419740.38,-4130623.2
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,419740.38,-4130623.2,1,419742.16,-4130861.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,404246.72,-4129653.2,1,402220.53,-4127642.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,479342.8,-4252227.5,1,480454.2,-4254263.5
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,463014.4,-4171177.2,1,460365.34,-4170961.5
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,419759.72,-4135659.0,1,420029.5,-4136294.2
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,457689.78,-4171262.0,1,457584.78,-4171234.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,373042.2,-4114219.2,1,373596.94,-4114618.0
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,424064.28,-4169610.8,1,424255.56,-4167610.5
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,432140.5,-4118303.2,1,432096.72,-4118244.5
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,409020.3,-4098285.2,1,406960.2,-4096269.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,402116.94,-4127506.2,1,400010.16,-4127874.0
11_2_‘åŽ…ü_¼“ú–{—·‹q“S“¹,0,332675.8,-4093546.0,1,332728.94,-4093494.0
12_5_‚Ù‚­‚Ù‚­ü_–k‰z‹}s,0,390636.8,-4106560.5,1,390563.4,-4106578.5
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,430476.75,-4071148.2,1,421820.6,-4075945.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,422314.5,-4141917.0,1,422236.28,-4141669.0
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,321673.75,-4092224.8,1,321781.16,-4092261.8
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,475286.94,-4241558.0,1,474818.6,-4240343.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,379874.75,-4121252.0,1,379778.6,-4121096.2
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹,0,461849.75,-4193737.8,1,461774.56,-4193759.5
12_5_‚Ù‚­‚Ù‚­ü_–k‰z‹}s,0,413551.2,-4105511.0,1,413617.38,-4105474.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,483393.6,-4259980.0,1,483404.88,-4261046.5
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,332761.25,-4096057.8,1,332376.47,-4095934.0
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,440190.47,-4129438.8,1,440161.28,-4129503.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,397692.5,-4129724.5,1,397791.4,-4129677.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,368068.88,-4096448.8,1,368063.12,-4096524.8
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,482934.4,-4259132.0,1,483393.6,-4259980.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,374345.53,-4115196.0,1,374286.9,-4115152.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,417811.62,-4133660.8,1,418493.8,-4133951.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,474125.78,-4165665.5,1,476917.1,-4166551.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,466407.22,-4197681.5,1,468198.1,-4202329.0
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,420194.4,-4136555.0,1,420029.5,-4136294.2
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,484175.9,-4210086.5,1,484044.34,-4210119.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,478138.06,-4249849.0,1,479342.8,-4252227.5
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,425136.88,-4118149.5,1,427769.25,-4116393.8
12_5_‚Ù‚­‚Ù‚­ü_–k‰z‹}s,0,423267.94,-4100561.0,1,423105.16,-4097465.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,368063.12,-4096524.8,1,367414.22,-4099612.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,445403.97,-4178096.8,1,445405.3,-4177821.5
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,420534.53,-4077335.0,1,421511.4,-4076271.5
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,401942.06,-4092711.5,1,400890.8,-4090785.0
11_2_–í•Fü_“Œ“ú–{—·‹q“S“¹,0,428210.22,-4163729.8,1,428407.22,-4163702.2
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,344093.62,-4101612.0,1,339861.88,-4099360.0
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,395874.16,-4131475.5,1,395529.9,-4130525.2
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,430035.66,-4115840.2,1,430208.66,-4115595.2
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,418797.4,-4093192.0,1,420510.88,-4094537.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,429579.2,-4155568.8,1,429448.47,-4155346.2
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹,0,442007.12,-4190177.0,1,442051.47,-4190099.0
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,435859.38,-4125259.8,1,435915.88,-4125311.5
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,339799.53,-4099291.2,1,337608.28,-4097884.8
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,475351.2,-4241737.0,1,475286.94,-4241558.0
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,428306.16,-4183395.0,1,426714.6,-4180216.5
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,420135.22,-4121564.0,1,421870.72,-4120173.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,438998.38,-4162761.0,1,438855.2,-4162555.5
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,433623.97,-4122350.2,1,432632.12,-4120264.2
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,484044.34,-4210119.0,1,480506.22,-4211157.5
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,426052.62,-4103300.8,1,427334.56,-4108288.5
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,419053.8,-4126874.0,1,419424.16,-4128705.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,423922.78,-4145667.2,1,422314.5,-4141917.0
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹,0,442051.47,-4190099.0,1,442938.6,-4189649.0
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,437566.53,-4190663.0,1,439905.8,-4190554.2
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,469925.0,-4205806.5,1,472451.5,-4210498.5
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,419528.97,-4081621.8,1,417131.44,-4082859.8
11_2_‘åŽ…ü_¼“ú–{—·‹q“S“¹,0,332422.66,-4084414.0,1,332360.38,-4084447.2
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,321970.88,-4092308.2,1,325630.8,-4093723.2
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,418186.16,-4092412.2,1,418724.38,-4093164.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,417811.62,-4133660.8,1,418493.8,-4133951.8
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,416587.88,-4088669.8,1,416607.5,-4088925.0
12_5_‚Ù‚­‚Ù‚­ü_–k‰z‹}s,0,382609.28,-4108018.2,1,382543.97,-4108054.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,443031.94,-4172469.5,1,443169.6,-4172692.2
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,445005.03,-4127552.5,1,442316.34,-4127438.0
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,493164.3,-4207536.0,1,489608.9,-4207994.0
12_5_‚Ù‚­‚Ù‚­ü_–k‰z‹}s,0,423205.94,-4100606.0,1,423267.94,-4100561.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,435948.25,-4160552.2,1,435826.16,-4160490.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,468198.1,-4202329.0,1,468288.9,-4202563.0
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,339861.88,-4099360.0,1,339799.53,-4099291.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,395529.9,-4130525.2,1,397692.5,-4129724.5
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,484175.9,-4210086.5,1,484044.34,-4210119.0
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,420464.5,-4079938.8,1,420458.7,-4080202.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,367366.38,-4099759.2,1,366848.2,-4101323.8
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,493181.16,-4207454.0,1,493164.3,-4207536.0
11_1_ã‰zVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,429098.16,-4161304.0,1,429261.97,-4161708.5
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,481804.06,-4167618.2,1,481640.16,-4167649.8
11_2_–í•Fü_“Œ“ú–{—·‹q“S“¹,0,430603.25,-4159855.2,1,430736.44,-4159826.5
12_5_‚Ù‚­‚Ù‚­ü_–k‰z‹}s,0,413617.38,-4105474.0,1,415451.6,-4104523.5
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,404901.4,-4095479.8,1,404840.3,-4095442.5
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,424985.88,-4118275.0,1,425136.88,-4118149.5
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,435915.88,-4125311.5,1,438817.9,-4128129.8
12_5_‚Ù‚­‚Ù‚­ü_–k‰z‹}s,0,372589.47,-4113842.5,1,372918.5,-4114101.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,442378.34,-4189786.5,1,442434.94,-4189682.2
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹,0,446135.53,-4190950.5,1,446006.38,-4190920.2
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,481804.06,-4167618.2,1,481640.16,-4167649.8
12_5_‚Ù‚­‚Ù‚­ü_–k‰z‹}s,0,399893.75,-4104820.2,1,412427.22,-4104845.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,366215.2,-4107105.8,1,366188.03,-4109025.8
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,420458.7,-4080202.0,1,419792.25,-4081635.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,431145.16,-4158658.0,1,431101.47,-4158465.8
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,314008.03,-4089499.0,1,321673.75,-4092224.8
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,475352.03,-4225619.5,1,475661.53,-4224586.5
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,432572.56,-4187109.0,1,432394.56,-4186983.2
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹,0,453862.8,-4191459.2,1,453713.8,-4191289.0
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,410055.72,-4100837.2,1,409072.12,-4098338.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,422236.28,-4141669.0,1,421574.78,-4139682.8
11_2_–í•Fü_“Œ“ú–{—·‹q“S“¹,0,421525.7,-4166339.0,1,421588.3,-4166302.5
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,438844.25,-4128198.8,1,438817.9,-4128129.8
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹,0,448656.28,-4191695.8,1,446271.4,-4190989.5
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,432618.25,-4120193.0,1,432140.5,-4118303.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,367414.22,-4099612.8,1,367366.38,-4099759.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,426031.16,-4149525.0,1,425954.56,-4149396.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,474528.4,-4235245.5,1,474773.9,-4237657.5
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,333031.9,-4096146.5,1,336653.53,-4097426.8
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,418131.53,-4092293.0,1,418186.16,-4092412.2
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,478138.06,-4249849.0,1,478004.75,-4249696.5
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,480383.94,-4211199.0,1,474360.97,-4213759.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,444250.53,-4186920.0,1,443270.75,-4188821.2
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,447401.66,-4176821.2,1,448981.6,-4174780.5
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,449034.28,-4174582.8,1,449622.56,-4172356.2
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,481531.53,-4256803.5,1,480490.78,-4254424.5
11_2_–í•Fü_“Œ“ú–{—·‹q“S“¹,0,426654.84,-4165038.0,1,428210.22,-4163729.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,424024.88,-4145871.5,1,425954.56,-4149396.5
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,484044.34,-4210119.0,1,480506.22,-4211157.5
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,411778.44,-4152730.0,1,414285.0,-4153551.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,454344.6,-4170381.2,1,457584.78,-4171234.8
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹,0,456126.28,-4193372.2,1,456006.72,-4193281.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,397791.4,-4129677.0,1,399934.16,-4127951.5
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,417131.44,-4082859.8,1,416937.12,-4083065.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,445039.62,-4179763.5,1,444599.88,-4181722.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,415083.84,-4133966.8,1,415372.78,-4133927.8
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,450391.12,-4180109.0,1,445405.53,-4178727.2
11_1_ã‰zVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,427299.56,-4108236.8,1,427339.53,-4108658.5
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,437371.7,-4190593.8,1,436240.7,-4190081.2
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,404764.22,-4140944.5,1,404585.84,-4140834.2
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,429124.06,-4184714.5,1,428345.44,-4183499.2
12_5_‚Ù‚­‚Ù‚­ü_–k‰z‹}s,0,377571.75,-4112377.0,1,378538.28,-4110890.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,418493.8,-4133951.8,1,418750.22,-4134345.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,431101.47,-4158465.8,1,429579.2,-4155568.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,450610.78,-4170894.0,1,454191.56,-4170385.2
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,458825.12,-4188063.8,1,458712.84,-4187960.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,474555.38,-4230471.5,1,474518.47,-4230250.0
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,445403.97,-4178096.8,1,445404.3,-4178401.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,384004.4,-4125512.0,1,383844.53,-4125362.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,367644.66,-4109878.8,1,369169.94,-4110893.2
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,428345.44,-4183499.2,1,428306.16,-4183395.0
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,425955.38,-4103084.2,1,426052.62,-4103300.8
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,481682.94,-4257015.5,1,482619.97,-4258580.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,475661.7,-4224374.5,1,475332.16,-4220543.0
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,424024.34,-4165982.2,1,423825.97,-4165834.8
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,426613.3,-4180044.2,1,426891.16,-4177686.2
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,419856.38,-4121996.0,1,420135.22,-4121564.0
12_5_‚Ù‚­‚Ù‚­ü_–k‰z‹}s,0,377516.22,-4112429.2,1,377571.75,-4112377.0
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,360719.34,-4108681.5,1,360907.12,-4108738.2
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,429293.53,-4184856.2,1,429124.06,-4184714.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,377579.8,-4118344.0,1,375741.34,-4116486.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,406333.22,-4130684.8,1,404432.06,-4129660.2
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,421511.4,-4076271.5,1,421670.12,-4076100.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,444759.12,-4175181.0,1,444819.03,-4175290.5
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,416297.72,-4116667.0,1,416210.72,-4116618.0
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,423241.62,-4164146.8,1,423463.16,-4162339.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,426159.88,-4149760.0,1,426235.78,-4149897.5
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,419792.25,-4081635.5,1,419528.97,-4081621.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,424024.88,-4145871.5,1,423922.78,-4145667.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,367298.9,-4109758.0,1,367644.66,-4109878.8
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,411721.38,-4152647.8,1,411778.44,-4152730.0
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,480383.94,-4211199.0,1,474360.97,-4213759.0
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,353728.53,-4108138.8,1,353442.0,-4108056.0
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,416210.72,-4116618.0,1,414684.12,-4112007.8
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,475332.16,-4220543.0,1,475330.06,-4220375.5
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹,0,464230.78,-4193930.0,1,464382.2,-4194129.8
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,404840.3,-4095442.5,1,401998.2,-4092825.0
12_5_‚Ù‚­‚Ù‚­ü_–k‰z‹}s,0,382609.28,-4108018.2,1,384526.8,-4107527.2
12_5_‚Ù‚­‚Ù‚­ü_–k‰z‹}s,0,423267.94,-4100561.0,1,423105.16,-4097465.2
11_2_–í•Fü_“Œ“ú–{—·‹q“S“¹,0,426594.25,-4165108.0,1,424029.16,-4165976.5
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,480506.22,-4211157.5,1,480383.94,-4211199.0
12_5_‚Ù‚­‚Ù‚­ü_–k‰z‹}s,0,415519.4,-4104490.0,1,423205.94,-4100606.0
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,440052.22,-4190628.2,1,439905.8,-4190554.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,415083.84,-4133966.8,1,415372.78,-4133927.8
