# label, type1, x1, y1, type2, x2, y2, ...
’†‘cŠÑŽ©“®ŽÔ“¹,0,-109266.625,-3872025.5,1,-109007.95,-3872441.2
£–ìì•Ÿ•x–{‹½ü,0,-148357.33,-3837060.8,1,-147789.81,-3836681.2
’†‘cŠÑŽ©“®ŽÔ“¹,0,-211221.34,-3829796.8,1,-211460.22,-3829381.0
‘“¹314†,0,-90132.45,-3872579.5,1,-90228.76,-3872678.2
”ü¯‚ŽRŽsü,0,-84401.61,-3858963.2,1,-84226.375,-3858890.5
ŽOŒ´“Œéü,0,-102366.375,-3864837.5,1,-102435.09,-3864965.5
‘“¹182†,0,-85880.59,-3835087.0,1,-85811.38,-3834959.0
‘“¹186†,0,-201589.77,-3822078.0,1,-201643.62,-3822051.0
‚“c‰«”ü]“c“‡ü,0,-170845.83,-3806422.8,1,-170776.72,-3806665.5
‘“¹434†,0,-211431.8,-3828046.8,1,-211349.89,-3828443.2
‘“¹182†,0,-85818.52,-3831159.8,1,-85828.195,-3831006.0
–î–ìˆÀ‰Yü,0,-146805.92,-3812768.0,1,-146844.39,-3812585.0
‘“¹432†,0,-131429.14,-3819461.0,1,-131946.23,-3820608.8
–{‹½‹vˆäü,0,-118192.664,-3828938.0,1,-117673.91,-3829367.8
‘“¹261†,0,-165346.33,-3866343.5,1,-165318.77,-3867084.2
‘“¹313†,0,-72916.67,-3859020.8,1,-72916.67,-3859020.8
’†‘cŠÑŽ©“®ŽÔ“¹,0,-83226.03,-3883939.8,1,-83015.984,-3884019.0
‘“¹433†,0,-166629.05,-3860338.2,1,-166233.22,-3860464.8
ˆÀ²–L•½Œ|–kü,0,-175484.38,-3861222.0,1,-175642.17,-3860119.0
‚“c‰«”ü]“c“‡ü,0,-168891.48,-3810215.5,1,-168949.16,-3810498.0
‘“¹375†,0,-144293.66,-3870957.8,1,-145232.62,-3870775.5
‘“¹184†,0,-106841.5,-3832525.8,1,-106459.99,-3832841.2
‘“¹2†,0,-103957.73,-3824091.8,1,-103639.414,-3824226.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,-187143.77,-3846219.0,1,-187813.67,-3845896.5
‘“¹191†,0,-194233.19,-3857547.8,1,-194060.33,-3857442.0
•ŸŽRÀŒGü,0,-91199.37,-3823096.8,1,-91168.22,-3823589.0
¢—…b“cü,0,-126713.875,-3848053.0,1,-126452.484,-3847726.2
ŽOŒ´“Œéü,0,-98042.41,-3870491.2,1,-97914.56,-3870483.0
‘“¹182†,0,-92235.92,-3867368.5,1,-92450.4,-3867227.8
‘“¹375†,0,-132276.03,-3868462.5,1,-132199.22,-3868457.2
‘“¹185†,0,-144659.77,-3811230.0,1,-144509.4,-3811158.0
“cŠ‘•{ü,0,-172141.77,-3874197.5,1,-172719.97,-3874391.0
‘“¹184†,0,-109445.9,-3839617.8,1,-110019.94,-3839902.2
–Fˆä–û–Øü,0,-88757.66,-3860721.0,1,-87992.08,-3861043.2
‘“¹487†,0,-172253.08,-3809957.5,1,-169055.4,-3809731.8
ŽOŽŸ”ü“y—¢ü,0,-146292.17,-3862249.5,1,-146057.22,-3862295.0
‘“¹314†,0,-91531.35,-3854717.8,1,-91253.64,-3855040.0
‘“¹314†,0,-102988.0,-3888609.5,1,-102801.23,-3888721.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,-190906.73,-3844268.5,1,-190773.6,-3844320.8
‘“¹183†,0,-115681.79,-3872511.0,1,-116355.03,-3872432.0
¯Œ´ì–Øü,0,-123262.55,-3876631.5,1,-123343.44,-3876575.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,-157300.75,-3857758.8,1,-156764.3,-3857690.2
‹g“c–L‰hü,0,-131903.89,-3838414.0,1,-132021.86,-3838576.5
‘“¹54†,0,-133305.9,-3867697.8,1,-132979.92,-3868325.0
‹gŽÉ–û–Øü,0,-93494.8,-3856974.5,1,-93382.516,-3857122.0
“ŒL“‡”’–Øü,0,-150531.48,-3832539.8,1,-150685.75,-3832550.2
“Œé¼éü,0,-102825.14,-3880563.8,1,-102052.74,-3880606.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,-186990.25,-3846548.5,1,-186953.19,-3846700.5
ãˆ¢ˆä”ªìü,0,-116227.7,-3905557.2,1,-115779.85,-3905743.5
‘“¹433†,0,-182155.66,-3849756.5,1,-182042.45,-3850243.5
”ü¯‚ŽRŽsü,0,-83030.78,-3857888.8,1,-83554.91,-3858539.5
‘“¹2†,0,-76032.95,-3831974.8,1,-75516.02,-3832004.8
L“‡ŽOŽŸü,0,-149871.8,-3844589.8,1,-149676.88,-3845164.0
‘“¹317†,0,-107707.336,-3811631.0,1,-107744.69,-3812251.5
‘“¹31†,0,-165554.75,-3809764.5,1,-165801.7,-3809936.5
‘“¹2†,0,-80926.41,-3831566.0,1,-80642.22,-3831579.5
‹gŽÉ–L‰hü,0,-122960.234,-3851385.5,1,-123146.734,-3851676.2
’†‘‰¡’fŽ©“®ŽÔ“¹,0,-168715.56,-3868565.2,1,-171233.1,-3870758.0
‹g“c•äü,0,-147603.2,-3854916.2,1,-148242.1,-3855362.8
b“cì–Øü,0,-151182.92,-3882324.8,1,-151103.4,-3882721.2
‘“¹261†,0,-161923.73,-3876339.5,1,-162165.53,-3876913.8
‘“¹433†,0,-185037.89,-3830526.5,1,-184909.16,-3830517.2
‘“¹54†,0,-149915.66,-3852076.0,1,-149834.38,-3852132.2
˜Z“úŽs‹Ñü,0,-212446.23,-3827317.5,1,-212401.81,-3827902.8
‘“¹186†,0,-184932.47,-3863922.0,1,-185090.95,-3863871.8
‘“¹184†,0,-106922.65,-3834447.2,1,-106799.914,-3834748.2
‘“¹186†,0,-183391.38,-3857183.8,1,-183455.5,-3857714.8
‹gŽÉ–û–Øü,0,-95441.37,-3855090.5,1,-95169.445,-3855320.2
ŽOŽŸ‚–ìü,0,-128808.78,-3881180.5,1,-128594.016,-3881691.8
VŽsŽµ‹È¼éü,0,-94565.56,-3839866.8,1,-94443.34,-3840569.5
L“‡’†“‡ü,0,-165002.48,-3836551.8,1,-164679.78,-3836003.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,-91835.055,-3875190.8,1,-91302.81,-3875527.5
¯Œ´ì–Øü,0,-125193.91,-3877318.0,1,-125401.01,-3877672.2
‘“¹2†,0,-186145.27,-3817851.2,1,-185845.97,-3818046.5
“Œé¼éü,0,-105967.0,-3879996.2,1,-105496.97,-3880120.0
‘“¹184†,0,-120481.64,-3856476.2,1,-119849.01,-3857083.2
L“‡ŽOŽŸü,0,-146711.12,-3847743.0,1,-146612.73,-3847674.2
‘“¹54†,0,-138193.81,-3881420.8,1,-138236.39,-3881547.2
“ŒL“‡–{‹½’‰ŠCü,0,-124635.33,-3823677.8,1,-124603.445,-3823768.5
‘“¹185†,0,-122630.6,-3815754.5,1,-122497.84,-3815807.8
‘“¹184†,0,-125899.19,-3864660.8,1,-125028.01,-3864231.2
‘“¹2†,0,-194461.16,-3808024.2,1,-194642.72,-3808378.0
‘“¹432†,0,-121972.26,-3893024.0,1,-122095.7,-3893094.0
‘“¹375†,0,-149812.66,-3887518.8,1,-149820.16,-3888138.0
‘“¹432†,0,-134580.55,-3829781.2,1,-134578.47,-3829812.0
‘“¹2†,0,-185296.73,-3818471.0,1,-185212.67,-3818558.0
‘“¹313†,0,-77950.05,-3843799.0,1,-78017.336,-3843957.5
‘“¹375†,0,-144347.16,-3827072.8,1,-144291.47,-3827130.8
‘“¹183†,0,-132773.0,-3868341.8,1,-132276.03,-3868462.5
ŽR—zŽ©“®ŽÔ“¹,0,-185292.52,-3823145.8,1,-186938.06,-3820478.5
‘“¹314†,0,-105238.77,-3898740.0,1,-104706.99,-3899035.8
‘“¹191†,0,-203906.3,-3855977.2,1,-203805.86,-3855938.8
‘“¹2†,0,-100316.67,-3824940.5,1,-99682.25,-3824776.5
•{’†¼‰iü,0,-97940.086,-3835848.2,1,-97803.84,-3836364.8
’†‘cŠÑŽ©“®ŽÔ“¹,0,-111820.836,-3869535.2,1,-111239.664,-3869775.2
‘“¹432†,0,-130705.414,-3824449.8,1,-130615.38,-3825402.2
‘å˜a•Ÿ•xü,0,-135048.56,-3839213.8,1,-134419.64,-3839356.8
“Œé¼éü,0,-98240.25,-3883603.2,1,-98680.95,-3883137.2
•{’†ã‰ºü,0,-103065.516,-3843438.8,1,-102928.625,-3844357.0
‹g“c–L‰hü,0,-135823.45,-3842977.2,1,-135643.75,-3842965.0
‘“¹186†,0,-181962.62,-3863271.2,1,-181970.12,-3863519.5
•äÔ—ˆü,0,-146234.84,-3890206.8,1,-146180.55,-3890976.2
‘“¹2†,0,-111742.484,-3821472.5,1,-111362.86,-3821355.2
‘“¹433†,0,-186778.95,-3833253.8,1,-186993.38,-3833857.5
¯Œ´“Œéü,0,-113984.21,-3868689.0,1,-113578.945,-3868600.2
–î–ìˆÀ‰Yü,0,-159443.44,-3818620.2,1,-160078.89,-3818417.0
‘“¹2†,0,-108329.39,-3820757.2,1,-106901.16,-3821283.2
‘“¹432†,0,-120781.46,-3842371.0,1,-120012.65,-3842691.0
‘“¹186†,0,-195021.31,-3841444.0,1,-194087.14,-3842180.2
L“‡ŽOŽŸü,0,-159475.9,-3835049.0,1,-159437.16,-3835232.0
‘«—§“Œéü,0,-91871.97,-3880226.5,1,-91484.4,-3881066.8
L“‡–L•½ü,0,-175141.48,-3839997.2,1,-174771.61,-3840465.8
‘“¹2†,0,-81147.055,-3831332.8,1,-80926.41,-3831566.0
ãˆ¢ˆä”ªìü,0,-113051.0,-3903307.2,1,-112995.234,-3902994.5
VŽsŽµ‹È¼éü,0,-95291.7,-3843404.2,1,-95311.42,-3843498.2
VŽsŽµ‹È¼éü,0,-101863.34,-3857573.5,1,-101841.305,-3857912.0
‘“¹433†,0,-184020.55,-3840886.0,1,-183829.23,-3841027.0
‘“¹314†,0,-90167.66,-3871191.5,1,-89987.01,-3872446.8
b“cì–Øü,0,-151148.81,-3880992.0,1,-151357.23,-3881316.0
¶Œû“‡zŠÂü,0,-115028.17,-3809909.5,1,-114312.12,-3810975.8
–{‹½‹vˆäü,0,-119679.445,-3827923.0,1,-119154.44,-3828444.8
ŽOŽŸ‚–ìü,0,-131733.42,-3876370.0,1,-131251.88,-3876646.5
‘“¹432†,0,-108016.8,-3854728.0,1,-108134.77,-3854890.2
‰Á–Î–û–Øü,0,-85598.9,-3851009.8,1,-85685.47,-3850860.5
‘“¹182†,0,-92383.98,-3857861.8,1,-92580.875,-3857997.8
‘“¹186†,0,-201436.84,-3815782.5,1,-201650.11,-3815705.5
ŽOŽŸ‚–ìü,0,-131387.16,-3872051.0,1,-131244.72,-3872629.0
‘“¹186†,0,-201174.88,-3837316.2,1,-200400.36,-3837289.8
’†‘cŠÑŽ©“®ŽÔ“¹,0,-153647.89,-3859482.8,1,-153151.6,-3859943.0
Šâ‘‹Ñü,0,-200927.84,-3804471.8,1,-200852.64,-3804435.2
’†‘cŠÑŽ©“®ŽÔ“¹,0,-187813.67,-3845896.5,1,-188418.56,-3845755.0
Œ|–k‘å’©ü,0,-178080.4,-3865217.5,1,-177688.94,-3865282.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,-109007.95,-3872441.2,1,-108608.09,-3872662.2
‘“¹2†,0,-105271.48,-3821734.8,1,-105619.59,-3821540.8
•ŸŽRèÖü,0,-85789.34,-3829984.0,1,-85744.336,-3830290.2
‘“¹185†,0,-118503.83,-3815236.2,1,-118071.83,-3815517.2
‘“¹31†,0,-164545.69,-3808641.8,1,-165022.6,-3808860.8
‘“¹486†,0,-92599.53,-3837177.5,1,-90990.91,-3836550.8
’†‘‰¡’fŽ©“®ŽÔ“¹,0,-170061.47,-3845235.8,1,-170104.89,-3844991.2
èÖ¼‰iü,0,-97240.266,-3826657.5,1,-97382.57,-3826852.0
‘“¹432†,0,-126546.89,-3838673.2,1,-125950.14,-3838726.2
’†‘cŠÑŽ©“®ŽÔ“¹,0,-85511.305,-3883466.5,1,-84755.39,-3883665.8
‘“¹191†,0,-204151.56,-3856150.5,1,-203906.3,-3855977.2
•ŸŽRèÖü,0,-85171.875,-3825037.0,1,-85419.64,-3825608.5
“Œé¼éü,0,-105863.336,-3881565.8,1,-105871.47,-3881442.8
‘“¹182†,0,-92746.78,-3863817.0,1,-92766.43,-3863911.0
˜Z“úŽs•CŒ©ü,0,-212282.44,-3837311.8,1,-212031.84,-3838222.2
ç‘ã“c”ªç‘ãü,0,-161418.86,-3847714.2,1,-161529.12,-3848340.8
Šâ‘‹Ñü,0,-210631.94,-3825601.2,1,-210836.1,-3826329.0
‘“¹54†,0,-169955.8,-3830868.0,1,-169935.95,-3831145.0
‘“¹433†,0,-173221.88,-3857220.5,1,-172600.34,-3857609.2
‘“¹182†,0,-90379.984,-3873120.5,1,-91401.086,-3874359.8
ŒÜ“úŽs“›‰êü,0,-181461.72,-3823828.8,1,-181213.16,-3824399.0
¶Œû“‡zŠÂü,0,-113309.48,-3811683.5,1,-113301.44,-3811806.5
‘“¹2†,0,-184660.03,-3820096.8,1,-184577.08,-3820524.2
‘“¹433†,0,-177708.39,-3854077.5,1,-177223.77,-3854352.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,-90308.016,-3876236.5,1,-90091.77,-3876408.0
ŒàŠÂóü,0,-162607.69,-3803400.8,1,-163874.19,-3803086.8
‘åèã“‡zŠÂü,0,-133261.52,-3806070.8,1,-133357.45,-3805798.8
–î–ìˆÀ‰Yü,0,-163995.83,-3818629.0,1,-163565.14,-3817763.2
‘“¹185†,0,-146900.5,-3810640.2,1,-146595.9,-3810928.8
‘“¹2†,0,-190355.08,-3814165.8,1,-190270.94,-3814252.5
‘“¹2†,0,-96902.52,-3827099.5,1,-96586.445,-3827203.0
‰ºŠ—Š ìKü,0,-153806.56,-3799605.5,1,-152613.9,-3802945.2
‘“¹191†,0,-175499.66,-3842901.5,1,-175343.2,-3842921.2
_•Ó‘å–åü,0,-80926.41,-3831566.0,1,-81193.945,-3831737.0
‘«—§“Œéü,0,-84518.92,-3890570.8,1,-84936.734,-3890844.5
‘“¹2†,0,-174485.39,-3825433.5,1,-174438.31,-3825368.2
‘“¹191†,0,-191792.47,-3848356.0,1,-191850.2,-3847926.8
‘“¹432†,0,-116118.016,-3877884.8,1,-115922.57,-3878119.0
VŽsŽµ‹È¼éü,0,-95494.6,-3846259.8,1,-95441.36,-3846287.2
‘“¹54†,0,-134405.11,-3864803.8,1,-133891.27,-3865541.8
‹g“c•äü,0,-150164.19,-3860291.2,1,-150132.06,-3860381.8
L“‡’†“‡ü,0,-161036.45,-3832714.0,1,-161166.39,-3833434.8
‘“¹487†,0,-173618.95,-3809342.5,1,-173207.28,-3810025.2
“ù“úŽs²”Œü,0,-197929.22,-3824595.0,1,-197828.42,-3824556.5
•l“c”ªd‰Â•”ü,0,-154318.0,-3850712.0,1,-154260.16,-3850800.8
‘“¹486†,0,-97045.73,-3839344.8,1,-103366.51,-3836813.8
‘“¹375†,0,-131994.7,-3868814.5,1,-132067.28,-3868881.2
‘“¹434†,0,-206023.12,-3832412.0,1,-205978.34,-3831975.0
‘“¹375†,0,-146953.52,-3878873.0,1,-146915.34,-3878684.8
•ŸŽRÀŒGü,0,-87630.37,-3827349.5,1,-87393.46,-3827427.5
‘“¹191†,0,-177916.72,-3844840.0,1,-177739.06,-3844796.2
bŽRb“zãŽsü,0,-112808.516,-3846853.5,1,-112862.61,-3846424.2
¶Œû“‡zŠÂü,0,-108562.35,-3811995.0,1,-109146.01,-3812558.0
‘“¹191†,0,-171300.36,-3843096.0,1,-171190.9,-3843181.0
‘“¹487†,0,-170400.88,-3798809.2,1,-170435.44,-3798688.0
‘åèã“‡zŠÂü,0,-134191.8,-3804555.8,1,-134498.48,-3804576.2
“ŒL“‡–{‹½’‰ŠCü,0,-134706.61,-3828305.2,1,-134860.86,-3828315.8
‘“¹314†,0,-107656.98,-3906252.8,1,-107542.73,-3906430.8
–F•û–û–Øü,0,-81146.98,-3851071.0,1,-81195.77,-3850703.2
•{’†¼‰iü,0,-98185.05,-3833639.0,1,-98092.22,-3834282.0
‹g“c–L‰hü,0,-142415.98,-3854279.8,1,-142240.77,-3854577.0
‘“¹54†,0,-152600.6,-3850561.2,1,-152423.11,-3850518.0
‘“¹314†,0,-102333.71,-3888814.0,1,-102461.32,-3888822.5
‘“¹191†,0,-189874.36,-3847038.5,1,-189383.69,-3847033.2
‘“¹375†,0,-132773.0,-3868341.8,1,-132276.03,-3868462.5
ŽOŒ´“Œéü,0,-105918.016,-3857311.0,1,-105992.21,-3857748.5
L“‡‹ó`–{‹½ü,0,-124183.21,-3826581.8,1,-128188.34,-3827964.2
’†‘cŠÑŽ©“®ŽÔ“¹,0,-115765.88,-3872021.8,1,-115510.11,-3872005.0
‘“¹314†,0,-104931.7,-3899894.2,1,-105182.555,-3899972.5
‘“¹375†,0,-139561.02,-3841097.2,1,-138924.03,-3841394.2
Šâ‘²”Œü,0,-206466.55,-3815133.0,1,-206330.2,-3814875.2
‘“¹185†,0,-146595.9,-3810928.8,1,-146486.5,-3811014.2
’†‘cŠÑŽ©“®ŽÔ“¹,0,-132455.94,-3866588.5,1,-132652.05,-3866354.2
‘“¹2†,0,-110618.03,-3820503.2,1,-110473.79,-3820339.5
‚—Àâ–{ü,0,-72737.16,-3867688.2,1,-72863.03,-3867727.0
‘“¹432†,0,-108134.77,-3854890.2,1,-108200.836,-3855450.8
ŽOŽŸ¯Œ´ü,0,-118376.84,-3868300.2,1,-118562.17,-3868219.8
‚“c‰«”ü]“c“‡ü,0,-172807.78,-3801083.5,1,-172214.56,-3800670.2
ŽOŽŸ‚–ìü,0,-132323.66,-3876008.2,1,-131733.42,-3876370.0
‘“¹186†,0,-188125.34,-3864001.8,1,-188388.8,-3863928.2
“Œé¼éü,0,-99895.0,-3880651.0,1,-99469.62,-3881272.5
‘“¹432†,0,-130211.68,-3835208.0,1,-130033.945,-3835165.2
‘“¹375†,0,-132495.1,-3850572.5,1,-132400.19,-3851586.5
èÖ¼‰iü,0,-88111.4,-3817651.5,1,-88063.86,-3817586.8
¯Œ´“Œéü,0,-94648.72,-3876514.5,1,-95012.02,-3876846.8
Š}‰ªˆäŒ´ü,0,-76828.26,-3841567.5,1,-76891.766,-3841787.8
‘å’|“’—ˆü,0,-199581.69,-3837507.8,1,-199750.33,-3837675.0
‘“¹186†,0,-191442.53,-3868984.5,1,-191960.39,-3869301.8
•{’†¢—…ŽO˜aü,0,-128924.7,-3852310.8,1,-128715.4,-3852358.5
’†‘cŠÑŽ©“®ŽÔ“¹,0,-86467.62,-3882940.2,1,-85854.93,-3883303.0
L“‡ŽOŽŸü,0,-168116.38,-3830551.8,1,-167978.92,-3830665.8
L“‡‹ó`ü,0,-129189.836,-3827854.8,1,-128188.34,-3827964.2
‘“¹185†,0,-157369.6,-3806440.8,1,-157722.0,-3806589.0
‘“¹317†,0,-101906.21,-3821488.2,1,-101831.08,-3821452.8
‘“¹432†,0,-110074.266,-3863702.2,1,-110115.28,-3863859.5
‹g“c–L‰hü,0,-136703.92,-3842171.0,1,-136601.23,-3842164.0
L“‡ŽOŽŸü,0,-143315.67,-3852826.0,1,-143230.17,-3852944.0
ŽOŽŸ‚–ìü,0,-127606.72,-3892725.5,1,-127015.29,-3892747.2
’†‘cŠÑŽ©“®ŽÔ“¹,0,-140445.62,-3863423.5,1,-140883.31,-3863793.8
‚“c‰«”ü]“c“‡ü,0,-169984.22,-3809426.0,1,-169526.6,-3809300.8
£–ìì•Ÿ•x–{‹½ü,0,-155595.36,-3831808.0,1,-154533.83,-3833312.0
£–ìì•Ÿ•x–{‹½ü,0,-122755.44,-3823983.2,1,-122846.18,-3824947.5
ŽOŽŸ‘å˜aü,0,-126625.16,-3853216.8,1,-126625.78,-3853207.5
‘“¹2†,0,-171427.14,-3824411.2,1,-171300.61,-3824371.2
‘“¹54†,0,-142328.5,-3855542.0,1,-141506.1,-3857372.2
‘“¹185†,0,-124685.28,-3815952.0,1,-124586.445,-3815883.5
‘“¹186†,0,-196579.25,-3840289.2,1,-196470.19,-3840745.8
‘“¹54†,0,-170965.33,-3829051.8,1,-170954.3,-3829205.8
’†‘cŠÑŽ©“®ŽÔ“¹,0,-201284.44,-3836890.8,1,-201045.83,-3836966.0
‘“¹375†,0,-144291.47,-3827130.8,1,-143798.84,-3827530.2
Œ|–k‘å’©ü,0,-167926.52,-3867363.5,1,-167842.94,-3867450.5
”ö“¹ŽOŒ´ü,0,-110026.44,-3824823.0,1,-110018.61,-3824943.0
•{’†ã‰ºü,0,-101829.664,-3841844.8,1,-101904.34,-3842282.2
‘“¹2†,0,-182068.67,-3822603.2,1,-181709.16,-3822918.0
“ŒL“‡–{‹½’‰ŠCü,0,-124001.64,-3823110.2,1,-123874.16,-3823472.8
ŽOŽŸ”ü“y—¢ü,0,-141745.42,-3863945.8,1,-141771.05,-3863947.5
‘“¹54†,0,-138587.95,-3881664.2,1,-138958.66,-3881875.5
•l“cì–Øü,0,-148374.58,-3878044.2,1,-148184.62,-3878185.5
’†‘cŠÑŽ©“®ŽÔ“¹,0,-189123.39,-3845311.2,1,-188901.8,-3845511.8
‘“¹2†,0,-193931.72,-3805694.2,1,-194132.39,-3806142.2
‘“¹433†,0,-186345.45,-3826101.2,1,-186686.33,-3827457.2
‘å—ÑˆäŒ´ü,0,-156938.72,-3844648.8,1,-155958.05,-3845013.2
‘“¹433†,0,-159980.66,-3862836.8,1,-160516.86,-3862905.5
‘“¹2†,0,-82860.65,-3830666.8,1,-82276.8,-3830939.2
b“cì–Øü,0,-150105.03,-3885930.5,1,-150000.58,-3885954.0
‘“¹375†,0,-140338.75,-3839542.0,1,-140296.12,-3839786.5
¯Œ´“Œéü,0,-104432.56,-3874459.8,1,-103309.84,-3874355.5
‘“¹54†,0,-158626.44,-3845602.5,1,-158257.7,-3846071.5
‘“¹182†,0,-89578.57,-3877209.5,1,-89474.42,-3877233.8
–{‹½‹vˆäü,0,-121629.914,-3825763.8,1,-121235.25,-3826263.2
‘“¹185†,0,-145514.19,-3811037.5,1,-145398.25,-3811029.8
‚“c‰«”ü]“c“‡ü,0,-173024.73,-3801315.5,1,-172902.25,-3801214.0
‹g“c–L‰hü,0,-146375.2,-3850346.0,1,-146261.9,-3850121.5
–{‹½‹vˆäü,0,-116109.95,-3829605.2,1,-114988.98,-3829779.0
‘“¹54†,0,-134090.88,-3907578.0,1,-133935.75,-3907598.0
‘“¹314†,0,-86596.8,-3836800.0,1,-87112.555,-3837604.5
‘“¹191†,0,-166650.33,-3839855.8,1,-165349.22,-3839299.5
“ŒL“‡”’–Øü,0,-150968.7,-3830342.5,1,-150741.53,-3830265.0
bŽRb“zãŽsü,0,-111502.21,-3857274.0,1,-110769.16,-3858246.0
‘“¹184†,0,-119737.04,-3854911.8,1,-119694.93,-3855156.5
ŒÜ“úŽs“›‰êü,0,-191534.14,-3837192.8,1,-191665.4,-3838564.8
‘“¹375†,0,-145429.66,-3824115.5,1,-145408.44,-3824423.5
¯Œ´ì–Øü,0,-134935.36,-3877640.2,1,-134796.84,-3877785.2
“ŒL“‡–{‹½’‰ŠCü,0,-123616.05,-3819591.2,1,-123735.56,-3820124.8
VŽsŽµ‹È¼éü,0,-97478.66,-3850218.0,1,-97914.05,-3850647.8
ˆäŒ´•ŸŽR`ü,0,-82807.36,-3829458.8,1,-82880.516,-3829525.0
˜Z“úŽs•CŒ©ü,0,-212719.39,-3841431.0,1,-212780.05,-3841993.2
‘“¹54†,0,-134265.2,-3870206.2,1,-134280.2,-3870361.8
‘å’|“’—ˆü,0,-191086.03,-3827839.8,1,-191696.62,-3828689.5
ŽR—zŽ©“®ŽÔ“¹,0,-132787.17,-3826824.8,1,-132682.6,-3826920.0
‘“¹182†,0,-86363.766,-3881759.8,1,-86379.445,-3881915.2
‘“¹314†,0,-90379.984,-3873120.5,1,-91401.086,-3874359.8
ŽR—zŽ©“®ŽÔ“¹,0,-108987.05,-3830470.2,1,-109214.19,-3830546.8
‘“¹432†,0,-131339.14,-3831511.2,1,-131787.14,-3831757.8
‘“¹54†,0,-165631.11,-3838607.8,1,-165566.5,-3838788.8
L“‡ŽOŽŸü,0,-170428.42,-3827156.8,1,-170372.53,-3827214.5
¯Œ´“Œéü,0,-99295.28,-3873724.0,1,-100347.87,-3873328.8
‘“¹182†,0,-88101.28,-3840292.5,1,-88443.336,-3841395.2
‘“¹2†,0,-89926.09,-3830181.2,1,-89183.58,-3830103.8
ŽOŒ´“Œéü,0,-116142.18,-3831462.0,1,-116441.54,-3832007.0
‘“¹314†,0,-92782.26,-3863664.8,1,-92746.78,-3863817.0
‘“¹183†,0,-126300.586,-3867841.5,1,-126247.305,-3867869.0
L“‡“’—ˆü,0,-180629.66,-3835625.2,1,-180534.53,-3835866.0
Šâ‘‹Ñü,0,-202409.17,-3804457.0,1,-201838.66,-3804446.0
•l“cì–Øü,0,-160066.98,-3879982.5,1,-159567.5,-3880132.8
L“‡ŽOŽŸü,0,-150749.5,-3843846.2,1,-150629.55,-3844085.2
ŽO—Çâ‘—Ìü,0,-119015.12,-3863767.2,1,-118570.414,-3864263.2
‘“¹375†,0,-135190.8,-3869836.5,1,-134862.42,-3870123.2
‘“¹191†,0,-175008.8,-3841473.5,1,-174859.02,-3841400.8
‘“¹317†,0,-106244.055,-3813082.2,1,-106105.47,-3813227.8
•{’†ã‰ºü,0,-102740.805,-3844870.2,1,-102596.62,-3845108.0
‘“¹433†,0,-180852.86,-3843906.8,1,-180799.19,-3843934.0
–î–ìˆÀ‰Yü,0,-157365.56,-3819465.8,1,-157994.39,-3819354.8
‘“¹2†,0,-104650.58,-3821756.8,1,-104205.66,-3821851.8
‹gŽÉ–L‰hü,0,-122089.445,-3853615.2,1,-122026.6,-3854167.8
‚“c‰«”ü]“c“‡ü,0,-175762.0,-3810547.0,1,-175502.6,-3810188.0
‘“¹184†,0,-120649.48,-3860877.5,1,-120821.76,-3860610.8
”ö“¹ŽOŒ´ü,0,-105662.08,-3827257.8,1,-105341.82,-3827422.5
“ù“úŽs²”Œü,0,-194096.39,-3823167.5,1,-192822.53,-3823260.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,-199221.75,-3837821.8,1,-199560.94,-3837784.8
‘“¹186†,0,-201643.62,-3822051.0,1,-201915.23,-3821885.2
’†‘cŠÑŽ©“®ŽÔ“¹,0,-190073.16,-3844702.8,1,-189748.66,-3844895.8
‘“¹54†,0,-137944.75,-3880197.2,1,-137859.34,-3881057.5
‘“¹314†,0,-83472.76,-3830766.5,1,-83496.49,-3830799.0
‹gŽÉ–û–Øü,0,-117044.055,-3857082.8,1,-116748.94,-3856877.8
‘“¹432†,0,-121823.305,-3842594.5,1,-121239.26,-3842463.0
‘“¹2†,0,-184060.4,-3822282.5,1,-183920.36,-3822427.2
£–ìì•Ÿ•x–{‹½ü,0,-147089.75,-3837839.5,1,-147025.55,-3838020.8
‘“¹183†,0,-125415.67,-3867998.5,1,-124450.44,-3868582.8
‘“¹487†,0,-172214.56,-3800670.2,1,-173980.34,-3802466.2
ŽR—zŽ©“®ŽÔ“¹,0,-204521.61,-3800152.8,1,-200694.08,-3802720.2
‘“¹375†,0,-144386.73,-3875511.2,1,-144340.39,-3874703.8
‘“¹433†,0,-185516.12,-3830004.0,1,-185037.89,-3830526.5
‘“¹183†,0,-105626.305,-3884764.5,1,-105623.35,-3885197.0
‘å’|“’—ˆü,0,-194193.05,-3816241.5,1,-194133.4,-3816698.5
‘“¹184†,0,-119650.766,-3855431.8,1,-119892.59,-3855664.2
‘“¹433†,0,-164236.69,-3861343.8,1,-162752.08,-3861919.2
‘“¹182†,0,-92829.734,-3862926.2,1,-92845.43,-3863081.8
