# label, type1, x1, y1, type2, x2, y2, ...
–¼’£‘]Ž¢ü,0,169000.05,-3822121.8,1,168943.47,-3821970.0
‹g–ìŽº¶Ž›jü,0,160994.17,-3820041.0,1,160860.78,-3819892.0
‘“¹165†,0,153521.08,-3824131.2,1,153141.58,-3823560.8
‘“¹369†,0,153953.69,-3822699.8,1,153420.58,-3822812.0
Œä•l‹I˜aü,0,149033.2,-3749686.5,1,149458.48,-3749332.2
‘å˜a‚“c÷ˆäü,0,136859.3,-3825255.8,1,136855.67,-3825163.5
‘“¹425†,0,151541.16,-3769471.5,1,151542.28,-3769502.2
‘“¹165†,0,124863.83,-3826716.2,1,125283.3,-3826330.0
‘“¹369†,0,152486.34,-3839459.5,1,152525.77,-3839150.2
‘åã¶‹îü,0,130361.0,-3842563.0,1,131159.97,-3842100.0
‘åã`”ª”öü,0,121922.3,-3834900.2,1,122076.74,-3834924.8
ã–ì“ìŽRéü,0,163989.38,-3844665.0,1,164363.8,-3844436.0
“V—‰Á–Î–Ø’Ãü,0,146768.72,-3845553.2,1,147062.83,-3845234.2
“´ì‰ºŽsü,0,136548.77,-3805512.5,1,136966.6,-3804388.5
‘åã¶‹îü,0,132878.31,-3840985.2,1,132929.33,-3840983.2
•x“c—Ñ‘¾Žqü,0,121797.66,-3821822.8,1,121760.82,-3821547.2
‘“¹165†,0,121875.7,-3830007.8,1,122076.3,-3829907.2
–¼’£‘]Ž¢ü,0,168673.73,-3821579.8,1,168347.39,-3821037.5
‘“¹168†,0,127856.83,-3802991.2,1,127828.766,-3802930.8
“Þ—Ç–¼’£ü,0,150260.27,-3838681.8,1,150260.27,-3838681.8
YŒ´“p“c–ìŒäñü,0,151650.69,-3822693.2,1,151932.9,-3822713.5
‘“¹163†,0,149386.61,-3849269.2,1,150046.72,-3849182.8
‘“¹170†,0,123194.164,-3835987.5,1,123000.86,-3835010.2
‘“¹371†,0,109870.53,-3748250.8,1,111483.33,-3749690.5
‘“¹369†,0,154214.1,-3822136.2,1,153993.31,-3822390.5
‘“¹168†,0,132529.66,-3783451.2,1,131969.0,-3782919.0
÷ˆä“cŒ´–{‰¤Ž›ü,0,129762.36,-3829536.5,1,129558.02,-3829544.5
‹ß‹EŽ©“®ŽÔ“¹,0,138979.1,-3833082.5,1,139519.97,-3833184.5
“V—‰¤Ž›ü,0,134418.16,-3829537.0,1,134468.02,-3829504.2
‹g–ì“Œ‹g–ìü,0,149178.1,-3807339.0,1,149068.64,-3807835.5
‘“¹25†,0,154895.22,-3832846.2,1,155083.05,-3833085.5
‘“¹425†,0,160892.89,-3774113.5,1,161809.61,-3773865.2
‘“¹170†,0,123628.02,-3845358.2,1,123675.26,-3845264.0
‘“¹371†,0,120974.27,-3797141.0,1,121092.49,-3796890.0
‘“¹309†,0,132770.62,-3814400.8,1,132540.39,-3814409.8
‘“¹165†,0,123102.86,-3828726.5,1,123099.11,-3828634.5
‘“¹24†,0,125112.25,-3803008.2,1,124741.266,-3802715.2
‘“¹371†,0,122916.07,-3794354.2,1,122983.09,-3794105.2
÷ˆä–¾“ú‹g–ìü,0,142867.06,-3808531.8,1,143408.05,-3808603.2
‘“¹169†,0,150793.25,-3768729.8,1,151449.31,-3769075.0
‘“¹371†,0,114685.47,-3771417.5,1,114783.914,-3771937.0
‘“¹311†,0,121839.62,-3747492.8,1,121940.25,-3747427.2
ŒäŠŽÅü,0,130006.914,-3817064.2,1,129978.06,-3818912.2
‘“¹165†,0,128646.03,-3825302.5,1,128955.14,-3825351.8
”Œ´‹îƒ–’Jç‘Ôãü,0,121806.42,-3822038.0,1,121797.66,-3821822.8
“V—ŠÂóü,0,140277.78,-3827031.0,1,141147.47,-3827028.2
–‡•û‘å˜aŒSŽRü,0,131798.9,-3847214.8,1,131745.45,-3847155.2
‘“¹169†,0,151875.6,-3801330.5,1,151946.7,-3801174.0
‘å‘äƒ–Œ´ü,0,172596.7,-3793512.0,1,172580.58,-3793051.0
‘“¹425†,0,152092.86,-3769082.0,1,151541.16,-3769471.5
“Þ—Ç–¼’£ü,0,164647.9,-3835411.5,1,164965.05,-3835000.0
‘“¹169†,0,137538.72,-3813814.5,1,137532.73,-3813660.8
–‡•û•x“c—Ñò²–ìü,0,124633.836,-3847472.0,1,124576.58,-3847320.5
–Ø’ÃMŠyü,0,149102.53,-3853185.0,1,149100.17,-3853123.5
‘“¹165†,0,147910.83,-3823261.8,1,147572.83,-3823120.5
‘“¹24†,0,120616.23,-3800972.5,1,120693.09,-3800969.5
‘“¹25†,0,164192.64,-3843242.5,1,164634.06,-3844149.2
‘“¹169†,0,148848.86,-3757939.8,1,148100.47,-3757905.8
‘“¹25†,0,128852.17,-3831081.0,1,128609.984,-3830782.8
‘“¹166†,0,155698.45,-3811096.8,1,155877.52,-3811090.2
‘“¹311†,0,142377.55,-3750918.2,1,142424.42,-3750793.2
‘“¹25†,0,134376.7,-3833662.8,1,134018.1,-3833646.0
‘“¹165†,0,135950.77,-3821016.2,1,136102.94,-3820979.5
‘“¹25†,0,147928.17,-3831784.8,1,148341.28,-3831892.2
‘“¹309†,0,136548.77,-3805512.5,1,136470.77,-3805484.8
‘“¹308†,0,134407.47,-3839601.5,1,135030.72,-3839854.0
‘“¹168†,0,134052.19,-3759051.0,1,133032.02,-3758659.2
ŒF–ì–îƒmìü,0,151646.75,-3755560.0,1,151137.48,-3755024.8
“Þ—Ç–¼’£ü,0,163730.84,-3838982.8,1,163565.5,-3838650.2
‘“¹168†,0,132386.94,-3748651.0,1,132357.61,-3748559.8
‘“¹309†,0,148171.45,-3787378.5,1,148216.98,-3787223.0
÷ˆä‹g–ìü,0,145051.2,-3810695.0,1,144948.66,-3810021.8
YŒ´“p“c–ìŒäñü,0,159284.67,-3814596.0,1,159469.28,-3814743.0
‘“¹165†,0,166223.84,-3832370.2,1,166036.33,-3832131.0
‹g–ìŽº¶Ž›jü,0,162024.8,-3813204.2,1,161574.4,-3812789.8
‘“¹308†,0,123973.41,-3840049.8,1,124127.75,-3840074.2
‘å‘äƒ–Œ´Œö‰€ìãü,0,155928.27,-3790199.8,1,156183.5,-3790159.8
‘“¹169†,0,144132.62,-3808114.2,1,145195.72,-3807089.0
‘“¹169†,0,137156.38,-3809920.8,1,137100.39,-3809799.8
“Þ—Ç–¼’£ü,0,163319.16,-3838197.8,1,163428.72,-3837701.5
÷ˆä–¾“ú‹g–ìü,0,140268.03,-3808200.2,1,140605.5,-3808310.5
“´ì‰ºŽsü,0,142641.17,-3799954.5,1,142536.36,-3799897.0
‘“¹168†,0,132119.56,-3775588.0,1,132064.58,-3775498.0
‘“¹168†,0,135107.05,-3765688.8,1,135070.66,-3765413.2
‘“¹170†,0,122688.88,-3830498.0,1,122459.46,-3829891.8
“Þ—Ç¸‰Øü,0,136750.45,-3842710.0,1,136927.77,-3842672.2
‘“¹166†,0,124167.77,-3822804.2,1,123998.805,-3823057.5
÷ˆä‹g–ìü,0,144098.27,-3815254.8,1,144302.56,-3814570.0
‘“¹170†,0,123534.82,-3845577.5,1,123628.02,-3845358.2
‘“¹170†,0,123524.445,-3850315.2,1,123750.39,-3849598.0
‘“¹369†,0,155587.22,-3819839.2,1,155755.86,-3819556.0
‘“¹425†,0,135629.14,-3759852.2,1,135917.81,-3759318.0
“Þ—Ç‘å˜aŒSŽR”Á”µü,0,136285.88,-3837342.5,1,136057.5,-3836735.8
‘“¹25†,0,141195.48,-3830903.8,1,141580.86,-3830950.5
‘“¹163†,0,123714.74,-3847478.8,1,123791.23,-3847475.5
‘“¹369†,0,153368.03,-3830287.8,1,153328.67,-3829920.0
‘“¹309†,0,133711.44,-3812917.2,1,133433.8,-3812374.2
‘“¹168†,0,129681.914,-3836465.0,1,129446.04,-3836320.5
“Þ—Ç–¼’£ü,0,142275.44,-3839632.8,1,142292.6,-3839416.8
÷ˆä‹g–ìü,0,142694.52,-3821370.8,1,142717.22,-3820631.5
‹g–ìŽº¶Ž›jü,0,161391.72,-3822518.5,1,161389.48,-3822457.0
YŒ´“p“c–ìŒäñü,0,151930.6,-3822652.0,1,151881.97,-3822038.5
‘“¹169†,0,151254.53,-3802553.5,1,151632.12,-3801678.0
‘å˜a‚“c÷ˆäü,0,136574.62,-3825174.5,1,135879.9,-3825078.5
‘“¹170†,0,123970.39,-3844359.2,1,123988.37,-3844174.0
YŒ´“p“c–ìŒäñü,0,152667.55,-3817732.2,1,152930.38,-3817230.0
‘“¹24†,0,138427.55,-3838582.0,1,138576.78,-3839130.0
‘“¹369†,0,140424.92,-3840658.5,1,140526.95,-3840654.5
‘“¹309†,0,122572.65,-3816315.2,1,123148.56,-3815984.2
÷ˆä“cŒ´–{‰¤Ž›ü,0,135049.67,-3827388.5,1,135373.28,-3827160.2
‘å‘äƒ–Œ´Œö‰€ìãü,0,157473.05,-3789620.2,1,157494.19,-3789496.5
‘“¹309†,0,129742.1,-3814274.0,1,128455.64,-3814078.8
‘“¹25†,0,160037.1,-3837148.5,1,159741.77,-3836759.2
‹g–ìŽº¶Ž›jü,0,159921.64,-3823587.5,1,160302.56,-3823512.0
÷ˆä“cŒ´–{‰¤Ž›ü,0,133311.33,-3827426.0,1,133412.3,-3827391.2
‘“¹309†,0,151678.92,-3785002.0,1,151860.77,-3785057.0
‘“¹169†,0,138638.81,-3807832.2,1,139495.4,-3808107.0
‘“¹165†,0,137108.28,-3821155.8,1,137111.89,-3821248.0
÷ˆä“sŒVü,0,149057.86,-3829218.8,1,148901.16,-3829132.5
‘“¹166†,0,141919.45,-3821185.2,1,142201.78,-3821205.0
‹ß‹EŽ©“®ŽÔ“¹,0,129519.61,-3827945.5,1,130371.45,-3828773.5
“Þ—Ç¸‰Øü,0,136253.73,-3843714.5,1,136354.53,-3843679.8
‘“¹25†,0,131182.66,-3832434.8,1,132366.97,-3832634.0
‹g–ìŽº¶Ž›jü,0,148723.9,-3810925.5,1,148439.0,-3810844.0
“V—ŠÂóü,0,139805.11,-3830003.8,1,139823.47,-3829818.2
‘“¹309†,0,133688.28,-3812979.8,1,133712.66,-3812948.0
‘“¹168†,0,137963.75,-3748099.5,1,138474.31,-3747280.0
“Þ—Ç¸‰Øü,0,137638.47,-3841259.5,1,137617.92,-3840737.2
‘“¹370†,0,147383.03,-3806637.2,1,146956.05,-3807545.8
÷ˆä–¾“ú‹g–ìü,0,140337.69,-3808013.0,1,140648.4,-3808093.5
‘“¹169†,0,151668.95,-3758266.8,1,151265.81,-3757112.2
‘“¹168†,0,126303.055,-3854604.0,1,126352.75,-3854571.2
‘“¹311†,0,137423.97,-3747473.8,1,137963.75,-3748099.5
‘åã¶‹îü,0,124917.016,-3843766.8,1,125305.09,-3843258.8
‘“¹163†,0,156927.83,-3849662.8,1,157027.44,-3849597.5
‘“¹368†,0,165459.4,-3832428.5,1,165663.55,-3832421.2
YŒ´“p“c–ìŒäñü,0,155272.56,-3816189.2,1,155595.81,-3815931.2
“Þ—Ç‘å˜aŒSŽR”Á”µü,0,137575.64,-3839661.8,1,137556.31,-3839170.0
‘“¹169†,0,155492.88,-3797200.0,1,155263.0,-3796531.8
‘åã`”ª”öü,0,122127.8,-3834922.8,1,122332.05,-3834914.2
‘“¹166†,0,131881.25,-3821696.2,1,130833.19,-3821737.8
‘“¹168†,0,131583.25,-3753206.2,1,131537.22,-3752684.8
‘“¹309†,0,124302.234,-3815999.2,1,124723.48,-3815643.8
‘“¹169†,0,137023.78,-3807833.2,1,137406.55,-3807787.5
‘“¹368†,0,173470.58,-3826393.8,1,173234.28,-3826217.5
‘“¹371†,0,113449.87,-3765129.2,1,112992.445,-3764655.2
‘“¹425†,0,131901.62,-3758087.5,1,132372.7,-3757607.5
‘“¹371†,0,121229.63,-3799008.5,1,121368.48,-3798633.5
ŒÜžŠ‹g–ìü,0,143093.86,-3808430.8,1,143323.03,-3808391.2
÷ˆä‹g–ìü,0,145057.67,-3812879.5,1,145134.42,-3812876.8
‘“¹170†,0,124131.05,-3840782.2,1,123973.41,-3840049.8
”Œ´‹îƒ–’Jç‘Ôãü,0,122030.47,-3823137.0,1,122006.67,-3822553.0
‘å‘äƒ–Œ´ü,0,174481.0,-3794584.5,1,174453.25,-3794524.0
‘“¹25†,0,150573.73,-3832115.8,1,150651.48,-3832143.5
‘“¹308†,0,135757.17,-3840133.0,1,135857.88,-3840159.8
‘“¹170†,0,123441.33,-3840163.8,1,123408.28,-3839980.5
‘“¹368†,0,167620.03,-3834316.8,1,168040.25,-3833926.5
‘“¹1†,0,126218.68,-3855038.5,1,126635.016,-3855237.0
‘“¹24†,0,137772.22,-3824389.2,1,137779.42,-3824573.5
“V—‰Á–Î–Ø’Ãü,0,144184.92,-3848052.8,1,145280.77,-3848010.5
‘“¹24†,0,137302.7,-3821545.2,1,137309.92,-3821729.5
‘“¹369†,0,139302.62,-3840702.2,1,139736.23,-3840685.2
‘“¹165†,0,130586.73,-3824548.2,1,131006.484,-3824162.2
‘“¹169†,0,148011.48,-3804952.0,1,148122.11,-3804486.2
‘“¹163†,0,156290.95,-3849686.5,1,156343.06,-3849715.2
‘å˜a‚“c”Á”µü,0,132879.72,-3830090.0,1,132840.69,-3829106.5
‹g–ìŽº¶Ž›jü,0,159779.66,-3823900.2,1,159921.64,-3823587.5
Œä•l–kŽRü,0,152573.14,-3755526.0,1,152875.05,-3754622.8
÷ˆä“sŒVü,0,147887.89,-3824678.0,1,147917.97,-3824123.0
÷ˆä“cŒ´–{‰¤Ž›ü,0,131258.14,-3828553.8,1,131158.4,-3828619.2
“V—‰¤Ž›ü,0,133686.0,-3829781.2,1,134145.72,-3829763.0
‘“¹168†,0,132654.52,-3747563.5,1,132752.81,-3747436.8
‘“¹308†,0,125618.2,-3839644.5,1,126621.43,-3839173.2
YŒ´“p“c–ìŒäñü,0,166289.95,-3816465.8,1,165103.6,-3816003.5
–‡•ûŒð–ìQ‰®ìü,0,127682.97,-3854025.0,1,128064.55,-3854625.2
‘“¹369†,0,155435.28,-3821260.2,1,155611.22,-3820072.2
‘“¹369†,0,139199.39,-3840675.5,1,139302.62,-3840702.2
‘“¹309†,0,131900.83,-3814435.0,1,131076.1,-3814313.5
‹´–{ŒÜžŠü,0,123193.46,-3801238.2,1,123037.25,-3801182.8
‘“¹168†,0,131515.78,-3782505.8,1,131276.33,-3782299.8
–‡•û‘å˜aŒSŽRü,0,131656.33,-3846204.8,1,131637.55,-3845097.5
“Þ—Ç‘å˜aŒSŽR”Á”µü,0,133635.22,-3834307.5,1,133554.98,-3834218.2
‚–ì“Vìü,0,139291.19,-3788175.8,1,138965.64,-3787726.8
‘“¹168†,0,129807.42,-3837044.8,1,129876.59,-3836857.2
‘“¹25†,0,130243.78,-3831979.5,1,130647.68,-3832486.8
‘“¹163†,0,150472.86,-3848982.0,1,151385.44,-3848824.2
“V—ŠÂóü,0,141350.31,-3833575.2,1,141293.3,-3833423.5
‘“¹307†,0,131736.86,-3855216.5,1,132173.16,-3854645.0
“Þ—Ç–¼’£ü,0,153711.72,-3839444.2,1,153508.83,-3839482.8
‘“¹166†,0,154374.61,-3812007.2,1,154420.06,-3811851.8
‘“¹169†,0,155535.58,-3784399.0,1,155352.34,-3783605.8
‘“¹24†,0,138774.0,-3835029.2,1,138722.67,-3835677.5
‘“¹168†,0,133032.02,-3758659.2,1,132720.83,-3758609.8
‘“¹169†,0,155277.05,-3797608.0,1,155492.88,-3797200.0
‘å‘äƒ–Œ´Œö‰€ìãü,0,164116.58,-3784458.5,1,163921.62,-3784034.8
‘“¹425†,0,161920.69,-3772661.5,1,162321.7,-3772370.2
‘“¹168†,0,129446.04,-3836320.5,1,129391.29,-3836230.2
‘“¹166†,0,133058.34,-3821680.5,1,133007.22,-3821682.5
÷ˆä‹g–ìü,0,145134.42,-3812876.8,1,145166.62,-3811706.0
‘“¹168†,0,131566.23,-3794257.8,1,131700.47,-3794406.5
‘“¹166†,0,122032.22,-3825691.8,1,121790.45,-3826040.2
‘“¹371†,0,112317.0,-3759169.2,1,111957.05,-3758879.0
‘“¹24†,0,136989.2,-3820729.5,1,137043.94,-3820819.8
ŒäŠŽÅü,0,129813.86,-3813501.8,1,129473.79,-3812684.0
ŒäŠŽÅü,0,130107.43,-3820230.5,1,130111.1,-3820322.8
‘“¹165†,0,128955.14,-3825351.8,1,129134.02,-3825344.8
“´ì‰ºŽsü,0,143641.72,-3797263.8,1,143638.9,-3797190.0
÷ˆä–¾“ú‹g–ìü,0,142409.72,-3805964.0,1,142609.81,-3805833.5
‘“¹369†,0,174829.55,-3820686.0,1,175323.55,-3820914.8
“Þ—Ç‘å˜aŒSŽR”Á”µü,0,137617.92,-3840737.2,1,137607.05,-3840460.5
‘å˜a‚“c”Á”µü,0,132554.02,-3831549.5,1,132535.69,-3831088.5
‘“¹25†,0,168498.72,-3846655.5,1,168180.78,-3846328.5
‘“¹24†,0,127497.266,-3804267.5,1,127260.625,-3804123.0
‘“¹371†,0,112743.17,-3759124.2,1,113288.67,-3759286.8
‘“¹308†,0,131899.61,-3838869.8,1,132288.47,-3839008.2
‘“¹425†,0,150253.78,-3767365.0,1,149642.12,-3766833.8
“V—ŠÂóü,0,139860.17,-3831417.2,1,139854.19,-3831263.5
÷ˆä“cŒ´–{‰¤Ž›ü,0,130201.24,-3828995.8,1,130089.49,-3829400.2
‘“¹370†,0,150287.83,-3811636.2,1,150221.64,-3811238.5
‘“¹25†,0,154428.92,-3832679.0,1,154866.25,-3832755.0
‘“¹369†,0,172622.86,-3819040.5,1,172661.42,-3819408.2
“V—‰Á–Î–Ø’Ãü,0,149674.94,-3839411.5,1,149469.52,-3838711.5
–‡•û‘å˜aŒSŽRü,0,131764.8,-3847000.5,1,131660.02,-3846296.8
‘“¹309†,0,132984.42,-3811376.0,1,132961.39,-3810792.2
÷ˆä“sŒVü,0,148659.17,-3826126.0,1,148699.77,-3825847.5
“V—ŠÂóü,0,139791.58,-3828342.2,1,139754.08,-3828036.0
“V—‰Á–Î–Ø’Ãü,0,149198.66,-3836290.8,1,149777.33,-3836053.5
÷ˆä“cŒ´–{‰¤Ž›ü,0,139967.14,-3824304.0,1,140330.14,-3823766.8
‘“¹309†,0,141824.38,-3792018.2,1,141923.4,-3791922.2
–‡•ûŒð–ìQ‰®ìü,0,124913.336,-3850566.5,1,124708.18,-3850544.2
ŒŽ£jü,0,153795.64,-3836918.0,1,153866.42,-3836761.5
‘“¹425†,0,135723.52,-3758956.0,1,134052.19,-3759051.0
Š}’uŽR“Yü,0,151493.03,-3848297.2,1,151451.23,-3847868.0
÷ˆä–¾“ú‹g–ìü,0,140605.5,-3808310.5,1,141096.55,-3808414.8
‹ß‹EŽ©“®ŽÔ“¹,0,133137.6,-3830787.8,1,132927.2,-3830642.0
‹ž“sŽçŒûü,0,125155.945,-3855882.0,1,124011.234,-3855343.8
–‡•û‘å˜aŒSŽRü,0,133778.2,-3839841.8,1,134407.47,-3839601.5
“V—‰Á–Î–Ø’Ãü,0,147970.72,-3844276.5,1,148190.77,-3844022.0
“Þ—ÇŠ}’uü,0,150349.42,-3847078.8,1,149646.11,-3846705.5
‘“¹169†,0,152070.17,-3801046.2,1,152171.47,-3801011.8
‘“¹169†,0,143408.05,-3808603.2,1,143606.9,-3808442.0
‘“¹425†,0,137970.62,-3761117.0,1,138360.02,-3761194.5
‘å˜a‚“c÷ˆäü,0,143126.5,-3824613.2,1,143253.08,-3824577.5
“V—‰Á–Î–Ø’Ãü,0,141092.2,-3846633.8,1,141083.81,-3846418.5
‘“¹425†,0,141410.08,-3764187.0,1,142271.56,-3763816.0
‘“¹370†,0,150922.53,-3822382.0,1,150813.38,-3822201.5
‘“¹24†,0,137111.89,-3821248.0,1,137115.48,-3821340.2
‰FŽ¡–Ø‰®ü,0,147431.42,-3855495.2,1,147570.02,-3855120.5
‘“¹169†,0,150708.45,-3803035.5,1,151254.53,-3802553.5
‚–ì“Vìü,0,121233.57,-3784482.2,1,121154.086,-3784424.0
‰FŽ¡–Ø‰®ü,0,148116.78,-3854084.2,1,148511.3,-3853730.8
‘“¹370†,0,149979.6,-3819771.2,1,149972.64,-3819586.8
‘“¹24†,0,130196.36,-3812809.5,1,130167.11,-3812718.2
‘“¹24†,0,128960.85,-3804948.2,1,128724.25,-3804803.5
‘“¹25†,0,150651.48,-3832143.5,1,150780.27,-3832169.5
‘“¹166†,0,157429.73,-3811088.5,1,156530.44,-3811152.2
‘“¹165†,0,143963.38,-3821753.0,1,144042.4,-3821811.5
‘“¹25†,0,150780.27,-3832169.5,1,151039.0,-3832252.0
“Þ—Ç–¼’£ü,0,163809.66,-3836241.8,1,164476.23,-3836309.8
‘“¹168†,0,135802.08,-3746889.0,1,135834.9,-3747072.5
‘“¹371†,0,111943.45,-3758421.0,1,109301.67,-3757202.0
‘“¹169†,0,150893.16,-3756787.5,1,150010.77,-3757312.2
‘“¹165†,0,124491.76,-3827008.2,1,124637.59,-3826817.8
YŒ´“p“c–ìŒäñü,0,157470.81,-3815400.8,1,157960.0,-3815475.0
‘“¹168†,0,135417.16,-3766384.8,1,135368.1,-3766448.2
“Þ—Ç‘å˜aŒSŽR”Á”µü,0,136072.11,-3836458.2,1,135841.28,-3835790.2
“Þ—Ç¸‰Øü,0,136023.03,-3844339.0,1,136086.17,-3843998.0
¶‹î¸‰Øü,0,133655.39,-3848310.5,1,134115.4,-3848323.0
“Þ—Ç–¼’£ü,0,158165.27,-3839709.5,1,158251.33,-3839275.8
‘“¹24†,0,137043.94,-3820819.8,1,137101.06,-3820971.5
‘“¹425†,0,140979.02,-3761649.0,1,141181.2,-3762226.2
‘“¹168†,0,128561.67,-3800070.0,1,128666.6,-3800127.5
”Œ´‹îƒ–’Jç‘Ôãü,0,122006.67,-3822553.0,1,121948.03,-3822370.8
–¼’£‘]Ž¢ü,0,167915.0,-3830371.5,1,167802.97,-3830098.5
–‡•ûŒð–ìQ‰®ìü,0,124007.46,-3850264.8,1,123524.445,-3850315.2
–¼’£‘]Ž¢ü,0,167922.11,-3820591.2,1,167815.5,-3820472.0
–¼’£‘]Ž¢ü,0,167802.97,-3830098.5,1,167270.47,-3828794.8
“Þ—ÇŠ}’uü,0,148059.78,-3843934.8,1,147749.14,-3843823.5
‘“¹425†,0,132987.98,-3757522.2,1,132970.14,-3757061.2
‰FŽ¡–Ø‰®ü,0,145627.25,-3856980.0,1,145924.45,-3856753.0
‘“¹163†,0,127009.18,-3846852.8,1,126936.43,-3846948.0
‘“¹311†,0,135838.42,-3747164.8,1,136587.95,-3747874.8
÷ˆä‹g–ìü,0,145166.62,-3811706.0,1,145231.66,-3811395.8
“V—‰Á–Î–Ø’Ãü,0,149777.33,-3836053.5,1,150415.2,-3836029.5
‘“¹369†,0,174015.62,-3819360.8,1,174135.83,-3819141.2
‹ß‹EŽ©“®ŽÔ“¹,0,122626.48,-3827083.8,1,122829.65,-3827044.8
“V—ŠÂóü,0,139754.08,-3828036.0,1,139766.47,-3827697.0
–¼’£‘]Ž¢ü,0,165074.39,-3832381.0,1,165403.9,-3832307.5
‹g–ì“Œ‹g–ìü,0,149579.5,-3807108.5,1,149178.1,-3807339.0
‘“¹166†,0,122739.57,-3824832.0,1,122517.055,-3825025.8
–‡•û‘å˜aŒSŽRü,0,131237.89,-3851050.5,1,131374.75,-3850645.0
‘“¹165†,0,126505.68,-3825416.0,1,128886.945,-3822369.0
“Þ—Ç¸‰Øü,0,137424.52,-3842314.2,1,137456.17,-3841820.8
‘“¹425†,0,136398.16,-3761761.5,1,136351.44,-3761886.5
ŒÜžŠ‹g–ìü,0,144048.8,-3807932.8,1,145628.42,-3806334.2
‚–ì“Vìü,0,124583.52,-3788534.8,1,124357.54,-3788666.8
‘“¹309†,0,139812.28,-3797046.8,1,139771.27,-3796648.2
‘“¹371†,0,108475.17,-3757236.0,1,109301.67,-3757202.0
“Þ—Ç‰Á–Îü,0,143552.6,-3844907.5,1,143267.39,-3844795.2
‘“¹168†,0,132372.7,-3757607.5,1,132987.98,-3757522.2
“V—‰Á–Î–Ø’Ãü,0,150929.95,-3842872.0,1,150656.34,-3842390.0
‘“¹425†,0,140229.6,-3761585.0,1,140227.27,-3761523.8
‘“¹309†,0,121370.484,-3817626.0,1,121465.28,-3817437.5
“Þ—Ç–¼’£ü,0,165604.88,-3833623.2,1,165024.6,-3833121.2
‰ºŽs@•Oü,0,133007.83,-3796971.5,1,132486.8,-3796776.2
÷ˆä“sŒVü,0,147887.89,-3824678.0,1,148691.61,-3825632.2
‘“¹371†,0,114097.99,-3765226.0,1,113917.92,-3765233.2
‘å˜a‚“c”Á”µü,0,133311.33,-3827426.0,1,133412.3,-3827391.2
‘“¹369†,0,166742.7,-3819095.2,1,166930.6,-3818627.0
‘“¹169†,0,151828.72,-3768199.5,1,151839.69,-3767799.0
‘“¹166†,0,160102.72,-3811058.8,1,161392.7,-3810612.0
“V—‰Á–Î–Ø’Ãü,0,151308.2,-3835319.0,1,151355.75,-3835224.8
‘“¹311†,0,141897.58,-3751182.5,1,142535.52,-3751004.5
‘“¹168†,0,127630.1,-3803739.0,1,127856.83,-3802991.2
”ª”ö–‡•ûü,0,124305.6,-3855054.8,1,124024.414,-3854419.8
YŒ´“p“c–ìŒäñü,0,151545.64,-3819897.2,1,151678.23,-3819338.2
‘“¹168†,0,131617.0,-3785087.2,1,131854.34,-3784585.5
‘“¹166†,0,169125.06,-3810550.2,1,168788.19,-3810439.2
‹ž“sŽçŒûü,0,125388.59,-3856580.5,1,125376.04,-3856273.2
‹ß‹EŽ©“®ŽÔ“¹,0,121772.766,-3827487.8,1,122626.48,-3827083.8
‘“¹170†,0,123785.55,-3842335.2,1,123755.016,-3842213.2
‘“¹370†,0,136749.83,-3807382.0,1,136807.02,-3807533.8
‘å‘äƒ–Œ´ü,0,175992.33,-3796009.0,1,175643.4,-3794821.2
‘“¹371†,0,112918.414,-3776045.8,1,112870.0,-3775493.5
‘“¹309†,0,132961.39,-3810792.2,1,134047.58,-3809734.0
‘“¹309†,0,137850.92,-3804046.5,1,137892.6,-3803798.8
ã–ì–¼’£ü,0,165786.03,-3832416.8,1,165464.53,-3832711.5
‘“¹309†,0,143398.67,-3790881.5,1,143624.77,-3790749.8
‹g–ìŽº¶Ž›jü,0,146530.55,-3810515.8,1,146480.53,-3810548.5
YŒ´“p“c–ìŒäñü,0,159469.28,-3814743.0,1,160200.95,-3815147.0
‘“¹369†,0,141062.6,-3840633.8,1,141164.61,-3840629.8
‘“¹24†,0,131468.36,-3815806.2,1,131490.28,-3815713.0
‚–ì“Vìü,0,122807.06,-3788451.8,1,122269.19,-3787857.5
–‡•û‘å˜aŒSŽRü,0,131674.62,-3848574.0,1,131453.45,-3848151.8
‘“¹25†,0,163437.36,-3842131.5,1,163489.47,-3842160.2
‘“¹368†,0,176660.33,-3820376.0,1,176912.58,-3820275.0
“V—ŠÂóü,0,142841.45,-3831148.2,1,142751.8,-3830813.0
ŒŽ£jü,0,153440.02,-3834931.2,1,153430.8,-3834685.5
–‡•û•x“c—Ñò²–ìü,0,125155.945,-3855882.0,1,125277.03,-3855723.0
‘“¹425†,0,145934.58,-3765432.8,1,145602.67,-3765506.8
‘“¹168†,0,132498.75,-3783975.5,1,132519.61,-3783851.8
‘“¹425†,0,145934.58,-3765432.8,1,146287.2,-3765912.0
‹g–ìŽº¶Ž›jü,0,145102.19,-3810016.0,1,145070.75,-3809863.2
‘“¹368†,0,174170.03,-3821570.2,1,174228.31,-3821045.2
–‡•û•x“c—Ñò²–ìü,0,125214.33,-3848556.8,1,125134.09,-3848467.5
‘“¹309†,0,137907.48,-3803521.2,1,138018.77,-3802224.2
‘“¹169†,0,147865.94,-3805849.8,1,148011.48,-3804952.0
‘“¹371†,0,122387.91,-3795268.0,1,122402.39,-3794990.5
