# label, type1, x1, y1, type2, x2, y2, ...
–k—¤Ž©“®ŽÔ“¹,0,169513.44,-3945053.5,1,169467.67,-3944501.2
•Ÿˆä‘åX‰Í–ìü,0,173523.62,-3994676.0,1,172532.39,-3994343.8
•Ÿˆä‰Á‰êü,0,181249.86,-4003528.5,1,181294.31,-4003373.2
•Ÿˆä‰Á‰êü,0,183182.72,-3991154.2,1,183528.12,-3990988.0
•‘’ß–ìŒ´`‚•lü,0,106303.67,-3932125.0,1,106275.695,-3932064.8
‘“¹161†,0,169977.06,-3941221.5,1,169877.5,-3940579.0
‹´—§`ü,0,191918.38,-4021014.2,1,191937.89,-4020859.8
–k—¤Ž©“®ŽÔ“¹,0,171701.98,-3955771.0,1,171809.52,-3955951.8
–k—¤Ž©“®ŽÔ“¹,0,179603.66,-3934414.8,1,179645.3,-3934167.0
‘“¹158†,0,236696.3,-3968981.5,1,236811.44,-3969470.0
ŠÛ‰ªì¼ü,0,181993.81,-4001932.8,1,182214.67,-4001801.8
‘“¹158†,0,224641.31,-3970916.8,1,224610.44,-3970733.2
•Ÿˆä‘åX‰Í–ìü,0,167437.39,-3976385.8,1,167269.27,-3975930.8
–k—¤Ž©“®ŽÔ“¹,0,189498.39,-4002186.5,1,189368.72,-4001360.8
‘“¹416†,0,179939.3,-3994440.0,1,185197.31,-3994127.0
‘“¹27†,0,105080.734,-3929656.8,1,105310.945,-3929708.2
ŽO‘“Œq–Vˆ°Œ´ü,0,177135.56,-4012905.2,1,176433.03,-4012869.5
‘“¹305†,0,175685.77,-3964051.0,1,177065.25,-3963970.0
‘“¹162†,0,127247.3,-3921447.0,1,127718.875,-3921212.0
¬¼‰Á‰êü,0,193291.17,-4021642.5,1,193211.89,-4021522.2
‘“¹158†,0,186316.33,-3988242.8,1,187132.84,-3987906.0
‘“¹305†,0,160999.81,-3980353.2,1,161175.81,-3979700.2
•Ÿˆä’©“ú•¶ü,0,174865.81,-3982139.2,1,174877.27,-3981769.8
‘å–ìŸŽRü,0,215158.55,-3984590.0,1,215310.98,-3984646.5
‘å–ìŸŽRü,0,207638.58,-3982653.0,1,208015.84,-3982671.2
”’ŽRŒö‰€ü,0,222265.28,-4001363.2,1,222530.75,-4001047.2
•ŸˆäŽlƒ–‰Yü,0,178301.3,-3990839.0,1,178816.25,-3991189.5
¬•l‹€–Ø‚“‡ü,0,141630.3,-3927757.8,1,141710.34,-3928493.2
¬•l‹€–Ø‚“‡ü,0,147204.62,-3917012.8,1,148264.5,-3916910.0
‘“¹161†,0,163372.7,-3924763.8,1,163641.5,-3925184.5
‘“¹303†,0,158224.27,-3919727.2,1,158920.66,-3920131.5
‘“¹303†,0,181029.62,-3929780.5,1,181309.48,-3929832.0
‘“¹8†,0,189856.89,-4015120.2,1,190133.19,-4015848.5
‘“¹305†,0,170134.92,-3965793.8,1,170157.77,-3965731.5
‘“¹8†,0,168155.97,-3947903.5,1,168123.89,-3947720.0
•ŸˆäŽlƒ–‰Yü,0,178816.25,-3991189.5,1,180616.36,-3991677.8
‘“¹157†,0,208182.64,-3959635.8,1,208529.64,-3959470.5
ŽI]”üŽRü,0,188392.02,-3982358.8,1,188536.03,-3982169.0
–k—¤Ž©“®ŽÔ“¹,0,189541.84,-4018207.2,1,189901.05,-4017056.5
•‘’ß˜a’mü,0,104911.83,-3926400.5,1,104661.67,-3926473.0
•Ÿˆä‘åX‰Í–ìü,0,167397.98,-3980663.8,1,167475.62,-3980722.5
‘“¹365†,0,179223.0,-3934366.8,1,179459.7,-3933220.0
–k—¤Ž©“®ŽÔ“¹,0,178910.53,-3969009.5,1,178864.75,-3969134.2
‘“¹162†,0,129500.49,-3920861.8,1,130092.26,-3920468.0
ŽO‘“Œq–Vˆ°Œ´ü,0,175302.8,-4012111.8,1,175458.39,-4011583.0
•Ÿˆä‹à’Ãü,0,183258.3,-4008439.0,1,183826.77,-4010295.0
‘“¹157†,0,212999.1,-3949792.5,1,212780.8,-3949276.8
ŠÛ‰ªì¼ü,0,178281.42,-4001206.8,1,178507.92,-4001229.2
‹vâ’†ƒm”¨¬•lü,0,136413.02,-3918918.2,1,136950.36,-3919050.5
‘“¹158†,0,195316.22,-3984269.8,1,195490.72,-3984233.0
‘“¹27†,0,111354.8,-3930677.0,1,111760.48,-3930690.2
¼ƒ–’J•óŒcŽ›‘å–ìü,0,202683.11,-3974976.5,1,203083.77,-3974932.2
ã’†“c‰Gü,0,147078.6,-3933727.8,1,147583.3,-3933061.8
‘“¹158†,0,226693.89,-3969838.2,1,227174.81,-3969946.5
‘“¹417†,0,160814.34,-3980760.2,1,160710.36,-3980672.0
–k—¤Ž©“®ŽÔ“¹,0,169944.92,-3947837.0,1,170153.23,-3948690.8
‘“¹305†,0,174049.4,-4003916.5,1,174277.98,-4004129.5
•Ÿˆä‘åX‰Í–ìü,0,174041.03,-3995764.2,1,173956.69,-3995521.2
¼ƒ–’J•óŒcŽ›‘å–ìü,0,205640.42,-3974723.8,1,206482.23,-3975095.5
‘“¹158†,0,219539.05,-3973287.8,1,220586.6,-3973039.2
–k—¤Ž©“®ŽÔ“¹,0,188064.92,-3994332.5,1,188434.22,-3994134.8
•‘’ß˜a’mü,0,105112.336,-3925775.8,1,104992.664,-3925935.0
ŽÂ”öŸŽRü,0,191549.6,-3987138.2,1,191545.27,-3987015.2
‘“¹365†,0,179831.88,-3959012.5,1,179849.97,-3958119.8
‘“¹158†,0,203540.39,-3983989.2,1,204076.61,-3983510.0
‘“¹8†,0,172054.67,-3939360.8,1,171921.16,-3940534.8
‘“¹157†,0,214603.56,-3994506.2,1,214092.67,-3994984.2
•Ÿˆä‘åX‰Í–ìü,0,173548.69,-3994675.0,1,173523.62,-3994676.0
”’’¹”ÂŽæü,0,239176.94,-3961929.8,1,239300.77,-3961864.5
‘“¹158†,0,185927.25,-3988595.0,1,186119.03,-3988342.0
•ŸˆäŽlƒ–‰Yü,0,170219.8,-3988184.8,1,171131.5,-3987781.5
‘“¹8†,0,171007.0,-3965546.0,1,170897.25,-3965304.0
‘“¹158†,0,224665.6,-3970085.8,1,225240.28,-3969975.8
ŽO‘“Œq–Vˆ°Œ´ü,0,175520.73,-4010568.5,1,175522.84,-4009953.0
‘“¹416†,0,207425.08,-3993543.2,1,207262.06,-3993917.8
‘“¹27†,0,144048.38,-3927477.0,1,144376.81,-3927464.0
•¶•ÄƒmŒ´ü,0,166076.2,-3972991.2,1,166174.38,-3972926.0
â–{‚•lü,0,120079.07,-3926271.5,1,119871.62,-3926157.0
‘“¹8†,0,180506.12,-3929983.5,1,180552.22,-3929859.0
‘“¹8†,0,172335.95,-3936707.8,1,172733.94,-3936539.5
¬•lˆ»•”ü,0,126241.6,-3929522.8,1,126075.875,-3929191.0
‘“¹157†,0,211511.98,-3975206.8,1,211334.25,-3975151.0
ŠC’Ã¡’Ãü,0,164287.81,-3923529.8,1,164554.28,-3923889.0
–k—¤Ž©“®ŽÔ“¹,0,184464.81,-3987724.5,1,183667.58,-3987202.5
‘“¹303†,0,179740.06,-3929764.8,1,180097.86,-3929875.0
‘“¹364†,0,195048.2,-4016136.8,1,195088.48,-4015858.5
•Ÿˆä‘åX‰Í–ìü,0,172310.23,-3991091.0,1,172359.23,-3991058.2
‘“¹364†,0,193096.55,-3989729.2,1,192914.61,-3989551.0
‘“¹162†,0,145146.83,-3936019.8,1,144885.08,-3936430.2
¬•lã’†ü,0,140868.72,-3930219.5,1,141950.58,-3929437.5
‘“¹8†,0,168123.89,-3947720.0,1,168096.39,-3947659.5
‘“¹27†,0,112090.336,-3930706.8,1,112239.3,-3930638.8
–k—¤Ž©“®ŽÔ“¹,0,176187.33,-3958560.0,1,176294.72,-3958740.8
‘“¹365†,0,176990.73,-3972248.0,1,176946.11,-3972403.2
“Ö‰ê`ü,0,167776.8,-3947210.0,1,167660.0,-3947460.2
â–{‚•lü,0,120119.57,-3930210.2,1,119978.875,-3929877.5
‘å–ìŸŽRü,0,212791.36,-3982821.8,1,213168.56,-3982840.2
‘“¹8†,0,184606.45,-3991656.8,1,184595.38,-3991349.5
–k—¤Ž©“®ŽÔ“¹,0,179028.67,-3961871.5,1,178976.64,-3962519.5
•¶”üŽRü,0,184550.58,-3976124.8,1,184693.86,-3976615.0
‘“¹365†,0,177502.67,-3969737.5,1,177365.38,-3970111.5
‘“¹416†,0,192093.27,-3995451.2,1,192167.34,-3995418.0
•¶”üŽRü,0,189198.9,-3977470.5,1,190929.2,-3976640.8
‘“¹157†,0,209827.45,-3972894.0,1,209584.23,-3972379.2
‘“¹417†,0,187259.27,-3973817.0,1,187746.33,-3973369.2
¬•lˆ»•”ü,0,119225.25,-3925845.8,1,117659.484,-3925358.0
â–{‚•lü,0,124330.78,-3920767.8,1,124624.016,-3920509.2
‘“¹303†,0,175429.88,-3931488.5,1,175839.61,-3930243.2
‘“¹27†,0,153612.39,-3941163.0,1,153953.4,-3941488.2
•Ÿˆä‹à’Ãü,0,183131.83,-4003583.5,1,183168.03,-4003889.8
‰z‘O‹{èü,0,166585.06,-3977125.5,1,167121.78,-3977351.5
´…”üŽRü,0,184535.81,-3985510.2,1,184460.56,-3985513.0
ŠÛ‰ªì¼ü,0,179616.3,-4002050.0,1,180315.12,-4001963.0
‘“¹27†,0,127063.9,-3929211.5,1,127662.69,-3929063.8
•‘’ß–ìŒ´`‚•lü,0,105810.16,-3930117.5,1,105832.73,-3930055.0
‘“¹156†,0,239283.89,-3969796.5,1,239381.6,-3969701.5
‘“¹303†,0,192364.44,-3941223.0,1,191399.98,-3940336.8
‘“¹157†,0,209584.23,-3972379.2,1,208942.53,-3972738.5
ŽI]”üŽRü,0,183714.75,-3979449.0,1,184142.58,-3979464.5
•¶”üŽRü,0,193827.0,-3975401.8,1,193372.9,-3975356.0
¬•lˆ»•”ü,0,122151.31,-3926769.2,1,121485.016,-3926581.8
ˆ°Œ´ŠÛ‰ªü,0,187454.1,-4001797.8,1,187612.84,-4001330.8
¬•lˆ»•”ü,0,121485.016,-3926581.8,1,120079.07,-3926271.5
•Ÿˆä¡—§ü,0,185437.84,-3982648.0,1,185403.95,-3982403.2
–k—¤Ž©“®ŽÔ“¹,0,188064.92,-3994332.5,1,188058.36,-3994148.0
ŸŽRŠÛ‰ªü,0,197659.75,-3994027.8,1,197934.28,-3993987.5
–k—¤Ž©“®ŽÔ“¹,0,175459.67,-3941328.5,1,175845.67,-3941529.8
ŸŽRŠÛ‰ªü,0,191758.66,-3996632.0,1,191929.67,-3996502.8
‘“¹305†,0,177256.9,-4008074.0,1,177437.75,-4008221.0
‘“¹158†,0,223265.03,-3972709.0,1,223718.88,-3971957.0
ˆ°Œ´ŠÛ‰ªü,0,184493.03,-4005872.0,1,184464.66,-4005780.8
•ŸˆäŠÛ‰ªü,0,182180.0,-3991190.2,1,182165.5,-3990791.0
¬•lˆ»•”ü,0,129849.695,-3929312.0,1,130011.45,-3929551.5
–k—¤Ž©“®ŽÔ“¹,0,180454.31,-3978951.2,1,180448.16,-3978090.2
‘“¹157†,0,212689.14,-3994999.2,1,211467.69,-3994455.0
‘“¹27†,0,148878.67,-3928056.5,1,148693.39,-3927848.2
•ŸˆäŠÛ‰ªü,0,182547.69,-3993022.8,1,182545.45,-3992961.2
‘“¹8†,0,186686.58,-3999272.2,1,186510.95,-3998571.0
‘“¹27†,0,138892.77,-3929529.2,1,139242.72,-3929422.8
‘“¹158†,0,227324.53,-3969911.2,1,227574.69,-3969872.8
‘“¹365†,0,176078.67,-3974127.0,1,176086.58,-3974342.0
•‘’ß–ìŒ´`‚•lü,0,106013.516,-3931860.8,1,105451.8,-3931180.2
‘“¹305†,0,177077.19,-4007957.5,1,177230.75,-4008044.0
–k—¤Ž©“®ŽÔ“¹,0,173390.0,-3941342.2,1,173161.95,-3941319.8
‘“¹162†,0,134950.39,-3926549.0,1,134949.12,-3926518.2
ŽI]”üŽRü,0,184468.88,-3979453.0,1,184594.39,-3979448.5
‘“¹27†,0,122739.03,-3930500.2,1,124176.086,-3929762.8
‘“¹305†,0,165218.69,-3968962.2,1,165442.61,-3968892.2
‘“¹305†,0,164302.27,-3991085.0,1,164298.73,-3990993.0
¼ƒ–’J•óŒcŽ›‘å–ìü,0,207479.67,-3975616.0,1,207452.53,-3975555.2
‘“¹158†,0,186119.03,-3988342.0,1,186316.33,-3988242.8
–k—¤Ž©“®ŽÔ“¹,0,178864.75,-3969134.2,1,178931.78,-3969593.2
‘“¹158†,0,218729.69,-3974697.2,1,218743.98,-3974358.5
•‘’ß˜a’mü,0,106531.54,-3924051.0,1,106668.78,-3924291.2
•ŸˆäŽlƒ–‰Yü,0,173209.9,-3987612.0,1,173256.64,-3987517.8
‘“¹305†,0,167252.44,-3997341.8,1,166194.56,-3996582.0
‘“¹162†,0,137252.9,-3930272.2,1,137404.47,-3930266.2
‘“¹303†,0,181309.48,-3929832.0,1,181390.69,-3929983.0
–k—¤Ž©“®ŽÔ“¹,0,181926.55,-3984896.5,1,182187.42,-3985164.0
‘“¹158†,0,198181.83,-3985155.2,1,199040.61,-3984572.2
–k—¤Ž©“®ŽÔ“¹,0,171965.38,-3950623.8,1,172312.1,-3951134.0
ŠÛ‰ªì¼ü,0,180315.12,-4001963.0,1,180514.3,-4001925.0
¬‘q¼•‘’ßü,0,104254.51,-3928153.5,1,104434.2,-3928207.2
‘“¹161†,0,167654.22,-3926973.8,1,167826.3,-3927521.0
‘“¹476†,0,206344.98,-3982265.5,1,206496.52,-3982291.0
–k—¤Ž©“®ŽÔ“¹,0,175459.67,-3941328.5,1,175793.02,-3941470.2
¬•lˆ»•”ü,0,115646.01,-3925659.0,1,114993.914,-3925810.0
‘“¹305†,0,171566.5,-4001363.5,1,170926.5,-4001018.2
‘“¹8†,0,168601.62,-3942256.8,1,168917.95,-3941937.5
‘“¹417†,0,186876.0,-3974353.5,1,187138.06,-3973944.2
‘“¹27†,0,138372.22,-3929796.2,1,138892.77,-3929529.2
‘“¹158†,0,190122.62,-3985835.0,1,190494.34,-3986406.2
–k—¤Ž©“®ŽÔ“¹,0,171787.19,-3949215.0,1,171728.66,-3949678.8
•ŸˆäŽlƒ–‰Yü,0,180616.36,-3991677.8,1,181794.53,-3991635.0
‘“¹158†,0,229900.56,-3969494.0,1,230001.02,-3969490.8
‘“¹157†,0,204424.42,-3962435.5,1,205015.5,-3962046.8
•¶”üŽRü,0,185390.47,-3977113.0,1,185794.38,-3977160.2
ˆ°Œ´ŠÛ‰ªü,0,184178.31,-4006867.8,1,184383.48,-4006306.8
¬•l‹€–Ø‚“‡ü,0,142646.78,-3925963.0,1,142596.25,-3925965.0
‘“¹8†,0,185556.22,-3995037.0,1,185226.8,-3994249.0
‘“¹158†,0,196018.52,-3984245.5,1,196145.0,-3984271.8
•¶•ÄƒmŒ´ü,0,162367.9,-3973408.8,1,163125.25,-3973472.2
•¶•ÄƒmŒ´ü,0,167620.94,-3971917.8,1,169683.81,-3971902.2
¬•lˆ»•”ü,0,119821.055,-3926159.2,1,119225.25,-3925845.8
•ŸˆäŠÛ‰ªü,0,183426.97,-3995821.0,1,183185.33,-3996075.8
•ŸˆäŠÛ‰ªü,0,182344.89,-3991584.2,1,182291.42,-3991494.0
‘“¹364†,0,193347.8,-4001958.8,1,192681.19,-4000751.8
‘“¹365†,0,179374.6,-3962382.0,1,180203.06,-3961614.0
¬•l‹€–Ø‚“‡ü,0,149009.98,-3917188.5,1,149915.81,-3916384.0
‘“¹158†,0,227174.81,-3969946.5,1,227324.53,-3969911.2
‘“¹27†,0,119397.234,-3930487.0,1,120119.57,-3930210.2
ˆ°Œ´ŠÛ‰ªü,0,185557.11,-4004111.2,1,185629.98,-4004047.0
‰z‘O‹{èü,0,159789.33,-3982212.0,1,159779.92,-3981969.5
‘“¹365†,0,176135.2,-3943242.0,1,176050.03,-3943675.8
‘“¹365†,0,175457.36,-3950249.8,1,175368.14,-3948499.5
‘“¹417†,0,197021.52,-3967418.2,1,197028.72,-3966895.2
‘“¹365†,0,179823.88,-3932807.2,1,180300.98,-3931313.8
‘“¹27†,0,122437.13,-3930543.5,1,122739.03,-3930500.2
•Ÿˆä’©“ú•¶ü,0,176069.38,-3974558.0,1,176085.2,-3974988.2
‘“¹417†,0,195657.72,-3968726.0,1,196496.16,-3968236.0
ŽÂ”öŸŽRü,0,204747.2,-3991483.2,1,204942.3,-3992061.0
•Ÿˆä’©“ú•¶ü,0,176371.78,-3977992.5,1,176377.44,-3978146.0
‘“¹8†,0,196403.42,-4018396.2,1,196528.34,-4018391.8
•¶”üŽRü,0,186936.19,-3977458.0,1,188520.0,-3977463.5
–k—¤Ž©“®ŽÔ“¹,0,174950.4,-3957743.8,1,175527.7,-3958368.8
ŠÛ‰ªì¼ü,0,193116.77,-4003228.0,1,193094.98,-4003321.0
‘“¹364†,0,193204.1,-4002148.2,1,193347.8,-4001958.8
‘“¹157†,0,207650.36,-3982252.8,1,207963.16,-3981842.8
¬•l‹€–Ø‚“‡ü,0,153579.3,-3914827.2,1,153729.89,-3914790.8
‘“¹364†,0,194981.72,-4017092.5,1,195048.2,-4016136.8
‘“¹305†,0,177523.52,-3964107.2,1,178871.94,-3964489.0
‘“¹158†,0,227574.69,-3969872.8,1,228732.62,-3969929.2
‘“¹8†,0,170898.56,-3957892.8,1,170835.7,-3956879.8
‘“¹27†,0,142052.97,-3928202.5,1,142446.14,-3927910.0
ŽÂ”öŸŽRü,0,188741.03,-3987237.0,1,188758.47,-3987021.0
ŸŽRŠÛ‰ªü,0,207284.22,-3991582.8,1,207554.72,-3991420.0
–k—¤Ž©“®ŽÔ“¹,0,171694.61,-3952848.8,1,171972.06,-3955576.5
â–{‚•lü,0,119978.875,-3929877.5,1,119910.55,-3928864.5
‘“¹417†,0,197001.47,-3966834.8,1,197028.53,-3966157.0
‘“¹305†,0,174266.97,-4003834.8,1,174314.78,-4003906.8
‘“¹303†,0,182700.89,-3930582.5,1,182597.77,-3930524.5
‘“¹157†,0,207670.38,-3980591.5,1,208490.73,-3979580.2
‘“¹158†,0,221756.8,-3972695.0,1,222012.7,-3972840.8
‘“¹367†,0,153861.75,-3919524.5,1,153290.45,-3918500.2
‘“¹303†,0,151948.4,-3923721.5,1,152347.98,-3923583.0
•¶”üŽRü,0,191320.11,-3976319.5,1,191445.64,-3976315.0
‘“¹305†,0,161934.25,-3976533.0,1,161876.94,-3976350.5
•ŸˆäŽlƒ–‰Yü,0,173013.83,-3987742.2,1,173087.94,-3987708.8
–k—¤Ž©“®ŽÔ“¹,0,180296.66,-3931898.2,1,180314.19,-3931682.2
‘“¹305†,0,160828.78,-3980483.0,1,160999.81,-3980353.2
‘“¹8†,0,192768.52,-4017477.8,1,193298.7,-4017613.0
‘“¹416†,0,190962.64,-3995398.8,1,191722.89,-3995618.2
‘“¹27†,0,152441.05,-3935088.0,1,152382.19,-3934874.8
‘“¹303†,0,152970.27,-3923312.8,1,152795.73,-3923381.0
•ŸˆäŽlƒ–‰Yü,0,166110.1,-3991077.8,1,166254.02,-3990241.8
‘“¹158†,0,218545.11,-3978269.8,1,218956.38,-3977857.0
‘“¹305†,0,193469.27,-4018191.2,1,194304.73,-4017762.0
¬•lˆ»•”ü,0,117659.484,-3925358.0,1,116524.35,-3925467.8
‘“¹303†,0,180915.48,-3930122.8,1,181031.81,-3929841.8
‘“¹303†,0,180634.53,-3930040.5,1,180915.48,-3930122.8
•Ÿˆä’©“ú•¶ü,0,176142.22,-3975170.5,1,176347.4,-3975963.0
‘“¹157†,0,208922.48,-3985778.0,1,208894.34,-3985686.5
–k—¤Ž©“®ŽÔ“¹,0,190439.7,-4019528.8,1,189502.86,-4018516.2
¬•lˆ»•”ü,0,125282.63,-3927777.2,1,124707.31,-3927339.5
´…”üŽRü,0,177454.03,-3985551.2,1,177596.64,-3985330.8
–k—¤Ž©“®ŽÔ“¹,0,179670.77,-3967074.8,1,179533.33,-3967449.0
‘“¹8†,0,170769.2,-3961189.2,1,170835.53,-3960940.8
•Ÿˆä‘åX‰Í–ìü,0,175821.38,-3997759.8,1,175792.9,-3997668.5
ŸŽRŠÛ‰ªü,0,208603.55,-3989017.2,1,208693.6,-3988706.8
‘“¹305†,0,161844.14,-3972875.0,1,161962.72,-3972685.8
•¶•ÄƒmŒ´ü,0,165504.11,-3973166.8,1,166076.2,-3972991.2
ŠC’Ã¡’Ãü,0,163911.03,-3922928.5,1,164287.81,-3923529.8
–k—¤Ž©“®ŽÔ“¹,0,171127.2,-3951146.8,1,171615.66,-3952759.2
‘“¹417†,0,198178.23,-3963722.0,1,198338.48,-3963255.2
‘“¹305†,0,172509.27,-4001759.0,1,174049.4,-4003916.5
‘“¹158†,0,230001.02,-3969490.8,1,230078.23,-3969550.0
•Ÿˆä‹à’Ãü,0,183355.9,-4006989.8,1,183321.5,-4007421.8
•Ÿˆä’©“ú•¶ü,0,178886.4,-3989679.5,1,179604.2,-3990084.0
–k—¤Ž©“®ŽÔ“¹,0,170246.12,-3947795.2,1,170113.31,-3947615.5
‘“¹8†,0,190133.19,-4015848.5,1,190433.33,-4016545.2
•¶”üŽRü,0,195089.7,-3977019.0,1,194816.19,-3977828.2
”’’¹”ÂŽæü,0,232804.6,-3955817.0,1,232907.05,-3955875.2
–k—¤Ž©“®ŽÔ“¹,0,172503.92,-3956326.0,1,172967.22,-3956586.0
‹vâ’†ƒm”¨¬•lü,0,137285.36,-3919191.0,1,136950.36,-3919050.5
‘“¹8†,0,170893.81,-3965211.8,1,170837.8,-3965060.0
•Ÿˆä’©“ú•¶ü,0,176078.67,-3974127.0,1,176124.66,-3973325.5
‘“¹161†,0,165160.7,-3925897.0,1,164958.62,-3925904.5
‘“¹8†,0,183000.8,-3988207.8,1,182635.27,-3987821.0
”’ŽRŒö‰€ü,0,220725.61,-4001781.0,1,220847.78,-4001685.0
•¶”üŽRü,0,179294.5,-3974717.2,1,179495.44,-3974710.0
•Ÿˆä‰Á‰êü,0,183528.12,-3990988.0,1,183873.53,-3990821.8
‘“¹8†,0,171922.12,-3938504.2,1,171886.84,-3938231.8
–k—¤Ž©“®ŽÔ“¹,0,180218.62,-3930424.5,1,180285.6,-3930883.5
•Ÿˆä‘åX‰Í–ìü,0,172658.95,-3986309.5,1,171979.25,-3985599.5
‘“¹8†,0,171019.73,-3959118.8,1,170898.56,-3957892.8
‘“¹156†,0,240088.05,-3976597.5,1,240010.05,-3976507.5
‘“¹305†,0,174314.78,-4003906.8,1,174277.98,-4004129.5
‘“¹476†,0,171664.84,-3948635.0,1,167719.5,-3947027.5
‘“¹157†,0,208490.73,-3979580.2,1,208865.72,-3978768.2
‘“¹162†,0,137151.22,-3931507.5,1,137458.05,-3931587.5
‘“¹157†,0,211701.8,-3975631.0,1,211519.05,-3975421.8
¼ƒ–’J•óŒcŽ›‘å–ìü,0,208390.2,-3977308.0,1,208251.47,-3976912.8
‘“¹158†,0,218729.69,-3974697.2,1,218756.75,-3974757.8
‘“¹157†,0,215660.39,-3996163.2,1,215678.42,-3995947.5
ŽÂ”öŸŽRü,0,202705.33,-3988609.0,1,204666.17,-3989825.2
‘“¹157†,0,212725.83,-3956904.5,1,213717.05,-3956411.2
‘“¹305†,0,192745.73,-4018247.5,1,192818.52,-4018183.5
‘“¹157†,0,219216.03,-4002352.0,1,218702.95,-4001200.2
‘“¹162†,0,131722.2,-3920678.2,1,131323.84,-3921464.0
‘“¹365†,0,175595.53,-3974667.8,1,175719.98,-3974632.2
–k—¤Ž©“®ŽÔ“¹,0,178985.27,-3935482.8,1,178757.34,-3936167.5
•Ÿˆä‘åX‰Í–ìü,0,171178.44,-3984275.5,1,171040.31,-3983942.2
‘“¹305†,0,161962.72,-3972685.8,1,162154.33,-3972432.2
‘“¹27†,0,142446.14,-3927910.0,1,143066.72,-3927608.2
•¶”üŽRü,0,194703.48,-3978201.2,1,194628.19,-3978203.8
•‘’ß–ìŒ´`‚•lü,0,115285.71,-3933186.5,1,115565.08,-3932620.2
¬•lˆ»•”ü,0,126242.88,-3929553.5,1,126241.6,-3929522.8
¼ƒ–’J•óŒcŽ›‘å–ìü,0,204455.3,-3974609.5,1,203083.77,-3974932.2
¬•lã’†ü,0,140494.78,-3930357.5,1,140868.72,-3930219.5
•¶”üŽRü,0,191445.64,-3976315.0,1,191561.48,-3976034.2
•¶”üŽRü,0,183644.22,-3975391.2,1,183647.53,-3975483.5
‘“¹27†,0,152382.19,-3934874.8,1,152359.47,-3934291.0
‘“¹303†,0,182932.4,-3930697.2,1,182700.89,-3930582.5
•Ÿˆä‹à’Ãü,0,183240.42,-4004502.2,1,183318.39,-4005268.5
ŽI]”üŽRü,0,190479.17,-3985976.2,1,190534.75,-3986128.0
•¶”üŽRü,0,190929.2,-3976640.8,1,191001.28,-3976546.0
²“c’|”g“Ö‰êü,0,166503.0,-3946888.2,1,166630.16,-3946914.2
‘“¹416†,0,188421.2,-3994473.5,1,189252.42,-3994567.2
•Ÿˆä‹à’Ãü,0,182978.94,-3999374.8,1,182913.23,-3998946.5
‘“¹158†,0,209334.66,-3981551.2,1,209537.36,-3981606.0
‘“¹367†,0,153290.45,-3918500.2,1,153219.7,-3917979.8
‘“¹158†,0,220083.53,-3977759.8,1,220165.3,-3977173.0
‘“¹27†,0,150630.05,-3928203.8,1,150553.08,-3928176.0
‘“¹157†,0,215548.22,-3995797.8,1,214943.2,-3995694.5
‘“¹416†,0,188433.12,-3994104.0,1,188426.56,-3993919.8
‘å–ìŸŽRü,0,212490.4,-3982831.5,1,212791.36,-3982821.8
•ŸˆäŽlƒ–‰Yü,0,181876.44,-3991816.5,1,181931.03,-3991937.5
•Ÿˆä‹à’Ãü,0,185605.97,-4013091.5,1,185292.56,-4012733.5
‘“¹161†,0,167826.3,-3927521.0,1,167821.58,-3928075.0
´…”üŽRü,0,180934.88,-3985947.5,1,180860.75,-3985981.0
‘“¹156†,0,239905.56,-3967872.2,1,240533.16,-3966993.0
‘“¹365†,0,179451.02,-3963794.2,1,179421.4,-3963672.2
‘“¹417†,0,182029.64,-3975941.2,1,182160.34,-3975383.0
²“c’|”g“Ö‰êü,0,159234.03,-3950824.0,1,160939.94,-3950571.5
‘“¹417†,0,174263.47,-3982161.5,1,174865.81,-3982139.2
‘“¹162†,0,138122.1,-3929868.0,1,138272.4,-3929831.0
â–{‚•lü,0,120778.945,-3924856.8,1,120730.98,-3924920.2
ŽÂ”öŸŽRü,0,189579.55,-3986100.0,1,189768.23,-3985755.0
¼ƒ–’J•óŒcŽ›‘å–ìü,0,196493.34,-3976909.2,1,196540.38,-3976815.2
ŸŽRŠÛ‰ªü,0,207210.08,-3991616.0,1,207284.22,-3991582.8
‘“¹157†,0,209757.78,-3958538.5,1,210051.52,-3958283.0
–k—¤Ž©“®ŽÔ“¹,0,179398.12,-3967884.5,1,179095.95,-3968572.2
•¶•ÄƒmŒ´ü,0,169683.81,-3971902.2,1,170668.42,-3971988.5
‘“¹158†,0,224607.55,-3970641.0,1,224667.52,-3970147.2
•‘’ß–ìŒ´`‚•lü,0,105653.01,-3933446.8,1,106050.96,-3933860.5
‘“¹158†,0,235764.98,-3968683.5,1,237208.61,-3969473.8
•Ÿˆä¡—§ü,0,184508.17,-3976344.8,1,184456.86,-3976315.8
ŠÛ‰ªì¼ü,0,185055.67,-4001330.0,1,185056.78,-4001360.8
–k—¤Ž©“®ŽÔ“¹,0,189502.86,-4018516.2,1,189541.84,-4018207.2
‘“¹8†,0,167694.31,-3947028.2,1,167565.94,-3946294.8
•ŸˆäŠÛ‰ªü,0,184114.42,-3997488.0,1,184291.98,-3997543.2
‘“¹305†,0,160023.98,-3981129.2,1,160710.36,-3980672.0
•Ÿˆä‘åX‰Í–ìü,0,169471.75,-3983662.5,1,168906.16,-3983991.5
