09204,"327  ","3270007","‚Æ‚¿‚¬‚¯‚ñ","‚³‚Ì‚µ","‚©‚È‚Ó‚«‚¿‚å‚¤","“È–ØŒ§","²–ìŽs","‹à’¬",0,0,0,0,0,0
09204,"327  ","3270025","‚Æ‚¿‚¬‚¯‚ñ","‚³‚Ì‚µ","‚©‚È‚â‚µ‚à‚¿‚å‚¤","“È–ØŒ§","²–ìŽs","‹à‰®‰º’¬",0,0,0,0,0,0
09204,"327  ","3270026","‚Æ‚¿‚¬‚¯‚ñ","‚³‚Ì‚µ","‚©‚È‚â‚È‚©‚¿‚å‚¤","“È–ØŒ§","²–ìŽs","‹à‰®’‡’¬",0,0,0,0,0,0
09204,"327  ","3270032","‚Æ‚¿‚¬‚¯‚ñ","‚³‚Ì‚µ","‚©‚Ë‚Ã‚©‚¿‚å‚¤","“È–ØŒ§","²–ìŽs","M\’Ë’¬",0,0,0,0,0,0
09204,"327  ","3270006","‚Æ‚¿‚¬‚¯‚ñ","‚³‚Ì‚µ","‚©‚Ý‚¾‚¢‚¿‚å‚¤","“È–ØŒ§","²–ìŽs","ã‘ä’¬",0,0,0,0,0,0
09204,"327  ","3270042","‚Æ‚¿‚¬‚¯‚ñ","‚³‚Ì‚µ","‚©‚Ý‚Í‚Ë‚¾‚¿‚å‚¤","“È–ØŒ§","²–ìŽs","ã‰H“c’¬",0,0,0,0,0,0
09204,"327  ","3270024","‚Æ‚¿‚¬‚¯‚ñ","‚³‚Ì‚µ","‚©‚ß‚¢‚¿‚å‚¤","“È–ØŒ§","²–ìŽs","‹Tˆä’¬",0,0,0,0,0,0
09204,"32703","3270321","‚Æ‚¿‚¬‚¯‚ñ","‚³‚Ì‚µ","‚©‚ñ‚Ü‚¿‚å‚¤","“È–ØŒ§","²–ìŽs","ŠÕ”n’¬",0,0,0,0,0,0
09204,"327  ","3270827","‚Æ‚¿‚¬‚¯‚ñ","‚³‚Ì‚µ","‚«‚½‚à‚ë‚¿‚å‚¤","“È–ØŒ§","²–ìŽs","–k–Î˜C’¬",0,0,0,0,0,0
09204,"327  ","3270043","‚Æ‚¿‚¬‚¯‚ñ","‚³‚Ì‚µ","‚«‚Ý‚½‚¿‚å‚¤","“È–ØŒ§","²–ìŽs","ŒN“c’¬",0,0,0,0,0,0
09204,"32705","3270507","‚Æ‚¿‚¬‚¯‚ñ","‚³‚Ì‚µ","‚­‚¸‚¤‚É‚µ","“È–ØŒ§","²–ìŽs","Š‹¶¼",0,0,1,0,0,0
09204,"32705","3270501","‚Æ‚¿‚¬‚¯‚ñ","‚³‚Ì‚µ","‚­‚¸‚¤‚Ð‚ª‚µ","“È–ØŒ§","²–ìŽs","Š‹¶“Œ",0,0,1,0,0,0
09204,"327  ","3270845","‚Æ‚¿‚¬‚¯‚ñ","‚³‚Ì‚µ","‚­‚Ú‚¿‚å‚¤","“È–ØŒ§","²–ìŽs","‹v•Û’¬",0,0,0,0,0,0
09204,"327  ","3270813","‚Æ‚¿‚¬‚¯‚ñ","‚³‚Ì‚µ","‚­‚ë‚Í‚©‚Ü‚¿‚å‚¤","“È–ØŒ§","²–ìŽs","•ŒÑ’¬",0,0,0,0,0,0
09204,"327  ","3270822","‚Æ‚¿‚¬‚¯‚ñ","‚³‚Ì‚µ","‚±‚¦‚È‚¿‚å‚¤","“È–ØŒ§","²–ìŽs","‰z–¼’¬",0,0,0,0,0,0
09204,"327  ","3270001","‚Æ‚¿‚¬‚¯‚ñ","‚³‚Ì‚µ","‚±‚È‚©‚¿‚å‚¤","“È–ØŒ§","²–ìŽs","¬’†’¬",0,0,0,0,0,0
09204,"327  ","3270816","‚Æ‚¿‚¬‚¯‚ñ","‚³‚Ì‚µ","‚³‚©‚¦‚¿‚å‚¤","“È–ØŒ§","²–ìŽs","‰h’¬",0,0,0,0,0,0
09204,"32703","3270301","‚Æ‚¿‚¬‚¯‚ñ","‚³‚Ì‚µ","‚³‚­‚Í‚ç‚¿‚å‚¤","“È–ØŒ§","²–ìŽs","ìŒ´’¬",0,0,0,0,0,0
09204,"327  ","3270005","‚Æ‚¿‚¬‚¯‚ñ","‚³‚Ì‚µ","‚µ‚¿‚¯‚ñ‚¿‚å‚¤","“È–ØŒ§","²–ìŽs","ŽµŒ¬’¬",0,0,0,0,0,0
09204,"327  ","3270836","‚Æ‚¿‚¬‚¯‚ñ","‚³‚Ì‚µ","‚¶‚¿‚ã‚¤‚¿‚å‚¤","“È–ØŒ§","²–ìŽs","Ž›’†’¬",0,0,0,0,0,0
09204,"327  ","3270044","‚Æ‚¿‚¬‚¯‚ñ","‚³‚Ì‚µ","‚µ‚à‚Í‚Ë‚¾‚¿‚å‚¤","“È–ØŒ§","²–ìŽs","‰º‰H“c’¬",0,0,0,0,0,0
09204,"32703","3270325","‚Æ‚¿‚¬‚¯‚ñ","‚³‚Ì‚µ","‚µ‚à‚Ð‚±‚Ü‚¿‚å‚¤","“È–ØŒ§","²–ìŽs","‰º•FŠÔ’¬",0,0,0,0,0,0
09204,"32703","3270302","‚Æ‚¿‚¬‚¯‚ñ","‚³‚Ì‚µ","‚µ‚ç‚¢‚í‚¿‚å‚¤","“È–ØŒ§","²–ìŽs","”’Šâ’¬",0,0,0,0,0,0
09204,"32703","3270314","‚Æ‚¿‚¬‚¯‚ñ","‚³‚Ì‚µ","‚µ‚ñ‚æ‚µ‚Ý‚¸‚¿‚å‚¤","“È–ØŒ§","²–ìŽs","V‹g…’¬",0,0,0,0,0,0
09204,"327  ","3270811","‚Æ‚¿‚¬‚¯‚ñ","‚³‚Ì‚µ","‚¹‚«‚ª‚í‚¿‚å‚¤","“È–ØŒ§","²–ìŽs","ŠÖì’¬",0,0,0,0,0,0
09204,"32802","3280221","‚Æ‚¿‚¬‚¯‚ñ","‚³‚Ì‚µ","‚¹‚ñ‚Î‚¿‚å‚¤(‚Î‚ñ‚Ç‚¤A‚Ü‚Â‚ª‚³‚©)","“È–ØŒ§","²–ìŽs","å”g’¬iâ“ŒA¼‚¯âj",1,0,0,0,0,0
09204,"32705","3270514","‚Æ‚¿‚¬‚¯‚ñ","‚³‚Ì‚µ","‚¹‚ñ‚Î‚¿‚å‚¤(‚»‚Ì‚½)","“È–ØŒ§","²–ìŽs","å”g’¬i‚»‚Ì‘¼j",1,0,0,0,0,0
09204,"327  ","3270016","‚Æ‚¿‚¬‚¯‚ñ","‚³‚Ì‚µ","‚¾‚¢‚µ‚ã‚­‚¿‚å‚¤","“È–ØŒ§","²–ìŽs","‘åj’¬",0,0,0,0,0,0
09204,"327  ","3270017","‚Æ‚¿‚¬‚¯‚ñ","‚³‚Ì‚µ","‚¾‚¢‚¿‚å‚¤","“È–ØŒ§","²–ìŽs","‘å’¬",0,0,0,0,0,0
09204,"327  ","3270022","‚Æ‚¿‚¬‚¯‚ñ","‚³‚Ì‚µ","‚½‚©‚³‚²‚¿‚å‚¤","“È–ØŒ§","²–ìŽs","‚»’¬",0,0,0,0,0,0
09204,"327  ","3270821","‚Æ‚¿‚¬‚¯‚ñ","‚³‚Ì‚µ","‚½‚©‚Í‚¬‚¿‚å‚¤","“È–ØŒ§","²–ìŽs","‚”‹’¬",0,0,0,0,0,0
09204,"327  ","3270045","‚Æ‚¿‚¬‚¯‚ñ","‚³‚Ì‚µ","‚½‚©‚Í‚µ‚¿‚å‚¤","“È–ØŒ§","²–ìŽs","‚‹´’¬",0,0,0,0,0,0
09204,"327  ","3270823","‚Æ‚¿‚¬‚¯‚ñ","‚³‚Ì‚µ","‚½‚©‚â‚Ü‚¿‚å‚¤","“È–ØŒ§","²–ìŽs","‚ŽR’¬",0,0,0,0,0,0
09204,"327  ","3270031","‚Æ‚¿‚¬‚¯‚ñ","‚³‚Ì‚µ","‚½‚¶‚Ü‚¿‚å‚¤","“È–ØŒ§","²–ìŽs","“c“‡’¬",0,0,0,0,0,0
09204,"32703","3270311","‚Æ‚¿‚¬‚¯‚ñ","‚³‚Ì‚µ","‚½‚¾‚¿‚å‚¤","“È–ØŒ§","²–ìŽs","‘½“c’¬",0,0,0,0,0,0
09204,"32703","3270317","‚Æ‚¿‚¬‚¯‚ñ","‚³‚Ì‚µ","‚½‚Ê‚Ü‚¿‚å‚¤","“È–ØŒ§","²–ìŽs","“cÀ’¬",0,0,0,0,0,0
09204,"327  ","3270841","‚Æ‚¿‚¬‚¯‚ñ","‚³‚Ì‚µ","‚½‚Ì‚¢‚è‚¿‚å‚¤","“È–ØŒ§","²–ìŽs","“c”V“ü’¬",0,0,0,0,0,0
09204,"32705","3270502","‚Æ‚¿‚¬‚¯‚ñ","‚³‚Ì‚µ","‚Â‚¢‚¶‚¿‚å‚¤","“È–ØŒ§","²–ìŽs","’z’n’¬",0,0,0,0,0,0
09204,"32701","3270101","‚Æ‚¿‚¬‚¯‚ñ","‚³‚Ì‚µ","‚Ä‚ç‚­‚Ú‚¿‚å‚¤","“È–ØŒ§","²–ìŽs","Ž›‹v•Û’¬",0,0,0,0,0,0
09204,"327  ","3270847","‚Æ‚¿‚¬‚¯‚ñ","‚³‚Ì‚µ","‚Ä‚ñ‚¶‚ñ‚¿‚å‚¤","“È–ØŒ§","²–ìŽs","“V_’¬",0,0,0,0,0,0
09204,"327  ","3270014","‚Æ‚¿‚¬‚¯‚ñ","‚³‚Ì‚µ","‚Ä‚ñ‚Ý‚å‚¤‚¿‚å‚¤","“È–ØŒ§","²–ìŽs","“V–¾’¬",0,0,0,0,0,0
09204,"32703","3270312","‚Æ‚¿‚¬‚¯‚ñ","‚³‚Ì‚µ","‚Æ‚¿‚à‚Æ‚¿‚å‚¤","“È–ØŒ§","²–ìŽs","“È–{’¬",0,0,0,0,0,0
09204,"32703","3270323","‚Æ‚¿‚¬‚¯‚ñ","‚³‚Ì‚µ","‚Æ‚È‚ç‚¿‚å‚¤","“È–ØŒ§","²–ìŽs","ŒË“Þ—Ç’¬",0,0,0,0,0,0
09204,"327  ","3270844","‚Æ‚¿‚¬‚¯‚ñ","‚³‚Ì‚µ","‚Æ‚Ý‚¨‚©‚¿‚å‚¤","“È–ØŒ§","²–ìŽs","•x‰ª’¬",0,0,0,0,0,0
09204,"32703","3270306","‚Æ‚¿‚¬‚¯‚ñ","‚³‚Ì‚µ","‚Æ‚Þ‚ë‚¿‚å‚¤","“È–ØŒ§","²–ìŽs","ŒËŽº’¬",0,0,0,0,0,0
09204,"32705","3270512","‚Æ‚¿‚¬‚¯‚ñ","‚³‚Ì‚µ","‚Æ‚æ‚µ‚ë‚¿‚å‚¤","“È–ØŒ§","²–ìŽs","–L‘ã’¬",0,0,0,0,0,0
09204,"32705","3270524","‚Æ‚¿‚¬‚¯‚ñ","‚³‚Ì‚µ","‚È‚ª‚³‚©‚¿‚å‚¤","“È–ØŒ§","²–ìŽs","’·â’¬",0,0,0,0,0,0
09204,"32705","3270504","‚Æ‚¿‚¬‚¯‚ñ","‚³‚Ì‚µ","‚È‚©‚¿‚å‚¤","“È–ØŒ§","²–ìŽs","’†’¬",0,0,0,0,0,0
09204,"327  ","3270002","‚Æ‚¿‚¬‚¯‚ñ","‚³‚Ì‚µ","‚È‚Ý‚«‚¿‚å‚¤","“È–ØŒ§","²–ìŽs","•À–Ø’¬",0,0,0,0,0,0
09204,"327  ","3270842","‚Æ‚¿‚¬‚¯‚ñ","‚³‚Ì‚µ","‚È‚ç‚Ô‚¿‚¿‚å‚¤","“È–ØŒ§","²–ìŽs","“Þ—ÇŸº’¬",0,0,0,0,0,0
09204,"327  ","3270814","‚Æ‚¿‚¬‚¯‚ñ","‚³‚Ì‚µ","‚É‚µ‚¤‚ç‚¿‚å‚¤","“È–ØŒ§","²–ìŽs","¼‰Y’¬",0,0,0,0,0,0
09204,"327  ","3270802","‚Æ‚¿‚¬‚¯‚ñ","‚³‚Ì‚µ","‚É‚ç‚ª‚í‚¿‚å‚¤","“È–ØŒ§","²–ìŽs","”Bì’¬",0,0,0,0,0,0
09204,"32703","3270303","‚Æ‚¿‚¬‚¯‚ñ","‚³‚Ì‚µ","‚Í‚¹‚Î‚¿‚å‚¤","“È–ØŒ§","²–ìŽs","’·’Jê’¬",0,0,0,0,0,0
09204,"32705","3270508","‚Æ‚¿‚¬‚¯‚ñ","‚³‚Ì‚µ","‚Í‚¿‚Ì‚«‚¿‚å‚¤","“È–ØŒ§","²–ìŽs","”«–Ø’¬",0,0,0,0,0,0
09204,"32702","3270231","‚Æ‚¿‚¬‚¯‚ñ","‚³‚Ì‚µ","‚Ð‚±‚Ü‚¿‚å‚¤","“È–ØŒ§","²–ìŽs","”ò‹î’¬",0,0,0,0,0,0
09204,"327  ","3270801","‚Æ‚¿‚¬‚¯‚ñ","‚³‚Ì‚µ","‚Ó‚¶‚¿‚å‚¤","“È–ØŒ§","²–ìŽs","•xŽm’¬",0,0,0,0,0,0
09204,"32705","3270503","‚Æ‚¿‚¬‚¯‚ñ","‚³‚Ì‚µ","‚Ó‚¶‚Ý‚¿‚å‚¤","“È–ØŒ§","²–ìŽs","•xŽmŒ©’¬",0,0,0,0,0,0
09204,"32703","3270305","‚Æ‚¿‚¬‚¯‚ñ","‚³‚Ì‚µ","‚Ó‚È‚±‚µ‚¿‚å‚¤","“È–ØŒ§","²–ìŽs","‘D‰z’¬",0,0,0,0,0,0
09204,"327  ","3270035","‚Æ‚¿‚¬‚¯‚ñ","‚³‚Ì‚µ","‚Ó‚È‚Â‚ª‚í‚¿‚å‚¤","“È–ØŒ§","²–ìŽs","‘D’Ãì’¬",0,0,0,0,0,0
09204,"327  ","3270843","‚Æ‚¿‚¬‚¯‚ñ","‚³‚Ì‚µ","‚Ù‚è‚²‚ß‚¿‚å‚¤","“È–ØŒ§","²–ìŽs","–x•Ä’¬",0,0,0,0,0,0
09204,"327  ","3270013","‚Æ‚¿‚¬‚¯‚ñ","‚³‚Ì‚µ","‚Ù‚ñ‚¿‚å‚¤","“È–ØŒ§","²–ìŽs","–{’¬",0,0,0,0,0,0
09204,"327  ","3270824","‚Æ‚¿‚¬‚¯‚ñ","‚³‚Ì‚µ","‚Ü‚©‚Ç‚¿‚å‚¤","“È–ØŒ§","²–ìŽs","”n–å’¬",0,0,0,0,0,0
09204,"32705","3270513","‚Æ‚¿‚¬‚¯‚ñ","‚³‚Ì‚µ","‚Ü‚¬‚¿‚å‚¤","“È–ØŒ§","²–ìŽs","–q’¬",0,0,0,0,0,0
09204,"327  ","3270812","‚Æ‚¿‚¬‚¯‚ñ","‚³‚Ì‚µ","‚Ü‚¿‚â‚¿‚å‚¤","“È–ØŒ§","²–ìŽs","’¬’J’¬",0,0,0,0,0,0
09204,"32703","3270304","‚Æ‚¿‚¬‚¯‚ñ","‚³‚Ì‚µ","‚Ý‚©‚®‚ç‚¿‚å‚¤","“È–ØŒ§","²–ìŽs","Œä_Šy’¬",0,0,0,0,0,0
09204,"32705","3270516","‚Æ‚¿‚¬‚¯‚ñ","‚³‚Ì‚µ","‚Ý‚¸‚«‚¿‚å‚¤","“È–ØŒ§","²–ìŽs","…–Ø’¬",0,0,0,0,0,0
09204,"32705","3270509","‚Æ‚¿‚¬‚¯‚ñ","‚³‚Ì‚µ","‚Ý‚â‚µ‚½‚¿‚å‚¤","“È–ØŒ§","²–ìŽs","‹{‰º’¬",0,0,0,0,0,0
09204,"327  ","3270046","‚Æ‚¿‚¬‚¯‚ñ","‚³‚Ì‚µ","‚Þ‚ç‚©‚Ý‚¿‚å‚¤","“È–ØŒ§","²–ìŽs","‘ºã’¬",0,0,0,0,0,0
09204,"327  ","3270041","‚Æ‚¿‚¬‚¯‚ñ","‚³‚Ì‚µ","‚ß‚ñ‚Ç‚è‚¿‚å‚¤","“È–ØŒ§","²–ìŽs","–Æ’¹’¬",0,0,0,0,0,0
09204,"327  ","3270826","‚Æ‚¿‚¬‚¯‚ñ","‚³‚Ì‚µ","‚à‚ë‚â‚Ü‚¿‚å‚¤","“È–ØŒ§","²–ìŽs","–Î˜CŽR’¬",0,0,0,0,0,0
09204,"32703","3270324","‚Æ‚¿‚¬‚¯‚ñ","‚³‚Ì‚µ","‚â‚Ü‚ª‚½‚¿‚å‚¤","“È–ØŒ§","²–ìŽs","ŽRŒ`’¬",0,0,0,0,0,0
09204,"32703","3270318","‚Æ‚¿‚¬‚¯‚ñ","‚³‚Ì‚µ","‚â‚Ü‚±‚µ‚¿‚å‚¤","“È–ØŒ§","²–ìŽs","ŽR‰z’¬",0,0,0,0,0,0
09204,"32705","3270505","‚Æ‚¿‚¬‚¯‚ñ","‚³‚Ì‚µ","‚â‚Ü‚·‚°‚¿‚å‚¤","“È–ØŒ§","²–ìŽs","ŽR›’¬",0,0,0,0,0,0
09204,"327  ","3270027","‚Æ‚¿‚¬‚¯‚ñ","‚³‚Ì‚µ","‚â‚Ü‚Æ‚¿‚å‚¤","“È–ØŒ§","²–ìŽs","‘å˜a’¬",0,0,0,0,0,0
09204,"32703","3270315","‚Æ‚¿‚¬‚¯‚ñ","‚³‚Ì‚µ","‚æ‚µ‚Ý‚¸‚¦‚«‚Ü‚¦","“È–ØŒ§","²–ìŽs","‹g…‰w‘O",0,0,1,0,0,0
09204,"32703","3270313","‚Æ‚¿‚¬‚¯‚ñ","‚³‚Ì‚µ","‚æ‚µ‚Ý‚¸‚¿‚å‚¤","“È–ØŒ§","²–ìŽs","‹g…’¬",0,0,0,0,0,0
09204,"327  ","3270818","‚Æ‚¿‚¬‚¯‚ñ","‚³‚Ì‚µ","‚æ‚Ë‚â‚Ü‚Ý‚È‚Ý‚¿‚å‚¤","“È–ØŒ§","²–ìŽs","•ÄŽR“ì’¬",0,0,0,0,0,0
09204,"327  ","3270028","‚Æ‚¿‚¬‚¯‚ñ","‚³‚Ì‚µ","‚æ‚ë‚¸‚¿‚å‚¤","“È–ØŒ§","²–ìŽs","–œ’¬",0,0,0,0,0,0
09204,"327  ","3270846","‚Æ‚¿‚¬‚¯‚ñ","‚³‚Ì‚µ","‚í‚©‚Ü‚Â‚¿‚å‚¤","“È–ØŒ§","²–ìŽs","Žá¼’¬",0,0,0,0,0,0
09204,"327  ","3270833","‚Æ‚¿‚¬‚¯‚ñ","‚³‚Ì‚µ","‚í‚©‚Ý‚â‚©‚Ý‚¿‚å‚¤","“È–ØŒ§","²–ìŽs","Žá‹{ã’¬",0,0,0,0,0,0
09204,"327  ","3270834","‚Æ‚¿‚¬‚¯‚ñ","‚³‚Ì‚µ","‚í‚©‚Ý‚â‚µ‚à‚¿‚å‚¤","“È–ØŒ§","²–ìŽs","Žá‹{‰º’¬",0,0,0,0,0,0
09205,"322  ","3220000","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚¢‚©‚É‚¯‚¢‚³‚¢‚ª‚È‚¢‚Î‚ ‚¢","“È–ØŒ§","Ž­ÀŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
09205,"322  ","3220058","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚ ‚³‚¤‚¿‚å‚¤","“È–ØŒ§","Ž­ÀŽs","–ƒ’—’¬",0,0,0,0,0,0
09205,"32203","3220345","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚ ‚³‚Ð‚ª‚¨‚©","“È–ØŒ§","Ž­ÀŽs","ˆ®‚ª‹u",0,0,0,0,0,0
09205,"322  ","3220035","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚ ‚³‚Ð‚¿‚å‚¤","“È–ØŒ§","Ž­ÀŽs","’©“ú’¬",0,0,0,0,0,0
09205,"322  ","3220022","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚ ‚¸‚Ü‚¿‚å‚¤","“È–ØŒ§","Ž­ÀŽs","“Œ’¬",0,0,1,0,0,0
09205,"32203","3220342","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚ ‚Ô‚ç‚Å‚ñ‚Ü‚¿","“È–ØŒ§","Ž­ÀŽs","–û“c’¬",0,0,0,0,0,0
09205,"322  ","3220018","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚¢‚¯‚Ì‚à‚è","“È–ØŒ§","Ž­ÀŽs","’r‚ÌX",0,0,0,0,0,0
09205,"322  ","3220055","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚¢‚µ‚Î‚µ‚¿‚å‚¤","“È–ØŒ§","Ž­ÀŽs","Î‹´’¬",0,0,0,0,0,0
09205,"322  ","3220062","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚¢‚¸‚Ý‚¿‚å‚¤","“È–ØŒ§","Ž­ÀŽs","ò’¬",0,0,0,0,0,0
09205,"32205","3220536","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚¢‚»‚Ü‚¿","“È–ØŒ§","Ž­ÀŽs","ˆé’¬",0,0,0,0,0,0
09205,"32111","3211111","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚¢‚½‚ª","“È–ØŒ§","Ž­ÀŽs","”Â‰×",0,0,0,0,0,0
09205,"322  ","3220068","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚¢‚Ü‚Ý‚â‚¿‚å‚¤","“È–ØŒ§","Ž­ÀŽs","¡‹{’¬",0,0,0,0,0,0
09205,"32203","3220307","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚¢‚è‚ ‚í‚Ì","“È–ØŒ§","Ž­ÀŽs","“üˆ¾–ì",0,0,0,0,0,0
09205,"322  ","3220021","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚¤‚í‚Ì‚Ü‚¿","“È–ØŒ§","Ž­ÀŽs","ã–ì’¬",0,0,0,0,0,0
09205,"32205","3220525","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚¨‚¨‚í‚¾‚Ü‚¿","“È–ØŒ§","Ž­ÀŽs","‘å˜a“c’¬",0,0,0,0,0,0
09205,"322  ","3220005","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚¨‚È‚è‚Î‚µ‚¿‚å‚¤","“È–ØŒ§","Ž­ÀŽs","Œä¬‹´’¬",0,0,1,0,0,0
09205,"322  ","3220027","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚©‚¢‚¶‚Ü‚Ü‚¿","“È–ØŒ§","Ž­ÀŽs","ŠL“‡’¬",0,0,0,0,0,0
09205,"32203","3220304","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚©‚µ‚í‚¬","“È–ØŒ§","Ž­ÀŽs","”–Ø",0,0,0,0,0,0
09205,"32202","3220252","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚©‚¼‚Ì","“È–ØŒ§","Ž­ÀŽs","‰Á‰€",0,0,0,0,0,0
09205,"322  ","3220015","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚©‚Ý‚¢‚µ‚©‚í","“È–ØŒ§","Ž­ÀŽs","ãÎì",0,0,0,0,0,0
09205,"32201","3220102","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚©‚Ý‚¨‚¨‚­‚Ú","“È–ØŒ§","Ž­ÀŽs","ã‘å‹v•Û",0,0,0,0,0,0
09205,"32204","3220423","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚©‚Ý‚©‚·‚¨","“È–ØŒ§","Ž­ÀŽs","ã”””ö",0,0,0,0,0,0
09205,"32202","3220254","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚©‚Ý‚­‚ª","“È–ØŒ§","Ž­ÀŽs","ã‹v‰ä",0,0,0,0,0,0
09205,"322  ","3220065","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚©‚Ý‚´‚¢‚à‚­‚¿‚å‚¤","“È–ØŒ§","Ž­ÀŽs","ãÞ–Ø’¬",0,0,0,0,0,0
09205,"322  ","3220066","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚©‚Ý‚½‚Ü‚¿","“È–ØŒ§","Ž­ÀŽs","ã“c’¬",0,0,0,0,0,0
09205,"322  ","3220045","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚©‚Ý‚Ç‚Ì‚Ü‚¿","“È–ØŒ§","Ž­ÀŽs","ã“a’¬",0,0,0,0,0,0
09205,"32802","3280211","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚©‚Ý‚È‚ª‚Ì","“È–ØŒ§","Ž­ÀŽs","ã‰i–ì",0,0,0,0,0,0
09205,"32205","3220522","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚©‚Ý‚È‚ç‚Ô‚Ü‚¿","“È–ØŒ§","Ž­ÀŽs","ã“Þ—Ç•”’¬",0,0,0,0,0,0
09205,"32203","3220346","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚©‚Ý‚È‚ñ‚Ü‚Ü‚¿","“È–ØŒ§","Ž­ÀŽs","ã“ì–€’¬",0,0,0,0,0,0
09205,"322  ","3220076","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚©‚Ý‚Ð‚È‚½","“È–ØŒ§","Ž­ÀŽs","ã“úŒü",0,0,0,0,0,0
09205,"32205","3220534","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚©‚ß‚í‚¾‚Ü‚¿","“È–ØŒ§","Ž­ÀŽs","‹T˜a“c’¬",0,0,0,0,0,0
09205,"32205","3220533","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚«‚½‚ ‚©‚Ã‚©‚Ü‚¿","“È–ØŒ§","Ž­ÀŽs","–kÔ’Ë’¬",0,0,0,0,0,0
09205,"32203","3220301","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚«‚½‚Í‚ñ‚¾","“È–ØŒ§","Ž­ÀŽs","–k”¼“c",0,0,0,0,0,0
09205,"322  ","3220052","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚¬‚ñ‚´","“È–ØŒ§","Ž­ÀŽs","‹âÀ",0,0,1,0,0,0
09205,"32201","3220101","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚­‚³‚¬‚ã‚¤","“È–ØŒ§","Ž­ÀŽs","‘‹v",0,0,0,0,0,0
09205,"32203","3220305","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚­‚¿‚ ‚í‚Ì","“È–ØŒ§","Ž­ÀŽs","Œûˆ¾–ì",0,0,0,0,0,0
09205,"32203","3220303","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚­‚Ì","“È–ØŒ§","Ž­ÀŽs","‹v–ì",0,0,0,0,0,0
09205,"322  ","3220051","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚­‚Ú‚¿‚å‚¤","“È–ØŒ§","Ž­ÀŽs","‹v•Û’¬",0,0,0,0,0,0
09205,"322  ","3220024","‚Æ‚¿‚¬‚¯‚ñ","‚©‚Ê‚Ü‚µ","‚±‚¤‚Ú‚¤‚¾‚¢","“È–ØŒ§","Ž­ÀŽs","W–]‘ä",0,0,0,0,0,0
