# label, type1, x1, y1, type2, x2, y2, ...
11_2_ˆö”üü_¼“ú–{—·‹q“S“¹,0,-3982.5273,-3920491.5,1,-3916.178,-3920565.8
12_5_Žá÷ü_Žá÷“S“¹,0,6343.668,-3922234.2,1,4229.499,-3923538.0
12_5_’q“ªü_’q“ª‹}s,0,3035.2517,-3907906.2,1,3088.33,-3907854.2
12_5_Žá÷ü_Žá÷“S“¹,0,4229.499,-3923538.0,1,4152.5513,-3923588.5
12_5_’q“ªü_’q“ª‹}s,0,3088.33,-3907854.2,1,7195.287,-3902789.8
11_2_ˆö”üü_¼“ú–{—·‹q“S“¹,0,-2532.8232,-3923850.0,1,-1992.9313,-3926472.0
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-83807.02,-3908670.5,1,-79964.15,-3909797.2
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-70124.836,-3917817.0,1,-74180.11,-3925218.2
11_2_ˆö”üü_¼“ú–{—·‹q“S“¹,0,-4832.6304,-3917122.0,1,-4915.918,-3917209.0
11_2_‹«ü_¼“ú–{—·‹q“S“¹,0,-90880.35,-3944965.2,1,-90853.01,-3944896.0
12_5_Žá÷ü_Žá÷“S“¹,0,747.9476,-3928078.2,1,652.8211,-3927937.5
12_5_Žá÷ü_Žá÷“S“¹,0,6451.8496,-3922230.5,1,6343.668,-3922234.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-74023.06,-3937294.8,1,-73876.11,-3937397.8
11_2_ˆö”üü_¼“ú–{—·‹q“S“¹,0,-2570.0486,-3923727.8,1,-2532.8232,-3923850.0
12_5_Žá÷ü_Žá÷“S“¹,0,8107.261,-3922236.5,1,8181.6313,-3922215.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-39234.902,-3937998.8,1,-43988.133,-3939170.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-43988.133,-3939170.5,1,-44176.984,-3939213.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,9372.258,-3945349.0,1,9444.362,-3945543.0
11_2_ˆö”üü_¼“ú–{—·‹q“S“¹,0,-2520.3965,-3911847.0,1,-2507.6611,-3911721.5
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-85861.76,-3906181.0,1,-85848.32,-3906342.5
11_2_‹«ü_¼“ú–{—·‹q“S“¹,0,-92178.836,-3948221.2,1,-91935.8,-3947600.0
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-83461.12,-3899622.2,1,-82281.46,-3896225.0
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-85861.76,-3906181.0,1,-83633.44,-3899656.5
11_2_‹«ü_¼“ú–{—·‹q“S“¹,0,-83110.61,-3936097.0,1,-83019.0,-3935973.0
12_5_’q“ªü_’q“ª‹}s,0,2348.2656,-3910462.5,1,3035.2517,-3907906.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-61129.71,-3943391.2,1,-66802.555,-3943037.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-4477.6465,-3939420.2,1,-4650.6353,-3939546.5
12_5_’q“ªü_’q“ª‹}s,0,2292.6306,-3910526.0,1,-2410.76,-3910782.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-44176.984,-3939213.5,1,-49525.48,-3940551.2
12_5_Žá÷ü_Žá÷“S“¹,0,6451.8496,-3922230.5,1,6343.668,-3922234.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,9444.362,-3945543.0,1,11927.307,-3948121.2
12_5_Žá÷ü_Žá÷“S“¹,0,2384.7043,-3925243.2,1,2286.0815,-3925254.0
11_2_‹«ü_¼“ú–{—·‹q“S“¹,0,-82636.91,-3935435.8,1,-82592.28,-3935372.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,11927.307,-3948121.2,1,12074.3125,-3948115.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-5724.253,-3940087.5,1,-9022.0,-3940913.8
12_5_Žá÷ü_Žá÷“S“¹,0,215.89836,-3927166.2,1,239.55287,-3927241.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-54947.6,-3942303.0,1,-58785.227,-3943461.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,4896.57,-3942437.5,1,4784.0024,-3942605.8
11_2_ˆö”üü_¼“ú–{—·‹q“S“¹,0,474.11078,-3927695.5,1,-1856.104,-3926442.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,11927.307,-3948121.2,1,12074.3125,-3948115.5
11_2_ˆö”üü_¼“ú–{—·‹q“S“¹,0,-1992.9313,-3926472.0,1,-1856.104,-3926442.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-13934.343,-3940101.2,1,-14108.9375,-3940057.8
11_2_‹«ü_¼“ú–{—·‹q“S“¹,0,-90442.05,-3943861.8,1,-89972.586,-3942696.0
12_5_Žá÷ü_Žá÷“S“¹,0,10040.455,-3921710.2,1,9940.173,-3921728.0
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-74238.55,-3925307.0,1,-76275.26,-3929701.0
11_2_ˆö”üü_¼“ú–{—·‹q“S“¹,0,785.6623,-3933310.2,1,802.98,-3933429.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,6795.192,-3944768.0,1,7017.0356,-3944771.5
11_2_ˆö”üü_¼“ú–{—·‹q“S“¹,0,-3665.1838,-3921801.8,1,-2570.0486,-3923727.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,14847.084,-3948739.0,1,12074.3125,-3948115.5
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-74443.99,-3913353.8,1,-79943.66,-3909932.2
11_2_ˆö”üü_¼“ú–{—·‹q“S“¹,0,1608.9102,-3929809.8,1,785.6623,-3933310.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-35502.656,-3934667.5,1,-35801.746,-3934834.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,6795.192,-3944768.0,1,7017.0356,-3944771.5
11_2_‹«ü_¼“ú–{—·‹q“S“¹,0,-91147.9,-3945634.8,1,-91118.74,-3945559.8
12_5_Žá÷ü_Žá÷“S“¹,0,747.9476,-3928078.2,1,652.8211,-3927937.5
11_2_‹«ü_¼“ú–{—·‹q“S“¹,0,-90466.1,-3943925.5,1,-90442.05,-3943861.8
11_2_ˆö”üü_¼“ú–{—·‹q“S“¹,0,-3741.6914,-3921712.8,1,-3665.1838,-3921801.8
12_5_Žá÷ü_Žá÷“S“¹,0,13701.365,-3919860.0,1,13807.211,-3919731.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-58933.0,-3943520.5,1,-60971.293,-3943420.2
11_2_‹«ü_¼“ú–{—·‹q“S“¹,0,-88826.484,-3940956.5,1,-88739.07,-3940875.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-9188.8545,-3940886.0,1,-13934.343,-3940101.2
11_2_‹«ü_¼“ú–{—·‹q“S“¹,0,-88739.07,-3940875.2,1,-86842.195,-3939302.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-78401.53,-3934579.8,1,-78215.2,-3934681.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-1157.0718,-3937203.5,1,-4477.6465,-3939420.2
12_5_Žá÷ü_Žá÷“S“¹,0,10040.455,-3921710.2,1,9940.173,-3921728.0
12_5_’q“ªü_’q“ª‹}s,0,2292.6306,-3910526.0,1,-2410.76,-3910782.5
11_2_‹«ü_¼“ú–{—·‹q“S“¹,0,-91598.0,-3946766.2,1,-91567.89,-3946691.8
12_5_Žá÷ü_Žá÷“S“¹,0,386.28772,-3926093.0,1,215.89836,-3927166.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-21845.281,-3940742.2,1,-21990.598,-3940775.8
11_2_‹«ü_¼“ú–{—·‹q“S“¹,0,-86719.46,-3939201.0,1,-85345.14,-3938063.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-61129.71,-3943391.2,1,-66802.555,-3943037.8
