# label, type1, x1, y1, type2, x2, y2, ...
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-329096.47,-3780502.0,1,-329121.94,-3780425.5
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs,0,-372100.1,-3750427.8,1,-371930.6,-3750390.5
12_4_ŠÃ–Øü_¼“ú–{“S“¹,0,-353497.38,-3723461.8,1,-355846.9,-3723041.0
12_3_2†ü(” èü)_•Ÿ‰ªŽs,0,-367888.25,-3756030.8,1,-368355.06,-3755134.0
12_5_ˆÉ“cü_•½¬’}–L“S“¹,0,-335253.72,-3760946.0,1,-335205.62,-3760886.5
12_4_ŠÃ–Øü_¼“ú–{“S“¹,0,-348420.2,-3730538.5,1,-349801.06,-3729498.5
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-369802.6,-3692586.2,1,-369769.78,-3693585.8
12_4_‹{’nŠxü_¼“ú–{“S“¹,0,-365957.25,-3765200.5,1,-366023.06,-3765167.2
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-334955.72,-3782096.5,1,-335065.56,-3782135.0
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-356817.88,-3733396.8,1,-356850.9,-3733279.8
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-364352.66,-3745378.8,1,-364281.8,-3745278.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-364008.56,-3724149.2,1,-363804.4,-3720993.8
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-362989.25,-3743521.8,1,-362924.9,-3743436.8
12_4_‹{’nŠxü_¼“ú–{“S“¹,0,-367212.4,-3757272.5,1,-367138.53,-3757304.5
11_2_’Åü_‹ãB—·‹q“S“¹,0,-360225.28,-3748434.5,1,-360210.2,-3748507.8
11_2_”Ž‘½“ìü_¼“ú–{—·‹q“S“¹,0,-368663.62,-3751696.0,1,-368717.47,-3751294.2
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹,0,-323477.1,-3775957.8,1,-323497.34,-3775889.8
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs,0,-371614.97,-3751683.8,1,-372555.16,-3751869.5
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-369541.62,-3711023.0,1,-369610.38,-3710912.5
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹,0,-333715.66,-3779426.0,1,-334001.03,-3779445.0
11_2_’}”ìü_‹ãB—·‹q“S“¹,0,-401756.0,-3744589.8,1,-404836.53,-3743012.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-365253.03,-3708550.2,1,-365199.25,-3708798.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-360504.7,-3740227.2,1,-361419.72,-3741125.5
12_5_“cìü_•½¬’}–L“S“¹,0,-326586.16,-3753224.2,1,-326608.53,-3753293.0
12_5_ˆÉ“cü_•½¬’}–L“S“¹,0,-338682.47,-3765593.8,1,-338705.53,-3765559.0
12_5_“cìü_•½¬’}–L“S“¹,0,-321555.4,-3752685.2,1,-321597.84,-3752618.2
11_1_ŽR—zVŠ²ü_¼“ú–{—·‹q“S“¹,0,-314158.47,-3788786.5,1,-322259.66,-3780704.0
12_4_‹{’nŠxü_¼“ú–{“S“¹,0,-366531.72,-3761431.2,1,-366616.94,-3760388.5
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹,0,-333675.47,-3779422.8,1,-333715.66,-3779426.0
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs,0,-372635.2,-3751898.0,1,-373472.06,-3751986.8
12_5_“cìü_•½¬’}–L“S“¹,0,-327462.5,-3754885.5,1,-328482.4,-3754978.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-370169.97,-3691821.5,1,-369487.6,-3693957.2
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-327608.6,-3724335.8,1,-327607.4,-3724415.0
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs,0,-370853.03,-3751860.0,1,-371544.7,-3751694.8
12_5_“cìü_•½¬’}–L“S“¹,0,-327462.5,-3754885.5,1,-328482.4,-3754978.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-304962.0,-3749668.8,1,-305134.0,-3749806.5
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹,0,-336754.94,-3776131.5,1,-337104.16,-3775693.0
12_5_ŠÃ–Øü_ŠÃ–Ø“S“¹,0,-351846.6,-3730361.8,1,-352598.9,-3730445.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-365253.03,-3708550.2,1,-365199.25,-3708798.5
12_4_‹{’nŠxü_¼“ú–{“S“¹,0,-366928.0,-3762437.8,1,-366890.78,-3762379.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-358607.03,-3771136.0,1,-360655.03,-3770346.2
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹,0,-323862.4,-3775283.8,1,-323909.1,-3775223.2
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-339891.03,-3769873.2,1,-339505.3,-3768451.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-365864.5,-3763341.5,1,-365993.53,-3760714.2
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-329533.44,-3782948.0,1,-329716.53,-3782796.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-368661.3,-3752033.5,1,-368730.3,-3751657.2
12_5_ˆÉ“cü_•½¬’}–L“S“¹,0,-338853.06,-3764260.8,1,-338832.47,-3764350.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-315387.28,-3765282.2,1,-314464.28,-3768579.8
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-362693.75,-3719152.5,1,-363133.28,-3718822.0
12_5_ˆÉ“cü_•½¬’}–L“S“¹,0,-337119.16,-3763435.5,1,-335791.84,-3761917.2
12_4_ŠÃ–Øü_¼“ú–{“S“¹,0,-351173.22,-3727019.2,1,-351714.34,-3725714.2
12_5_ˆÉ“cü_•½¬’}–L“S“¹,0,-335060.53,-3760130.8,1,-335036.4,-3759957.2
11_2_’Åü_‹ãB—·‹q“S“¹,0,-363425.22,-3754493.5,1,-363466.62,-3754618.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-314761.94,-3786403.5,1,-316916.72,-3783721.5
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-332364.06,-3751030.2,1,-332271.12,-3750895.5
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-370553.9,-3696583.5,1,-371010.88,-3697832.2
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹,0,-323477.1,-3775957.8,1,-323497.34,-3775889.8
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs,0,-367767.06,-3751389.0,1,-368672.97,-3751546.0
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-358152.6,-3728865.8,1,-358095.66,-3729010.5
11_2_’}”ìü_‹ãB—·‹q“S“¹,0,-377873.72,-3751645.2,1,-379374.88,-3751601.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-322552.78,-3780755.5,1,-322655.56,-3780791.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-367995.84,-3749189.2,1,-368804.06,-3750925.2
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹,0,-336093.84,-3778204.0,1,-336272.4,-3777355.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-349205.22,-3775421.2,1,-348733.06,-3776383.0
11_2_Œã“¡Ž›ü_‹ãB—·‹q“S“¹,0,-340845.97,-3752681.2,1,-339608.6,-3751795.5
12_4_‹{’nŠxü_¼“ú–{“S“¹,0,-364199.38,-3766164.5,1,-364268.03,-3766121.8
11_2_Œã“¡Ž›ü_‹ãB—·‹q“S“¹,0,-338543.56,-3751861.5,1,-335790.72,-3753147.5
12_4_ŠÃ–Øü_¼“ú–{“S“¹,0,-351735.22,-3725651.2,1,-351971.62,-3723598.2
11_2_’Åü_‹ãB—·‹q“S“¹,0,-363954.66,-3756141.0,1,-364069.5,-3756220.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-368227.38,-3753560.5,1,-368327.75,-3753303.0
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-369769.78,-3693585.8,1,-369773.78,-3693661.8
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs,0,-373584.38,-3750254.8,1,-373806.6,-3750158.2
12_5_ˆÉ“cü_•½¬’}–L“S“¹,0,-338592.6,-3766521.0,1,-338604.2,-3766592.0
12_5_ˆÉ“cü_•½¬’}–L“S“¹,0,-338682.47,-3765593.8,1,-338592.6,-3766521.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-365555.9,-3745990.0,1,-366427.22,-3747153.8
11_2_ŽÂŒIü_‹ãB—·‹q“S“¹,0,-358752.38,-3754459.2,1,-361283.38,-3754326.2
11_2_’Åü_‹ãB—·‹q“S“¹,0,-364882.94,-3757271.8,1,-364933.56,-3757392.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-367995.84,-3749189.2,1,-368804.06,-3750925.2
11_2_”Ž‘½“ìü_¼“ú–{—·‹q“S“¹,0,-367910.22,-3743331.8,1,-367935.72,-3743484.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-316556.75,-3771501.8,1,-318042.1,-3774145.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-326476.53,-3782638.8,1,-328086.72,-3782466.2
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs,0,-367715.3,-3751475.2,1,-367767.06,-3751389.0
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-327898.1,-3726383.0,1,-327607.4,-3724415.0
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹,0,-322832.6,-3779217.8,1,-322939.62,-3778445.8
12_4_ŠÃ–Øü_¼“ú–{“S“¹,0,-350229.56,-3728557.0,1,-350242.22,-3728480.2
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-325046.1,-3769484.5,1,-325663.5,-3766337.2
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs,0,-366146.53,-3752160.8,1,-367715.3,-3751475.2
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-327898.1,-3726383.0,1,-327607.4,-3724415.0
11_2_Œã“¡Ž›ü_‹ãB—·‹q“S“¹,0,-339543.22,-3751756.0,1,-338647.3,-3751878.5
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs,0,-370317.0,-3751085.0,1,-370224.6,-3750950.5
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-329146.84,-3755475.0,1,-329664.44,-3754680.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-322311.8,-3780653.2,1,-322552.78,-3780755.5
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs,0,-374631.1,-3748569.5,1,-374527.7,-3748753.5
11_2_‹v‘åü_‹ãB—·‹q“S“¹,0,-363781.62,-3720751.0,1,-363769.84,-3718900.8
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-331133.0,-3754129.0,1,-332713.62,-3753107.8
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-358541.94,-3727107.8,1,-358152.6,-3728865.8
12_4_ŠÃ–Øü_¼“ú–{“S“¹,0,-357418.06,-3722966.0,1,-359259.5,-3722340.5
12_5_ŠÃ–Øü_ŠÃ–Ø“S“¹,0,-354180.0,-3729500.8,1,-354262.34,-3729440.2
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-370962.94,-3709003.8,1,-372444.3,-3707131.5
12_4_ŠÃ–Øü_¼“ú–{“S“¹,0,-353424.8,-3723451.0,1,-353497.38,-3723461.8
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-323417.22,-3773202.5,1,-323441.0,-3773132.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-305134.0,-3749806.5,1,-308199.9,-3753362.5
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-347865.53,-3747064.8,1,-348747.9,-3744280.5
12_4_ŠÃ–Øü_¼“ú–{“S“¹,0,-351714.34,-3725714.2,1,-351735.22,-3725651.2
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-358480.75,-3737423.0,1,-359224.22,-3738783.0
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs,0,-373534.7,-3751970.0,1,-374519.5,-3751377.5
12_5_ŠÃ–Øü_ŠÃ–Ø“S“¹,0,-355367.25,-3729072.0,1,-355453.66,-3729087.5
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs,0,-374631.1,-3748569.5,1,-374649.03,-3748004.2
11_2_‹v‘åü_‹ãB—·‹q“S“¹,0,-353744.84,-3720008.2,1,-358029.03,-3719570.2
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹,0,-322819.3,-3779298.0,1,-322832.6,-3779217.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-323381.16,-3781034.5,1,-324420.4,-3779130.2
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-360874.38,-3721733.5,1,-360962.88,-3721624.8
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-362924.9,-3743436.8,1,-361344.88,-3742161.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-329121.94,-3780425.5,1,-329718.6,-3779697.8
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-359797.88,-3724172.0,1,-359757.34,-3724273.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-314816.6,-3760993.0,1,-314946.72,-3761100.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-302285.6,-3749382.0,1,-304962.0,-3749668.8
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs,0,-376391.53,-3751175.2,1,-376462.97,-3751196.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-335770.5,-3779815.8,1,-338651.56,-3779611.5
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-369802.6,-3692586.2,1,-369769.78,-3693585.8
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-323441.0,-3773132.8,1,-323996.7,-3771660.0
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs,0,-370554.6,-3751471.5,1,-370317.0,-3751085.0
12_5_ŠÃ–Øü_ŠÃ–Ø“S“¹,0,-350332.84,-3730273.8,1,-348616.12,-3730605.8
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-371054.66,-3697944.0,1,-371505.03,-3699403.0
12_5_ˆÉ“cü_•½¬’}–L“S“¹,0,-337119.16,-3763435.5,1,-337245.1,-3763471.5
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-370811.12,-3751854.8,1,-370647.88,-3751481.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-367869.5,-3754728.5,1,-367936.1,-3754493.5
11_2_‹v‘åü_‹ãB—·‹q“S“¹,0,-350445.34,-3719967.2,1,-350556.84,-3719971.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-322597.4,-3780820.0,1,-322801.53,-3780875.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-359508.94,-3738670.0,1,-360363.56,-3740011.5
11_2_’Åü_‹ãB—·‹q“S“¹,0,-363158.44,-3753634.8,1,-363425.22,-3754493.5
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-332702.72,-3753016.8,1,-332698.62,-3753002.8
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-348747.9,-3744280.5,1,-348801.78,-3744134.5
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-326914.2,-3730084.0,1,-326931.78,-3730167.5
12_5_ˆÉ“cü_•½¬’}–L“S“¹,0,-331825.97,-3755269.0,1,-331133.0,-3754129.0
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-327915.44,-3756558.8,1,-327995.53,-3756468.2
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹,0,-338695.06,-3772401.8,1,-338639.0,-3772344.0
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-371531.38,-3699485.2,1,-372133.72,-3701846.2
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹,0,-336287.53,-3777276.8,1,-336482.84,-3776617.2
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-337620.0,-3780684.5,1,-337525.0,-3780756.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-368327.75,-3753303.0,1,-368661.3,-3752033.5
11_2_ŽÂŒIü_‹ãB—·‹q“S“¹,0,-363016.1,-3753765.2,1,-363144.84,-3753672.5
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-370590.97,-3750738.8,1,-370270.66,-3749895.5
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs,0,-370554.6,-3751471.5,1,-370317.0,-3751085.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-369487.6,-3693957.2,1,-369490.25,-3694059.0
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-340102.94,-3774565.0,1,-340534.12,-3772420.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-321940.53,-3780460.5,1,-321441.22,-3780414.2
12_5_“cìü_•½¬’}–L“S“¹,0,-321597.84,-3752618.2,1,-323833.75,-3750590.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-314761.94,-3786403.5,1,-316916.72,-3783721.5
11_2_’}”ìü_‹ãB—·‹q“S“¹,0,-392205.06,-3748396.8,1,-392998.28,-3747506.0
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-373298.5,-3705318.5,1,-373083.88,-3704410.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-365820.47,-3759266.5,1,-365871.53,-3758931.5
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-341910.78,-3756484.5,1,-342470.12,-3755382.5
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs,0,-368672.97,-3751546.0,1,-368779.22,-3751560.8
12_5_“cìü_•½¬’}–L“S“¹,0,-326586.16,-3753224.2,1,-326608.53,-3753293.0
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹,0,-323045.8,-3777670.2,1,-323066.8,-3777589.2
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-370270.66,-3749895.5,1,-370220.72,-3749838.0
12_5_“cìü_•½¬’}–L“S“¹,0,-323833.75,-3750590.8,1,-323905.2,-3750570.5
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-360483.78,-3741045.8,1,-360520.9,-3741139.8
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-323441.0,-3773132.8,1,-323996.7,-3771660.0
11_2_’Åü_‹ãB—·‹q“S“¹,0,-364069.5,-3756220.2,1,-364882.94,-3757271.8
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-339319.25,-3776916.0,1,-339314.7,-3775663.0
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹,0,-337653.22,-3774930.0,1,-337730.25,-3774907.2
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-361240.28,-3742076.0,1,-361344.88,-3742161.5
11_2_’Åü_‹ãB—·‹q“S“¹,0,-363954.66,-3756141.0,1,-364069.5,-3756220.2
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-369773.78,-3693661.8,1,-370082.94,-3695272.2
11_2_’Åü_‹ãB—·‹q“S“¹,0,-366929.1,-3762484.8,1,-368533.8,-3762352.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-322289.66,-3780691.5,1,-321809.16,-3780444.5
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-359274.47,-3738913.5,1,-360429.44,-3740919.0
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹,0,-324469.72,-3774575.0,1,-324432.22,-3774642.5
11_2_Œã“¡Ž›ü_‹ãB—·‹q“S“¹,0,-335790.72,-3753147.5,1,-335721.72,-3753213.0
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs,0,-369994.2,-3752217.5,1,-370076.2,-3752138.0
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs,0,-371003.56,-3750723.8,1,-371168.66,-3750670.2
11_2_ŽÂŒIü_‹ãB—·‹q“S“¹,0,-355613.2,-3754007.2,1,-358608.47,-3754458.8
11_2_’}”ìü_‹ãB—·‹q“S“¹,0,-395840.28,-3745699.5,1,-395997.28,-3745560.8
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-357589.53,-3736388.0,1,-358413.06,-3737355.8
12_5_ˆÉ“cü_•½¬’}–L“S“¹,0,-333325.16,-3757705.2,1,-333255.66,-3757680.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-314474.9,-3768832.2,1,-316439.66,-3771295.2
11_2_”Ž‘½“ìü_¼“ú–{—·‹q“S“¹,0,-368717.47,-3751294.2,1,-368128.03,-3744420.2
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-370082.94,-3695272.2,1,-370113.12,-3695359.0
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-333519.9,-3781960.8,1,-333646.9,-3781910.5
11_2_’}”ìü_‹ãB—·‹q“S“¹,0,-382535.25,-3751580.5,1,-382706.84,-3751585.8
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-346165.53,-3748983.0,1,-346505.12,-3749044.0
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-363202.28,-3718803.2,1,-364330.6,-3718354.8
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-326914.2,-3730084.0,1,-327869.62,-3726451.8
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-364281.8,-3745278.8,1,-363532.47,-3744252.8
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs,0,-375451.84,-3747202.8,1,-376001.12,-3747478.0
12_4_ŠÃ–Øü_¼“ú–{“S“¹,0,-360089.88,-3721707.5,1,-360962.88,-3721624.8
11_2_ŽÂŒIü_‹ãB—·‹q“S“¹,0,-346505.12,-3749044.0,1,-348996.28,-3749790.2
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-339938.2,-3770064.8,1,-339891.03,-3769873.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-368730.3,-3751657.2,1,-368758.53,-3751435.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-360655.03,-3770346.2,1,-360862.6,-3770245.0
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-364330.6,-3718354.8,1,-364404.84,-3718256.2
12_4_‹{’nŠxü_¼“ú–{“S“¹,0,-366346.5,-3757920.8,1,-367138.53,-3757304.5
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-333646.9,-3781910.5,1,-334955.72,-3782096.5
12_3_2†ü(” èü)_•Ÿ‰ªŽs,0,-367888.25,-3756030.8,1,-368355.06,-3755134.0
12_5_ˆÉ“cü_•½¬’}–L“S“¹,0,-334456.97,-3759001.0,1,-334328.88,-3758881.5
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹,0,-323303.03,-3776547.8,1,-323477.1,-3775957.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-320792.0,-3775796.8,1,-320949.3,-3775861.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-323381.16,-3781034.5,1,-324420.4,-3779130.2
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹,0,-323497.34,-3775889.8,1,-323862.4,-3775283.8
12_4_‹{’nŠxü_¼“ú–{“S“¹,0,-362904.7,-3768304.8,1,-362936.53,-3768234.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-360655.03,-3770346.2,1,-360862.6,-3770245.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-370249.3,-3691702.5,1,-370169.97,-3691821.5
11_2_’Åü_‹ãB—·‹q“S“¹,0,-362488.8,-3752436.8,1,-363118.0,-3753505.8
11_2_’}”ìü_‹ãB—·‹q“S“¹,0,-401552.25,-3744626.2,1,-401756.0,-3744589.8
12_3_2†ü(” èü)_•Ÿ‰ªŽs,0,-369249.4,-3752942.5,1,-369677.3,-3752529.8
11_2_’}”ìü_‹ãB—·‹q“S“¹,0,-395840.28,-3745699.5,1,-395997.28,-3745560.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-356444.4,-3773430.2,1,-356654.6,-3773301.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-330733.03,-3779483.2,1,-330964.28,-3779519.0
11_2_’Åü_‹ãB—·‹q“S“¹,0,-368598.97,-3762321.2,1,-369440.9,-3762120.2
11_2_’Åü_‹ãB—·‹q“S“¹,0,-361413.75,-3751694.8,1,-362381.25,-3752369.8
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs,0,-372997.16,-3750498.5,1,-372859.7,-3750559.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-362977.7,-3742985.8,1,-363733.78,-3743741.0
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-362600.84,-3719247.2,1,-362693.75,-3719152.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-366427.22,-3747153.8,1,-366498.5,-3747310.0
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹,0,-323582.4,-3773322.8,1,-323579.0,-3773321.0
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs,0,-374574.0,-3751350.2,1,-376391.53,-3751175.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-350528.25,-3774391.0,1,-349205.22,-3775421.2
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-357565.66,-3730545.0,1,-357546.25,-3730614.0
11_2_‹v‘åü_‹ãB—·‹q“S“¹,0,-333848.72,-3721362.5,1,-336487.28,-3720226.5
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-346165.53,-3748983.0,1,-346505.12,-3749044.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-364083.9,-3716191.2,1,-364104.7,-3715965.0
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-341357.56,-3758081.8,1,-341479.78,-3758002.2
12_4_‹{’nŠxü_¼“ú–{“S“¹,0,-365957.25,-3765200.5,1,-366023.06,-3765167.2
11_2_‹v‘åü_‹ãB—·‹q“S“¹,0,-350445.34,-3719967.2,1,-350556.84,-3719971.2
12_4_‹{’nŠxü_¼“ú–{“S“¹,0,-366023.06,-3765167.2,1,-367434.03,-3764086.0
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹,0,-338260.66,-3771237.5,1,-338242.25,-3771162.8
12_5_Ž…“cü_•½¬’}–L“S“¹,0,-333764.28,-3755924.0,1,-332804.22,-3754886.0
12_5_ŠÃ–Øü_ŠÃ–Ø“S“¹,0,-357439.7,-3729112.0,1,-358123.62,-3729068.0
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs,0,-374109.25,-3749441.2,1,-374217.88,-3749284.5
11_2_ŽR—zü_‹ãB—·‹q“S“¹,0,-317567.6,-3782431.0,1,-317791.28,-3782184.2
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs,0,-367715.3,-3751475.2,1,-367767.06,-3751389.0
