# label, type1, x1, y1, type2, x2, y2, ...
11_2_‘å–©ü_“Œ“ú–{—·‹q“S“¹,0,626338.3,-4558098.0,1,628978.44,-4554048.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,580347.6,-4513101.0,1,582169.4,-4512953.5
12_4_’ÃŒy“S“¹ü_’ÃŒy“S“¹,0,561350.25,-4518781.5,1,562056.9,-4516331.0
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹,0,579979.6,-4516374.0,1,578622.3,-4519608.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,578375.06,-4513094.5,1,578491.75,-4513135.5
11_2_ŠC‹¬ü_–kŠC“¹—·‹q“S“¹,0,550810.5,-4560434.0,1,550836.75,-4560180.5
12_4_’ÃŒy“S“¹ü_’ÃŒy“S“¹,0,558591.8,-4525294.0,1,558592.3,-4525412.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,564035.0,-4490245.0,1,563933.6,-4490102.0
11_2_‘å–©ü_“Œ“ú–{—·‹q“S“¹,0,621920.1,-4523188.5,1,617428.1,-4518440.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,643780.9,-4484750.5,1,643708.5,-4484887.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,589880.8,-4513958.5,1,589844.75,-4513852.5
12_4_\˜a“cŠÏŒõ“d“Sü_\˜a“cŠÏŒõ“d“S,0,633540.2,-4493464.5,1,633619.7,-4493460.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,591362.44,-4516581.5,1,591276.06,-4516338.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,544348.94,-4507800.0,1,544444.1,-4507776.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,544444.1,-4507776.0,1,546913.56,-4508375.0
12_4_O“ìü_O“ì“S“¹,0,570196.2,-4491891.0,1,570669.44,-4490841.5
12_5_Â‚¢X“S“¹ü_Â‚¢X“S“¹,0,631482.2,-4461160.0,1,631506.7,-4461366.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,591276.06,-4516338.5,1,589880.8,-4513958.5
12_4_\˜a“cŠÏŒõ“d“Sü_\˜a“cŠÏŒõ“d“S,0,630489.06,-4492924.5,1,630560.44,-4492964.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,532392.4,-4503192.5,1,532323.4,-4503163.0
12_4_O“ìü_O“ì“S“¹,0,564503.5,-4486619.0,1,564407.25,-4486633.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,636321.8,-4496381.0,1,636865.1,-4494797.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,515431.47,-4485743.5,1,513048.97,-4485989.5
11_2_‘å–©ü_“Œ“ú–{—·‹q“S“¹,0,626338.3,-4558098.0,1,628978.44,-4554048.0
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹,0,578599.25,-4519718.5,1,578420.0,-4521377.0
12_4_\˜a“cŠÏŒõ“d“Sü_\˜a“cŠÏŒõ“d“S,0,625892.3,-4491610.0,1,626427.06,-4491731.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,611959.2,-4521641.5,1,612086.8,-4521518.0
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹,0,568794.75,-4539333.5,1,570497.5,-4538819.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,598591.2,-4523311.5,1,594436.5,-4520411.0
12_4_\˜a“cŠÏŒõ“d“Sü_\˜a“cŠÏŒõ“d“S,0,633619.7,-4493460.5,1,635441.0,-4494023.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,517393.84,-4480326.0,1,517376.6,-4480423.0
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹,0,564888.9,-4548102.5,1,568693.2,-4539336.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,524656.5,-4505159.0,1,521391.66,-4502196.0
12_4_O“ìü_O“ì“S“¹,0,570687.94,-4490762.0,1,570669.44,-4490841.5
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹,0,649818.25,-4480046.0,1,648127.9,-4479739.0
12_4_‘å˜kü_O“ì“S“¹,0,563126.06,-4483823.5,1,563953.44,-4483459.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,529904.6,-4503695.5,1,529821.3,-4503762.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,589844.75,-4513852.5,1,589149.56,-4512187.0
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹,0,578622.3,-4519608.0,1,578599.25,-4519718.5
11_2_ŠC‹¬ü_–kŠC“¹—·‹q“S“¹,0,569201.1,-4539352.0,1,570497.5,-4538819.5
12_5_Â‚¢X“S“¹ü_Â‚¢X“S“¹,0,641174.8,-4475110.0,1,641041.5,-4475027.5
12_5_Â‚¢X“S“¹ü_Â‚¢X“S“¹,0,641174.8,-4475110.0,1,642126.6,-4475722.5
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹,0,561328.1,-4551940.0,1,561209.25,-4551949.0
11_2_‘å–©ü_“Œ“ú–{—·‹q“S“¹,0,621371.06,-4563949.0,1,621263.6,-4564059.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,628534.1,-4503448.5,1,624260.0,-4508336.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,510995.62,-4486787.0,1,510990.53,-4486732.0
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹,0,577834.56,-4523080.0,1,577569.0,-4524506.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,550500.56,-4507767.5,1,552549.1,-4508400.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,567870.6,-4495705.0,1,570854.6,-4499967.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,510428.16,-4488432.5,1,510474.9,-4488508.5
12_4_\˜a“cŠÏŒõ“d“Sü_\˜a“cŠÏŒõ“d“S,0,626496.44,-4491753.5,1,628313.6,-4492461.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,575584.56,-4470524.0,1,574719.56,-4474442.0
11_2_‘å–©ü_“Œ“ú–{—·‹q“S“¹,0,626721.06,-4542340.0,1,626566.9,-4535283.5
12_4_‘å˜kü_O“ì“S“¹,0,566594.1,-4482920.0,1,567717.56,-4482420.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,564099.1,-4493782.0,1,564192.06,-4493664.0
12_4_‘å˜kü_O“ì“S“¹,0,567717.56,-4482420.5,1,567779.75,-4482380.0
12_4_\˜a“cŠÏŒõ“d“Sü_\˜a“cŠÏŒõ“d“S,0,635441.0,-4494023.5,1,635447.75,-4494102.5
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹,0,564832.9,-4548188.5,1,564291.8,-4550008.5
12_4_O“ìü_O“ì“S“¹,0,569372.3,-4486088.5,1,567540.3,-4486173.0
12_5_Â‚¢X“S“¹ü_Â‚¢X“S“¹,0,632726.06,-4468329.0,1,636110.06,-4471993.0
12_4_‘å˜kü_O“ì“S“¹,0,568731.3,-4480665.5,1,569122.56,-4479616.0
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹,0,652473.0,-4480449.0,1,651373.56,-4480586.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,515431.47,-4485743.5,1,513048.97,-4485989.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,519283.78,-4497154.0,1,520413.34,-4499372.0
12_4_‘å˜kü_O“ì“S“¹,0,561507.6,-4487032.0,1,561826.75,-4487656.5
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹,0,653592.0,-4481319.0,1,652593.06,-4480465.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,512616.0,-4490824.0,1,510474.9,-4488508.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,583568.94,-4512912.0,1,583709.44,-4513309.5
12_4_\˜a“cŠÏŒõ“d“Sü_\˜a“cŠÏŒõ“d“S,0,625357.1,-4491507.0,1,625428.7,-4491521.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,565907.2,-4492923.0,1,565812.94,-4492787.5
12_4_‘å˜kü_O“ì“S“¹,0,565690.4,-4483140.0,1,566530.94,-4482942.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,510995.62,-4486787.0,1,510428.16,-4488432.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,529821.3,-4503762.5,1,526481.0,-4506112.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,592014.94,-4517269.5,1,592777.8,-4517929.0
12_4_’ÃŒy“S“¹ü_’ÃŒy“S“¹,0,561326.6,-4518879.0,1,561350.25,-4518781.5
11_2_ŠC‹¬ü_–kŠC“¹—·‹q“S“¹,0,565006.9,-4547996.0,1,568828.4,-4539821.5
11_2_ŠC‹¬ü_–kŠC“¹—·‹q“S“¹,0,565006.9,-4547996.0,1,564934.6,-4548098.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,546913.56,-4508375.0,1,547006.9,-4508368.5
12_5_Â‚¢X“S“¹ü_Â‚¢X“S“¹,0,630027.8,-4466232.0,1,632560.9,-4468163.0
12_5_Â‚¢X“S“¹ü_Â‚¢X“S“¹,0,642126.6,-4475722.5,1,642589.06,-4476462.5
12_4_O“ìü_O“ì“S“¹,0,570565.75,-4493285.5,1,570533.1,-4493223.5
12_4_‘å˜kü_O“ì“S“¹,0,562581.25,-4484142.5,1,562526.3,-4484189.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,615923.6,-4516884.5,1,616039.6,-4516772.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,546913.56,-4508375.0,1,547006.9,-4508368.5
11_2_‘å–©ü_“Œ“ú–{—·‹q“S“¹,0,622941.2,-4562412.0,1,621371.06,-4563949.0
11_2_‘å–©ü_“Œ“ú–{—·‹q“S“¹,0,626715.3,-4542465.0,1,626721.06,-4542340.0
12_4_‘å˜kü_O“ì“S“¹,0,563064.4,-4483855.0,1,562581.25,-4484142.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,587781.6,-4511233.0,1,583568.94,-4512912.0
11_2_‘å–©ü_“Œ“ú–{—·‹q“S“¹,0,622992.2,-4562359.0,1,626304.0,-4558170.5
12_4_‘å˜kü_O“ì“S“¹,0,561728.44,-4485903.0,1,561715.94,-4485969.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,607960.94,-4523959.0,1,602203.9,-4524700.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,535512.1,-4505454.0,1,532392.4,-4503192.5
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹,0,576648.3,-4530733.5,1,576836.9,-4528772.5
12_4_‘å˜kü_O“ì“S“¹,0,568705.7,-4480764.0,1,568731.3,-4480665.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,570854.6,-4499967.5,1,570990.3,-4500162.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,640988.9,-4488009.5,1,641072.9,-4487922.5
12_4_‘å˜kü_O“ì“S“¹,0,569122.56,-4479616.0,1,569158.44,-4479546.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,524705.9,-4505220.0,1,524656.5,-4505159.0
12_4_’ÃŒy“S“¹ü_’ÃŒy“S“¹,0,559142.56,-4523789.0,1,559787.44,-4522290.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,544348.94,-4507800.0,1,544444.1,-4507776.0
12_4_‘å˜kü_O“ì“S“¹,0,561907.94,-4485225.0,1,561894.7,-4485277.5
12_4_O“ìü_O“ì“S“¹,0,570166.25,-4491959.0,1,570196.2,-4491891.0
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹,0,559002.56,-4552500.0,1,558933.44,-4552425.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,519359.66,-4497061.5,1,519283.78,-4497154.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,566037.3,-4493105.0,1,565907.2,-4492923.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,602203.9,-4524700.0,1,602010.0,-4524624.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,641072.9,-4487922.5,1,643708.5,-4484887.0
11_2_‘å–©ü_“Œ“ú–{—·‹q“S“¹,0,621978.3,-4523280.5,1,621920.1,-4523188.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,570854.6,-4499967.5,1,570990.3,-4500162.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,515515.72,-4485642.0,1,515431.47,-4485743.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,575392.56,-4508987.0,1,575426.75,-4509078.0
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹,0,578599.25,-4519718.5,1,578420.0,-4521377.0
12_4_’ÃŒy“S“¹ü_’ÃŒy“S“¹,0,559848.7,-4522256.0,1,560538.44,-4521304.5
11_2_‘å–©ü_“Œ“ú–{—·‹q“S“¹,0,617428.1,-4518440.0,1,617338.56,-4518401.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,560914.3,-4498450.0,1,560835.56,-4498582.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,608198.44,-4523782.0,1,607960.94,-4523959.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,519359.66,-4497061.5,1,519283.78,-4497154.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,559583.25,-4510762.5,1,559620.3,-4510915.5
11_1_“Œ–kVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,643077.94,-4478744.0,1,643263.6,-4478991.5
12_4_O“ìü_O“ì“S“¹,0,571874.44,-4493198.0,1,571805.8,-4493220.5
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹,0,664567.44,-4472169.5,1,663180.3,-4473424.5
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹,0,580044.1,-4516264.5,1,582169.4,-4512953.5
11_2_‘å–©ü_“Œ“ú–{—·‹q“S“¹,0,626304.0,-4558170.5,1,626338.3,-4558098.0
12_4_\˜a“cŠÏŒõ“d“Sü_\˜a“cŠÏŒõ“d“S,0,635441.0,-4494023.5,1,635447.75,-4494102.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,520456.44,-4499459.5,1,521377.0,-4502123.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,602010.0,-4524624.0,1,598763.3,-4523376.5
12_4_’ÃŒy“S“¹ü_’ÃŒy“S“¹,0,560511.4,-4521200.0,1,561326.6,-4518879.0
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹,0,564888.9,-4548102.5,1,568693.2,-4539336.0
12_5_Â‚¢X“S“¹ü_Â‚¢X“S“¹,0,638487.44,-4474067.5,1,636199.0,-4472131.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,589149.56,-4512187.0,1,589030.2,-4512103.5
12_4_‘å˜kü_O“ì“S“¹,0,567779.75,-4482380.0,1,568511.06,-4481581.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,512955.34,-4486014.0,1,510990.53,-4486732.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,636258.5,-4496595.5,1,636105.5,-4496969.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,515921.56,-4493142.0,1,518097.56,-4495749.5
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹,0,561209.25,-4551949.0,1,559002.56,-4552500.0
12_4_\˜a“cŠÏŒõ“d“Sü_\˜a“cŠÏŒõ“d“S,0,632336.44,-4493500.0,1,633540.2,-4493464.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,566037.3,-4493105.0,1,567767.1,-4495560.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,571446.3,-4505082.0,1,570990.3,-4500162.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,570080.0,-4479199.0,1,572981.8,-4478640.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,592014.94,-4517269.5,1,592777.8,-4517929.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,529904.6,-4503695.5,1,529821.3,-4503762.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,510995.62,-4486787.0,1,510428.16,-4488432.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,517701.06,-4477923.5,1,517694.75,-4475688.5
12_4_O“ìü_O“ì“S“¹,0,570166.25,-4491959.0,1,570196.2,-4491891.0
12_4_’ÃŒy“S“¹ü_’ÃŒy“S“¹,0,559142.56,-4523789.0,1,559130.8,-4523861.5
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹,0,564286.5,-4550087.0,1,562881.56,-4551817.5
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹,0,580044.1,-4516264.5,1,579979.6,-4516374.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,535572.9,-4505528.5,1,535512.1,-4505454.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,526481.0,-4506112.5,1,526407.6,-4506099.0
12_4_\˜a“cŠÏŒõ“d“Sü_\˜a“cŠÏŒõ“d“S,0,626496.44,-4491753.5,1,628313.6,-4492461.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,583709.44,-4513309.5,1,583804.4,-4513591.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,560835.56,-4498582.0,1,558805.25,-4502710.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,510428.16,-4488432.5,1,510474.9,-4488508.5
11_2_ŠC‹¬ü_–kŠC“¹—·‹q“S“¹,0,568828.4,-4539821.5,1,569201.1,-4539352.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,641072.9,-4487922.5,1,643708.5,-4484887.0
11_2_ŠC‹¬ü_–kŠC“¹—·‹q“S“¹,0,541717.8,-4580509.0,1,550810.5,-4560434.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,602010.0,-4524624.0,1,598763.3,-4523376.5
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹,0,661956.3,-4474564.5,1,661869.9,-4474616.5
11_2_‘å–©ü_“Œ“ú–{—·‹q“S“¹,0,618933.44,-4563681.5,1,618796.0,-4563631.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,636865.1,-4494797.5,1,637287.7,-4493130.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,619012.7,-4511168.5,1,616327.25,-4516494.5
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹,0,577865.56,-4522961.5,1,577834.56,-4523080.0
12_5_Â‚¢X“S“¹ü_Â‚¢X“S“¹,0,641174.8,-4475110.0,1,642126.6,-4475722.5
12_4_\˜a“cŠÏŒõ“d“Sü_\˜a“cŠÏŒõ“d“S,0,635447.75,-4494102.5,1,636298.3,-4496287.0
12_4_’ÃŒy“S“¹ü_’ÃŒy“S“¹,0,559673.7,-4511039.5,1,560322.25,-4511799.0
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹,0,558933.44,-4552425.0,1,558820.7,-4552306.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,571461.6,-4505278.0,1,571446.3,-4505082.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,558805.25,-4502710.0,1,558764.3,-4502871.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,637822.1,-4492048.0,1,640988.9,-4488009.5
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹,0,663180.3,-4473424.5,1,663085.25,-4473530.5
11_2_‘å–©ü_“Œ“ú–{—·‹q“S“¹,0,621978.3,-4523280.5,1,626558.44,-4535213.0
12_4_’ÃŒy“S“¹ü_’ÃŒy“S“¹,0,558889.2,-4528049.5,1,558861.25,-4528121.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,592014.94,-4517269.5,1,592777.8,-4517929.0
12_4_‘å˜kü_O“ì“S“¹,0,566594.1,-4482920.0,1,567717.56,-4482420.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,616039.6,-4516772.0,1,616327.25,-4516494.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,547006.9,-4508368.5,1,550387.1,-4507780.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,628729.75,-4503271.5,1,630040.44,-4502062.5
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹,0,578420.0,-4521377.0,1,578396.75,-4521500.5
12_5_Â‚¢X“S“¹ü_Â‚¢X“S“¹,0,641041.5,-4475027.5,1,638544.0,-4474114.0
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹,0,580044.1,-4516264.5,1,579979.6,-4516374.0
11_2_‘å–©ü_“Œ“ú–{—·‹q“S“¹,0,626558.44,-4535213.0,1,626566.9,-4535283.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,517376.6,-4480423.0,1,517008.0,-4482139.0
12_4_‘å˜kü_O“ì“S“¹,0,563064.4,-4483855.0,1,562581.25,-4484142.5
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹,0,576990.06,-4526574.0,1,576999.44,-4526475.5
12_4_O“ìü_O“ì“S“¹,0,570533.1,-4493223.5,1,570166.25,-4491959.0
12_4_’ÃŒy“S“¹ü_’ÃŒy“S“¹,0,558917.44,-4526610.0,1,558889.2,-4528049.5
12_4_\˜a“cŠÏŒõ“d“Sü_\˜a“cŠÏŒõ“d“S,0,625820.9,-4491595.5,1,625892.3,-4491610.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,575540.7,-4470375.0,1,575584.56,-4470524.0
12_4_’ÃŒy“S“¹ü_’ÃŒy“S“¹,0,558592.3,-4525412.0,1,558873.5,-4526554.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,517701.06,-4477923.5,1,517710.62,-4478032.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,566037.3,-4493105.0,1,567767.1,-4495560.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,575540.7,-4470375.0,1,575584.56,-4470524.0
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹,0,660713.7,-4475572.0,1,659519.4,-4477585.5
11_2_‘å–©ü_“Œ“ú–{—·‹q“S“¹,0,628978.44,-4554048.0,1,628995.7,-4553983.0
12_4_’ÃŒy“S“¹ü_’ÃŒy“S“¹,0,558889.2,-4528049.5,1,558861.25,-4528121.0
12_4_\˜a“cŠÏŒõ“d“Sü_\˜a“cŠÏŒõ“d“S,0,629025.7,-4492700.0,1,629106.06,-4492710.0
12_4_’ÃŒy“S“¹ü_’ÃŒy“S“¹,0,559130.8,-4523861.5,1,558591.8,-4525294.0
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹,0,576999.44,-4526475.5,1,577544.44,-4524597.5
12_4_O“ìü_O“ì“S“¹,0,571805.8,-4493220.5,1,570565.75,-4493285.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,615923.6,-4516884.5,1,616039.6,-4516772.0
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹,0,653685.06,-4481456.0,1,653592.0,-4481319.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,518135.47,-4495828.0,1,519359.66,-4497061.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,570080.0,-4479199.0,1,572981.8,-4478640.5
11_2_‘å–©ü_“Œ“ú–{—·‹q“S“¹,0,628995.7,-4553983.0,1,628896.9,-4547480.5
12_4_\˜a“cŠÏŒõ“d“Sü_\˜a“cŠÏŒõ“d“S,0,626427.06,-4491731.5,1,626496.44,-4491753.5
12_4_O“ìü_O“ì“S“¹,0,564407.25,-4486633.5,1,563312.8,-4486869.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,566928.4,-4482894.0,1,569807.4,-4479152.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,574645.8,-4474598.0,1,573030.25,-4478558.0
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹,0,561209.25,-4551949.0,1,559002.56,-4552500.0
12_5_Â‚¢X“S“¹ü_Â‚¢X“S“¹,0,642126.6,-4475722.5,1,642589.06,-4476462.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,594463.94,-4520255.5,1,592777.8,-4517929.0
11_2_ŠC‹¬ü_–kŠC“¹—·‹q“S“¹,0,570497.5,-4538819.5,1,571851.44,-4537820.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,567767.1,-4495560.0,1,567870.6,-4495705.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,535572.9,-4505528.5,1,535512.1,-4505454.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,628534.1,-4503448.5,1,624260.0,-4508336.0
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹,0,582169.4,-4512953.5,1,583568.94,-4512912.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,521377.0,-4502123.0,1,521391.66,-4502196.0
11_2_ŠC‹¬ü_–kŠC“¹—·‹q“S“¹,0,550836.75,-4560180.5,1,564934.6,-4548098.0
12_4_O“ìü_O“ì“S“¹,0,571874.44,-4493198.0,1,571805.8,-4493220.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,517710.62,-4478032.0,1,517393.84,-4480326.0
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹,0,564286.5,-4550087.0,1,562881.56,-4551817.5
12_4_’ÃŒy“S“¹ü_’ÃŒy“S“¹,0,562136.94,-4512182.0,1,562184.7,-4512238.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,558576.44,-4505055.0,1,558592.7,-4505202.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,540483.9,-4507050.0,1,544348.94,-4507800.0
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹,0,576999.44,-4526475.5,1,577544.44,-4524597.5
11_2_‘å–©ü_“Œ“ú–{—·‹q“S“¹,0,622992.2,-4562359.0,1,622941.2,-4562412.0
12_4_O“ìü_O“ì“S“¹,0,569663.25,-4488087.0,1,569620.06,-4488014.0
12_4_‘å˜kü_O“ì“S“¹,0,566530.94,-4482942.5,1,566594.1,-4482920.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,532392.4,-4503192.5,1,532323.4,-4503163.0
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹,0,561328.1,-4551940.0,1,561209.25,-4551949.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,624260.0,-4508336.0,1,624164.3,-4508600.5
