# label, type1, x1, y1, type2, x2, y2, ...
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,556829.2,-4058812.2,1,556979.7,-4062617.2
12_4_‚Â‚­‚ÎƒGƒNƒXƒvƒŒƒX_Žñ“sŒ—V“sŽs“S“¹,0,528645.9,-3985517.2,1,528636.8,-3985647.5
12_5_^‰ªü_^‰ªèc“¹,0,520545.25,-4018690.8,1,520549.38,-4018764.5
11_2_…ŒËü_“Œ“ú–{—·‹q“S“¹,0,513521.2,-4011876.5,1,513426.12,-4011876.2
11_2_Ž­“‡ü_“Œ“ú–{—·‹q“S“¹,0,579644.4,-3976178.0,1,579871.06,-3976228.8
12_5_‘åôŽ­“‡ü_Ž­“‡—ÕŠC“S“¹,0,571544.4,-3992716.8,1,570084.1,-3996197.2
11_2_…ŒËü_“Œ“ú–{—·‹q“S“¹,0,517776.75,-4012111.2,1,517635.03,-4012087.2
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,556487.25,-4069429.2,1,556639.5,-4069442.0
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹,0,549547.94,-3999541.2,1,549620.06,-3999524.0
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,558973.2,-4048379.2,1,559003.6,-4048233.5
12_4_‚Â‚­‚ÎƒGƒNƒXƒvƒŒƒX_Žñ“sŒ—V“sŽs“S“¹,0,528355.0,-3982370.5,1,528377.56,-3982497.2
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,570416.44,-4038046.0,1,570187.0,-4036849.2
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹,0,558679.75,-3993701.0,1,557302.6,-3995040.2
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,569488.44,-4035572.0,1,569460.6,-4035498.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,549028.4,-4006467.8,1,548337.56,-4000509.8
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,567109.7,-4026178.2,1,567145.7,-4026242.5
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹,0,550633.0,-3999290.2,1,551519.9,-3999093.2
12_5_‘åôŽ­“‡ü_Ž­“‡—ÕŠC“S“¹,0,579073.5,-3982858.0,1,579044.56,-3982933.0
12_4_—³ƒ–èü_ŠÖ“Œ“S“¹,0,539446.3,-3969075.5,1,539513.4,-3969047.5
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,562442.4,-4035208.5,1,562364.0,-4035285.5
12_4_—³ƒ–èü_ŠÖ“Œ“S“¹,0,535798.44,-3971312.5,1,537489.94,-3970225.5
12_4_—³ƒ–èü_ŠÖ“Œ“S“¹,0,535798.44,-3971312.5,1,537489.94,-3970225.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,541796.44,-3987719.0,1,538329.5,-3982666.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,566149.3,-4020337.2,1,565873.25,-4020309.8
12_4_í‘ü_ŠÖ“Œ“S“¹,0,522034.9,-3975408.2,1,522025.34,-3975445.2
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,558066.75,-4046235.2,1,557950.44,-4046233.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,570223.4,-4023030.0,1,571604.8,-4026861.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,550539.25,-4017898.2,1,550398.7,-4017823.2
12_4_–©ü_ˆïéŒð’Ê,0,578628.94,-4021156.0,1,577735.94,-4018976.2
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹,0,568895.75,-3996282.8,1,567037.2,-3996450.8
12_4_í‘ü_ŠÖ“Œ“S“¹,0,522651.1,-3982700.2,1,522464.72,-3984293.0
12_5_‘åôŽ­“‡ü_Ž­“‡—ÕŠC“S“¹,0,575128.75,-3991415.8,1,571628.7,-3992660.8
11_2_…ŒËü_“Œ“ú–{—·‹q“S“¹,0,511924.0,-4012019.0,1,511723.2,-4012051.2
11_2_Ž­“‡ü_“Œ“ú–{—·‹q“S“¹,0,580647.9,-3978649.0,1,580622.0,-3978718.8
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,567145.7,-4026242.5,1,567481.9,-4027413.2
12_4_–©ü_ˆïéŒð’Ê,0,577735.94,-4018976.2,1,577704.0,-4018915.8
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,587123.7,-4058353.0,1,587142.9,-4058608.0
12_4_í‘ü_ŠÖ“Œ“S“¹,0,520079.94,-3999200.8,1,520614.88,-3996162.5
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,557004.6,-4058729.0,1,556829.2,-4058812.2
12_4_í‘ü_ŠÖ“Œ“S“¹,0,522661.3,-3982613.2,1,522651.1,-3982700.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,578580.5,-4036013.2,1,578674.06,-4036252.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,552470.5,-4018910.5,1,554363.7,-4019903.8
12_4_í‘ü_ŠÖ“Œ“S“¹,0,522051.12,-3975345.0,1,522044.94,-3975369.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,548083.9,-4011972.8,1,548021.3,-4011761.5
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹,0,553017.5,-3998755.5,1,553089.5,-3998739.5
12_4_í‘ü_ŠÖ“Œ“S“¹,0,525332.1,-3970972.2,1,524667.7,-3971284.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,554942.9,-4020212.8,1,554728.4,-4020097.2
11_2_…ŒËü_“Œ“ú–{—·‹q“S“¹,0,521426.03,-4012749.8,1,521099.47,-4012692.8
11_2_…ŒËü_“Œ“ú–{—·‹q“S“¹,0,533062.0,-4018854.2,1,532859.3,-4018885.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,578674.06,-4036252.2,1,579685.75,-4040396.8
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,566496.7,-4024044.8,1,566494.8,-4023970.8
12_4_í‘ü_ŠÖ“Œ“S“¹,0,522034.9,-3975408.2,1,522025.34,-3975445.2
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,567785.6,-4032044.0,1,567363.06,-4030105.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,579685.75,-4040396.8,1,579866.7,-4040554.2
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,563377.7,-4034417.0,1,562442.4,-4035208.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,535805.06,-3971551.8,1,535740.2,-3971266.0
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹,0,555268.44,-3997184.2,1,555214.4,-3997233.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,534164.1,-3970412.2,1,533823.6,-3970319.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,565873.25,-4020309.8,1,564260.9,-4020541.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,573813.25,-4030774.0,1,571665.3,-4027052.8
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹,0,564443.8,-3994938.8,1,564400.56,-3994889.2
11_2_Ž­“‡ü_“Œ“ú–{—·‹q“S“¹,0,579871.06,-3976228.8,1,580647.9,-3978649.0
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,568250.44,-4033078.8,1,568258.94,-4033000.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,535740.2,-3971266.0,1,534164.1,-3970412.2
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹,0,552224.0,-3998934.2,1,553017.5,-3998755.5
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,556487.25,-4069429.2,1,554357.5,-4064501.0
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹,0,564400.56,-3994889.2,1,563279.2,-3993468.2
12_4_í‘ü_ŠÖ“Œ“S“¹,0,527202.2,-3969986.5,1,527076.25,-3970056.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,582397.6,-4044877.5,1,583529.3,-4049729.5
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹,0,550633.0,-3999290.2,1,551519.9,-3999093.2
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,563470.1,-4034342.0,1,563377.7,-4034417.0
12_4_‚Â‚­‚ÎƒGƒNƒXƒvƒŒƒX_Žñ“sŒ—V“sŽs“S“¹,0,526739.2,-3978436.5,1,526799.0,-3978570.2
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,567321.44,-4029791.2,1,567363.06,-4030105.5
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,570368.75,-4038137.5,1,570416.44,-4038046.0
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹,0,551519.9,-3999093.2,1,551594.5,-3999078.2
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,558195.25,-4050665.0,1,557705.4,-4053175.0
11_2_…ŒËü_“Œ“ú–{—·‹q“S“¹,0,536122.2,-4018413.5,1,535952.06,-4018440.2
12_4_í‘ü_ŠÖ“Œ“S“¹,0,529085.7,-3967761.5,1,529120.06,-3967812.0
11_2_…ŒËü_“Œ“ú–{—·‹q“S“¹,0,549025.94,-4017349.2,1,545375.4,-4020411.0
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,556634.5,-4043232.0,1,556659.1,-4043351.2
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹,0,559339.6,-3992136.0,1,559313.9,-3992205.5
12_4_í‘ü_ŠÖ“Œ“S“¹,0,521777.53,-3987193.5,1,521758.34,-3987262.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,497123.47,-4000697.0,1,499313.84,-4004361.8
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹,0,558679.75,-3993701.0,1,557302.6,-3995040.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,564260.9,-4020541.0,1,564012.6,-4020557.0
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹,0,568895.75,-3996282.8,1,567037.2,-3996450.8
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,554728.4,-4020097.2,1,554363.7,-4019903.8
11_2_…ŒËü_“Œ“ú–{—·‹q“S“¹,0,526795.2,-4015407.8,1,526672.1,-4015333.8
12_5_^‰ªü_^‰ªèc“¹,0,520549.38,-4018764.5,1,520652.7,-4020624.8
12_4_í‘ü_ŠÖ“Œ“S“¹,0,522051.12,-3975345.0,1,522044.94,-3975369.2
12_5_‘åôŽ­“‡ü_Ž­“‡—ÕŠC“S“¹,0,570075.7,-3996274.5,1,569512.75,-4000314.2
12_4_–©ü_ˆïéŒð’Ê,0,570276.25,-4022236.2,1,570227.5,-4022295.2
12_4_—³ƒ–èü_ŠÖ“Œ“S“¹,0,539446.3,-3969075.5,1,539513.4,-3969047.5
12_4_–©ü_ˆïéŒð’Ê,0,575994.5,-4017548.2,1,575894.8,-4017661.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,528941.25,-3967471.8,1,529110.75,-3967755.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,529110.75,-3967755.0,1,533823.6,-3970319.0
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,565085.7,-4031491.2,1,567363.06,-4030105.5
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,566496.7,-4024044.8,1,567109.7,-4026178.2
11_2_…ŒËü_“Œ“ú–{—·‹q“S“¹,0,532859.3,-4018885.5,1,529810.8,-4017345.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,528941.25,-3967471.8,1,529110.75,-3967755.0
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,556979.7,-4062617.2,1,556966.94,-4062770.2
12_5_‘åôŽ­“‡ü_Ž­“‡—ÕŠC“S“¹,0,578245.94,-3984999.0,1,578212.5,-3985071.5
12_5_^‰ªü_^‰ªèc“¹,0,520695.38,-4014442.0,1,520635.56,-4016719.0
12_5_‘åôŽ­“‡ü_Ž­“‡—ÕŠC“S“¹,0,571628.7,-3992660.8,1,571544.4,-3992716.8
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,567321.44,-4029791.2,1,567363.06,-4030105.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,537530.3,-3979843.0,1,537618.2,-3980136.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,548021.3,-4011761.5,1,548979.4,-4006690.2
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,558195.25,-4050665.0,1,557705.4,-4053175.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,584349.44,-4053609.5,1,584471.2,-4053798.8
11_2_…ŒËü_“Œ“ú–{—·‹q“S“¹,0,521426.03,-4012749.8,1,521099.47,-4012692.8
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,567832.7,-4032107.0,1,567785.6,-4032044.0
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,560044.8,-4039837.0,1,556634.5,-4043232.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,535740.2,-3971266.0,1,534164.1,-3970412.2
11_2_…ŒËü_“Œ“ú–{—·‹q“S“¹,0,513426.12,-4011876.2,1,511924.0,-4012019.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,589746.6,-4066987.5,1,592421.1,-4073015.5
12_5_‘åôŽ­“‡ü_Ž­“‡—ÕŠC“S“¹,0,573751.75,-4014315.2,1,573707.25,-4014186.2
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,562364.0,-4035285.5,1,560124.9,-4039680.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,567432.25,-4020163.5,1,570190.8,-4022814.5
11_2_Ž­“‡ü_“Œ“ú–{—·‹q“S“¹,0,572887.75,-3972360.2,1,572938.9,-3972578.2
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹,0,565769.5,-3996783.8,1,564443.8,-3994938.8
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,564260.9,-4020541.0,1,564012.6,-4020557.0
12_4_í‘ü_ŠÖ“Œ“S“¹,0,520938.12,-3990452.2,1,520985.9,-3991988.8
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,560124.9,-4039680.2,1,560044.8,-4039837.0
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,565085.7,-4031491.2,1,565059.94,-4031557.2
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,567785.6,-4032044.0,1,567363.06,-4030105.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,538329.5,-3982666.5,1,538183.56,-3982425.5
12_4_í‘ü_ŠÖ“Œ“S“¹,0,524576.0,-3971331.5,1,523664.2,-3971784.0
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,557581.6,-4056214.8,1,557004.6,-4058729.0
12_4_–©ü_ˆïéŒð’Ê,0,571027.94,-4021686.0,1,570276.25,-4022236.2
12_4_í‘ü_ŠÖ“Œ“S“¹,0,519591.0,-4009928.8,1,521204.88,-4012682.5
12_5_‘åôŽ­“‡ü_Ž­“‡—ÕŠC“S“¹,0,569600.75,-4019291.5,1,569407.7,-4019401.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,545560.1,-3992421.0,1,545737.3,-3992601.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,588131.25,-4062676.8,1,588208.0,-4062922.8
12_4_‚Â‚­‚ÎƒGƒNƒXƒvƒŒƒX_Žñ“sŒ—V“sŽs“S“¹,0,533151.75,-3988204.0,1,533328.7,-3988305.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,548021.3,-4011761.5,1,548979.4,-4006690.2
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,565059.94,-4031557.2,1,563470.1,-4034342.0
11_2_Ž­“‡ü_“Œ“ú–{—·‹q“S“¹,0,576468.1,-3974763.5,1,579644.4,-3976178.0
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹,0,563279.2,-3993468.2,1,563240.75,-3993406.0
11_2_…ŒËü_“Œ“ú–{—·‹q“S“¹,0,536122.2,-4018413.5,1,539931.56,-4017992.0
11_2_Ž­“‡ü_“Œ“ú–{—·‹q“S“¹,0,580647.9,-3978649.0,1,580622.0,-3978718.8
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,578674.06,-4036252.2,1,579685.75,-4040396.8
12_4_‚Â‚­‚ÎƒGƒNƒXƒvƒŒƒX_Žñ“sŒ—V“sŽs“S“¹,0,526799.0,-3978570.2,1,528355.0,-3982370.5
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,556966.94,-4062770.2,1,554428.4,-4064379.0
12_4_í‘ü_ŠÖ“Œ“S“¹,0,522601.0,-3973719.8,1,522051.12,-3975345.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,566149.3,-4020337.2,1,565873.25,-4020309.8
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,557712.25,-4053266.5,1,557685.7,-4056079.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,566149.3,-4020337.2,1,567432.25,-4020163.5
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,556659.1,-4043351.2,1,557950.44,-4046233.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,545737.3,-3992601.2,1,549674.44,-3997147.8
12_4_í‘ü_ŠÖ“Œ“S“¹,0,525332.1,-3970972.2,1,524667.7,-3971284.2
12_5_‘åôŽ­“‡ü_Ž­“‡—ÕŠC“S“¹,0,575204.2,-3991331.5,1,575128.75,-3991415.8
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,567331.1,-4028645.5,1,567302.44,-4029668.2
12_4_í‘ü_ŠÖ“Œ“S“¹,0,522454.53,-3984376.2,1,521777.53,-3987193.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,548479.8,-4000252.8,1,549824.06,-3997439.0
12_4_í‘ü_ŠÖ“Œ“S“¹,0,527076.25,-3970056.5,1,525427.25,-3970930.5
12_4_í‘ü_ŠÖ“Œ“S“¹,0,522464.72,-3984293.0,1,522454.53,-3984376.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,570190.8,-4022814.5,1,570223.4,-4023030.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,549674.44,-3997147.8,1,549824.06,-3997439.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,550398.7,-4017823.2,1,548083.9,-4011972.8
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,584471.2,-4053798.8,1,587123.7,-4058353.0
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹,0,551519.9,-3999093.2,1,551594.5,-3999078.2
11_2_…ŒËü_“Œ“ú–{—·‹q“S“¹,0,510041.97,-4012339.0,1,510114.97,-4012326.2
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹,0,566963.56,-3996468.0,1,565838.5,-3996805.8
12_5_‘åôŽ­“‡ü_Ž­“‡—ÕŠC“S“¹,0,577051.75,-3987725.0,1,578212.5,-3985071.5
12_4_í‘ü_ŠÖ“Œ“S“¹,0,521822.94,-3976965.2,1,521808.12,-3977080.2
12_4_í‘ü_ŠÖ“Œ“S“¹,0,519631.53,-4009792.0,1,520988.8,-4006470.5
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹,0,559339.6,-3992136.0,1,559313.9,-3992205.5
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,570368.75,-4038137.5,1,570416.44,-4038046.0
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹,0,555214.4,-3997233.0,1,554749.25,-3997613.5
11_2_Ž­“‡ü_“Œ“ú–{—·‹q“S“¹,0,572887.75,-3972360.2,1,572938.9,-3972578.2
12_4_í‘ü_ŠÖ“Œ“S“¹,0,520571.03,-3994119.2,1,520566.8,-3994047.2
12_4_í‘ü_ŠÖ“Œ“S“¹,0,520938.12,-3990452.2,1,520985.9,-3991988.8
12_4_—³ƒ–èü_ŠÖ“Œ“S“¹,0,535798.44,-3971312.5,1,535810.8,-3971388.5
11_2_…ŒËü_“Œ“ú–{—·‹q“S“¹,0,545375.4,-4020411.0,1,545235.44,-4020457.2
12_4_–©ü_ˆïéŒð’Ê,0,577106.75,-4018029.2,1,575994.5,-4017548.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,592435.3,-4073179.8,1,592421.1,-4073015.5
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,565085.7,-4031491.2,1,567363.06,-4030105.5
12_5_‘åôŽ­“‡ü_Ž­“‡—ÕŠC“S“¹,0,579073.5,-3982858.0,1,579634.5,-3981346.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,593210.0,-4077128.5,1,592435.3,-4073179.8
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,567432.25,-4020163.5,1,570190.8,-4022814.5
12_4_í‘ü_ŠÖ“Œ“S“¹,0,520988.8,-4006470.5,1,520995.12,-4006386.8
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,554728.4,-4020097.2,1,554363.7,-4019903.8
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,541796.44,-3987719.0,1,538329.5,-3982666.5
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹,0,549620.06,-3999524.0,1,550567.44,-3999308.8
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,536020.5,-3976243.2,1,535805.06,-3971551.8
12_5_‘åôŽ­“‡ü_Ž­“‡—ÕŠC“S“¹,0,579073.5,-3982858.0,1,579634.5,-3981346.0
12_5_‘åôŽ­“‡ü_Ž­“‡—ÕŠC“S“¹,0,573284.25,-4017099.0,1,569600.75,-4019291.5
11_2_…ŒËü_“Œ“ú–{—·‹q“S“¹,0,540091.56,-4018062.5,1,542418.7,-4019906.0
12_4_í‘ü_ŠÖ“Œ“S“¹,0,520625.78,-3996007.8,1,520571.03,-3994119.2
11_2_…ŒËü_“Œ“ú–{—·‹q“S“¹,0,542566.3,-4020007.8,1,542418.7,-4019906.0
12_4_–©ü_ˆïéŒð’Ê,0,573599.06,-4020029.0,1,571149.9,-4021598.5
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,567302.44,-4029668.2,1,567321.44,-4029791.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,497123.47,-4000697.0,1,497187.03,-4000443.5
12_5_‘åôŽ­“‡ü_Ž­“‡—ÕŠC“S“¹,0,573751.75,-4014315.2,1,573454.2,-4017000.5
12_4_í‘ü_ŠÖ“Œ“S“¹,0,521808.12,-3977080.2,1,522477.78,-3981037.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,571665.3,-4027052.8,1,571604.8,-4026861.5
12_5_^‰ªü_^‰ªèc“¹,0,520635.56,-4016719.0,1,520612.94,-4016792.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,564012.6,-4020557.0,1,560599.7,-4021516.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,589592.9,-4066907.8,1,589746.6,-4066987.5
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹,0,553017.5,-3998755.5,1,553089.5,-3998739.5
12_4_—³ƒ–èü_ŠÖ“Œ“S“¹,0,537489.94,-3970225.5,1,537553.25,-3970193.5
12_4_í‘ü_ŠÖ“Œ“S“¹,0,521204.88,-4012682.5,1,521324.7,-4012703.2
12_4_í‘ü_ŠÖ“Œ“S“¹,0,519631.53,-4009792.0,1,520988.8,-4006470.5
13_4_’}”gŽR|õ“S“¹ü_’}”gŠÏŒõ“S“¹,0,532260.25,-4002890.2,1,532227.5,-4002838.0
12_4_–©ü_ˆïéŒð’Ê,0,575894.8,-4017661.0,1,573659.25,-4019987.5
12_4_–©ü_ˆïéŒð’Ê,0,575894.8,-4017661.0,1,573659.25,-4019987.5
12_4_í‘ü_ŠÖ“Œ“S“¹,0,520047.3,-3999303.5,1,520079.94,-3999200.8
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹,0,564400.56,-3994889.2,1,563279.2,-3993468.2
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹,0,549547.94,-3999541.2,1,549620.06,-3999524.0
11_2_…ŒËü_“Œ“ú–{—·‹q“S“¹,0,549169.5,-4017291.5,1,549025.94,-4017349.2
12_4_í‘ü_ŠÖ“Œ“S“¹,0,524667.7,-3971284.2,1,524576.0,-3971331.5
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹,0,548498.75,-4000290.8,1,549547.94,-3999541.2
12_4_í‘ü_ŠÖ“Œ“S“¹,0,520933.2,-3990376.0,1,520938.12,-3990452.2
11_2_…ŒËü_“Œ“ú–{—·‹q“S“¹,0,536122.2,-4018413.5,1,539931.56,-4017992.0
12_4_–©ü_ˆïéŒð’Ê,0,570227.5,-4022295.2,1,570214.5,-4022796.8
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹,0,565838.5,-3996805.8,1,565769.5,-3996783.8
12_5_‘åôŽ­“‡ü_Ž­“‡—ÕŠC“S“¹,0,573284.25,-4017099.0,1,569600.75,-4019291.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,550794.94,-4018032.0,1,552470.5,-4018910.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,573966.7,-4030923.5,1,578580.5,-4036013.2
12_4_í‘ü_ŠÖ“Œ“S“¹,0,521111.66,-4003737.5,1,520579.8,-4001594.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,588208.0,-4062922.8,1,589592.9,-4066907.8
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,592435.3,-4073179.8,1,592421.1,-4073015.5
12_4_—³ƒ–èü_ŠÖ“Œ“S“¹,0,537489.94,-3970225.5,1,537553.25,-3970193.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,529030.0,-3967561.0,1,528974.3,-3967455.5
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,557581.6,-4056214.8,1,557004.6,-4058729.0
12_4_í‘ü_ŠÖ“Œ“S“¹,0,523494.72,-3971870.5,1,522630.2,-3973628.8
12_4_–©ü_ˆïéŒð’Ê,0,578114.6,-4021777.8,1,578631.0,-4021224.5
12_5_‘åôŽ­“‡ü_Ž­“‡—ÕŠC“S“¹,0,575128.75,-3991415.8,1,571628.7,-3992660.8
11_2_Ž­“‡ü_“Œ“ú–{—·‹q“S“¹,0,579644.4,-3976178.0,1,579871.06,-3976228.8
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,567331.1,-4028645.5,1,567302.44,-4029668.2
12_4_‚Â‚­‚ÎƒGƒNƒXƒvƒŒƒX_Žñ“sŒ—V“sŽs“S“¹,0,533151.75,-3988204.0,1,530761.0,-3988212.8
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,558195.25,-4050665.0,1,558168.9,-4050593.0
12_4_í‘ü_ŠÖ“Œ“S“¹,0,523494.72,-3971870.5,1,522630.2,-3973628.8
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,529110.75,-3967755.0,1,533823.6,-3970319.0
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹,0,559313.9,-3992205.5,1,558737.2,-3993651.2
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹,0,557250.25,-3995087.5,1,555268.44,-3997184.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,582397.6,-4044877.5,1,583529.3,-4049729.5
