# label, type1, x1, y1, type2, x2, y2, ...
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_” è,0,-367869.5,-3754728.5,1,-367936.1,-3754493.5
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_V‰h’¬,0,-371433.28,-3689991.0,1,-371389.6,-3690052.0
12_5_“cìü_•½¬’}–L“S“¹_–û{Œ´,0,-324903.3,-3750307.8,1,-324992.97,-3750312.2
12_4_‹{’nŠxü_¼“ú–{“S“¹_¼“Sç‘,0,-366346.5,-3757920.8,1,-366228.34,-3758064.2
11_2_’}”ìü_‹ãB—·‹q“S“¹_’}‘O‘OŒ´,0,-389835.44,-3749748.8,1,-389973.9,-3749742.2
11_2_’Åü_‹ãB—·‹q“S“¹_VŒ´,0,-360536.38,-3749582.5,1,-360575.3,-3749646.8
11_2_’}–Lü_‹ãB—·‹q“S“¹_Ü”ö,0,-338657.34,-3779620.0,1,-338662.12,-3779610.5
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹_‰“‰ê–ì,0,-337863.0,-3768886.0,1,-337836.6,-3768808.5
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs_˜Z–{¼,0,-372997.16,-3750498.5,1,-372859.7,-3750559.8
11_2_’Åü_‹ãB—·‹q“S“¹_{Œb,0,-361364.62,-3751632.2,1,-361413.75,-3751694.8
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹_’}–LŒŽ,0,-338695.06,-3772401.8,1,-338639.0,-3772344.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_“Œ•ŸŠÔ,0,-358301.06,-3771311.2,1,-358607.03,-3771136.0
11_2_’Åü_‹ãB—·‹q“S“¹_ŠCƒm’†“¹,0,-373581.16,-3760248.0,1,-373538.6,-3760304.0
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_¼“S–öì,0,-373053.12,-3704289.2,1,-373083.88,-3704410.8
11_2_’Åü_‹ãB—·‹q“S“¹_“yˆä,0,-363954.66,-3756141.0,1,-364069.5,-3756220.2
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_‰º‘å—˜,0,-362989.25,-3743521.8,1,-362924.9,-3743436.8
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_ŽOàk,0,-367411.94,-3714077.0,1,-367454.78,-3713998.8
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹_•Ð–ì,0,-322939.62,-3778445.8,1,-322952.5,-3778365.0
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_t“úŒ´,0,-364352.66,-3745378.8,1,-364281.8,-3745278.8
12_5_Ž…“cü_•½¬’}–L“S“¹_‘å–÷,0,-332804.22,-3754886.0,1,-332761.9,-3754820.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_“ì£‚,0,-368523.62,-3700274.2,1,-368414.06,-3700515.2
12_3_2†ü(” èü)_•Ÿ‰ªŽs_ç‘ãŒ§’¡Œû,0,-369197.97,-3752994.2,1,-369249.4,-3752942.5
12_4_‘¾É•{ü_¼“ú–{“S“¹_¼“SŒÜð,0,-359552.78,-3741924.5,1,-359648.16,-3741884.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_ÔŠÔ,0,-352441.62,-3774533.2,1,-352743.12,-3774580.2
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹_Žuˆä,0,-323996.7,-3771660.0,1,-324058.0,-3771556.8
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹_“cìŒã“¡Ž›,0,-332698.62,-3753002.8,1,-332654.53,-3752866.8
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹_é–ì,0,-322319.12,-3777431.8,1,-322537.94,-3777629.5
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹_X‰º,0,-336060.5,-3778267.2,1,-336093.84,-3778204.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_’Å,0,-365820.47,-3759266.5,1,-365871.53,-3758931.5
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs_•Ÿ‘å‘O,0,-374656.47,-3747386.5,1,-374648.03,-3747226.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_¼¬‘q,0,-323174.94,-3780995.2,1,-323403.8,-3781073.5
11_2_’}–Lü_‹ãB—·‹q“S“¹_“¡ƒm–Ø,0,-331783.5,-3782250.2,1,-331967.75,-3782285.5
11_2_’}–Lü_‹ãB—·‹q“S“¹_Œjì,0,-345955.62,-3748951.2,1,-346165.53,-3748983.0
11_2_’Åü_‹ãB—·‹q“S“¹_’Å_‹{,0,-365107.25,-3757848.5,1,-365156.7,-3757966.2
12_5_“cìü_•½¬’}–L“S“¹_ãˆÉ“c,0,-329664.44,-3754680.0,1,-329588.56,-3754698.2
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs_ŽŸ˜YŠÛ,0,-377748.6,-3748164.8,1,-377566.12,-3748094.2
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹_Žuˆä,0,-323996.7,-3771660.0,1,-324058.0,-3771556.8
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_¼“S‹v—¯•Ä,0,-361964.25,-3719917.5,1,-362070.72,-3719806.8
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹_’}‘OŠâ‰®,0,-326914.2,-3730084.0,1,-326931.78,-3730167.5
12_5_ˆÉ“cü_•½¬’}–L“S“¹_‹à“c,0,-334456.97,-3759001.0,1,-334328.88,-3758881.5
11_2_’}–Lü_‹ãB—·‹q“S“¹_éÎ“c,0,-341357.56,-3758081.8,1,-341479.78,-3758002.2
11_2_’}–Lü_‹ãB—·‹q“S“¹_“Œ…Šª,0,-339319.25,-3776916.0,1,-339246.88,-3777063.8
12_4_ŠÃ–Øü_¼“ú–{“S“¹_‘åé,0,-353424.8,-3723451.0,1,-353497.38,-3723461.8
11_2_’}–Lü_‹ãB—·‹q“S“¹_‰Y“c,0,-341904.38,-3756649.5,1,-341910.78,-3756484.5
11_2_’}–Lü_‹ãB—·‹q“S“¹_”Ñ’Ë,0,-343087.94,-3753694.2,1,-343085.06,-3753533.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_£‚,0,-366978.97,-3702800.8,1,-366807.88,-3703003.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹_Š¡“c,0,-314464.28,-3768579.8,1,-314474.9,-3768832.2
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹_ŽçP,0,-323862.4,-3775283.8,1,-323909.1,-3775223.2
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_‘å–´“c,0,-372123.66,-3689093.8,1,-372036.72,-3689211.8
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹_•Ð–ì,0,-322939.62,-3778445.8,1,-322952.5,-3778365.0
11_2_‹v‘åü_‹ãB—·‹q“S“¹_‹v—¯•Ä‘åŠw‘O,0,-359487.2,-3719484.8,1,-359568.47,-3719477.0
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs_Ôâ,0,-371544.7,-3751694.8,1,-371614.97,-3751683.8
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_ŠJ,0,-370519.16,-3696487.0,1,-370553.9,-3696583.5
11_2_’}–Lü_‹ãB—·‹q“S“¹_’}‘O“à–ì,0,-348747.9,-3744280.5,1,-348801.78,-3744134.5
12_4_ŠÃ–Øü_¼“ú–{“S“¹_ŠwZ‘O,0,-359259.5,-3722340.5,1,-359320.47,-3722292.0
12_4_‹{’nŠxü_¼“ú–{“S“¹_ŒÃ‰êƒSƒ‹ƒtê‘O,0,-364199.38,-3766164.5,1,-364268.03,-3766121.8
12_4_ŠÃ–Øü_¼“ú–{“S“¹_‘å‰,0,-351714.34,-3725714.2,1,-351735.22,-3725651.2
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹_ŒÄ–ì,0,-325663.5,-3766337.2,1,-325731.78,-3766240.8
12_4_ŠÃ–Øü_¼“ú–{“S“¹_‹à“‡,0,-351971.62,-3723598.2,1,-352027.12,-3723564.8
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_ŽŽŒ±ê‘O,0,-363133.28,-3718822.0,1,-363202.28,-3718803.2
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹_ŽOƒ–X,0,-336697.28,-3776190.0,1,-336754.94,-3776131.5
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_ŽGéMŒG,0,-365298.34,-3746474.2,1,-365172.22,-3746429.0
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_‹{‚Ìw,0,-360874.38,-3721733.5,1,-360962.88,-3721624.8
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹_“¿—Í—’ŽRŒû,0,-324877.62,-3773974.2,1,-324848.9,-3774041.8
13_4_”¿’ŒƒP[ƒuƒ‹_”¿’ŒƒP[ƒuƒ‹_ŽR˜[,0,-330860.12,-3778107.0,1,-330864.0,-3778047.0
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs_âL‰€,0,-369252.34,-3752016.2,1,-369316.66,-3752084.8
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹_’}–L’†ŠÔ,0,-338673.3,-3774345.8,1,-338734.66,-3774295.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_‘å–´“c,0,-372153.5,-3688958.2,1,-371992.5,-3689174.8
11_2_’Åü_‹ãB—·‹q“S“¹_“yˆä,0,-363954.66,-3756141.0,1,-364069.5,-3756220.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_‹ãŽY‘å‘O,0,-365993.53,-3760714.2,1,-365959.66,-3760641.0
11_2_’}”ìü_‹ãB—·‹q“S“¹_Žü‘DŽ›,0,-385232.22,-3750898.8,1,-385410.1,-3750837.2
11_2_’}–Lü_‹ãB—·‹q“S“¹_Žá¼,0,-329533.44,-3782948.0,1,-329716.53,-3782796.8
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹_“cìˆÉ“c,0,-330783.62,-3754112.0,1,-331046.66,-3754109.2
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹_–Ø‰®£,0,-338326.03,-3770024.2,1,-338304.78,-3769948.2
12_5_“cìü_•½¬’}–L“S“¹_”ü–éŒÃò,0,-316064.25,-3760379.0,1,-316106.75,-3760306.5
11_2_’Åü_‹ãB—·‹q“S“¹_“Þ‘½,0,-368533.8,-3762352.2,1,-368598.97,-3762321.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_ùŒ´,0,-366427.22,-3747153.8,1,-366498.5,-3747310.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_‰“‰êì,0,-342332.66,-3778013.8,1,-342594.84,-3777956.2
12_4_‹{’nŠxü_¼“ú–{“S“¹_“‚‚ÌŒ´,0,-366544.2,-3761512.0,1,-366531.72,-3761431.2
12_4_‹{’nŠxü_¼“ú–{“S“¹_¼“SV‹{,0,-365957.25,-3765200.5,1,-366023.06,-3765167.2
12_5_“cìü_•½¬’}–L“S“¹_“ŒÒìŽOŽl˜Y,0,-318393.3,-3755229.2,1,-318442.25,-3755172.5
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_‰Ô”¨,0,-362600.84,-3719247.2,1,-362693.75,-3719152.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹_ˆÀ•”ŽRŒö‰€,0,-320792.0,-3775796.8,1,-320949.3,-3775861.0
11_2_’}”ìü_‹ãB—·‹q“S“¹_¡h,0,-382535.25,-3751580.5,1,-382706.84,-3751585.8
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹_’}–L’¼•û,0,-338386.25,-3767228.2,1,-338453.5,-3767189.2
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs_“Œ”äŒb,0,-367715.3,-3751475.2,1,-367767.06,-3751389.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹_“ì¬‘q,0,-324420.4,-3779130.2,1,-324238.44,-3778953.2
12_5_ŠÃ–Øü_ŠÃ–Ø“S“¹_¼‘¾“ô,0,-353688.7,-3729862.8,1,-353759.6,-3729810.5
12_5_“cìü_•½¬’}–L“S“¹_“à“c,0,-326586.16,-3753224.2,1,-326608.53,-3753293.0
11_2_’Åü_‹ãB—·‹q“S“¹_VŒ´,0,-360536.38,-3749582.5,1,-360575.3,-3749646.8
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs_•Ÿ‘å‘O,0,-374656.47,-3747386.5,1,-374648.03,-3747226.5
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_Š—’r,0,-372444.3,-3707131.5,1,-372519.88,-3707028.5
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs_“V_,0,-370735.66,-3751879.5,1,-370853.03,-3751860.0
11_2_’}”ìü_‹ãB—·‹q“S“¹_‹ã‘åŠwŒ¤“sŽs,0,-384051.38,-3751576.5,1,-384172.75,-3751571.8
12_4_‘¾É•{ü_¼“ú–{“S“¹_¼“SŒÜð,0,-359552.78,-3741924.5,1,-359648.16,-3741884.8
12_4_ŠÃ–Øü_¼“ú–{“S“¹_ŒÃ‰ê’ƒ‰®,0,-357342.78,-3722967.8,1,-357418.06,-3722966.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_ŒÃ‰ê,0,-362887.84,-3767137.0,1,-363062.66,-3766861.2
12_3_2†ü(” èü)_•Ÿ‰ªŽs_” è‹ã‘å‘O,0,-368355.06,-3755134.0,1,-368402.1,-3755064.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_¼–´“c,0,-364560.7,-3712619.5,1,-364543.4,-3712758.8
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_‘å‹´,0,-368562.47,-3748136.8,1,-368365.12,-3747984.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_‹ãBH‘å‘O,0,-326223.72,-3782576.8,1,-326476.53,-3782638.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_“V”qŽR,0,-359417.94,-3738523.2,1,-359508.94,-3738670.0
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs_ŽºŒ©,0,-376391.53,-3751175.2,1,-376462.97,-3751196.0
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹_ˆê–{¼,0,-329091.56,-3755528.8,1,-329146.84,-3755475.0
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs_–ò‰@‘å’Ê,0,-371003.56,-3750723.8,1,-371168.66,-3750670.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_’}‘OV‹{,0,-365703.62,-3763525.0,1,-365864.5,-3763341.5
11_2_Œã“¡Ž›ü_‹ãB—·‹q“S“¹_‰ºŠ›¶,0,-339608.6,-3751795.5,1,-339543.22,-3751756.0
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_‹ùŒ´,0,-361627.4,-3720677.0,1,-361647.16,-3720602.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹_–L‘O¼],0,-304962.0,-3749668.8,1,-305134.0,-3749806.5
12_5_“cìü_•½¬’}–L“S“¹_¡ì‰Í“¶,0,-316451.4,-3759728.5,1,-316490.06,-3759663.5
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs_–ò‰@‘å’Ê,0,-371003.56,-3750723.8,1,-371168.66,-3750670.2
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹_X‰º,0,-336060.5,-3778267.2,1,-336093.84,-3778204.0
11_2_ŽÂŒIü_‹ãB—·‹q“S“¹_’}‘OŽRŽè,0,-355548.38,-3753982.0,1,-355613.2,-3754007.2
11_2_’}–Lü_‹ãB—·‹q“S“¹_’}‘OŠ_¶,0,-339986.72,-3774652.5,1,-340102.94,-3774565.0
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs_‘åŠŒö‰€,0,-372555.16,-3751869.5,1,-372635.2,-3751898.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹_‰F“‡,0,-301993.0,-3749354.5,1,-302285.6,-3749382.0
11_2_’Åü_‹ãB—·‹q“S“¹_ˆÉ‰ê,0,-363425.22,-3754493.5,1,-363466.62,-3754618.8
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹_tŒûŽO”‹–ì,0,-322819.3,-3779298.0,1,-322832.6,-3779217.8
11_2_ŽÂŒIü_‹ãB—·‹q“S“¹_’}‘O‘å•ª,0,-348996.28,-3749790.2,1,-349130.4,-3749890.2
11_2_’}–Lü_‹ãB—·‹q“S“¹_Ÿ–ì,0,-339586.75,-3764518.5,1,-339692.12,-3764465.2
12_4_ŠÃ–Øü_¼“ú–{“S“¹_ŒÜ˜YŠÛ,0,-360028.03,-3721753.2,1,-360089.88,-3721707.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_–åŽi`,0,-314590.5,-3786584.0,1,-314761.94,-3786403.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹_ˆÀ•”ŽRŒö‰€,0,-320792.0,-3775796.8,1,-320949.3,-3775861.0
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹_’rK,0,-332364.06,-3751030.2,1,-332271.12,-3750895.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹_‹€–Ô,0,-316439.66,-3771295.2,1,-316556.75,-3771501.8
11_2_’}”ìü_‹ãB—·‹q“S“¹_‘å“ü,0,-399154.6,-3745178.0,1,-399265.34,-3745198.8
12_5_ŠÃ–Øü_ŠÃ–Ø“S“¹_¬ŒS,0,-358123.62,-3729068.0,1,-358193.3,-3729063.5
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹_¼•è,0,-334001.03,-3779445.0,1,-334050.38,-3779449.2
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_‘å•Û,0,-357565.66,-3730545.0,1,-357546.25,-3730614.0
12_3_2†ü(” èü)_•Ÿ‰ªŽs_”no‹ã‘å•a‰@‘O,0,-368609.7,-3753768.5,1,-368660.53,-3753700.5
12_5_ˆÉ“cü_•½¬’}–L“S“¹_âó,0,-332477.88,-3756823.5,1,-332413.72,-3756711.8
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹_•½˜a’Ê,0,-322662.38,-3780387.0,1,-322692.03,-3780285.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_¼–´“c,0,-364560.7,-3712619.5,1,-364543.4,-3712758.8
12_4_ŠÃ–Øü_¼“ú–{“S“¹_”n“c,0,-349801.06,-3729498.5,1,-349836.6,-3729443.8
12_5_ŠÃ–Øü_ŠÃ–Ø“S“¹_¡ŒG,0,-354180.0,-3729500.8,1,-354262.34,-3729440.2
11_2_’}–Lü_‹ãB—·‹q“S“¹_V”Ñ’Ë,0,-342470.12,-3755382.5,1,-342504.3,-3755278.8
12_5_“cìü_•½¬’}–L“S“¹_–L’Ã,0,-316867.62,-3758039.8,1,-316859.75,-3757959.8
12_4_ŠÃ–Øü_¼“ú–{“S“¹_ã‰Y,0,-350229.56,-3728557.0,1,-350242.22,-3728480.2
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹_‹£”nê‘O,0,-323477.1,-3775957.8,1,-323497.34,-3775889.8
12_5_ˆÉ“cü_•½¬’}–L“S“¹_’†ò,0,-337119.16,-3763435.5,1,-337245.1,-3763471.5
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_¼“S¬ŒS,0,-358152.6,-3728865.8,1,-358095.66,-3729010.5
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹_“¿—Í—’ŽRŒû,0,-324877.62,-3773974.2,1,-324848.9,-3774041.8
11_2_’Åü_‹ãB—·‹q“S“¹_¼ŒËè,0,-374033.44,-3758742.8,1,-373994.3,-3758867.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_…Šª,0,-340160.44,-3778479.0,1,-340407.9,-3778419.2
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹_ŽçP,0,-323862.4,-3775283.8,1,-323909.1,-3775223.2
11_2_’}–Lü_‹ãB—·‹q“S“¹_Ÿ–ì,0,-339586.75,-3764518.5,1,-339692.12,-3764465.2
12_4_‹{’nŠxü_¼“ú–{“S“¹_¼“S’Å,0,-366098.25,-3759202.5,1,-366077.2,-3759130.8
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs_âL‰€,0,-369252.34,-3752016.2,1,-369316.66,-3752084.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹_s‹´,0,-315757.44,-3762380.5,1,-315826.72,-3762646.5
12_4_‹{’nŠxü_¼“ú–{“S“¹_‰ÔŒ©,0,-362904.7,-3768304.8,1,-362936.53,-3768234.2
12_5_“cìü_•½¬’}–L“S“¹_”ü–éŒÃò,0,-316064.25,-3760379.0,1,-316106.75,-3760306.5
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs_˜Z–{¼,0,-372997.16,-3750498.5,1,-372859.7,-3750559.8
11_2_’}–Lü_‹ãB—·‹q“S“¹_’}‘OA–Ø,0,-339938.2,-3770064.8,1,-339891.03,-3769873.2
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹_ÎŒ´’¬,0,-325023.38,-3769605.5,1,-325046.1,-3769484.5
12_5_Ž…“cü_•½¬’}–L“S“¹_Ž…“c,0,-333809.9,-3756011.5,1,-333764.28,-3755924.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_wŒ´,0,-335770.5,-3779815.8,1,-335652.5,-3779783.8
12_4_‹{’nŠxü_¼“ú–{“S“¹_¼“S•ŸŠÔ,0,-361822.16,-3770647.5,1,-361782.4,-3770714.2
12_4_‹{’nŠxü_¼“ú–{“S“¹_’Å‰Ô‰€‘O,0,-366616.94,-3760388.5,1,-366640.3,-3760257.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹_s‹´,0,-315757.44,-3762380.5,1,-315826.72,-3762646.5
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs_“‚l’¬,0,-373472.06,-3751986.8,1,-373534.7,-3751970.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_‹ãBH‘å‘O,0,-326223.72,-3782576.8,1,-326476.53,-3782638.8
12_5_ˆÉ“cü_•½¬’}–L“S“¹_’†ò,0,-337119.16,-3763435.5,1,-337245.1,-3763471.5
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_ŽOàk,0,-367411.94,-3714077.0,1,-367454.78,-3713998.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_‹g’Ë,0,-368227.38,-3753560.5,1,-368327.75,-3753303.0
11_2_’}”ìü_‹ãB—·‹q“S“¹_’}‘O‘OŒ´,0,-389835.44,-3749748.8,1,-389973.9,-3749742.2
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_“s•{˜O‘O,0,-361240.28,-3742076.0,1,-361344.88,-3742161.5
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_‘å–´“c,0,-372123.66,-3689093.8,1,-372036.72,-3689211.8
11_2_Œã“¡Ž›ü_‹ãB—·‹q“S“¹_‘D”ö,0,-335790.72,-3753147.5,1,-335721.72,-3753213.0
11_2_‹v‘åü_‹ãB—·‹q“S“¹_“cŽåŠÛ,0,-345521.34,-3721450.0,1,-345685.1,-3721385.0
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_‰Ô”¨,0,-362600.84,-3719247.2,1,-362693.75,-3719152.5
12_5_Ž…“cü_•½¬’}–L“S“¹_¼ŽR,0,-334151.1,-3757285.2,1,-334126.53,-3757213.0
11_2_’}”ìü_‹ãB—·‹q“S“¹_ˆê‹MŽR,0,-392998.28,-3747506.0,1,-393083.94,-3747463.5
11_2_’Åü_‹ãB—·‹q“S“¹_˜a”’,0,-366870.56,-3762406.8,1,-366929.1,-3762484.8
11_2_’Åü_‹ãB—·‹q“S“¹_Žð“a,0,-362381.25,-3752369.8,1,-362488.8,-3752436.8
12_5_ŠÃ–Øü_ŠÃ–Ø“S“¹_‘å”Âˆä,0,-357366.28,-3729116.8,1,-357439.7,-3729112.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_ŒË”¨,0,-328086.72,-3782466.2,1,-328273.97,-3782381.2
12_4_‹{’nŠxü_¼“ú–{“S“¹_ŒÃ‰êƒSƒ‹ƒtê‘O,0,-364199.38,-3766164.5,1,-364268.03,-3766121.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_‹g–ì,0,-369487.6,-3693957.2,1,-369490.25,-3694059.0
11_2_ŽÂŒIü_‹ãB—·‹q“S“¹_’}‘OŽRŽè,0,-355548.38,-3753982.0,1,-355613.2,-3754007.2
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_V‰h’¬,0,-371433.28,-3689991.0,1,-371389.6,-3690052.0
11_2_‹v‘åü_‹ãB—·‹q“S“¹_“ì‹v—¯•Ä,0,-360987.12,-3718759.5,1,-361135.84,-3718679.5
11_2_‹v‘åü_‹ãB—·‹q“S“¹_’}Œã‘–ì,0,-350445.34,-3719967.2,1,-350556.84,-3719971.2
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹_‰“‰ê–ì,0,-337863.0,-3768886.0,1,-337836.6,-3768808.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹_‹g•x,0,-297840.06,-3747139.2,1,-297911.72,-3747241.8
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_]‚Ì‰Y,0,-371010.88,-3697832.2,1,-371054.66,-3697944.0
12_5_ŠÃ–Øü_ŠÃ–Ø“S“¹_ŽRŒG,0,-352598.9,-3730445.5,1,-352676.66,-3730440.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹_¬”g£¼H‘å‘O,0,-315466.25,-3765024.8,1,-315387.28,-3765282.2
12_4_ŠÃ–Øü_¼“ú–{“S“¹_–{‹½,0,-351134.44,-3727073.2,1,-351173.22,-3727019.2
11_2_’Åü_‹ãB—·‹q“S“¹_’Å,0,-365836.9,-3759002.0,1,-365813.38,-3759144.5
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_‰º‘å—˜,0,-362989.25,-3743521.8,1,-362924.9,-3743436.8
11_2_Œã“¡Ž›ü_‹ãB—·‹q“S“¹_‰ºŠ›¶,0,-339608.6,-3751795.5,1,-339543.22,-3751756.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_“Œ‹½,0,-356444.4,-3773430.2,1,-356654.6,-3773301.0
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs_”~—Ñ,0,-375451.84,-3747202.8,1,-375296.0,-3747134.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹_¼¬‘q,0,-323179.0,-3780977.5,1,-323381.16,-3781034.5
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_‘å‘PŽ›,0,-366828.38,-3715685.8,1,-366887.97,-3715517.0
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹_Žuˆä,0,-324138.7,-3773685.5,1,-324198.7,-3773723.0
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹_¼ŽR,0,-337104.16,-3775693.0,1,-337129.44,-3775616.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_ŠC˜V’Ã,0,-347076.4,-3777660.5,1,-347327.25,-3777637.8
11_2_’}–Lü_‹ãB—·‹q“S“¹_’†ŠÔ,0,-339314.7,-3775663.0,1,-339285.62,-3775510.5
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs_‹àŽR,0,-374631.1,-3748569.5,1,-374527.7,-3748753.5
12_4_‹{’nŠxü_¼“ú–{“S“¹_‰ÔŒ©,0,-362904.7,-3768304.8,1,-362936.53,-3768234.2
12_5_Ž…“cü_•½¬’}–L“S“¹_–L‘O‘åŒF,0,-334110.34,-3757806.0,1,-334163.8,-3757765.0
