# label, type1, x1, y1, type2, x2, y2, ...
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,-42694.98,-3776759.2,1,-43895.465,-3777185.5
11_2_–Â–åü_Žl‘—·‹q“S“¹,0,18853.191,-3787227.5,1,18849.39,-3787144.0
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,17511.992,-3779108.0,1,19075.277,-3779200.8
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,10586.814,-3778479.8,1,10454.097,-3778418.2
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-44948.902,-3778091.8,1,-47090.074,-3779716.2
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,-2.2283597,-3729692.5,1,15.6463995,-3729766.8
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,17511.992,-3779108.0,1,19075.277,-3779200.8
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-53490.582,-3760393.8,1,-53540.78,-3760435.5
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,-994.87823,-3778038.2,1,-4051.0532,-3777797.8
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,30225.314,-3758850.5,1,28769.518,-3757383.8
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,-20792.158,-3777862.2,1,-20927.68,-3777900.0
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,16334.833,-3778943.5,1,17331.188,-3779087.2
11_2_‚“¿ü_Žl‘—·‹q“S“¹,0,18853.494,-3787068.2,1,18831.924,-3787129.2
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,28462.799,-3763980.8,1,28397.713,-3764013.0
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,16589.402,-3740304.5,1,17080.635,-3741771.5
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,19909.994,-3776187.8,1,19966.195,-3776345.0
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,26803.053,-3765034.2,1,26684.637,-3765130.8
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-47090.074,-3779716.2,1,-47144.88,-3779790.8
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-51886.883,-3754361.8,1,-53490.582,-3760393.8
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,22522.123,-3745146.2,1,22592.105,-3745185.2
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,469.9955,-3779186.5,1,-916.68115,-3778168.5
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,-20792.158,-3777862.2,1,-20927.68,-3777900.0
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,-792.4366,-3726122.5,1,-847.15985,-3727469.5
12_5_ˆ¢²“Œü_ˆ¢²ŠCŠÝ“S“¹,0,-5716.6455,-3723438.0,1,-816.3005,-3726048.2
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,6124.704,-3779364.0,1,4316.729,-3779300.5
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,25203.033,-3766632.2,1,25005.62,-3767818.2
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,-37716.26,-3777320.0,1,-42578.06,-3776747.2
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,-42578.06,-3776747.2,1,-42694.98,-3776759.2
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,-994.87823,-3778038.2,1,-4051.0532,-3777797.8
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,-6893.1934,-3778247.0,1,-7052.9053,-3778218.2
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,14209.185,-3778703.2,1,14039.346,-3778690.8
11_2_‚“¿ü_Žl‘—·‹q“S“¹,0,19075.277,-3779200.8,1,18815.809,-3783307.8
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,26684.637,-3765130.8,1,25216.818,-3766549.0
11_2_‚“¿ü_Žl‘—·‹q“S“¹,0,18853.494,-3787068.2,1,18831.924,-3787129.2
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,23427.523,-3770598.2,1,23332.752,-3770626.8
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,7489.448,-3736866.8,1,7503.34,-3736937.2
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,21792.37,-3744837.8,1,21854.127,-3744859.5
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,23720.09,-3752999.2,1,23749.725,-3752930.8
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,5846.4023,-3734530.5,1,7489.448,-3736866.8
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,-6893.1934,-3778247.0,1,-7052.9053,-3778218.2
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,20393.223,-3744206.8,1,20457.31,-3744252.2
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,21854.127,-3744859.5,1,22522.123,-3745146.2
12_5_ˆ¢²“Œü_ˆ¢²ŠCŠÝ“S“¹,0,-5716.6455,-3723438.0,1,-5756.484,-3723363.0
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,-25313.043,-3776885.5,1,-25415.764,-3776937.8
11_2_–Â–åü_Žl‘—·‹q“S“¹,0,25571.438,-3789083.0,1,25636.75,-3789096.0
11_2_‚“¿ü_Žl‘—·‹q“S“¹,0,18617.766,-3784479.0,1,18853.494,-3787068.2
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-54114.418,-3770178.5,1,-51700.215,-3770972.5
11_2_–Â–åü_Žl‘—·‹q“S“¹,0,25636.75,-3789096.0,1,26352.201,-3789688.8
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-54014.043,-3765612.2,1,-53996.86,-3765683.2
11_2_–Â–åü_Žl‘—·‹q“S“¹,0,24142.502,-3788799.2,1,24075.688,-3788771.5
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,-4051.0532,-3777797.8,1,-4265.9546,-3777814.5
12_5_ˆ¢²“Œü_ˆ¢²ŠCŠÝ“S“¹,0,-816.3005,-3726048.2,1,-792.4366,-3726122.5
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,29875.31,-3760749.0,1,29893.951,-3760633.0
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,23332.752,-3770626.8,1,21842.158,-3771220.2
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,17080.635,-3741771.5,1,17131.852,-3741829.2
11_2_–Â–åü_Žl‘—·‹q“S“¹,0,19862.25,-3787697.2,1,18853.191,-3787227.5
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,16589.402,-3740304.5,1,17080.635,-3741771.5
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,25203.033,-3766632.2,1,25005.62,-3767818.2
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,30268.064,-3763102.8,1,30181.637,-3763151.2
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,19559.342,-3775138.5,1,19909.994,-3776187.8
11_2_–Â–åü_Žl‘—·‹q“S“¹,0,23337.613,-3788574.2,1,21571.209,-3788074.8
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,21842.158,-3771220.2,1,21721.967,-3771194.5
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,-916.68115,-3778168.5,1,-994.87823,-3778038.2
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,-792.4366,-3726122.5,1,-847.15985,-3727469.5
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-47090.074,-3779716.2,1,-47144.88,-3779790.8
11_2_‚“¿ü_Žl‘—·‹q“S“¹,0,16722.63,-3787565.2,1,14649.308,-3786965.8
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,17080.635,-3741771.5,1,17131.852,-3741829.2
11_2_–Â–åü_Žl‘—·‹q“S“¹,0,19862.25,-3787697.2,1,18853.191,-3787227.5
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,-830.17914,-3727551.5,1,-2.2283597,-3729692.5
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,-27438.967,-3777202.8,1,-27538.879,-3777226.8
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,25005.62,-3767818.2,1,24986.342,-3767929.0
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,-33358.56,-3777111.8,1,-35568.797,-3777089.5
