# label, type1, x1, y1, type2, x2, y2, ...
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-121958.93,-3934878.0,1,-121843.664,-3934971.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-159968.88,-3917953.8,1,-160039.05,-3917815.8
11_2_–ØŽŸü_¼“ú–{—·‹q“S“¹,0,-121958.93,-3934878.0,1,-122149.195,-3934716.8
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-125888.63,-3940276.5,1,-125822.414,-3940316.0
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-158071.44,-3895021.2,1,-159763.47,-3893708.2
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-229966.36,-3854968.2,1,-227621.94,-3858545.0
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-185670.08,-3894355.0,1,-185611.52,-3894300.2
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-126490.08,-3940074.5,1,-125888.63,-3940276.5
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-229966.36,-3854968.2,1,-227621.94,-3858545.0
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-131127.77,-3937180.2,1,-129554.81,-3938254.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-201281.36,-3884519.5,1,-199084.77,-3886994.0
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-187423.31,-3895114.8,1,-187768.28,-3895826.2
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-161899.23,-3892100.8,1,-161873.77,-3892176.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-152232.58,-3922362.0,1,-158229.69,-3918966.0
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-167936.69,-3888729.2,1,-167883.8,-3888732.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-89873.45,-3935131.2,1,-94386.02,-3935849.8
11_2_–ØŽŸü_¼“ú–{—·‹q“S“¹,0,-120983.15,-3923864.8,1,-123424.72,-3922615.5
11_2_–ØŽŸü_¼“ú–{—·‹q“S“¹,0,-121317.39,-3931900.0,1,-121245.72,-3931887.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-99894.875,-3935749.8,1,-101534.12,-3937777.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-183045.55,-3898078.5,1,-183200.22,-3898091.5
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-151468.98,-3881326.0,1,-151416.34,-3881240.8
11_2_–ØŽŸü_¼“ú–{—·‹q“S“¹,0,-106878.234,-3908390.2,1,-106791.18,-3908358.5
11_2_–ØŽŸü_¼“ú–{—·‹q“S“¹,0,-114319.52,-3911051.0,1,-114786.32,-3914419.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-159968.88,-3917953.8,1,-160039.05,-3917815.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-161180.31,-3914657.0,1,-163932.78,-3914342.0
11_2_–ØŽŸü_¼“ú–{—·‹q“S“¹,0,-105449.02,-3900433.0,1,-105409.336,-3900323.0
11_2_–ØŽŸü_¼“ú–{—·‹q“S“¹,0,-120864.23,-3920313.5,1,-115407.05,-3918656.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-172021.75,-3907358.8,1,-173205.89,-3905157.0
11_2_–ØŽŸü_¼“ú–{—·‹q“S“¹,0,-121958.93,-3934878.0,1,-122149.195,-3934716.8
11_2_–ØŽŸü_¼“ú–{—·‹q“S“¹,0,-119732.47,-3926734.5,1,-119662.22,-3926743.5
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-234108.83,-3839071.0,1,-231364.92,-3839735.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-187768.28,-3895826.2,1,-183200.22,-3898091.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-214487.94,-3873489.0,1,-214456.58,-3873568.8
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-178280.69,-3889059.5,1,-173562.52,-3887863.8
12_4_‘åŽÐü_ˆê”¨“d‹C“S“¹,0,-140404.12,-3934225.2,1,-140478.77,-3934232.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-108874.61,-3938364.5,1,-112178.1,-3936965.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-177730.05,-3902149.5,1,-177772.47,-3902051.2
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-125822.414,-3940316.0,1,-125313.766,-3940621.5
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-159815.16,-3893652.8,1,-161873.77,-3892176.8
11_2_–ØŽŸü_¼“ú–{—·‹q“S“¹,0,-106878.234,-3908390.2,1,-106791.18,-3908358.5
11_2_–ØŽŸü_¼“ú–{—·‹q“S“¹,0,-105021.12,-3900004.2,1,-104837.016,-3899917.2
11_2_–ØŽŸü_¼“ú–{—·‹q“S“¹,0,-104778.9,-3899865.0,1,-104715.32,-3899768.8
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-153545.36,-3899894.2,1,-154517.64,-3897378.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-177730.05,-3902149.5,1,-177772.47,-3902051.2
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-131996.39,-3936280.0,1,-132051.94,-3936231.2
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-125822.414,-3940316.0,1,-125313.766,-3940621.5
11_2_–ØŽŸü_¼“ú–{—·‹q“S“¹,0,-104837.016,-3899917.2,1,-104778.9,-3899865.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-177772.47,-3902051.2,1,-179308.2,-3900138.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-201281.36,-3884519.5,1,-201413.03,-3884416.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-175668.0,-3903589.2,1,-175572.34,-3903572.8
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-153008.08,-3898421.5,1,-152994.17,-3898497.0
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-187381.22,-3895041.5,1,-187423.31,-3895114.8
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-135263.4,-3930982.5,1,-134541.06,-3931556.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-121843.664,-3934971.2,1,-117985.05,-3936177.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-125657.89,-3933732.8,1,-122149.195,-3934716.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-152058.98,-3922396.0,1,-152232.58,-3922362.0
11_2_–ØŽŸü_¼“ú–{—·‹q“S“¹,0,-105242.78,-3898713.2,1,-105309.21,-3898648.8
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-152097.2,-3890953.8,1,-150340.58,-3893342.5
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-108953.984,-3940762.5,1,-109035.36,-3940738.8
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-131183.86,-3937132.8,1,-131996.39,-3936280.0
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-134488.45,-3933730.2,1,-134425.14,-3934196.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-170263.83,-3909910.8,1,-170303.89,-3909785.5
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-125250.71,-3940660.2,1,-123879.0,-3941431.5
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-133091.42,-3935400.2,1,-134116.73,-3934492.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-141505.8,-3927160.0,1,-141374.05,-3927227.5
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-116982.5,-3942438.5,1,-115422.01,-3942629.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-218653.52,-3871195.5,1,-214487.94,-3873489.0
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-185670.08,-3894355.0,1,-185611.52,-3894300.2
11_2_–ØŽŸü_¼“ú–{—·‹q“S“¹,0,-105021.12,-3900004.2,1,-104837.016,-3899917.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-187768.28,-3895826.2,1,-183200.22,-3898091.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-179367.81,-3899936.5,1,-183045.55,-3898078.5
11_2_–ØŽŸü_¼“ú–{—·‹q“S“¹,0,-120892.695,-3923819.0,1,-120983.15,-3923864.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-131318.42,-3933058.8,1,-131176.39,-3933206.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-82772.164,-3934057.8,1,-89606.96,-3935133.5
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-231003.44,-3851281.8,1,-230890.38,-3848622.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-199103.77,-3887125.8,1,-196309.03,-3889305.2
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-126490.08,-3940074.5,1,-126565.2,-3940064.8
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-122281.02,-3941012.5,1,-122215.68,-3940989.0
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-154517.64,-3897378.0,1,-154525.39,-3897302.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-226358.48,-3861380.8,1,-226705.58,-3861604.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-172021.75,-3907358.8,1,-173205.89,-3905157.0
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-154517.64,-3897378.0,1,-154525.39,-3897302.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-160039.05,-3917815.8,1,-160975.73,-3914818.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-222105.25,-3869187.0,1,-221976.78,-3869233.0
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-136051.34,-3930819.8,1,-135338.33,-3930964.0
11_2_–ØŽŸü_¼“ú–{—·‹q“S“¹,0,-122240.0,-3927963.8,1,-119732.47,-3926734.5
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-125250.71,-3940660.2,1,-125313.766,-3940621.5
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-170843.6,-3887461.2,1,-170793.58,-3887513.5
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-152994.17,-3898497.0,1,-153460.61,-3899893.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-223470.55,-3866104.0,1,-223604.38,-3866086.5
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-230919.28,-3851336.5,1,-230066.28,-3854867.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-131418.14,-3933007.0,1,-131176.39,-3933206.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-214487.94,-3873489.0,1,-214456.58,-3873568.8
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-134535.05,-3931627.5,1,-134486.56,-3933656.5
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-167936.69,-3888729.2,1,-167883.8,-3888732.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-239089.61,-3861231.8,1,-243025.75,-3858291.0
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-231003.44,-3851281.8,1,-230919.28,-3851336.5
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-159763.47,-3893708.2,1,-159815.16,-3893652.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-136099.53,-3930783.5,1,-136464.08,-3930764.0
11_2_–ØŽŸü_¼“ú–{—·‹q“S“¹,0,-105410.68,-3900324.8,1,-105409.336,-3900323.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-195038.69,-3890904.2,1,-195035.72,-3890783.2
11_2_–ØŽŸü_¼“ú–{—·‹q“S“¹,0,-105410.68,-3900324.8,1,-105409.336,-3900323.0
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-144698.45,-3875683.2,1,-144647.89,-3875592.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-139665.23,-3928108.2,1,-139543.5,-3928170.0
12_4_‘åŽÐü_ˆê”¨“d‹C“S“¹,0,-138815.92,-3934129.8,1,-140404.12,-3934225.2
12_4_‘åŽÐü_ˆê”¨“d‹C“S“¹,0,-140478.77,-3934232.5,1,-142247.78,-3934812.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-166442.47,-3914253.8,1,-164060.98,-3914336.8
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-150340.58,-3893342.5,1,-150308.69,-3893427.2
11_2_–ØŽŸü_¼“ú–{—·‹q“S“¹,0,-104837.016,-3899917.2,1,-104778.9,-3899865.0
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-147766.4,-3878527.2,1,-145000.39,-3877379.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-99728.33,-3935796.5,1,-99894.875,-3935749.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-192786.97,-3892228.2,1,-192863.23,-3892191.0
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-182562.31,-3893596.0,1,-182444.17,-3893556.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-121843.664,-3934971.2,1,-117985.05,-3936177.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-117985.05,-3936177.2,1,-117831.35,-3936198.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-201413.03,-3884416.2,1,-205084.45,-3881037.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-164060.98,-3914336.8,1,-163932.78,-3914342.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-131434.58,-3932939.2,1,-136099.53,-3930783.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-191470.67,-3893451.8,1,-191520.55,-3893382.2
11_2_–ØŽŸü_¼“ú–{—·‹q“S“¹,0,-105358.57,-3893535.8,1,-105309.21,-3898648.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-143248.55,-3926276.2,1,-141505.8,-3927160.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-143357.55,-3926149.5,1,-143248.55,-3926276.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-143248.55,-3926276.2,1,-141505.8,-3927160.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-195038.69,-3890904.2,1,-195035.72,-3890783.2
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-129507.164,-3938309.2,1,-129554.81,-3938254.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-201281.36,-3884519.5,1,-201413.03,-3884416.2
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-231003.44,-3851281.8,1,-230919.28,-3851336.5
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-151416.34,-3881240.8,1,-148648.33,-3879818.8
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-156302.83,-3896748.2,1,-158038.11,-3895096.5
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-173508.39,-3887857.0,1,-170843.6,-3887461.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-166570.39,-3914207.2,1,-166442.47,-3914253.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-235791.38,-3861509.8,1,-239015.75,-3861334.8
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-126565.2,-3940064.8,1,-129507.164,-3938309.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-223604.38,-3866086.5,1,-226260.61,-3861320.8
11_2_–ØŽŸü_¼“ú–{—·‹q“S“¹,0,-110216.91,-3911840.2,1,-110301.96,-3911783.2
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-134535.05,-3931627.5,1,-134486.56,-3933656.5
11_2_–ØŽŸü_¼“ú–{—·‹q“S“¹,0,-123424.72,-3922615.5,1,-123433.91,-3922502.2
11_2_–ØŽŸü_¼“ú–{—·‹q“S“¹,0,-105242.78,-3898713.2,1,-105309.21,-3898648.8
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-228224.8,-3845312.5,1,-228230.17,-3845193.5
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-119430.49,-3941995.8,1,-118274.336,-3942258.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-131318.42,-3933058.8,1,-131434.58,-3932939.2
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-134486.56,-3933656.5,1,-134488.45,-3933730.2
12_4_‘åŽÐü_ˆê”¨“d‹C“S“¹,0,-136937.95,-3934162.5,1,-138740.66,-3934129.0
11_2_–ØŽŸü_¼“ú–{—·‹q“S“¹,0,-105449.02,-3900433.0,1,-105021.12,-3900004.2
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-134488.45,-3933730.2,1,-134425.14,-3934196.5
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-152097.2,-3890953.8,1,-152109.03,-3890881.0
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-227668.9,-3858638.8,1,-227621.94,-3858545.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-211429.12,-3876700.5,1,-211308.45,-3876748.0
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-129507.164,-3938309.2,1,-129554.81,-3938254.8
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-158038.11,-3895096.5,1,-158071.44,-3895021.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-112428.664,-3936888.5,1,-114509.65,-3936999.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-222105.25,-3869187.0,1,-221976.78,-3869233.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-131318.42,-3933058.8,1,-131434.58,-3932939.2
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-135338.33,-3930964.0,1,-135263.4,-3930982.5
11_2_–ØŽŸü_¼“ú–{—·‹q“S“¹,0,-107286.09,-3905258.0,1,-105021.12,-3900004.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-191470.67,-3893451.8,1,-188085.67,-3895723.2
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-156208.88,-3896722.0,1,-156302.83,-3896748.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-152058.98,-3922396.0,1,-148485.47,-3923119.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-195035.72,-3890783.2,1,-196236.39,-3889329.5
12_4_‘åŽÐü_ˆê”¨“d‹C“S“¹,0,-140404.12,-3934225.2,1,-140478.77,-3934232.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-99894.875,-3935749.8,1,-101534.12,-3937777.8
11_2_–ØŽŸü_¼“ú–{—·‹q“S“¹,0,-118063.77,-3925575.8,1,-120892.695,-3923819.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-177730.05,-3902149.5,1,-175668.0,-3903589.2
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-230866.3,-3848495.0,1,-230890.38,-3848622.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-131318.42,-3933058.8,1,-131176.39,-3933206.5
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-165353.66,-3888899.5,1,-165363.73,-3888981.5
11_2_–ØŽŸü_¼“ú–{—·‹q“S“¹,0,-122240.0,-3927963.8,1,-122188.484,-3928064.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-139543.5,-3928170.0,1,-136464.08,-3930764.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-205187.62,-3881054.2,1,-208241.95,-3880091.2
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-159763.47,-3893708.2,1,-159815.16,-3893652.8
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-112737.586,-3942152.5,1,-114114.34,-3942613.8
11_2_–ØŽŸü_¼“ú–{—·‹q“S“¹,0,-105449.02,-3900433.0,1,-105021.12,-3900004.2
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-170843.6,-3887461.2,1,-170793.58,-3887513.5
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-125250.71,-3940660.2,1,-123879.0,-3941431.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-89606.96,-3935133.5,1,-89873.45,-3935131.2
11_2_–ØŽŸü_¼“ú–{—·‹q“S“¹,0,-115305.11,-3918694.0,1,-114839.78,-3914494.8
11_2_–ØŽŸü_¼“ú–{—·‹q“S“¹,0,-107367.984,-3905319.0,1,-107286.09,-3905258.0
12_4_‘åŽÐü_ˆê”¨“d‹C“S“¹,0,-136857.69,-3934166.0,1,-136937.95,-3934162.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-201281.36,-3884519.5,1,-199084.77,-3886994.0
12_4_‘åŽÐü_ˆê”¨“d‹C“S“¹,0,-138740.66,-3934129.0,1,-138815.92,-3934129.8
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-158071.44,-3895021.2,1,-159763.47,-3893708.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-173205.89,-3905157.0,1,-173228.69,-3905060.8
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-178302.58,-3889134.0,1,-178280.69,-3889059.5
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-167883.8,-3888732.2,1,-165353.66,-3888899.5
12_4_‘åŽÐü_ˆê”¨“d‹C“S“¹,0,-138815.92,-3934129.8,1,-140404.12,-3934225.2
11_2_–ØŽŸü_¼“ú–{—·‹q“S“¹,0,-119662.22,-3926743.5,1,-118047.57,-3925687.8
11_2_–ØŽŸü_¼“ú–{—·‹q“S“¹,0,-119732.47,-3926734.5,1,-119662.22,-3926743.5
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-154525.39,-3897302.0,1,-156208.88,-3896722.0
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-153545.36,-3899894.2,1,-154517.64,-3897378.0
11_2_–ØŽŸü_¼“ú–{—·‹q“S“¹,0,-114319.52,-3911051.0,1,-114786.32,-3914419.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-192863.23,-3892191.0,1,-195038.69,-3890904.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-223470.55,-3866104.0,1,-223604.38,-3866086.5
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-118274.336,-3942258.8,1,-118185.55,-3942235.8
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-149825.81,-3898038.5,1,-153008.08,-3898421.5
11_2_–ØŽŸü_¼“ú–{—·‹q“S“¹,0,-114786.32,-3914419.5,1,-114839.78,-3914494.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-131418.14,-3933007.0,1,-131176.39,-3933206.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-148485.47,-3923119.8,1,-148316.25,-3923232.5
12_4_‘åŽÐü_ˆê”¨“d‹C“S“¹,0,-140478.77,-3934232.5,1,-142247.78,-3934812.5
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-134541.06,-3931556.2,1,-134535.05,-3931627.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-148316.25,-3923232.5,1,-143357.55,-3926149.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-171879.92,-3907461.5,1,-172021.75,-3907358.8
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-136174.38,-3930813.0,1,-136051.34,-3930819.8
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-182562.31,-3893596.0,1,-182444.17,-3893556.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-211308.45,-3876748.0,1,-208332.23,-3879969.8
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-125888.63,-3940276.5,1,-125822.414,-3940316.0
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-231364.92,-3839735.5,1,-231295.05,-3839707.0
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-227668.9,-3858638.8,1,-227621.94,-3858545.0
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-126490.08,-3940074.5,1,-126565.2,-3940064.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-208241.95,-3880091.2,1,-208332.23,-3879969.8
12_4_‘åŽÐü_ˆê”¨“d‹C“S“¹,0,-134425.14,-3934196.5,1,-136857.69,-3934166.0
12_4_‘åŽÐü_ˆê”¨“d‹C“S“¹,0,-138740.66,-3934129.0,1,-138815.92,-3934129.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-187920.67,-3895774.5,1,-187768.28,-3895826.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-173228.69,-3905060.8,1,-175572.34,-3903572.8
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-185611.52,-3894300.2,1,-182562.31,-3893596.0
11_2_–ØŽŸü_¼“ú–{—·‹q“S“¹,0,-121317.39,-3931900.0,1,-121245.72,-3931887.2
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-147766.4,-3878527.2,1,-145000.39,-3877379.8
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-150340.58,-3893342.5,1,-150308.69,-3893427.2
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-152097.2,-3890953.8,1,-150340.58,-3893342.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-148316.25,-3923232.5,1,-143357.55,-3926149.5
11_2_–ØŽŸü_¼“ú–{—·‹q“S“¹,0,-110216.91,-3911840.2,1,-110301.96,-3911783.2
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-123863.89,-3941539.5,1,-123879.0,-3941431.5
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-131127.77,-3937180.2,1,-131183.86,-3937132.8
11_2_–ØŽŸü_¼“ú–{—·‹q“S“¹,0,-105409.336,-3900323.0,1,-105242.78,-3898713.2
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-136174.38,-3930813.0,1,-136051.34,-3930819.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-214456.58,-3873568.8,1,-211429.12,-3876700.5
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-147827.94,-3878626.0,1,-147766.4,-3878527.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-218728.27,-3871199.8,1,-218653.52,-3871195.5
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-133091.42,-3935400.2,1,-134116.73,-3934492.5
11_2_–ØŽŸü_¼“ú–{—·‹q“S“¹,0,-110301.96,-3911783.2,1,-114223.695,-3910978.0
