# label, type1, x1, y1, type2, x2, y2, ...
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_–…”w‹,0,679351.6,-4831428.5,1,679441.2,-4831706.0
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_‘εy–Ρ,0,869977.6,-4763760.0,1,869831.44,-4763752.0
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_”δ•z,0,719441.1,-4852995.5,1,719457.2,-4853148.0
21_3_R•@ό_D–ys_“–{θ›‘O,0,630983.94,-4759735.0,1,630973.6,-4759786.5
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_”φ–y,0,905004.7,-4766769.5,1,905084.94,-4766773.5
11_2_]·ό_–kC“Ή—·‹q“S“Ή_“n“‡’ί‰ª,0,555811.94,-4606092.5,1,555746.3,-4606126.5
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_“Zό,0,712088.44,-4874284.0,1,712053.06,-4874353.0
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_“V‰–’†μ,0,684618.6,-4955677.0,1,684636.75,-4955752.0
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_”ό[,0,707531.0,-4920167.0,1,707641.4,-4919885.5
11_2_•x—Η–μό_–kC“Ή—·‹q“S“Ή_ΌΉa,0,715702.8,-4830194.5,1,715634.0,-4830221.0
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_—Rm,0,666679.06,-4756058.0,1,666637.3,-4756286.0
11_2_•x—Η–μό_–kC“Ή—·‹q“S“Ή_η‘γƒ–‰ª,0,718681.9,-4827469.0,1,718637.9,-4827551.0
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_–k••£,0,710983.44,-4882097.5,1,710997.5,-4882171.5
11_2_—―–Gό_–kC“Ή—·‹q“S“Ή_—ησ,0,650176.44,-4854460.0,1,650219.2,-4854532.5
11_2_Dΐό_–kC“Ή—·‹q“S“Ή_”Σ¶“ΰ,0,665088.94,-4799050.0,1,665057.6,-4798978.5
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_—E’m,0,652529.2,-5004371.5,1,652573.25,-5004310.5
16_3_“μ–kό_D–ys_–k18π,0,630713.4,-4763014.0,1,630693.1,-4763117.0
21_3_“’‚Μμό_”Ωs_”–Ψ’¬,0,585075.3,-4619327.0,1,585120.4,-4619322.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_“μ¬’M,0,602869.0,-4774242.5,1,602994.1,-4774131.5
11_2_—―–Gό_–kC“Ή—·‹q“S“Ή_£‰z,0,651988.8,-4857938.0,1,651979.1,-4857868.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_—–‰z,0,564453.44,-4731562.5,1,564350.8,-4731412.5
21_3_–{ό_”Ωs_”Ω‰w‘O,0,581994.9,-4617545.0,1,582015.0,-4617586.0
12_5_‚Σ‚ι‚³‚Ζ‹β‰Νό_–kC“Ή‚Ώ‚Ω‚­‚΄“S“Ή_“ϊƒmo,0,826074.7,-4842226.5,1,826003.06,-4842195.5
11_2_•x—Η–μό_–kC“Ή—·‹q“S“Ή_η‘γƒ–‰ª,0,718681.9,-4827469.0,1,718637.9,-4827551.0
11_2_Ξό_–kC“Ή—·‹q“S“Ή_\O—Ά,0,686407.25,-4745910.0,1,686357.0,-4745863.0
11_2_Ξ–kό_–kC“Ή—·‹q“S“Ή_χ‰ª,0,721012.3,-4845131.5,1,720925.0,-4845024.5
11_2_‹ϊ–Τό_–kC“Ή—·‹q“S“Ή_j‘δ,0,863739.3,-4875202.5,1,863781.1,-4875141.0
21_3_“’‚Μμό_”Ωs_ηΞ’¬,0,582841.0,-4617931.5,1,582872.1,-4617967.5
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_”—Ρ‘δ,0,779638.8,-4750622.0,1,779487.2,-4750605.0
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_Γ£,0,848555.25,-4755888.5,1,848523.7,-4755819.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_K‰€,0,629594.2,-4761794.0,1,629441.25,-4761882.0
11_2_Ξό_–kC“Ή—·‹q“S“Ή_­ƒm’J,0,681189.0,-4759472.5,1,681148.8,-4759611.0
11_2_]·ό_–kC“Ή—·‹q“S“Ή_“n“‡“–•Κ,0,569676.44,-4613615.5,1,569665.75,-4613516.5
12_5_‚Σ‚ι‚³‚Ζ‹β‰Νό_–kC“Ή‚Ώ‚Ω‚­‚΄“S“Ή_ωX,0,816311.9,-4800999.0,1,816255.44,-4800947.5
21_3_“’‚Μμό_”Ωs_‹ξκΤΙ‘O,0,586225.8,-4618832.0,1,586267.2,-4618811.5
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_a¦,0,714431.9,-4869737.5,1,714346.75,-4869901.5
16_3_“–Lό_D–ys_Βσ’Κ“,0,632972.9,-4763100.0,1,632937.6,-4763280.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_•β,0,545012.06,-4683010.0,1,545038.94,-4683230.0
11_2_ηΞό_–kC“Ή—·‹q“S“Ή_“μηΞ,0,658070.06,-4733496.0,1,658239.7,-4733313.5
11_2_Ξό_–kC“Ή—·‹q“S“Ή_΄…‘ς,0,684731.56,-4755109.0,1,684750.94,-4755036.0
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_X,0,568711.06,-4654663.0,1,568978.75,-4654600.5
11_2_Ξ–kό_–kC“Ή—·‹q“S“Ή_Ό—―•ΣεA,0,811035.3,-4846824.5,1,811107.7,-4846845.0
11_2_—―–Gό_–kC“Ή—·‹q“S“Ή_Ξλΐ“c,0,676494.3,-4844625.5,1,676352.94,-4844713.0
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_IR,0,665726.0,-4761082.5,1,665671.25,-4761371.0
21_3_“’‚Μμό_”Ωs_–xμ’¬,0,583315.9,-4618448.5,1,583348.2,-4618483.5
11_2_Ξ–kό_–kC“Ή—·‹q“S“Ή_¤‚µ–μ,0,837334.06,-4854290.5,1,837374.2,-4854356.0
11_2_ηΞό_–kC“Ή—·‹q“S“Ή_ηΞ,0,656125.1,-4735652.5,1,656282.0,-4735482.0
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_V®μ,0,712839.8,-4842482.5,1,712794.3,-4842362.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_γ–yό,0,660551.75,-4774846.0,1,660364.25,-4774708.5
11_2_Dΐό_–kC“Ή—·‹q“S“Ή_D“I,0,666966.8,-4801155.5,1,667002.06,-4801192.5
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_“‘κμ,0,681007.6,-4818723.5,1,680706.94,-4818600.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_jμ,0,566232.25,-4655367.0,1,566289.3,-4655320.0
11_2_Ξ–kό_–kC“Ή—·‹q“S“Ή_—–•Κ,0,856180.8,-4863603.0,1,856053.75,-4863517.5
11_2_Ξό_–kC“Ή—·‹q“S“Ή_—[’£,0,681316.25,-4760741.0,1,681364.56,-4760836.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_”δ—…•v,0,580226.3,-4736448.0,1,580146.0,-4736587.5
11_2_‹ϊ–Τό_–kC“Ή—·‹q“S“Ή_•W’ƒ,0,895439.4,-4797312.0,1,895415.4,-4797219.5
21_3_“’‚Μμό_”Ωs_ά—Εsφ‰€‘O,0,583965.25,-4619464.0,1,584009.94,-4619458.5
12_5_‚Σ‚ι‚³‚Ζ‹β‰Νό_–kC“Ή‚Ώ‚Ω‚­‚΄“S“Ή_¬—•Κ,0,818260.94,-4825290.0,1,818213.06,-4825348.5
12_5_‚Σ‚ι‚³‚Ζ‹β‰Νό_–kC“Ή‚Ώ‚Ω‚­‚΄“S“Ή_‘«ρ,0,809219.1,-4786682.0,1,809221.5,-4786846.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_θξ,0,622328.0,-4767099.5,1,622163.94,-4767228.0
16_3_“–Lό_D–ys_“‹ζ–π‘O,0,632152.1,-4762703.0,1,632285.4,-4762729.0
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_Rθ,0,543932.94,-4677046.0,1,543958.8,-4677298.5
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_®μ,0,710841.44,-4840454.0,1,710585.06,-4840546.0
12_5_‚Σ‚ι‚³‚Ζ‹β‰Νό_–kC“Ή‚Ώ‚Ω‚­‚΄“S“Ή_¤¥,0,810625.8,-4792160.0,1,810649.06,-4792235.0
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_–δ•δ“ΰ,0,706034.7,-4926107.0,1,706036.7,-4926181.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_•Ό“ΰ,0,546245.75,-4716460.5,1,546250.3,-4716389.5
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_“΄–κ,0,584033.06,-4703549.5,1,583857.5,-4703744.0
11_2_‹ϊ–Τό_–kC“Ή—·‹q“S“Ή_Χ‰ª,0,885347.56,-4775272.0,1,885305.8,-4775203.0
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_‰H‘Ρ,0,758382.8,-4752939.5,1,758323.25,-4752969.5
11_2_•x—Η–μό_–kC“Ή—·‹q“S“Ή_’†•x—Η–μ,0,717049.75,-4801084.0,1,717093.6,-4801157.5
11_2_Dΐό_–kC“Ή—·‹q“S“Ή_“μ‰Ί“Ώ•x,0,670103.2,-4808570.0,1,670138.1,-4808642.5
11_2_—―–Gό_–kC“Ή—·‹q“S“Ή_‘εa“c,0,656987.8,-4855582.0,1,657052.06,-4855618.5
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_²‹v,0,682713.6,-4948115.5,1,682738.4,-4948187.5
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_‰Y–y,0,820013.94,-4739168.0,1,820023.25,-4739326.5
11_2_Ξ–kό_–kC“Ή—·‹q“S“Ή_’†¤•Κ,0,734254.4,-4855951.5,1,734112.94,-4856000.5
11_2_Ξό_–kC“Ή—·‹q“S“Ή_—[’£,0,681316.25,-4760741.0,1,681364.56,-4760836.5
11_2_Dΐό_–kC“Ή—·‹q“S“Ή_–{’†¬‰®,0,650183.1,-4785461.5,1,650146.4,-4785375.0
11_2_]·ό_–kC“Ή—·‹q“S“Ή_j‰ª,0,535321.06,-4617246.0,1,535268.5,-4617295.5
11_2_•x—Η–μό_–kC“Ή—·‹q“S“Ή_”ό”n‹,0,718695.94,-4815720.0,1,718750.6,-4815778.0
16_3_“–Lό_D–ys_–L•½φ‰€,0,633234.0,-4758702.0,1,633133.9,-4758782.0
12_5_‚Σ‚ι‚³‚Ζ‹β‰Νό_–kC“Ή‚Ώ‚Ω‚­‚΄“S“Ή_–kυΠ,0,832596.75,-4846805.0,1,832656.0,-4846852.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_”ª‰_,0,543737.6,-4670509.0,1,544034.4,-4670297.0
21_3_1πό_D–ys_Ό4’–Ϊ,0,631142.3,-4760554.0,1,631190.56,-4760563.5
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_—Ξ,0,970550.75,-4790966.5,1,970498.0,-4790827.0
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_Ι”[,0,703781.3,-4840327.5,1,703747.06,-4840189.0
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_‹j[,0,581542.1,-4625619.5,1,581452.06,-4625868.0
11_2_C‹¬ό_–kC“Ή—·‹q“S“Ή_’m“ΰ,0,549626.06,-4598462.5,1,549486.2,-4598344.0
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_”ό‰S,0,671960.56,-4791398.5,1,672007.94,-4791646.0
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_ξm•Κ,0,790521.5,-4748313.0,1,790594.56,-4748301.5
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_‰©‹ΰ,0,596034.3,-4685565.0,1,596011.3,-4685703.0
11_2_—―–Gό_–kC“Ή—·‹q“S“Ή_£‰z,0,651988.8,-4857938.0,1,651979.1,-4857868.5
11_2_—―–Gό_–kC“Ή—·‹q“S“Ή_ι•¶•Κ,0,646523.4,-4849507.0,1,646568.0,-4849575.0
21_3_1πό_D–ys_Ό15’–Ϊ,0,629812.94,-4760213.5,1,629822.3,-4760266.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_”δ—…•v,0,580226.3,-4736448.0,1,580146.0,-4736587.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_”­¦’†‰›,0,626494.5,-4763784.0,1,626381.5,-4763872.0
21_3_“’‚Μμό_”Ωs_Ίa‹΄,0,583085.6,-4618198.5,1,583119.1,-4618235.0
16_3_“–Lό_D–ys_¦’†‰›,0,634907.56,-4757384.0,1,634860.8,-4757481.0
21_3_–{ό_”Ωs_‹›sκ’Κ,0,581567.56,-4616896.5,1,581602.44,-4616937.5
12_5_‚Σ‚ι‚³‚Ζ‹β‰Νό_–kC“Ή‚Ώ‚Ω‚­‚΄“S“Ή_‹«–μ,0,816050.8,-4839191.0,1,815993.4,-4839152.5
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_“Ώ–,0,658047.56,-4991899.0,1,658030.7,-4991971.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_“ήδ],0,673902.9,-4801801.5,1,673936.56,-4801992.0
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_”²C,0,649221.0,-5010656.5,1,649224.0,-5010579.5
16_3_“Όό_D–ys_”’Ξ,0,634849.9,-4759205.5,1,634684.25,-4759277.0
16_3_“Όό_D–ys_‚Π‚Ξ‚θ‚ª‹u,0,640485.1,-4757820.5,1,640322.2,-4757738.5
11_2_Ξ–kό_–kC“Ή—·‹q“S“Ή_¤•Κ,0,728242.5,-4856028.5,1,728313.7,-4856053.5
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_τ“Π,0,730073.56,-4774529.0,1,729999.56,-4774536.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_ά—Εs,0,582456.1,-4620890.0,1,582403.1,-4621151.0
11_2_“ϊ‚ό_–kC“Ή—·‹q“S“Ή_“Γ“ΰ,0,723370.56,-4679466.0,1,723446.1,-4679445.5
11_2_‹ϊ–Τό_–kC“Ή—·‹q“S“Ή_ά\Ξ,0,890668.7,-4790342.0,1,890695.0,-4790406.0
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_…‹›‘ς,0,922585.6,-4777262.0,1,922656.8,-4777272.5
12_5_‚Σ‚ι‚³‚Ζ‹β‰Νό_–kC“Ή‚Ώ‚Ω‚­‚΄“S“Ή_–{•Κ,0,815292.25,-4773973.5,1,815297.8,-4774129.0
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_“ρÒ,0,547533.2,-4706110.5,1,547569.75,-4706045.0
12_5_‚Σ‚ι‚³‚Ζ‹β‰Νό_–kC“Ή‚Ώ‚Ω‚­‚΄“S“Ή_¬—•Κ,0,818260.94,-4825290.0,1,818213.06,-4825348.5
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_®μlπ,0,712169.44,-4840649.0,1,712141.5,-4840575.5
11_2_‹ϊ–Τό_–kC“Ή—·‹q“S“Ή_“„H,0,887297.3,-4780543.5,1,887208.1,-4780510.0
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_Rθ,0,543932.94,-4677046.0,1,543958.8,-4677298.5
11_2_]·ό_–kC“Ή—·‹q“S“Ή_“n“‡’ί‰ª,0,555811.94,-4606092.5,1,555746.3,-4606126.5
11_2_Ξ–kό_–kC“Ή—·‹q“S“Ή_“‰_,0,739347.75,-4850348.5,1,739277.5,-4850344.5
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_’t“ΰ,0,651514.6,-5021751.5,1,651514.3,-5021632.0
16_3_“Όό_D–ys_“D–y,0,633800.2,-4759871.5,1,633923.94,-4759778.0
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_—–—―,0,719469.56,-4858561.0,1,719400.9,-4858757.0
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_–kM‰ª,0,593685.7,-4692653.0,1,593646.8,-4692723.5
11_2_]·ό_–kC“Ή—·‹q“S“Ή_D΅,0,560514.2,-4609278.5,1,560431.1,-4609273.5
16_3_“Όό_D–ys_“μ‹½13’–Ϊ,0,637094.25,-4758071.0,1,636930.3,-4758151.5
11_2_Ξό_–kC“Ή—·‹q“S“Ή_μ’[,0,675888.1,-4745617.5,1,675765.44,-4745601.5
11_2_Ξ–kό_–kC“Ή—·‹q“S“Ή_Ϋ£•z,0,788366.9,-4870241.0,1,788459.7,-4870351.5
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_β©‘ς,0,663838.7,-4777226.5,1,664110.56,-4777428.5
11_2_‹ϊ–Τό_–kC“Ή—·‹q“S“Ή_ά\Ξ,0,890668.7,-4790342.0,1,890695.0,-4790406.0
11_2_Ξ–kό_–kC“Ή—·‹q“S“Ή_ΐ‘,0,804546.56,-4869617.5,1,804567.5,-4869537.0
11_2_“ϊ‚ό_–kC“Ή—·‹q“S“Ή_“ϊ‚–y•Κ,0,755783.0,-4662627.0,1,755711.3,-4662619.0
16_3_“Όό_D–ys_‘ε’Κ,0,631186.94,-4760689.0,1,631292.8,-4760710.5
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_’Η•ª,0,669098.8,-4740742.5,1,669030.5,-4740979.0
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_δθ,0,603241.6,-4679332.0,1,603168.06,-4679426.5
16_3_“Όό_D–ys_”’Ξ,0,634849.9,-4759205.5,1,634684.25,-4759277.0
11_2_‹ϊ–Τό_–kC“Ή—·‹q“S“Ή_–k•l,0,870535.9,-4869048.5,1,870466.1,-4869078.5
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_u•¶,0,662891.5,-4772225.5,1,662902.0,-4772406.0
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_[μ,0,685510.25,-4835159.0,1,685164.94,-4835001.5
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_–{—ΦΌ,0,601926.9,-4682655.0,1,601699.1,-4682650.5
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_–y‰„,0,665855.0,-4977614.5,1,665921.2,-4977578.5
11_2_“ϊ‚ό_–kC“Ή—·‹q“S“Ή_‰¬•,0,743523.2,-4669223.0,1,743479.3,-4669282.5
11_2_Ξ–kό_–kC“Ή—·‹q“S“Ή_’[–μ,0,838048.94,-4855431.5,1,838089.7,-4855494.0
11_2_]·ό_–kC“Ή—·‹q“S“Ή_‹{‰z,0,536909.56,-4616114.5,1,536849.2,-4616080.0
11_2_“ϊ‚ό_–kC“Ή—·‹q“S“Ή_•xμ,0,687263.56,-4701874.0,1,687361.94,-4701942.0
16_3_“Όό_D–ys_‘ε’Κ,0,631111.8,-4760673.5,1,631186.94,-4760689.0
11_2_‹ϊ–Τό_–kC“Ή—·‹q“S“Ή_“μΞ—Ά,0,893861.06,-4860309.5,1,893792.75,-4860279.5
11_2_Dΐό_–kC“Ή—·‹q“S“Ή_Ξλ`,0,656359.2,-4792241.0,1,656402.1,-4792303.5
11_2_“ϊ‚ό_–kC“Ή—·‹q“S“Ή_“ϊ‚–ε•Κ,0,691645.3,-4698085.5,1,691722.8,-4698076.0
12_5_‚Σ‚ι‚³‚Ζ‹β‰Νό_–kC“Ή‚Ώ‚Ω‚­‚΄“S“Ή_‰––y,0,812852.7,-4796671.0,1,812794.9,-4796633.5
11_2_Ξ–kό_–kC“Ή—·‹q“S“Ή_«RR,0,723556.3,-4851286.0,1,723561.25,-4851360.5
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_”’f,0,854157.3,-4757054.0,1,854019.06,-4757062.0
11_2_—―–Gό_–kC“Ή—·‹q“S“Ή_—ησ,0,650176.44,-4854460.0,1,650219.2,-4854532.5
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_‰–μ,0,706349.3,-4923239.0,1,706321.75,-4923311.5
21_3_“’‚Μμό_”Ωs_‹£”nκ‘O,0,585931.6,-4618975.5,1,585970.6,-4618953.0
11_2_Ξ–kό_–kC“Ή—·‹q“S“Ή_“––ƒ,0,723304.5,-4847716.5,1,723313.2,-4847844.0
11_2_“ϊ‚ό_–kC“Ή—·‹q“S“Ή_“’¬,0,751935.56,-4664038.0,1,751881.44,-4664101.5
21_3_R•@ό_D–ys_““Τ“c’Κ,0,630953.94,-4757472.0,1,631006.6,-4757479.5
21_3_–{ό_”Ωs_”Ω‚Η‚Α‚­‘O,0,580076.75,-4617604.5,1,580114.4,-4617574.0
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_¬–y,0,565278.9,-4707746.0,1,565347.56,-4707746.0
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_ξ•δ,0,620536.2,-4768005.5,1,620438.9,-4768090.0
11_2_Dΐό_–kC“Ή—·‹q“S“Ή_‚ ‚Ά‚Μ—Ά‹³η‘ε,0,634856.4,-4771269.0,1,634699.1,-4771269.5
12_5_‚Σ‚ι‚³‚Ζ‹β‰Νό_–kC“Ή‚Ώ‚Ω‚­‚΄“S“Ή_γνC,0,829974.56,-4844619.5,1,830096.44,-4844719.0
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_ϊ°,0,948507.6,-4792764.0,1,948417.4,-4792719.5
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_”‹–μ,0,628630.9,-4701151.5,1,628476.1,-4701014.0
21_3_“’‚Μμό_”Ωs_“’‚Μμ‰·ς,0,586718.56,-4618497.5,1,586754.44,-4618467.5
21_3_R•@ό_D–ys_ΓCw‰€‘O,0,631153.4,-4758258.0,1,631148.1,-4758306.5
11_2_Ξ–kό_–kC“Ή—·‹q“S“Ή_“μ‰iR,0,714774.25,-4842505.0,1,714702.8,-4842537.0
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_”MηΌ,0,551895.5,-4717145.0,1,551965.1,-4717137.0
11_2_Dΐό_–kC“Ή—·‹q“S“Ή_”Σ¶“ΰ,0,665088.94,-4799050.0,1,665057.6,-4798978.5
11_2_—―–Gό_–kC“Ή—·‹q“S“Ή_’•ƒ•Κ,0,679260.8,-4840111.5,1,679238.4,-4840299.5
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_’q“,0,716900.4,-4912993.0,1,716853.1,-4913046.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_‹ί•¶,0,708076.44,-4843207.0,1,707911.56,-4843330.5
11_2_Dΐό_–kC“Ή—·‹q“S“Ή_’ίΐ,0,669873.1,-4805485.0,1,669905.06,-4805561.5
21_3_R•@ό_D–ys_s[’Κ,0,631109.4,-4758629.0,1,631104.7,-4758678.0
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_“n“‡‘ε–μ,0,575190.75,-4632168.5,1,574999.5,-4632233.0
11_2_Ξ–kό_–kC“Ή—·‹q“S“Ή_”’‘κ,0,776592.6,-4856382.0,1,776458.2,-4856228.5
11_2_ηΞό_–kC“Ή—·‹q“S“Ή_A•c,0,663312.56,-4723104.0,1,663325.1,-4723023.5
11_2_Dΐό_–kC“Ή—·‹q“S“Ή_’ίΐ,0,669873.1,-4805485.0,1,669905.06,-4805561.5
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_Τ•½,0,686547.8,-4816636.0,1,686317.44,-4816778.0
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_Ί—–,0,601612.3,-4678162.5,1,601855.7,-4678106.5
11_2_Dΐό_–kC“Ή—·‹q“S“Ή_Ξλ“–•Κ,0,644049.8,-4778896.5,1,643906.44,-4778840.5
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_•δ,0,712016.1,-4896156.5,1,712013.5,-4896236.0
11_2_]·ό_–kC“Ή—·‹q“S“Ή_“’ƒm‘Π,0,541824.4,-4614771.5,1,541716.2,-4614797.0
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_δ‰e,0,760822.2,-4751354.0,1,760763.56,-4751400.5
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_’ƒ“ΰ,0,930874.75,-4780676.0,1,930789.8,-4780565.0
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_’r“c‰€,0,579327.7,-4641629.0,1,579542.25,-4641731.0
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_ξΟφ‰€,0,623368.06,-4766274.5,1,623257.06,-4766363.5
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_’qb•¶,0,712818.5,-4917108.0,1,712787.7,-4917178.5
11_2_]·ό_–kC“Ή—·‹q“S“Ή_D΅,0,560514.2,-4609278.5,1,560431.1,-4609273.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_‹βR,0,579364.5,-4757748.0,1,579316.1,-4757807.0
11_2_“ϊ‚ό_–kC“Ή—·‹q“S“Ή_•lϊ^,0,671993.75,-4711437.0,1,671904.7,-4711472.5
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_®•l,0,555411.1,-4703201.5,1,555457.1,-4703252.5
12_5_‚Σ‚ι‚³‚Ζ‹β‰Νό_–kC“Ή‚Ώ‚Ω‚­‚΄“S“Ή_L‹½,0,827922.8,-4843038.5,1,827852.2,-4843008.0
21_3_“’‚Μμό_”Ωs_[–x’¬,0,585450.1,-4619252.5,1,585493.44,-4619233.0
11_2_Ξό_–kC“Ή—·‹q“S“Ή_“μ΄…‘ς,0,684756.25,-4753709.0,1,684751.7,-4753636.0
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_mR,0,574105.6,-4634863.0,1,574116.06,-4634964.0
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_‰–μ,0,706349.3,-4923239.0,1,706321.75,-4923311.5
11_2_ηΞό_–kC“Ή—·‹q“S“Ή_b’λ,0,650767.56,-4741446.5,1,650631.9,-4741595.0
11_2_Ξ–kό_–kC“Ή—·‹q“S“Ή_“μ‰iR,0,714774.25,-4842505.0,1,714702.8,-4842537.0
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_‹ΰR,0,717645.75,-4771279.0,1,717640.1,-4771355.0
21_3_“’‚Μμό_”Ωs_ά—Εsφ‰€‘O,0,583965.25,-4619464.0,1,584009.94,-4619458.5
11_2_“ϊ‚ό_–kC“Ή—·‹q“S“Ή_•lϊ^,0,671993.75,-4711437.0,1,671904.7,-4711472.5
12_5_‚Σ‚ι‚³‚Ζ‹β‰Νό_–kC“Ή‚Ώ‚Ω‚­‚΄“S“Ή_γνC,0,829974.56,-4844619.5,1,830096.44,-4844719.0
21_3_R•@Όό_D–ys_Όό14π,0,629951.7,-4758493.5,1,629946.56,-4758540.0
11_2_Ξ–kό_–kC“Ή—·‹q“S“Ή_“®μ,0,717491.25,-4842195.5,1,717312.8,-4842145.0
11_2_]·ό_–kC“Ή—·‹q“S“Ή_–Ξ•Σ’n,0,571461.06,-4616731.5,1,571392.6,-4616896.5
11_2_Dΐό_–kC“Ή—·‹q“S“Ή_‚ ‚Ά‚Μ—Ά‹³η‘ε,0,634856.4,-4771269.0,1,634699.1,-4771269.5
11_2_Ξ–kό_–kC“Ή—·‹q“S“Ή_‹”’‘κ,0,780881.5,-4860431.5,1,780838.1,-4860374.5
12_5_‚Σ‚ι‚³‚Ζ‹β‰Νό_–kC“Ή‚Ώ‚Ω‚­‚΄“S“Ή_•ªό,0,821882.0,-4817373.5,1,821910.25,-4817302.0
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_\•¤,0,807457.25,-4743671.0,1,807423.7,-4743734.0
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_µ”Ρ,0,578647.44,-4630124.5,1,578529.94,-4630287.5
11_2_ηΞό_–kC“Ή—·‹q“S“Ή_”όX,0,661139.44,-4730132.0,1,661237.3,-4730028.5
21_3_“’‚Μμό_”Ωs_Ίa‹΄,0,583085.6,-4618198.5,1,583119.1,-4618235.0
