# label, type1, x1, y1, type2, x2, y2, ...
11_2_‚èü_“Œ“ú–{—·‹q“S“¹_ƒ‘ƒ,0,479233.4,-3985475.2,1,479020.28,-3985832.0
12_4_’r‘Üü_¼•“S“¹_ˆî‰×ŽRŒö‰€,0,469216.7,-3961925.8,1,469021.44,-3962000.8
12_4_–ì“cü_“Œ•“S“¹_‘å˜a“c,0,491908.3,-3971289.0,1,491793.72,-3971262.2
12_4_“Œã–{ü_“Œ•“S“¹_’ßƒ–“‡,0,471466.22,-3972063.2,1,471286.72,-3972203.0
12_4_“Œã–{ü_“Œ•“S“¹_X—ÑŒö‰€,0,467122.72,-3984111.2,1,466937.34,-3984158.0
12_5_é‹Ê‚‘¬“S“¹ü_é‹Ê‚‘¬“S“¹_”µƒ–’J,0,499564.34,-3960291.0,1,499497.16,-3960467.0
12_4_“Œã–{ü_“Œ•“S“¹_”«Œ`,0,452114.2,-3991790.8,1,451996.62,-3991772.5
12_4_’•ƒ–{ü_’•ƒ“S“¹_”óŒû,0,444362.53,-3993772.8,1,444290.38,-3993718.8
11_2_ì‰zü_“Œ“ú–{—·‹q“S“¹_‚—íì,0,463636.84,-3967644.8,1,463584.5,-3967757.8
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê_“Œ‹{Œ´,0,488888.06,-3972713.8,1,488901.06,-3972791.8
12_4_’r‘Üü_¼•“S“¹_Œá–ì,0,453538.38,-3969069.2,1,453440.3,-3969072.5
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹_–k’©‰à,0,486016.6,-3958648.2,1,486137.06,-3958742.5
12_4_‰z¶ü_“Œ•“S“¹_âŒË,0,468730.53,-3974392.2,1,468630.97,-3974386.5
12_4_’•ƒ–{ü_’•ƒ“S“¹_ãŒF’J,0,467613.66,-3994929.8,1,467509.3,-3994980.8
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹_“ì‰Y˜a,0,493511.44,-3962277.5,1,493410.7,-3962196.0
12_4_“Œã–{ü_“Œ•“S“¹_‹Ê—„,0,451331.25,-3992114.5,1,451266.75,-3992169.5
12_4_‹·ŽRü_¼•“S“¹_¼•‹…ê‘O,0,470977.0,-3953865.0,1,471009.62,-3953896.5
12_5_é‹Ê‚‘¬“S“¹ü_é‹Ê‚‘¬“S“¹_ìŒûŒ³‹½,0,498925.62,-3956920.0,1,499018.8,-3957046.0
12_4_“Œã–{ü_“Œ•“S“¹_Šñ‹,0,450763.88,-3992197.2,1,450659.2,-3992173.8
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹_¬ì’¬,0,456769.28,-3985683.0,1,456652.38,-3985733.8
12_4_ˆÉ¨èü_“Œ•“S“¹_•P‹{,0,499779.7,-3979512.2,1,499739.25,-3979625.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_’†‰Y˜a,0,490551.25,-3963009.2,1,490674.78,-3962848.8
12_4_’•ƒ–{ü_’•ƒ“S“¹_•’J,0,442385.4,-3984400.8,1,442378.06,-3984476.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_V”’‰ª,0,493723.6,-3983153.2,1,493761.75,-3983467.8
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê_‰Á–Î‹{,0,488771.38,-3971952.8,1,488783.47,-3972024.0
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê_‹g–ìŒ´,0,489131.56,-3974298.2,1,489144.66,-3974373.0
12_4_’•ƒ–{ü_’•ƒ“S“¹_”óŒû,0,444362.53,-3993772.8,1,444290.38,-3993718.8
12_5_é‹Ê‚‘¬“S“¹ü_é‹Ê‚‘¬“S“¹_Vˆäh,0,499617.6,-3961712.0,1,499797.12,-3961731.5
12_4_‰z¶ü_“Œ•“S“¹_•B’·£,0,462601.25,-3972735.5,1,462507.62,-3972762.5
12_4_ˆÉ¨èü_“Œ•“S“¹_’J’Ë,0,505394.28,-3958535.0,1,505466.16,-3958702.5
12_4_’•ƒ–{ü_’•ƒ“S“¹_s“cŽs,0,474685.06,-3994987.8,1,474474.75,-3994997.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_“ì‰Y˜a,0,493339.6,-3962417.5,1,493523.4,-3962222.0
12_4_’•ƒ–{ü_’•ƒ“S“¹_‰i“c,0,456606.88,-3994132.5,1,456686.25,-3994171.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_“ì‰Y˜a,0,493339.6,-3962417.5,1,493523.4,-3962222.0
11_2_‚èü_“Œ“ú–{—·‹q“S“¹_–{¯,0,450432.84,-4005260.8,1,450142.94,-4005420.8
12_4_’•ƒ–{ü_’•ƒ“S“¹_V‹½,0,479278.53,-3998054.0,1,479198.06,-3998015.5
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹_Šñ‹,0,450644.22,-3992234.5,1,450751.9,-3992257.5
12_4_‰z¶ü_“Œ•“S“¹_•B“‚‘ò,0,461065.5,-3973846.0,1,460998.9,-3973923.8
12_4_ˆÉ¨èü_“Œ•“S“¹_“Œ•“®•¨Œö‰€,0,498776.12,-3981760.5,1,498617.75,-3981862.2
12_4_’•ƒ–{ü_’•ƒ“S“¹_¬‘O“c,0,453341.06,-3993456.8,1,453263.84,-3993455.2
12_4_ˆÉ¨èü_“Œ•“S“¹_‘å‘Ü,0,503320.12,-3970661.5,1,503280.9,-3970833.5
12_4_‰z¶ü_“Œ•“S“¹_¼‘å‰Æ,0,465330.8,-3971623.0,1,465229.22,-3971590.5
11_2_‚èü_“Œ“ú–{—·‹q“S“¹_–k–{,0,481194.25,-3982833.2,1,481361.6,-3982481.0
12_4_’•ƒ–{ü_’•ƒ“S“¹_‰eX,0,439298.38,-3976152.8,1,439348.84,-3976236.5
12_4_’r‘Üü_¼•“S“¹_”Ñ”\,0,461963.97,-3962661.5,1,461729.88,-3962774.0
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹_•‘ ‰Y˜a,0,491633.4,-3962050.5,1,491495.03,-3962085.0
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹_¼‹v,0,449741.72,-3998317.5,1,449668.56,-3998391.2
12_4_’•ƒ–{ü_’•ƒ“S“¹_Ž“c,0,473069.2,-3994345.2,1,472992.38,-3994320.0
12_4_¼•’•ƒü_¼•“S“¹_ˆ°ƒ–‹v•Û,0,445331.8,-3976629.2,1,445515.9,-3976655.0
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê_‹g–ìŒ´,0,489131.56,-3974298.2,1,489144.66,-3974373.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_ìŒû,0,497883.7,-3957077.2,1,497797.72,-3957270.0
12_4_’•ƒ–{ü_’•ƒ“S“¹_‘å–ìŒ´,0,441657.22,-3981304.0,1,441698.62,-3981366.2
12_4_’•ƒ–{ü_’•ƒ“S“¹_•’J,0,442385.4,-3984400.8,1,442378.06,-3984476.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_“ì—^–ì,0,490013.56,-3964517.5,1,490070.22,-3964333.0
12_4_“Œã–{ü_“Œ•“S“¹_’jåÎ,0,454353.97,-3991057.0,1,454316.84,-3991187.0
12_4_’r‘Üü_¼•“S“¹_•‘ ‰¡Žè,0,458467.1,-3966441.5,1,458372.56,-3966551.0
11_2_ì‰zü_“Œ“ú–{—·‹q“S“¹_•‘ ‚”‹,0,466514.28,-3968266.0,1,466665.6,-3968288.2
12_4_’r‘Üü_¼•“S“¹_•‘ “¡‘ò,0,470335.1,-3959224.5,1,470298.66,-3959434.5
12_4_ˆÉ¨èü_“Œ•“S“¹_–kt“ú•”,0,500242.88,-3978051.2,1,500291.84,-3977886.2
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹_“ŒìŒû,0,500288.9,-3965294.0,1,500193.6,-3965270.8
12_4_’r‘Üü_¼•“S“¹_ˆî‰×ŽRŒö‰€,0,469216.7,-3961925.8,1,469021.44,-3962000.8
12_4_’•ƒ–{ü_’•ƒ“S“¹_ÎŒ´,0,466442.62,-3995483.8,1,466563.75,-3995425.8
12_4_ˆÉ¨èü_“Œ•“S“¹_‰H¶,0,481331.2,-3998015.5,1,481374.72,-3997808.2
12_4_“Œã–{ü_“Œ•“S“¹_V‰ÍŠÝ,0,478007.56,-3967012.0,1,477939.3,-3967114.0
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹_¼‰Y˜a,0,489791.25,-3961901.2,1,489693.1,-3961827.5
12_4_ˆÉ¨èü_“Œ•“S“¹_Š—¶,0,504539.06,-3964438.0,1,504562.78,-3964300.8
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹_VŽO‹½,0,511519.34,-3963497.0,1,511627.03,-3963375.8
12_4_’•ƒ–{ü_’•ƒ“S“¹_‚Ð‚ë‚¹–ì’¹‚ÌX,0,464916.62,-3995297.5,1,465005.5,-3995315.5
12_4_’•ƒ–{ü_’•ƒ“S“¹_–ìã,0,443257.94,-3991641.8,1,443251.8,-3991560.5
12_4_’•ƒ–{ü_’•ƒ“S“¹_‰H¶,0,481324.75,-3997902.2,1,481310.25,-3997977.8
12_4_–ì“cü_“Œ•“S“¹_Šâ’Î,0,495698.75,-3973628.2,1,495602.9,-3973537.8
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê_‘å¬,0,488866.44,-3970240.0,1,488844.34,-3970309.0
12_4_“úŒõü_“Œ•“S“¹_“ìŒI‹´,0,497499.5,-3991515.0,1,497366.34,-3991658.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_‘å‹{,0,489480.06,-3968555.2,1,489374.62,-3968878.5
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹_“ì‰Y˜a,0,493511.44,-3962277.5,1,493410.7,-3962196.0
12_4_’r‘Üü_¼•“S“¹_¬ŽèŽw,0,472683.5,-3957030.8,1,472504.8,-3957131.8
12_4_’r‘Üü_¼•“S“¹_•‘ ‰¡Žè,0,458467.1,-3966441.5,1,458372.56,-3966551.0
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê_‘å¬,0,488866.44,-3970240.0,1,488844.34,-3970309.0
11_2_ì‰zü_“Œ“ú–{—·‹q“S“¹_Š}”¦,0,469709.22,-3968896.8,1,469817.56,-3968938.0
12_4_‰z¶ü_“Œ•“S“¹_‰z¶,0,460155.78,-3975114.5,1,460179.72,-3975005.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_”’‰ª,0,493282.34,-3980887.8,1,493296.28,-3981209.0
16_4_ŽRŒûü_¼•“S“¹_—V‰€’n¼,0,472793.97,-3953563.0,1,472761.16,-3953623.2
12_4_’•ƒ–{ü_’•ƒ“S“¹_ŠF–ì,0,441704.28,-3986805.2,1,441704.2,-3986913.2
12_4_ˆÉ¨èü_“Œ•“S“¹_˜h‹{,0,492441.47,-3989678.5,1,492364.3,-3989783.8
12_4_–ì“cü_“Œ•“S“¹_Žµ—¢,0,493254.6,-3972106.8,1,493153.22,-3972020.8
12_4_’•ƒ–{ü_’•ƒ“S“¹_‰YŽRŒû,0,438355.66,-3975307.0,1,438431.44,-3975310.2
12_4_’•ƒ–{ü_’•ƒ“S“¹_“Œs“c,0,475465.4,-3995429.5,1,475410.66,-3995370.0
11_2_‚èü_“Œ“ú–{—·‹q“S“¹_âÄŒ´,0,463186.3,-3998356.2,1,462873.97,-3998518.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_—^–ì,0,490792.47,-3966221.0,1,490728.8,-3966390.5
12_4_ˆÉ¨èü_“Œ•“S“¹_V‰z’J,0,504387.44,-3965255.5,1,504361.2,-3965400.0
12_4_’r‘Üü_¼•“S“¹_¬ŽèŽw,0,472683.5,-3957030.8,1,472504.8,-3957131.8
12_4_’r‘Üü_¼•“S“¹_‹·ŽRƒ–‹u,0,470764.16,-3958129.2,1,470632.62,-3958217.5
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê_Žu‹v,0,489248.62,-3978131.2,1,489270.72,-3978059.5
11_2_ì‰zü_“Œ“ú–{—·‹q“S“¹_‚—íì,0,463636.84,-3967644.8,1,463584.5,-3967757.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_ŒI‹´,0,495767.0,-3994248.0,1,495717.88,-3993916.8
12_4_’•ƒ–{ü_’•ƒ“S“¹_‰H¶,0,481324.75,-3997902.2,1,481310.25,-3997977.8
12_4_“Œã–{ü_“Œ•“S“¹_‚Ý‚¸‚Ù‘ä,0,482881.1,-3961140.8,1,482697.78,-3961287.0
11_2_‚èü_“Œ“ú–{—·‹q“S“¹_ã”ö,0,486157.06,-3976238.2,1,486336.7,-3975979.5
12_4_’•ƒ–{ü_’•ƒ“S“¹_Šñ‹,0,450757.03,-3992227.5,1,450649.6,-3992199.0
12_5_é‹Ê‚‘¬“S“¹ü_é‹Ê‚‘¬“S“¹_“ŒìŒû,0,500260.66,-3965373.2,1,500157.66,-3965513.2
12_4_’•ƒ–{ü_’•ƒ“S“¹_‚Ð‚ë‚¹–ì’¹‚ÌX,0,464916.62,-3995297.5,1,465005.5,-3995315.5
12_4_“Œã–{ü_“Œ•“S“¹_Šñ‹,0,450763.88,-3992197.2,1,450659.2,-3992173.8
12_4_¼•’•ƒü_¼•“S“¹_‰¡£,0,442071.03,-3977488.2,1,441984.78,-3977629.0
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê_À“ì,0,489371.78,-3975850.8,1,489380.06,-3975918.8
11_2_‚èü_“Œ“ú–{—·‹q“S“¹__•ÛŒ´,0,446658.62,-4007341.5,1,446910.47,-4007210.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_˜n,0,495466.25,-3959983.2,1,495331.94,-3960142.2
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹_“ì‰z’J,0,504434.22,-3965380.0,1,504555.53,-3965381.5
12_4_“Œã–{ü_“Œ•“S“¹_•‘ —’ŽR,0,462813.72,-3984025.8,1,462671.75,-3984105.0
11_2_‚èü_“Œ“ú–{—·‹q“S“¹_âÄŒ´,0,463186.3,-3998356.2,1,462873.97,-3998518.8
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹_Šñ‹,0,450644.22,-3992234.5,1,450751.9,-3992257.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_¼ìŒû,0,496713.03,-3958622.2,1,496602.6,-3958757.8
12_4_’•ƒ–{ü_’•ƒ“S“¹_‰eX,0,439298.38,-3976152.8,1,439348.84,-3976236.5
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹_’|‘ò,0,453900.78,-3987566.0,1,454002.97,-3987528.2
12_4_’•ƒ–{ü_’•ƒ“S“¹_ŠF–ì,0,441704.28,-3986805.2,1,441704.2,-3986913.2
12_4_ˆÉ¨èü_“Œ•“S“¹_ˆêƒmŠ„,0,502245.78,-3975116.0,1,502206.34,-3975281.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_’†‰Y˜a,0,490551.25,-3963009.2,1,490674.78,-3962848.8
12_4_ˆÉ¨èü_“Œ•“S“¹_t“ú•”,0,501110.1,-3976838.5,1,500923.1,-3976935.0
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê_“àh,0,487233.66,-3980642.0,1,487287.28,-3980589.2
12_4_ˆÉ¨èü_“Œ•“S“¹_¼Œ´’c’n,0,505327.4,-3961837.2,1,505385.94,-3961687.2
11_2_‚èü_“Œ“ú–{—·‹q“S“¹_ŒF’J,0,468440.3,-3994567.2,1,468323.9,-3994615.0
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹_“Œ‰Y˜a,0,496714.16,-3964073.2,1,496626.03,-3964032.8
12_4_’•ƒ–{ü_’•ƒ“S“¹_•B’†ì,0,436297.5,-3974689.5,1,436386.72,-3974730.5
12_4_Vhü_¼•“S“¹_VŠ‘ò,0,474405.97,-3957563.2,1,474242.6,-3957744.2
12_4_‚Â‚­‚ÎƒGƒNƒXƒvƒŒƒX_Žñ“sŒ—V“sŽs“S“¹_ŽO‹½’†‰›,0,512346.22,-3959631.8,1,512406.28,-3959747.8
12_4_ˆÉ¨èü_“Œ•“S“¹_‰H¶,0,481331.2,-3998015.5,1,481374.72,-3997808.2
12_4_“Œã–{ü_“Œ•“S“¹_‹Ê—„,0,451331.25,-3992114.5,1,451266.75,-3992169.5
11_2_ì‰zü_“Œ“ú–{—·‹q“S“¹_“Iê,0,472341.22,-3969985.0,1,472453.34,-3970034.2
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê_¡‰H,0,489014.97,-3973522.2,1,489026.2,-3973600.5
12_4_“Œã–{ü_“Œ•“S“¹_âŒË,0,468787.34,-3974415.2,1,468594.88,-3974406.8
12_4_Vhü_¼•“S“¹_Š‘ò,0,475764.2,-3955485.0,1,475784.1,-3955617.5
12_4_’r‘Üü_¼•“S“¹_¼Š‘ò,0,474278.9,-3955728.8,1,474172.3,-3955826.8
12_4_“Œã–{ü_“Œ•“S“¹_Žá—t,0,469938.47,-3973544.8,1,470052.25,-3973429.5
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹_—p“y,0,451376.56,-3996187.0,1,451345.1,-3996255.0
12_4_’•ƒ–{ü_’•ƒ“S“¹_ŒF’J,0,468343.16,-3994518.8,1,468319.62,-3994530.8
12_4_“Œã–{ü_“Œ•“S“¹_˜aŒõŽs,0,488294.03,-3955740.8,1,488482.78,-3955647.8
12_4_–ì“cü_“Œ•“S“¹_‘å‹{,0,489453.0,-3968852.2,1,489413.38,-3968929.5
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹_‹gì,0,509130.1,-3965459.0,1,509262.9,-3965438.2
12_4_’•ƒ–{ü_’•ƒ“S“¹_¬‘O“c,0,453341.06,-3993456.8,1,453263.84,-3993455.2
12_4_’•ƒ–{ü_’•ƒ“S“¹_Šñ‹,0,450757.03,-3992227.5,1,450649.6,-3992199.0
12_4_’•ƒ–{ü_’•ƒ“S“¹_’·“Ò,0,443346.97,-3989868.5,1,443398.62,-3989770.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_—^–ì–{’¬,0,489559.2,-3966018.5,1,489617.16,-3965831.8
12_4_ˆÉ¨èü_“Œ•“S“¹_‰Á{,0,486938.4,-3992648.5,1,486823.3,-3992714.0
12_4_“Œã–{ü_“Œ•“S“¹_ì‰zŽs,0,476096.72,-3969704.8,1,476217.8,-3969540.2
12_4_’•ƒ–{ü_’•ƒ“S“¹_¼‰H¶,0,480534.12,-3998628.2,1,480457.12,-3998612.2
12_4_¼•’•ƒü_¼•“S“¹_³ŠÛ,0,449443.25,-3972439.0,1,449557.06,-3972372.5
11_1_“Œ–kVŠ²ü_“Œ“ú–{—·‹q“S“¹_‘å‹{,0,489392.88,-3968526.0,1,489261.88,-3968924.5
12_4_Vhü_¼•“S“¹_“ü‘],0,471679.34,-3960541.0,1,471569.9,-3960659.2
11_2_ì‰zü_“Œ“ú–{—·‹q“S“¹_Žwî,0,484142.56,-3969942.0,1,484030.3,-3969892.5
12_4_’r‘Üü_¼•“S“¹_Š‘ò,0,475801.06,-3955617.8,1,475776.7,-3955454.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_–kŒË“c,0,492860.22,-3959874.2,1,492704.34,-3959994.8
12_4_“úŒõü_“Œ•“S“¹_ŒI‹´,0,495732.44,-3994256.2,1,495751.12,-3994381.0
12_4_“úŒõü_“Œ•“S“¹_™ŒË‚–ì‘ä,0,497609.4,-3984652.8,1,497561.1,-3984860.2
12_4_¼•’•ƒü_¼•“S“¹_¼Œá–ì,0,451390.62,-3971209.2,1,451371.53,-3971082.5
12_4_‰z¶ü_“Œ•“S“¹_ìŠp,0,464429.72,-3972245.8,1,464334.9,-3972267.2
12_4_’r‘Üü_¼•“S“¹_•‘ “¡‘ò,0,470335.1,-3959224.5,1,470298.66,-3959434.5
11_2_ì‰zü_“Œ“ú–{—·‹q“S“¹_‘å‹{,0,489492.66,-3968591.8,1,489395.12,-3968898.2
12_4_ˆÉ¨èü_“Œ•“S“¹_‰z’J,0,504017.8,-3966735.2,1,504084.06,-3966565.0
12_4_ˆÉ¨èü_“Œ•“S“¹_‹vŠì,0,494236.0,-3986270.8,1,494283.34,-3986384.8
12_5_é‹Ê‚‘¬“S“¹ü_é‹Ê‚‘¬“S“¹_ŒË’ËˆÀs,0,501119.9,-3963405.5,1,501122.4,-3963602.0
12_4_ˆÉ¨èü_“Œ•“S“¹_˜h‹{,0,492441.47,-3989678.5,1,492364.3,-3989783.8
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹_VÀ,0,483204.7,-3957397.8,1,483353.9,-3957419.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_“y˜C,0,490212.78,-3971698.2,1,490093.84,-3971423.5
12_4_Vhü_¼•“S“¹_q‹óŒö‰€,0,475143.6,-3956759.5,1,475021.44,-3956892.8
12_4_‰z¶ü_“Œ•“S“¹_‰z¶,0,460155.78,-3975114.5,1,460179.72,-3975005.2
12_4_“Œã–{ü_“Œ•“S“¹_‚Ó‚¶‚Ý–ì,0,480359.47,-3963619.0,1,480228.34,-3963803.2
12_4_’•ƒ–{ü_’•ƒ“S“¹_’•ƒ,0,440914.72,-3979085.0,1,440954.03,-3979207.2
11_2_‚èü_“Œ“ú–{—·‹q“S“¹_–kƒ‘ƒ,0,476116.38,-3988663.0,1,476275.66,-3988462.8
12_4_‰z¶ü_“Œ•“S“¹_ìŠp,0,464429.72,-3972245.8,1,464334.9,-3972267.2
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹_“ŒŠ‘ò,0,479426.72,-3956391.8,1,479582.53,-3956476.0
12_4_‹·ŽRü_¼•“S“¹_‰ºŽRŒû,0,472840.3,-3954726.2,1,472898.44,-3954762.5
12_4_ˆÉ¨èü_“Œ•“S“¹_V‰z’J,0,504387.44,-3965255.5,1,504361.2,-3965400.0
12_4_ˆÉ¨èü_“Œ•“S“¹_‰Á{,0,486938.4,-3992648.5,1,486823.3,-3992714.0
11_2_ì‰zü_“Œ“ú–{—·‹q“S“¹_“úi,0,487728.53,-3971493.5,1,487862.56,-3971548.5
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê_‘å‹{,0,489245.16,-3968903.2,1,489262.03,-3968889.0
12_4_’r‘Üü_¼•“S“¹_“ŒŒá–ì,0,456604.72,-3967256.0,1,456559.16,-3967348.2
11_2_‚èü_“Œ“ú–{—·‹q“S“¹_–{¯,0,450432.84,-4005260.8,1,450142.94,-4005420.8
12_4_’•ƒ–{ü_’•ƒ“S“¹_”g‹v—ç,0,447513.8,-3993208.5,1,447521.9,-3993299.8
12_4_ˆÉ¨èü_“Œ•“S“¹_‰z’J,0,504017.8,-3966735.2,1,504084.06,-3966565.0
12_4_“Œã–{ü_“Œ•“S“¹_ì‰zŽs,0,476096.72,-3969704.8,1,476217.8,-3969540.2
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹_‰z¶,0,460150.47,-3974997.5,1,460119.78,-3975135.2
12_4_–ì“cü_“Œ•“S“¹_“ŒŠâ’Î,0,497435.0,-3975047.8,1,497319.4,-3974999.5
11_2_‚èü_“Œ“ú–{—·‹q“S“¹_–kã”ö,0,485141.53,-3977573.8,1,485330.88,-3977330.2
12_4_“Œã–{ü_“Œ•“S“¹_’ß£,0,481868.28,-3961955.0,1,481667.4,-3962112.0
12_4_’•ƒ–{ü_’•ƒ“S“¹_ÎŒ´,0,466442.62,-3995483.8,1,466563.75,-3995425.8
12_4_–ì“cü_“Œ•“S“¹_t“ú•”,0,501042.56,-3976844.8,1,500945.47,-3976894.2
12_4_’r‘Üü_¼•“S“¹_‚—í,0,460628.16,-3966095.0,1,460487.12,-3966163.0
12_4_’r‘Üü_¼•“S“¹_“üŠÔŽs,0,468357.94,-3961867.0,1,468230.22,-3961658.2
11_2_ì‰zü_“Œ“ú–{—·‹q“S“¹_ì‰z,0,476659.12,-3968859.2,1,476753.25,-3968735.8
12_4_“Œã–{ü_“Œ•“S“¹_X—ÑŒö‰€,0,467122.72,-3984111.2,1,466937.34,-3984158.0
11_2_‚èü_“Œ“ú–{—·‹q“S“¹_‹{Œ´,0,488090.03,-3972642.8,1,488128.28,-3972388.0
12_4_’•ƒ–{ü_’•ƒ“S“¹_Œä‰Ô”¨,0,440703.47,-3978399.0,1,440726.97,-3978474.0
12_4_“Œã–{ü_“Œ•“S“¹_’©‰à,0,487232.9,-3956715.2,1,487275.94,-3956537.5
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹_‹àŽq,0,462732.97,-3958194.5,1,462689.78,-3958302.8
11_1_ã‰zVŠ²ü_“Œ“ú–{—·‹q“S“¹_–{¯‘ˆî“c,0,449357.38,-4003498.2,1,449684.38,-4003298.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_“Œ‘å‹{,0,490922.6,-3973532.5,1,490843.1,-3973223.0
12_4_ˆÉ¨èü_“Œ•“S“¹_˜aŒË,0,496420.97,-3983422.0,1,496327.12,-3983505.0
11_2_‚èü_“Œ“ú–{—·‹q“S“¹_–kƒ‘ƒ,0,476116.38,-3988663.0,1,476275.66,-3988462.8
12_4_“úŒõü_“Œ•“S“¹_™ŒË‚–ì‘ä,0,497609.4,-3984652.8,1,497561.1,-3984860.2
11_1_ã‰zVŠ²ü_“Œ“ú–{—·‹q“S“¹_ŒF’J,0,468491.97,-3994494.8,1,468222.06,-3994619.0
12_4_–ì“cü_“Œ•“S“¹_”ª–Øè,0,500124.2,-3976745.0,1,500046.12,-3976680.2
12_5_é‹Ê‚‘¬“S“¹ü_é‹Ê‚‘¬“S“¹_ìŒûŒ³‹½,0,498925.62,-3956920.0,1,499018.8,-3957046.0
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹_“Œ‰Y˜a,0,496714.16,-3964073.2,1,496626.03,-3964032.8
12_4_“Œã–{ü_“Œ•“S“¹_‚Â‚«‚Ì‚í,0,464311.38,-3983948.0,1,464384.38,-3983977.8
11_2_ì‰zü_“Œ“ú–{—·‹q“S“¹_¼ì‰z,0,474548.3,-3970188.0,1,474672.03,-3970161.8
11_2_ì‰zü_“Œ“ú–{—·‹q“S“¹_‘å‹{,0,489492.66,-3968591.8,1,489395.12,-3968898.2
12_4_“Œã–{ü_“Œ•“S“¹_Žu–Ø,0,484935.94,-3959489.0,1,485064.7,-3959386.5
12_4_’•ƒ–{ü_’•ƒ“S“¹_’·“Ò,0,443346.97,-3989868.5,1,443398.62,-3989770.2
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹_ÜŒ´,0,450867.47,-3989817.2,1,450825.25,-3989880.5
12_4_’•ƒ–{ü_’•ƒ“S“¹_•Br–Ø,0,477301.38,-3997092.5,1,477225.72,-3997057.5
12_4_ˆÉ¨èü_“Œ•“S“¹_“ì‰H¶,0,483365.06,-3995675.2,1,483459.34,-3995593.5
12_4_¼•’•ƒü_¼•“S“¹_³ŠÛ,0,449443.25,-3972439.0,1,449557.06,-3972372.5
12_4_‚Â‚­‚ÎƒGƒNƒXƒvƒŒƒX_Žñ“sŒ—V“sŽs“S“¹_ŽO‹½’†‰›,0,512346.22,-3959631.8,1,512406.28,-3959747.8
12_4_“úŒõü_“Œ•“S“¹_–ö¶,0,492727.4,-4001883.5,1,492638.03,-4001952.8
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹_‰z¶,0,460150.47,-3974997.5,1,460119.78,-3975135.2
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹_–Ñ˜C,0,461054.9,-3972557.8,1,461012.84,-3972676.0
12_4_ˆÉ¨èü_“Œ•“S“¹_–k‰z’J,0,503461.7,-3968298.2,1,503489.2,-3968137.8
