# label, type1, x1, y1, type2, x2, y2, ...
12_5_ƒtƒ‰ƒ[’·ˆäü_ŽRŒ`“S“¹_‚¨‚è‚Í‚½,0,533459.75,-4207580.0,1,533401.25,-4207530.0
11_2_—¤‰H¼ü_“Œ“ú–{—·‹q“S“¹_ŒÃŒû,0,535102.5,-4281703.0,1,535231.7,-4281690.5
12_5_ƒtƒ‰ƒ[’·ˆäü_ŽRŒ`“S“¹_ˆ¼ŠL,0,528892.5,-4220402.0,1,528853.7,-4220342.0
11_2_—¤‰H¼ü_“Œ“ú–{—·‹q“S“¹_’Ã’J,0,538644.3,-4281736.5,1,538706.8,-4281787.5
11_2_¶‘òü_“Œ“ú–{—·‹q“S“¹_¶‘ò,0,540735.5,-4242465.5,1,540796.56,-4242512.5
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹_‰H‘O¬¼,0,526954.2,-4200655.5,1,526985.25,-4200755.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_—V²,0,514192.06,-4312534.5,1,514165.53,-4312367.5
12_5_ƒtƒ‰ƒ[’·ˆäü_ŽRŒ`“S“¹_r“u,0,531203.9,-4221013.5,1,531160.0,-4220954.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_‰H‘O’†ŽR,0,541870.7,-4214153.0,1,541811.0,-4214000.5
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹_¬“‡,0,529350.56,-4193967.8,1,529379.0,-4193898.8
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_‚”©,0,536126.0,-4199276.0,1,536132.0,-4199471.5
11_2_¶‘òü_“Œ“ú–{—·‹q“S“¹_ŽÄ‹´,0,542277.3,-4242362.5,1,542350.94,-4242338.5
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹_’†ŒS,0,528614.56,-4196821.0,1,528641.0,-4196751.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_‘ ‰¤,0,549218.06,-4223108.0,1,549191.7,-4222985.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_—Ž­,0,512073.62,-4321635.0,1,512072.12,-4321555.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_‘å‘ê,0,550100.7,-4307639.0,1,550185.2,-4307713.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_‰H‘O‘åŽR,0,502419.4,-4282178.5,1,502212.56,-4282160.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_‚©‚Ý‚Ì‚â‚Ü‰·ò,0,547101.56,-4217147.5,1,547016.1,-4216986.5
11_2_¶‘òü_“Œ“ú–{—·‹q“S“¹_‰H‘O’·è,0,546483.56,-4237139.5,1,546460.25,-4237002.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_‘lƒ–ŠÖ,0,483232.16,-4261669.0,1,483218.3,-4261467.5
11_2_¶‘òü_“Œ“ú–{—·‹q“S“¹_Š¦‰Í],0,546623.2,-4241345.5,1,546553.25,-4241448.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_Ô“’,0,535782.5,-4205512.0,1,535754.94,-4205366.5
12_5_ƒtƒ‰ƒ[’·ˆäü_ŽRŒ`“S“¹_”’“e,0,526271.2,-4216797.5,1,526253.44,-4216722.5
12_5_ƒtƒ‰ƒ[’·ˆäü_ŽRŒ`“S“¹_Ž\ŒK,0,526774.5,-4218074.5,1,526741.1,-4217997.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_¼‘Ü,0,514424.22,-4289732.0,1,514462.84,-4289968.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_‰H‘O…‘ò,0,499251.6,-4279089.0,1,499041.97,-4278932.0
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹_Œ¢ì,0,527285.8,-4202943.5,1,527264.7,-4203039.0
11_2_¶‘òü_“Œ“ú–{—·‹q“S“¹_‰H‘O‹à‘ò,0,546259.1,-4235786.0,1,546243.56,-4235691.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_ŽRŒ`,0,551322.6,-4227849.5,1,551226.1,-4227622.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_¬Šâì,0,484682.97,-4265345.0,1,484765.2,-4265481.5
11_2_—¤‰H¼ü_“Œ“ú–{—·‹q“S“¹_‰H‘O‘O”g,0,540637.2,-4282881.0,1,540725.5,-4282896.0
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹_ä“c,0,575794.56,-4281760.5,1,575689.1,-4281845.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_—ì,0,555324.06,-4243124.0,1,555315.1,-4243046.5
12_5_ƒtƒ‰ƒ[’·ˆäü_ŽRŒ`“S“¹_r“u,0,531203.9,-4221013.5,1,531160.0,-4220954.5
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹_“ìV¯,0,549971.44,-4280025.5,1,549975.44,-4280089.5
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹_‰H‘O¼‰ª,0,503461.5,-4205176.5,1,503397.8,-4205142.0
11_2_—¤‰H¼ü_“Œ“ú–{—·‹q“S“¹_“ì–ì,0,517708.34,-4290534.5,1,517599.9,-4290654.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_¬”g“n,0,492088.5,-4276732.5,1,491966.12,-4276621.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_–k‘åÎ“c,0,554835.6,-4269878.0,1,554822.0,-4269961.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_Žð“c,0,509008.6,-4302171.5,1,509118.88,-4301984.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_‚©‚Ý‚Ì‚â‚Ü‰·ò,0,547101.56,-4217147.5,1,547016.1,-4216986.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_‹yˆÊ,0,553674.9,-4309995.5,1,553683.3,-4310155.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_•Ä‘ò,0,534065.6,-4189997.8,1,533961.06,-4190401.0
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹_¼•Ä‘ò,0,530162.56,-4191108.2,1,530218.0,-4190992.2
