# label, type1, x1, y1, type2, x2, y2, ...
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,327432.3,-3924056.0,1,327455.7,-3924123.8
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,330043.56,-4042039.8,1,330016.56,-4043254.2
12_4_’·–ìü_’·–ì“d“S,0,380567.6,-4063950.0,1,380559.8,-4063879.5
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,387295.7,-4004187.2,1,386594.0,-4005276.2
12_4_’·–ìü_’·–ì“d“S,0,380937.22,-4062795.8,1,380559.8,-4063879.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,325216.3,-3920303.8,1,325232.62,-3920370.5
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,387331.94,-3982111.5,1,387293.5,-3982179.8
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,322183.97,-3972054.0,1,322897.44,-3972546.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,333320.75,-3941395.8,1,334299.5,-3942423.5
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,377188.22,-4074856.0,1,377205.28,-4074926.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,337583.2,-3958834.5,1,337542.03,-3956057.2
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,332793.44,-4020565.5,1,332377.75,-4021742.2
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,333068.25,-4059330.5,1,334291.56,-4062389.8
12_4_ã‚’nü_¼–{“d‹C“S“¹,0,338903.34,-4005878.5,1,338983.0,-4005895.0
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,382482.88,-4014887.8,1,382440.78,-4014942.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,337044.28,-3954892.5,1,337039.66,-3954817.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,345092.1,-3984133.2,1,346390.8,-3986168.0
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,386990.66,-3991117.8,1,386262.25,-3992576.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,337135.16,-3952709.5,1,337099.03,-3952772.2
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,314104.38,-3961842.0,1,314664.62,-3963117.5
11_2_‘åŽ…ü_¼“ú–{—·‹q“S“¹,0,336345.1,-4069820.5,1,336369.0,-4073745.2
12_4_’·–ìü_’·–ì“d“S,0,365839.9,-4053787.8,1,364150.7,-4053939.8
12_4_’·–ìü_’·–ì“d“S,0,376881.6,-4060325.8,1,377125.9,-4062245.0
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹,0,337546.8,-4019826.0,1,337358.22,-4019625.2
12_4_ã‚’nü_¼–{“d‹C“S“¹,0,334977.53,-4004585.5,1,335652.6,-4004899.0
12_4_•ÊŠü_ã“cŒð’Ê,0,364226.38,-4023408.2,1,364905.16,-4023426.0
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,385752.47,-3974914.5,1,385739.22,-3974852.5
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹,0,352440.75,-4035860.8,1,352582.88,-4035723.0
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,334694.75,-4013877.8,1,333659.4,-4016251.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,332737.62,-3933373.5,1,331861.7,-3930895.8
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,334939.78,-4012876.5,1,334760.66,-4013748.5
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,331512.1,-4025671.0,1,331193.3,-4027543.8
12_4_’·–ìü_’·–ì“d“S,0,365919.56,-4053770.0,1,366476.3,-4053416.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,330951.62,-3930314.2,1,330889.28,-3930280.5
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,342637.78,-3978714.0,1,342540.34,-3978653.5
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,373469.34,-4065010.8,1,373059.16,-4063357.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,357187.12,-4045980.8,1,356589.88,-4044205.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,330889.28,-3930280.5,1,329576.8,-3929198.2
12_4_’·–ìü_’·–ì“d“S,0,362558.03,-4053400.0,1,361674.7,-4053030.2
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,329980.66,-4043313.2,1,330286.9,-4046418.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,341602.38,-3975279.5,1,341592.47,-3975355.8
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹,0,356004.12,-4040906.8,1,356432.97,-4043728.0
12_4_‰®‘ãü_’·–ì“d“S,0,371504.44,-4052586.2,1,371577.12,-4052687.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,327515.9,-3927698.8,1,327446.97,-3927719.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,338992.47,-3962665.5,1,339064.84,-3962713.2
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,377188.22,-4074856.0,1,376794.66,-4073702.8
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,336357.66,-4069790.5,1,336345.1,-4069820.5
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,385558.25,-3986605.8,1,386670.12,-3989562.8
12_4_•ÊŠü_ã“cŒð’Ê,0,363075.7,-4021166.0,1,363075.22,-4021238.8
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,330637.66,-4053595.2,1,330953.53,-4054835.5
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,398734.6,-4090111.0,1,396465.44,-4089056.2
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,314104.38,-3961842.0,1,314664.62,-3963117.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,339528.16,-3963471.8,1,340726.66,-3965105.2
12_4_ã‚’nü_¼–{“d‹C“S“¹,0,327337.16,-4001750.8,1,327407.0,-4001783.0
12_4_ã‚’nü_¼–{“d‹C“S“¹,0,340152.4,-4005619.0,1,340186.3,-4005653.8
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,370369.94,-4059421.0,1,370758.66,-4059800.8
12_4_•ÊŠü_ã“cŒð’Ê,0,362091.06,-4020310.5,1,362152.38,-4020338.2
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,334875.75,-4009455.5,1,334882.1,-4010856.5
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹,0,373387.4,-4019104.0,1,373181.53,-4019256.2
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,315842.34,-3964462.5,1,317461.84,-3965336.5
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,382482.88,-4014887.8,1,382440.78,-4014942.0
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,330619.12,-4053424.2,1,330637.66,-4053595.2
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,321448.97,-3968459.5,1,321518.1,-3968636.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,353621.12,-3985355.2,1,353578.9,-3985586.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,332737.62,-3933373.5,1,331861.7,-3930895.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,326332.03,-3899739.8,1,326496.0,-3898324.0
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹,0,370571.28,-4020836.5,1,370289.9,-4020962.8
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,377188.22,-4074856.0,1,376794.66,-4073702.8
12_4_ã‚’nü_¼–{“d‹C“S“¹,0,332734.56,-4003661.8,1,332805.03,-4003690.5
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,385792.06,-4087740.5,1,385731.0,-4087689.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,335955.8,-3945003.5,1,336355.5,-3946896.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,333398.88,-3933955.5,1,332763.8,-3933436.0
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,379896.7,-4081284.8,1,382227.6,-4083538.0
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹,0,338346.03,-4013823.2,1,339436.0,-4007298.0
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,370802.8,-4059866.8,1,371913.72,-4060830.8
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹,0,370289.9,-4020962.8,1,368432.3,-4021841.0
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,371916.3,-4060908.5,1,373068.25,-4063225.2
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,387570.7,-4002411.2,1,387559.56,-4002344.2
12_4_’·–ìü_’·–ì“d“S,0,370199.16,-4052545.8,1,371435.47,-4052484.5
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,334957.8,-4009330.8,1,334875.75,-4009455.5
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,332943.38,-4059262.2,1,333068.25,-4059330.5
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,334694.75,-4013877.8,1,333659.4,-4016251.8
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹,0,339457.12,-3999932.2,1,340671.5,-4003688.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,341355.12,-3967144.8,1,341349.66,-3967233.0
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,332292.9,-4057732.2,1,332943.38,-4059262.2
11_1_–k—¤VŠ²ü_“Œ“ú–{—·‹q“S“¹,0,361078.5,-4051151.8,1,361329.03,-4051354.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,335973.7,-3944911.8,1,335955.8,-3945003.5
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,323389.3,-3972999.2,1,322897.44,-3972546.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,333472.9,-3933976.8,1,334342.25,-3935887.2
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,370802.8,-4059866.8,1,371913.72,-4060830.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,341355.12,-3967144.8,1,341349.66,-3967233.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,333320.62,-3941327.0,1,333320.75,-3941395.8
12_4_ã‚’nü_¼–{“d‹C“S“¹,0,336486.78,-4005492.0,1,336552.03,-4005504.2
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,383884.62,-4013503.2,1,383242.5,-4014263.5
12_4_’·–ìü_’·–ì“d“S,0,361523.03,-4052436.5,1,361646.28,-4052905.2
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹,0,355540.88,-4039280.0,1,355598.1,-4039028.0
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹,0,338790.97,-3996989.0,1,339384.75,-3999713.0
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,332943.38,-4059262.2,1,333068.25,-4059330.5
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,331608.72,-4035963.2,1,331164.75,-4035115.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,361106.66,-4051248.5,1,358801.4,-4049932.0
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,385990.0,-4010178.0,1,385251.97,-4010498.8
12_4_ã‚’nü_¼–{“d‹C“S“¹,0,336552.03,-4005504.2,1,338164.22,-4005667.8
12_4_‰®‘ãü_’·–ì“d“S,0,361011.88,-4042209.8,1,358766.7,-4042225.0
12_4_’·–ìü_’·–ì“d“S,0,361646.28,-4052905.2,1,361674.7,-4053030.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,327455.7,-3924123.8,1,327625.28,-3925068.8
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,385731.0,-4087689.2,1,384284.38,-4086339.0
12_4_ã‚’nü_¼–{“d‹C“S“¹,0,327407.0,-4001783.0,1,328980.25,-4002324.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,339528.16,-3963471.8,1,340726.66,-3965105.2
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,384306.72,-4010910.2,1,384046.97,-4012131.2
12_4_’·–ìü_’·–ì“d“S,0,371976.22,-4055057.0,1,372336.62,-4057264.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,334299.5,-3942423.5,1,334345.22,-3942484.2
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹,0,368276.94,-4021951.8,1,366369.56,-4023747.0
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,338558.44,-3993159.0,1,339318.97,-3992436.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,326539.06,-3896313.0,1,326467.03,-3896270.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,341850.53,-3971021.0,1,341581.28,-3973429.8
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,331361.6,-4037910.8,1,331668.7,-4036081.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,336809.1,-3951472.2,1,337135.16,-3952709.5
12_4_’·–ìü_’·–ì“d“S,0,375718.25,-4058777.5,1,376847.25,-4060260.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,327479.34,-3925953.2,1,327544.38,-3925931.2
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,330016.56,-4043254.2,1,329980.66,-4043313.2
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,375796.1,-4069348.2,1,373546.44,-4065084.5
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,385789.5,-3984353.8,1,387293.5,-3982179.8
12_4_ã‚’nü_¼–{“d‹C“S“¹,0,335728.47,-4004910.5,1,336486.78,-4005492.0
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,383938.88,-4013451.2,1,383884.62,-4013503.2
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹,0,351072.34,-4030980.2,1,352582.88,-4035723.0
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,387335.1,-4001289.2,1,387559.56,-4002344.2
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,386285.62,-3994616.8,1,387057.1,-3996994.5
12_4_’·–ìü_’·–ì“d“S,0,363438.4,-4053752.0,1,363377.66,-4053738.0
12_4_‰®‘ãü_’·–ì“d“S,0,355607.47,-4039080.8,1,355585.12,-4039173.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,327272.78,-3907333.8,1,327330.47,-3907414.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,353578.9,-3985586.2,1,350961.38,-3988298.0
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹,0,381708.1,-4015820.2,1,381545.6,-4015994.0
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,378527.62,-4077733.8,1,378556.16,-4077800.5
12_4_ã‚’nü_¼–{“d‹C“S“¹,0,330484.8,-4002855.2,1,330546.88,-4002899.5
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹,0,362519.4,-4026292.8,1,360792.94,-4028829.8
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,387335.1,-4001289.2,1,387319.22,-4001211.2
11_1_–k—¤VŠ²ü_“Œ“ú–{—·‹q“S“¹,0,385222.38,-4010524.0,1,366364.3,-4023791.0
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹,0,360129.97,-4031379.8,1,360300.3,-4031168.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,357756.75,-4048232.0,1,357718.84,-4048035.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,325232.62,-3920370.5,1,326330.34,-3921482.8
12_4_‰®‘ãü_’·–ì“d“S,0,364273.03,-4046609.8,1,365547.84,-4047056.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,346635.6,-3986309.0,1,347092.47,-3986621.8
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹,0,360129.97,-4031379.8,1,360300.3,-4031168.8
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,309533.38,-3945064.8,1,311917.62,-3946160.2
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹,0,389278.7,-4015022.2,1,388981.53,-4015070.8
12_4_’·–ìü_’·–ì“d“S,0,361523.03,-4052436.5,1,361646.28,-4052905.2
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,337321.9,-4007822.5,1,336217.75,-4008230.2
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,336108.1,-4008319.0,1,334957.8,-4009330.8
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹,0,339384.75,-3999713.0,1,339457.12,-3999932.2
12_4_ã‚’nü_¼–{“d‹C“S“¹,0,340186.3,-4005653.8,1,340244.2,-4006036.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,364358.34,-4053738.5,1,364169.2,-4053590.8
12_4_‰®‘ãü_’·–ì“d“S,0,371435.47,-4052484.5,1,371504.44,-4052586.2
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,387570.7,-4002411.2,1,387559.56,-4002344.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,325263.0,-3917727.2,1,325352.84,-3918974.2
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,334291.56,-4062389.8,1,334277.0,-4062556.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,341349.66,-3967233.0,1,341747.1,-3969503.5
12_4_•ÊŠü_ã“cŒð’Ê,0,362091.06,-4020310.5,1,362152.38,-4020338.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,365179.62,-4067638.0,1,365187.47,-4067827.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,366531.9,-4063374.5,1,366614.78,-4063373.8
12_4_ã‚’nü_¼–{“d‹C“S“¹,0,333706.84,-4004189.2,1,334914.53,-4004551.5
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,314740.28,-3947500.0,1,314897.1,-3947726.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,340726.66,-3965105.2,1,340777.9,-3965155.5
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹,0,360771.75,-4028967.5,1,360792.94,-4028829.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,325332.75,-3919037.0,1,325216.3,-3920303.8
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,385529.22,-3986534.2,1,385558.25,-3986605.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,337580.44,-3958916.2,1,337583.2,-3958834.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,325832.78,-3927664.8,1,324759.06,-3926934.5
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹,0,368276.94,-4021951.8,1,368432.3,-4021841.0
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,387295.7,-4004187.2,1,386594.0,-4005276.2
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,379896.7,-4081284.8,1,382227.6,-4083538.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,341821.03,-3970932.5,1,341850.53,-3971021.0
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,386285.62,-3994616.8,1,387057.1,-3996994.5
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,353621.12,-3985355.2,1,353578.9,-3985586.2
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,340487.53,-3985589.0,1,340494.62,-3985834.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,327446.97,-3927719.0,1,326681.75,-3927950.5
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,346236.22,-3986161.8,1,346390.8,-3986168.0
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,389816.8,-4088533.5,1,389754.62,-4088495.0
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹,0,352319.78,-4035991.0,1,352440.75,-4035860.8
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,390539.97,-3977064.0,1,390497.22,-3977127.8
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,335711.22,-4065057.0,1,335692.4,-4064984.2
12_4_’·–ìü_’·–ì“d“S,0,376847.25,-4060260.8,1,376881.6,-4060325.8
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,315082.25,-3963849.8,1,315842.34,-3964462.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,340726.66,-3965105.2,1,340777.9,-3965155.5
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,332324.56,-4021865.2,1,331778.75,-4024567.5
12_4_ã‚’nü_¼–{“d‹C“S“¹,0,338234.5,-4005669.0,1,338903.34,-4005878.5
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,392486.06,-4088747.5,1,389816.8,-4088533.5
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,332377.75,-4021742.2,1,332324.56,-4021865.2
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,332840.28,-4020401.5,1,332793.44,-4020565.5
12_4_’·–ìü_’·–ì“d“S,0,366476.3,-4053416.2,1,366557.4,-4053347.5
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,341674.16,-3990844.0,1,341511.75,-3991019.2
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,361925.94,-3972563.5,1,360818.0,-3973733.5
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,386190.88,-4006242.8,1,386212.47,-4006175.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,335955.8,-3945003.5,1,336355.5,-3946896.0
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,321843.47,-3969539.8,1,322047.2,-3970549.0
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,337422.56,-4007828.8,1,337321.9,-4007822.5
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹,0,339436.0,-4007298.0,1,339966.56,-4006794.2
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,334935.38,-4012744.0,1,334939.78,-4012876.5
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,346390.8,-3986168.0,1,346635.6,-3986309.0
11_2_‘åŽ…ü_¼“ú–{—·‹q“S“¹,0,336449.56,-4066336.2,1,336347.25,-4066197.8
12_4_’·–ìü_’·–ì“d“S,0,372336.62,-4057264.0,1,372418.3,-4057317.5
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,384374.9,-4010880.8,1,384306.72,-4010910.2
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,367589.44,-3967431.0,1,364467.88,-3970368.2
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹,0,357760.97,-4034616.0,1,357690.44,-4034865.5
12_4_‰®‘ãü_’·–ì“d“S,0,361067.2,-4042263.5,1,361011.88,-4042209.8
12_4_ã‚’nü_¼–{“d‹C“S“¹,0,332734.56,-4003661.8,1,332805.03,-4003690.5
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,315842.34,-3964462.5,1,317461.84,-3965336.5
11_2_‘åŽ…ü_¼“ú–{—·‹q“S“¹,0,336442.94,-4069666.5,1,336398.97,-4069720.2
12_4_•ÊŠü_ã“cŒð’Ê,0,363735.44,-4023311.2,1,364153.9,-4023393.2
12_4_‰®‘ãü_’·–ì“d“S,0,362269.72,-4045537.5,1,364216.06,-4046562.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,334342.25,-3935887.2,1,334392.03,-3935974.5
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹,0,337546.8,-4019826.0,1,337358.22,-4019625.2
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,332793.44,-4020565.5,1,332377.75,-4021742.2
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹,0,340035.0,-4006677.2,1,339966.56,-4006794.2
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,370985.12,-3965098.8,1,367761.34,-3967283.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,337583.2,-3958834.5,1,337542.03,-3956057.2
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,299702.97,-3934405.0,1,300700.44,-3935706.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,326496.0,-3898324.0,1,326553.25,-3898279.5
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,323470.94,-3973260.2,1,323389.3,-3972999.2
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,330953.53,-4054835.5,1,330990.53,-4054901.0
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,319504.1,-3966724.8,1,319353.5,-3966670.2
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,387388.4,-3999884.5,1,387319.22,-4001211.2
12_4_‰®‘ãü_’·–ì“d“S,0,361935.16,-4042765.0,1,361856.66,-4042711.5
12_4_‰®‘ãü_’·–ì“d“S,0,365547.84,-4047056.8,1,365619.88,-4047056.5
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,387388.4,-3999884.5,1,387399.22,-3999810.0
12_4_’·–ìü_’·–ì“d“S,0,377083.22,-4062307.8,1,377917.06,-4062928.0
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,335755.5,-3990316.5,1,338558.44,-3993159.0
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,356627.47,-3979817.0,1,353621.12,-3985355.2
12_4_‰®‘ãü_’·–ì“d“S,0,365547.84,-4047056.8,1,365619.88,-4047056.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,327039.62,-3908768.5,1,326989.88,-3908800.5
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,341511.75,-3991019.2,1,339318.97,-3992436.5
11_2_‘åŽ…ü_¼“ú–{—·‹q“S“¹,0,332845.6,-4078710.0,1,336370.88,-4073815.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,341581.28,-3973429.8,1,341601.8,-3973502.5
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹,0,345367.78,-4028131.5,1,348119.4,-4030680.2
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,376759.56,-4073589.0,1,376794.66,-4073702.8
12_4_’·–ìü_’·–ì“d“S,0,375664.7,-4058725.0,1,375718.25,-4058777.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,336619.62,-3950348.2,1,336626.56,-3950420.5
