# label, type1, x1, y1, type2, x2, y2, ...
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_“¡•À,0,80145.74,-3773636.5,1,80224.49,-3773772.0
12_4_‰Á‘¾ü_“ìŠC“d‹C“S“¹_”ª”¦‘O,0,74218.68,-3795560.0,1,74152.44,-3795601.8
12_4_‚–ìü_“ìŠC“d‹C“S“¹_‰ºŒÃ‘ò,0,114132.85,-3795415.5,1,114058.125,-3795395.0
12_4_‚–ìü_“ìŠC“d‹C“S“¹_‹IˆÉ´…,0,119066.21,-3799762.5,1,118998.66,-3799726.2
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹_‹´–{,0,120075.57,-3800902.0,1,119936.36,-3800880.2
12_4_‹IB“S“¹ü_‹IB“S“¹_Šw–å,0,75657.95,-3756036.5,1,75614.42,-3755975.5
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_V‹{,0,152668.14,-3733763.0,1,152562.2,-3733938.2
12_4_‹MŽuìü_“ìŠC“d‹C“S“¹_â}ŽR,0,81885.12,-3790195.5,1,81823.07,-3790228.8
12_4_‚–ìü_“ìŠC“d‹C“S“¹_‹´–{,0,120043.28,-3800919.2,1,119970.164,-3800909.5
12_4_‰Á‘¾ü_“ìŠC“d‹C“S“¹_¼ƒm¯,0,73219.984,-3795942.0,1,73147.33,-3795956.5
12_4_‚–ìü_“ìŠC“d‹C“S“¹_‰ºŒÃ‘ò,0,114132.85,-3795415.5,1,114058.125,-3795395.0
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_“’ó,0,78438.695,-3770895.5,1,78536.516,-3771010.2
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹_ç’U,0,85536.266,-3793868.0,1,85612.555,-3793862.0
12_4_“ìŠC–{ü_“ìŠC“d‹C“S“¹_˜a‰ÌŽRŽs,0,78103.45,-3793554.8,1,78155.695,-3793590.2
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_˜a‰ÌŽRŽs,0,78222.12,-3793589.2,1,78324.12,-3793667.0
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_’©—ˆ,0,98899.17,-3732831.2,1,98919.836,-3732944.5
12_4_‚–ìü_“ìŠC“d‹C“S“¹_‹IŒ©“»,0,118921.16,-3806143.5,1,118846.25,-3806299.0
12_4_‹MŽuìü_“ìŠC“d‹C“S“¹_“c’†Œû,0,80650.586,-3792454.2,1,80612.06,-3792512.0
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_’©—ˆ,0,98899.17,-3732831.2,1,98919.836,-3732944.5
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_Šâ‘ã,0,86431.97,-3742717.0,1,86529.03,-3742657.0
12_4_“ìŠC–{ü_“ìŠC“d‹C“S“¹_‹Iƒmì,0,78313.484,-3795637.0,1,78228.9,-3795684.8
11_2_ã˜aü_¼“ú–{—·‹q“S“¹_‹IˆÉ,0,85811.98,-3796918.5,1,85716.51,-3796915.0
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_“¡•À,0,80145.74,-3773636.5,1,80224.49,-3773772.0
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹_’†”Ñ~,0,112383.7,-3799706.0,1,112314.234,-3799668.8
12_4_‹IB“S“¹ü_‹IB“S“¹_¼Œä–V,0,75239.89,-3754895.2,1,75246.08,-3754956.5
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_Lìƒr[ƒ`,0,76902.88,-3768879.5,1,76834.81,-3768874.8
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_‹IˆÉ•x“c,0,96503.164,-3728020.0,1,96417.38,-3728146.8
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹_•²‰Í,0,100422.24,-3796464.5,1,100286.56,-3796432.2
11_2_ã˜aü_¼“ú–{—·‹q“S“¹_‹IˆÉ,0,85811.98,-3796918.5,1,85716.51,-3796915.0
13_4_|õü_“ìŠC“d‹C“S“¹_‚–ìŽR,0,116139.72,-3791013.0,1,116183.49,-3791042.8
12_4_‹MŽuìü_“ìŠC“d‹C“S“¹_ŠÃ˜IŽ›‘O,0,90620.16,-3790501.8,1,90545.68,-3790503.0
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹_¼Š}“c,0,104908.67,-3797303.2,1,104831.945,-3797297.2
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹_Šâo,0,92637.75,-3795079.8,1,92609.66,-3794999.5
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹_Š}“c,0,107493.445,-3798550.0,1,107392.414,-3798482.2
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_‹IŽOˆäŽ›,0,79935.45,-3788059.2,1,79948.98,-3788208.5
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_“’ì,0,145687.88,-3721340.5,1,145738.42,-3721444.0
11_2_ã˜aü_¼“ú–{—·‹q“S“¹_‹IˆÉ’†ƒm“‡,0,80427.24,-3794192.2,1,80483.34,-3794256.5
12_4_‹MŽuìü_“ìŠC“d‹C“S“¹_â}ŽR,0,81885.12,-3790195.5,1,81823.07,-3790228.8
12_4_‹MŽuìü_“ìŠC“d‹C“S“¹_‹MŽu,0,91530.49,-3789992.2,1,91533.76,-3790067.2
12_4_‚–ìü_“ìŠC“d‹C“S“¹_Šw•¶˜H,0,116731.61,-3798626.2,1,116650.734,-3798626.5
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹_‹IˆÉ’·“c,0,99235.05,-3796232.8,1,99126.71,-3796217.0
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_‹IˆÉ“V–ž,0,146702.4,-3724367.2,1,146668.9,-3724435.8
12_4_‚–ìü_“ìŠC“d‹C“S“¹_‹IˆÉ´…,0,119066.21,-3799762.5,1,118998.66,-3799726.2
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_ŒÃÀ,0,135628.83,-3711720.2,1,135637.33,-3711597.5
