# label, type1, x1, y1, type2, x2, y2, ...
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹,0,573667.06,-4138951.8,1,568988.06,-4140134.0
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,535917.06,-4144974.0,1,537293.6,-4143635.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,556364.06,-4141034.8,1,556381.1,-4141678.8
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,561085.8,-4122532.2,1,561015.94,-4122468.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,512333.5,-4157666.2,1,512315.22,-4157734.5
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,484059.53,-4143025.8,1,483988.84,-4143001.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,610231.3,-4101754.2,1,611434.94,-4105991.0
11_1_“Œ–kVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,539658.0,-4103211.5,1,539842.3,-4103455.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,568313.56,-4184500.5,1,570108.25,-4186986.5
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹,0,568988.06,-4140134.0,1,568884.7,-4140058.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,561219.25,-4154971.8,1,559458.4,-4152189.2
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,470910.97,-4133083.5,1,465835.72,-4133215.2
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,570511.0,-4179395.2,1,569237.94,-4179259.5
12_4_”Ñâü_•Ÿ“‡Œð’Ê,0,561604.1,-4177779.5,1,561497.3,-4176896.8
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,598984.0,-4094090.2,1,598585.94,-4091045.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,557465.0,-4134542.8,1,557262.9,-4139018.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,562022.3,-4165997.0,1,562408.7,-4165342.2
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,579566.7,-4188923.8,1,577956.94,-4186702.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,611394.5,-4106198.0,1,611373.56,-4109338.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,555537.8,-4129101.0,1,555670.75,-4127786.5
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,515791.66,-4145132.5,1,516671.75,-4145783.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,610063.6,-4101524.5,1,610231.3,-4101754.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,607284.25,-4098524.2,1,607117.2,-4098382.5
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,560037.0,-4101409.0,1,562397.56,-4105354.2
12_5_‰ï’Ãü_‰ï’Ã“S“¹,0,497886.5,-4103366.0,1,499125.38,-4105500.8
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,604235.44,-4187606.5,1,604208.56,-4187812.8
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹,0,581358.7,-4125966.0,1,581366.06,-4125834.2
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,480805.5,-4139939.8,1,480729.16,-4139927.5
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,486955.72,-4141536.5,1,486919.12,-4141605.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,611815.6,-4121702.0,1,611829.56,-4121449.0
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,573808.94,-4181409.8,1,572688.44,-4180576.8
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,557232.6,-4093652.2,1,557155.0,-4093717.5
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,507004.25,-4151174.5,1,503903.0,-4152587.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,546755.75,-4105711.8,1,547251.25,-4106142.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,556984.4,-4175111.5,1,556315.56,-4176934.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,563312.7,-4173128.5,1,563345.8,-4172706.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,565530.75,-4162042.8,1,564845.75,-4159823.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,559337.9,-4152012.2,1,559458.4,-4152189.2
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹,0,568884.7,-4140058.8,1,565292.3,-4139557.5
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,490512.56,-4158776.0,1,487858.38,-4163363.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,607284.25,-4098524.2,1,610063.6,-4101524.5
12_5_‰ï’Ãü_‰ï’Ã“S“¹,0,515716.66,-4126574.2,1,513618.94,-4123262.2
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,537293.6,-4143635.8,1,537358.44,-4143599.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,539575.0,-4103169.0,1,539431.7,-4100316.2
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,537293.6,-4143635.8,1,537358.44,-4143599.0
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,579606.2,-4189002.2,1,579566.7,-4188923.8
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹,0,565119.94,-4139612.2,1,561504.8,-4135896.8
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,465786.16,-4133159.0,1,465835.72,-4133215.2
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹,0,599974.5,-4099154.0,1,600020.4,-4099077.2
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,554539.94,-4178036.2,1,556315.56,-4176934.5
12_5_‰ï’Ãü_‰ï’Ã“S“¹,0,510449.7,-4116536.0,1,510422.72,-4116475.5
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,475897.12,-4133700.8,1,472992.53,-4133043.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,597418.1,-4084410.8,1,598996.0,-4085260.0
12_5_‰ï’Ã‹S“{ìü_–ìŠâ“S“¹,0,496753.12,-4099536.0,1,496807.72,-4099589.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,546156.2,-4104995.2,1,546005.1,-4104878.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,546156.2,-4104995.2,1,546005.1,-4104878.8
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,507169.88,-4151124.8,1,507004.25,-4151174.5
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,516671.75,-4145783.5,1,516703.2,-4145980.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,539697.56,-4103327.2,1,539575.0,-4103169.0
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,507711.03,-4145063.0,1,507711.7,-4145128.8
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,573869.1,-4181471.8,1,573808.94,-4181409.8
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹,0,599591.9,-4104278.8,1,599605.56,-4104072.2
12_5_‰ï’Ãü_‰ï’Ã“S“¹,0,513618.94,-4123262.2,1,513646.38,-4123191.2
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,511949.25,-4159676.0,1,511289.38,-4160767.0
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹,0,578675.1,-4132863.5,1,578737.56,-4132758.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,552778.44,-4178805.2,1,554132.6,-4178440.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,546156.2,-4104995.2,1,546755.75,-4105711.8
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,515264.66,-4143225.5,1,513411.66,-4140859.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,565476.25,-4162369.0,1,565518.1,-4162161.2
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,481514.7,-4142030.8,1,481499.94,-4141956.8
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,608272.6,-4168077.5,1,608371.1,-4167933.5
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,563864.94,-4177095.8,1,564955.06,-4177773.5
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,481514.7,-4142030.8,1,481499.94,-4141956.8
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,563175.2,-4173787.5,1,562233.7,-4174158.2
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,511289.38,-4160767.0,1,511075.8,-4160801.0
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,557989.75,-4092330.8,1,557232.6,-4093652.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,562708.25,-4165016.2,1,563403.6,-4164723.2
12_5_‰ï’Ãü_‰ï’Ã“S“¹,0,515590.28,-4135771.8,1,515600.7,-4135703.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,563282.9,-4173128.0,1,563345.8,-4172706.8
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,465786.16,-4133159.0,1,465835.72,-4133215.2
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,507681.22,-4148823.2,1,507169.88,-4151124.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,535917.06,-4144974.0,1,537293.6,-4143635.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,562050.9,-4166093.0,1,562901.6,-4169378.0
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹,0,576471.1,-4136530.2,1,573752.7,-4138878.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,610761.7,-4130670.5,1,610745.4,-4130879.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,564840.1,-4178344.2,1,564751.0,-4178183.8
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,559733.44,-4085211.0,1,559693.56,-4085284.5
12_5_‰ï’Ãü_‰ï’Ã“S“¹,0,513144.56,-4119038.2,1,513211.88,-4119080.5
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,515264.66,-4143225.5,1,513411.66,-4140859.0
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,560338.8,-4109231.2,1,558982.4,-4111086.2
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,535896.56,-4145072.2,1,535917.06,-4144974.0
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,560338.8,-4109231.2,1,558982.4,-4111086.2
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,569120.44,-4179246.5,1,567734.7,-4179056.2
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,557155.0,-4093717.5,1,559822.2,-4098613.0
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,558357.25,-4073271.2,1,558261.8,-4073176.5
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,575883.75,-4183501.5,1,576893.9,-4184755.8
12_5_‰ï’Ãü_‰ï’Ã“S“¹,0,515251.97,-4138585.2,1,515252.66,-4138506.8
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,608371.1,-4167933.5,1,608379.8,-4160972.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,562022.3,-4165997.0,1,562050.9,-4166093.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,557465.0,-4134542.8,1,557262.9,-4139018.0
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,508781.56,-4141670.8,1,507711.03,-4145063.0
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,565755.25,-4178145.0,1,565823.94,-4178178.5
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,534970.0,-4148853.0,1,535541.6,-4146715.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,562408.7,-4165342.2,1,562621.4,-4165157.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,611800.2,-4140422.5,1,611896.4,-4140601.8
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,554132.6,-4178440.0,1,554539.94,-4178036.2
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,561015.94,-4122468.8,1,558969.3,-4119706.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,610745.4,-4130879.2,1,609979.44,-4135501.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,557289.56,-4133680.5,1,556815.4,-4132649.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,562903.3,-4175513.8,1,563354.2,-4176210.8
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,573869.1,-4181471.8,1,573808.94,-4181409.8
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹,0,565292.3,-4139557.5,1,565119.94,-4139612.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,612297.56,-4117010.0,1,612340.0,-4118146.8
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,560403.5,-4174469.0,1,560220.25,-4174498.8
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,507700.56,-4146729.2,1,507699.75,-4146823.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,564035.1,-4157626.8,1,563998.94,-4157519.5
12_5_‰ï’Ãü_‰ï’Ã“S“¹,0,515696.0,-4126639.5,1,515716.66,-4126574.2
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,496184.78,-4144274.5,1,496143.8,-4144224.5
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,495612.44,-4156995.0,1,495585.88,-4156853.2
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,507681.62,-4148737.2,1,507681.22,-4148823.2
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,535541.6,-4146715.0,1,535551.8,-4146644.8
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,610255.4,-4144820.5,1,609818.75,-4148732.2
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹,0,573752.7,-4138878.2,1,573667.06,-4138951.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,515068.47,-4150910.5,1,515031.06,-4150974.8
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,563175.2,-4173787.5,1,562233.7,-4174158.2
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹,0,601180.2,-4096339.2,1,600020.4,-4099077.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,558908.2,-4151652.5,1,559337.9,-4152012.2
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹,0,557332.06,-4133771.8,1,557368.8,-4133970.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,610243.9,-4157333.2,1,608623.94,-4160712.0
11_1_“Œ–kVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,563182.25,-4173007.2,1,557326.4,-4134066.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,557195.94,-4143220.8,1,557101.94,-4143042.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,604249.4,-4179050.2,1,604165.06,-4183267.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,516671.75,-4145783.5,1,516703.2,-4145980.5
12_4_”Ñâü_•Ÿ“‡Œð’Ê,0,562759.56,-4181571.2,1,562446.3,-4181297.5
12_5_‰ï’Ãü_‰ï’Ã“S“¹,0,510981.97,-4117852.2,1,513144.56,-4119038.2
12_4_”Ñâü_•Ÿ“‡Œð’Ê,0,562446.3,-4181297.5,1,562426.44,-4181228.8
12_5_‰ï’Ãü_‰ï’Ã“S“¹,0,515600.7,-4135703.2,1,516892.4,-4133375.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,610469.06,-4157114.8,1,610243.9,-4157333.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,555954.0,-4123078.0,1,555754.4,-4122929.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,561219.25,-4154971.8,1,559458.4,-4152189.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,566236.5,-4181068.8,1,568213.25,-4184332.2
12_4_”Ñâü_•Ÿ“‡Œð’Ê,0,561497.3,-4176896.8,1,561489.9,-4176826.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,568213.25,-4184332.2,1,568313.56,-4184500.5
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,490512.56,-4158776.0,1,487858.38,-4163363.2
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,560036.4,-4079342.5,1,560051.7,-4079224.8
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,515791.66,-4145132.5,1,516671.75,-4145783.5
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹,0,579424.94,-4120385.5,1,579320.0,-4120542.8
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,508894.16,-4141637.5,1,508781.56,-4141670.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,565442.06,-4179120.2,1,565679.0,-4179604.0
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹,0,581765.06,-4117925.8,1,581663.3,-4118009.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,564751.0,-4178183.8,1,563864.94,-4177095.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,555537.8,-4129101.0,1,555599.94,-4129317.5
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,555670.75,-4127786.5,1,558913.9,-4126412.2
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,535551.8,-4146644.8,1,535896.56,-4145072.2
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,564955.06,-4177773.5,1,565018.3,-4177803.8
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,609818.75,-4148732.2,1,609856.75,-4148806.8
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,611879.56,-4118826.8,1,611808.6,-4118916.0
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,518181.97,-4152242.0,1,518338.78,-4152255.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,605159.75,-4173804.8,1,608272.6,-4168077.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,557195.94,-4143220.8,1,558151.5,-4146482.8
11_1_“Œ–kVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,563175.2,-4173787.5,1,563186.3,-4173392.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,562983.4,-4169970.8,1,563345.8,-4172706.8
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹,0,557417.44,-4134328.8,1,557465.0,-4134542.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,512315.22,-4157734.5,1,511958.62,-4159603.0
12_5_‰ï’Ãü_‰ï’Ã“S“¹,0,513144.56,-4119038.2,1,513211.88,-4119080.5
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,565755.25,-4178145.0,1,565823.94,-4178178.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,556364.06,-4141034.8,1,556381.1,-4141678.8
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,596367.94,-4083974.0,1,597418.1,-4084410.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,555537.8,-4129101.0,1,555599.94,-4129317.5
12_5_‰ï’Ãü_‰ï’Ã“S“¹,0,515882.94,-4127923.8,1,515696.0,-4126639.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,599100.0,-4094246.5,1,598984.0,-4094090.2
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹,0,568884.7,-4140058.8,1,565292.3,-4139557.5
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,566697.5,-4178584.2,1,566625.0,-4178549.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,549496.7,-4107152.8,1,547251.25,-4106142.0
12_5_‰ï’Ãü_‰ï’Ã“S“¹,0,515716.66,-4126574.2,1,513618.94,-4123262.2
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,527660.94,-4150751.8,1,527569.3,-4150766.8
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,494494.88,-4143973.0,1,492972.4,-4142780.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,573877.25,-4190388.8,1,573746.3,-4190244.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,563403.6,-4164723.2,1,565476.25,-4162369.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,562621.4,-4165157.5,1,562708.25,-4165016.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,610015.4,-4135654.0,1,611800.2,-4140422.5
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,557232.6,-4093652.2,1,557155.0,-4093717.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,557101.94,-4143042.2,1,556381.1,-4141678.8
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,598996.0,-4085260.0,1,599145.9,-4085298.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,609856.75,-4148806.8,1,610842.6,-4152515.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,611346.4,-4109410.5,1,611373.56,-4109338.5
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,559733.44,-4085211.0,1,559693.56,-4085284.5
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹,0,579938.94,-4128779.2,1,578737.56,-4132758.0
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,516703.2,-4145980.5,1,516833.03,-4146882.8
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,562412.75,-4105436.2,1,560330.8,-4109154.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,611346.4,-4109410.5,1,611373.56,-4109338.5
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹,0,602494.6,-4096670.8,1,602187.2,-4096660.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,611434.94,-4105991.0,1,611394.5,-4106198.0
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹,0,602494.6,-4096670.8,1,602187.2,-4096660.5
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,535541.6,-4146715.0,1,535551.8,-4146644.8
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,559826.94,-4098680.2,1,559979.8,-4101337.0
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹,0,578675.1,-4132863.5,1,578737.56,-4132758.0
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹,0,596358.6,-4109944.0,1,599591.9,-4104278.8
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,558913.9,-4126412.2,1,558944.5,-4126333.0
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,571795.06,-4179981.8,1,571722.1,-4179934.0
12_4_”Ñâü_•Ÿ“‡Œð’Ê,0,561489.9,-4176826.5,1,561595.06,-4176482.0
12_4_”Ñâü_•Ÿ“‡Œð’Ê,0,562873.25,-4174673.5,1,562904.75,-4174608.2
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,508781.56,-4141670.8,1,507711.03,-4145063.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,556364.06,-4141034.8,1,557200.6,-4139180.2
12_5_‰ï’Ãü_‰ï’Ã“S“¹,0,507282.84,-4113395.2,1,505302.62,-4112799.2
12_5_‰ï’Ãü_‰ï’Ã“S“¹,0,505302.62,-4112799.2,1,505244.88,-4112750.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,562022.3,-4165997.0,1,562050.9,-4166093.0
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,496143.8,-4144224.5,1,494561.34,-4143993.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,557412.56,-4134297.2,1,557334.6,-4133948.5
12_4_”Ñâü_•Ÿ“‡Œð’Ê,0,562904.75,-4174608.2,1,563251.2,-4173916.2
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,562233.7,-4174158.2,1,560403.5,-4174469.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,562233.7,-4174158.2,1,560403.5,-4174469.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,539431.7,-4100316.2,1,539365.4,-4100150.8
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,560777.94,-4075563.0,1,560788.44,-4075406.0
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,546859.06,-4142832.8,1,550259.4,-4141954.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,515068.47,-4150910.5,1,515031.06,-4150974.8
12_5_‰ï’Ãü_‰ï’Ã“S“¹,0,507354.97,-4113426.2,1,507282.84,-4113395.2
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,542228.44,-4144497.5,1,542303.2,-4144516.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,611879.56,-4118826.8,1,611808.6,-4118916.0
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,559733.44,-4085211.0,1,560036.4,-4079342.5
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,457073.56,-4124779.2,1,456878.62,-4124880.2
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,574972.94,-4182580.0,1,575820.9,-4183437.5
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,496143.8,-4144224.5,1,494561.34,-4143993.0
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,567734.7,-4179056.2,1,567651.8,-4179025.0
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹,0,581663.3,-4118009.2,1,579424.94,-4120385.5
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,462239.3,-4128442.5,1,463843.28,-4131883.2
12_5_‰ï’Ãü_‰ï’Ã“S“¹,0,508886.62,-4114403.2,1,507354.97,-4113426.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,611346.4,-4109410.5,1,611548.3,-4113673.0
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,558982.4,-4111086.2,1,558952.94,-4111149.5
