# label, type1, x1, y1, type2, x2, y2, ...
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹_”ü”Z’Ã‰®,0,211080.39,-3900934.8,1,211012.44,-3900974.5
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹_“yŠòŽs,0,267280.3,-3911226.5,1,267548.94,-3911411.5
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹_¼‘åŠ_,0,214765.48,-3912830.5,1,214766.73,-3912950.5
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹_Š˜ŒË,0,278663.2,-3916642.5,1,278830.38,-3916814.5
12_5_–¾’mü_–¾’m“S“¹_ŽR‰ª,0,286807.78,-3909822.2,1,286808.25,-3909731.0
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹_‰º˜C,0,273932.44,-3960447.8,1,273840.44,-3960590.5
12_4_’|•@ü_–¼ŒÃ‰®“S“¹_{‰ê,0,225905.39,-3910252.5,1,225941.84,-3910315.8
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹_”ü”Z–{‹½,0,212216.22,-3922856.8,1,212203.58,-3922930.8
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹_‰Hê,0,243803.31,-3916556.0,1,243876.02,-3916533.5
12_5__‰ªü__‰ª“S“¹_”ò‘Ë_‰ª,0,280352.3,-4018406.2,1,280311.6,-4018463.5
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹_L_ŒË,0,214855.4,-3919421.5,1,214863.1,-3919520.0
12_5_’MŒ©ü_’MŒ©“S“¹_“Œ‘åŠ_,0,218777.06,-3914459.8,1,218724.61,-3914413.2
12_5_‰z”ü“ìü_’·—Çì“S“¹_Ô’r,0,248307.92,-3946396.0,1,248269.22,-3946329.5
12_5_‰z”ü“ìü_’·—Çì“S“¹_•ê–ì,0,246278.31,-3938347.2,1,246340.2,-3938298.5
12_5_–¾’mü_–¾’m“S“¹_Šâ‘º,0,290370.0,-3911780.0,1,290341.22,-3911692.2
12_5__‰ªü__‰ª“S“¹_–ÎZ,0,278761.3,-4029993.5,1,278798.6,-4029928.0
12_5_‰z”ü“ìü_’·—Çì“S“¹_‰Á–Î–ì,0,249823.88,-3922950.5,1,249785.08,-3923013.0
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_‚ˆä,0,208326.28,-3914153.0,1,208088.64,-3914105.2
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹_ãŽ},0,275509.75,-4001933.8,1,275535.9,-4002005.2
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹_Žs–¯Œö‰€‘O,0,236639.05,-3916685.0,1,236553.69,-3916682.2
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹_’—ƒ–£,0,242962.89,-3916816.5,1,243046.23,-3916790.8
11_2_‘¾‘½ü_“ŒŠC—·‹q“S“¹_¬ò,0,259978.97,-3910307.8,1,259942.84,-3910376.2
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹_‘åŠO‰H,0,214055.92,-3907948.5,1,214071.44,-3907855.0
11_1_“ŒŠC“¹VŠ²ü_“ŒŠC—·‹q“S“¹_Šò•Œ‰H“‡,0,221974.73,-3907874.8,1,222239.89,-3907585.0
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹_‹î–ì,0,214366.84,-3897763.2,1,214247.84,-3897808.5
12_5_‰z”ü“ìü_’·—Çì“S“¹_”ü”ZŽs,0,243687.84,-3931818.2,1,243796.31,-3931919.5
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_Šò•Œ,0,228692.48,-3917933.2,1,229033.73,-3917878.2
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹_Še–±ƒPŒ´,0,242053.11,-3916898.0,1,241938.0,-3916891.5
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹_âã,0,266438.0,-4018392.5,1,266589.78,-4018445.8
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹_—K”ã,0,212340.4,-3925179.2,1,212353.06,-3925108.8
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹_’†’Ãì,0,296971.38,-3926253.5,1,296878.7,-3926016.0
12_5_‰z”ü“ìü_’·—Çì“S“¹_”’ŽR’·‘ê,0,237420.66,-3974140.0,1,237451.95,-3974073.8
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹_Žs–¯Œö‰€‘O,0,236639.05,-3916685.0,1,236553.69,-3916682.2
12_5__‰ªü__‰ª“S“¹_”ò‘Ë’†ŽR,0,276959.44,-4032149.5,1,276999.44,-4032082.5
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹_‹î–ì,0,214366.84,-3897763.2,1,214247.84,-3897808.5
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹_”’ìŒû,0,268235.75,-3935639.2,1,268340.75,-3935551.2
12_4_’|•@ü_–¼ŒÃ‰®“S“¹_‰H“‡Žs–ðŠ‘O,0,223427.62,-3908413.0,1,223418.61,-3908338.8
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹_”ò‘Ëˆêƒm‹{,0,275377.6,-3991709.2,1,275471.1,-3991742.8
11_2_‘¾‘½ü_“ŒŠC—·‹q“S“¹_‰ºØ,0,256753.61,-3915322.5,1,256732.83,-3915398.5
12_5_‰z”ü“ìü_’·—Çì“S“¹_‰Á–Î–ì,0,249823.88,-3922950.5,1,249785.08,-3923013.0
12_5_‰z”ü“ìü_’·—Çì“S“¹_n•¨‰ïŠÙ‘O,0,243440.9,-3925617.2,1,243430.33,-3925688.8
12_5__‰ªü__‰ª“S“¹__‰ª‘å‹´,0,280873.94,-4017633.5,1,280853.53,-4017662.0
12_5_’MŒ©ü_’MŒ©“S“¹_’J‹‚Œû,0,218878.14,-3931270.0,1,218870.66,-3931199.8
12_5_’MŒ©ü_’MŒ©“S“¹_–Ø’mŒ´,0,219549.61,-3930175.0,1,219496.39,-3930211.5
12_5_’MŒ©ü_’MŒ©“S“¹_‘åŠ_,0,216355.83,-3913586.0,1,215929.17,-3913616.0
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹_‰º–ƒ¶,0,259299.5,-3928777.5,1,259164.75,-3928631.5
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹_”ò‘Ëˆêƒm‹{,0,275377.6,-3991709.2,1,275471.1,-3991742.8
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹_”ü”Z’Ã‰®,0,211080.39,-3900934.8,1,211012.44,-3900974.5
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_‚ˆä,0,208326.28,-3914153.0,1,208088.64,-3914105.2
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹_”ü”ZŽRè,0,215856.22,-3894940.0,1,215851.1,-3895017.8
12_5_’MŒ©ü_’MŒ©“S“¹_–k•û^ŒK,0,221445.2,-3921520.2,1,221481.44,-3921447.8
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹_‘Å•Û,0,270375.38,-4024522.5,1,270366.88,-4024592.2
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹_‘Å•Û,0,270375.38,-4024522.5,1,270366.88,-4024592.2
12_5_‰z”ü“ìü_’·—Çì“S“¹_”ü•ÀŠ¡ˆÀ,0,247701.36,-3945124.5,1,247647.42,-3945205.2
12_5_‰z”ü“ìü_’·—Çì“S“¹_–œê,0,241752.03,-3964403.2,1,241748.53,-3964475.8
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹_“yŠòŽs,0,267280.3,-3911226.5,1,267548.94,-3911411.5
12_5_–¾’mü_–¾’m“S“¹_‰Ô”’,0,287913.38,-3910290.5,1,287834.22,-3910289.8
12_5_’MŒ©ü_’MŒ©“S“¹_’MŒ©,0,216827.11,-3943300.5,1,216891.72,-3943202.5
12_5_‰z”ü“ìü_’·—Çì“S“¹_ŠÖ•x‰ª,0,246245.83,-3925030.5,1,246173.03,-3925040.5
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹_–¼“dŠe–±Œ´,0,241931.53,-3916733.2,1,242027.36,-3916762.2
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹_×”¨,0,231495.06,-3916938.5,1,231417.75,-3916961.5
12_5_‰z”ü“ìü_’·—Çì“S“¹_’†”Z¼‚‘O,0,243558.83,-3928947.5,1,243567.78,-3929019.0
12_4_’|•@ü_–¼ŒÃ‰®“S“¹_’|•@,0,224069.31,-3908898.8,1,223986.56,-3908886.0
12_5_‰z”ü“ìü_’·—Çì“S“¹_“¿‰i,0,243513.6,-3961191.8,1,243475.62,-3961259.0
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹_ã–ƒ¶,0,262280.38,-3931550.5,1,262091.5,-3931526.8
12_4_‰H“‡ü_–¼ŒÃ‰®“S“¹_V‰H“‡,0,222191.16,-3907706.8,1,222237.58,-3907654.8
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹_“ñ\Œ¬,0,240850.94,-3916516.0,1,240958.88,-3916513.5
12_5_–¾’mü_–¾’m“S“¹_ˆ¢–Ø,0,292684.66,-3915143.2,1,292721.06,-3915073.2
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹_ã˜C,0,271025.22,-3972297.8,1,271048.78,-3972122.2
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹_ã–ƒ¶,0,262280.38,-3931550.5,1,262091.5,-3931526.8
12_5_–¾’mü_–¾’m“S“¹_“Œ–ì,0,290038.44,-3920355.2,1,290097.97,-3920309.0
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹_‘åŠ_,0,216012.6,-3913555.5,1,215959.95,-3913561.2
12_4_’|•@ü_–¼ŒÃ‰®“S“¹_“ìh,0,226114.61,-3911130.5,1,226126.69,-3911198.2
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_Šò•Œ,0,228692.48,-3917933.2,1,229033.73,-3917878.2
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹_™Œ´,0,271421.1,-4028092.2,1,271388.88,-4028031.8
12_5_‰z”ü“ìü_’·—Çì“S“¹_ŒSã‘å˜a,0,242788.81,-3962327.2,1,242714.88,-3962440.0
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹_”ü”Tâ–{,0,292203.66,-3923916.2,1,292016.38,-3923952.8
12_5_‰z”ü“ìü_’·—Çì“S“¹_ŠÖŒû,0,244791.92,-3925229.2,1,244720.03,-3925239.2
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹_‰º˜C,0,273932.44,-3960447.8,1,273840.44,-3960590.5
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹_’r–ì,0,212823.62,-3921372.0,1,212757.48,-3921409.2
12_5_–¾’mü_–¾’m“S“¹_–ìŽu,0,286134.03,-3906729.2,1,286173.66,-3906661.5
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹_”ò‘ËŒÃì,0,270729.7,-4008192.5,1,270586.1,-4008310.2
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹_V“ß‰Á,0,235923.38,-3916657.8,1,235805.14,-3916650.5
12_5_‰z”ü“ìü_’·—Çì“S“¹_”~ŽR,0,243988.89,-3932934.8,1,243979.56,-3933011.8
12_5_–¾’mü_–¾’m“S“¹_”ÑÀ,0,292963.44,-3917234.8,1,292940.97,-3917175.2
12_5__‰ªü__‰ª“S“¹_”ò‘Ë_‰ª,0,280352.3,-4018406.2,1,280311.6,-4018463.5
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹_‰Á”[,0,229764.45,-3917380.8,1,229675.44,-3917413.8
12_4_LŒ©ü_–¼ŒÃ‰®“S“¹_–¾’q,0,259084.2,-3919687.8,1,259006.12,-3919675.8
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_r”ö,0,213017.28,-3914376.5,1,212962.69,-3914432.0
12_4_’|•@ü_–¼ŒÃ‰®“S“¹_¼Š}¼,0,228819.94,-3913364.8,1,228860.45,-3913437.0
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_”ü”ZÔâ,0,212928.3,-3915779.2,1,212930.66,-3915944.2
12_4_LŒ©ü_–¼ŒÃ‰®“S“¹_Œä“,0,262683.03,-3919184.5,1,262619.97,-3919186.2
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹_,0,278865.16,-3982050.0,1,278756.53,-3981998.2
12_5_’MŒ©ü_’MŒ©“S“¹_–Ø’mŒ´,0,219549.61,-3930175.0,1,219496.39,-3930211.5
12_5_’MŒ©ü_’MŒ©“S“¹_Ž…ŠÑ,0,221161.19,-3924114.2,1,221157.78,-3924043.0
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹_‘hŒ´,0,239403.23,-3916909.0,1,239214.06,-3916897.0
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹_ŽOŠ`–ì,0,239658.45,-3916538.0,1,239762.88,-3916539.2
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹_‘½Ž¡Œ©,0,261812.86,-3908771.5,1,261582.06,-3908630.2
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹_Žè—Í,0,233226.7,-3916527.8,1,233146.12,-3916530.0
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹_”ò‘Ë¬â,0,275797.78,-3976420.5,1,275929.56,-3976565.0
12_5_‰z”ü“ìü_’·—Çì“S“¹_‘å’†,0,240499.33,-3966696.2,1,240456.22,-3966762.2
11_2_‘¾‘½ü_“ŒŠC—·‹q“S“¹_¬ò,0,259978.97,-3910307.8,1,259942.84,-3910376.2
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹_Še–±ƒPŒ´,0,242053.11,-3916898.0,1,241938.0,-3916891.5
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹_ŒÃˆä,0,255521.81,-3922476.0,1,255407.02,-3922394.2
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹_‘½Ž¡Œ©,0,261812.86,-3908771.5,1,261582.06,-3908630.2
12_5_‰z”ü“ìü_’·—Çì“S“¹_•x‰Á,0,248484.36,-3924566.5,1,248394.39,-3924606.5
12_5_‰z”ü“ìü_’·—Çì“S“¹_¼X,0,243701.94,-3930415.0,1,243660.58,-3930477.2
12_5_‰z”ü“ìü_’·—Çì“S“¹_‘Š¶,0,247428.39,-3951234.5,1,247489.94,-3951120.5
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹_™è,0,268849.5,-4009735.8,1,268767.0,-4009801.8
12_5__‰ªü__‰ª“S“¹_‰œ”ò‘Ë‰·òŒû,0,281414.9,-4017114.8,1,281386.44,-4017179.8
12_4_’|•@ü_–¼ŒÃ‰®“S“¹_“ìh,0,226114.61,-3911130.5,1,226126.69,-3911198.2
11_2_‘¾‘½ü_“ŒŠC—·‹q“S“¹_‰ÂŽ™,0,256075.81,-3918719.0,1,256065.38,-3918499.5
12_5_‰z”ü“ìü_’·—Çì“S“¹_“’‚Ì“´‰·òŒû,0,245246.27,-3935290.0,1,245281.2,-3935368.5
12_4_’|•@ü_–¼ŒÃ‰®“S“¹_•s”jˆêF,0,225476.22,-3909562.5,1,225438.2,-3909505.0
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹_“ŒÔâ,0,214657.3,-3916608.5,1,214673.38,-3916676.2
12_5__‰ªü__‰ª“S“¹_Ž½ŽR,0,279821.16,-4025974.5,1,279851.16,-4026033.5
12_5_‰z”ü“ìü_’·—Çì“S“¹_–k”Z,0,237236.2,-3975317.5,1,237220.69,-3975245.8
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_r”ö,0,213017.28,-3914376.5,1,212962.69,-3914432.0
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹_”ò‘Ë‹{“c,0,273828.53,-3974061.0,1,273925.53,-3974080.8
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹_–k_ŒË,0,214238.62,-3920610.5,1,214162.31,-3920651.5
12_5_‰z”ü“ìü_’·—Çì“S“¹_[ŒË,0,248384.58,-3948008.2,1,248495.11,-3947960.2
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹_‚ŽR,0,275914.94,-3997420.5,1,275902.97,-3997582.5
12_5_’MŒ©ü_’MŒ©“S“¹_\‹ãð,0,220133.06,-3916680.5,1,220131.62,-3916611.2
12_4_LŒ©ü_–¼ŒÃ‰®“S“¹_ŠwZ‘O,0,257687.6,-3918929.2,1,257624.05,-3918910.0
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹_’†’Ãì,0,296971.38,-3926253.5,1,296878.7,-3926016.0
12_5_‰z”ü“ìü_’·—Çì“S“¹_Ž©‘R‰€‘O,0,245923.42,-3957301.2,1,245862.02,-3957348.5
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹_‰º–ûˆä,0,268284.34,-3941521.8,1,268289.44,-3941595.0
12_5_’MŒ©ü_’MŒ©“S“¹_D•”,0,221034.38,-3928155.2,1,221048.94,-3928082.8
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹_’†ì•Ó,0,257169.64,-3925748.5,1,257135.23,-3925609.5
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹_—F],0,214420.56,-3909197.0,1,214381.05,-3909117.8
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹_ÄÎ,0,270157.53,-3951676.8,1,270117.1,-3951780.5
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹_‰LÀh,0,244781.72,-3916381.8,1,244865.17,-3916359.5
12_5_’MŒ©ü_’MŒ©“S“¹_\‹ãð,0,220133.06,-3916680.5,1,220131.62,-3916611.2
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_¼Šò•Œ,0,225765.47,-3917427.0,1,225877.78,-3917459.8
12_4_’|•@ü_–¼ŒÃ‰®“S“¹_’|•@,0,224069.31,-3908898.8,1,223986.56,-3908886.0
12_5_‰z”ü“ìü_’·—Çì“S“¹_”ü”Z‘¾“c,0,253035.61,-3921182.0,1,252740.12,-3921229.5
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹_”ò‘Ë”‹Œ´,0,271726.44,-3968277.0,1,271805.28,-3968067.5
12_5__‰ªü__‰ª“S“¹_‰œ”ò‘Ë‰·òŒû,0,281414.9,-4017114.8,1,281386.44,-4017179.8
12_5_’MŒ©ü_’MŒ©“S“¹_–k•û^ŒK,0,221445.2,-3921520.2,1,221481.44,-3921447.8
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹_‘åŠO‰H,0,214055.92,-3907948.5,1,214071.44,-3907855.0
12_4_LŒ©ü_–¼ŒÃ‰®“S“¹_¼‰ÂŽ™,0,251985.5,-3916738.8,1,251921.92,-3916676.5
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹_Špì,0,263941.22,-4015467.5,1,263968.72,-4015397.0
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹_”ò‘ËŒÃì,0,270729.7,-4008192.5,1,270586.1,-4008310.2
12_5_–¾’mü_–¾’m“S“¹_Œb“ß,0,288287.84,-3921419.2,1,288077.06,-3921286.5
12_5_‰z”ü“ìü_’·—Çì“S“¹_ŠÖŒû,0,244791.92,-3925229.2,1,244720.03,-3925239.2
12_5_‰z”ü“ìü_’·—Çì“S“¹_–œê,0,241752.03,-3964403.2,1,241748.53,-3964475.8
11_1_“ŒŠC“¹VŠ²ü_“ŒŠC—·‹q“S“¹_Šò•Œ‰H“‡,0,221974.73,-3907874.8,1,222239.89,-3907585.0
12_5_‰z”ü“ìü_’·—Çì“S“¹_’†”Z¼‚‘O,0,243558.83,-3928947.5,1,243567.78,-3929019.0
12_5_–¾’mü_–¾’m“S“¹_–ìŽu,0,286134.03,-3906729.2,1,286173.66,-3906661.5
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹_–k’r–ì,0,212366.27,-3922129.0,1,212351.72,-3922200.5
12_5_‰z”ü“ìü_’·—Çì“S“¹_[ŒË,0,248384.58,-3948008.2,1,248495.11,-3947960.2
12_5_‰z”ü“ìü_’·—Çì“S“¹_Ž©‘R‰€‘O,0,245923.42,-3957301.2,1,245862.02,-3957348.5
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹_—Ž‡ì,0,299438.56,-3928801.0,1,299474.0,-3928899.0
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_ŠÖƒ–Œ´,0,202509.6,-3913640.5,1,202863.97,-3913687.2
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹_L_ŒË,0,214855.4,-3919421.5,1,214863.1,-3919520.0
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹_–¼“SŠò•Œ,0,229214.23,-3917996.8,1,229195.7,-3918100.0
12_5_‰z”ü“ìü_’·—Çì“S“¹_‘å“‡,0,239684.03,-3968342.8,1,239668.61,-3968415.0
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹_‹vX–ì,0,278006.25,-3987593.2,1,277895.75,-3987757.5
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹_ã˜C,0,271025.22,-3972297.8,1,271048.78,-3972122.2
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹_–¼“SŠò•Œ,0,229242.56,-3918120.8,1,229315.88,-3918113.8
12_5_‰z”ü“ìü_’·—Çì“S“¹_‘Š¶,0,247428.39,-3951234.5,1,247489.94,-3951120.5
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹_‰G],0,213601.6,-3906866.2,1,213529.11,-3906868.5
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹_–k‘åŠ_,0,214660.25,-3914529.0,1,214708.23,-3914586.0
12_5_–¾’mü_–¾’m“S“¹_”Ñ‰HŠÔ,0,290726.25,-3913811.0,1,290679.38,-3913762.8
12_5_‰z”ü“ìü_’·—Çì“S“¹_ŒSã”ª”¦,0,247253.02,-3954187.5,1,247263.4,-3954053.0
12_4_LŒ©ü_–¼ŒÃ‰®“S“¹_V‰ÂŽ™,0,256099.5,-3918607.0,1,256102.86,-3918683.0
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹_’·X,0,233007.12,-3916966.0,1,233095.27,-3916946.0
12_4_LŒ©ü_–¼ŒÃ‰®“S“¹_Œä“Œû,0,262113.27,-3919405.2,1,262143.44,-3919343.0
12_5_’MŒ©ü_’MŒ©“S“¹_”ü]Ž›,0,220244.16,-3918630.0,1,220221.84,-3918559.2
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹_âã,0,266438.0,-4018392.5,1,266589.78,-4018445.8
12_5_’MŒ©ü_’MŒ©“S“¹__ŠC,0,218837.17,-3932992.2,1,218875.81,-3932929.5
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_ŠÖƒ–Œ´,0,202509.6,-3913640.5,1,202863.97,-3913687.2
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹_ÄÎ,0,270157.53,-3951676.8,1,270117.1,-3951780.5
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹_—K”ã,0,212340.4,-3925179.2,1,212353.06,-3925108.8
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_”ü”ZÔâ,0,212928.3,-3915779.2,1,212930.66,-3915944.2
12_5_‰z”ü“ìü_’·—Çì“S“¹_ŠÖŽs–ðŠ‘O,0,243363.62,-3927417.0,1,243355.8,-3927353.5
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹_Î’Ã,0,216345.4,-3892990.2,1,216323.81,-3892880.5
