# label, type1, x1, y1, type2, x2, y2, ...
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_”ª”¦•l,0,-180766.62,-3721926.8,1,-180703.12,-3721971.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_‹Ê”V],0,-115442.766,-3768176.2,1,-115443.29,-3768250.5
21_4_‘åŽè’¬ü_ˆÉ—\“S“¹_‘åŽè’¬,0,-147950.38,-3762287.0,1,-147993.73,-3762291.0
21_4_–{’¬ü_ˆÉ—\“S“¹_¼–x’[,0,-147674.19,-3762288.8,1,-147670.22,-3762347.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ŒüˆäŒ´,0,-154329.03,-3751125.5,1,-154341.02,-3751054.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_–kˆÉ—\,0,-148995.97,-3756399.5,1,-148988.89,-3756516.2
11_2_—\“yü_Žl‘—·‹q“S“¹_‹ß‰i,0,-159710.5,-3697952.0,1,-159793.06,-3697995.8
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_Œõ—m‘ä,0,-146788.42,-3771876.2,1,-146833.2,-3771814.5
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹_•½ˆä,0,-141345.16,-3758313.2,1,-141419.44,-3758345.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ˆÉ—\oÎ,0,-173774.47,-3736848.0,1,-173814.95,-3736910.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_Œõ—m‘ä,0,-146788.42,-3771876.2,1,-146833.2,-3771814.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_‘å¼,0,-130180.0,-3786192.5,1,-130078.555,-3786261.0
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ŽO’Ã•l,0,-150293.23,-3764911.5,1,-150302.64,-3764744.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_Î’ÈŽR,0,-110149.81,-3766001.8,1,-110060.61,-3765998.0
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ˆÉ—\’·•l,0,-174790.84,-3739010.5,1,-174713.81,-3739037.0
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_”ª‘½Šì,0,-170150.95,-3732882.2,1,-170117.39,-3732815.8
12_4_é–kü_ˆÉ—\“S“¹_Šž’¬6’š–Ú,0,-147819.19,-3763516.8,1,-147812.73,-3763592.5
21_4_‘åŽè’¬ü_ˆÉ—\“S“¹_‹{“c’¬,0,-148238.36,-3762684.5,1,-148184.44,-3762727.2
21_4_–{’¬ü_ˆÉ—\“S“¹_–{’¬6’š–Ú,0,-147564.45,-3763665.2,1,-147559.03,-3763710.8
12_4_ŒS’†ü_ˆÉ—\“S“¹_‰ª“c,0,-151204.6,-3757893.2,1,-151160.89,-3757951.5
21_4_é“ìü_ˆÉ—\“S“¹_‘åŠX“¹,0,-146616.02,-3762302.5,1,-146667.58,-3762304.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_‚–ìì,0,-158012.02,-3747550.0,1,-158071.14,-3747502.0
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ˆÉ—\“y‹,0,-84473.94,-3771446.2,1,-84628.04,-3771407.8
12_4_ŒS’†ü_ˆÉ—\“S“¹_Š™“c,0,-150601.67,-3759071.8,1,-150565.62,-3759133.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_¼‘åF,0,-171795.39,-3726934.8,1,-171862.88,-3726904.5
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹_‚¢‚æ—§‰Ô,0,-146402.0,-3760774.8,1,-146469.48,-3760815.5
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹_¼ŽRŽs,0,-147374.12,-3761719.0,1,-147451.3,-3761739.8
21_4_é“ìü_ˆÉ—\“S“¹_ŒxŽ@‘O,0,-146082.7,-3762670.0,1,-146087.12,-3762613.0
12_4_ŒS’†ü_ˆÉ—\“S“¹_’n‘ ’¬,0,-153198.16,-3755886.2,1,-153192.47,-3755964.0
12_4_‚•lü_ˆÉ—\“S“¹_`ŽR,0,-151636.97,-3765800.0,1,-151708.75,-3765792.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_–öŒ´,0,-145424.06,-3774765.8,1,-145463.2,-3774682.5
11_2_—\“yü_Žl‘—·‹q“S“¹_^“y,0,-153568.53,-3694056.2,1,-153496.55,-3694031.2
21_4_é“ìü_ˆÉ—\“S“¹_ŒxŽ@‘O,0,-146082.7,-3762670.0,1,-146087.12,-3762613.0
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹_‚¢‚æ—§‰Ô,0,-146402.0,-3760774.8,1,-146469.48,-3760815.5
21_4_é“ìü_ˆÉ—\“S“¹_“ì’¬,0,-145651.38,-3762920.2,1,-145703.34,-3762924.2
11_2_“àŽqü_Žl‘—·‹q“S“¹_Šì‘½ŽR,0,-163783.4,-3729162.8,1,-163705.33,-3729195.0
21_4_‘åŽè’¬ü_ˆÉ—\“S“¹_¼–x’[,0,-147701.3,-3762268.8,1,-147756.17,-3762273.0
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_‘å‰Y,0,-144883.27,-3779903.0,1,-144905.58,-3779827.5
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹_ˆ¤‘åˆãŠw•”“ìŒû,0,-136799.84,-3756815.2,1,-136747.84,-3756869.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_V‹•l,0,-96912.26,-3771035.5,1,-97045.17,-3770914.0
12_4_‚•lü_ˆÉ—\“S“¹_ŽR¼,0,-150755.11,-3764151.2,1,-150794.56,-3764214.0
21_4_é“ìü_ˆÉ—\“S“¹_Žs–ðŠ‘O,0,-147117.39,-3762216.5,1,-147125.58,-3762166.0
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ˆÉ—\‹T‰ª,0,-135382.03,-3785186.0,1,-135274.12,-3785246.5
11_2_“àŽqü_Žl‘—·‹q“S“¹_ŒÜ\è,0,-161341.52,-3729562.2,1,-161413.27,-3729509.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ˆÉ—\—§ì,0,-157117.03,-3736178.2,1,-157029.55,-3736270.0
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_Î’ÈŽR,0,-110149.81,-3766001.8,1,-110060.61,-3765998.0
12_4_é–kü_ˆÉ—\“S“¹_ŒÃ’¬,0,-147946.95,-3763063.0,1,-147984.42,-3762996.5
11_2_—\“yü_Žl‘—·‹q“S“¹_‹g–ì¶,0,-155041.81,-3694215.5,1,-154990.11,-3694162.5
21_4_–{’¬ü_ˆÉ—\“S“¹_–{’¬6’š–Ú,0,-147564.45,-3763665.2,1,-147559.03,-3763710.8
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ˆÉ—\Š¦ì,0,-77704.17,-3772004.8,1,-77780.14,-3772008.8
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ˆÉ—\ŽO–F,0,-118310.07,-3772988.8,1,-118427.22,-3773073.8
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ˆÉ—\’·•l,0,-174790.84,-3739010.5,1,-174713.81,-3739037.0
11_2_“àŽqü_Žl‘—·‹q“S“¹_“àŽq,0,-160350.72,-3730819.8,1,-160377.6,-3730654.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ˆÉ—\Îé,0,-177827.88,-3714357.0,1,-177759.19,-3714327.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_’†”‹,0,-100925.1,-3768819.0,1,-101059.87,-3768780.8
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_‘å¼,0,-130180.0,-3786192.5,1,-130078.555,-3786261.0
12_4_‚•lü_ˆÉ—\“S“¹_ŽO’Ã,0,-151095.16,-3765077.2,1,-151115.88,-3765146.8
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹_”~–{,0,-140443.17,-3757412.8,1,-140502.48,-3757457.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_‰K”V’¬,0,-174550.06,-3710921.5,1,-174587.81,-3710987.5
12_4_ŒS’†ü_ˆÉ—\“S“¹_¼‘O,0,-153108.12,-3756544.2,1,-153068.28,-3756606.2
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹_¼ŽRŽs,0,-147374.12,-3761719.0,1,-147451.3,-3761739.8
21_4_é“ìü_ˆÉ—\“S“¹_“¹Œã‰·ò,0,-145145.16,-3763241.5,1,-145134.56,-3763191.5
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹_‹Ÿº’c’n‘O,0,-139790.9,-3756988.2,1,-139859.77,-3757014.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ˆÉ—\‘å•½,0,-153288.53,-3748843.2,1,-153306.9,-3748770.2
21_4_–{’¬ü_ˆÉ—\“S“¹_–{’¬5’š–Ú,0,-147589.89,-3763407.2,1,-147584.81,-3763454.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ˆÉ—\Îé,0,-177827.88,-3714357.0,1,-177759.19,-3714327.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_p¶ì,0,-116524.07,-3770100.0,1,-116614.43,-3770235.8
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_‘½Šì•l,0,-93919.48,-3773290.8,1,-94061.12,-3773288.5
12_4_ŒS’†ü_ˆÉ—\“S“¹_ŒÃò,0,-151943.53,-3757211.5,1,-151874.42,-3757243.8
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_‘oŠâ,0,-178953.27,-3718028.5,1,-178970.97,-3718100.0
12_4_é–kü_ˆÉ—\“S“¹_“S–C’¬,0,-146695.84,-3763097.8,1,-146621.9,-3763078.0
21_4_‘åŽè’¬ü_ˆÉ—\“S“¹_¼–x’[,0,-147701.3,-3762268.8,1,-147756.17,-3762273.0
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹_‹Ÿº,0,-138879.6,-3756648.2,1,-138957.25,-3756676.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ˆÉ—\˜a‹C,0,-148951.08,-3767896.2,1,-149033.27,-3767797.0
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_V‹•l,0,-96912.26,-3771035.5,1,-97045.17,-3770914.0
12_4_‚•lü_ˆÉ—\“S“¹_ŽR¼,0,-150755.11,-3764151.2,1,-150794.56,-3764214.0
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_”g•û,0,-128697.25,-3789387.0,1,-128625.375,-3789383.0
12_4_ŒS’†ü_ˆÉ—\“S“¹_Vì,0,-153247.66,-3755015.0,1,-153249.36,-3755094.8
21_4_é“ìü_ˆÉ—\“S“¹_Žs–ðŠ‘O,0,-147117.39,-3762216.5,1,-147125.58,-3762166.0
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_‰º‰F˜a,0,-172663.05,-3709296.2,1,-172683.2,-3709367.2
11_2_“àŽqü_Žl‘—·‹q“S“¹_ŒÜ\è,0,-161341.52,-3729562.2,1,-161413.27,-3729509.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_”ª”¦•l,0,-180766.62,-3721926.8,1,-180703.12,-3721971.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ˆÉ—\’†ŽR,0,-153462.17,-3741310.0,1,-153486.14,-3741445.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ˆÉ—\•XŒ©,0,-112610.95,-3766255.8,1,-112527.516,-3766245.2
11_2_—\“yü_Žl‘—·‹q“S“¹_‹ß‰i,0,-159710.5,-3697952.0,1,-159793.06,-3697995.8
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ˆÉ—\oÎ,0,-173774.47,-3736848.0,1,-173814.95,-3736910.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_‚Œõ,0,-169403.1,-3698629.0,1,-169410.95,-3698691.8
