# label, type1, x1, y1, type2, x2, y2, ...
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹,0,-42929.29,-3718516.2,1,-42867.7,-3718499.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-61645.88,-3740837.8,1,-62076.617,-3742903.0
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-73476.8,-3726261.0,1,-73640.23,-3726213.2
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-87268.695,-3725942.8,1,-87221.81,-3725944.5
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹,0,-64548.92,-3727065.2,1,-64476.777,-3727044.8
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-51940.77,-3754309.8,1,-51886.883,-3754361.8
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-73405.0,-3726280.2,1,-73476.8,-3726261.0
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-86878.484,-3725951.0,1,-86801.0,-3725951.8
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-66734.45,-3727714.5,1,-66783.6,-3727729.2
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-77287.48,-3726455.5,1,-77336.25,-3726445.5
12_5_h–Ñü_“y²‚­‚ë‚µ‚¨“S“¹,0,-147159.23,-3664372.5,1,-147232.45,-3664350.2
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-72115.47,-3726751.5,1,-72351.195,-3726601.5
12_5_h–Ñü_“y²‚­‚ë‚µ‚¨“S“¹,0,-136629.84,-3666353.2,1,-136532.66,-3666190.2
11_2_—\“yü_Žl‘—·‹q“S“¹,0,-150268.28,-3688707.0,1,-149335.5,-3691257.5
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-85230.016,-3726159.5,1,-85028.33,-3726169.5
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹,0,-44329.99,-3718341.0,1,-44270.41,-3718362.5
12_5_ˆ¢²“Œü_ˆ¢²ŠCŠÝ“S“¹,0,-5756.484,-3723363.0,1,-6998.4434,-3721309.2
12_5_’†‘ºü_“y²‚­‚ë‚µ‚¨“S“¹,0,-126531.805,-3671845.8,1,-128089.91,-3671837.8
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-65107.215,-3729461.2,1,-65163.652,-3729412.0
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹,0,-58503.145,-3723223.0,1,-58430.58,-3723200.0
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-74785.516,-3726246.2,1,-74886.07,-3726264.8
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-74886.07,-3726264.8,1,-74936.79,-3726273.8
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-87170.65,-3725797.8,1,-88597.695,-3725497.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-66883.94,-3728115.8,1,-69880.9,-3728047.5
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-102451.125,-3708828.5,1,-102379.49,-3708850.2
21_4_ŽV‹´ü_“y²“dŸ†èc“¹,0,-76197.32,-3725367.8,1,-76173.77,-3725322.5
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-112941.77,-3697231.2,1,-107656.46,-3702748.5
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-77078.555,-3726495.5,1,-77127.72,-3726486.8
12_5_’†‘ºü_“y²‚­‚ë‚µ‚¨“S“¹,0,-121643.84,-3673415.5,1,-121662.39,-3673351.8
11_2_—\“yü_Žl‘—·‹q“S“¹,0,-132128.83,-3689348.8,1,-132096.77,-3689416.2
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-66591.19,-3727623.0,1,-66734.45,-3727714.5
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-70338.82,-3727753.2,1,-70315.2,-3727745.5
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-101387.95,-3711034.8,1,-101351.54,-3711098.0
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-82769.26,-3726116.5,1,-82374.3,-3726049.5
12_5_’†‘ºü_“y²‚­‚ë‚µ‚¨“S“¹,0,-120781.59,-3674100.8,1,-121643.84,-3673415.5
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-61618.062,-3735703.2,1,-61648.438,-3735636.5
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-68129.164,-3727964.0,1,-68578.74,-3727917.8
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-71109.48,-3727430.2,1,-71130.46,-3727360.8
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-69880.9,-3728047.5,1,-69977.336,-3728021.2
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹,0,-37713.12,-3711690.5,1,-37600.81,-3711664.5
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-87082.96,-3725946.2,1,-86878.484,-3725951.0
12_5_’†‘ºü_“y²‚­‚ë‚µ‚¨“S“¹,0,-121219.55,-3678747.5,1,-121229.32,-3678661.5
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹,0,-66751.305,-3728163.8,1,-66883.94,-3728115.8
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-66406.945,-3727594.5,1,-66516.086,-3727608.5
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-85315.65,-3726072.0,1,-85392.336,-3726068.8
21_4_ŽV‹´ü_“y²“dŸ†èc“¹,0,-76453.75,-3726785.2,1,-76496.77,-3726523.2
21_4_ŽV‹´ü_“y²“dŸ†èc“¹,0,-75748.99,-3724472.0,1,-75730.13,-3724431.5
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹,0,-56845.09,-3722549.8,1,-53666.43,-3720563.2
21_4_ŽV‹´ü_“y²“dŸ†èc“¹,0,-76366.36,-3727319.5,1,-76373.875,-3727269.0
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹,0,-33945.31,-3709754.5,1,-33870.195,-3709738.5
12_5_’†‘ºü_“y²‚­‚ë‚µ‚¨“S“¹,0,-129992.39,-3670179.0,1,-132350.97,-3668718.8
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-67018.445,-3727770.0,1,-67069.6,-3727777.5
21_4_ŽV‹´ü_“y²“dŸ†èc“¹,0,-75748.99,-3724472.0,1,-75730.13,-3724431.5
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-88675.54,-3725501.2,1,-92642.51,-3724606.5
21_4_ŽV‹´ü_“y²“dŸ†èc“¹,0,-76244.26,-3725466.8,1,-76197.32,-3725367.8
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-80616.54,-3726351.8,1,-80661.83,-3726340.5
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-72983.52,-3726276.2,1,-73049.65,-3726279.8
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-84661.96,-3726199.8,1,-84593.79,-3726204.8
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-81382.91,-3725886.5,1,-81177.43,-3725914.8
12_5_h–Ñü_“y²‚­‚ë‚µ‚¨“S“¹,0,-142230.2,-3665979.5,1,-142301.92,-3666006.0
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-86276.0,-3725986.2,1,-85803.49,-3726056.2
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-114325.69,-3693895.8,1,-114356.01,-3693828.0
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹,0,-66603.03,-3728208.8,1,-66317.32,-3727618.5
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-69851.24,-3727817.0,1,-69924.82,-3727821.0
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-74886.07,-3726264.8,1,-74936.79,-3726273.8
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹,0,-40789.27,-3716802.8,1,-40925.312,-3716889.2
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹,0,-37600.81,-3711664.5,1,-36054.453,-3711308.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-63013.105,-3731003.8,1,-63619.477,-3730801.8
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-69780.26,-3727812.0,1,-69851.24,-3727817.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-61988.977,-3739085.5,1,-61705.332,-3735554.8
12_5_h–Ñü_“y²‚­‚ë‚µ‚¨“S“¹,0,-147159.23,-3664372.5,1,-147232.45,-3664350.2
21_4_ŽV‹´ü_“y²“dŸ†èc“¹,0,-76507.88,-3726453.2,1,-76482.484,-3725945.0
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹,0,-51935.438,-3720468.8,1,-51808.383,-3720448.0
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-79594.77,-3726316.5,1,-79644.68,-3726311.0
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-87082.96,-3725946.2,1,-86878.484,-3725951.0
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-85301.39,-3726144.8,1,-85230.016,-3726159.5
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹,0,-46855.062,-3718908.0,1,-50379.73,-3720161.5
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹,0,-33870.195,-3709738.5,1,-32972.137,-3709144.2
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-77999.6,-3726369.0,1,-78142.05,-3726376.8
12_5_’†‘ºü_“y²‚­‚ë‚µ‚¨“S“¹,0,-126531.805,-3671845.8,1,-126460.59,-3671871.5
21_4_ŽV‹´ü_“y²“dŸ†èc“¹,0,-76445.08,-3726834.8,1,-76453.75,-3726785.2
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-80661.83,-3726340.5,1,-80843.39,-3725961.5
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-74936.79,-3726273.8,1,-75183.1,-3726313.5
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹,0,-50523.84,-3720198.8,1,-51808.383,-3720448.0
12_5_’†‘ºü_“y²‚­‚ë‚µ‚¨“S“¹,0,-121116.68,-3684517.5,1,-121116.68,-3684517.5
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-112941.77,-3697231.2,1,-107656.46,-3702748.5
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-79271.81,-3726369.8,1,-79594.77,-3726316.5
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-79954.59,-3726294.0,1,-80177.83,-3726284.8
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-79785.34,-3726615.2,1,-80674.375,-3726649.0
11_2_—\“yü_Žl‘—·‹q“S“¹,0,-150268.28,-3688707.0,1,-150331.03,-3688736.8
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-100662.71,-3711438.0,1,-100432.266,-3713575.8
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-80177.83,-3726284.8,1,-80229.56,-3726281.5
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-71130.46,-3727360.8,1,-71346.99,-3727045.2
21_4_ŽV‹´ü_“y²“dŸ†èc“¹,0,-76482.484,-3725945.0,1,-76459.41,-3725900.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-63013.105,-3731003.8,1,-63619.477,-3730801.8
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-113439.57,-3695723.5,1,-112996.086,-3697184.8
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-116806.73,-3690445.0,1,-116814.08,-3690368.8
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-71820.875,-3726956.2,1,-72057.96,-3726790.8
12_5_’†‘ºü_“y²‚­‚ë‚µ‚¨“S“¹,0,-128171.914,-3671836.8,1,-129904.97,-3670288.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-61988.977,-3739085.5,1,-61922.516,-3739118.2
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹,0,-66751.305,-3728163.8,1,-66603.03,-3728208.8
11_2_—\“yü_Žl‘—·‹q“S“¹,0,-132096.77,-3689416.2,1,-139233.84,-3692620.5
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-85392.336,-3726068.8,1,-86984.27,-3725830.0
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-77949.17,-3726367.8,1,-77999.6,-3726369.0
12_5_’†‘ºü_“y²‚­‚ë‚µ‚¨“S“¹,0,-124221.38,-3671572.0,1,-124288.53,-3671619.2
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-61988.977,-3739085.5,1,-61705.332,-3735554.8
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-100762.13,-3722720.8,1,-100328.35,-3721368.0
12_5_’†‘ºü_“y²‚­‚ë‚µ‚¨“S“¹,0,-121116.68,-3684517.5,1,-119375.125,-3681744.8
12_5_h–Ñü_“y²‚­‚ë‚µ‚¨“S“¹,0,-147232.45,-3664350.2,1,-150117.33,-3664006.0
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹,0,-61982.7,-3725928.2,1,-60961.39,-3724136.8
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-73224.75,-3728530.8,1,-74686.99,-3728533.2
21_4_ŽV‹´ü_“y²“dŸ†èc“¹,0,-76173.77,-3725322.5,1,-76056.72,-3725085.5
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-81177.43,-3725914.8,1,-81127.445,-3725921.5
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-71346.99,-3727045.2,1,-71414.4,-3727062.0
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-73049.65,-3726279.8,1,-73263.53,-3726288.0
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-74360.07,-3726166.8,1,-74409.8,-3726176.8
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹,0,-50523.84,-3720198.8,1,-50379.73,-3720161.5
21_4_ŽV‹´ü_“y²“dŸ†èc“¹,0,-76039.09,-3725051.0,1,-75940.58,-3724855.0
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹,0,-40925.312,-3716889.2,1,-42867.7,-3718499.0
12_5_h–Ñü_“y²‚­‚ë‚µ‚¨“S“¹,0,-157259.84,-3661942.0,1,-157185.66,-3661952.5
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹,0,-39327.72,-3713210.0,1,-39287.25,-3713124.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-69977.336,-3728021.2,1,-71939.49,-3728025.2
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-76471.79,-3726517.8,1,-76496.77,-3726523.2
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-76409.74,-3726505.5,1,-76471.79,-3726517.8
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-75989.836,-3726440.0,1,-76357.945,-3726499.0
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹,0,-51935.438,-3720468.8,1,-51808.383,-3720448.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-74774.11,-3728495.5,1,-76292.67,-3727329.8
11_2_—\“yü_Žl‘—·‹q“S“¹,0,-123079.87,-3685096.5,1,-127129.54,-3686920.2
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-70769.83,-3727680.0,1,-71109.48,-3727430.2
11_2_—\“yü_Žl‘—·‹q“S“¹,0,-123005.26,-3685091.5,1,-121085.836,-3684529.8
12_5_h–Ñü_“y²‚­‚ë‚µ‚¨“S“¹,0,-142301.92,-3666006.0,1,-147159.23,-3664372.5
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹,0,-46855.062,-3718908.0,1,-50379.73,-3720161.5
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-69421.555,-3727785.8,1,-69712.94,-3727805.2
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-81433.664,-3725879.2,1,-81382.91,-3725886.5
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-100432.266,-3713575.8,1,-100506.91,-3713624.5
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹,0,-60918.227,-3724075.2,1,-59916.777,-3723383.0
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-82301.41,-3726030.2,1,-81901.01,-3725887.0
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-85230.016,-3726159.5,1,-85028.33,-3726169.5
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-112996.086,-3697184.8,1,-112941.77,-3697231.2
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-77647.04,-3727446.2,1,-78480.91,-3727344.2
21_4_ŽV‹´ü_“y²“dŸ†èc“¹,0,-76500.375,-3726502.0,1,-76507.88,-3726453.2
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-74936.79,-3726273.8,1,-75183.1,-3726313.5
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-78686.89,-3726405.0,1,-78873.04,-3726413.8
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-83205.14,-3726151.5,1,-82841.82,-3726119.2
12_5_’†‘ºü_“y²‚­‚ë‚µ‚¨“S“¹,0,-129904.97,-3670288.0,1,-129992.39,-3670179.0
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-79594.77,-3726316.5,1,-79644.68,-3726311.0
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-73956.47,-3726106.0,1,-74031.94,-3726086.2
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹,0,-40789.27,-3716802.8,1,-40925.312,-3716889.2
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹,0,-56938.92,-3722621.8,1,-56845.09,-3722549.8
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-83205.14,-3726151.5,1,-82841.82,-3726119.2
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-85727.055,-3726067.8,1,-85301.39,-3726144.8
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-74409.8,-3726176.8,1,-74743.05,-3726237.0
21_4_ŽV‹´ü_“y²“dŸ†èc“¹,0,-76419.766,-3726995.0,1,-76445.08,-3726834.8
12_5_h–Ñü_“y²‚­‚ë‚µ‚¨“S“¹,0,-142230.2,-3665979.5,1,-142301.92,-3666006.0
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-69134.78,-3727804.5,1,-69351.02,-3727793.8
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-71939.49,-3728025.2,1,-72004.87,-3728047.5
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-81127.445,-3725921.5,1,-80888.984,-3725954.5
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-78334.31,-3726385.2,1,-78384.664,-3726387.8
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-62114.38,-3742967.0,1,-63830.41,-3748129.2
12_5_’†‘ºü_“y²‚­‚ë‚µ‚¨“S“¹,0,-119375.125,-3681744.8,1,-119348.75,-3681665.2
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-66335.484,-3727573.8,1,-66406.945,-3727594.5
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-71939.49,-3728025.2,1,-72004.87,-3728047.5
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-72706.67,-3726350.0,1,-72983.52,-3726276.2
21_4_ŽV‹´ü_“y²“dŸ†èc“¹,0,-75921.94,-3724817.0,1,-75748.99,-3724472.0
11_2_—\“yü_Žl‘—·‹q“S“¹,0,-121085.836,-3684529.8,1,-119959.484,-3687826.8
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-73405.0,-3726280.2,1,-73476.8,-3726261.0
12_5_’†‘ºü_“y²‚­‚ë‚µ‚¨“S“¹,0,-132422.03,-3668684.2,1,-132350.97,-3668718.8
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-70315.2,-3727745.5,1,-69924.82,-3727821.0
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-77519.8,-3726414.5,1,-77740.09,-3726383.5
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-72115.47,-3726751.5,1,-72351.195,-3726601.5
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-81433.664,-3725879.2,1,-81382.91,-3725886.5
12_5_’†‘ºü_“y²‚­‚ë‚µ‚¨“S“¹,0,-121104.91,-3675972.0,1,-120757.08,-3674172.2
12_5_’†‘ºü_“y²‚­‚ë‚µ‚¨“S“¹,0,-124221.38,-3671572.0,1,-124288.53,-3671619.2
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-66783.6,-3727729.2,1,-67018.445,-3727770.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-51886.883,-3754361.8,1,-53490.582,-3760393.8
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-72004.87,-3728047.5,1,-73090.57,-3728451.2
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-77127.72,-3726486.8,1,-77287.48,-3726455.5
11_2_—\“yü_Žl‘—·‹q“S“¹,0,-151748.2,-3689813.5,1,-150331.03,-3688736.8
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹,0,-56938.92,-3722621.8,1,-56845.09,-3722549.8
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-84661.96,-3726199.8,1,-84593.79,-3726204.8
21_4_ŽV‹´ü_“y²“dŸ†èc“¹,0,-76173.77,-3725322.5,1,-76056.72,-3725085.5
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-72057.96,-3726790.8,1,-72115.47,-3726751.5
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹,0,-62054.867,-3725951.5,1,-61982.7,-3725928.2
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹,0,-64548.92,-3727065.2,1,-64476.777,-3727044.8
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-66883.94,-3728115.8,1,-69880.9,-3728047.5
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-71765.41,-3726995.8,1,-71820.875,-3726956.2
11_2_—\“yü_Žl‘—·‹q“S“¹,0,-139233.84,-3692620.5,1,-139278.64,-3692686.8
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-107656.46,-3702748.5,1,-107634.664,-3702814.5
21_4_ŽV‹´ü_“y²“dŸ†èc“¹,0,-76496.77,-3726523.2,1,-76500.375,-3726502.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-107656.46,-3702748.5,1,-107634.664,-3702814.5
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-57915.055,-3750577.5,1,-60729.297,-3750036.0
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-72706.67,-3726350.0,1,-72983.52,-3726276.2
11_2_—\“yü_Žl‘—·‹q“S“¹,0,-132128.83,-3689348.8,1,-132096.77,-3689416.2
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹,0,-50523.84,-3720198.8,1,-51808.383,-3720448.0
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-84211.91,-3726155.2,1,-84135.734,-3726145.2
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-74031.94,-3726086.2,1,-74360.07,-3726166.8
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-114356.01,-3693828.0,1,-116806.73,-3690445.0
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-68578.74,-3727917.8,1,-68649.12,-3727903.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-99606.09,-3720086.2,1,-100187.555,-3721359.5
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-76409.74,-3726505.5,1,-76471.79,-3726517.8
12_5_’†‘ºü_“y²‚­‚ë‚µ‚¨“S“¹,0,-125597.695,-3672060.2,1,-125672.234,-3672078.5
11_2_—\“yü_Žl‘—·‹q“S“¹,0,-127205.92,-3686927.0,1,-132128.83,-3689348.8
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-75233.85,-3726322.0,1,-75467.195,-3726357.8
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-86878.484,-3725951.0,1,-86801.0,-3725951.8
12_5_’†‘ºü_“y²‚­‚ë‚µ‚¨“S“¹,0,-134837.66,-3666350.0,1,-132422.03,-3668684.2
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-77468.11,-3726423.2,1,-77519.8,-3726414.5
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-79644.68,-3726311.0,1,-79907.63,-3726295.8
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹,0,-51935.438,-3720468.8,1,-53541.133,-3720554.2
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-77336.25,-3726445.5,1,-77468.11,-3726423.2
12_5_’†‘ºü_“y²‚­‚ë‚µ‚¨“S“¹,0,-121091.18,-3676119.0,1,-121104.91,-3675972.0
11_2_—\“yü_Žl‘—·‹q“S“¹,0,-119959.484,-3687826.8,1,-119914.516,-3687898.5
21_4_ŽV‹´ü_“y²“dŸ†èc“¹,0,-76244.26,-3725466.8,1,-76197.32,-3725367.8
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-67512.26,-3727850.2,1,-67557.22,-3727859.8
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-81382.91,-3725886.5,1,-81177.43,-3725914.8
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-74743.05,-3726237.0,1,-74785.516,-3726246.2
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹,0,-39327.72,-3713210.0,1,-40789.27,-3716802.8
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-73712.47,-3726192.8,1,-73956.47,-3726106.0
21_4_ŽV‹´ü_“y²“dŸ†èc“¹,0,-76416.43,-3727014.8,1,-76419.766,-3726995.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-76523.37,-3727354.5,1,-77580.87,-3727454.2
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-79220.164,-3726377.8,1,-79271.81,-3726369.8
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹,0,-66603.03,-3728208.8,1,-66317.32,-3727618.5
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-71346.99,-3727045.2,1,-71414.4,-3727062.0
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹,0,-46855.062,-3718908.0,1,-46744.49,-3718885.5
12_5_’†‘ºü_“y²‚­‚ë‚µ‚¨“S“¹,0,-128089.91,-3671837.8,1,-128171.914,-3671836.8
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-100727.07,-3722835.0,1,-100762.13,-3722720.8
12_5_h–Ñü_“y²‚­‚ë‚µ‚¨“S“¹,0,-150117.33,-3664006.0,1,-150190.9,-3664020.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-100979.57,-3709503.5,1,-101387.95,-3711034.8
12_5_’†‘ºü_“y²‚­‚ë‚µ‚¨“S“¹,0,-121116.68,-3684517.5,1,-119375.125,-3681744.8
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-66335.484,-3727573.8,1,-66406.945,-3727594.5
