# label, type1, x1, y1, type2, x2, y2, ...
11_2_‘¾‘½ü_“ŒŠC—·‹q“S“¹,0,261201.5,-3908397.8,1,259978.97,-3910307.8
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,266692.38,-3944774.0,1,266656.03,-3944891.5
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,229566.75,-3913349.5,1,229507.55,-3913439.8
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,213601.6,-3906866.2,1,214071.44,-3907855.0
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,215856.22,-3894940.0,1,215851.1,-3895017.8
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹,0,235805.14,-3916650.5,1,235039.67,-3916601.5
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹,0,243046.23,-3916790.8,1,243803.31,-3916556.0
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,275902.97,-3997582.5,1,275509.75,-4001933.8
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,214660.25,-3914529.0,1,214708.23,-3914586.0
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,262280.38,-3931550.5,1,262091.5,-3931526.8
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,275929.56,-3976565.0,1,278756.53,-3981998.2
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,243979.56,-3933011.8,1,245246.27,-3935290.0
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,278830.38,-3916814.5,1,283225.28,-3919537.5
12_5_–¾’mü_–¾’m“S“¹,0,290341.22,-3911692.2,1,287913.38,-3910290.5
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹,0,233226.7,-3916527.8,1,233146.12,-3916530.0
12_5_’MŒ©ü_’MŒ©“S“¹,0,221250.12,-3926852.5,1,221262.0,-3926772.5
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,214420.56,-3909197.0,1,214381.05,-3909117.8
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,299350.3,-3928473.8,1,299438.56,-3928801.0
12_4_LŒ©ü_–¼ŒÃ‰®“S“¹,0,254455.19,-3919692.8,1,254381.14,-3919692.0
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,216722.75,-3890810.0,1,216323.81,-3892880.5
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,245970.66,-3916099.5,1,242053.11,-3916898.0
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,229764.45,-3917380.8,1,229675.44,-3917413.8
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,288432.7,-3921510.2,1,288606.78,-3921974.2
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,248394.39,-3924606.5,1,246245.83,-3925030.5
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,243430.33,-3925688.8,1,243335.5,-3926346.2
12_4_’|•@ü_–¼ŒÃ‰®“S“¹,0,225476.22,-3909562.5,1,225438.2,-3909505.0
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,247328.25,-3943541.0,1,247359.08,-3943607.8
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,278830.38,-3916814.5,1,283225.28,-3919537.5
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,216722.75,-3890810.0,1,216323.81,-3892880.5
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,271421.1,-4028092.2,1,271388.88,-4028031.8
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,259164.75,-3928631.5,1,257169.64,-3925748.5
12_5_’MŒ©ü_’MŒ©“S“¹,0,217257.11,-3941247.5,1,217657.2,-3939569.8
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,298992.53,-3928006.2,1,299350.3,-3928473.8
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,283225.28,-3919537.5,1,283296.22,-3919606.0
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹,0,238336.67,-3916689.0,1,237135.23,-3916701.2
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,235936.38,-3916691.2,1,236106.34,-3916702.2
12_5_–¾’mü_–¾’m“S“¹,0,292684.66,-3915143.2,1,292721.06,-3915073.2
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,247198.55,-3941546.0,1,247197.33,-3941503.0
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,246570.83,-3937274.8,1,246531.1,-3937205.5
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,299474.0,-3928899.0,1,299537.03,-3929017.5
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,212823.62,-3921372.0,1,212757.48,-3921409.2
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,249823.88,-3922950.5,1,249785.08,-3923013.0
12_4_’|•@ü_–¼ŒÃ‰®“S“¹,0,228860.45,-3913437.0,1,229469.78,-3913995.8
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,278006.25,-3987593.2,1,277895.75,-3987757.5
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹,0,242027.36,-3916762.2,1,242962.89,-3916816.5
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,229964.33,-3917012.5,1,229966.34,-3917082.8
12_4_LŒ©ü_–¼ŒÃ‰®“S“¹,0,259084.2,-3919687.8,1,259006.12,-3919675.8
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,213017.28,-3914376.5,1,213160.05,-3914301.0
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,212216.22,-3922856.8,1,212203.58,-3922930.8
12_4_LŒ©ü_–¼ŒÃ‰®“S“¹,0,252686.11,-3918227.8,1,252729.1,-3918117.5
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,255521.81,-3922476.0,1,255407.02,-3922394.2
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,288606.78,-3921974.2,1,289169.38,-3922877.8
12_5_’MŒ©ü_’MŒ©“S“¹,0,218777.06,-3914459.8,1,218724.61,-3914413.2
12_5__‰ªü__‰ª“S“¹,0,276999.44,-4032082.5,1,278761.3,-4029993.5
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,245923.42,-3957301.2,1,245862.02,-3957348.5
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,212557.83,-3914257.5,1,213226.69,-3914305.8
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,268289.44,-3941595.0,1,266692.38,-3944774.0
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,252740.12,-3921229.5,1,252408.5,-3921289.0
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,211012.44,-3900974.5,1,210266.53,-3904841.0
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,214420.56,-3909197.0,1,214752.14,-3911004.8
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,270117.1,-3951780.5,1,275178.53,-3959062.8
12_4_LŒ©ü_–¼ŒÃ‰®“S“¹,0,252729.1,-3918117.5,1,251985.5,-3916738.8
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,243687.84,-3931818.2,1,243796.31,-3931919.5
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,203255.48,-3913727.2,1,203505.52,-3913820.0
12_5_’MŒ©ü_’MŒ©“S“¹,0,218806.3,-3934364.2,1,218837.17,-3932992.2
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,275797.78,-3976420.5,1,275929.56,-3976565.0
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,242788.81,-3962327.2,1,242714.88,-3962440.0
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,242053.11,-3916898.0,1,241938.0,-3916891.5
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,278865.16,-3982050.0,1,278756.53,-3981998.2
12_5_–¾’mü_–¾’m“S“¹,0,288287.84,-3921419.2,1,288432.7,-3921510.2
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,244189.3,-3959358.8,1,244163.02,-3959451.8
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,202863.97,-3913687.2,1,203054.92,-3913706.5
12_5_–¾’mü_–¾’m“S“¹,0,292940.97,-3917175.2,1,292684.66,-3915143.2
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,241752.03,-3964403.2,1,241748.53,-3964475.8
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,297122.4,-3926678.0,1,298774.66,-3927891.0
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,273922.9,-3912154.2,1,278663.2,-3916642.5
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹,0,245876.28,-3916057.2,1,245907.16,-3915949.2
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,214238.62,-3920610.5,1,214162.31,-3920651.5
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,248484.36,-3924566.5,1,248394.39,-3924606.5
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,270157.53,-3951676.8,1,270117.1,-3951780.5
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,288606.78,-3921974.2,1,289169.38,-3922877.8
12_4_LŒ©ü_–¼ŒÃ‰®“S“¹,0,254381.14,-3919692.0,1,252686.11,-3918227.8
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,248307.92,-3946396.0,1,248269.22,-3946329.5
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,272944.72,-4005336.0,1,272862.47,-4005407.0
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹,0,242962.89,-3916816.5,1,243046.23,-3916790.8
12_5__‰ªü__‰ª“S“¹,0,280853.53,-4017662.0,1,280352.3,-4018406.2
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,215086.16,-3913650.2,1,215306.98,-3913637.8
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,262411.53,-3909517.0,1,262547.25,-3910174.2
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,212557.83,-3914257.5,1,213226.69,-3914305.8
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,203505.52,-3913820.0,1,212557.83,-3914257.5
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹,0,229315.88,-3918113.8,1,230254.64,-3918058.2
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,277895.75,-3987757.5,1,275377.6,-3991709.2
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,243558.83,-3928947.5,1,243363.62,-3927417.0
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,299653.22,-3934133.5,1,300057.34,-3932340.2
12_4_’|•@ü_–¼ŒÃ‰®“S“¹,0,226940.1,-3913006.0,1,227006.4,-3913039.2
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,271726.44,-3968277.0,1,271805.28,-3968067.5
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,247489.94,-3951120.5,1,248384.58,-3948008.2
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹,0,231417.75,-3916961.5,1,230326.61,-3918054.5
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,245999.98,-3939163.2,1,246278.31,-3938347.2
12_5__‰ªü__‰ª“S“¹,0,280352.3,-4018406.2,1,280311.6,-4018463.5
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,214752.14,-3911004.8,1,214751.9,-3911083.8
12_5_–¾’mü_–¾’m“S“¹,0,287834.22,-3910289.8,1,286807.78,-3909822.2
12_5_’MŒ©ü_’MŒ©“S“¹,0,219975.08,-3915711.8,1,219961.27,-3915639.2
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,213160.05,-3914301.0,1,213226.69,-3914305.8
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,292203.66,-3923916.2,1,293964.6,-3923730.0
11_2_‘¾‘½ü_“ŒŠC—·‹q“S“¹,0,259061.03,-3911698.2,1,259039.81,-3911758.8
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,216753.34,-3890705.2,1,216722.75,-3890810.0
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,245923.42,-3957301.2,1,247253.02,-3954187.5
12_5_’MŒ©ü_’MŒ©“S“¹,0,216355.83,-3913586.0,1,215929.17,-3913616.0
12_4_’|•@ü_–¼ŒÃ‰®“S“¹,0,224069.31,-3908898.8,1,223986.56,-3908886.0
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,278006.25,-3987593.2,1,278865.16,-3982050.0
12_5_–¾’mü_–¾’m“S“¹,0,286807.78,-3909822.2,1,286808.25,-3909731.0
12_4_LŒ©ü_–¼ŒÃ‰®“S“¹,0,251985.5,-3916738.8,1,251921.92,-3916676.5
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,243430.33,-3925688.8,1,243335.5,-3926346.2
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹,0,240850.94,-3916516.0,1,240958.88,-3916513.5
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,271805.28,-3968067.5,1,272689.8,-3965386.2
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,214381.05,-3909117.8,1,214055.92,-3907948.5
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹,0,237135.23,-3916701.2,1,237046.42,-3916698.5
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,266807.56,-4011036.8,1,266673.53,-4011096.2
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,296971.38,-3926253.5,1,296878.7,-3926016.0
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,213017.28,-3914376.5,1,212962.69,-3914432.0
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,211012.44,-3900974.5,1,210266.53,-3904841.0
12_4_LŒ©ü_–¼ŒÃ‰®“S“¹,0,252729.1,-3918117.5,1,251985.5,-3916738.8
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,278663.2,-3916642.5,1,278830.38,-3916814.5
12_4_LŒ©ü_–¼ŒÃ‰®“S“¹,0,259084.2,-3919687.8,1,260594.55,-3919755.2
12_5__‰ªü__‰ª“S“¹,0,280873.94,-4017633.5,1,280853.53,-4017662.0
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,200250.86,-3912678.2,1,202509.6,-3913640.5
12_5_’MŒ©ü_’MŒ©“S“¹,0,218806.3,-3934364.2,1,218778.6,-3934431.0
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,283225.28,-3919537.5,1,283296.22,-3919606.0
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,212823.62,-3921372.0,1,212757.48,-3921409.2
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,228692.48,-3917933.2,1,229033.73,-3917878.2
12_5_–¾’mü_–¾’m“S“¹,0,288287.84,-3921419.2,1,288432.7,-3921510.2
12_5__‰ªü__‰ª“S“¹,0,280338.2,-4019524.5,1,280339.5,-4019608.0
12_5_’MŒ©ü_’MŒ©“S“¹,0,217249.23,-3941317.0,1,217257.11,-3941247.5
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,268284.34,-3941521.8,1,268235.75,-3935639.2
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,243796.31,-3931919.5,1,243988.89,-3932934.8
12_5_’MŒ©ü_’MŒ©“S“¹,0,221445.2,-3921520.2,1,221481.44,-3921447.8
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,262411.53,-3909517.0,1,262547.25,-3910174.2
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,245923.42,-3957301.2,1,245862.02,-3957348.5
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,243440.9,-3925617.2,1,243430.33,-3925688.8
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,259299.5,-3928777.5,1,259164.75,-3928631.5
12_4_LŒ©ü_–¼ŒÃ‰®“S“¹,0,257687.6,-3918929.2,1,257624.05,-3918910.0
12_5__‰ªü__‰ª“S“¹,0,280339.5,-4019608.0,1,279821.16,-4025974.5
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,229214.23,-3917996.8,1,229195.7,-3918100.0
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,272944.72,-4005336.0,1,272862.47,-4005407.0
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,271025.22,-3972297.8,1,271048.78,-3972122.2
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,200250.86,-3912678.2,1,199411.47,-3912201.0
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,215086.16,-3913650.2,1,215009.73,-3913655.8
12_4_LŒ©ü_–¼ŒÃ‰®“S“¹,0,254381.14,-3919692.0,1,252686.11,-3918227.8
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,214765.48,-3912830.5,1,214766.73,-3912950.5
12_5_’MŒ©ü_’MŒ©“S“¹,0,219961.27,-3915639.2,1,218777.06,-3914459.8
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,297122.4,-3926678.0,1,298774.66,-3927891.0
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹,0,230254.64,-3918058.2,1,230326.61,-3918054.5
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,215851.1,-3895017.8,1,214366.84,-3897763.2
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,240499.33,-3966696.2,1,240456.22,-3966762.2
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,239684.03,-3968342.8,1,239668.61,-3968415.0
12_5_’MŒ©ü_’MŒ©“S“¹,0,218878.14,-3931270.0,1,218870.66,-3931199.8
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,241163.83,-3965719.0,1,240499.33,-3966696.2
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,246278.31,-3938347.2,1,246340.2,-3938298.5
11_2_‘¾‘½ü_“ŒŠC—·‹q“S“¹,0,256075.81,-3918719.0,1,256065.38,-3918499.5
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,214752.14,-3911004.8,1,214751.9,-3911083.8
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,229214.23,-3917996.8,1,229195.7,-3918100.0
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,246531.1,-3937205.5,1,245281.2,-3935368.5
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,273932.44,-3960447.8,1,273840.44,-3960590.5
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,245246.27,-3935290.0,1,245281.2,-3935368.5
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,266438.0,-4018392.5,1,266589.78,-4018445.8
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,262411.53,-3909517.0,1,262547.25,-3910174.2
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,229033.73,-3917878.2,1,229812.1,-3917720.2
11_1_“ŒŠC“¹VŠ²ü_“ŒŠC—·‹q“S“¹,0,221974.73,-3907874.8,1,222239.89,-3907585.0
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹,0,231495.06,-3916938.5,1,231417.75,-3916961.5
12_5_’MŒ©ü_’MŒ©“S“¹,0,218590.36,-3914299.0,1,216355.83,-3913586.0
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,243988.89,-3932934.8,1,243979.56,-3933011.8
12_5__‰ªü__‰ª“S“¹,0,276959.44,-4032149.5,1,276999.44,-4032082.5
12_4_LŒ©ü_–¼ŒÃ‰®“S“¹,0,259006.12,-3919675.8,1,257687.6,-3918929.2
12_5_’MŒ©ü_’MŒ©“S“¹,0,216355.83,-3913586.0,1,215929.17,-3913616.0
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,212366.27,-3922129.0,1,212351.72,-3922200.5
11_2_‘¾‘½ü_“ŒŠC—·‹q“S“¹,0,255244.53,-3920954.2,1,256075.81,-3918719.0
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,288432.7,-3921510.2,1,288606.78,-3921974.2
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,266861.8,-3910934.0,1,267280.3,-3911226.5
12_5_’MŒ©ü_’MŒ©“S“¹,0,218096.25,-3937389.0,1,218115.94,-3937328.2
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,275377.6,-3991709.2,1,275471.1,-3991742.8
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,246570.83,-3937274.8,1,246531.1,-3937205.5
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,278006.25,-3987593.2,1,278865.16,-3982050.0
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,255407.02,-3922394.2,1,253502.22,-3921117.2
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,257169.64,-3925748.5,1,257135.23,-3925609.5
12_5_’MŒ©ü_’MŒ©“S“¹,0,218878.14,-3931270.0,1,218875.81,-3932929.5
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,243324.94,-3926418.8,1,243355.8,-3927353.5
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,275914.94,-3997420.5,1,275902.97,-3997582.5
12_5_–¾’mü_–¾’m“S“¹,0,292940.97,-3917175.2,1,292684.66,-3915143.2
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,243475.62,-3961259.0,1,242788.81,-3962327.2
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹,0,232422.48,-3916759.2,1,232351.92,-3916791.8
12_4_’|•@ü_–¼ŒÃ‰®“S“¹,0,223427.62,-3908413.0,1,223418.61,-3908338.8
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,215086.16,-3913650.2,1,215009.73,-3913655.8
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,241752.03,-3964403.2,1,241748.53,-3964475.8
12_4_LŒ©ü_–¼ŒÃ‰®“S“¹,0,254455.19,-3919692.8,1,256106.67,-3918816.5
12_5_’MŒ©ü_’MŒ©“S“¹,0,219961.27,-3915639.2,1,218777.06,-3914459.8
12_5_–¾’mü_–¾’m“S“¹,0,288287.84,-3921419.2,1,288077.06,-3921286.5
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,257135.23,-3925609.5,1,255521.81,-3922476.0
12_5__‰ªü__‰ª“S“¹,0,281414.9,-4017114.8,1,281386.44,-4017179.8
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,244791.92,-3925229.2,1,244720.03,-3925239.2
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,262091.5,-3931526.8,1,259299.5,-3928777.5
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,283296.22,-3919606.0,1,283540.0,-3919684.2
12_4_’|•@ü_–¼ŒÃ‰®“S“¹,0,225438.2,-3909505.0,1,224069.31,-3908898.8
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹,0,229242.56,-3918120.8,1,229315.88,-3918113.8
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,273828.53,-3974061.0,1,273925.53,-3974080.8
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,203505.52,-3913820.0,1,203961.72,-3913816.5
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹,0,232422.48,-3916759.2,1,232351.92,-3916791.8
11_2_‘¾‘½ü_“ŒŠC—·‹q“S“¹,0,257460.92,-3914081.2,1,256753.61,-3915322.5
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,274966.4,-3959518.0,1,275178.53,-3959062.8
11_1_“ŒŠC“¹VŠ²ü_“ŒŠC—·‹q“S“¹,0,199411.47,-3912201.0,1,198219.9,-3912195.5
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,212203.58,-3922930.8,1,212353.06,-3925108.8
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,270869.72,-4008101.2,1,270495.2,-4008385.5
12_5_’MŒ©ü_’MŒ©“S“¹,0,218724.61,-3914413.2,1,218590.36,-3914299.0
12_5_’MŒ©ü_’MŒ©“S“¹,0,218590.36,-3914299.0,1,216355.83,-3913586.0
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,247428.39,-3951234.5,1,247489.94,-3951120.5
12_5_’MŒ©ü_’MŒ©“S“¹,0,218878.14,-3931270.0,1,218875.81,-3932929.5
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,233007.12,-3916966.0,1,233095.27,-3916946.0
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,247489.94,-3951120.5,1,248384.58,-3948008.2
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,214660.25,-3914529.0,1,214708.23,-3914586.0
11_2_‘¾‘½ü_“ŒŠC—·‹q“S“¹,0,261201.5,-3908397.8,1,259978.97,-3910307.8
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,292016.38,-3923952.8,1,289169.38,-3922877.8
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,241163.83,-3965719.0,1,241207.33,-3965662.2
12_4_LŒ©ü_–¼ŒÃ‰®“S“¹,0,260594.55,-3919755.2,1,260665.97,-3919784.5
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,223024.14,-3916577.8,1,223174.92,-3916646.8
12_5_–¾’mü_–¾’m“S“¹,0,290341.22,-3911692.2,1,287913.38,-3910290.5
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,257135.23,-3925609.5,1,255521.81,-3922476.0
12_5_’MŒ©ü_’MŒ©“S“¹,0,221250.12,-3926852.5,1,221262.0,-3926772.5
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹,0,233866.1,-3916525.2,1,233789.75,-3916526.2
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,229964.33,-3917012.5,1,229966.34,-3917082.8
12_5_’MŒ©ü_’MŒ©“S“¹,0,218878.14,-3931270.0,1,218870.66,-3931199.8
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,293964.6,-3923730.0,1,295400.12,-3924462.8
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,262091.5,-3931526.8,1,259299.5,-3928777.5
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,272689.8,-3965386.2,1,272747.56,-3965261.5
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,214863.1,-3919520.0,1,214238.62,-3920610.5
12_4_Œ¢ŽRü_–¼ŒÃ‰®“S“¹,0,245907.16,-3915949.2,1,245919.47,-3915831.5
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,247359.08,-3943607.8,1,247701.36,-3945124.5
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹,0,235039.67,-3916601.5,1,234962.66,-3916598.0
12_5_’MŒ©ü_’MŒ©“S“¹,0,221481.44,-3921447.8,1,220244.16,-3918630.0
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,212962.69,-3914432.0,1,212925.44,-3915593.5
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,202863.97,-3913687.2,1,203054.92,-3913706.5
12_4_Œ¢ŽRü_–¼ŒÃ‰®“S“¹,0,245919.47,-3915831.5,1,246117.2,-3915343.0
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,213017.28,-3914376.5,1,213160.05,-3914301.0
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹,0,245876.28,-3916057.2,1,245907.16,-3915949.2
