# label, type1, x1, y1, type2, x2, y2, ...
12_4_—L”nό__Λ“d“S_’·“c,0,78910.48,-3842985.2,1,78899.445,-3842909.0
11_2_R‰Aό_Ό“ϊ–{—·‹q“S“Ή_²’Γ,0,41669.098,-3952522.5,1,41802.99,-3952468.0
13_4_”\¨“d“S_”\¨“d“S_ƒP[ƒuƒ‹Rγ,0,108327.055,-3868509.2,1,108259.31,-3868483.2
12_4_•Ιμό_γ_“d‹C“S“Ή_Fζ,0,100040.62,-3845080.0,1,100011.805,-3845012.0
12_4_–{ό_γ_“d‹C“S“Ή_t“ϊ–μ“Ή,0,84415.21,-3844709.5,1,84348.38,-3844679.0
11_2_R‰Aό_Ό“ϊ–{—·‹q“S“Ή_ιθ‰·ς,0,53144.285,-3948540.2,1,53209.61,-3948799.8
12_4_—L”nό__Λ“d“S__“SZb,0,84662.26,-3854194.0,1,84588.13,-3854161.5
12_4__Λ–{ό_γ‹}“d“S_‰¤qφ‰€,0,85443.85,-3845892.0,1,85350.695,-3845783.5
11_2_”d’Aό_Ό“ϊ–{—·‹q“S“Ή_–μ—Ά,0,39518.71,-3864145.8,1,39646.555,-3864220.0
12_4__Λ–{ό_γ‹}“d“S_O‹{,0,82996.47,-3844087.8,1,82888.555,-3843994.2
12_4_–{ό_R—z“d‹C“S“Ή_Θ­,0,37624.887,-3857143.5,1,37549.062,-3857195.8
11_2_•PVό_Ό“ϊ–{—·‹q“S“Ή_–{—³–μ,0,25272.068,-3865726.0,1,25329.89,-3865529.0
12_4_“ϊ¶ό_”\¨“d“S_R‰Ί,0,104077.63,-3865304.0,1,104030.16,-3865233.8
12_4_Ι’Oό_γ‹}“d“S_’Λϋ,0,103810.55,-3849749.0,1,103712.07,-3849809.5
12_4_Ι’Oό_γ‹}“d“S_ξ–μ,0,103755.46,-3851144.8,1,103752.234,-3851055.0
11_2_•’mRό_Ό“ϊ–{—·‹q“S“Ή_Ι’O,0,104390.38,-3852738.0,1,104391.62,-3852854.2
12_4_–{ό_R—z“d‹C“S“Ή_lΫ‘O,0,65258.324,-3839790.0,1,65180.258,-3839805.8
12_4_΅’Γό_γ‹}“d“S_b“‰€,0,98628.18,-3851453.2,1,98647.66,-3851564.5
12_4_–{ό_R—z“d‹C“S“Ή_rδ,0,46572.9,-3852957.5,1,46626.277,-3852887.8
12_5_“μ–kό__Λ‚‘¬“S“Ή_VJ’n,0,80642.11,-3842343.2,1,80687.1,-3842279.5
11_1_R—zV²ό_Ό“ϊ–{—·‹q“S“Ή_Ό–ΎΞ,0,61591.082,-3842113.5,1,61251.168,-3842169.0
11_2_”d’Aό_Ό“ϊ–{—·‹q“S“Ή_¶–μ,0,48420.254,-3897889.5,1,48399.336,-3897745.5
12_3_Ό_‰„Lό__Λs_–Ό’J,0,73893.49,-3842913.8,1,73750.18,-3842920.0
11_2_•’mRό_Ό“ϊ–{—·‹q“S“Ή_“μ–ξ‘γ,0,83043.55,-3882289.0,1,83000.766,-3882182.0
11_2_‰ΑΓμό_Ό“ϊ–{—·‹q“S“Ή_–{•“c,0,66742.6,-3884724.8,1,66721.555,-3884652.5
12_4_–{ό_γ_“d‹C“S“Ή_Β–Ψ,0,91165.24,-3846352.0,1,91086.875,-3846286.8
12_4_O“cό__Λ“d“S_‰ªκ,0,86317.914,-3858187.0,1,86292.48,-3858118.5
12_4_—L”nό__Λ“d“S_‹e…R,0,78844.65,-3845048.8,1,78800.945,-3844989.0
12_4_–{ό_R—z“d‹C“S“Ή_•‘qφ‰€,0,68069.84,-3838179.0,1,67979.67,-3838200.2
11_2_“C“Ήό_Ό“ϊ–{—·‹q“S“Ή_“ε,0,85255.75,-3845369.5,1,85109.37,-3845334.5
11_2_•’mRό_Ό“ϊ–{—·‹q“S“Ή_’Λϋ,0,104546.32,-3849587.8,1,104565.695,-3849388.2
12_4_φ‰€“ssό__Λ“d“S_“μƒEƒbƒfƒBƒ^ƒEƒ“,0,83722.76,-3867093.2,1,83675.91,-3867179.8
11_2_R—zό_Ό“ϊ–{—·‹q“S“Ή_δ’…,0,41671.266,-3859648.5,1,41464.633,-3859824.0
12_4_Ύ¶ό__Λ“d“S_—t‘½,0,58727.152,-3862561.0,1,58657.184,-3862592.0
12_4_–{ό_γ_“d‹C“S“Ή_‹vυμ,0,98204.555,-3847098.8,1,98149.734,-3847147.8
12_4_Ύ¶ό__Λ“d“S_–Ψ”¦,0,72036.05,-3850680.5,1,72089.27,-3850627.8
12_4_Ύ¶ό__Λ“d“S_–Ψ’Γ,0,73583.39,-3850134.8,1,73643.07,-3850091.8
11_2_•’mRό_Ό“ϊ–{—·‹q“S“Ή_’––Ό›,0,104398.59,-3850865.5,1,104379.24,-3851043.8
11_2_R‰Aό_Ό“ϊ–{—·‹q“S“Ή_ιP•”,0,30065.592,-3952642.8,1,29913.447,-3952594.8
12_4_–{ό_γ_“d‹C“S“Ή_Vέ‰Ζ,0,87455.516,-3845790.5,1,87371.63,-3845763.5
11_2_R‰Aό_Ό“ϊ–{—·‹q“S“Ή_”ª­,0,49024.527,-3925543.8,1,49179.645,-3925726.8
12_4_O“cό__Λ“d“S_άΠ,0,85685.81,-3856480.8,1,85644.36,-3856411.8
11_2_“C“Ήό_Ό“ϊ–{—·‹q“S“Ή_Oƒm‹{,0,83275.71,-3844345.8,1,83027.01,-3844083.0
11_2_R—zό_Ό“ϊ–{—·‹q“S“Ή__Λ,0,81549.25,-3842709.8,1,81505.836,-3842412.5
12_4_–{ό_γ_“d‹C“S“Ή_Ό‹{,0,96529.56,-3848281.8,1,96726.266,-3848242.0
12_4_•σ’Λ–{ό_γ‹}“d“S_•σ’Λ,0,96999.97,-3856478.0,1,97227.72,-3856366.5
11_2_R—zό_Ό“ϊ–{—·‹q“S“Ή_—L”N,0,10598.779,-3862704.8,1,10309.905,-3862703.2
11_2_”d’Aό_Ό“ϊ–{—·‹q“S“Ή_•PH,0,37314.324,-3861140.8,1,37712.008,-3861070.5
12_4_–­©ό_”\¨“d“S_Ϋ‘κ,0,104421.03,-3860964.0,1,104436.695,-3861050.2
12_4_—L”nό__Λ“d“S_–¥’J,0,79878.56,-3851280.2,1,79831.516,-3851221.2
16_5_ƒ|[ƒgƒAƒCƒ‰ƒ“ƒhό__ΛVπ’Κ_–k•u“ª,0,84820.76,-3841816.8,1,84849.35,-3841754.5
12_3_Cέό__Λs_‹‹—―’nE‘εΫ‘O,0,82666.18,-3843627.8,1,82730.16,-3843666.0
11_2_•’mRό_Ό“ϊ–{—·‹q“S“Ή_‰Ί‘κ,0,75956.07,-3888116.8,1,75847.85,-3888149.0
12_5_O–Ψό_O–Ψ“S“Ή_•Κ,0,62414.688,-3856224.8,1,62343.863,-3856238.8
12_4__Λ–{ό_γ‹}“d“S_•Ι”V‘‘,0,101590.57,-3849687.2,1,101790.43,-3849717.0
12_4_O“cό__Λ“d“S_—L”nϋ,0,86076.27,-3855388.5,1,86007.33,-3855329.5
11_2_R—zό_Ό“ϊ–{—·‹q“S“Ή_‰ΑΓμ,0,50944.832,-3853690.0,1,50788.348,-3853898.5
16_5_ƒ|[ƒgƒAƒCƒ‰ƒ“ƒhό__ΛVπ’Κ_ƒ|[ƒgƒ^[ƒ~ƒiƒ‹,0,83737.38,-3842744.8,1,83751.12,-3842673.8
12_4_–{ό_R—z“d‹C“S“Ή_R—z‰–‰®,0,72487.36,-3837928.5,1,72420.15,-3837906.0
12_4_O“cό__Λ“d“S_“Ήκ“μϋ,0,86539.945,-3861912.0,1,86542.1,-3861990.2
12_4_–{ό_R—z“d‹C“S“Ή_©R,0,76257.15,-3839611.8,1,76190.54,-3839551.8
11_2_“C“Ήό_Ό“ϊ–{—·‹q“S“Ή_³’¬,0,82530.3,-3843726.2,1,82302.97,-3843617.0
12_4_–{ό_γ_“d‹C“S“Ή_Ό‹{,0,96529.56,-3848281.8,1,96726.266,-3848242.0
12_4_Ύ¶ό__Λ“d“S_—•“ί,0,76248.36,-3848692.8,1,76318.18,-3848695.5
12_4_΅’Γό_γ‹}“d“S_mμ,0,98435.78,-3852377.2,1,98380.234,-3852505.5
11_2_R—zό_Ό“ϊ–{—·‹q“S“Ή__Λ,0,81549.25,-3842709.8,1,81505.836,-3842412.5
11_2_•’mRό_Ό“ϊ–{—·‹q“S“Ή_—•–{,0,80936.414,-3875695.8,1,80962.87,-3875508.2
11_2_‰ΑΓμό_Ό“ϊ–{—·‹q“S“Ή_‘κ,0,63129.906,-3873343.8,1,63090.887,-3873275.0
12_4_–{ό_R—z“d‹C“S“Ή_R—z‰–‰®,0,72487.36,-3837928.5,1,72420.15,-3837906.0
12_4__Λ–{ό_γ‹}“d“S_gμ,0,95687.766,-3848925.0,1,95607.52,-3848924.5
11_2_“C“Ήό_Ό“ϊ–{—·‹q“S“Ή_³’¬,0,82530.3,-3843726.2,1,82302.97,-3843617.0
12_4_—L”nό__Λ“d“S_“‚C‘δ,0,85161.46,-3854753.2,1,85138.38,-3854682.0
11_2_•’mRό_Ό“ϊ–{—·‹q“S“Ή_Ξ¶,0,73485.305,-3895571.5,1,73427.555,-3895311.8
12_4_–{ό_R—z“d‹C“S“Ή_”φγ‚ΜΌ,0,49086.934,-3851757.5,1,49026.13,-3851798.5
12_4_–{ό_γ_“d‹C“S“Ή_Y£,0,105598.99,-3845867.0,1,105694.64,-3845806.2
11_2_R—zό_Ό“ϊ–{—·‹q“S“Ή_–Τ±,0,27836.41,-3860089.5,1,27615.656,-3860164.2
12_4_•σ’Λ–{ό_γ‹}“d“S_΄r_,0,98225.15,-3856453.0,1,98311.6,-3856448.0
12_3_Rθό__Λs_‘ε‘qR,0,81249.375,-3843208.5,1,81208.94,-3843155.5
12_3_Cέό__Λs_δθφ‰€,0,80296.37,-3839916.5,1,80130.1,-3839890.8
12_4_–{ό_R—z“d‹C“S“Ή_“‚…,0,70770.88,-3837531.5,1,70698.48,-3837520.5
11_2_”d’Aό_Ό“ϊ–{—·‹q“S“Ή_›‘O,0,43646.484,-3887112.5,1,43690.918,-3887281.0
13_4_ZbƒP[ƒuƒ‹ό_Zb–€–λ“S“Ή_ZbƒP[ƒuƒ‹‰Ί,0,86900.07,-3848749.0,1,86920.266,-3848793.0
12_3_Ό_ό__Λs_V’·“c,0,78461.914,-3840401.2,1,78394.875,-3840365.5
12_4_–{ό_R—z“d‹C“S“Ή_““ρ©,0,55004.484,-3846094.2,1,54920.574,-3846165.5
11_2_•PVό_Ό“ϊ–{—·‹q“S“Ή_“ζXθ,0,25675.504,-3868440.8,1,25641.607,-3868305.0
12_4_—L”nό__Λ“d“S_’·“c,0,78910.48,-3842985.2,1,78899.445,-3842909.0
11_2_Τ•δό_Ό“ϊ–{—·‹q“S“Ή_”υ‘O•‰Ν,0,4161.0815,-3853857.5,1,3988.0278,-3853875.5
11_2_R‰Aό_Ό“ϊ–{—·‹q“S“Ή_—{•ƒ,0,51668.445,-3920576.8,1,51596.9,-3920742.5
12_4_–{ό_γ_“d‹C“S“Ή_³’¬,0,82409.37,-3843609.8,1,82345.08,-3843581.0
11_2_R‰Aό_Ό“ϊ–{—·‹q“S“Ή_Ί•“΄,0,51710.098,-3944744.5,1,51681.176,-3944932.8
11_2_•PVό_Ό“ϊ–{—·‹q“S“Ή_—]•”,0,33294.043,-3864444.2,1,33282.652,-3864567.8
11_2_“C“Ήό_Ό“ϊ–{—·‹q“S“Ή_Zb“Ή,0,87296.42,-3846297.5,1,87173.67,-3846203.8
12_4__Λ–{ό_γ‹}“d“S_Ό‹{–kϋ,0,98264.12,-3849220.0,1,98127.08,-3849201.5
11_2_•’mRό_Ό“ϊ–{—·‹q“S“Ή_•σ’Λ,0,97049.08,-3856558.0,1,97177.16,-3856479.5
11_2_R—zό_Ό“ϊ–{—·‹q“S“Ή_δ’…,0,41671.266,-3859648.5,1,41464.633,-3859824.0
12_4_–{ό_R—z“d‹C“S“Ή_Ό•‘q,0,67557.78,-3838679.2,1,67484.89,-3838740.5
11_2_”d’Aό_Ό“ϊ–{—·‹q“S“Ή_a“cR,0,55198.715,-3917217.0,1,54940.703,-3917277.0
11_1_R—zV²ό_Ό“ϊ–{—·‹q“S“Ή_•PH,0,37718.152,-3860947.5,1,37329.902,-3861020.8
12_3_Ό_ό__Λs_–­–@›,0,75232.1,-3842392.0,1,75306.47,-3842362.5
11_2_‰ΑΓμό_Ό“ϊ–{—·‹q“S“Ή_¬–μ’¬,0,58425.11,-3860789.2,1,58515.434,-3860714.8
12_4_–­©ό_”\¨“d“S_ις‚ΜX,0,104425.72,-3860274.8,1,104459.266,-3860196.2
12_5_O–Ψό_O–Ψ“S“Ή_–ο_,0,57231.586,-3856478.8,1,57164.7,-3856448.5
11_2_‰ΑΓμό_Ό“ϊ–{—·‹q“S“Ή_sκ,0,59695.89,-3859152.2,1,59679.926,-3859053.2
12_4_•Ιμό_γ_“d‹C“S“Ή_•Ιμ’c’n‘O,0,99735.414,-3844640.2,1,99706.055,-3844576.5
11_2_‰ΑΓμό_Ό“ϊ–{—·‹q“S“Ή_Β–μƒ–΄,0,59703.33,-3867821.2,1,59659.297,-3867702.8
12_4_–{ό_R—z“d‹C“S“Ή_”d–’¬,0,53240.125,-3848004.5,1,53203.08,-3848067.0
12_4_—L”nό__Λ“d“S_κJ‰z,0,78353.445,-3844262.5,1,78283.56,-3844180.2
12_5_O–Ψό_O–Ψ“S“Ή_•Κ,0,62414.688,-3856224.8,1,62343.863,-3856238.8
12_4_–{ό_γ_“d‹C“S“Ή_Β–Ψ,0,91165.24,-3846352.0,1,91086.875,-3846286.8
11_2_•’mRό_Ό“ϊ–{—·‹q“S“Ή_’†R›,0,100256.19,-3856958.0,1,100105.41,-3856975.8
11_2_•’mRό_Ό“ϊ–{—·‹q“S“Ή_VO“c,0,85499.445,-3867927.2,1,85452.516,-3868046.8
12_4_Ύ¶ό__Λ“d“S_—Ξ‚ª‹u,0,67949.945,-3852751.2,1,67978.36,-3852682.2
12_4_–­©ό_”\¨“d“S_¦‰„‹΄,0,104774.39,-3858829.2,1,104761.516,-3858748.0
12_3_Cέό__Λs_O‹{E‰Τv‘O,0,83188.09,-3843866.0,1,83256.87,-3843894.2
11_2_•’mRό_Ό“ϊ–{—·‹q“S“Ή_–kΙ’O,0,104292.36,-3854922.5,1,104271.47,-3855158.5
16_5_ƒ|[ƒgƒAƒCƒ‰ƒ“ƒhό__ΛVπ’Κ_’†•u“ª,0,85043.29,-3841332.2,1,85072.42,-3841269.5
13_4_”\¨“d“S_”\¨“d“S_ƒP[ƒuƒ‹Rγ,0,108327.055,-3868509.2,1,108259.31,-3868483.2
12_4_΅’Γό_γ‹}“d“S_¬—Ρ,0,98067.79,-3853981.2,1,98053.766,-3854102.0
12_3_Cέό__Λs_΅‘”,0,79495.766,-3839855.5,1,79339.234,-3839801.0
11_2_‰ΑΓμό_Ό“ϊ–{—·‹q“S“Ή_Β–μƒ–΄,0,59703.33,-3867821.2,1,59659.297,-3867702.8
12_3_Rθό__Λs_–©μφ‰€,0,80487.76,-3842584.8,1,80431.26,-3842543.2
12_4_O“cό__Λ“d“S_“ρY,0,86864.1,-3861087.2,1,86840.07,-3861170.0
16_5_ZbƒAƒCƒ‰ƒ“ƒhό__ΛVπ’Κ_“μ‹›θ,0,89860.805,-3845210.2,1,89897.86,-3845271.5
12_4_Ι’Oό_γ‹}“d“S_Ι’O,0,103616.695,-3852794.8,1,103682.77,-3852706.8
11_2_R—zό_Ό“ϊ–{—·‹q“S“Ή_—L”N,0,10598.779,-3862704.8,1,10309.905,-3862703.2
12_4_–{ό_R—z“d‹C“S“Ή_R—z‚…,0,69880.96,-3837566.2,1,69776.22,-3837561.8
12_4__Λ–{ό_γ‹}“d“S_Zb,0,86907.49,-3846824.0,1,86744.41,-3846748.5
11_2_R—zό_Ό“ϊ–{—·‹q“S“Ή_“yR,0,55212.19,-3848226.0,1,55110.4,-3848468.2
12_4_–{ό_γ_“d‹C“S“Ή_β‰®,0,85423.74,-3845176.8,1,85282.47,-3845140.8
12_5_“Όό__Λ‚‘¬“S“Ή_‚‘¬_Λ,0,81307.33,-3842667.5,1,81247.51,-3842627.8
11_2_“C“Ήό_Ό“ϊ–{—·‹q“S“Ή_“ςθ,0,104975.945,-3847386.8,1,105179.15,-3847337.5
11_2_R—zό_Ό“ϊ–{—·‹q“S“Ή_‘ιζ,0,77587.67,-3839784.0,1,77349.26,-3839635.8
11_2_“C“Ήό_Ό“ϊ–{—·‹q“S“Ή_Ϋ’Γ–{R,0,90971.64,-3847438.8,1,90811.87,-3847399.0
11_2_‰ΑΓμό_Ό“ϊ–{—·‹q“S“Ή_”δ‰„,0,66384.484,-3877624.8,1,66367.164,-3877554.0
11_2_Τ•δό_Ό“ϊ–{—·‹q“S“Ή_“Va,0,5844.8647,-3854007.8,1,5960.9517,-3854054.0
11_2_Τ•δό_Ό“ϊ–{—·‹q“S“Ή_‘¶,0,17729.906,-3861044.8,1,17349.18,-3861091.2
11_2_R—zό_Ό“ϊ–{—·‹q“S“Ή_‹›Z,0,56682.41,-3845525.8,1,56526.562,-3845731.8
11_2_‰ΑΓμό_Ό“ϊ–{—·‹q“S“Ή_–ο_,0,57233.758,-3856504.8,1,57133.258,-3856460.8
12_4_O“cό__Λ“d“S_O“c,0,87361.9,-3865473.8,1,87294.734,-3865504.0
12_4_•σ’Λ–{ό_γ‹}“d“S_R–{,0,101459.63,-3857473.2,1,101610.445,-3857528.5
12_3_Rθό__Λs_§’΅‘O,0,82148.91,-3843858.8,1,82083.875,-3843813.8
12_4_b—zό_γ‹}“d“S_gμ,0,95603.96,-3849015.2,1,95607.52,-3848924.5
11_2_R—zό_Ό“ϊ–{—·‹q“S“Ή_V’·“c,0,78305.52,-3840252.8,1,78150.11,-3840176.2
11_2_•’mRό_Ό“ϊ–{—·‹q“S“Ή_•δ,0,76767.58,-3897006.8,1,76446.44,-3897079.8
12_5_–kπό_–kπ“S“Ή_Ύ¶,0,57773.15,-3863392.2,1,57768.14,-3863435.2
11_2_•’mRό_Ό“ϊ–{—·‹q“S“Ή_’Jμ,0,71898.1,-3887707.0,1,71752.375,-3887811.2
12_4_–{ό_R—z“d‹C“S“Ή_”ª‰Ζ,0,40253.434,-3856122.2,1,40178.24,-3856169.0
12_4_΅’Γό_γ‹}“d“S_–εΛ–ο_,0,98432.1,-3850358.0,1,98461.23,-3850521.8
12_4_—L”nό__Λ“d“S_—ι—–‘δ,0,78777.47,-3847661.8,1,78781.95,-3847558.5
12_4_–Τ±ό_R—z“d‹C“S“Ή_–²‘Oμ,0,32680.34,-3858131.8,1,32611.719,-3858108.0
11_2_R—zό_Ό“ϊ–{—·‹q“S“Ή_•‘q,0,68103.945,-3838029.0,1,68005.6,-3838130.0
12_4_Ύ¶ό__Λ“d“S_‘ε‘Ί,0,63226.94,-3857732.5,1,63187.027,-3857789.0
11_2_R—zό_Ό“ϊ–{—·‹q“S“Ή_•ΊΙ,0,80280.81,-3841379.8,1,80260.305,-3841360.2
12_4_–{ό_γ_“d‹C“S“Ή_–Β”φ,0,99444.29,-3846234.8,1,99322.63,-3846281.0
12_4_b—zό_γ‹}“d“S_gμ,0,95603.96,-3849015.2,1,95607.52,-3848924.5
16_5_ƒ|[ƒgƒAƒCƒ‰ƒ“ƒhό__ΛVπ’Κ_“μφ‰€,0,85054.78,-3840803.2,1,84996.45,-3840778.0
12_4_–{ό_R—z“d‹C“S“Ή_Ό]δƒ–“‡,0,56768.12,-3844411.8,1,56705.8,-3844457.2
11_2_”d’Aό_Ό“ϊ–{—·‹q“S“Ή_’ί‹,0,44470.93,-3882448.5,1,44515.68,-3882598.0
12_4_—L”nό__Λ“d“S_—L”n‰·ς,0,88355.22,-3855570.8,1,88282.51,-3855604.0
11_2_”d’Aό_Ό“ϊ–{—·‹q“S“Ή_Vδ,0,49392.504,-3905961.0,1,49344.707,-3905839.8
12_3_Cέό__Λs_‹ξƒ–—Ρ,0,78790.93,-3839634.5,1,78709.71,-3839752.5
11_2_•’mRό_Ό“ϊ–{—·‹q“S“Ή_•σ’Λ,0,97049.08,-3856558.0,1,97177.16,-3856479.5
11_1_R—zV²ό_Ό“ϊ–{—·‹q“S“Ή_V_Λ,0,83551.555,-3845694.5,1,83205.94,-3845474.2
11_2_”d’Aό_Ό“ϊ–{—·‹q“S“Ή_‹ϋ,0,38898.125,-3861762.0,1,38946.324,-3861915.5
11_2_‰ΑΓμό_Ό“ϊ–{—·‹q“S“Ή_Όes,0,63841.004,-3875853.2,1,63818.695,-3875772.5
12_3_Cέό__Λs_δθφ‰€,0,80296.37,-3839916.5,1,80130.1,-3839890.8
11_2_”d’Aό_Ό“ϊ–{—·‹q“S“Ή_•θ,0,43848.03,-3875651.8,1,43763.836,-3875561.2
12_4_Ύ¶ό__Λ“d“S_¬–μ,0,59991.58,-3861711.5,1,59941.418,-3861768.2
12_4_–{ό_γ_“d‹C“S“Ή_δ‰e,0,88860.05,-3846190.2,1,88758.33,-3846190.0
11_2_•PVό_Ό“ϊ–{—·‹q“S“Ή_”d–‚‰ª,0,34712.496,-3862818.2,1,34633.816,-3862887.2
11_2_R‰Aό_Ό“ϊ–{—·‹q“S“Ή_²’Γ,0,41669.098,-3952522.5,1,41802.99,-3952468.0
12_4_•σ’Λ–{ό_γ‹}“d“S_’†R,0,99713.01,-3857273.8,1,99811.914,-3857348.0
12_4_–{ό_R—z“d‹C“S“Ή_‚»,0,47407.562,-3852230.8,1,47334.61,-3852242.0
12_4_Ύ¶ό__Λ“d“S_—ι—–‘δΌϋ,0,78289.8,-3847940.2,1,78359.73,-3847963.8
12_4_–{ό_γ_“d‹C“S“Ή_[],0,92192.19,-3846916.5,1,92100.01,-3846871.5
12_4_Ύ¶ό__Λ“d“S_‰h,0,70698.17,-3851496.0,1,70770.65,-3851475.2
12_3_Cέό__Λs_‹‹—―’nE‘εΫ‘O,0,82666.18,-3843627.8,1,82730.16,-3843666.0
24_5_ZbƒAƒCƒ‰ƒ“ƒhό__ΛVπ’Κ_ƒAƒCƒ‰ƒ“ƒhƒZƒ“ƒ^[,0,89949.63,-3843246.5,1,89942.75,-3843321.5
12_4_–{ό_γ_“d‹C“S“Ή_³’¬,0,82409.37,-3843609.8,1,82345.08,-3843581.0
16_5_ƒ|[ƒgƒAƒCƒ‰ƒ“ƒhό__ΛVπ’Κ_ƒ|[ƒgƒ^[ƒ~ƒiƒ‹,0,83737.38,-3842744.8,1,83751.12,-3842673.8
12_4_–{ό_R—z“d‹C“S“Ή_Ό‘γ,0,78337.55,-3840873.2,1,78255.016,-3840811.0
12_5_–kπό_–kπ“S“Ή_”d–‰΅“c,0,50320.105,-3869634.8,1,50359.414,-3869705.2
12_4_–{ό_γ_“d‹C“S“Ή_“ςθƒZƒ“ƒ^[ƒv[ƒ‹‘O,0,101582.52,-3845931.2,1,101717.65,-3845981.5
12_4_–{ό_R—z“d‹C“S“Ή_”d–’¬,0,53240.125,-3848004.5,1,53203.08,-3848067.0
11_2_”d’Aό_Ό“ϊ–{—·‹q“S“Ή_V–μ,0,44463.65,-3885433.0,1,44415.78,-3885507.2
12_4_–­©ό_”\¨“d“S_l–μ,0,104310.81,-3864398.8,1,104341.19,-3864330.5
11_2_R‰Aό_Ό“ϊ–{—·‹q“S“Ή_]΄,0,48841.777,-3931710.8,1,48914.7,-3931802.5
12_3_Cέό__Λs_V’·“c,0,78429.55,-3840124.0,1,78345.414,-3840236.8
12_4__Λ–{ό_γ‹}“d“S_gμ,0,95687.766,-3848925.0,1,95607.52,-3848924.5
12_4_b—zό_γ‹}“d“S_‹κy‰€ϋ,0,95728.14,-3849818.8,1,95717.15,-3849750.5
11_2_“C“Ήό_Ό“ϊ–{—·‹q“S“Ή_b“μRθ,0,92376.91,-3847804.5,1,92206.34,-3847757.8
12_4_–Τ±ό_R—z“d‹C“S“Ή_R—z“V–,0,30591.719,-3857984.8,1,30661.016,-3858009.0
12_4_“ϊ¶ό_”\¨“d“S_R‰Ί,0,104077.63,-3865304.0,1,104030.16,-3865233.8
11_2_‰ΑΓμό_Ό“ϊ–{—·‹q“S“Ή__–μ,0,54669.15,-3856224.2,1,54573.49,-3856206.5
24_5_ƒ|[ƒgƒAƒCƒ‰ƒ“ƒhό__ΛVπ’Κ_–fΥƒZƒ“ƒ^[,0,83517.125,-3843626.2,1,83543.76,-3843565.5
11_2_R‰Aό_Ό“ϊ–{—·‹q“S“Ή_’|–μ,0,48181.29,-3951723.0,1,48094.12,-3951901.2
11_2_“C“Ήό_Ό“ϊ–{—·‹q“S“Ή_b“μRθ,0,92376.91,-3847804.5,1,92206.34,-3847757.8
12_5_O–Ψό_O–Ψ“S“Ή_@²,0,58643.36,-3856809.2,1,58587.812,-3856806.0
11_2_•’mRό_Ό“ϊ–{—·‹q“S“Ή_‘–μ,0,80745.28,-3872394.5,1,80932.33,-3872315.2
12_4_–{ό_R—z“d‹C“S“Ή_“΅],0,60271.19,-3841767.8,1,60216.87,-3841813.2
12_4_Ύ¶ό__Λ“d“S_—ι—–‘δΌϋ,0,78289.8,-3847940.2,1,78359.73,-3847963.8
12_4_–{ό_R—z“d‹C“S“Ή_R—z{–,0,75346.31,-3838902.0,1,75230.29,-3838881.8
12_4_Ι’Oό_γ‹}“d“S_Ι’O,0,103616.695,-3852794.8,1,103682.77,-3852706.8
11_2_R‰Aό_Ό“ϊ–{—·‹q“S“Ή_”ρ,0,18712.832,-3950017.8,1,18637.766,-3949959.0
12_5_O–Ψό_O–Ψ“S“Ή_@²,0,58643.36,-3856809.2,1,58587.812,-3856806.0
12_4__Λ–{ό_γ‹}“d“S_Ό‹{–kϋ,0,98330.555,-3849229.0,1,98291.695,-3849223.5
12_4_–{ό_R—z“d‹C“S“Ή_‹TR,0,36171.832,-3859339.8,1,36136.473,-3859265.0
12_5_“Όό__Λ‚‘¬“S“Ή_‘εJ,0,80041.695,-3841797.0,1,79983.055,-3841755.0
12_4_–{ό_R—z“d‹C“S“Ή_‘κ‚Μ’ƒ‰®,0,71641.73,-3837704.0,1,71563.555,-3837681.8
12_4_•σ’Λ–{ό_γ‹}“d“S_’†R,0,99713.01,-3857273.8,1,99811.914,-3857348.0
11_2_R—zό_Ό“ϊ–{—·‹q“S“Ή_’©–¶,0,66634.414,-3839340.5,1,66506.945,-3839395.8
12_5_’q“ªό_’q“ª‹}s_•½•,0,9517.444,-3886511.2,1,9548.127,-3886581.0
12_3_Ό_‰„Lό__Λs_Ό_“μ,0,68005.37,-3845448.0,1,68046.414,-3845388.5
11_2_R—zό_Ό“ϊ–{—·‹q“S“Ή_‰p‰κ•Ϋ,0,33347.86,-3859806.5,1,33116.58,-3859692.5
12_4_–{ό_R—z“d‹C“S“Ή_‚»,0,47407.562,-3852230.8,1,47334.61,-3852242.0
24_5_ƒ|[ƒgƒAƒCƒ‰ƒ“ƒhό__ΛVπ’Κ_s–―•a‰@‘O,0,84412.45,-3841272.0,1,84382.04,-3841341.0
12_5_“Όό__Λ‚‘¬“S“Ή_Ό³’¬,0,81700.586,-3843120.5,1,81668.99,-3843049.2
11_2_R—zό_Ό“ϊ–{—·‹q“S“Ή_‘ιζ,0,77587.67,-3839784.0,1,77349.26,-3839635.8
12_3_Ό_‰„Lό__Λs_w‰€“ss,0,70504.97,-3843306.0,1,70374.72,-3843319.8
12_3_Ό_‰„Lό__Λs_w‰€“ss,0,70504.97,-3843306.0,1,70374.72,-3843319.8
11_2_‰ΑΓμό_Ό“ϊ–{—·‹q“S“Ή_“ϊ–{‚Φ‚»φ‰€,0,66623.7,-3879013.5,1,66620.4,-3879087.0
11_2_R—zό_Ό“ϊ–{—·‹q“S“Ή_—³–μ,0,22086.137,-3861671.5,1,21958.025,-3861658.8
